@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2219
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9289.23
@CENTROID_COL:	2228.89
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	9281
@ORIGIN_COL:	2387
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9290.94
@CENTROID_COL:	2396.98
@AREA:		341
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	9283
@ORIGIN_COL:	2621
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9293.23
@CENTROID_COL:	2630.58
@AREA:		343
@PERIMETER:	70.8681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N5
@ORIGIN_ROW:	9285
@ORIGIN_COL:	2789
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9294.55
@CENTROID_COL:	2798.62
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	9287
@ORIGIN_COL:	3021
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9296.85
@CENTROID_COL:	3030.74
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	9290
@ORIGIN_COL:	449
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9303.57
@CENTROID_COL:	459.065
@AREA:		475
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	9295
@ORIGIN_COL:	1052
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9305.17
@CENTROID_COL:	1061.64
@AREA:		335
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	9298
@ORIGIN_COL:	1453
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9308.59
@CENTROID_COL:	1462.17
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	9305
@ORIGIN_COL:	2219
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9314.94
@CENTROID_COL:	2229.03
@AREA:		337
@PERIMETER:	67.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	9307
@ORIGIN_COL:	2387
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9316.73
@CENTROID_COL:	2396.99
@AREA:		339
@PERIMETER:	67.7876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N4
@ORIGIN_ROW:	9309
@ORIGIN_COL:	2621
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9318.84
@CENTROID_COL:	2630.77
@AREA:		341
@PERIMETER:	67.7876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N6
@ORIGIN_ROW:	9310
@ORIGIN_COL:	2789
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9320.23
@CENTROID_COL:	2798.66
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	9312
@ORIGIN_COL:	3020
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9322.67
@CENTROID_COL:	3030.58
@AREA:		340
@PERIMETER:	68.6421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	0.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	9322
@ORIGIN_COL:	449
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9332.1
@CENTROID_COL:	459.148
@AREA:		344
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	9331
@ORIGIN_COL:	2219
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9340.68
@CENTROID_COL:	2228.95
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N7
@ORIGIN_ROW:	9333
@ORIGIN_COL:	2387
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9342.49
@CENTROID_COL:	2396.98
@AREA:		336
@PERIMETER:	67.7876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N5
@ORIGIN_ROW:	9334
@ORIGIN_COL:	2621
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9344.58
@CENTROID_COL:	2630.58
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N7
@ORIGIN_ROW:	9336
@ORIGIN_COL:	2789
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9345.91
@CENTROID_COL:	2798.56
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N5
@ORIGIN_ROW:	9338
@ORIGIN_COL:	3021
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9348.35
@CENTROID_COL:	3030.59
@AREA:		341
@PERIMETER:	68.0181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	9356
@ORIGIN_COL:	2219
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9365.64
@CENTROID_COL:	2228.91
@AREA:		341
@PERIMETER:	67.7876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N8
@ORIGIN_ROW:	9357
@ORIGIN_COL:	2387
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9367.25
@CENTROID_COL:	2397.03
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N6
@ORIGIN_ROW:	9359
@ORIGIN_COL:	2621
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9369.71
@CENTROID_COL:	2630.78
@AREA:		339
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N8
@ORIGIN_ROW:	9361
@ORIGIN_COL:	2788
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9370.98
@CENTROID_COL:	2798.56
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N6
@ORIGIN_ROW:	9363
@ORIGIN_COL:	3021
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9373.12
@CENTROID_COL:	3030.63
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	9378
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9388.16
@CENTROID_COL:	1694.88
@AREA:		334
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9378
@OFF_TIME:	9475
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	9380
@ORIGIN_COL:	1852
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9389.66
@CENTROID_COL:	1861.52
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@NOTE_ATTACK:	9380
@OFF_TIME:	9476
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	9382
@ORIGIN_COL:	1986
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9391.21
@CENTROID_COL:	1996.01
@AREA:		319
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9382
@OFF_TIME:	9478
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N7
@ORIGIN_ROW:	9382
@ORIGIN_COL:	2219
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9391.58
@CENTROID_COL:	2228.98
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N9
@ORIGIN_ROW:	9384
@ORIGIN_COL:	2387
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9393.55
@CENTROID_COL:	2397.15
@AREA:		332
@PERIMETER:	67.0006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N7
@ORIGIN_ROW:	9386
@ORIGIN_COL:	2621
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9395.56
@CENTROID_COL:	2630.58
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N9
@ORIGIN_ROW:	9387
@ORIGIN_COL:	2789
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9396.81
@CENTROID_COL:	2798.69
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N7
@ORIGIN_ROW:	9389
@ORIGIN_COL:	3021
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9399.12
@CENTROID_COL:	3030.68
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	9403
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9412.84
@CENTROID_COL:	1694.86
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	9404
@ORIGIN_COL:	1852
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9414.44
@CENTROID_COL:	1861.54
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	9406
@ORIGIN_COL:	1986
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9415.95
@CENTROID_COL:	1995.64
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	9428
@ORIGIN_COL:	1685
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9438.83
@CENTROID_COL:	1694.97
@AREA:		345
@PERIMETER:	67.8551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	9429
@ORIGIN_COL:	1852
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	9440.52
@CENTROID_COL:	1861.53
@AREA:		344
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	9432
@ORIGIN_COL:	1986
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9442.14
@CENTROID_COL:	1995.77
@AREA:		341
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	9454
@ORIGIN_COL:	1685
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9464.6
@CENTROID_COL:	1695.29
@AREA:		339
@PERIMETER:	68.8051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	9456
@ORIGIN_COL:	1852
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9466.05
@CENTROID_COL:	1861.73
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	9458
@ORIGIN_COL:	1986
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9467.87
@CENTROID_COL:	1996.11
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N8
@ORIGIN_ROW:	9535
@ORIGIN_COL:	2219
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9545.21
@CENTROID_COL:	2229.13
@AREA:		329
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9535
@OFF_TIME:	9633
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N10
@ORIGIN_ROW:	9537
@ORIGIN_COL:	2387
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9546.95
@CENTROID_COL:	2397.07
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9537
@OFF_TIME:	9634
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	9538
@ORIGIN_COL:	2487
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9547.88
@CENTROID_COL:	2496.85
@AREA:		339
@PERIMETER:	66.6746
@CIRCULARITY:	0.96
@NOTE_ATTACK:	9538
@OFF_TIME:	9635
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N8
@ORIGIN_ROW:	9539
@ORIGIN_COL:	2621
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9549.45
@CENTROID_COL:	2630.54
@AREA:		339
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9539
@OFF_TIME:	9637
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N10
@ORIGIN_ROW:	9541
@ORIGIN_COL:	2789
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9550.7
@CENTROID_COL:	2798.64
@AREA:		331
@PERIMETER:	66.6746
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9541
@OFF_TIME:	9638
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N1
@ORIGIN_ROW:	9542
@ORIGIN_COL:	2889
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9551.98
@CENTROID_COL:	2898.91
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9542
@OFF_TIME:	9639
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N8
@ORIGIN_ROW:	9543
@ORIGIN_COL:	3020
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9553.06
@CENTROID_COL:	3030.46
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9543
@OFF_TIME:	9640
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	-0.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N9
@ORIGIN_ROW:	9561
@ORIGIN_COL:	2219
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9570.9
@CENTROID_COL:	2228.98
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N11
@ORIGIN_ROW:	9563
@ORIGIN_COL:	2387
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9572.88
@CENTROID_COL:	2396.93
@AREA:		347
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	9564
@ORIGIN_COL:	2487
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9573.71
@CENTROID_COL:	2496.94
@AREA:		345
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N9
@ORIGIN_ROW:	9565
@ORIGIN_COL:	2621
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9575.3
@CENTROID_COL:	2630.58
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N11
@ORIGIN_ROW:	9566
@ORIGIN_COL:	2789
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9576.45
@CENTROID_COL:	2798.58
@AREA:		342
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N2
@ORIGIN_ROW:	9568
@ORIGIN_COL:	2889
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9577.9
@CENTROID_COL:	2898.92
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N9
@ORIGIN_ROW:	9568
@ORIGIN_COL:	3021
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9578.86
@CENTROID_COL:	3030.73
@AREA:		344
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	-0.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N10
@ORIGIN_ROW:	9586
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9596.38
@CENTROID_COL:	2229.24
@AREA:		337
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N12
@ORIGIN_ROW:	9588
@ORIGIN_COL:	2387
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9598.25
@CENTROID_COL:	2397.06
@AREA:		344
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	9589
@ORIGIN_COL:	2487
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9599.26
@CENTROID_COL:	2496.9
@AREA:		346
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N10
@ORIGIN_ROW:	9590
@ORIGIN_COL:	2621
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9600.65
@CENTROID_COL:	2630.68
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N12
@ORIGIN_ROW:	9592
@ORIGIN_COL:	2789
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9602.05
@CENTROID_COL:	2798.7
@AREA:		340
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N3
@ORIGIN_ROW:	9593
@ORIGIN_COL:	2889
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9603.33
@CENTROID_COL:	2899.03
@AREA:		344
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N10
@ORIGIN_ROW:	9595
@ORIGIN_COL:	3021
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9604.68
