@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v61	92 '72 '0
v542	92 '74 '96
v97	92 '74 '0
v8	92 '74 '48
v30	92 '74 '0
v11	92 '74 '48
v29	92 '74 '0
v5	92 '74 '48
v31	92 '74 '0
v7	92 '74 '48
v30	92 '74 '0
v6	92 '74 '48
v30	92 '74 '0
v7	92 '74 '48
v63	92 '74 '0
v7	92 '74 '48
v29	92 '74 '0
v6	92 '74 '48
v31	92 '74 '0
v5	92 '74 '48
v64	92 '74 '0
v4	92 '74 '48
v30	92 '74 '0
v11	92 '74 '48
v30	92 '74 '0
v4	92 '74 '48
v31	92 '74 '0
v4	92 '74 '48
v53	92 '74 '0
v866	92 '72 '96
v58	92 '72 '0
v6	92 '72 '48
v30	92 '72 '0
v7	92 '72 '48
v29	92 '72 '0
v8	92 '72 '48
v29	92 '72 '0
v11	92 '72 '48
v30	92 '72 '0
v6	92 '72 '48
v30	92 '72 '0
v5	92 '72 '48
v31	92 '72 '0
v5	92 '72 '48
v95	92 '72 '0
v168	92 '72 '96
v44	92 '72 '0
v6	92 '72 '48
v31	92 '72 '0
v4	92 '72 '48
v30	92 '72 '0
v6	92 '72 '48
v29	92 '72 '0
v6	92 '72 '48
v30	92 '72 '0
v7	92 '72 '48
v31	92 '72 '0
v6	92 '72 '48
v30	92 '72 '0
v7	92 '72 '48
v31	92 '72 '0
v4	92 '72 '48
v31	92 '72 '0
v6	92 '72 '48
v30	92 '72 '0
v7	92 '72 '48
v31	92 '72 '0
v3	92 '72 '48
v31	92 '72 '0
v5	92 '72 '48
v63	92 '72 '0
v6	92 '72 '48
v30	92 '72 '0
v6	92 '72 '48
v29	92 '72 '0
v5	92 '72 '48
v30	92 '72 '0
v6	92 '72 '48
v77	92 '72 '0
v890	92 '73 '96
v67	92 '73 '0
v7	92 '73 '48
v29	92 '73 '0
v9	92 '73 '48
v30	92 '73 '0
v9	92 '73 '48
v29	92 '73 '0
v8	92 '73 '48
v30	92 '73 '0
v5	92 '73 '48
v30	92 '73 '0
v12	92 '73 '48
v31	92 '73 '0
v3	92 '73 '48
v30	92 '73 '0
v10	92 '73 '48
v58	92 '73 '0
v7	92 '73 '48
v30	92 '73 '0
v5	92 '73 '48
v31	92 '73 '0
v5	92 '73 '48
v93	92 '73 '0
v8	92 '73 '48
v29	92 '73 '0
v5	92 '73 '48
v31	92 '73 '0
v5	92 '73 '48
v29	92 '73 '0
v8	92 '73 '48
v29	92 '73 '0
v7	92 '73 '48
v28	92 '73 '0
v12	92 '73 '48
v30	92 '73 '0
v4	92 '73 '48
v30	92 '73 '0
v2	92 '73 '48
v31	92 '73 '0
v4	92 '73 '48
v30	92 '73 '0
v8	92 '73 '48
v30	92 '73 '0
v4	92 '73 '48
v29	92 '73 '0
v5	92 '73 '48
v62	92 '73 '0
v7	92 '73 '48
v30	92 '73 '0
v7	92 '73 '48
v29	92 '73 '0
v6	92 '73 '48
v29	92 '73 '0
v6	92 '73 '48
v30	92 '73 '0
v4	92 '73 '48
v30	92 '73 '0
v7	92 '73 '48
v30	92 '73 '0
v5	92 '73 '48
v29	92 '73 '0
v7	92 '73 '48
v30	92 '73 '0
v3	92 '73 '48
v31	92 '73 '0
v9	92 '73 '48
v31	92 '73 '0
v5	92 '73 '48
v59	92 '73 '0
v5	92 '73 '48
v30	92 '73 '0
v9	92 '73 '48
v31	92 '73 '0
v3	92 '73 '48
v29	92 '73 '0
v6	92 '73 '48
v31	92 '73 '0
v4	92 '73 '48
v30	92 '73 '0
v4	92 '73 '48
v30	92 '73 '0
v5	92 '73 '48
v54	92 '73 '0
v7	92 '74 '96
v131	92 '74 '0
v5	92 '74 '48
v30	92 '74 '0
v5	92 '74 '48
v79	92 '74 '0
v484	92 '76 '96
v115	92 '76 '0
v5	92 '76 '48
v29	92 '76 '0
v3	92 '76 '48
v107	92 '76 '0
v397	92 '78 '96
v90	92 '78 '0
v8	92 '78 '48
v30	92 '78 '0
v6	92 '78 '48
v29	92 '78 '0
v6	92 '78 '48
v29	92 '78 '0
v4	92 '78 '48
v29	92 '78 '0
v5	92 '78 '48
v43	92 '78 '0
v541	92 '67 '96
v10	92 '79 '96
v38	92 '67 '0
v8	92 '67 '48
v26	92 '79 '0
v4	92 '67 '0
v2	92 '79 '48
v3	92 '67 '48
v28	92 '79 '0
v2	92 '67 '0
v5	92 '79 '48
v1	92 '67 '48
v28	92 '79 '0
v2	92 '67 '0
v6	92 '79 '48
v0	92 '67 '48
v29	92 '79 '0
v1	92 '67 '0
v5	92 '79 '48
v0	92 '67 '48
v30	92 '79 '0
v0	92 '67 '0
v7	92 '79 '48
v1	92 '67 '48
v28	92 '79 '0
v2	92 '67 '0
v3	92 '79 '48
v4	92 '67 '48
v29	92 '67 '0
v7	92 '67 '48
v30	92 '67 '0
v7	92 '67 '48
v20	92 '79 '0
v8	92 '67 '0
v6	92 '67 '48
v28	92 '67 '0
v4	92 '67 '48
v30	92 '67 '0
v5	92 '67 '48
v31	92 '67 '0
v7	92 '67 '48
v28	92 '67 '0
v8	92 '67 '48
v30	92 '67 '0
v3	92 '67 '48
v31	92 '67 '0
v9	92 '67 '48
v29	92 '67 '0
v4	92 '67 '48
v30	92 '67 '0
v5	92 '67 '48
v29	92 '67 '0
v10	92 '67 '48
v75	92 '67 '0
v147	92 '81 '96
v83	92 '81 '0
v8	92 '81 '48
v29	92 '81 '0
v6	92 '81 '48
v29	92 '81 '0
v10	92 '81 '48
v29	92 '81 '0
v8	92 '81 '48
v31	92 '81 '0
v5	92 '81 '48
v30	92 '81 '0
v7	92 '81 '48
v30	92 '81 '0
v4	92 '81 '48
v64	92 '81 '0
v459	92 '83 '96
v67	92 '83 '0
v4	92 '83 '48
v30	92 '83 '0
v7	92 '83 '48
v30	92 '83 '0
v6	92 '83 '48
v30	92 '83 '0
v5	92 '83 '48
v31	92 '83 '0
v7	92 '83 '48
v29	92 '83 '0
v5	92 '83 '48
v29	92 '83 '0
v6	92 '83 '48
v30	92 '83 '0
v6	92 '83 '48
v31	92 '83 '0
v6	92 '83 '48
v29	92 '83 '0
v3	92 '83 '48
v30	92 '83 '0
v9	92 '83 '48
v29	92 '83 '0
v8	92 '83 '48
v29	92 '83 '0
v5	92 '83 '48
v30	92 '83 '0
v4	92 '83 '48
v31	92 '83 '0
v5	92 '83 '48
v29	92 '83 '0
v7	92 '83 '48
v30	92 '83 '0
v4	92 '83 '48
v29	92 '83 '0
v10	92 '83 '48
v30	92 '83 '0
v3	92 '83 '48
v30	92 '83 '0
v7	92 '83 '48
v31	92 '83 '0
v4	92 '83 '48
v31	92 '83 '0
v5	92 '83 '48
v66	92 '83 '0
v4	92 '84 '96
v62	92 '84 '0
v7	92 '84 '48
v31	92 '84 '0
v4	92 '84 '48
v31	92 '84 '0
v6	92 '84 '48
v31	92 '84 '0
v5	92 '84 '48
v30	92 '84 '0
v6	92 '84 '48
v31	92 '84 '0
v8	92 '84 '48
v30	92 '84 '0
v2	92 '84 '48
v32	92 '84 '0
v6	92 '84 '48
v30	92 '84 '0
v8	92 '84 '48
v30	92 '84 '0
v6	92 '84 '48
v30	92 '84 '0
v4	92 '84 '48
v62	92 '84 '0
v3	92 '84 '48
v42	92 '84 '0
v700	92 '72 '96
v65	92 '72 '0
v3	92 '72 '48
v31	92 '72 '0
v7	92 '72 '48
v30	92 '72 '0
v8	92 '72 '48
v31	92 '72 '0
v7	92 '72 '48
v30	92 '72 '0
v6	92 '72 '48
v30	92 '72 '0
v9	92 '72 '48
v29	92 '72 '0
v5	92 '72 '48
v62	92 '72 '0
v6	92 '72 '48
v30	92 '72 '0
v5	92 '72 '48
v46	92 '72 '0
v290	92 '84 '96
v81	92 '84 '0
v8	92 '84 '48
v29	92 '84 '0
v5	92 '84 '48
v29	92 '84 '0
v9	92 '84 '48
v30	92 '84 '0
v5	92 '84 '48
v31	92 '84 '0
v7	92 '84 '48
v29	92 '84 '0
v2	92 '84 '48
v52	92 '84 '0
v1253	92 '69 '96
v111	92 '69 '0
v6	92 '69 '48
v66	92 '69 '0
v5	92 '69 '48
v30	92 '69 '0
v8	92 '69 '48
v29	92 '69 '0
v4	92 '69 '48
v32	92 '69 '0
v6	92 '69 '48
v62	92 '69 '0
v5	92 '69 '48
v31	92 '69 '0
v4	92 '69 '48
v30	92 '69 '0
v5	92 '69 '48
v30	92 '69 '0
v5	92 '69 '48
v30	92 '69 '0
v3	92 '69 '48
v103	92 '69 '0
v466	92 '67 '96
v61	92 '67 '0
v3	92 '67 '48
v31	92 '67 '0
v9	92 '67 '48
v63	92 '67 '0
v5	92 '67 '48
v63	92 '67 '0
v6	92 '67 '48
v31	92 '67 '0
v4	92 '67 '48
v30	92 '67 '0
v5	92 '67 '48
v31	92 '67 '0
v4	92 '67 '48
v31	92 '67 '0
v6	92 '67 '48
v29	92 '67 '0
v7	92 '67 '48
v30	92 '67 '0
v5	92 '67 '48
v30	92 '67 '0
v6	92 '67 '48
v29	92 '67 '0
v5	92 '67 '48
v30	92 '67 '0
v7	92 '67 '48
v30	92 '67 '0
v5	92 '67 '48
v30	92 '67 '0
v4	92 '67 '48
v31	92 '67 '0
v6	92 '67 '48
v31	92 '67 '0
v5	92 '67 '48
v30	92 '67 '0
v2	92 '67 '48
v31	92 '67 '0
v5	92 '67 '48
v29	92 '67 '0
v7	92 '67 '48
v74	92 '67 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'4207
v0	b1 '10 '0
v0	90 '21 '32
v73	90 '21 '0
v2246	90 '19 '32
v40	90 '19 '0
v28	90 '18 '32
v41	90 '18 '0
v969	90 '19 '32
v49	90 '19 '0
v30	90 '18 '32
v38	90 '18 '0
v653	90 '17 '32
v5	90 '19 '32
v33	90 '17 '0
v10	90 '19 '0
v33	90 '18 '32
v44	90 '18 '0
v39	90 '16 '32
v55	90 '16 '0
v236	90 '17 '32
v51	90 '17 '0
v133	90 '16 '32
v54	90 '16 '0
v183	90 '17 '32
v53	90 '17 '0
v74	90 '16 '32
v50	90 '16 '0
v125	90 '17 '32
v30	90 '17 '0
v7	90 '17 '32
v30	90 '17 '0
v54	90 '16 '32
v70	90 '16 '0
v781	90 '17 '32
v52	90 '17 '0
v102	90 '19 '32
v29	90 '19 '0
v23	90 '18 '32
v49	90 '18 '0
v82	90 '16 '32
v58	90 '16 '0
v693	90 '17 '32
v57	90 '17 '0
v94	90 '16 '32
v67	90 '16 '0
v803	90 '17 '32
v57	90 '17 '0
v79	90 '19 '32
v30	90 '19 '0
v24	90 '18 '32
v32	90 '18 '0
v83	90 '16 '32
v52	90 '16 '0
v797	90 '17 '32
v48	90 '17 '0
v72	90 '19 '32
v29	90 '19 '0
v34	90 '18 '32
v38	90 '18 '0
v64	90 '16 '32
v47	90 '16 '0
v599	90 '17 '32
v47	90 '17 '0
v106	90 '19 '32
v30	90 '19 '0
v29	90 '18 '32
v29	90 '18 '0
v93	90 '16 '32
v51	90 '16 '0
v749	90 '19 '32
v44	90 '19 '0
v15	90 '18 '32
v30	90 '18 '0
v255	90 '17 '32
v61	90 '17 '0
v141	90 '18 '32
v28	90 '18 '0
v71	90 '16 '32
v53	90 '16 '0
v429	90 '19 '32
v29	90 '19 '0
v39	90 '18 '32
v30	90 '18 '0
v935	90 '19 '32
v29	90 '19 '0
v41	90 '18 '32
v29	90 '18 '0
v935	90 '17 '32
v6	90 '19 '32
v30	90 '19 '0
v5	90 '17 '0
v39	90 '18 '32
v30	90 '18 '0
v102	90 '16 '32
v55	90 '16 '0
v19	90 '20 '32
v73	90 '20 '0
v350	90 '17 '32
v47	90 '17 '0
v184	90 '16 '32
v49	90 '16 '0
v164	90 '17 '32
v54	90 '17 '0
v78	90 '16 '32
v48	90 '16 '0
v94	90 '17 '32
v59	90 '17 '0
v135	90 '16 '32
v44	90 '16 '0
v57	90 '17 '32
v52	90 '17 '0
v54	90 '19 '32
v44	90 '19 '0
v23	90 '18 '32
v29	90 '18 '0
v130	90 '16 '32
v54	90 '16 '0
v114	90 '19 '32
v3	90 '17 '32
v43	90 '17 '0
v5	90 '19 '0
v16	90 '18 '32
v33	90 '18 '0
v376	90 '19 '32
v55	90 '19 '0
v21	90 '18 '32
v30	90 '18 '0
v81	90 '16 '32
v51	90 '16 '0
v199	90 '16 '32
v67	90 '16 '0
v76	90 '17 '32
v58	90 '17 '0
v578	90 '16 '32
v49	90 '16 '0
v1041	90 '17 '32
v54	90 '17 '0
v148	90 '16 '32
v66	90 '16 '0
v259	90 '17 '32
v51	90 '17 '0
v165	90 '16 '32
v63	90 '16 '0
v439	90 '21 '32
v3	90 '17 '32
v64	90 '21 '0
v4	90 '17 '0
v167	90 '16 '32
v73	90 '16 '0
v947	90 '17 '32
v52	90 '17 '0
v113	90 '16 '32
v79	90 '16 '0
v717	90 '20 '32
v36	90 '17 '32
v30	90 '17 '0
v4	90 '20 '0
v0	90 '17 '32
v29	90 '17 '0
v203	90 '19 '32
v47	90 '19 '0
v14	90 '18 '32
v41	90 '18 '0
v127	90 '16 '32
v61	90 '16 '0
v613	90 '17 '32
v57	90 '17 '0
v99	90 '19 '32
v51	90 '19 '0
v16	90 '18 '32
v52	90 '18 '0
v112	90 '16 '32
v51	90 '16 '0
v680	90 '17 '32
v65	90 '17 '0
v35	90 '19 '32
v29	90 '19 '0
v3	90 '16 '32
v50	90 '16 '0
v51	90 '18 '32
v30	90 '18 '0
v55	90 '16 '32
v42	90 '16 '0
v886	90 '17 '32
v49	90 '17 '0
v162	90 '16 '32
v55	90 '16 '0
v181	90 '17 '32
v29	90 '17 '0
v3	90 '17 '32
v31	90 '17 '0
v163	90 '16 '32
v46	90 '16 '0
v97	90 '17 '32
v43	90 '17 '0
v151	90 '16 '32
v46	90 '16 '0
v68	90 '17 '32
v43	90 '17 '0
v145	90 '16 '32
v45	90 '16 '0
v202	90 '17 '32
v39	90 '17 '0
v129	90 '16 '32
v54	90 '16 '0
v120	90 '17 '32
v53	90 '17 '0
v134	90 '16 '32
v53	90 '16 '0
v87	90 '17 '32
v54	90 '17 '0
v126	90 '16 '32
v52	90 '16 '0
v181	90 '17 '32
v45	90 '17 '0
v181	90 '16 '32
v59	90 '16 '0
v118	90 '17 '32
v60	90 '17 '0
v133	90 '16 '32
v73	90 '16 '0
v300	90 '17 '32
v57	90 '17 '0
v167	90 '16 '32
v84	90 '16 '0
v362	90 '17 '32
v53	90 '17 '0
v116	90 '16 '32
v61	90 '16 '0
v168	90 '17 '32
v49	90 '17 '0
v103	90 '16 '32
v51	90 '16 '0
v237	90 '17 '32
v52	90 '17 '0
v176	90 '16 '32
v53	90 '16 '0
v282	90 '17 '32
v61	90 '17 '0
v90	90 '16 '32
v72	90 '16 '0
v177	90 '17 '32
v56	90 '17 '0
v81	90 '16 '32
v60	90 '16 '0
v198	90 '17 '32
v58	90 '17 '0
v94	90 '16 '32
v30	90 '16 '0
v7	90 '16 '32
v31	90 '16 '0
v149	90 '17 '32
v54	90 '17 '0
v93	90 '16 '32
v54	90 '16 '0
v420	90 '17 '32
v50	90 '17 '0
v110	90 '16 '32
v59	90 '16 '0
v200	90 '17 '32
v44	90 '17 '0
v89	90 '16 '32
v59	90 '16 '0
v120	90 '17 '32
v56	90 '17 '0
v89	90 '16 '32
v63	90 '16 '0
v224	90 '17 '32
v50	90 '17 '0
v66	90 '16 '32
v29	90 '16 '0
v4	90 '16 '32
v31	90 '16 '0
v277	90 '17 '32
v54	90 '17 '0
v105	90 '16 '32
v50	90 '16 '0
v140	90 '17 '32
v30	90 '17 '0
v4	90 '17 '32
v29	90 '17 '0
v65	90 '16 '32
v58	90 '16 '0
v216	90 '17 '32
v28	90 '17 '0
v9	90 '17 '32
v29	90 '17 '0
v111	90 '16 '32
v52	90 '16 '0
v220	90 '17 '32
v58	90 '17 '0
v148	90 '16 '32
v44	90 '16 '0
v147	90 '17 '32
v55	90 '17 '0
v83	90 '16 '32
v48	90 '16 '0
v152	90 '17 '32
v55	90 '17 '0
v87	90 '16 '32
v61	90 '16 '0
v147	90 '17 '32
v57	90 '17 '0
v126	90 '16 '32
v29	90 '16 '0
v5	90 '16 '32
v29	90 '16 '0
v103	90 '17 '32
v58	90 '17 '0
v60	90 '16 '32
v58	90 '16 '0
v184	90 '17 '32
v51	90 '17 '0
v94	90 '16 '32
v55	90 '16 '0
v233	90 '17 '32
v57	90 '17 '0
v97	90 '16 '32
v60	90 '16 '0
v108	90 '17 '32
v48	90 '17 '0
v90	90 '16 '32
v59	90 '16 '0
v161	90 '17 '32
v60	90 '17 '0
v103	90 '16 '32
v30	90 '16 '0
v7	90 '16 '32
v29	90 '16 '0
v217	90 '17 '32
v50	90 '17 '0
v96	90 '16 '32
v66	90 '16 '0
v179	90 '17 '32
v60	90 '17 '0
v126	90 '16 '32
v51	90 '16 '0
v338	90 '17 '32
v45	90 '17 '0
v430	90 '16 '32
v79	90 '16 '0
v1341	90 '17 '32
v54	90 '17 '0
v263	90 '16 '32
v73	90 '16 '0
v428	90 '17 '32
v47	90 '17 '0
v228	90 '16 '32
v62	90 '16 '0
v73	90 '17 '32
v56	90 '17 '0
v172	90 '16 '32
v60	90 '16 '0
v95	90 '17 '32
v53	90 '17 '0
v225	90 '16 '32
v57	90 '16 '0
v252	90 '21 '32
v56	90 '21 '0
v509	90 '17 '32
v68	90 '17 '0
v144	90 '16 '32
v66	90 '16 '0
v307	90 '17 '32
v52	90 '17 '0
v226	90 '16 '32
v55	90 '16 '0
v1716	90 '17 '32
v64	90 '17 '0
v175	90 '16 '32
v56	90 '16 '0
v986	90 '20 '32
v54	90 '20 '0
v184	90 '17 '32
v49	90 '17 '0
v132	90 '19 '32
v43	90 '19 '0
v42	90 '18 '32
v56	90 '18 '0
v183	90 '16 '32
v57	90 '16 '0
v139	90 '17 '32
v30	90 '17 '0
v5	90 '17 '32
v31	90 '17 '0
v134	90 '16 '32
v58	90 '16 '0
v357	90 '17 '32
v55	90 '17 '0
v104	90 '19 '32
v30	90 '19 '0
v5	90 '19 '32
v30	90 '19 '0
v31	90 '18 '32
v58	90 '18 '0
v164	90 '16 '32
v54	90 '16 '0
v176	90 '17 '32
v40	90 '17 '0
v98	90 '16 '32
v78	90 '16 '0
v370	90 '17 '32
v53	90 '17 '0
v60	90 '19 '32
v56	90 '19 '0
v37	90 '18 '32
v33	90 '18 '0
v210	90 '16 '32
v59	90 '16 '0
v940	90 '17 '32
v44	90 '17 '0
v66	90 '19 '32
v51	90 '19 '0
v25	90 '18 '32
v40	90 '18 '0
v145	90 '19 '32
v58	90 '19 '0
v31	90 '18 '32
v58	90 '18 '0
v136	90 '16 '32
v57	90 '16 '0
v594	90 '17 '32
v54	90 '17 '0
v126	90 '19 '32
v78	90 '19 '0
v9	90 '18 '32
v60	90 '18 '0
v182	90 '16 '32
v44	90 '16 '0
v143	90 '17 '32
v56	90 '17 '0
v119	90 '16 '32
v59	90 '16 '0
v361	90 '17 '32
v58	90 '17 '0
v73	90 '19 '32
v30	90 '19 '0
v4	90 '19 '32
v30	90 '19 '0
v29	90 '18 '32
v48	90 '18 '0
v183	90 '16 '32
v75	90 '16 '0
v190	90 '17 '32
v55	90 '17 '0
v130	90 '16 '32
v55	90 '16 '0
v437	90 '17 '32
v63	90 '17 '0
v75	90 '19 '32
v38	90 '19 '0
v26	90 '18 '32
v46	90 '18 '0
v256	90 '19 '32
v38	90 '19 '0
v15	90 '18 '32
v59	90 '18 '0
v200	90 '16 '32
v60	90 '16 '0
v199	90 '17 '32
v42	90 '17 '0
v120	90 '21 '32
v5	90 '16 '32
v55	90 '16 '0
v6	90 '21 '0
v705	90 '17 '32
v64	90 '17 '0
v225	90 '16 '32
v50	90 '16 '0
v788	90 '17 '32
v47	90 '17 '0
v207	90 '16 '32
v78	90 '16 '0
v1062	90 '17 '32
v54	90 '17 '0
v145	90 '16 '32
v61	90 '16 '0
v1282	90 '17 '32
v56	90 '17 '0
v210	90 '16 '32
v60	90 '16 '0
v1117	90 '17 '32
v59	90 '17 '0
v177	90 '16 '32
v65	90 '16 '0
v987	90 '20 '32
v29	90 '20 '0
v2	90 '20 '32
v31	90 '20 '0
v48	90 '17 '32
v61	90 '17 '0
v173	90 '19 '32
v68	90 '19 '0
v44	90 '18 '32
v48	90 '18 '0
v195	90 '16 '32
v57	90 '16 '0
v817	90 '17 '32
v60	90 '17 '0
v147	90 '19 '32
v68	90 '19 '0
v30	90 '18 '32
v55	90 '18 '0
v195	90 '16 '32
v55	90 '16 '0
v255	90 '17 '32
v61	90 '17 '0
v132	90 '16 '32
v29	90 '16 '0
v11	90 '16 '32
v29	90 '16 '0
v450	90 '19 '32
v37	90 '19 '0
v31	90 '18 '32
v37	90 '18 '0
v227	90 '19 '32
v0	90 '17 '32
v40	90 '17 '0
v6	90 '19 '0
v27	90 '18 '32
v37	90 '18 '0
v243	90 '16 '32
v30	90 '16 '0
v2	90 '16 '32
v31	90 '16 '0
v291	90 '17 '32
v53	90 '17 '0
v93	90 '16 '32
v58	90 '16 '0
v42	90 '17 '32
v50	90 '17 '0
v337	90 '16 '32
v49	90 '16 '0
v58	90 '17 '32
v60	90 '17 '0
v337	90 '16 '32
v49	90 '16 '0
v82	90 '17 '32
v30	90 '17 '0
v9	90 '17 '32
v31	90 '17 '0
v445	90 '16 '32
v79	90 '16 '0
v93	90 '17 '32
v44	90 '17 '0
v111	90 '16 '32
v30	90 '16 '0
v5	90 '16 '32
v30	90 '16 '0
v1163	90 '17 '32
v48	90 '17 '0
v1284	90 '16 '32
v28	90 '16 '0
v3	90 '16 '32
v31	90 '16 '0
v1258	90 '17 '32
v30	90 '17 '0
v6	90 '17 '32
v30	90 '17 '0
v137	90 '16 '32
v48	90 '16 '0
v181	90 '17 '32
v54	90 '17 '0
v160	90 '16 '32
v30	90 '16 '0
v4	90 '16 '32
v30	90 '16 '0
v217	90 '17 '32
v63	90 '17 '0
v177	90 '16 '32
v62	90 '16 '0
v208	90 '17 '32
v57	90 '17 '0
v272	90 '16 '32
v72	90 '16 '0
v188	90 '17 '32
v52	90 '17 '0
v179	90 '16 '32
v73	90 '16 '0
v143	90 '17 '32
v49	90 '17 '0
v629	90 '16 '32
v74	90 '16 '0
v103	90 '17 '32
v50	90 '17 '0
v160	90 '16 '32
v51	90 '16 '0
v135	90 '17 '32
v62	90 '17 '0
v463	90 '16 '32
v52	90 '16 '0
v264	90 '17 '32
v29	90 '17 '0
v8	90 '17 '32
v29	90 '17 '0
v356	90 '16 '32
v90	90 '16 '0
v289	90 '17 '32
v62	90 '17 '0
v391	90 '16 '32
v30	90 '16 '0
v11	90 '16 '32
v30	90 '16 '0
v269	90 '17 '32
v60	90 '17 '0
v135	90 '16 '32
v29	90 '16 '0
v10	90 '16 '32
v30	90 '16 '0
v132	90 '17 '32
v70	90 '17 '0
v170	90 '16 '32
v29	90 '16 '0
v2	90 '16 '32
v31	90 '16 '0
v177	90 '17 '32
v56	90 '17 '0
v237	90 '16 '32
v31	90 '16 '0
v13	90 '16 '32
v29	90 '16 '0
v241	90 '17 '32
v72	90 '17 '0
v319	90 '16 '32
v58	90 '16 '0
v771	90 '17 '32
v57	90 '17 '0
v209	90 '16 '32
v65	90 '16 '0
v457	90 '17 '32
v60	90 '17 '0
v313	90 '16 '32
v60	90 '16 '0
v244	90 '17 '32
v56	90 '17 '0
v98	90 '16 '32
v29	90 '16 '0
v2	90 '16 '32
v31	90 '16 '0
v181	90 '17 '32
v66	90 '17 '0
v116	90 '16 '32
v63	90 '16 '0
v232	90 '17 '32
v61	90 '17 '0
v138	90 '16 '32
v53	90 '16 '0
v482	90 '21 '32
v54	90 '21 '0
v199	90 '17 '32
v76	90 '17 '0
v71	90 '16 '32
v58	90 '16 '0
v447	90 '17 '32
v50	90 '17 '0
v60	90 '16 '32
v52	90 '16 '0
v248	90 '17 '32
v71	90 '17 '0
v57	90 '16 '32
v29	90 '16 '0
v2	90 '16 '32
v31	90 '16 '0
v359	90 '17 '32
v52	90 '17 '0
v109	90 '16 '32
v59	90 '16 '0
v477	90 '17 '32
v54	90 '17 '0
v102	90 '16 '32
v68	90 '16 '0
v2270	90 '19 '32
v43	90 '19 '0
v26	90 '18 '32
v52	90 '18 '0
v988	90 '19 '32
v38	90 '19 '0
v31	90 '18 '32
v60	90 '18 '0
v704	90 '19 '32
v29	90 '19 '0
v37	90 '18 '32
v53	90 '18 '0
v1375	90 '17 '32
v55	90 '17 '0
v158	90 '16 '32
v61	90 '16 '0
v115	90 '17 '32
v62	90 '17 '0
v93	90 '16 '32
v29	90 '16 '0
v6	90 '16 '32
v47	90 '16 '0
v73	90 '17 '32
v29	90 '17 '0
v5	90 '17 '32
v29	90 '17 '0
v125	90 '16 '32
v65	90 '16 '0
v799	90 '17 '32
v29	90 '17 '0
v7	90 '17 '32
v29	90 '17 '0
v134	90 '16 '32
v56	90 '16 '0
v833	90 '17 '32
v57	90 '17 '0
v244	90 '16 '32
v76	90 '16 '0
v846	90 '17 '32
v75	90 '17 '0
v172	90 '16 '32
v30	90 '16 '0
v6	90 '16 '32
v47	90 '16 '0
v674	90 '17 '32
v58	90 '17 '0
v178	90 '16 '32
v29	90 '16 '0
v5	90 '16 '32
v30	90 '16 '0
v690	90 '17 '32
v68	90 '17 '0
v212	90 '16 '32
v29	90 '16 '0
v4	90 '16 '32
v30	90 '16 '0
v222	90 '17 '32
v55	90 '17 '0
v91	90 '16 '32
v64	90 '16 '0
v345	90 '17 '32
v54	90 '17 '0
v180	90 '16 '32
v61	90 '16 '0
v796	90 '17 '32
v51	90 '17 '0
v179	90 '16 '32
v29	90 '16 '0
v7	90 '16 '32
v30	90 '16 '0
v657	90 '20 '32
v62	90 '20 '0
v58	90 '17 '32
v30	90 '17 '0
v5	90 '17 '32
v29	90 '17 '0
v197	90 '16 '32
v56	90 '16 '0
v636	90 '17 '32
v69	90 '17 '0
v226	90 '16 '32
v70	90 '16 '0
v366	90 '17 '32
v84	90 '17 '0
v165	90 '16 '32
v47	90 '16 '0
v16	90 '17 '32
v70	90 '17 '0
v121	90 '16 '32
v55	90 '16 '0
v133	90 '17 '32
v69	90 '17 '0
v140	90 '16 '32
v72	90 '16 '0
v134	90 '17 '32
v58	90 '17 '0
v236	90 '16 '32
v67	90 '16 '0
v129	90 '17 '32
v49	90 '17 '0
v111	90 '16 '32
v59	90 '16 '0
v112	90 '17 '32
v70	90 '17 '0
v562	90 '18 '32
v30	90 '18 '0
v82	90 '16 '32
v71	90 '16 '0
v974	90 '17 '32
v61	90 '17 '0
v181	90 '16 '32
v54	90 '16 '0
v920	90 '21 '32
v62	90 '21 '0
v180	90 '17 '32
v64	90 '17 '0
v153	90 '16 '32
v30	90 '16 '0
v4	90 '16 '32
v30	90 '16 '0
v1849	90 '20 '32
v54	90 '20 '0
v2316	90 '21 '32
v59	90 '21 '0
v504	90 '19 '32
v0	90 '17 '32
v47	90 '19 '0
v2	90 '17 '0
v13	90 '18 '32
v36	90 '18 '0
v136	90 '19 '32
v48	90 '19 '0
v20	90 '18 '32
v49	90 '18 '0
v109	90 '16 '32
v62	90 '16 '0
v613	90 '20 '32
v48	90 '20 '0
v50	90 '17 '32
v3	90 '19 '32
v26	90 '17 '0
v6	90 '19 '0
v20	90 '18 '32
v28	90 '18 '0
v92	90 '16 '32
v58	90 '16 '0
v2322	90 '21 '32
v55	90 '21 '0
v385	90 '17 '32
v67	90 '17 '0
v88	90 '19 '32
v47	90 '19 '0
v23	90 '18 '32
v45	90 '18 '0
v221	90 '19 '32
v52	90 '19 '0
v25	90 '18 '32
