@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N13
@ORIGIN_ROW:	19034
@ORIGIN_COL:	1128
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19047.2
@CENTROID_COL:	1140.87
@AREA:		576
@PERIMETER:	88.8226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	19068
@ORIGIN_COL:	2034
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19081.3
@CENTROID_COL:	2047.1
@AREA:		604
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N14
@ORIGIN_ROW:	19069
@ORIGIN_COL:	1128
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19082.6
@CENTROID_COL:	1140.67
@AREA:		584
@PERIMETER:	91.6051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	19103
@ORIGIN_COL:	2034
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	19116.9
@CENTROID_COL:	2047.25
@AREA:		610
@PERIMETER:	93.5726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N15
@ORIGIN_ROW:	19104
@ORIGIN_COL:	1128
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19117.8
@CENTROID_COL:	1141.09
@AREA:		588
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	19139
@ORIGIN_COL:	2034
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	19152.5
@CENTROID_COL:	2046.83
@AREA:		592
@PERIMETER:	90.1661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N16
@ORIGIN_ROW:	19140
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	19153.5
@CENTROID_COL:	1140.84
@AREA:		602
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	19170
@ORIGIN_COL:	1392
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	19203.5
@CENTROID_COL:	1405.82
@AREA:		1574
@PERIMETER:	180.265
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19170
@OFF_TIME:	21577
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	19174
@ORIGIN_COL:	2034
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19187.4
@CENTROID_COL:	2047
@AREA:		604
@PERIMETER:	93.0161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N17
@ORIGIN_ROW:	19176
@ORIGIN_COL:	1127
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	19189.2
@CENTROID_COL:	1140.56
@AREA:		574
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	19209
@ORIGIN_COL:	2034
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	19223
@CENTROID_COL:	2046.89
@AREA:		606
@PERIMETER:	90.7901
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N18
@ORIGIN_ROW:	19211
@ORIGIN_COL:	1128
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19224.8
@CENTROID_COL:	1140.57
@AREA:		591
@PERIMETER:	91.2791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N16
@ORIGIN_ROW:	19245
@ORIGIN_COL:	2034
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19258.7
@CENTROID_COL:	2046.92
@AREA:		577
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	19246
@ORIGIN_COL:	1393
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	19260.3
@CENTROID_COL:	1405.54
@AREA:		569
@PERIMETER:	93.0161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N19
@ORIGIN_ROW:	19247
@ORIGIN_COL:	1127
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19260.6
@CENTROID_COL:	1140.68
@AREA:		584
@PERIMETER:	93.7076
@CIRCULARITY:	0.84
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	19253
@ORIGIN_COL:	1581
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	19280.2
@CENTROID_COL:	1594.13
@AREA:		1261
@PERIMETER:	150.612
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19253
@OFF_TIME:	19638
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	19259
@ORIGIN_COL:	1732
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	19282.9
@CENTROID_COL:	1745.54
@AREA:		1101
@PERIMETER:	133.934
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19259
@OFF_TIME:	21571
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	19264
@ORIGIN_COL:	1846
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	19288.2
@CENTROID_COL:	1859.15
@AREA:		1072
@PERIMETER:	134.069
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19264
@OFF_TIME:	19703
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N17
@ORIGIN_ROW:	19281
@ORIGIN_COL:	2034
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19294.3
@CENTROID_COL:	2046.97
@AREA:		606
@PERIMETER:	92.2291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N20
@ORIGIN_ROW:	19282
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	19296.4
@CENTROID_COL:	1140.81
@AREA:		591
@PERIMETER:	92.4596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	19282
@ORIGIN_COL:	1392
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19295.7
@CENTROID_COL:	1405.51
@AREA:		594
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N18
@ORIGIN_ROW:	19316
@ORIGIN_COL:	2034
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19329.3
@CENTROID_COL:	2046.9
@AREA:		575
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	19317
@ORIGIN_COL:	1846
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	19330.1
@CENTROID_COL:	1858.86
@AREA:		553
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N21
@ORIGIN_ROW:	19318
@ORIGIN_COL:	1127
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	19331.2
@CENTROID_COL:	1140.65
@AREA:		568
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	19318
@ORIGIN_COL:	1392
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	19331
@CENTROID_COL:	1405.64
@AREA:		576
@PERIMETER:	87.7096
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	19318
@ORIGIN_COL:	1733
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19330.9
@CENTROID_COL:	1745.98
@AREA:		562
@PERIMETER:	90.1661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	19319
@ORIGIN_COL:	1581
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	19331.3
@CENTROID_COL:	1594.26
@AREA:		539
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N19
@ORIGIN_ROW:	19351
@ORIGIN_COL:	2034
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19364.2
@CENTROID_COL:	2046.98
@AREA:		591
@PERIMETER:	91.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	19352
@ORIGIN_COL:	1392
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19365.9
@CENTROID_COL:	1405.44
@AREA:		590
@PERIMETER:	88.6596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N18
@ORIGIN_ROW:	19352
@ORIGIN_COL:	1845
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	19364.9
@CENTROID_COL:	1858.75
@AREA:		573
@PERIMETER:	90.7901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N22
@ORIGIN_ROW:	19353
@ORIGIN_COL:	1127
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19366.2
@CENTROID_COL:	1140.57
@AREA:		584
@PERIMETER:	89.9356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	19353
@ORIGIN_COL:	1581
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19366.1
@CENTROID_COL:	1593.92
@AREA:		568
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	19353
@ORIGIN_COL:	1733
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19365.7
@CENTROID_COL:	1745.67
@AREA:		559
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N20
@ORIGIN_ROW:	19386
@ORIGIN_COL:	2033
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19399.4
@CENTROID_COL:	2046.57
@AREA:		602
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N19
@ORIGIN_ROW:	19387
@ORIGIN_COL:	1845
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19400.5
@CENTROID_COL:	1858.37
@AREA:		588
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N23
@ORIGIN_ROW:	19388
@ORIGIN_COL:	1127
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19401.4
@CENTROID_COL:	1140.47
@AREA:		605
@PERIMETER:	89.2161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	19388
@ORIGIN_COL:	1393
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19401.5
@CENTROID_COL:	1405.75
@AREA:		589
@PERIMETER:	89.3791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	19388
@ORIGIN_COL:	1581
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19401.1
@CENTROID_COL:	1593.83
@AREA:		565
@PERIMETER:	88.5921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	19390
@ORIGIN_COL:	1732
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	19402.9
@CENTROID_COL:	1744.73
@AREA:		497
@PERIMETER:	89.6096
@CIRCULARITY:	0.78
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N21
@ORIGIN_ROW:	19422
@ORIGIN_COL:	2034
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19435.5
@CENTROID_COL:	2046.94
@AREA:		586
@PERIMETER:	90.1661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N24
@ORIGIN_ROW:	19423
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	19437.5
@CENTROID_COL:	1140.83
@AREA:		593
@PERIMETER:	91.9031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N20
@ORIGIN_ROW:	19423
@ORIGIN_COL:	1846
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19436.5
@CENTROID_COL:	1858.84
@AREA:		582
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	19424
@ORIGIN_COL:	1392
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19437.2
@CENTROID_COL:	1405.36
@AREA:		598
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	19424
@ORIGIN_COL:	1581
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19437.2
@CENTROID_COL:	1593.78
@AREA:		557
@PERIMETER:	93.2466
@CIRCULARITY:	0.81
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	19424
@ORIGIN_COL:	1733
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19437.1
@CENTROID_COL:	1745.47
@AREA:		560
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N22
@ORIGIN_ROW:	19457
@ORIGIN_COL:	2033
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	19470.8
@CENTROID_COL:	2046.93
@AREA:		598
@PERIMETER:	95.1466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N21
@ORIGIN_ROW:	19458
@ORIGIN_COL:	1845
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	19471.5
@CENTROID_COL:	1858.73
@AREA:		585
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N25
@ORIGIN_ROW:	19459
@ORIGIN_COL:	1127
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19472.8
@CENTROID_COL:	1140.64
@AREA:		599
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N8
@ORIGIN_ROW:	19459
@ORIGIN_COL:	1392
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19472.3
@CENTROID_COL:	1405.54
@AREA:		576
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	19459
@ORIGIN_COL:	1581
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	19472.8
@CENTROID_COL:	1593.73
@AREA:		587
@PERIMETER:	88.1986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	19459
@ORIGIN_COL:	1732
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19472.3
@CENTROID_COL:	1745.61
@AREA:		587
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N23
@ORIGIN_ROW:	19493
@ORIGIN_COL:	2033
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19506.5
@CENTROID_COL:	2046.72
@AREA:		610
@PERIMETER:	90.8856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	19494
@ORIGIN_COL:	1733
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	19508
@CENTROID_COL:	1745.68
@AREA:		579
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N22
@ORIGIN_ROW:	19494
@ORIGIN_COL:	1846
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19507.1
@CENTROID_COL:	1858.62
@AREA:		570
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N26
@ORIGIN_ROW:	19495
@ORIGIN_COL:	1127
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19508.4
@CENTROID_COL:	1140.49
@AREA:		605
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N9
@ORIGIN_ROW:	19495
@ORIGIN_COL:	1392
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	19508.2
@CENTROID_COL:	1405.52
@AREA:		574
@PERIMETER:	93.8031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	19495
@ORIGIN_COL:	1581
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19508.3
@CENTROID_COL:	1593.82
@AREA:		577
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N24
@ORIGIN_ROW:	19528
@ORIGIN_COL:	2034
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19541.4
@CENTROID_COL:	2047.15
@AREA:		586
@PERIMETER:	92.1336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N23
@ORIGIN_ROW:	19529
@ORIGIN_COL:	1845
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19542.3
@CENTROID_COL:	1858.44
@AREA:		572
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N27
@ORIGIN_ROW:	19530
@ORIGIN_COL:	1127
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19543.4
@CENTROID_COL:	1140.76
@AREA:		600
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N10
@ORIGIN_ROW:	19530
@ORIGIN_COL:	1392
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	19543
@CENTROID_COL:	1405.48
@AREA:		566
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	19530
@ORIGIN_COL:	1581
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	19543.3
@CENTROID_COL:	1593.59
@AREA:		578
@PERIMETER:	89.1486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
