@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	13416.6
@CENTROID_COL:	1641.02
@AREA:		1035
@PERIMETER:	129.768
@CIRCULARITY:	0.77
@NOTE_ATTACK:	13390
@OFF_TIME:	13443
@TRACKER_HOLE:	46
@MIDI_KEY:	54
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	13392
@ORIGIN_COL:	1178
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	13418.2
@CENTROID_COL:	1188.22
@AREA:		1049
@PERIMETER:	135.834
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13392
@OFF_TIME:	13445
@TRACKER_HOLE:	34
@MIDI_KEY:	42
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	13395
@ORIGIN_COL:	2120
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	13415.9
@CENTROID_COL:	2130.02
@AREA:		775
@PERIMETER:	109.099
@CIRCULARITY:	0.82
@NOTE_ATTACK:	13395
@OFF_TIME:	13436
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	13429
@ORIGIN_COL:	3622
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	13460.8
@CENTROID_COL:	3631.89
@AREA:		1169
@PERIMETER:	174.986
@CIRCULARITY:	0.48
@NOTE_ATTACK:	13429
@OFF_TIME:	13494
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	13512
@ORIGIN_COL:	3659
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	13527.7
@CENTROID_COL:	3668.94
@AREA:		604
@PERIMETER:	90.5876
@CIRCULARITY:	0.92
@NOTE_ATTACK:	13512
@OFF_TIME:	13544
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	13547
@ORIGIN_COL:	1141
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	13565.7
@CENTROID_COL:	1150.93
@AREA:		699
@PERIMETER:	102.055
@CIRCULARITY:	0.84
@NOTE_ATTACK:	13547
@OFF_TIME:	13644
@TRACKER_HOLE:	33
@MIDI_KEY:	41
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	13552
@ORIGIN_COL:	1592
@WIDTH_ROW:	92
@WIDTH_COL:	21
@CENTROID_ROW:	13597.6
@CENTROID_COL:	1602.86
@AREA:		1622
@PERIMETER:	227.017
@CIRCULARITY:	0.4
@NOTE_ATTACK:	13552
@OFF_TIME:	13644
@TRACKER_HOLE:	45
@MIDI_KEY:	53
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	13556
@ORIGIN_COL:	2307
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	13581.6
@CENTROID_COL:	2317.3
@AREA:		931
@PERIMETER:	141.669
@CIRCULARITY:	0.58
@NOTE_ATTACK:	13556
@OFF_TIME:	13658
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	13573
@ORIGIN_COL:	3584
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	13605.1
@CENTROID_COL:	3593.59
@AREA:		1227
@PERIMETER:	152.799
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13573
@OFF_TIME:	13637
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	13579
@ORIGIN_COL:	3697
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	13592
@CENTROID_COL:	3706.98
@AREA:		469
@PERIMETER:	79.5811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	13579
@OFF_TIME:	13605
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13589
@ORIGIN_COL:	270
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	13601.5
@CENTROID_COL:	280.313
@AREA:		476
@PERIMETER:	79.8116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	13589
@OFF_TIME:	13614
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	3.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N2
@ORIGIN_ROW:	13591
@ORIGIN_COL:	1140
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	13618.3
@CENTROID_COL:	1150.68
@AREA:		967
@PERIMETER:	141.112
@CIRCULARITY:	0.61
@TRACKER_HOLE:	33
@MIDI_KEY:	41
@HPIXCOR:	3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	13616
@ORIGIN_COL:	2307
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	13636.9
@CENTROID_COL:	2316.96
@AREA:		803
@PERIMETER:	108.475
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13687
@ORIGIN_COL:	308
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	13706
@CENTROID_COL:	317.951
@AREA:		714
@PERIMETER:	102.612
@CIRCULARITY:	0.85
@NOTE_ATTACK:	13687
@OFF_TIME:	13725
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	13706
@ORIGIN_COL:	1856
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	13732
@CENTROID_COL:	1865.91
@AREA:		937
@PERIMETER:	143.799
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13706
@OFF_TIME:	13811
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	13712
@ORIGIN_COL:	2044
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	13734.9
@CENTROID_COL:	2053.79
@AREA:		870
@PERIMETER:	127.351
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13712
@OFF_TIME:	13890
@TRACKER_HOLE:	57
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	13716
@ORIGIN_COL:	2194
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	13736.4
@CENTROID_COL:	2203.84
@AREA:		769
@PERIMETER:	114.703
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13716
@OFF_TIME:	13855
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	13716
@ORIGIN_COL:	2306
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	13736.8
@CENTROID_COL:	2316.76
@AREA:		801
@PERIMETER:	113.36
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13716
@OFF_TIME:	13837
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13737
@ORIGIN_COL:	270
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	13750.3
@CENTROID_COL:	280.176
@AREA:		490
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	13737
@OFF_TIME:	13764
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	13766
@ORIGIN_COL:	2193
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13775.9
@CENTROID_COL:	2203.76
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	3.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	13766
@ORIGIN_COL:	2307
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13775.9
@CENTROID_COL:	2316.74
@AREA:		359
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	3.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	13767
@ORIGIN_COL:	1856
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	13788.7
@CENTROID_COL:	1866.02
@AREA:		827
@PERIMETER:	115.029
@CIRCULARITY:	0.79
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	13767
@ORIGIN_COL:	2043
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13776.7
@CENTROID_COL:	2053.83
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	13794
@ORIGIN_COL:	2193
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13804.5
@CENTROID_COL:	2203.72
@AREA:		360
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	3.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	13794
@ORIGIN_COL:	2307
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	13815.8
@CENTROID_COL:	2316.76
@AREA:		809
@PERIMETER:	115.26
@CIRCULARITY:	0.77
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	13795
@ORIGIN_COL:	2044
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13805.5
@CENTROID_COL:	2053.64
@AREA:		355
@PERIMETER:	70.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	13823
@ORIGIN_COL:	2194
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	13838.8
@CENTROID_COL:	2203.59
@AREA:		583
@PERIMETER:	91.7681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	13824
@ORIGIN_COL:	2043
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13834.1
@CENTROID_COL:	2053.58
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	65
@HPIXCOR:	3.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	13853
@ORIGIN_COL:	2043
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	13871.3
@CENTROID_COL:	2053.26
@AREA:		686
@PERIMETER:	102.286
@CIRCULARITY:	0.82
@TRACKER_HOLE:	57
@MIDI_KEY:	65
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	13939
@ORIGIN_COL:	2043
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	13954.5
@CENTROID_COL:	2053.17
@AREA:		572
@PERIMETER:	88.9181
@CIRCULARITY:	0.91
@NOTE_ATTACK:	13939
@OFF_TIME:	13970
@TRACKER_HOLE:	57
@MIDI_KEY:	65
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	13940
@ORIGIN_COL:	1931
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	13957.7
@CENTROID_COL:	1940.77
@AREA:		677
@PERIMETER:	99.3681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13940
@OFF_TIME:	13976
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	13943
@ORIGIN_COL:	2306
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	13959.2
@CENTROID_COL:	2316.1
@AREA:		578
@PERIMETER:	89.8681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13943
@OFF_TIME:	13975
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	13944
@ORIGIN_COL:	2193
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	13959.1
@CENTROID_COL:	2203.03
@AREA:		572
@PERIMETER:	88.9181
@CIRCULARITY:	0.91
@NOTE_ATTACK:	13944
@OFF_TIME:	13975
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	13972
@ORIGIN_COL:	3657
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	13985
@CENTROID_COL:	3667.27
@AREA:		488
@PERIMETER:	80.3681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	13972
@OFF_TIME:	13998
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	13988
@ORIGIN_COL:	308
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	14009.4
@CENTROID_COL:	317.981
@AREA:		821
@PERIMETER:	110.768
@CIRCULARITY:	0.84
@NOTE_ATTACK:	13988
@OFF_TIME:	14031
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	14013
@ORIGIN_COL:	1855
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	14046.4
@CENTROID_COL:	1865.44
@AREA:		1275
@PERIMETER:	161.973
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14013
@OFF_TIME:	14081
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	14017
@ORIGIN_COL:	2193
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	14034.1
@CENTROID_COL:	2203.02
@AREA:		663
@PERIMETER:	96.6811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	14017
@OFF_TIME:	14107
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	14017
@ORIGIN_COL:	2306
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	14034.2
@CENTROID_COL:	2316.05
@AREA:		655
@PERIMETER:	96.6811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14017
@OFF_TIME:	14107
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	14018
@ORIGIN_COL:	2043
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	14035.1
@CENTROID_COL:	2053
@AREA:		656
@PERIMETER:	96.6811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14018
@OFF_TIME:	14102
@TRACKER_HOLE:	57
@MIDI_KEY:	65
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	14047
@ORIGIN_COL:	270
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	14060.7
@CENTROID_COL:	280.043
@AREA:		489
@PERIMETER:	80.9246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	14047
@OFF_TIME:	14074
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	14058
@ORIGIN_COL:	2193
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	14083.1
@CENTROID_COL:	2203.05
@AREA:		900
@PERIMETER:	126.89
@CIRCULARITY:	0.7
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	14059
@ORIGIN_COL:	2306
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	14083.1
@CENTROID_COL:	2316.06
@AREA:		925
@PERIMETER:	124.299
@CIRCULARITY:	0.75
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	14060
@ORIGIN_COL:	2043
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	14081.5
@CENTROID_COL:	2053.03
@AREA:		778
@PERIMETER:	116.047
@CIRCULARITY:	0.73
@TRACKER_HOLE:	57
@MIDI_KEY:	65
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	14127
@ORIGIN_COL:	3620
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	14150.3
@CENTROID_COL:	3630.01
@AREA:		903
@PERIMETER:	119.712
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14127
@OFF_TIME:	14174
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	14164
@ORIGIN_COL:	3657
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	14180
@CENTROID_COL:	3667.21
@AREA:		600
@PERIMETER:	92.5551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14164
@OFF_TIME:	14196
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	14175
@ORIGIN_COL:	307
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	14191
@CENTROID_COL:	317.887
@AREA:		584
@PERIMETER:	90.6551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	14175
@OFF_TIME:	14207
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	14190
@ORIGIN_COL:	1290
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	14205
@CENTROID_COL:	1300.33
@AREA:		578
@PERIMETER:	89.5421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	14190
@OFF_TIME:	14327
@TRACKER_HOLE:	37
@MIDI_KEY:	45
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	14192
@ORIGIN_COL:	2381
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	14217.1
@CENTROID_COL:	2391.01
@AREA:		908
@PERIMETER:	136.295
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14192
@OFF_TIME:	14334
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	14193
@ORIGIN_COL:	2043
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	14218
@CENTROID_COL:	2052.94
@AREA:		893
@PERIMETER:	137.869
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14193
@OFF_TIME:	14314
@TRACKER_HOLE:	57
@MIDI_KEY:	65
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	14194
@ORIGIN_COL:	1742
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	14219
@CENTROID_COL:	1752
@AREA:		906
@PERIMETER:	134.951
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14194
@OFF_TIME:	14310
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	14197
@ORIGIN_COL:	2193
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	14219.5
@CENTROID_COL:	2203.03
@AREA:		849
@PERIMETER:	123.321
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14197
@OFF_TIME:	14318
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	14218
@ORIGIN_COL:	3695
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	14233
@CENTROID_COL:	3705.65
@AREA:		584
@PERIMETER:	91.2791
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14218
@OFF_TIME:	14248
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	3.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	14223
@ORIGIN_COL:	269
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	14236.1
@CENTROID_COL:	279.845
@AREA:		485
@PERIMETER:	80.5311
@CIRCULARITY:	0.94
@NOTE_ATTACK:	14223
@OFF_TIME:	14249
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	14226
@ORIGIN_COL:	1290
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14236.3
@CENTROID_COL:	1300.34
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	45
@HPIXCOR:	3.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	14234
@ORIGIN_COL:	3583
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	14270.8
@CENTROID_COL:	3592.71
@AREA:		1447
@PERIMETER:	174.716
@CIRCULARITY:	0.6
@NOTE_ATTACK:	14234
@OFF_TIME:	14308
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	14251
@ORIGIN_COL:	2193
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	14260.2
@CENTROID_COL:	2203.03
@AREA:		338
@PERIMETER:	66.2811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	14251
@ORIGIN_COL:	2381
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	14260.4
@CENTROID_COL:	2391.12
@AREA:		339
@PERIMETER:	67.5571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	3.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	14252
@ORIGIN_COL:	2043
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	14261.3
@CENTROID_COL:	2053.14
@AREA:		340
@PERIMETER:	67.5571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	65
@HPIXCOR:	3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	14253
