@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K34_N775
@ORIGIN_ROW:	126257
@ORIGIN_COL:	1693
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	126268
@CENTROID_COL:	1702.73
@AREA:		343
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N229
@ORIGIN_ROW:	126286
@ORIGIN_COL:	1390
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	126296
@CENTROID_COL:	1400.28
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N776
@ORIGIN_ROW:	126287
@ORIGIN_COL:	1693
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	126298
@CENTROID_COL:	1702.71
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N230
@ORIGIN_ROW:	126316
@ORIGIN_COL:	1390
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	126326
@CENTROID_COL:	1400.07
@AREA:		348
@PERIMETER:	68.3441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N777
@ORIGIN_ROW:	126317
@ORIGIN_COL:	1693
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	126327
@CENTROID_COL:	1702.62
@AREA:		344
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N144
@ORIGIN_ROW:	126324
@ORIGIN_COL:	3582
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	126355
@CENTROID_COL:	3592.14
@AREA:		1200
@PERIMETER:	154.277
@CIRCULARITY:	0.63
@NOTE_ATTACK:	126324
@OFF_TIME:	126386
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N231
@ORIGIN_ROW:	126346
@ORIGIN_COL:	1390
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	126371
@CENTROID_COL:	1400.24
@AREA:		931
@PERIMETER:	129.347
@CIRCULARITY:	0.7
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N778
@ORIGIN_ROW:	126348
@ORIGIN_COL:	1693
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	126358
@CENTROID_COL:	1702.5
@AREA:		334
@PERIMETER:	65.1006
@CIRCULARITY:	0.99
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N779
@ORIGIN_ROW:	126378
@ORIGIN_COL:	1693
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	126388
@CENTROID_COL:	1702.49
@AREA:		336
@PERIMETER:	65.4941
@CIRCULARITY:	0.98
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N91
@ORIGIN_ROW:	126401
@ORIGIN_COL:	1768
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	126429
@CENTROID_COL:	1778.47
@AREA:		1034
@PERIMETER:	139.403
@CIRCULARITY:	0.67
@NOTE_ATTACK:	126401
@OFF_TIME:	126456
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N388
@ORIGIN_ROW:	126407
@ORIGIN_COL:	1504
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	126425
@CENTROID_COL:	1513.32
@AREA:		678
@PERIMETER:	101.499
@CIRCULARITY:	0.83
@NOTE_ATTACK:	126407
@OFF_TIME:	126480
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N780
@ORIGIN_ROW:	126407
@ORIGIN_COL:	1693
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	126423
@CENTROID_COL:	1702.59
@AREA:		567
@PERIMETER:	89.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N389
@ORIGIN_ROW:	126447
@ORIGIN_COL:	1503
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	126464
@CENTROID_COL:	1513.37
@AREA:		582
@PERIMETER:	91.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N781
@ORIGIN_ROW:	126448
@ORIGIN_COL:	1693
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	126458
@CENTROID_COL:	1702.57
@AREA:		344
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N782
@ORIGIN_ROW:	126478
@ORIGIN_COL:	1693
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	126488
@CENTROID_COL:	1702.36
@AREA:		334
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N783
@ORIGIN_ROW:	126508
@ORIGIN_COL:	1693
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	126518
@CENTROID_COL:	1702.49
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N784
@ORIGIN_ROW:	126537
@ORIGIN_COL:	1692
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	126547
@CENTROID_COL:	1702.32
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N785
@ORIGIN_ROW:	126566
@ORIGIN_COL:	1692
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	126585
@CENTROID_COL:	1702.36
@AREA:		673
@PERIMETER:	103.629
@CIRCULARITY:	0.79
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N249
@ORIGIN_ROW:	126589
@ORIGIN_COL:	1843
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	126620
@CENTROID_COL:	1853.11
@AREA:		1087
@PERIMETER:	151.821
@CIRCULARITY:	0.59
@NOTE_ATTACK:	126589
@OFF_TIME:	126650
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N232
@ORIGIN_ROW:	126689
@ORIGIN_COL:	1390
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	126711
@CENTROID_COL:	1399.98
@AREA:		796
@PERIMETER:	116.373
@CIRCULARITY:	0.74
@NOTE_ATTACK:	126689
@OFF_TIME:	126955
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N233
@ORIGIN_ROW:	126741
@ORIGIN_COL:	1389
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	126751
@CENTROID_COL:	1399.88
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N786
@ORIGIN_ROW:	126749
@ORIGIN_COL:	1692
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	126770
@CENTROID_COL:	1702.44
@AREA:		782
@PERIMETER:	115.653
@CIRCULARITY:	0.73
@NOTE_ATTACK:	126749
@OFF_TIME:	126932
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N234
@ORIGIN_ROW:	126771
@ORIGIN_COL:	1390
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	126781
@CENTROID_COL:	1400.1
@AREA:		342
@PERIMETER:	68.5746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N235
@ORIGIN_ROW:	126800
@ORIGIN_COL:	1390
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	126810
@CENTROID_COL:	1400.11
@AREA:		342
@PERIMETER:	68.0181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N787
@ORIGIN_ROW:	126801
@ORIGIN_COL:	1692
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	126811
@CENTROID_COL:	1702.52
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N236
@ORIGIN_ROW:	126829
@ORIGIN_COL:	1390
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	126845
@CENTROID_COL:	1399.88
@AREA:		558
@PERIMETER:	90.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N788
@ORIGIN_ROW:	126830
@ORIGIN_COL:	1692
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	126846
@CENTROID_COL:	1702.06
@AREA:		562
@PERIMETER:	92.2291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N390
@ORIGIN_ROW:	126859
@ORIGIN_COL:	1502
@WIDTH_ROW:	102
@WIDTH_COL:	21
@CENTROID_ROW:	126910
@CENTROID_COL:	1512.69
@AREA:		1740
@PERIMETER:	259.874
@CIRCULARITY:	0.32
@NOTE_ATTACK:	126859
@OFF_TIME:	126961
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N237
@ORIGIN_ROW:	126869
@ORIGIN_COL:	1390
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	126879
@CENTROID_COL:	1400.19
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N789
@ORIGIN_ROW:	126870
@ORIGIN_COL:	1693
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	126881
@CENTROID_COL:	1702.65
@AREA:		347
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N92
@ORIGIN_ROW:	126877
@ORIGIN_COL:	1768
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	126914
@CENTROID_COL:	1777.71
@AREA:		1334
@PERIMETER:	177.538
@CIRCULARITY:	0.53
@NOTE_ATTACK:	126877
@OFF_TIME:	126950
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N238
@ORIGIN_ROW:	126899
@ORIGIN_COL:	1390
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	126927
@CENTROID_COL:	1399.56
@AREA:		1011
@PERIMETER:	143.895
@CIRCULARITY:	0.61
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N790
@ORIGIN_ROW:	126900
@ORIGIN_COL:	1692
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	126917
@CENTROID_COL:	1701.84
@AREA:		562
@PERIMETER:	91.9986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N250
@ORIGIN_ROW:	127042
@ORIGIN_COL:	1843
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	127073
@CENTROID_COL:	1852.82
@AREA:		1089
@PERIMETER:	151.821
@CIRCULARITY:	0.59
@NOTE_ATTACK:	127042
@OFF_TIME:	127103
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N143
@ORIGIN_ROW:	127166
@ORIGIN_COL:	3618
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	127191
@CENTROID_COL:	3628.53
@AREA:		935
@PERIMETER:	128.56
@CIRCULARITY:	0.71
@NOTE_ATTACK:	127166
@OFF_TIME:	127215
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N159
@ORIGIN_ROW:	127198
@ORIGIN_COL:	215
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	127226
@CENTROID_COL:	224.872
@AREA:		990
@PERIMETER:	137.273
@CIRCULARITY:	0.66
@NOTE_ATTACK:	127198
@OFF_TIME:	127253
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N199
@ORIGIN_ROW:	127202
@ORIGIN_COL:	973
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	127224
@CENTROID_COL:	982.993
@AREA:		838
@PERIMETER:	116.699
@CIRCULARITY:	0.77
@NOTE_ATTACK:	127202
@OFF_TIME:	127398
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N638
@ORIGIN_ROW:	127202
@ORIGIN_COL:	1540
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	127224
@CENTROID_COL:	1550.49
@AREA:		815
@PERIMETER:	115.586
@CIRCULARITY:	0.77
@NOTE_ATTACK:	127202
@OFF_TIME:	127410
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	127209
@ORIGIN_COL:	292
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	127228
@CENTROID_COL:	301.406
@AREA:		688
@PERIMETER:	103.399
@CIRCULARITY:	0.81
@NOTE_ATTACK:	127209
@OFF_TIME:	127247
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	127255
@ORIGIN_COL:	253
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	127286
@CENTROID_COL:	262.543
@AREA:		1167
@PERIMETER:	147.099
@CIRCULARITY:	0.68
@NOTE_ATTACK:	127255
@OFF_TIME:	127317
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N200
@ORIGIN_ROW:	127255
@ORIGIN_COL:	973
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	127271
@CENTROID_COL:	982.925
@AREA:		603
@PERIMETER:	90.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N639
@ORIGIN_ROW:	127255
@ORIGIN_COL:	1540
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	127271
@CENTROID_COL:	1550.4
@AREA:		583
@PERIMETER:	91.5376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N739
@ORIGIN_ROW:	127255
@ORIGIN_COL:	1880
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	127271
@CENTROID_COL:	1890.23
@AREA:		562
@PERIMETER:	90.8856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	127255
@OFF_TIME:	127421
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N201
@ORIGIN_ROW:	127296
@ORIGIN_COL:	972
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	127306
@CENTROID_COL:	982.837
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N640
@ORIGIN_ROW:	127296
@ORIGIN_COL:	1540
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	127306
@CENTROID_COL:	1550.21
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N740
@ORIGIN_ROW:	127296
@ORIGIN_COL:	1880
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	127306
@CENTROID_COL:	1889.97
@AREA:		339
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N202
@ORIGIN_ROW:	127325
@ORIGIN_COL:	972
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	127335
@CENTROID_COL:	982.805
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N641
@ORIGIN_ROW:	127325
@ORIGIN_COL:	1540
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	127335
@CENTROID_COL:	1550.26
@AREA:		351
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N741
@ORIGIN_ROW:	127325
@ORIGIN_COL:	1880
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	127335
@CENTROID_COL:	1890.11
@AREA:		342
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N642
@ORIGIN_ROW:	127354
@ORIGIN_COL:	1540
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	127383
@CENTROID_COL:	1550.22
@AREA:		939
@PERIMETER:	152.186
@CIRCULARITY:	0.51
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N203
@ORIGIN_ROW:	127355
@ORIGIN_COL:	973
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	127376
@CENTROID_COL:	982.891
@AREA:		843
@PERIMETER:	113.388
@CIRCULARITY:	0.82
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N742
@ORIGIN_ROW:	127355
@ORIGIN_COL:	1880
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	127365
@CENTROID_COL:	1889.9
@AREA:		342
@PERIMETER:	67.0006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N145
@ORIGIN_ROW:	127359
@ORIGIN_COL:	3581
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	127390
@CENTROID_COL:	3591
@AREA:		1213
@PERIMETER:	150.573
@CIRCULARITY:	0.67
@NOTE_ATTACK:	127359
@OFF_TIME:	127421
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N743
@ORIGIN_ROW:	127384
@ORIGIN_COL:	1880
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	127403
@CENTROID_COL:	1890.03
@AREA:		680
@PERIMETER:	102.218
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N389
@ORIGIN_ROW:	127454
@ORIGIN_COL:	1956
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	127473
@CENTROID_COL:	1965.87
@AREA:		675
@PERIMETER:	101.499
@CIRCULARITY:	0.82
@NOTE_ATTACK:	127454
@OFF_TIME:	127621
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	127491
@ORIGIN_COL:	292
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	127507
@CENTROID_COL:	301.426
@AREA:		568
@PERIMETER:	92.5551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	127491
@OFF_TIME:	127523
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N390
@ORIGIN_ROW:	127501
@ORIGIN_COL:	1956
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	127511
@CENTROID_COL:	1965.99
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N391
@ORIGIN_ROW:	127530
@ORIGIN_COL:	1956
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	127540
@CENTROID_COL:	1966.08
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N791
@ORIGIN_ROW:	127531
@ORIGIN_COL:	1692
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	127556
@CENTROID_COL:	1701.2
@AREA:		882
@PERIMETER:	130.364
@CIRCULARITY:	0.65
@NOTE_ATTACK:	127531
@OFF_TIME:	127628
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	127538
@ORIGIN_COL:	252
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	127563
@CENTROID_COL:	262.438
@AREA:		929
@PERIMETER:	123.838
@CIRCULARITY:	0.76
@NOTE_ATTACK:	127538
@OFF_TIME:	127587
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N392
@ORIGIN_ROW:	127560
@ORIGIN_COL:	1956
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	127591
@CENTROID_COL:	1965.95
@AREA:		1026
@PERIMETER:	159.786
