@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K75_N4
@ORIGIN_ROW:	8012
@ORIGIN_COL:	2552
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8024.11
@CENTROID_COL:	2560.69
@AREA:		360
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8012
@OFF_TIME:	8036
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	8013
@ORIGIN_COL:	2953
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	8032.97
@CENTROID_COL:	2960.91
@AREA:		630
@PERIMETER:	103.888
@CIRCULARITY:	0.73
@NOTE_ATTACK:	8013
@OFF_TIME:	8053
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	8058
@ORIGIN_COL:	515
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	8069.47
@CENTROID_COL:	523.071
@AREA:		338
@PERIMETER:	69.6876
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8058
@OFF_TIME:	8081
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	8073
@ORIGIN_COL:	1983
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8085.48
@CENTROID_COL:	1991.85
@AREA:		366
@PERIMETER:	71.1941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8073
@OFF_TIME:	8097
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N5
@ORIGIN_ROW:	8075
@ORIGIN_COL:	2552
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8087.06
@CENTROID_COL:	2560.43
@AREA:		358
@PERIMETER:	71.7506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8075
@OFF_TIME:	8099
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	8105
@ORIGIN_COL:	515
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	8116.39
@CENTROID_COL:	523.108
@AREA:		334
@PERIMETER:	70.0136
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8105
@OFF_TIME:	8128
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	8107
@ORIGIN_COL:	2952
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8118.94
@CENTROID_COL:	2960.35
@AREA:		370
@PERIMETER:	72.3071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8107
@OFF_TIME:	8131
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	8136
@ORIGIN_COL:	1983
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	8148.4
@CENTROID_COL:	1991.64
@AREA:		398
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	8136
@OFF_TIME:	8161
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N6
@ORIGIN_ROW:	8138
@ORIGIN_COL:	2552
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	8150.33
@CENTROID_COL:	2560.35
@AREA:		353
@PERIMETER:	71.9136
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8138
@OFF_TIME:	8162
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	8153
@ORIGIN_COL:	515
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8164.83
@CENTROID_COL:	523.105
@AREA:		344
@PERIMETER:	73.3246
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8153
@OFF_TIME:	8177
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	8171
@ORIGIN_COL:	2952
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8183.62
@CENTROID_COL:	2960.61
@AREA:		376
@PERIMETER:	75.4551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8171
@OFF_TIME:	8196
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	8201
@ORIGIN_COL:	1983
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	8213.26
@CENTROID_COL:	1992.17
@AREA:		385
@PERIMETER:	74.0441
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8201
@OFF_TIME:	8226
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	8202
@ORIGIN_COL:	516
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	8213.33
@CENTROID_COL:	523.564
@AREA:		344
@PERIMETER:	70.9636
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8202
@OFF_TIME:	8225
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N7
@ORIGIN_ROW:	8203
@ORIGIN_COL:	2552
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8215.03
@CENTROID_COL:	2560.64
@AREA:		362
@PERIMETER:	71.3571
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8203
@OFF_TIME:	8227
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	8235
@ORIGIN_COL:	2953
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	8247.38
@CENTROID_COL:	2960.93
@AREA:		375
@PERIMETER:	73.0941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8235
@OFF_TIME:	8260
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	8249
@ORIGIN_COL:	515
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8260.77
@CENTROID_COL:	523.438
@AREA:		356
@PERIMETER:	71.7506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8249
@OFF_TIME:	8273
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	8265
@ORIGIN_COL:	1984
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8276.89
@CENTROID_COL:	1992.12
@AREA:		379
@PERIMETER:	72.3071
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8265
@OFF_TIME:	8289
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N8
@ORIGIN_ROW:	8266
@ORIGIN_COL:	2552
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	8278.34
@CENTROID_COL:	2560.47
@AREA:		347
@PERIMETER:	71.9811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	8266
@OFF_TIME:	8291
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	8296
@ORIGIN_COL:	515
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	8307.77
@CENTROID_COL:	523.419
@AREA:		356
@PERIMETER:	72.8636
@CIRCULARITY:	0.84
@NOTE_ATTACK:	8296
@OFF_TIME:	8320
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N5
@ORIGIN_ROW:	8298
@ORIGIN_COL:	2952
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8310.33
@CENTROID_COL:	2960.49
@AREA:		369
@PERIMETER:	74.0441
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8298
@OFF_TIME:	8323
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	8327
@ORIGIN_COL:	1984
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	8339.21
@CENTROID_COL:	1992.11
@AREA:		377
@PERIMETER:	71.3571
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8327
@OFF_TIME:	8352
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N9
@ORIGIN_ROW:	8329
@ORIGIN_COL:	2553
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	8340.99
@CENTROID_COL:	2560.42
@AREA:		348
@PERIMETER:	70.8006
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8329
@OFF_TIME:	8353
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N6
@ORIGIN_ROW:	8361
@ORIGIN_COL:	2951
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8373.34
@CENTROID_COL:	2960.32
@AREA:		373
@PERIMETER:	74.2746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8361
@OFF_TIME:	8386
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	8390
@ORIGIN_COL:	1116
@WIDTH_ROW:	295
@WIDTH_COL:	16
@CENTROID_ROW:	8538.12
@CENTROID_COL:	1123.76
@AREA:		4615
@PERIMETER:	622.229
@CIRCULARITY:	0.15
@NOTE_ATTACK:	8390
@OFF_TIME:	8685
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	8390
@ORIGIN_COL:	1516
@WIDTH_ROW:	297
@WIDTH_COL:	17
@CENTROID_ROW:	8537.46
@CENTROID_COL:	1524.58
@AREA:		4765
@PERIMETER:	614.752
@CIRCULARITY:	0.16
@NOTE_ATTACK:	8390
@OFF_TIME:	8687
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	8390
@ORIGIN_COL:	1917
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8402.55
@CENTROID_COL:	1925.32
@AREA:		386
@PERIMETER:	74.9941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8390
@OFF_TIME:	8415
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	8391
@ORIGIN_COL:	2252
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	8443.65
@CENTROID_COL:	2260.11
@AREA:		1709
@PERIMETER:	235.949
@CIRCULARITY:	0.39
@NOTE_ATTACK:	8391
@OFF_TIME:	8496
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	8391
@ORIGIN_COL:	2318
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	8443.19
@CENTROID_COL:	2326.93
@AREA:		1669
@PERIMETER:	234.999
@CIRCULARITY:	0.38
@NOTE_ATTACK:	8391
@OFF_TIME:	8496
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	8392
@ORIGIN_COL:	2452
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	8444.32
@CENTROID_COL:	2460.86
@AREA:		1675
@PERIMETER:	238.799
@CIRCULARITY:	0.37
@NOTE_ATTACK:	8392
@OFF_TIME:	8497
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	8393
@ORIGIN_COL:	2852
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	8445.44
@CENTROID_COL:	2860.22
@AREA:		1739
@PERIMETER:	239.356
@CIRCULARITY:	0.38
@NOTE_ATTACK:	8393
@OFF_TIME:	8498
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	8454
@ORIGIN_COL:	1917
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8466.54
@CENTROID_COL:	1925.49
@AREA:		371
@PERIMETER:	73.3246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8454
@OFF_TIME:	8479
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	8519
@ORIGIN_COL:	1917
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8531.38
@CENTROID_COL:	1925.51
@AREA:		374
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8519
@OFF_TIME:	8544
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	8583
@ORIGIN_COL:	1917
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	8595.92
@CENTROID_COL:	1924.82
@AREA:		363
@PERIMETER:	76.8941
@CIRCULARITY:	0.77
@NOTE_ATTACK:	8583
@OFF_TIME:	8608
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	8583
@ORIGIN_COL:	2051
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	8635.9
@CENTROID_COL:	2058.9
@AREA:		1670
@PERIMETER:	234.999
@CIRCULARITY:	0.38
@NOTE_ATTACK:	8583
@OFF_TIME:	8688
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	8584
@ORIGIN_COL:	2319
@WIDTH_ROW:	104
@WIDTH_COL:	16
@CENTROID_ROW:	8636.26
@CENTROID_COL:	2326.85
@AREA:		1652
@PERIMETER:	235.556
@CIRCULARITY:	0.37
@NOTE_ATTACK:	8584
@OFF_TIME:	8688
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	8585
@ORIGIN_COL:	2252
@WIDTH_ROW:	104
@WIDTH_COL:	17
@CENTROID_ROW:	8636.96
@CENTROID_COL:	2260.12
@AREA:		1668
@PERIMETER:	235.949
@CIRCULARITY:	0.38
@NOTE_ATTACK:	8585
@OFF_TIME:	8689
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	8585
@ORIGIN_COL:	2718
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	8637.26
@CENTROID_COL:	2727.07
@AREA:		1688
@PERIMETER:	239.356
@CIRCULARITY:	0.37
@NOTE_ATTACK:	8585
@OFF_TIME:	8690
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	8648
@ORIGIN_COL:	1917
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	8659.33
@CENTROID_COL:	1925.22
@AREA:		356
@PERIMETER:	70.9636
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8648
@OFF_TIME:	8671
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	8711
@ORIGIN_COL:	1917
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	8723
@CENTROID_COL:	1925.23
@AREA:		360
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8711
@OFF_TIME:	8735
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	8774
@ORIGIN_COL:	1282
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	8826.59
@CENTROID_COL:	1290.68
@AREA:		1676
@PERIMETER:	233.127
@CIRCULARITY:	0.39
@NOTE_ATTACK:	8774
@OFF_TIME:	8879
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N9
@ORIGIN_ROW:	8775
@ORIGIN_COL:	514
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	8786.74
@CENTROID_COL:	522.724
@AREA:		355
@PERIMETER:	71.1941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8775
@OFF_TIME:	8798
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	8775
@ORIGIN_COL:	1683
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	8827.22
@CENTROID_COL:	1691.34
@AREA:		1654
@PERIMETER:	232.177
@CIRCULARITY:	0.39
@NOTE_ATTACK:	8775
@OFF_TIME:	8880
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	8776
@ORIGIN_COL:	2084
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	8796.74
@CENTROID_COL:	2093.1
@AREA:		637
@PERIMETER:	105.855
@CIRCULARITY:	0.71
@NOTE_ATTACK:	8776
@OFF_TIME:	8817
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	8776
@ORIGIN_COL:	2217
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8787.79
@CENTROID_COL:	2225.98
@AREA:		363
@PERIMETER:	74.0441
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8776
@OFF_TIME:	8800
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	8776
@ORIGIN_COL:	2318
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	8795.96
@CENTROID_COL:	2326.96
@AREA:		634
@PERIMETER:	107.429
@CIRCULARITY:	0.69
@NOTE_ATTACK:	8776
@OFF_TIME:	8816
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	8776
@ORIGIN_COL:	2485
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8788.24
@CENTROID_COL:	2493.05
@AREA:		383
@PERIMETER:	73.6506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8776
@OFF_TIME:	8801
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	8777
@ORIGIN_COL:	2885
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	8797.84
@CENTROID_COL:	2893.92
@AREA:		651
@PERIMETER:	106.412
@CIRCULARITY:	0.72
@NOTE_ATTACK:	8777
@OFF_TIME:	8818
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N10
@ORIGIN_ROW:	8824
@ORIGIN_COL:	515
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	8835.58
@CENTROID_COL:	522.695
@AREA:		344
@PERIMETER:	69.4571
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8824
@OFF_TIME:	8847
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	8840
@ORIGIN_COL:	2218
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	8852.57
@CENTROID_COL:	2226.22
@AREA:		356
@PERIMETER:	72.3071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8840
@OFF_TIME:	8865
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	8841
@ORIGIN_COL:	2485
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	8852.93
@CENTROID_COL:	2492.88
@AREA:		374
@PERIMETER:	71.6831
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8841
@OFF_TIME:	8865
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N11
@ORIGIN_ROW:	8872
@ORIGIN_COL:	514
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	8883.2
@CENTROID_COL:	522.619
@AREA:		344
@PERIMETER:	73.0941
@CIRCULARITY:	0.81
@NOTE_ATTACK:	8872
@OFF_TIME:	8895
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N7
@ORIGIN_ROW:	8872
@ORIGIN_COL:	2319
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8884.38
@CENTROID_COL:	2327.18
@AREA:		358
@PERIMETER:	76.2421
@CIRCULARITY:	0.77
@NOTE_ATTACK:	8872
@OFF_TIME:	8897
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	8873
@ORIGIN_COL:	2085
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	8884.42
@CENTROID_COL:	2093.51
@AREA:		342
@PERIMETER:	70.0136
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8873
@OFF_TIME:	8896
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	8874
@ORIGIN_COL:	2885
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8885.87
@CENTROID_COL:	2893.65
@AREA:		362
@PERIMETER:	76.7311
@CIRCULARITY:	0.77
@NOTE_ATTACK:	8874
@OFF_TIME:	8898
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	8903
@ORIGIN_COL:	2218
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8915.71
@CENTROID_COL:	2226.41
@AREA:		366
@PERIMETER:	73.8811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	8903
@OFF_TIME:	8928
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N5
@ORIGIN_ROW:	8904
@ORIGIN_COL:	2485
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8916.18
@CENTROID_COL:	2493.38
@AREA:		368
@PERIMETER:	73.6506
@CIRCULARITY:	0.85
