@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K36_N4
@ORIGIN_ROW:	5250
@ORIGIN_COL:	1277
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5259.67
@CENTROID_COL:	1285.4
@AREA:		258
@PERIMETER:	65.5616
@CIRCULARITY:	0.75
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N6
@ORIGIN_ROW:	5251
@ORIGIN_COL:	2312
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	5260.93
@CENTROID_COL:	2322.04
@AREA:		314
@PERIMETER:	67.6246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N11
@ORIGIN_ROW:	5251
@ORIGIN_COL:	2481
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	5261.32
@CENTROID_COL:	2490.18
@AREA:		295
@PERIMETER:	64.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N7
@ORIGIN_ROW:	5253
@ORIGIN_COL:	2212
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	5261.32
@CENTROID_COL:	2221.37
@AREA:		276
@PERIMETER:	61.4636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N4
@ORIGIN_ROW:	5253
@ORIGIN_COL:	2614
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5261.99
@CENTROID_COL:	2623.11
@AREA:		281
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	5277
@ORIGIN_COL:	1277
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	5287.04
@CENTROID_COL:	1285.38
@AREA:		285
@PERIMETER:	63.5941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	5279
@ORIGIN_COL:	543
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5288.12
@CENTROID_COL:	551.22
@AREA:		268
@PERIMETER:	60.5136
@CIRCULARITY:	0.92
@NOTE_ATTACK:	5279
@OFF_TIME:	5297
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	5279
@ORIGIN_COL:	876
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5287.24
@CENTROID_COL:	884.511
@AREA:		274
@PERIMETER:	61.4636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N7
@ORIGIN_ROW:	5279
@ORIGIN_COL:	2313
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	5288.86
@CENTROID_COL:	2322.65
@AREA:		309
@PERIMETER:	65.9551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N8
@ORIGIN_ROW:	5280
@ORIGIN_COL:	2213
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	5289.24
@CENTROID_COL:	2221.54
@AREA:		290
@PERIMETER:	63.9201
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N12
@ORIGIN_ROW:	5280
@ORIGIN_COL:	2480
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	5289.42
@CENTROID_COL:	2489.71
@AREA:		283
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N5
@ORIGIN_ROW:	5281
@ORIGIN_COL:	2613
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	5289.74
@CENTROID_COL:	2622.57
@AREA:		282
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	5305
@ORIGIN_COL:	1276
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	5315.46
@CENTROID_COL:	1284.97
@AREA:		274
@PERIMETER:	68.5746
@CIRCULARITY:	0.73
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	5307
@ORIGIN_COL:	875
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	5315.2
@CENTROID_COL:	884.674
@AREA:		276
@PERIMETER:	63.2681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N8
@ORIGIN_ROW:	5307
@ORIGIN_COL:	2313
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	5316.61
@CENTROID_COL:	2322.7
@AREA:		298
@PERIMETER:	66.5116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N13
@ORIGIN_ROW:	5307
@ORIGIN_COL:	2481
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	5316.97
@CENTROID_COL:	2489.86
@AREA:		287
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N9
@ORIGIN_ROW:	5308
@ORIGIN_COL:	2213
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5316.48
@CENTROID_COL:	2221.47
@AREA:		265
@PERIMETER:	62.8071
@CIRCULARITY:	0.84
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N6
@ORIGIN_ROW:	5308
@ORIGIN_COL:	2613
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	5317.43
@CENTROID_COL:	2622.57
@AREA:		296
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	0.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	5333
@ORIGIN_COL:	876
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	5342.82
@CENTROID_COL:	885.164
@AREA:		299
@PERIMETER:	67.0006
@CIRCULARITY:	0.84
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	0.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	5333
@ORIGIN_COL:	1277
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5342.74
@CENTROID_COL:	1285.72
@AREA:		304
@PERIMETER:	65.2636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	5334
@ORIGIN_COL:	543
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5343.09
@CENTROID_COL:	551.38
@AREA:		266
@PERIMETER:	61.8571
@CIRCULARITY:	0.87
@NOTE_ATTACK:	5334
@OFF_TIME:	5352
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N14
@ORIGIN_ROW:	5335
@ORIGIN_COL:	2480
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	5344.35
@CENTROID_COL:	2489.61
@AREA:		289
@PERIMETER:	65.4941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N10
@ORIGIN_ROW:	5336
@ORIGIN_COL:	2213
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	5345.53
@CENTROID_COL:	2221.55
@AREA:		280
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N9
@ORIGIN_ROW:	5336
@ORIGIN_COL:	2313
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5345.1
@CENTROID_COL:	2322
@AREA:		281
@PERIMETER:	61.8571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N7
@ORIGIN_ROW:	5336
@ORIGIN_COL:	2613
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	5345.34
@CENTROID_COL:	2622.6
@AREA:		293
@PERIMETER:	63.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	5361
@ORIGIN_COL:	1276
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	5371.23
@CENTROID_COL:	1285.22
@AREA:		291
@PERIMETER:	65.9551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	5363
@ORIGIN_COL:	877
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5371.7
@CENTROID_COL:	885.136
@AREA:		264
@PERIMETER:	60.7441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N15
@ORIGIN_ROW:	5363
@ORIGIN_COL:	2481
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5373.02
@CENTROID_COL:	2490.03
@AREA:		288
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N10
@ORIGIN_ROW:	5364
@ORIGIN_COL:	2313
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5373.15
@CENTROID_COL:	2321.79
@AREA:		278
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N11
@ORIGIN_ROW:	5365
@ORIGIN_COL:	2212
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	5372.88
@CENTROID_COL:	2221.44
@AREA:		261
@PERIMETER:	60.9071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N8
@ORIGIN_ROW:	5365
@ORIGIN_COL:	2613
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	5373.77
@CENTROID_COL:	2622.78
@AREA:		296
@PERIMETER:	66.2811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N9
@ORIGIN_ROW:	5389
@ORIGIN_COL:	876
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	5399.82
@CENTROID_COL:	885.119
@AREA:		311
@PERIMETER:	66.5116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	0.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	5389
@ORIGIN_COL:	1276
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	5399.3
@CENTROID_COL:	1285.35
@AREA:		331
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N9
@ORIGIN_ROW:	5391
@ORIGIN_COL:	543
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5399.16
@CENTROID_COL:	551.255
@AREA:		267
@PERIMETER:	61.4636
@CIRCULARITY:	0.89
@NOTE_ATTACK:	5391
@OFF_TIME:	5408
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N12
@ORIGIN_ROW:	5391
@ORIGIN_COL:	2212
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	5401.23
@CENTROID_COL:	2221.38
@AREA:		296
@PERIMETER:	65.9551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N11
@ORIGIN_ROW:	5391
@ORIGIN_COL:	2313
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	5401.03
@CENTROID_COL:	2321.97
@AREA:		318
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N16
@ORIGIN_ROW:	5392
@ORIGIN_COL:	2481
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5401.24
@CENTROID_COL:	2489.61
@AREA:		281
@PERIMETER:	61.0701
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N9
@ORIGIN_ROW:	5393
@ORIGIN_COL:	2612
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	5401.9
@CENTROID_COL:	2622.41
@AREA:		288
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N10
@ORIGIN_ROW:	5417
@ORIGIN_COL:	1276
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	5426.7
@CENTROID_COL:	1285.67
@AREA:		298
@PERIMETER:	66.2811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N10
@ORIGIN_ROW:	5419
@ORIGIN_COL:	877
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5427.43
@CENTROID_COL:	885.232
@AREA:		250
@PERIMETER:	60.1876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N12
@ORIGIN_ROW:	5419
@ORIGIN_COL:	2312
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	5428.76
@CENTROID_COL:	2322.22
@AREA:		304
@PERIMETER:	66.2811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N13
@ORIGIN_ROW:	5420
@ORIGIN_COL:	2212
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5429.03
@CENTROID_COL:	2221.49
@AREA:		279
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N17
@ORIGIN_ROW:	5420
@ORIGIN_COL:	2480
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	5428.9
@CENTROID_COL:	2489.64
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N10
@ORIGIN_ROW:	5421
@ORIGIN_COL:	2613
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	5429.51
@CENTROID_COL:	2622.48
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N11
@ORIGIN_ROW:	5444
@ORIGIN_COL:	876
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5454.47
@CENTROID_COL:	885.1
@AREA:		269
@PERIMETER:	62.4811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N11
@ORIGIN_ROW:	5445
@ORIGIN_COL:	1277
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	5455.02
@CENTROID_COL:	1285.8
@AREA:		288
@PERIMETER:	63.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N10
@ORIGIN_ROW:	5446
@ORIGIN_COL:	543
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5455.25
@CENTROID_COL:	551
@AREA:		261
@PERIMETER:	67.6246
@CIRCULARITY:	0.72
@NOTE_ATTACK:	5446
@OFF_TIME:	5464
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	5446
@ORIGIN_COL:	1677
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	5454.81
@CENTROID_COL:	1686.85
@AREA:		270
@PERIMETER:	61.9246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	5446
@OFF_TIME:	5630
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	5446
@ORIGIN_COL:	1812
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	5455.65
@CENTROID_COL:	1820.52
@AREA:		294
@PERIMETER:	64.9376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	5446
@OFF_TIME:	5631
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	5447
@ORIGIN_COL:	2012
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5456.25
@CENTROID_COL:	2020.81
@AREA:		284
@PERIMETER:	63.5941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	5447
@OFF_TIME:	5632
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N14
@ORIGIN_ROW:	5448
@ORIGIN_COL:	2212
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	5456.9
@CENTROID_COL:	2221.41
@AREA:		274
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N13
@ORIGIN_ROW:	5448
@ORIGIN_COL:	2312
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	5457.25
@CENTROID_COL:	2321.92
@AREA:		275
@PERIMETER:	61.8571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N18
@ORIGIN_ROW:	5448
@ORIGIN_COL:	2481
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5456.95
@CENTROID_COL:	2489.78
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N11
@ORIGIN_ROW:	5448
@ORIGIN_COL:	2613
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	5457.16
@CENTROID_COL:	2622.57
@AREA:		281
@PERIMETER:	64.3811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N12
@ORIGIN_ROW:	5472
@ORIGIN_COL:	1277
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	5482.11
@CENTROID_COL:	1285.61
@AREA:		290
@PERIMETER:	67.2986
@CIRCULARITY:	0.8
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N12
@ORIGIN_ROW:	5473
@ORIGIN_COL:	876
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	5482.31
@CENTROID_COL:	884.832
@AREA:		291
@PERIMETER:	63.4311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	5473
@ORIGIN_COL:	1811
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	5483.08
@CENTROID_COL:	1819.91
@AREA:		307
@PERIMETER:	67.0681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	5474
@ORIGIN_COL:	1678
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5482.89
@CENTROID_COL:	1686.65
@AREA:		280
@PERIMETER:	61.4636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	5475
@ORIGIN_COL:	2012
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5484.17
@CENTROID_COL:	2020.71
@AREA:		300
@PERIMETER:	63.2006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N15
@ORIGIN_ROW:	5475
@ORIGIN_COL:	2213
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	5484.57
@CENTROID_COL:	2221.49
@AREA:		279
@PERIMETER:	64.1506
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N14
@ORIGIN_ROW:	5475
@ORIGIN_COL:	2313
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	5484.39
@CENTROID_COL:	2322.13
@AREA:		277
@PERIMETER:	65.1681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N19
@ORIGIN_ROW:	5475
@ORIGIN_COL:	2481
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5484.59
@CENTROID_COL:	2489.9
@AREA:		274
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.1
