@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v10	92 '68 '48
v25	92 '68 '0
v9	92 '77 '0
v1	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v25	92 '67 '96
v1	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v3	92 '75 '96
v22	92 '68 '0
v1	92 '67 '0
v9	92 '68 '48
v1	92 '67 '48
v22	92 '75 '0
v3	92 '67 '0
v0	92 '68 '0
v7	92 '75 '48
v3	92 '67 '48
v0	92 '68 '48
v23	92 '75 '0
v2	92 '68 '0
v8	92 '75 '48
v3	92 '68 '48
v26	92 '67 '0
v15	92 '75 '0
v2	92 '68 '0
v7	92 '75 '48
v3	92 '68 '48
v23	92 '75 '0
v2	92 '68 '0
v8	92 '75 '48
v3	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v26	92 '68 '0
v10	92 '68 '48
v11	92 '75 '0
v14	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v12	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v4	92 '74 '96
v21	92 '68 '0
v11	92 '68 '48
v22	92 '74 '0
v2	92 '68 '0
v9	92 '74 '48
v2	92 '68 '48
v24	92 '74 '0
v2	92 '68 '0
v8	92 '74 '48
v3	92 '68 '48
v23	92 '74 '0
v2	92 '68 '0
v8	92 '74 '48
v3	92 '68 '48
v23	92 '74 '0
v2	92 '68 '0
v8	92 '74 '48
v2	92 '68 '48
v26	92 '68 '0
v11	92 '68 '48
v17	92 '72 '96
v9	92 '68 '0
v9	92 '74 '0
v1	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v25	92 '72 '0
v1	92 '68 '0
v9	92 '72 '48
v1	92 '68 '48
v25	92 '72 '0
v1	92 '68 '0
v9	92 '72 '48
v1	92 '68 '48
v25	92 '72 '0
v0	92 '68 '0
v10	92 '72 '48
v1	92 '68 '48
v25	92 '72 '0
v1	92 '68 '0
v10	92 '72 '48
v1	92 '68 '48
v25	92 '68 '0
v0	92 '72 '0
v10	92 '72 '48
v0	92 '68 '48
v26	92 '68 '0
v10	92 '68 '48
v13	92 '72 '0
v66	92 '68 '0
v52	92 '68 '96
v55	92 '68 '0
v9	92 '74 '96
v2	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v23	92 '74 '0
v2	92 '68 '0
v8	92 '74 '48
v3	92 '68 '48
v23	92 '74 '0
v2	92 '68 '0
v9	92 '74 '48
v2	92 '68 '48
v23	92 '74 '0
v2	92 '68 '0
v8	92 '74 '48
v3	92 '68 '48
v22	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v7	92 '68 '0
v3	92 '74 '48
v25	92 '74 '0
v12	92 '74 '48
v25	92 '74 '0
v10	92 '74 '48
v22	92 '67 '96
v4	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v3	92 '67 '0
v9	92 '74 '48
v3	92 '67 '48
v23	92 '74 '0
v3	92 '67 '0
v7	92 '74 '48
v3	92 '67 '48
v22	92 '74 '0
v3	92 '67 '0
v7	92 '74 '48
v3	92 '67 '48
v23	92 '74 '0
v3	92 '67 '0
v7	92 '74 '48
v3	92 '67 '48
v23	92 '74 '0
v3	92 '67 '0
v7	92 '74 '48
v4	92 '67 '48
v22	92 '74 '0
v10	92 '74 '48
v24	92 '74 '0
v3	92 '74 '48
v13	92 '67 '0
v40	92 '74 '0
v154	92 '75 '96
v80	92 '75 '0
v10	92 '75 '48
v42	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v11	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v9	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v62	92 '75 '0
v25	92 '67 '96
v50	92 '67 '0
v11	92 '67 '48
v26	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v11	92 '67 '48
v25	92 '67 '0
v11	92 '67 '48
v25	92 '67 '0
v10	92 '67 '48
v25	92 '67 '0
v10	92 '67 '48
v44	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v10	92 '67 '48
v25	92 '67 '0
v11	92 '67 '48
v26	92 '67 '0
v10	92 '67 '48
v5	92 '70 '96
v21	92 '67 '0
v10	92 '67 '48
v24	92 '70 '0
v1	92 '67 '0
v10	92 '70 '48
v1	92 '67 '48
v24	92 '70 '0
v1	92 '67 '0
v10	92 '70 '48
v2	92 '67 '48
v23	92 '70 '0
v1	92 '67 '0
v9	92 '70 '48
v1	92 '67 '48
v24	92 '70 '0
v1	92 '67 '0
v10	92 '70 '48
v1	92 '67 '48
v24	92 '70 '0
v1	92 '67 '0
v10	92 '70 '48
v1	92 '67 '48
v24	92 '70 '0
v1	92 '67 '0
v9	92 '70 '48
v1	92 '67 '48
v24	92 '70 '0
v1	92 '67 '0
v9	92 '70 '48
v2	92 '67 '48
v24	92 '70 '0
v1	92 '67 '0
v9	92 '70 '48
v2	92 '67 '48
v24	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v10	92 '70 '48
v9	92 '67 '0
v45	92 '72 '96
v14	92 '70 '0
v65	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v115	92 '72 '0
v10	92 '72 '48
v40	92 '74 '96
v26	92 '72 '0
v29	92 '74 '0
v11	92 '74 '48
v26	92 '74 '0
v9	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v25	92 '74 '0
v12	92 '74 '48
v25	92 '74 '0
v12	92 '74 '48
v9	92 '67 '96
v16	92 '74 '0
v10	92 '74 '48
v25	92 '74 '0
v4	92 '67 '0
v7	92 '74 '48
v3	92 '67 '48
v23	92 '74 '0
v3	92 '67 '0
v7	92 '74 '48
v4	92 '67 '48
v25	92 '67 '0
v10	92 '67 '48
v10	92 '69 '96
v15	92 '67 '0
v8	92 '74 '0
v2	92 '67 '48
v25	92 '69 '0
v1	92 '67 '0
v9	92 '69 '48
v1	92 '67 '48
v25	92 '69 '0
v0	92 '67 '0
v4	92 '70 '96
v6	92 '69 '48
v1	92 '67 '48
v25	92 '67 '0
v10	92 '67 '48
v24	92 '70 '0
v1	92 '69 '0
v1	92 '67 '0
v11	92 '67 '48
v0	92 '70 '48
v26	92 '67 '0
v11	92 '67 '48
v18	92 '70 '0
v4	92 '72 '96
v3	92 '67 '0
v11	92 '67 '48
v25	92 '67 '0
v10	92 '67 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v4	92 '67 '0
v46	92 '67 '96
v29	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v2	92 '67 '0
v8	92 '72 '48
v52	92 '72 '0
v8	92 '72 '48
v38	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v11	92 '72 '48
v7	92 '70 '96
v48	92 '72 '0
v7	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v24	92 '70 '0
v5	92 '70 '48
v26	92 '70 '0
v17	92 '70 '48
v24	92 '70 '0
v5	92 '70 '48
v42	92 '69 '96
v13	92 '70 '0
v48	92 '69 '0
v8	92 '69 '48
v25	92 '69 '0
v9	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v9	92 '69 '48
v26	92 '69 '0
v11	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v25	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v11	92 '69 '48
v43	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v11	92 '69 '48
v25	92 '69 '0
v11	92 '69 '48
v25	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v11	92 '69 '48
v25	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v11	92 '69 '48
v25	92 '69 '0
v11	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v25	92 '69 '0
v10	92 '69 '48
v25	92 '69 '0
v11	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v25	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v25	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v11	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v27	92 '69 '0
v10	92 '69 '48
v25	92 '69 '0
v11	92 '69 '48
v24	92 '69 '0
v11	92 '69 '48
v25	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v43	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v9	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v11	92 '69 '48
v25	92 '69 '0
v11	92 '69 '48
v25	92 '69 '0
v10	92 '69 '48
v26	92 '69 '0
v10	92 '69 '48
v25	92 '69 '0
v12	92 '69 '48
v49	92 '69 '0
v308	92 '67 '96
v60	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v9	92 '67 '48
v26	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v10	92 '67 '48
v44	92 '67 '0
v10	92 '67 '48
v25	92 '67 '0
v11	92 '67 '48
v26	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v9	92 '67 '48
v26	92 '67 '0
v11	92 '67 '48
v25	92 '67 '0
v12	92 '67 '48
v25	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v9	92 '67 '48
v26	92 '67 '0
v11	92 '67 '48
v25	92 '67 '0
v11	92 '67 '48
v25	92 '67 '0
v10	92 '67 '48
v26	92 '67 '0
v10	92 '67 '48
v25	92 '67 '0
v11	92 '67 '48
v26	92 '67 '0
v9	92 '67 '48
v25	92 '67 '0
v11	92 '67 '48
v25	92 '67 '0
v10	92 '67 '48
v74	92 '67 '0
v204	92 '68 '96
v90	92 '68 '0
v11	92 '68 '48
v26	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v26	92 '68 '0
v11	92 '68 '48
v26	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v26	92 '68 '0
v10	92 '68 '48
v26	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v26	92 '68 '0
v10	92 '68 '48
v26	92 '68 '0
v10	92 '68 '48
v4	92 '72 '96
v21	92 '68 '0
v10	92 '68 '48
v24	92 '72 '0
v1	92 '68 '0
v9	92 '72 '48
v1	92 '68 '48
v24	92 '72 '0
v1	92 '68 '0
v9	92 '72 '48
v2	92 '68 '48
v23	92 '72 '0
v1	92 '68 '0
v8	92 '72 '48
v1	92 '68 '48
v24	92 '72 '0
v1	92 '68 '0
v9	92 '72 '48
v2	92 '68 '48
v24	92 '72 '0
v2	92 '68 '0
v8	92 '72 '48
v1	92 '68 '48
v25	92 '72 '0
v1	92 '68 '0
v9	92 '72 '48
v2	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v24	92 '72 '0
v1	92 '68 '0
v9	92 '72 '48
v2	92 '68 '48
v61	92 '68 '0
v16	92 '72 '0
v10	92 '72 '48
v14	92 '68 '96
v12	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v2	92 '68 '0
v9	92 '72 '48
v1	92 '68 '48
v25	92 '72 '0
v1	92 '68 '0
v8	92 '72 '48
v2	92 '68 '48
v110	92 '68 '0
v11	92 '72 '0
v6	92 '70 '96
v50	92 '70 '0
v6	92 '70 '48
v61	92 '70 '0
v327	92 '79 '96
v67	92 '79 '0
v10	92 '79 '48
v25	92 '79 '0
v11	92 '79 '48
v25	92 '79 '0
v10	92 '79 '48
v26	92 '79 '0
v10	92 '79 '48
v44	92 '79 '0
v10	92 '79 '48
v26	92 '79 '0
v11	92 '79 '48
v25	92 '79 '0
v10	92 '79 '48
v19	92 '80 '96
v31	92 '79 '0
v49	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v10	92 '80 '48
v42	92 '81 '96
v1	92 '80 '0
v53	92 '81 '0
v11	92 '81 '48
v60	92 '82 '96
v13	92 '81 '0
v59	92 '82 '0
v11	92 '82 '48
v46	92 '86 '96
v20	92 '82 '0
v28	92 '86 '0
v11	92 '86 '48
v26	92 '86 '0
v9	92 '86 '48
v26	92 '86 '0
v9	92 '86 '48
v25	92 '86 '0
v11	92 '86 '48
v43	92 '84 '96
v17	92 '86 '0
v36	92 '84 '0
v10	92 '84 '48
v25	92 '84 '0
v11	92 '84 '48
v24	92 '84 '0
v12	92 '84 '48
v47	92 '84 '0
v12	92 '82 '96
v54	92 '82 '0
v11	92 '82 '48
v25	92 '82 '0
v11	92 '82 '48
v24	92 '82 '0
v12	92 '82 '48
v25	92 '82 '0
v12	92 '82 '48
v25	92 '82 '0
v11	92 '82 '48
v25	92 '82 '0
v5	92 '82 '48
v49	92 '82 '0
v101	92 '68 '96
v68	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v4	92 '74 '96
v21	92 '68 '0
v11	92 '68 '48
v22	92 '74 '0
v3	92 '68 '0
v8	92 '74 '48
v3	92 '68 '48
v23	92 '74 '0
v2	92 '68 '0
v9	92 '74 '48
v2	92 '68 '48
v23	92 '74 '0
v3	92 '68 '0
v8	92 '74 '48
v2	92 '68 '48
v23	92 '74 '0
v3	92 '68 '0
v7	92 '74 '48
v3	92 '68 '48
v23	92 '74 '0
v3	92 '68 '0
v7	92 '74 '48
v3	92 '68 '48
v23	92 '74 '0
v2	92 '68 '0
v9	92 '74 '48
v2	92 '68 '48
v23	92 '74 '0
v3	92 '68 '0
v7	92 '74 '48
v2	92 '68 '48
v7	92 '67 '96
v16	92 '74 '0
v3	92 '68 '0
v8	92 '74 '48
v2	92 '68 '48
v41	92 '74 '0
v3	92 '67 '0
v0	92 '68 '0
v8	92 '74 '48
v3	92 '68 '48
v1	92 '67 '48
v22	92 '74 '0
v3	92 '67 '0
v7	92 '74 '48
v3	92 '67 '48
v22	92 '74 '0
v3	92 '68 '0
v1	92 '67 '0
v7	92 '74 '48
v3	92 '67 '48
v22	92 '74 '0
v3	92 '67 '0
v8	92 '74 '48
v3	92 '68 '96
v1	92 '67 '48
v22	92 '74 '0
v11	92 '74 '48
v10	92 '67 '0
v17	92 '68 '0
v34	92 '74 '0
v173	92 '75 '96
v79	92 '75 '0
v11	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v9	92 '75 '48
v26	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v83	92 '75 '0
v270	92 '80 '96
v49	92 '80 '0
v5	92 '80 '48
v26	92 '80 '0
v10	92 '80 '48
v26	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v11	92 '80 '48
v25	92 '80 '0
v10	92 '80 '48
v26	92 '80 '0
v11	92 '80 '48
v15	92 '70 '96
v11	92 '80 '0
v10	92 '80 '48
v55	92 '80 '0
v2	92 '70 '0
v100	92 '79 '96
v49	92 '79 '0
v11	92 '79 '48
v25	92 '79 '0
v11	92 '79 '48
v25	92 '79 '0
v10	92 '79 '48
v26	92 '79 '0
v10	92 '79 '48
v25	92 '79 '0
v10	92 '79 '48
v25	92 '79 '0
v10	92 '79 '48
v44	92 '79 '0
v11	92 '79 '48
v25	92 '79 '0
v10	92 '79 '48
v73	92 '79 '0
v199	92 '71 '96
v81	92 '71 '0
v9	92 '71 '48
v26	92 '71 '0
v9	92 '71 '48
v26	92 '71 '0
v10	92 '71 '48
v26	92 '71 '0
v11	92 '71 '48
v25	92 '71 '0
v9	92 '71 '48
v25	92 '71 '0
v10	92 '71 '48
v26	92 '71 '0
v10	92 '71 '48
v26	92 '71 '0
v8	92 '71 '48
v26	92 '71 '0
v10	92 '71 '48
v26	92 '71 '0
v10	92 '71 '48
v25	92 '71 '0
v10	92 '71 '48
v26	92 '71 '0
v9	92 '71 '48
v25	92 '71 '0
v10	92 '71 '48
v26	92 '71 '0
v11	92 '71 '48
v43	92 '71 '0
v10	92 '71 '48
v26	92 '71 '0
v10	92 '71 '48
v43	92 '71 '0
v107	92 '72 '96
v91	92 '72 '0
v11	92 '72 '48
v26	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v61	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v12	92 '72 '48
v68	92 '72 '0
v2	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v11	92 '74 '96
v32	92 '72 '0
v11	92 '72 '48
v24	92 '74 '0
v2	92 '72 '0
v8	92 '74 '48
v2	92 '72 '48
v24	92 '74 '0
v1	92 '72 '0
v9	92 '74 '48
v1	92 '72 '48
v24	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v2	92 '72 '0
v9	92 '74 '48
v1	92 '72 '48
v25	92 '74 '0
v1	92 '72 '0
v9	92 '74 '48
v1	92 '72 '48
v24	92 '74 '0
v10	92 '74 '48
v33	92 '72 '0
v40	92 '72 '96
v1	92 '74 '0
v48	92 '72 '0
v118	92 '75 '96
v73	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v9	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v11	92 '75 '48
v43	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v26	92 '75 '0
v4	92 '75 '48
v49	92 '75 '0
v37	92 '67 '96
v55	92 '67 '0
v10	92 '67 '48
v72	92 '67 '0
v161	92 '72 '96
v79	92 '72 '0
v10	92 '72 '48
v62	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v11	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v26	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v6	92 '72 '48
v23	92 '79 '96
v97	92 '79 '0
v11	92 '79 '48
v25	92 '79 '0
v2	92 '72 '0
v10	92 '79 '48
v0	92 '72 '48
v24	92 '79 '0
v2	92 '72 '0
v9	92 '79 '48
v1	92 '72 '48
v24	92 '79 '0
v2	92 '72 '0
v10	92 '79 '48
v2	92 '72 '48
v24	92 '79 '0
v1	92 '72 '0
v9	92 '79 '48
v2	92 '72 '48
v24	92 '79 '0
v1	92 '72 '0
v9	92 '79 '48
v1	92 '72 '48
v11	92 '77 '96
v15	92 '72 '0
v10	92 '72 '48
v19	92 '79 '0
v6	92 '77 '0
v1	92 '72 '0
v10	92 '77 '48
v2	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v11	92 '74 '96
v14	92 '72 '0
v5	92 '77 '0
v12	92 '72 '48
v24	92 '74 '0
v5	92 '74 '48
v21	92 '72 '0
v5	92 '74 '0
v5	92 '72 '48
v4	92 '74 '48
v26	92 '74 '0
v1	92 '72 '0
v9	92 '74 '48
v1	92 '72 '48
v25	92 '74 '0
v3	92 '72 '0
v2	92 '72 '48
v5	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v9	92 '72 '0
v16	92 '74 '0
v10	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v26	92 '74 '0
v10	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v55	92 '74 '0
v143	92 '72 '96
v115	92 '72 '0
v71	92 '72 '96
v55	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v9	92 '72 '48
v55	92 '72 '0
v121	92 '70 '96
v67	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v24	92 '70 '0
v11	92 '70 '48
v44	92 '70 '0
v11	92 '70 '48
v26	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v12	92 '70 '48
v27	92 '70 '0
v2	92 '70 '48
v7	92 '68 '96
v42	92 '70 '0
v19	92 '68 '0
v10	92 '68 '48
v62	92 '68 '0
v63	92 '75 '96
v2	92 '68 '96
v76	92 '75 '0
v2	92 '68 '0
v9	92 '75 '48
v2	92 '68 '48
v23	92 '75 '0
v2	92 '68 '0
v8	92 '75 '48
v2	92 '68 '48
v24	92 '75 '0
v2	92 '68 '0
v8	92 '75 '48
v2	92 '68 '48
v24	92 '75 '0
v2	92 '68 '0
v7	92 '75 '48
v2	92 '68 '48
v24	92 '75 '0
v1	92 '68 '0
v9	92 '75 '48
v2	92 '68 '48
v24	92 '75 '0
v1	92 '68 '0
v9	92 '75 '48
v2	92 '68 '48
v24	92 '75 '0
v1	92 '68 '0
v7	92 '75 '48
v3	92 '68 '48
v23	92 '75 '0
v11	92 '75 '48
v15	92 '67 '96
v6	92 '68 '0
v5	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v3	92 '67 '0
v8	92 '75 '48
v2	92 '67 '48
v23	92 '75 '0
v3	92 '67 '0
v7	92 '75 '48
v2	92 '67 '48
v24	92 '75 '0
v2	92 '67 '0
v8	92 '75 '48
v3	92 '67 '48
v23	92 '75 '0
v2	92 '67 '0
v9	92 '75 '48
v2	92 '67 '48
v41	92 '75 '0
v3	92 '67 '0
v7	92 '75 '48
v3	92 '67 '48
v23	92 '75 '0
v2	92 '67 '0
v9	92 '75 '48
v2	92 '67 '48
v24	92 '75 '0
v2	92 '67 '0
v9	92 '75 '48
v2	92 '67 '48
v67	92 '67 '0
v2	92 '75 '0
v979	92 '73 '96
v67	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v12	92 '73 '48
v25	92 '73 '0
v9	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v26	92 '73 '0
v11	92 '73 '48
v26	92 '73 '0
v8	92 '73 '48
v26	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v26	92 '73 '0
v9	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v43	92 '73 '0
v1014	92 '72 '96
v79	92 '72 '0
v11	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v61	92 '72 '0
v11	92 '72 '48
v61	92 '72 '0
v79	92 '67 '96
v77	92 '67 '0
v38	92 '71 '96
v55	92 '71 '0
v10	92 '71 '48
v61	92 '71 '0
v70	92 '72 '96
v73	92 '72 '0
v9	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v9	92 '72 '48
v26	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v44	92 '72 '0
v10	92 '72 '48
v62	92 '72 '0
v183	92 '77 '96
v67	92 '77 '0
v11	92 '77 '48
v25	92 '77 '0
v10	92 '77 '48
v25	92 '77 '0
v10	92 '77 '48
v25	92 '77 '0
v11	92 '77 '48
v59	92 '75 '96
v13	92 '77 '0
v59	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v12	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v73	92 '75 '0
v21	92 '68 '96
v73	92 '68 '0
v275	92 '73 '96
v73	92 '73 '0
v12	92 '73 '48
v25	92 '73 '0
v12	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v24	92 '73 '0
v11	92 '73 '48
v26	92 '73 '0
v10	92 '73 '48
v26	92 '73 '0
v10	92 '73 '48
v42	92 '73 '0
v126	92 '72 '96
v81	92 '72 '0
v2	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v12	92 '72 '48
v61	92 '72 '0
v99	92 '71 '96
v63	92 '71 '0
v10	92 '71 '48
v62	92 '71 '0
v16	92 '72 '96
v57	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v72	92 '72 '0
v399	92 '75 '96
v74	92 '75 '0
v10	92 '75 '48
v26	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v27	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v12	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v61	92 '75 '0
v559	92 '74 '96
v67	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v26	92 '74 '0
v9	92 '74 '48
v74	92 '74 '0
v142	92 '73 '96
v61	92 '73 '0
v12	92 '73 '48
v26	92 '73 '0
v11	92 '73 '48
v61	92 '73 '0
v4	92 '74 '96
v67	92 '74 '0
v9	92 '74 '48
v25	92 '74 '0
v9	92 '74 '48
v43	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v10	92 '74 '48
v26	92 '74 '0
v8	92 '74 '48
v61	92 '74 '0
v46	92 '79 '96
v61	92 '79 '0
v11	92 '79 '48
v26	92 '79 '0
v9	92 '79 '48
v26	92 '79 '0
v10	92 '79 '48
