@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	29660
@ORIGIN_COL:	1514
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29673
@CENTROID_COL:	1526.9
@AREA:		536
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@NOTE_ATTACK:	29660
@OFF_TIME:	29720
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	2.7
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	29695
@ORIGIN_COL:	1514
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	29707.6
@CENTROID_COL:	1526.8
@AREA:		543
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	2.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	29702
@ORIGIN_COL:	2083
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	29715.1
@CENTROID_COL:	2095.48
@AREA:		535
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	29702
@OFF_TIME:	29728
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	29716
@ORIGIN_COL:	266
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	29728.6
@CENTROID_COL:	278.347
@AREA:		551
@PERIMETER:	84.3986
@CIRCULARITY:	0.97
@NOTE_ATTACK:	29716
@OFF_TIME:	29741
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	29757
@ORIGIN_COL:	2422
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	29770.6
@CENTROID_COL:	2434.37
@AREA:		550
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	29757
@OFF_TIME:	29783
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	29758
@ORIGIN_COL:	2535
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	29770.5
@CENTROID_COL:	2547.13
@AREA:		541
@PERIMETER:	84.7921
@CIRCULARITY:	0.95
@NOTE_ATTACK:	29758
@OFF_TIME:	29783
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	29784
@ORIGIN_COL:	3740
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	29809.3
@CENTROID_COL:	3752.66
@AREA:		1159
@PERIMETER:	136.295
@CIRCULARITY:	0.78
@NOTE_ATTACK:	29784
@OFF_TIME:	29834
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	29830
@ORIGIN_COL:	2611
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	29842.1
@CENTROID_COL:	2623.01
@AREA:		510
@PERIMETER:	81.3181
@CIRCULARITY:	0.97
@NOTE_ATTACK:	29830
@OFF_TIME:	29854
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	2.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	29831
@ORIGIN_COL:	2158
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	29844.2
@CENTROID_COL:	2170.62
@AREA:		542
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	29831
@OFF_TIME:	29857
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	29845
@ORIGIN_COL:	1967
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	29857.3
@CENTROID_COL:	1980.15
@AREA:		549
@PERIMETER:	85.5791
@CIRCULARITY:	0.94
@NOTE_ATTACK:	29845
@OFF_TIME:	29870
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	29846
@ORIGIN_COL:	189
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	29858.5
@CENTROID_COL:	202.049
@AREA:		553
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	29846
@OFF_TIME:	29907
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	29846
@ORIGIN_COL:	1778
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29859.3
@CENTROID_COL:	1791.26
@AREA:		560
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	29846
@OFF_TIME:	29872
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	2.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	29848
@ORIGIN_COL:	1628
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29861
@CENTROID_COL:	1640.99
@AREA:		565
@PERIMETER:	85.9726
@CIRCULARITY:	0.96
@NOTE_ATTACK:	29848
@OFF_TIME:	29874
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	2.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	29881
@ORIGIN_COL:	189
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29894
@CENTROID_COL:	202.044
@AREA:		565
@PERIMETER:	86.7596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	29912
@ORIGIN_COL:	2648
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	29925
@CENTROID_COL:	2660.59
@AREA:		555
@PERIMETER:	86.2986
@CIRCULARITY:	0.94
@NOTE_ATTACK:	29912
@OFF_TIME:	29938
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	29916
@ORIGIN_COL:	2196
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	29928.7
@CENTROID_COL:	2208.67
@AREA:		528
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	29916
@OFF_TIME:	29941
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	29917
@ORIGIN_COL:	3664
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29930
@CENTROID_COL:	3677.18
@AREA:		557
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@NOTE_ATTACK:	29917
@OFF_TIME:	29943
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	29940
@ORIGIN_COL:	3589
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	29964.9
@CENTROID_COL:	3602.01
@AREA:		1162
@PERIMETER:	134.164
@CIRCULARITY:	0.81
@NOTE_ATTACK:	29940
@OFF_TIME:	29989
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	29963
@ORIGIN_COL:	3777
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	29975.4
@CENTROID_COL:	3789.95
@AREA:		543
@PERIMETER:	84.9551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	29963
@OFF_TIME:	30024
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	29974
@ORIGIN_COL:	2233
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	29986.5
@CENTROID_COL:	2246.09
@AREA:		536
@PERIMETER:	83.5161
@CIRCULARITY:	0.97
@NOTE_ATTACK:	29974
@OFF_TIME:	30071
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	29991
@ORIGIN_COL:	1440
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30004.3
@CENTROID_COL:	1452.57
@AREA:		551
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	29991
@OFF_TIME:	30053
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	29998
@ORIGIN_COL:	3777
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30011.1
@CENTROID_COL:	3790.03
@AREA:		548
@PERIMETER:	85.4161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	30009
@ORIGIN_COL:	2234
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	30040.3
@CENTROID_COL:	2246.17
@AREA:		1421
@PERIMETER:	160.899
@CIRCULARITY:	0.69
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	30027
@ORIGIN_COL:	1440
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30040.1
@CENTROID_COL:	1452.82
@AREA:		563
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	30042
@ORIGIN_COL:	2686
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	30054.9
@CENTROID_COL:	2698.35
@AREA:		548
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	30042
@OFF_TIME:	30068
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	30043
@ORIGIN_COL:	2497
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30056.2
@CENTROID_COL:	2510.37
@AREA:		555
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	30043
@OFF_TIME:	30069
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	30070
@ORIGIN_COL:	3627
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30082.8
@CENTROID_COL:	3639.92
@AREA:		561
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	30070
@OFF_TIME:	30096
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	30107
@ORIGIN_COL:	228
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	30119.3
@CENTROID_COL:	240.718
@AREA:		546
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	30107
@OFF_TIME:	30167
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	30124
@ORIGIN_COL:	2724
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	30136.9
@CENTROID_COL:	2736.58
@AREA:		552
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	30124
@OFF_TIME:	30150
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	30127
@ORIGIN_COL:	2272
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	30139.6
@CENTROID_COL:	2284.27
@AREA:		545
@PERIMETER:	84.9551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	30127
@OFF_TIME:	30152
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	30129
@ORIGIN_COL:	2045
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	30141.8
@CENTROID_COL:	2058.16
@AREA:		536
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	30129
@OFF_TIME:	30154
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	30131
@ORIGIN_COL:	1779
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	30143.5
@CENTROID_COL:	1791.64
@AREA:		557
@PERIMETER:	84.6291
@CIRCULARITY:	0.98
@NOTE_ATTACK:	30131
@OFF_TIME:	30156
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	30135
@ORIGIN_COL:	1585
@WIDTH_ROW:	32
@WIDTH_COL:	29
@CENTROID_ROW:	30149.6
@CENTROID_COL:	1599.48
@AREA:		686
@PERIMETER:	99.7336
@CIRCULARITY:	0.87
@NOTE_ATTACK:	30135
@OFF_TIME:	30167
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	30141
@ORIGIN_COL:	228
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30154.4
@CENTROID_COL:	240.895
@AREA:		552
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	30193
@ORIGIN_COL:	2686
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	30207.3
@CENTROID_COL:	2698.69
@AREA:		537
@PERIMETER:	4.03051
@CIRCULARITY:	415.4
@NOTE_ATTACK:	30193
@OFF_TIME:	30220
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	30198
@ORIGIN_COL:	2234
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	30210.6
@CENTROID_COL:	2246.49
@AREA:		522
@PERIMETER:	85.1856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	30198
@OFF_TIME:	30293
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	30223
@ORIGIN_COL:	3590
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	30242
@CENTROID_COL:	3602.41
@AREA:		870
@PERIMETER:	111.297
@CIRCULARITY:	0.88
@NOTE_ATTACK:	30223
@OFF_TIME:	30261
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	30224
@ORIGIN_COL:	304
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	30242.5
@CENTROID_COL:	316.451
@AREA:		855
@PERIMETER:	108.216
@CIRCULARITY:	0.92
@NOTE_ATTACK:	30224
@OFF_TIME:	30261
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	30233
@ORIGIN_COL:	2234
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	30245.6
@CENTROID_COL:	2246.59
@AREA:		535
@PERIMETER:	83.4486
@CIRCULARITY:	0.97
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	30269
@ORIGIN_COL:	2234
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	30281.1
@CENTROID_COL:	2246.47
@AREA:		522
@PERIMETER:	82.1051
@CIRCULARITY:	0.97
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	30270
@ORIGIN_COL:	1968
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30283.2
@CENTROID_COL:	1980.84
@AREA:		557
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	30270
@OFF_TIME:	30296
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	30278
@ORIGIN_COL:	1356
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	30301.8
@CENTROID_COL:	1370.05
@AREA:		1136
@PERIMETER:	145.143
@CIRCULARITY:	0.68
@NOTE_ATTACK:	30278
@OFF_TIME:	30326
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	30283
@ORIGIN_COL:	266
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30295.9
@CENTROID_COL:	279.168
@AREA:		555
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@NOTE_ATTACK:	30283
@OFF_TIME:	30309
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	30325
@ORIGIN_COL:	2422
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30338.3
@CENTROID_COL:	2435.29
@AREA:		559
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	30325
@OFF_TIME:	30351
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	30326
@ORIGIN_COL:	2272
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30339.5
@CENTROID_COL:	2284.95
@AREA:		552
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	30326
@OFF_TIME:	30352
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	30352
@ORIGIN_COL:	3627
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	30377.5
@CENTROID_COL:	3640.44
@AREA:		1158
@PERIMETER:	134.164
@CIRCULARITY:	0.81
@NOTE_ATTACK:	30352
@OFF_TIME:	30402
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	30352
@ORIGIN_COL:	3741
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	30382.9
@CENTROID_COL:	3753.41
@AREA:		1469
@PERIMETER:	159.651
@CIRCULARITY:	0.72
@NOTE_ATTACK:	30352
@OFF_TIME:	30414
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	30389
@ORIGIN_COL:	190
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	30401.7
@CENTROID_COL:	203.123
@AREA:		545
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	30389
@OFF_TIME:	30414
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	30409
@ORIGIN_COL:	2460
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30421.8
@CENTROID_COL:	2473.2
@AREA:		561
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	30409
@OFF_TIME:	30435
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	30412
@ORIGIN_COL:	2008
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	30424.4
@CENTROID_COL:	2020.51
@AREA:		539
@PERIMETER:	83.4486
@CIRCULARITY:	0.97
@NOTE_ATTACK:	30412
@OFF_TIME:	30437
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	30413
@ORIGIN_COL:	1818
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30426.3
@CENTROID_COL:	1830.82
@AREA:		549
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	30413
@OFF_TIME:	30439
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	30415
@ORIGIN_COL:	1515
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30428.4
@CENTROID_COL:	1528.27
@AREA:		552
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	30415
@OFF_TIME:	30441
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	30415
@ORIGIN_COL:	1629
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30428.2
@CENTROID_COL:	1642.17
@AREA:		560
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	30415
@OFF_TIME:	30441
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	30490
@ORIGIN_COL:	2498
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30503
@CENTROID_COL:	2511.4
@AREA:		551
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	30490
@OFF_TIME:	30516
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	30494
@ORIGIN_COL:	2046
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30506.7
@CENTROID_COL:	2058.93
@AREA:		539
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	30494
@OFF_TIME:	30520
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	30507
@ORIGIN_COL:	3590
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	30531.8
@CENTROID_COL:	3602.86
@AREA:		1176
@PERIMETER:	136.064
@CIRCULARITY:	0.8
@NOTE_ATTACK:	30507
@OFF_TIME:	30556
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	30530
@ORIGIN_COL:	304
@WIDTH_ROW:	25
@WIDTH_COL:	26
