@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K45_N1
@ORIGIN_ROW:	17785
@ORIGIN_COL:	2114
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	17800.4
@CENTROID_COL:	2126.69
@AREA:		655
@PERIMETER:	94.6856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	17785
@OFF_TIME:	17816
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	17831
@ORIGIN_COL:	3736
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	17853.6
@CENTROID_COL:	3748.07
@AREA:		993
@PERIMETER:	120.403
@CIRCULARITY:	0.86
@NOTE_ATTACK:	17831
@OFF_TIME:	17875
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	17849
@ORIGIN_COL:	219
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	17877.3
@CENTROID_COL:	231.858
@AREA:		1300
@PERIMETER:	147.695
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17849
@OFF_TIME:	17905
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	17951
@ORIGIN_COL:	2152
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	17979
@CENTROID_COL:	2164.19
@AREA:		1292
@PERIMETER:	145.564
@CIRCULARITY:	0.77
@NOTE_ATTACK:	17951
@OFF_TIME:	18262
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	17970
@ORIGIN_COL:	2227
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	18003.3
@CENTROID_COL:	2239.71
@AREA:		1569
@PERIMETER:	170.399
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17970
@OFF_TIME:	18037
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	17987
@ORIGIN_COL:	3660
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17999.7
@CENTROID_COL:	3672.48
@AREA:		550
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	17987
@OFF_TIME:	18013
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	17999
@ORIGIN_COL:	181
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	18029
@CENTROID_COL:	193.8
@AREA:		1437
@PERIMETER:	156.177
@CIRCULARITY:	0.74
@NOTE_ATTACK:	17999
@OFF_TIME:	18059
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	18012
@ORIGIN_COL:	2302
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	18045.3
@CENTROID_COL:	2314.68
@AREA:		1498
@PERIMETER:	168.825
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18012
@OFF_TIME:	18267
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	18014
@ORIGIN_COL:	1583
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	18041.6
@CENTROID_COL:	1596.31
@AREA:		1298
@PERIMETER:	143.664
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18014
@OFF_TIME:	18069
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	18017
@ORIGIN_COL:	2152
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	18030.3
@CENTROID_COL:	2164.05
@AREA:		541
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	18053
@ORIGIN_COL:	2151
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18065.8
@CENTROID_COL:	2164.33
@AREA:		538
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	18059
@ORIGIN_COL:	3697
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	18074.8
@CENTROID_COL:	3710
@AREA:		683
@PERIMETER:	98.9466
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18059
@OFF_TIME:	18090
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	18088
@ORIGIN_COL:	2152
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	18101.2
@CENTROID_COL:	2164.28
@AREA:		537
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	18089
@ORIGIN_COL:	2303
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	18101.4
@CENTROID_COL:	2314.78
@AREA:		523
@PERIMETER:	83.6116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	18089
@ORIGIN_COL:	3772
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	18114
@CENTROID_COL:	3785
@AREA:		1136
@PERIMETER:	131.803
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18089
@OFF_TIME:	18139
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	18125
@ORIGIN_COL:	2152
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	18138.1
@CENTROID_COL:	2164.13
@AREA:		534
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	18125
@ORIGIN_COL:	2302
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	18137.9
@CENTROID_COL:	2314.73
@AREA:		526
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	18160
@ORIGIN_COL:	2152
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	18172.9
@CENTROID_COL:	2164.17
@AREA:		515
@PERIMETER:	84.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	18160
@ORIGIN_COL:	2302
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	18172.7
@CENTROID_COL:	2314.76
@AREA:		517
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	18195
@ORIGIN_COL:	2151
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	18228.8
@CENTROID_COL:	2164.06
@AREA:		1551
@PERIMETER:	170.725
@CIRCULARITY:	0.67
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	18195
@ORIGIN_COL:	2302
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	18231.5
@CENTROID_COL:	2314.86
@AREA:		1658
@PERIMETER:	181.569
@CIRCULARITY:	0.63
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	18199
@ORIGIN_COL:	1847
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	18227.1
@CENTROID_COL:	1860.32
@AREA:		1320
@PERIMETER:	146.677
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18199
@OFF_TIME:	18255
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	18200
@ORIGIN_COL:	2039
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	18227.4
@CENTROID_COL:	2051.11
@AREA:		1259
@PERIMETER:	140.516
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18200
@OFF_TIME:	18254
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	18242
@ORIGIN_COL:	219
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	18272.8
@CENTROID_COL:	232.132
@AREA:		1452
@PERIMETER:	159.325
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18242
@OFF_TIME:	18304
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	18285
@ORIGIN_COL:	3736
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	18306.3
@CENTROID_COL:	3748.24
@AREA:		978
@PERIMETER:	119.847
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18285
@OFF_TIME:	18328
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	18346
@ORIGIN_COL:	2152
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	18374
@CENTROID_COL:	2164.34
@AREA:		1303
@PERIMETER:	146.351
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18346
@OFF_TIME:	18642
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	18358
@ORIGIN_COL:	2227
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	18391.6
@CENTROID_COL:	2239.99
@AREA:		1559
@PERIMETER:	164.103
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18358
@OFF_TIME:	18425
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	18375
@ORIGIN_COL:	3660
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18387.8
@CENTROID_COL:	3672.62
@AREA:		546
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	18375
@OFF_TIME:	18400
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	18383
@ORIGIN_COL:	181
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	18410.3
@CENTROID_COL:	193.661
@AREA:		1310
@PERIMETER:	144.153
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18383
@OFF_TIME:	18438
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	18385
@ORIGIN_COL:	1584
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	18415.5
@CENTROID_COL:	1596.43
@AREA:		1456
@PERIMETER:	153.26
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18385
@OFF_TIME:	18446
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	18400
@ORIGIN_COL:	2303
@WIDTH_ROW:	73
@WIDTH_COL:	24
@CENTROID_ROW:	18435.5
@CENTROID_COL:	2314.97
@AREA:		1524
@PERIMETER:	194.217
@CIRCULARITY:	0.51
@NOTE_ATTACK:	18400
@OFF_TIME:	18600
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	18413
@ORIGIN_COL:	2152
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	18424.9
@CENTROID_COL:	2164.32
@AREA:		514
@PERIMETER:	85.5116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	18442
@ORIGIN_COL:	3697
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	18457.2
@CENTROID_COL:	3710.2
@AREA:		680
@PERIMETER:	97.3726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18442
@OFF_TIME:	18473
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	18447
@ORIGIN_COL:	2152
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	18460.3
@CENTROID_COL:	2164.43
@AREA:		534
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	18472
@ORIGIN_COL:	3773
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	18496.5
@CENTROID_COL:	3785.47
@AREA:		1165
@PERIMETER:	129.605
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18472
@OFF_TIME:	18521
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	18484
@ORIGIN_COL:	2303
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	18496.8
@CENTROID_COL:	2315.38
@AREA:		504
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	18485
@ORIGIN_COL:	2152
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	18497
@CENTROID_COL:	2164.59
@AREA:		534
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N15
@ORIGIN_ROW:	18520
@ORIGIN_COL:	2152
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	18532.2
@CENTROID_COL:	2164.4
@AREA:		521
@PERIMETER:	84.0726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	18520
@ORIGIN_COL:	2302
@WIDTH_ROW:	80
@WIDTH_COL:	25
@CENTROID_ROW:	18560
@CENTROID_COL:	2315.29
@AREA:		1760
@PERIMETER:	197.786
@CIRCULARITY:	0.57
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N16
@ORIGIN_ROW:	18556
@ORIGIN_COL:	2152
@WIDTH_ROW:	86
@WIDTH_COL:	25
@CENTROID_ROW:	18599.4
@CENTROID_COL:	2164.96
@AREA:		1986
@PERIMETER:	209.743
@CIRCULARITY:	0.57
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	18580
@ORIGIN_COL:	2039
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	18616.1
@CENTROID_COL:	2051.94
@AREA:		1718
@PERIMETER:	176.616
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18580
@OFF_TIME:	18653
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	18591
@ORIGIN_COL:	1848
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	18619.1
@CENTROID_COL:	1861.06
@AREA:		1302
@PERIMETER:	148.712
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18591
@OFF_TIME:	18647
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	18611
@ORIGIN_COL:	220
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	18638.5
@CENTROID_COL:	232.502
@AREA:		1326
@PERIMETER:	142.973
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18611
@OFF_TIME:	18667
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	18678
@ORIGIN_COL:	2228
@WIDTH_ROW:	86
@WIDTH_COL:	25
@CENTROID_ROW:	18720.8
@CENTROID_COL:	2240.74
@AREA:		2070
@PERIMETER:	207.612
@CIRCULARITY:	0.6
@NOTE_ATTACK:	18678
@OFF_TIME:	18764
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	18707
@ORIGIN_COL:	3660
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	18725.8
@CENTROID_COL:	3673.14
@AREA:		862
@PERIMETER:	112.314
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18707
@OFF_TIME:	18745
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N17
@ORIGIN_ROW:	18733
@ORIGIN_COL:	2153
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	18757.9
@CENTROID_COL:	2165.13
@AREA:		1126
@PERIMETER:	130.46
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18733
@OFF_TIME:	18783
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	18760
@ORIGIN_COL:	1585
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	18784.7
@CENTROID_COL:	1597.4
@AREA:		1163
@PERIMETER:	132.129
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18760
@OFF_TIME:	18809
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	18781
@ORIGIN_COL:	182
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	18799.7
@CENTROID_COL:	194.658
@AREA:		842
@PERIMETER:	109.099
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18781
@OFF_TIME:	18818
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	18781
@ORIGIN_COL:	3698
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	18796.5
@CENTROID_COL:	3710.58
@AREA:		689
@PERIMETER:	96.0291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	18781
@OFF_TIME:	18812
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	18816
@ORIGIN_COL:	3736
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	18838.5
@CENTROID_COL:	3748.6
@AREA:		1014
@PERIMETER:	122.534
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18816
@OFF_TIME:	18860
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N18
@ORIGIN_ROW:	18932
@ORIGIN_COL:	2153
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	18959.7
@CENTROID_COL:	2165.27
@AREA:		1291
@PERIMETER:	146.677
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18932
@OFF_TIME:	18988
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	18937
@ORIGIN_COL:	2040
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	18961.6
@CENTROID_COL:	2052.23
@AREA:		1133
@PERIMETER:	133.934
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18937
@OFF_TIME:	18986
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	18943
@ORIGIN_COL:	1849
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	18967.4
@CENTROID_COL:	1861.54
@AREA:		1168
@PERIMETER:	129.442
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18943
@OFF_TIME:	18992
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	18985
@ORIGIN_COL:	221
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	19012.6
@CENTROID_COL:	233.548
@AREA:		1314
@PERIMETER:	144.316
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18985
@OFF_TIME:	19040
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	19017
@ORIGIN_COL:	2229
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	19034.4
@CENTROID_COL:	2240.91
@AREA:		782
@PERIMETER:	102.842
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19017
@OFF_TIME:	19053
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N19
@ORIGIN_ROW:	19095
@ORIGIN_COL:	2153
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	19119.5
@CENTROID_COL:	2165.65
@AREA:		1154
@PERIMETER:	133.771
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19095
@OFF_TIME:	19145
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	19099
@ORIGIN_COL:	183
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	19127
@CENTROID_COL:	195.557
@AREA:		1323
@PERIMETER:	145.103
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19099
@OFF_TIME:	19155
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	19103
@ORIGIN_COL:	1585
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	19131.2
