@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1453.54
@AREA:		1239
@PERIMETER:	157.656
@CIRCULARITY:	0.63
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	19815
@ORIGIN_COL:	2047
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	19839.9
@CENTROID_COL:	2059.06
@AREA:		995
@PERIMETER:	127.447
@CIRCULARITY:	0.77
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N3
@ORIGIN_ROW:	19816
@ORIGIN_COL:	950
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	19846.1
@CENTROID_COL:	961.947
@AREA:		1352
@PERIMETER:	152.377
@CIRCULARITY:	0.73
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	19816
@ORIGIN_COL:	1783
@WIDTH_ROW:	54
@WIDTH_COL:	23
@CENTROID_ROW:	19843.4
@CENTROID_COL:	1794.49
@AREA:		1116
@PERIMETER:	134.816
@CIRCULARITY:	0.77
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	19923
@ORIGIN_COL:	2009
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	19952.7
@CENTROID_COL:	2021.4
@AREA:		1259
@PERIMETER:	148.903
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19923
@OFF_TIME:	19982
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19930
@ORIGIN_COL:	229
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	19957.1
@CENTROID_COL:	241.685
@AREA:		1038
@PERIMETER:	136.16
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19930
@OFF_TIME:	19983
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	20037
@ORIGIN_COL:	3784
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	20066.8
@CENTROID_COL:	3796.68
@AREA:		1152
@PERIMETER:	148.808
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20037
@OFF_TIME:	20095
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	20069
@ORIGIN_COL:	1859
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	20099.5
@CENTROID_COL:	1869.94
@AREA:		1232
@PERIMETER:	149.229
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20069
@OFF_TIME:	20129
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	20134
@ORIGIN_COL:	1896
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	20167.1
@CENTROID_COL:	1908.09
@AREA:		1426
@PERIMETER:	160.073
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20134
@OFF_TIME:	20200
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	20189
@ORIGIN_COL:	1746
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	20215.9
@CENTROID_COL:	1757.08
@AREA:		1078
@PERIMETER:	136.486
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20189
@OFF_TIME:	20242
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	20198
@ORIGIN_COL:	3634
@WIDTH_ROW:	70
@WIDTH_COL:	24
@CENTROID_ROW:	20233.9
@CENTROID_COL:	3646.02
@AREA:		1386
@PERIMETER:	174.362
@CIRCULARITY:	0.57
@NOTE_ATTACK:	20198
@OFF_TIME:	20268
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	20247
@ORIGIN_COL:	1783
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	20274.8
@CENTROID_COL:	1795.07
@AREA:		1149
@PERIMETER:	138.06
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20247
@OFF_TIME:	20301
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	20307
@ORIGIN_COL:	1669
@WIDTH_ROW:	63
@WIDTH_COL:	24
@CENTROID_ROW:	20339.1
@CENTROID_COL:	1681.07
@AREA:		1275
@PERIMETER:	157.521
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20307
@OFF_TIME:	20370
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	20355
@ORIGIN_COL:	3748
@WIDTH_ROW:	77
@WIDTH_COL:	24
@CENTROID_ROW:	20394.5
@CENTROID_COL:	3759.39
@AREA:		1561
@PERIMETER:	190.417
@CIRCULARITY:	0.54
@NOTE_ATTACK:	20355
@OFF_TIME:	20432
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	20377
@ORIGIN_COL:	1784
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	20410.1
@CENTROID_COL:	1795.54
@AREA:		1383
@PERIMETER:	157.942
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20377
@OFF_TIME:	20443
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	20429
@ORIGIN_COL:	2124
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	20462.6
@CENTROID_COL:	2136.04
@AREA:		1422
@PERIMETER:	163.221
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20429
@OFF_TIME:	20495
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	20522
@ORIGIN_COL:	3598
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	20546.2
@CENTROID_COL:	3609.43
@AREA:		854
@PERIMETER:	126.564
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20522
@OFF_TIME:	20568
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	20531
@ORIGIN_COL:	2050
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	20542.4
@CENTROID_COL:	2061.11
@AREA:		462
@PERIMETER:	78.4681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20531
@OFF_TIME:	20554
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20550
@ORIGIN_COL:	307
@WIDTH_ROW:	30
@WIDTH_COL:	23
@CENTROID_ROW:	20565.5
@CENTROID_COL:	318.943
@AREA:		596
@PERIMETER:	90.0986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20550
@OFF_TIME:	20580
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	20557
@ORIGIN_COL:	3785
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	20584.4
@CENTROID_COL:	3798.49
@AREA:		1066
@PERIMETER:	138.847
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20557
@OFF_TIME:	20610
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	20569
@ORIGIN_COL:	3673
@WIDTH_ROW:	35
@WIDTH_COL:	24
@CENTROID_ROW:	20586.7
@CENTROID_COL:	3684.72
@AREA:		713
@PERIMETER:	103.86
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20569
@OFF_TIME:	20604
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	20609
@ORIGIN_COL:	2049
@WIDTH_ROW:	37
@WIDTH_COL:	24
@CENTROID_ROW:	20627.8
@CENTROID_COL:	2061.4
@AREA:		739
@PERIMETER:	104.973
@CIRCULARITY:	0.84
@NOTE_ATTACK:	20609
@OFF_TIME:	20980
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20612
@ORIGIN_COL:	269
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	20633.6
@CENTROID_COL:	281.427
@AREA:		958
@PERIMETER:	119.386
@CIRCULARITY:	0.84
@NOTE_ATTACK:	20612
@OFF_TIME:	20655
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	20650
@ORIGIN_COL:	3711
@WIDTH_ROW:	30
@WIDTH_COL:	23
@CENTROID_ROW:	20665.3
@CENTROID_COL:	3722.46
@AREA:		631
@PERIMETER:	90.6551
@CIRCULARITY:	0.96
@NOTE_ATTACK:	20650
@OFF_TIME:	20680
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	20654
@ORIGIN_COL:	2050
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	20665.9
@CENTROID_COL:	2061.27
@AREA:		471
@PERIMETER:	79.2551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	20683
@ORIGIN_COL:	3598
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	20709.8
@CENTROID_COL:	3609.96
@AREA:		1000
@PERIMETER:	140.095
@CIRCULARITY:	0.64
@NOTE_ATTACK:	20683
@OFF_TIME:	20735
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	20691
@ORIGIN_COL:	2049
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	20703
@CENTROID_COL:	2061.55
@AREA:		467
@PERIMETER:	80.0421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N18
@ORIGIN_ROW:	20727
@ORIGIN_COL:	2049
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	20738.6
@CENTROID_COL:	2061.37
@AREA:		474
@PERIMETER:	80.5986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N19
@ORIGIN_ROW:	20761
@ORIGIN_COL:	2050
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	20773.4
@CENTROID_COL:	2061.54
@AREA:		468
@PERIMETER:	79.4856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	20796
@ORIGIN_COL:	2050
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	20808.2
@CENTROID_COL:	2061.68
@AREA:		469
@PERIMETER:	80.0421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	20809
@ORIGIN_COL:	3749
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	20842.6
@CENTROID_COL:	3761.31
@AREA:		1339
@PERIMETER:	163.451
@CIRCULARITY:	0.63
@NOTE_ATTACK:	20809
@OFF_TIME:	20874
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	20826
@ORIGIN_COL:	1671
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	20859
@CENTROID_COL:	1682.89
@AREA:		1328
@PERIMETER:	163.777
@CIRCULARITY:	0.62
@NOTE_ATTACK:	20826
@OFF_TIME:	20891
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	20826
@ORIGIN_COL:	1786
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	20859.3
@CENTROID_COL:	1796.91
@AREA:		1400
@PERIMETER:	166.369
@CIRCULARITY:	0.64
@NOTE_ATTACK:	20826
@OFF_TIME:	20892
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N4
@ORIGIN_ROW:	20827
@ORIGIN_COL:	952
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	20859.9
@CENTROID_COL:	964.023
@AREA:		1544
@PERIMETER:	161.742
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20827
@OFF_TIME:	20893
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	20831
@ORIGIN_COL:	1444
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	20861.3
@CENTROID_COL:	1455.78
@AREA:		1360
@PERIMETER:	153.164
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20831
@OFF_TIME:	20891
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N21
@ORIGIN_ROW:	20831
@ORIGIN_COL:	2050
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	20842.8
@CENTROID_COL:	2061.74
@AREA:		465
@PERIMETER:	80.4356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N22
@ORIGIN_ROW:	20867
@ORIGIN_COL:	2050
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	20879
@CENTROID_COL:	2061.85
@AREA:		479
@PERIMETER:	80.8291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N23
@ORIGIN_ROW:	20903
@ORIGIN_COL:	2050
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	20915.2
@CENTROID_COL:	2062.06
@AREA:		469
@PERIMETER:	80.0421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N24
@ORIGIN_ROW:	20932
@ORIGIN_COL:	2050
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	20956.3
@CENTROID_COL:	2062.13
@AREA:		990
@PERIMETER:	128.79
@CIRCULARITY:	0.75
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	20985
@ORIGIN_COL:	1672
@WIDTH_ROW:	48
@WIDTH_COL:	23
@CENTROID_ROW:	21009.7
@CENTROID_COL:	1683.35
@AREA:		947
@PERIMETER:	126.66
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20985
@OFF_TIME:	21098
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	20998
@ORIGIN_COL:	1786
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	21018.9
@CENTROID_COL:	1797.64
@AREA:		847
@PERIMETER:	112.573
@CIRCULARITY:	0.84
@NOTE_ATTACK:	20998
@OFF_TIME:	21092
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N5
@ORIGIN_ROW:	21010
@ORIGIN_COL:	952
@WIDTH_ROW:	90
@WIDTH_COL:	25
@CENTROID_ROW:	21055.5
@CENTROID_COL:	964.782
@AREA:		2073
@PERIMETER:	222.295
@CIRCULARITY:	0.53
@NOTE_ATTACK:	21010
@OFF_TIME:	21100
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	21014
@ORIGIN_COL:	1444
@WIDTH_ROW:	84
@WIDTH_COL:	25
@CENTROID_ROW:	21056.3
@CENTROID_COL:	1456.65
@AREA:		1875
@PERIMETER:	205.06
@CIRCULARITY:	0.56
@NOTE_ATTACK:	21014
@OFF_TIME:	21098
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	21045
@ORIGIN_COL:	1673
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	21072
@CENTROID_COL:	1683.8
@AREA:		1064
@PERIMETER:	138.453
@CIRCULARITY:	0.7
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	21045
@ORIGIN_COL:	1786
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	21068.7
@CENTROID_COL:	1797.9
@AREA:		989
@PERIMETER:	127.677
@CIRCULARITY:	0.76
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	21163
@ORIGIN_COL:	2012
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	21193.4
@CENTROID_COL:	2025.3
@AREA:		1254
@PERIMETER:	153.164
@CIRCULARITY:	0.67
@NOTE_ATTACK:	21163
@OFF_TIME:	21223
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	21265
@ORIGIN_COL:	195
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	21294.4
@CENTROID_COL:	206.625
@AREA:		1198
@PERIMETER:	147.397
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21265
@OFF_TIME:	21323
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	21279
@ORIGIN_COL:	1862
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	21309.7
@CENTROID_COL:	1873.98
@AREA:		1240
@PERIMETER:	153.164
@CIRCULARITY:	0.66
@NOTE_ATTACK:	21279
@OFF_TIME:	21339
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	21295
@ORIGIN_COL:	3637
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	21328.3
@CENTROID_COL:	3649.83
@AREA:		1298
@PERIMETER:	166.599
@CIRCULARITY:	0.59
@NOTE_ATTACK:	21295
@OFF_TIME:	21360
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	21339
@ORIGIN_COL:	1901
@WIDTH_ROW:	70
@WIDTH_COL:	23
@CENTROID_ROW:	21374.5
@CENTROID_COL:	1912.3
@AREA:		1507
@PERIMETER:	171.608
@CIRCULARITY:	0.64
@NOTE_ATTACK:	21339
@OFF_TIME:	21409
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	21404
@ORIGIN_COL:	1750
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	21430.8
@CENTROID_COL:	1761.47
@AREA:		1082
@PERIMETER:	137.273
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21404
@OFF_TIME:	21457
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	21406
@ORIGIN_COL:	233
@WIDTH_ROW:	64
@WIDTH_COL:	25
@CENTROID_ROW:	21439.1
@CENTROID_COL:	245.994
@AREA:		1279
@PERIMETER:	160.438
@CIRCULARITY:	0.62
@NOTE_ATTACK:	21406
@OFF_TIME:	21470
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	21475
@ORIGIN_COL:	1788
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	21504.7
@CENTROID_COL:	1799.56
@AREA:		1237
@PERIMETER:	147.329
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21475
@OFF_TIME:	21534
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	21540
@ORIGIN_COL:	1675
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	21570.3
@CENTROID_COL:	1685.78
@AREA:		1194
@PERIMETER:	146.542
@CIRCULARITY:	0.7
@NOTE_ATTACK:	21540
@OFF_TIME:	21599
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	21594
@ORIGIN_COL:	1788
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	21624.8
@CENTROID_COL:	1800.1
@AREA:		1275
@PERIMETER:	156.082
@CIRCULARITY:	0.66
@NOTE_ATTACK:	21594
@OFF_TIME:	21655
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	21636
@ORIGIN_COL:	2129
@WIDTH_ROW:	72
@WIDTH_COL:	23
@CENTROID_ROW:	21671.7
@CENTROID_COL:	2140.61
@AREA:		1528
@PERIMETER:	175.964
@CIRCULARITY:	0.62
@NOTE_ATTACK:	21636
@OFF_TIME:	21708
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N25
@ORIGIN_ROW:	21713
@ORIGIN_COL:	2054
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	21739.8
@CENTROID_COL:	2065.42
@AREA:		1086
@PERIMETER:	135.142
@CIRCULARITY:	0.75
@NOTE_ATTACK:	21713
@OFF_TIME:	21766
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	21766
@ORIGIN_COL:	1978
@WIDTH_ROW:	71
@WIDTH_COL:	23
@CENTROID_ROW:	21801.6
@CENTROID_COL:	1989.4
@AREA:		1499
@PERIMETER:	172.884
@CIRCULARITY:	0.63
@NOTE_ATTACK:	21766
@OFF_TIME:	21837
