@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	13462
@ORIGIN_COL:	1723
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13475.2
@CENTROID_COL:	1735.83
@AREA:		596
@PERIMETER:	88.9856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	13484
@ORIGIN_COL:	1949
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	13503.3
@CENTROID_COL:	1963.03
@AREA:		910
@PERIMETER:	115.49
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13484
@OFF_TIME:	13606
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	13486
@ORIGIN_COL:	3613
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	13517.1
@CENTROID_COL:	3626.46
@AREA:		1525
@PERIMETER:	164.373
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13486
@OFF_TIME:	13548
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	13497
@ORIGIN_COL:	1723
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13510.7
@CENTROID_COL:	1735.84
@AREA:		597
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	13531
@ORIGIN_COL:	1950
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13544.6
@CENTROID_COL:	1963
@AREA:		608
@PERIMETER:	90.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	13533
@ORIGIN_COL:	1723
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	13558.3
@CENTROID_COL:	1735.76
@AREA:		1162
@PERIMETER:	145.699
@CIRCULARITY:	0.69
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	13554
@ORIGIN_COL:	2102
@WIDTH_ROW:	75
@WIDTH_COL:	26
@CENTROID_ROW:	13591.4
@CENTROID_COL:	2115.05
@AREA:		1800
@PERIMETER:	190.878
@CIRCULARITY:	0.62
@NOTE_ATTACK:	13554
@OFF_TIME:	13629
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	13568
@ORIGIN_COL:	1950
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	13586.8
@CENTROID_COL:	1963.01
@AREA:		913
@PERIMETER:	112.016
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	13588
@ORIGIN_COL:	2291
@WIDTH_ROW:	75
@WIDTH_COL:	26
@CENTROID_ROW:	13625.5
@CENTROID_COL:	2303.9
@AREA:		1845
@PERIMETER:	188.056
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13588
@OFF_TIME:	13663
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	13605
@ORIGIN_COL:	3765
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	13629.4
@CENTROID_COL:	3778.09
@AREA:		1198
@PERIMETER:	136.064
@CIRCULARITY:	0.81
@NOTE_ATTACK:	13605
@OFF_TIME:	13654
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13624
@ORIGIN_COL:	245
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	13649.5
@CENTROID_COL:	258.783
@AREA:		1211
@PERIMETER:	140.325
@CIRCULARITY:	0.77
@NOTE_ATTACK:	13624
@OFF_TIME:	13675
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	13647
@ORIGIN_COL:	2366
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	13684.6
@CENTROID_COL:	2379.41
@AREA:		1852
@PERIMETER:	192.547
@CIRCULARITY:	0.63
@NOTE_ATTACK:	13647
@OFF_TIME:	13722
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	13707
@ORIGIN_COL:	2291
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	13738.2
@CENTROID_COL:	2304
@AREA:		1553
@PERIMETER:	161.551
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13707
@OFF_TIME:	13770
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	13777
@ORIGIN_COL:	2405
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	13802.6
@CENTROID_COL:	2417.87
@AREA:		1226
@PERIMETER:	137.177
@CIRCULARITY:	0.82
@NOTE_ATTACK:	13777
@OFF_TIME:	13828
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	13814
@ORIGIN_COL:	2291
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	13851.2
@CENTROID_COL:	2304.08
@AREA:		1873
@PERIMETER:	189.073
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13814
@OFF_TIME:	13889
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	13884
@ORIGIN_COL:	2480
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	13909.4
@CENTROID_COL:	2493.31
@AREA:		1242
@PERIMETER:	141.669
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13884
@OFF_TIME:	13935
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	13921
@ORIGIN_COL:	2291
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	13946.8
@CENTROID_COL:	2303.94
@AREA:		1235
@PERIMETER:	138.29
@CIRCULARITY:	0.81
@NOTE_ATTACK:	13921
@OFF_TIME:	13972
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	13957
@ORIGIN_COL:	2404
@WIDTH_ROW:	98
@WIDTH_COL:	27
@CENTROID_ROW:	14005.7
@CENTROID_COL:	2417.85
@AREA:		2357
@PERIMETER:	247.035
@CIRCULARITY:	0.49
@NOTE_ATTACK:	13957
@OFF_TIME:	14055
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	13985
@ORIGIN_COL:	3803
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	14010.3
@CENTROID_COL:	3816.06
@AREA:		1212
@PERIMETER:	135.277
@CIRCULARITY:	0.83
@NOTE_ATTACK:	13985
@OFF_TIME:	14035
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	14029
@ORIGIN_COL:	2291
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	14054.3
@CENTROID_COL:	2303.9
@AREA:		1223
@PERIMETER:	139.308
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14029
@OFF_TIME:	14080
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	14052
@ORIGIN_COL:	2366
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	14083.5
@CENTROID_COL:	2379.48
@AREA:		1546
@PERIMETER:	164.143
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14052
@OFF_TIME:	14115
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	14092
@ORIGIN_COL:	3651
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	14111.3
@CENTROID_COL:	3664.17
@AREA:		905
@PERIMETER:	112.247
@CIRCULARITY:	0.9
@NOTE_ATTACK:	14092
@OFF_TIME:	14131
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	14112
@ORIGIN_COL:	2291
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	14142.9
@CENTROID_COL:	2303.97
@AREA:		1541
@PERIMETER:	160.764
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14112
@OFF_TIME:	14174
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	14160
@ORIGIN_COL:	2253
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	14185.6
@CENTROID_COL:	2266.41
@AREA:		1250
@PERIMETER:	140.095
@CIRCULARITY:	0.8
@NOTE_ATTACK:	14160
@OFF_TIME:	14211
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14195
@ORIGIN_COL:	207
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	14220.6
@CENTROID_COL:	220.348
@AREA:		1221
@PERIMETER:	138.751
@CIRCULARITY:	0.8
@NOTE_ATTACK:	14195
@OFF_TIME:	14246
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	14207
@ORIGIN_COL:	2291
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	14238.6
@CENTROID_COL:	2303.95
@AREA:		1563
@PERIMETER:	164.008
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14207
@OFF_TIME:	14270
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	14237
@ORIGIN_COL:	1458
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	14256.2
@CENTROID_COL:	1471.26
@AREA:		917
@PERIMETER:	114.934
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14237
@OFF_TIME:	14405
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	14284
@ORIGIN_COL:	1458
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14297.9
@CENTROID_COL:	1471.28
@AREA:		600
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	14295
@ORIGIN_COL:	1723
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	14319.7
@CENTROID_COL:	1735.84
@AREA:		1191
@PERIMETER:	133.934
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14295
@OFF_TIME:	14426
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	14319
@ORIGIN_COL:	3614
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	14349.6
@CENTROID_COL:	3626.98
@AREA:		1498
@PERIMETER:	162.895
@CIRCULARITY:	0.71
@NOTE_ATTACK:	14319
@OFF_TIME:	14380
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	14320
@ORIGIN_COL:	1458
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14332.8
@CENTROID_COL:	1471.32
@AREA:		589
@PERIMETER:	87.8726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	14350
@ORIGIN_COL:	2064
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	14381.2
@CENTROID_COL:	2077.12
@AREA:		1535
@PERIMETER:	162.569
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14350
@OFF_TIME:	14447
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	14353
@ORIGIN_COL:	1723
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14366.3
@CENTROID_COL:	1735.89
@AREA:		599
@PERIMETER:	90.0986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	14354
@ORIGIN_COL:	1458
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	14379.5
@CENTROID_COL:	1471.32
@AREA:		1227
@PERIMETER:	138.751
@CIRCULARITY:	0.8
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	14388
@ORIGIN_COL:	1723
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	14407.1
@CENTROID_COL:	1735.84
@AREA:		887
@PERIMETER:	112.803
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	14407
@ORIGIN_COL:	2291
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	14432.6
@CENTROID_COL:	2304
@AREA:		1216
@PERIMETER:	138.195
@CIRCULARITY:	0.8
@NOTE_ATTACK:	14407
@OFF_TIME:	14458
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	14420
@ORIGIN_COL:	2064
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14434
@CENTROID_COL:	2077
@AREA:		599
@PERIMETER:	88.9856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	14454
@ORIGIN_COL:	2366
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	14485.1
@CENTROID_COL:	2379.71
@AREA:		1538
@PERIMETER:	164.143
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14454
@OFF_TIME:	14516
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	14500
@ORIGIN_COL:	2632
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	14530.5
@CENTROID_COL:	2644.72
@AREA:		1435
@PERIMETER:	164.373
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14500
@OFF_TIME:	14561
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N9
@ORIGIN_ROW:	14523
@ORIGIN_COL:	2745
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14535.9
@CENTROID_COL:	2758.17
@AREA:		593
@PERIMETER:	87.6421
@CIRCULARITY:	0.97
@NOTE_ATTACK:	14523
@OFF_TIME:	14597
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	14548
@ORIGIN_COL:	3727
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14561.2
@CENTROID_COL:	3740.21
@AREA:		588
@PERIMETER:	87.8726
@CIRCULARITY:	0.96
@NOTE_ATTACK:	14548
@OFF_TIME:	14574
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N10
@ORIGIN_ROW:	14559
@ORIGIN_COL:	2745
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	14578.1
@CENTROID_COL:	2758.15
@AREA:		886
@PERIMETER:	109.329
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	14614
@ORIGIN_COL:	2820
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	14645.1
@CENTROID_COL:	2833.26
@AREA:		1509
@PERIMETER:	161.456
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14614
@OFF_TIME:	14675
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14617
@ORIGIN_COL:	359
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	14641.3
@CENTROID_COL:	371.888
@AREA:		1190
@PERIMETER:	133.934
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14617
@OFF_TIME:	14666
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	14682
@ORIGIN_COL:	3274
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	14718.7
@CENTROID_COL:	3286.86
@AREA:		1821
@PERIMETER:	185.599
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14682
@OFF_TIME:	14756
@TRACKER_HOLE:	86
@MIDI_KEY:	97
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	15022
@ORIGIN_COL:	3651
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	15041
@CENTROID_COL:	3664.02
@AREA:		904
@PERIMETER:	112.016
@CIRCULARITY:	0.91
@NOTE_ATTACK:	15022
@OFF_TIME:	15060
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	15022
@ORIGIN_COL:	3765
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	15046.8
@CENTROID_COL:	3777.99
@AREA:		1210
@PERIMETER:	136.621
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15022
@OFF_TIME:	15072
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	15291
@ORIGIN_COL:	2215
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	15327.9
@CENTROID_COL:	2228.84
@AREA:		1798
@PERIMETER:	194.121
@CIRCULARITY:	0.6
@NOTE_ATTACK:	15291
@OFF_TIME:	15663
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	15293
@ORIGIN_COL:	1912
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	15312.4
@CENTROID_COL:	1925.29
@AREA:		916
@PERIMETER:	115.721
@CIRCULARITY:	0.86
@NOTE_ATTACK:	15293
@OFF_TIME:	15844
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N5
@ORIGIN_ROW:	15294
@ORIGIN_COL:	3613
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	15326
@CENTROID_COL:	3626.67
@AREA:		1543
@PERIMETER:	167.06
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15294
@OFF_TIME:	15358
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	15295
@ORIGIN_COL:	1647
@WIDTH_ROW:	75
@WIDTH_COL:	26
@CENTROID_ROW:	15332.1
@CENTROID_COL:	1660.08
@AREA:		1802
@PERIMETER:	195.56
@CIRCULARITY:	0.59
@NOTE_ATTACK:	15295
@OFF_TIME:	15523
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	15303
@ORIGIN_COL:	2102
@WIDTH_ROW:	64
@WIDTH_COL:	26
@CENTROID_ROW:	15335
@CENTROID_COL:	2115.14
@AREA:		1553
@PERIMETER:	164.238
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15303
@OFF_TIME:	15736
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	15306
@ORIGIN_COL:	3802
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	15331.3
@CENTROID_COL:	3815.83
@AREA:		1230
@PERIMETER:	141.438
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15306
@OFF_TIME:	15357
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	15307
@ORIGIN_COL:	1459
@WIDTH_ROW:	64
@WIDTH_COL:	26
@CENTROID_ROW:	15338.7
@CENTROID_COL:	1471.64
@AREA:		1480
@PERIMETER:	170.86
@CIRCULARITY:	0.64
@NOTE_ATTACK:	15307
@OFF_TIME:	15524
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	15307
@ORIGIN_COL:	1760
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	15337.9
@CENTROID_COL:	1773.74
@AREA:		1553
@PERIMETER:	167.386
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15307
@OFF_TIME:	15845
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	15309
@ORIGIN_COL:	1194
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	15340.4
@CENTROID_COL:	1207.49
@AREA:		1478
@PERIMETER:	169.978
@CIRCULARITY:	0.64
@NOTE_ATTACK:	15309
@OFF_TIME:	15526
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	15341
@ORIGIN_COL:	1912
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	15354.4
@CENTROID_COL:	1925.29
@AREA:		610
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	15374
@ORIGIN_COL:	2216
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	15388
