@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K46_N3
@ORIGIN_ROW:	13217
@ORIGIN_COL:	2091
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13230.4
@CENTROID_COL:	2103.65
@AREA:		580
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	13218
@ORIGIN_COL:	1900
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13230.9
@CENTROID_COL:	1913.12
@AREA:		577
@PERIMETER:	88.1031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N26
@ORIGIN_ROW:	13219
@ORIGIN_COL:	1787
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13231.9
@CENTROID_COL:	1799.95
@AREA:		580
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	13252
@ORIGIN_COL:	1901
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13264.9
@CENTROID_COL:	1913.56
@AREA:		555
@PERIMETER:	97.8336
@CIRCULARITY:	0.73
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	13252
@ORIGIN_COL:	2091
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13265
@CENTROID_COL:	2103.77
@AREA:		585
@PERIMETER:	90.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N27
@ORIGIN_ROW:	13254
@ORIGIN_COL:	1787
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13266.7
@CENTROID_COL:	1800.08
@AREA:		579
@PERIMETER:	87.6421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	13288
@ORIGIN_COL:	1900
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13301.1
@CENTROID_COL:	1913
@AREA:		574
@PERIMETER:	88.5921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	13288
@ORIGIN_COL:	2091
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13300.6
@CENTROID_COL:	2103.47
@AREA:		573
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N28
@ORIGIN_ROW:	13289
@ORIGIN_COL:	1786
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13302.2
@CENTROID_COL:	1799.67
@AREA:		584
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	13322
@ORIGIN_COL:	2090
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13335.6
@CENTROID_COL:	2103.45
@AREA:		569
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	13323
@ORIGIN_COL:	1900
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13336
@CENTROID_COL:	1913.34
@AREA:		583
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N29
@ORIGIN_ROW:	13324
@ORIGIN_COL:	1786
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13337.3
@CENTROID_COL:	1799.8
@AREA:		581
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	13357
@ORIGIN_COL:	2091
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13370.4
@CENTROID_COL:	2103.74
@AREA:		564
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	13358
@ORIGIN_COL:	1900
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13370.8
@CENTROID_COL:	1913.54
@AREA:		575
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N30
@ORIGIN_ROW:	13359
@ORIGIN_COL:	1787
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13372.2
@CENTROID_COL:	1800.11
@AREA:		570
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	13393
@ORIGIN_COL:	1900
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13406.5
@CENTROID_COL:	1913.19
@AREA:		580
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	13393
@ORIGIN_COL:	2091
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13405.8
@CENTROID_COL:	2103.61
@AREA:		571
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N31
@ORIGIN_ROW:	13395
@ORIGIN_COL:	1787
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13407.7
@CENTROID_COL:	1799.89
@AREA:		566
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	13401
@ORIGIN_COL:	3604
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	13431.8
@CENTROID_COL:	3617.95
@AREA:		1458
@PERIMETER:	160.669
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13401
@OFF_TIME:	13462
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	13428
@ORIGIN_COL:	1900
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13441.2
@CENTROID_COL:	1913.21
@AREA:		587
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	13428
@ORIGIN_COL:	2090
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13440.7
@CENTROID_COL:	2103.5
@AREA:		577
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N32
@ORIGIN_ROW:	13429
@ORIGIN_COL:	1786
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13442.4
@CENTROID_COL:	1799.65
@AREA:		576
@PERIMETER:	89.6771
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	13462
@ORIGIN_COL:	2090
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13475.6
@CENTROID_COL:	2103.42
@AREA:		578
@PERIMETER:	93.0161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	13463
@ORIGIN_COL:	1900
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13476.3
@CENTROID_COL:	1913.2
@AREA:		564
@PERIMETER:	91.7401
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N33
@ORIGIN_ROW:	13464
@ORIGIN_COL:	1787
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13477.5
@CENTROID_COL:	1799.91
@AREA:		576
@PERIMETER:	88.0356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N20
@ORIGIN_ROW:	13498
@ORIGIN_COL:	1900
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13511.4
@CENTROID_COL:	1913.25
@AREA:		580
@PERIMETER:	90.2336
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	13498
@ORIGIN_COL:	2091
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13511.1
@CENTROID_COL:	2103.81
@AREA:		587
@PERIMETER:	89.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N34
@ORIGIN_ROW:	13499
@ORIGIN_COL:	1787
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13512.6
@CENTROID_COL:	1799.97
@AREA:		594
@PERIMETER:	89.5421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	13533
@ORIGIN_COL:	2091
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13546.6
@CENTROID_COL:	2103.56
@AREA:		588
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N21
@ORIGIN_ROW:	13534
@ORIGIN_COL:	1900
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13547
@CENTROID_COL:	1913.48
@AREA:		583
@PERIMETER:	87.4791
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N35
@ORIGIN_ROW:	13535
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13548.2
@CENTROID_COL:	1799.98
@AREA:		576
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	13568
@ORIGIN_COL:	2090
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13581.8
@CENTROID_COL:	2103.58
@AREA:		584
@PERIMETER:	92.4596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N22
@ORIGIN_ROW:	13569
@ORIGIN_COL:	1900
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13581.7
@CENTROID_COL:	1913.12
@AREA:		548
@PERIMETER:	93.5726
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N36
@ORIGIN_ROW:	13570
@ORIGIN_COL:	1786
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13583.3
@CENTROID_COL:	1799.82
@AREA:		585
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N23
@ORIGIN_ROW:	13604
@ORIGIN_COL:	1900
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13617.2
@CENTROID_COL:	1913.35
@AREA:		574
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	13604
@ORIGIN_COL:	2090
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13616.7
@CENTROID_COL:	2103.88
@AREA:		582
@PERIMETER:	88.0356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N37
@ORIGIN_ROW:	13606
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13618.4
@CENTROID_COL:	1800.06
@AREA:		558
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	13625
@ORIGIN_COL:	3756
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13637.7
@CENTROID_COL:	3769.71
@AREA:		568
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	13625
@OFF_TIME:	13651
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N15
@ORIGIN_ROW:	13639
@ORIGIN_COL:	2091
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13652.6
@CENTROID_COL:	2103.87
@AREA:		577
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N24
@ORIGIN_ROW:	13640
@ORIGIN_COL:	1901
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13652.9
@CENTROID_COL:	1913.49
@AREA:		574
@PERIMETER:	88.1986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N38
@ORIGIN_ROW:	13641
@ORIGIN_COL:	1787
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13654
@CENTROID_COL:	1800.12
@AREA:		581
@PERIMETER:	90.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N25
@ORIGIN_ROW:	13675
@ORIGIN_COL:	1900
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13688.4
@CENTROID_COL:	1913.15
@AREA:		583
@PERIMETER:	90.7901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N16
@ORIGIN_ROW:	13675
@ORIGIN_COL:	2091
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13688
@CENTROID_COL:	2103.71
@AREA:		579
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N39
@ORIGIN_ROW:	13677
@ORIGIN_COL:	1786
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	13689.2
@CENTROID_COL:	1799.73
@AREA:		568
@PERIMETER:	88.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N26
@ORIGIN_ROW:	13710
@ORIGIN_COL:	1900
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13723.1
@CENTROID_COL:	1913.16
@AREA:		576
@PERIMETER:	89.4466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N17
@ORIGIN_ROW:	13710
@ORIGIN_COL:	2090
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13722.8
@CENTROID_COL:	2103.59
@AREA:		579
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N40
@ORIGIN_ROW:	13711
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13724.3
@CENTROID_COL:	1799.82
@AREA:		565
@PERIMETER:	93.5726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N27
@ORIGIN_ROW:	13745
@ORIGIN_COL:	1900
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13758.5
@CENTROID_COL:	1913.4
@AREA:		580
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N18
@ORIGIN_ROW:	13745
@ORIGIN_COL:	2091
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13757.5
@CENTROID_COL:	2103.85
@AREA:		559
@PERIMETER:	91.2791
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N41
@ORIGIN_ROW:	13746
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13759.4
@CENTROID_COL:	1799.91
@AREA:		574
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	13778
@ORIGIN_COL:	3794
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	13808.8
@CENTROID_COL:	3807.83
@AREA:		1461
@PERIMETER:	170.86
@CIRCULARITY:	0.63
@NOTE_ATTACK:	13778
@OFF_TIME:	13839
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N19
@ORIGIN_ROW:	13780
@ORIGIN_COL:	2091
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13793.8
@CENTROID_COL:	2103.59
@AREA:		580
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N28
@ORIGIN_ROW:	13781
@ORIGIN_COL:	1900
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13794
@CENTROID_COL:	1913.33
@AREA:		578
@PERIMETER:	87.4791
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N42
@ORIGIN_ROW:	13782
@ORIGIN_COL:	1787
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13795.3
@CENTROID_COL:	1799.99
@AREA:		588
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N20
@ORIGIN_ROW:	13815
@ORIGIN_COL:	2091
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13829
@CENTROID_COL:	2103.66
@AREA:		581
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N29
@ORIGIN_ROW:	13817
@ORIGIN_COL:	1900
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13829.7
@CENTROID_COL:	1913.36
@AREA:		577
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N43
@ORIGIN_ROW:	13818
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13830.6
@CENTROID_COL:	1799.83
@AREA:		580
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N30
@ORIGIN_ROW:	13851
@ORIGIN_COL:	1900
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13864.6
@CENTROID_COL:	1913.31
@AREA:		559
@PERIMETER:	90.8856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N21
@ORIGIN_ROW:	13851
@ORIGIN_COL:	2091
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13864.2
@CENTROID_COL:	2103.72
@AREA:		569
@PERIMETER:	89.5421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N44
@ORIGIN_ROW:	13853
@ORIGIN_COL:	1787
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13865.9
@CENTROID_COL:	1799.88
@AREA:		570
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	13875
@ORIGIN_COL:	2242
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	13911.1
@CENTROID_COL:	2255.22
@AREA:		1729
@PERIMETER:	195.926
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13875
@OFF_TIME:	14405
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N31
@ORIGIN_ROW:	13887
@ORIGIN_COL:	1900
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13900.1
@CENTROID_COL:	1913.3
@AREA:		570
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	25deg
