@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N9
@ORIGIN_ROW:	15968
@ORIGIN_COL:	1425
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	15990.8
@CENTROID_COL:	1435.9
@AREA:		886
@PERIMETER:	120.634
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15968
@OFF_TIME:	16291
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	15988
@ORIGIN_COL:	2520
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	16014.2
@CENTROID_COL:	2530.29
@AREA:		917
@PERIMETER:	154.086
@CIRCULARITY:	0.49
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	15991
@ORIGIN_COL:	1690
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	16016.8
@CENTROID_COL:	1700.36
@AREA:		1021
@PERIMETER:	134.721
@CIRCULARITY:	0.71
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	16000
@ORIGIN_COL:	2405
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	16019.9
@CENTROID_COL:	2415.89
@AREA:		770
@PERIMETER:	108.773
@CIRCULARITY:	0.82
@NOTE_ATTACK:	16000
@OFF_TIME:	16333
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	16014
@ORIGIN_COL:	3800
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	16050.4
@CENTROID_COL:	3810.78
@AREA:		1488
@PERIMETER:	178.421
@CIRCULARITY:	0.59
@NOTE_ATTACK:	16014
@OFF_TIME:	16088
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N10
@ORIGIN_ROW:	16023
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16033.3
@CENTROID_COL:	1435.94
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	16049
@ORIGIN_COL:	2406
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16059.5
@CENTROID_COL:	2416.19
@AREA:		393
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N11
@ORIGIN_ROW:	16052
@ORIGIN_COL:	1425
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16063.2
@CENTROID_COL:	1435.88
@AREA:		392
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	16079
@ORIGIN_COL:	2405
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16089.9
@CENTROID_COL:	2416.03
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	16080
@ORIGIN_COL:	3648
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	16107.7
@CENTROID_COL:	3658.52
@AREA:		1124
@PERIMETER:	146.582
@CIRCULARITY:	0.66
@NOTE_ATTACK:	16080
@OFF_TIME:	16136
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N12
@ORIGIN_ROW:	16083
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16093.6
@CENTROID_COL:	1436.06
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	16106
@ORIGIN_COL:	1614
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	16133.5
@CENTROID_COL:	1624.72
@AREA:		1024
@PERIMETER:	161.917
@CIRCULARITY:	0.49
@NOTE_ATTACK:	16106
@OFF_TIME:	16348
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	16108
@ORIGIN_COL:	2405
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16119.2
@CENTROID_COL:	2416.16
@AREA:		399
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N13
@ORIGIN_ROW:	16112
@ORIGIN_COL:	1425
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16123.1
@CENTROID_COL:	1436.01
@AREA:		385
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	16138
@ORIGIN_COL:	2405
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16148.9
@CENTROID_COL:	2416.19
@AREA:		401
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N14
@ORIGIN_ROW:	16142
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16152.3
@CENTROID_COL:	1435.94
@AREA:		390
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	16168
@ORIGIN_COL:	2405
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16178.4
@CENTROID_COL:	2416.32
@AREA:		395
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	16171
@ORIGIN_COL:	1614
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16181.4
@CENTROID_COL:	1624.64
@AREA:		389
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N15
@ORIGIN_ROW:	16172
@ORIGIN_COL:	1426
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16182
@CENTROID_COL:	1436.12
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	16189
@ORIGIN_COL:	1690
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	16205.2
@CENTROID_COL:	1700.46
@AREA:		623
@PERIMETER:	94.6856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16189
@OFF_TIME:	16384
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	16198
@ORIGIN_COL:	2405
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16208.8
@CENTROID_COL:	2416.24
@AREA:		403
@PERIMETER:	73.1616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	16201
@ORIGIN_COL:	1614
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16211.9
@CENTROID_COL:	1624.78
@AREA:		390
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N16
@ORIGIN_ROW:	16202
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16212.4
@CENTROID_COL:	1435.96
@AREA:		384
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	16227
@ORIGIN_COL:	2406
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16237.5
@CENTROID_COL:	2416.36
@AREA:		390
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	16230
@ORIGIN_COL:	1614
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16240.6
@CENTROID_COL:	1624.69
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	16230
@ORIGIN_COL:	1690
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16240
@CENTROID_COL:	1700.62
@AREA:		386
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N17
@ORIGIN_ROW:	16231
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16241.3
@CENTROID_COL:	1435.94
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	16255
@ORIGIN_COL:	2405
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16265.4
@CENTROID_COL:	2416.35
@AREA:		388
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	16258
@ORIGIN_COL:	1614
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16268.6
@CENTROID_COL:	1624.64
@AREA:		382
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	16258
@ORIGIN_COL:	1690
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	16267.9
@CENTROID_COL:	1700.63
@AREA:		379
@PERIMETER:	70.8006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N18
@ORIGIN_ROW:	16259
@ORIGIN_COL:	1425
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	16274.5
@CENTROID_COL:	1435.75
@AREA:		608
@PERIMETER:	93.9661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	16283
@ORIGIN_COL:	2405
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	16308
@CENTROID_COL:	2416.12
@AREA:		971
@PERIMETER:	132.821
@CIRCULARITY:	0.69
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	16285
@ORIGIN_COL:	1841
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	16310.3
@CENTROID_COL:	1851.57
@AREA:		1008
@PERIMETER:	133.377
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16285
@OFF_TIME:	16390
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	16286
@ORIGIN_COL:	1614
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	16317.7
@CENTROID_COL:	1624.56
@AREA:		1241
@PERIMETER:	156.408
@CIRCULARITY:	0.64
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N11
@ORIGIN_ROW:	16286
@ORIGIN_COL:	1690
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16296.4
@CENTROID_COL:	1700.54
@AREA:		388
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N9
@ORIGIN_ROW:	16295
@ORIGIN_COL:	2445
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	16316.9
@CENTROID_COL:	2455.39
@AREA:		883
@PERIMETER:	118.273
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16295
@OFF_TIME:	16382
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N12
@ORIGIN_ROW:	16316
@ORIGIN_COL:	1690
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16326
@CENTROID_COL:	1700.45
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N10
@ORIGIN_ROW:	16343
@ORIGIN_COL:	2445
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16362
@CENTROID_COL:	2455.42
@AREA:		768
@PERIMETER:	107.199
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	16345
@ORIGIN_COL:	1841
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	16367
@CENTROID_COL:	1851.58
@AREA:		895
@PERIMETER:	120.96
@CIRCULARITY:	0.77
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N13
@ORIGIN_ROW:	16346
@ORIGIN_COL:	1690
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	16364.6
@CENTROID_COL:	1700.3
@AREA:		752
@PERIMETER:	106.642
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N19
@ORIGIN_ROW:	16359
@ORIGIN_COL:	1425
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16378.1
@CENTROID_COL:	1435.68
@AREA:		766
@PERIMETER:	107.986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16359
@OFF_TIME:	16572
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	16379
@ORIGIN_COL:	2331
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	16401.3
@CENTROID_COL:	2341.29
@AREA:		899
@PERIMETER:	118.829
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16379
@OFF_TIME:	16579
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N20
@ORIGIN_ROW:	16407
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16417.5
@CENTROID_COL:	1435.69
@AREA:		383
@PERIMETER:	74.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	16434
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16444.8
@CENTROID_COL:	2341.51
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N21
@ORIGIN_ROW:	16438
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16448.2
@CENTROID_COL:	1435.56
@AREA:		386
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	16464
@ORIGIN_COL:	2331
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16474.6
@CENTROID_COL:	2341.51
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N22
@ORIGIN_ROW:	16467
@ORIGIN_COL:	1425
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16478.2
@CENTROID_COL:	1435.64
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	16474
@ORIGIN_COL:	1539
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	16495.7
@CENTROID_COL:	1549.28
@AREA:		893
@PERIMETER:	117.812
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16474
@OFF_TIME:	16629
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	16483
@ORIGIN_COL:	3611
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	16507.8
@CENTROID_COL:	3621.53
@AREA:		997
@PERIMETER:	132.264
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16483
@OFF_TIME:	16533
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	16494
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16504.8
@CENTROID_COL:	2341.32
@AREA:		391
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N23
@ORIGIN_ROW:	16498
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16508.5
@CENTROID_COL:	1435.57
@AREA:		386
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	16523
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16533.8
@CENTROID_COL:	2341.55
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N24
@ORIGIN_ROW:	16526
@ORIGIN_COL:	1425
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	16549
@CENTROID_COL:	1435.72
@AREA:		859
@PERIMETER:	124.895
@CIRCULARITY:	0.69
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	16526
@ORIGIN_COL:	1539
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16536.8
@CENTROID_COL:	1549.51
@AREA:		392
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16530
@ORIGIN_COL:	252
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	16555.6
@CENTROID_COL:	263.266
@AREA:		1020
@PERIMETER:	129.673
@CIRCULARITY:	0.76
@NOTE_ATTACK:	16530
@OFF_TIME:	16581
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	16548
@ORIGIN_COL:	3762
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	16569.2
@CENTROID_COL:	3773.06
@AREA:		856
@PERIMETER:	116.536
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16548
@OFF_TIME:	16591
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	16553
@ORIGIN_COL:	2331
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	16565.9
@CENTROID_COL:	2341.45
@AREA:		497
@PERIMETER:	81.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	16556
@ORIGIN_COL:	1539
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16566.7
@CENTROID_COL:	1549.52
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N14
@ORIGIN_ROW:	16561
@ORIGIN_COL:	1690
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	16600.5
@CENTROID_COL:	1700.31
@AREA:		1585
@PERIMETER:	190.512
@CIRCULARITY:	0.55
@NOTE_ATTACK:	16561
@OFF_TIME:	16640
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	16585
@ORIGIN_COL:	1539
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	16606.8
@CENTROID_COL:	1549.38
@AREA:		881
@PERIMETER:	118.042
@CIRCULARITY:	0.79
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	16624
@ORIGIN_COL:	1878
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	16654.7
@CENTROID_COL:	1889.02
@AREA:		1228
@PERIMETER:	149.325
@CIRCULARITY:	0.69
