@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	16445
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	15880
@ORIGIN_COL:	2014
@WIDTH_ROW:	565
@WIDTH_COL:	18
@CENTROID_ROW:	16162.4
@CENTROID_COL:	2022.95
@AREA:		9858
@PERIMETER:	1194.84
@CIRCULARITY:	0.09
@NOTE_ATTACK:	15880
@OFF_TIME:	16445
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	16640
@ORIGIN_COL:	2080
@WIDTH_ROW:	756
@WIDTH_COL:	19
@CENTROID_ROW:	17015.7
@CENTROID_COL:	2089.75
@AREA:		13315
@PERIMETER:	1554.17
@CIRCULARITY:	0.07
@NOTE_ATTACK:	16640
@OFF_TIME:	17396
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	16640
@ORIGIN_COL:	2248
@WIDTH_ROW:	771
@WIDTH_COL:	18
@CENTROID_ROW:	17024.3
@CENTROID_COL:	2257.05
@AREA:		13239
@PERIMETER:	1591.65
@CIRCULARITY:	0.07
@NOTE_ATTACK:	16640
@OFF_TIME:	17411
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	16641
@ORIGIN_COL:	1846
@WIDTH_ROW:	772
@WIDTH_COL:	19
@CENTROID_ROW:	17027.6
@CENTROID_COL:	1855.64
@AREA:		13614
@PERIMETER:	1625.55
@CIRCULARITY:	0.06
@NOTE_ATTACK:	16641
@OFF_TIME:	17413
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	16654
@ORIGIN_COL:	2381
@WIDTH_ROW:	756
@WIDTH_COL:	19
@CENTROID_ROW:	17031
@CENTROID_COL:	2390.59
@AREA:		13701
@PERIMETER:	1570.47
@CIRCULARITY:	0.07
@NOTE_ATTACK:	16654
@OFF_TIME:	17410
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	17799
@ORIGIN_COL:	2014
@WIDTH_ROW:	376
@WIDTH_COL:	18
@CENTROID_ROW:	17986.3
@CENTROID_COL:	2023.08
@AREA:		6529
@PERIMETER:	798.328
@CIRCULARITY:	0.13
@NOTE_ATTACK:	17799
@OFF_TIME:	18175
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	18167
@ORIGIN_COL:	1211
@WIDTH_ROW:	389
@WIDTH_COL:	19
@CENTROID_ROW:	18361.3
@CENTROID_COL:	1220.57
@AREA:		6953
@PERIMETER:	822.106
@CIRCULARITY:	0.13
@NOTE_ATTACK:	18167
@OFF_TIME:	18556
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	18180
@ORIGIN_COL:	1612
@WIDTH_ROW:	359
@WIDTH_COL:	19
@CENTROID_ROW:	18360
@CENTROID_COL:	1621.31
@AREA:		6342
@PERIMETER:	758.062
@CIRCULARITY:	0.14
@NOTE_ATTACK:	18180
@OFF_TIME:	18539
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	18181
@ORIGIN_COL:	1712
@WIDTH_ROW:	358
@WIDTH_COL:	19
@CENTROID_ROW:	18360.4
@CENTROID_COL:	1721.51
@AREA:		6286
@PERIMETER:	760.384
@CIRCULARITY:	0.14
@NOTE_ATTACK:	18181
@OFF_TIME:	18539
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	18182
@ORIGIN_COL:	1445
@WIDTH_ROW:	373
@WIDTH_COL:	18
@CENTROID_ROW:	18369
@CENTROID_COL:	1454.1
@AREA:		6610
@PERIMETER:	808.098
@CIRCULARITY:	0.13
@NOTE_ATTACK:	18182
@OFF_TIME:	18555
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	18197
@ORIGIN_COL:	1846
@WIDTH_ROW:	343
@WIDTH_COL:	19
@CENTROID_ROW:	18368
@CENTROID_COL:	1855.62
@AREA:		6156
@PERIMETER:	729.006
@CIRCULARITY:	0.15
@NOTE_ATTACK:	18197
@OFF_TIME:	18540
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	18371
@ORIGIN_COL:	2014
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	18439.2
@CENTROID_COL:	2022.71
@AREA:		2359
@PERIMETER:	304.552
@CIRCULARITY:	0.32
@NOTE_ATTACK:	18371
@OFF_TIME:	18507
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	18560
@ORIGIN_COL:	2013
@WIDTH_ROW:	184
@WIDTH_COL:	18
@CENTROID_ROW:	18651.4
@CENTROID_COL:	2022.41
@AREA:		3168
@PERIMETER:	398.574
@CIRCULARITY:	0.25
@NOTE_ATTACK:	18560
@OFF_TIME:	18744
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	18750
@ORIGIN_COL:	1980
@WIDTH_ROW:	184
@WIDTH_COL:	19
@CENTROID_ROW:	18841.2
@CENTROID_COL:	1989.4
@AREA:		3253
@PERIMETER:	393.065
@CIRCULARITY:	0.26
@NOTE_ATTACK:	18750
@OFF_TIME:	18934
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	18926
@ORIGIN_COL:	1278
@WIDTH_ROW:	376
@WIDTH_COL:	19
@CENTROID_ROW:	19114.4
@CENTROID_COL:	1288.11
@AREA:		6575
@PERIMETER:	803.444
@CIRCULARITY:	0.13
@NOTE_ATTACK:	18926
@OFF_TIME:	19302
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	18940
@ORIGIN_COL:	1679
@WIDTH_ROW:	361
@WIDTH_COL:	19
@CENTROID_ROW:	19121.2
@CENTROID_COL:	1688.56
@AREA:		6427
@PERIMETER:	771.295
@CIRCULARITY:	0.14
@NOTE_ATTACK:	18940
@OFF_TIME:	19301
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	18940
@ORIGIN_COL:	1779
@WIDTH_ROW:	361
@WIDTH_COL:	19
@CENTROID_ROW:	19120.2
@CENTROID_COL:	1788.76
@AREA:		6434
@PERIMETER:	757.236
@CIRCULARITY:	0.14
@NOTE_ATTACK:	18940
@OFF_TIME:	19301
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	18941
@ORIGIN_COL:	1445
@WIDTH_ROW:	360
@WIDTH_COL:	19
@CENTROID_ROW:	19121
@CENTROID_COL:	1454.52
@AREA:		6372
@PERIMETER:	759.136
@CIRCULARITY:	0.14
@NOTE_ATTACK:	18941
@OFF_TIME:	19301
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	18956
@ORIGIN_COL:	1847
@WIDTH_ROW:	329
@WIDTH_COL:	18
@CENTROID_ROW:	19121.3
@CENTROID_COL:	1855.88
@AREA:		5780
@PERIMETER:	700.927
@CIRCULARITY:	0.15
@NOTE_ATTACK:	18956
@OFF_TIME:	19285
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	19130
@ORIGIN_COL:	1981
@WIDTH_ROW:	139
@WIDTH_COL:	18
@CENTROID_ROW:	19199.2
@CENTROID_COL:	1989.92
@AREA:		2464
@PERIMETER:	308.582
@CIRCULARITY:	0.33
@NOTE_ATTACK:	19130
@OFF_TIME:	19269
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	19322
@ORIGIN_COL:	1981
@WIDTH_ROW:	184
@WIDTH_COL:	18
@CENTROID_ROW:	19414.4
@CENTROID_COL:	1989.98
@AREA:		3256
@PERIMETER:	408.344
@CIRCULARITY:	0.25
@NOTE_ATTACK:	19322
@OFF_TIME:	19506
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	19512
@ORIGIN_COL:	1847
@WIDTH_ROW:	201
@WIDTH_COL:	18
@CENTROID_ROW:	19612.2
@CENTROID_COL:	1856.2
@AREA:		3487
@PERIMETER:	437.917
@CIRCULARITY:	0.23
@NOTE_ATTACK:	19512
@OFF_TIME:	19713
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	19689
@ORIGIN_COL:	1045
@WIDTH_ROW:	408
@WIDTH_COL:	19
@CENTROID_ROW:	19892.4
@CENTROID_COL:	1054.37
@AREA:		7218
@PERIMETER:	868.044
@CIRCULARITY:	0.12
@NOTE_ATTACK:	19689
@OFF_TIME:	20097
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	19704
@ORIGIN_COL:	1579
@WIDTH_ROW:	361
@WIDTH_COL:	19
@CENTROID_ROW:	19883.3
@CENTROID_COL:	1588.75
@AREA:		6555
@PERIMETER:	768.715
@CIRCULARITY:	0.14
@NOTE_ATTACK:	19704
@OFF_TIME:	20065
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	19705
@ORIGIN_COL:	1445
@WIDTH_ROW:	375
@WIDTH_COL:	19
@CENTROID_ROW:	19892.6
@CENTROID_COL:	1454.23
@AREA:		6568
@PERIMETER:	798.395
@CIRCULARITY:	0.13
@NOTE_ATTACK:	19705
@OFF_TIME:	20080
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	19719
@ORIGIN_COL:	1679
@WIDTH_ROW:	345
@WIDTH_COL:	19
@CENTROID_ROW:	19891.1
@CENTROID_COL:	1688.29
@AREA:		6168
@PERIMETER:	728.803
@CIRCULARITY:	0.15
@NOTE_ATTACK:	19719
@OFF_TIME:	20064
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	19894
@ORIGIN_COL:	1846
@WIDTH_ROW:	138
@WIDTH_COL:	19
@CENTROID_ROW:	19963.1
@CENTROID_COL:	1855.84
@AREA:		2444
@PERIMETER:	311.5
@CIRCULARITY:	0.32
@NOTE_ATTACK:	19894
@OFF_TIME:	20032
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	20085
@ORIGIN_COL:	1847
@WIDTH_ROW:	201
@WIDTH_COL:	18
@CENTROID_ROW:	20185.3
@CENTROID_COL:	1855.9
@AREA:		3514
@PERIMETER:	441.987
@CIRCULARITY:	0.23
@NOTE_ATTACK:	20085
@OFF_TIME:	20286
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	20275
@ORIGIN_COL:	1981
@WIDTH_ROW:	184
@WIDTH_COL:	18
@CENTROID_ROW:	20367
@CENTROID_COL:	1989.87
@AREA:		3260
@PERIMETER:	400.704
@CIRCULARITY:	0.26
@NOTE_ATTACK:	20275
@OFF_TIME:	20459
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	20465
@ORIGIN_COL:	1680
@WIDTH_ROW:	357
@WIDTH_COL:	18
@CENTROID_ROW:	20644.3
@CENTROID_COL:	1688.82
@AREA:		6333
@PERIMETER:	765.634
@CIRCULARITY:	0.14
@NOTE_ATTACK:	20465
@OFF_TIME:	20822
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	20466
@ORIGIN_COL:	978
@WIDTH_ROW:	358
@WIDTH_COL:	19
@CENTROID_ROW:	20644.8
@CENTROID_COL:	987.838
@AREA:		6263
@PERIMETER:	770.981
@CIRCULARITY:	0.13
@NOTE_ATTACK:	20466
@OFF_TIME:	20824
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	20466
@ORIGIN_COL:	1379
@WIDTH_ROW:	372
@WIDTH_COL:	18
@CENTROID_ROW:	20650.9
@CENTROID_COL:	1387.91
@AREA:		6438
@PERIMETER:	796.984
@CIRCULARITY:	0.13
@NOTE_ATTACK:	20466
@OFF_TIME:	20838
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	20480
@ORIGIN_COL:	1847
@WIDTH_ROW:	343
@WIDTH_COL:	19
@CENTROID_ROW:	20651.1
@CENTROID_COL:	1856.49
@AREA:		6110
@PERIMETER:	708.544
@CIRCULARITY:	0.15
@NOTE_ATTACK:	20480
@OFF_TIME:	20823
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	20653
@ORIGIN_COL:	1981
@WIDTH_ROW:	136
@WIDTH_COL:	19
@CENTROID_ROW:	20720.9
@CENTROID_COL:	1990.3
@AREA:		2411
@PERIMETER:	302.747
@CIRCULARITY:	0.33
@NOTE_ATTACK:	20653
@OFF_TIME:	20789
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	20843
@ORIGIN_COL:	1980
@WIDTH_ROW:	185
@WIDTH_COL:	19
@CENTROID_ROW:	20935.1
@CENTROID_COL:	1989.88
@AREA:		3264
@PERIMETER:	408.113
@CIRCULARITY:	0.25
@NOTE_ATTACK:	20843
@OFF_TIME:	21028
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	21034
@ORIGIN_COL:	2013
@WIDTH_ROW:	201
@WIDTH_COL:	19
@CENTROID_ROW:	21134.8
@CENTROID_COL:	2022.6
@AREA:		3498
@PERIMETER:	436.804
@CIRCULARITY:	0.23
@NOTE_ATTACK:	21034
@OFF_TIME:	21235
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	21225
@ORIGIN_COL:	1612
@WIDTH_ROW:	772
@WIDTH_COL:	19
@CENTROID_ROW:	21611.2
@CENTROID_COL:	1621.33
@AREA:		13571
@PERIMETER:	1598.7
@CIRCULARITY:	0.07
@NOTE_ATTACK:	21225
@OFF_TIME:	21997
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	21226
@ORIGIN_COL:	1311
@WIDTH_ROW:	772
@WIDTH_COL:	20
@CENTROID_ROW:	21610.7
@CENTROID_COL:	1320.91
@AREA:		13446
@PERIMETER:	1649.26
@CIRCULARITY:	0.06
@NOTE_ATTACK:	21226
@OFF_TIME:	21998
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	21227
@ORIGIN_COL:	911
@WIDTH_ROW:	660
@WIDTH_COL:	19
@CENTROID_ROW:	21557.2
@CENTROID_COL:	920.675
@AREA:		11552
@PERIMETER:	1385.08
@CIRCULARITY:	0.08
@NOTE_ATTACK:	21227
@OFF_TIME:	21887
@TRACKER_HOLE:	27
@MIDI_KEY:	29
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	21242
@ORIGIN_COL:	1846
@WIDTH_ROW:	755
@WIDTH_COL:	19
@CENTROID_ROW:	21619.1
@CENTROID_COL:	1855.55
@AREA:		13423
@PERIMETER:	1564.1
@CIRCULARITY:	0.07
@NOTE_ATTACK:	21242
@OFF_TIME:	21997
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	21416
@ORIGIN_COL:	2013
@WIDTH_ROW:	105
@WIDTH_COL:	19
@CENTROID_ROW:	21468.1
@CENTROID_COL:	2022.52
@AREA:		1809
@PERIMETER:	240.373
@CIRCULARITY:	0.39
@NOTE_ATTACK:	21416
@OFF_TIME:	21521
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	21574
@ORIGIN_COL:	2013
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	21594.4
@CENTROID_COL:	2022.31
@AREA:		675
@PERIMETER:	109.492
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21574
@OFF_TIME:	21616
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N8
@ORIGIN_ROW:	21605
@ORIGIN_COL:	2114
@WIDTH_ROW:	296
@WIDTH_COL:	19
@CENTROID_ROW:	21752.8
@CENTROID_COL:	2123.62
@AREA:		5054
@PERIMETER:	637.834
@CIRCULARITY:	0.16
@NOTE_ATTACK:	21605
@OFF_TIME:	21901
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	21891
@ORIGIN_COL:	2014
@WIDTH_ROW:	90
@WIDTH_COL:	18
@CENTROID_ROW:	21936
@CENTROID_COL:	2022.79
@AREA:		1510
@PERIMETER:	209.512
@CIRCULARITY:	0.43
@NOTE_ATTACK:	21891
@OFF_TIME:	21981
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	21987
@ORIGIN_COL:	1981
@WIDTH_ROW:	90
@WIDTH_COL:	18
@CENTROID_ROW:	22031.7
@CENTROID_COL:	1989.66
@AREA:		1568
@PERIMETER:	206.364
@CIRCULARITY:	0.46
@NOTE_ATTACK:	21987
@OFF_TIME:	22077
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	22083
@ORIGIN_COL:	2014
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	22127.4
@CENTROID_COL:	2022.91
@AREA:		1487
@PERIMETER:	209.119
@CIRCULARITY:	0.43
@NOTE_ATTACK:	22083
@OFF_TIME:	22172
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	22177
@ORIGIN_COL:	2081
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	22230
@CENTROID_COL:	2090.12
@AREA:		1791
@PERIMETER:	239.356
@CIRCULARITY:	0.39
@NOTE_ATTACK:	22177
@OFF_TIME:	22283
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N13
@ORIGIN_ROW:	22274
@ORIGIN_COL:	2014
@WIDTH_ROW:	103
@WIDTH_COL:	18
@CENTROID_ROW:	22325.4
@CENTROID_COL:	2023.02
@AREA:		1772
@PERIMETER:	237.917
@CIRCULARITY:	0.39
@NOTE_ATTACK:	22274
@OFF_TIME:	22377
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N9
@ORIGIN_ROW:	22383
@ORIGIN_COL:	2115
@WIDTH_ROW:	167
@WIDTH_COL:	18
@CENTROID_ROW:	22465.6
@CENTROID_COL:	2123.93
@AREA:		2815
@PERIMETER:	367.848
@CIRCULARITY:	0.26
@NOTE_ATTACK:	22383
@OFF_TIME:	22550
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	22541
@ORIGIN_COL:	1378
@WIDTH_ROW:	216
@WIDTH_COL:	18
@CENTROID_ROW:	22648.7
@CENTROID_COL:	1387.1
@AREA:		3759
@PERIMETER:	472.061
@CIRCULARITY:	0.21
@NOTE_ATTACK:	22541
@OFF_TIME:	22757
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	22542
@ORIGIN_COL:	978
@WIDTH_ROW:	185
@WIDTH_COL:	18
@CENTROID_ROW:	22634.4
@CENTROID_COL:	987.21
@AREA:		3189
@PERIMETER:	423.122
@CIRCULARITY:	0.22
@NOTE_ATTACK:	22542
@OFF_TIME:	22727
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	22557
@ORIGIN_COL:	1779
@WIDTH_ROW:	200
@WIDTH_COL:	19
@CENTROID_ROW:	22657.3
@CENTROID_COL:	1788.31
@AREA:		3553
@PERIMETER:	431.661
@CIRCULARITY:	0.24
@NOTE_ATTACK:	22557
@OFF_TIME:	22757
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	22557
@ORIGIN_COL:	1880
@WIDTH_ROW:	184
@WIDTH_COL:	19
@CENTROID_ROW:	22648.6
@CENTROID_COL:	1889.21
@AREA:		3199
@PERIMETER:	399.361
@CIRCULARITY:	0.25
@NOTE_ATTACK:	22557
@OFF_TIME:	22741
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	22572
@ORIGIN_COL:	2081
@WIDTH_ROW:	168
@WIDTH_COL:	18
@CENTROID_ROW:	22655.4
@CENTROID_COL:	2089.74
@AREA:		2916
@PERIMETER:	369.287
@CIRCULARITY:	0.27
@NOTE_ATTACK:	22572
@OFF_TIME:	22740
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	22746
@ORIGIN_COL:	1712
@WIDTH_ROW:	184
@WIDTH_COL:	18
@CENTROID_ROW:	22838.5
@CENTROID_COL:	1720.75
@AREA:		3156
@PERIMETER:	402.048
@CIRCULARITY:	0.25
@NOTE_ATTACK:	22746
@OFF_TIME:	22930
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
