@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N745
@ORIGIN_ROW:	129338
@ORIGIN_COL:	2261
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129348
@CENTROID_COL:	2270.58
@AREA:		352
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N86
@ORIGIN_ROW:	129360
@ORIGIN_COL:	903
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	129370
@CENTROID_COL:	912.443
@AREA:		341
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N208
@ORIGIN_ROW:	129363
@ORIGIN_COL:	1356
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129373
@CENTROID_COL:	1366.28
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-5.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N746
@ORIGIN_ROW:	129368
@ORIGIN_COL:	2260
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129379
@CENTROID_COL:	2270.26
@AREA:		359
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N87
@ORIGIN_ROW:	129385
@ORIGIN_COL:	902
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	129398
@CENTROID_COL:	912.478
@AREA:		473
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N209
@ORIGIN_ROW:	129394
@ORIGIN_COL:	1356
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129404
@CENTROID_COL:	1366.31
@AREA:		344
@PERIMETER:	67.2311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-5.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N747
@ORIGIN_ROW:	129399
@ORIGIN_COL:	2261
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	129409
@CENTROID_COL:	2270.51
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N88
@ORIGIN_ROW:	129422
@ORIGIN_COL:	903
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	129432
@CENTROID_COL:	912.476
@AREA:		338
@PERIMETER:	67.9506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N210
@ORIGIN_ROW:	129424
@ORIGIN_COL:	1357
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	129434
@CENTROID_COL:	1366.37
@AREA:		347
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N748
@ORIGIN_ROW:	129430
@ORIGIN_COL:	2260
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129440
@CENTROID_COL:	2270.4
@AREA:		348
@PERIMETER:	68.3441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N89
@ORIGIN_ROW:	129454
@ORIGIN_COL:	902
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129464
@CENTROID_COL:	912.29
@AREA:		341
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N211
@ORIGIN_ROW:	129456
@ORIGIN_COL:	1356
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129467
@CENTROID_COL:	1366.16
@AREA:		342
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N749
@ORIGIN_ROW:	129462
@ORIGIN_COL:	2260
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129472
@CENTROID_COL:	2270.12
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N90
@ORIGIN_ROW:	129484
@ORIGIN_COL:	902
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129494
@CENTROID_COL:	912.176
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-5.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N212
@ORIGIN_ROW:	129487
@ORIGIN_COL:	1356
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129497
@CENTROID_COL:	1366.01
@AREA:		345
@PERIMETER:	67.2311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N750
@ORIGIN_ROW:	129492
@ORIGIN_COL:	2260
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129503
@CENTROID_COL:	2270.19
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N91
@ORIGIN_ROW:	129516
@ORIGIN_COL:	902
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129526
@CENTROID_COL:	911.915
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-5.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N213
@ORIGIN_ROW:	129518
@ORIGIN_COL:	1356
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129528
@CENTROID_COL:	1365.88
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-5.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N751
@ORIGIN_ROW:	129524
@ORIGIN_COL:	2260
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129534
@CENTROID_COL:	2270.05
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N92
@ORIGIN_ROW:	129546
@ORIGIN_COL:	902
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129556
@CENTROID_COL:	911.804
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N214
@ORIGIN_ROW:	129549
@ORIGIN_COL:	1356
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	129559
@CENTROID_COL:	1365.64
@AREA:		339
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N752
@ORIGIN_ROW:	129554
@ORIGIN_COL:	2260
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129564
@CENTROID_COL:	2269.99
@AREA:		351
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N93
@ORIGIN_ROW:	129577
@ORIGIN_COL:	902
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129587
@CENTROID_COL:	911.711
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-4.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N215
@ORIGIN_ROW:	129580
@ORIGIN_COL:	1356
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	129590
@CENTROID_COL:	1365.63
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-4.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N753
@ORIGIN_ROW:	129585
@ORIGIN_COL:	2260
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129596
@CENTROID_COL:	2269.76
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N94
@ORIGIN_ROW:	129608
@ORIGIN_COL:	902
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129618
@CENTROID_COL:	911.677
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N216
@ORIGIN_ROW:	129611
@ORIGIN_COL:	1356
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129621
@CENTROID_COL:	1365.63
@AREA:		336
@PERIMETER:	67.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N754
@ORIGIN_ROW:	129616
@ORIGIN_COL:	2260
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129626
@CENTROID_COL:	2269.92
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N95
@ORIGIN_ROW:	129639
@ORIGIN_COL:	902
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	129649
@CENTROID_COL:	911.528
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N217
@ORIGIN_ROW:	129641
@ORIGIN_COL:	1356
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129651
@CENTROID_COL:	1365.7
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-4.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N755
@ORIGIN_ROW:	129647
@ORIGIN_COL:	2260
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	129657
@CENTROID_COL:	2269.63
@AREA:		341
@PERIMETER:	68.5071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N96
@ORIGIN_ROW:	129669
@ORIGIN_COL:	902
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	129679
@CENTROID_COL:	911.331
@AREA:		353
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N218
@ORIGIN_ROW:	129672
@ORIGIN_COL:	1355
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129682
@CENTROID_COL:	1365.3
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-4.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N756
@ORIGIN_ROW:	129677
@ORIGIN_COL:	2260
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129687
@CENTROID_COL:	2269.85
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N97
@ORIGIN_ROW:	129700
@ORIGIN_COL:	901
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129710
@CENTROID_COL:	911.21
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-4.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N219
@ORIGIN_ROW:	129703
@ORIGIN_COL:	1356
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	129713
@CENTROID_COL:	1365.28
@AREA:		343
@PERIMETER:	66.4441
@CIRCULARITY:	0.98
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-4.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N757
@ORIGIN_ROW:	129708
@ORIGIN_COL:	2260
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129718
@CENTROID_COL:	2269.7
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N98
@ORIGIN_ROW:	129731
@ORIGIN_COL:	901
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129742
@CENTROID_COL:	911.109
@AREA:		349
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N220
@ORIGIN_ROW:	129734
@ORIGIN_COL:	1355
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129744
@CENTROID_COL:	1365.14
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-4.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N758
@ORIGIN_ROW:	129739
@ORIGIN_COL:	2259
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	129749
@CENTROID_COL:	2269.47
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N99
@ORIGIN_ROW:	129762
@ORIGIN_COL:	901
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129772
@CENTROID_COL:	911.148
@AREA:		352
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N221
@ORIGIN_ROW:	129765
@ORIGIN_COL:	1355
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129775
@CENTROID_COL:	1365.04
@AREA:		342
@PERIMETER:	66.6746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N759
@ORIGIN_ROW:	129770
@ORIGIN_COL:	2259
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129780
@CENTROID_COL:	2269.46
@AREA:		342
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N100
@ORIGIN_ROW:	129794
@ORIGIN_COL:	901
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129804
@CENTROID_COL:	910.861
@AREA:		345
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-4.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N222
@ORIGIN_ROW:	129796
@ORIGIN_COL:	1355
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129806
@CENTROID_COL:	1364.99
@AREA:		348
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N760
@ORIGIN_ROW:	129801
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129812
@CENTROID_COL:	2269.32
@AREA:		352
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N101
@ORIGIN_ROW:	129825
@ORIGIN_COL:	901
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129835
@CENTROID_COL:	910.802
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-4.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N223
@ORIGIN_ROW:	129827
@ORIGIN_COL:	1355
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129837
@CENTROID_COL:	1364.91
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-4.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N761
@ORIGIN_ROW:	129833
@ORIGIN_COL:	2259
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129843
@CENTROID_COL:	2269.3
@AREA:		344
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N102
@ORIGIN_ROW:	129855
@ORIGIN_COL:	901
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129865
@CENTROID_COL:	910.631
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N224
@ORIGIN_ROW:	129857
@ORIGIN_COL:	1355
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129868
@CENTROID_COL:	1364.94
@AREA:		340
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N762
@ORIGIN_ROW:	129863
@ORIGIN_COL:	2259
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129873
@CENTROID_COL:	2269.31
@AREA:		338
@PERIMETER:	68.0181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N103
@ORIGIN_ROW:	129888
@ORIGIN_COL:	901
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	129898
@CENTROID_COL:	910.516
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-3.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N225
@ORIGIN_ROW:	129890
@ORIGIN_COL:	1355
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129900
@CENTROID_COL:	1364.74
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-3.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N763
@ORIGIN_ROW:	129895
@ORIGIN_COL:	2259
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129905
@CENTROID_COL:	2269.09
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N104
@ORIGIN_ROW:	129918
@ORIGIN_COL:	901
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129928
@CENTROID_COL:	910.668
@AREA:		346
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N226
@ORIGIN_ROW:	129921
@ORIGIN_COL:	1355
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	129931
@CENTROID_COL:	1364.91
@AREA:		344
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N764
@ORIGIN_ROW:	129925
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129936
@CENTROID_COL:	2269.05
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N105
@ORIGIN_ROW:	129949
@ORIGIN_COL:	901
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129959
@CENTROID_COL:	910.738
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-3.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N227
@ORIGIN_ROW:	129951
@ORIGIN_COL:	1355
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129962
@CENTROID_COL:	1364.96
@AREA:		350
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-3.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N765
@ORIGIN_ROW:	129957
@ORIGIN_COL:	2259
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129967
@CENTROID_COL:	2269.21
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N106
@ORIGIN_ROW:	129980
@ORIGIN_COL:	901
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	129990
@CENTROID_COL:	910.83
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N228
@ORIGIN_ROW:	129982
@ORIGIN_COL:	1355
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	129992
@CENTROID_COL:	1364.96
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-3.7
