@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11935.1
@CENTROID_COL:	1879.05
@AREA:		282
@PERIMETER:	64.0551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	11954
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11963.4
@CENTROID_COL:	2219.64
@AREA:		284
@PERIMETER:	63.5941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N12
@ORIGIN_ROW:	11956
@ORIGIN_COL:	1606
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	11965.4
@CENTROID_COL:	1614.37
@AREA:		277
@PERIMETER:	63.3636
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	11956
@ORIGIN_COL:	1870
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11964.7
@CENTROID_COL:	1879.18
@AREA:		280
@PERIMETER:	62.6441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	11984
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	11993
@CENTROID_COL:	2219.38
@AREA:		279
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N13
@ORIGIN_ROW:	11985
@ORIGIN_COL:	1606
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	11994.4
@CENTROID_COL:	1614.67
@AREA:		264
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	11985
@ORIGIN_COL:	1871
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	11994.1
@CENTROID_COL:	1879
@AREA:		276
@PERIMETER:	62.1831
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	12013
@ORIGIN_COL:	2210
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	12042.8
@CENTROID_COL:	2218.95
@AREA:		1023
@PERIMETER:	150.871
@CIRCULARITY:	0.56
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N14
@ORIGIN_ROW:	12014
@ORIGIN_COL:	1605
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	12044.5
@CENTROID_COL:	1614.06
@AREA:		1000
@PERIMETER:	150.938
@CIRCULARITY:	0.55
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	12014
@ORIGIN_COL:	1868
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	12044.4
@CENTROID_COL:	1878.53
@AREA:		1004
@PERIMETER:	153.856
@CIRCULARITY:	0.53
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	12085
@ORIGIN_COL:	2211
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	12093.9
@CENTROID_COL:	2219.39
@AREA:		274
@PERIMETER:	60.5136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N15
@ORIGIN_ROW:	12086
@ORIGIN_COL:	1605
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12095.6
@CENTROID_COL:	1614.41
@AREA:		280
@PERIMETER:	63.2006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N18
@ORIGIN_ROW:	12086
@ORIGIN_COL:	1870
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12095.1
@CENTROID_COL:	1878.91
@AREA:		260
@PERIMETER:	60.9746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N16
@ORIGIN_ROW:	12114
@ORIGIN_COL:	2210
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12123.1
@CENTROID_COL:	2219
@AREA:		275
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N16
@ORIGIN_ROW:	12116
@ORIGIN_COL:	1606
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	12125.1
@CENTROID_COL:	1614.07
@AREA:		265
@PERIMETER:	62.4136
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N19
@ORIGIN_ROW:	12116
@ORIGIN_COL:	1870
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	12124.4
@CENTROID_COL:	1878.89
@AREA:		270
@PERIMETER:	63.3636
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N17
@ORIGIN_ROW:	12143
@ORIGIN_COL:	2210
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	12152.9
@CENTROID_COL:	2218.5
@AREA:		273
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N17
@ORIGIN_ROW:	12145
@ORIGIN_COL:	1605
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12154.7
@CENTROID_COL:	1614.06
@AREA:		279
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N20
@ORIGIN_ROW:	12145
@ORIGIN_COL:	1869
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	12154.3
@CENTROID_COL:	1878.5
@AREA:		273
@PERIMETER:	65.9551
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N18
@ORIGIN_ROW:	12173
@ORIGIN_COL:	2210
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12182.5
@CENTROID_COL:	2218.43
@AREA:		275
@PERIMETER:	63.5941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N21
@ORIGIN_ROW:	12174
@ORIGIN_COL:	1870
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	12183.5
@CENTROID_COL:	1878.53
@AREA:		255
@PERIMETER:	60.5811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N18
@ORIGIN_ROW:	12175
@ORIGIN_COL:	1605
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	12184.2
@CENTROID_COL:	1614.05
@AREA:		277
@PERIMETER:	63.4311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	12181
@ORIGIN_COL:	3608
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	12217.1
@CENTROID_COL:	3617.66
@AREA:		1295
@PERIMETER:	183.21
@CIRCULARITY:	0.48
@NOTE_ATTACK:	12181
@OFF_TIME:	12254
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N19
@ORIGIN_ROW:	12203
@ORIGIN_COL:	2211
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	12211.9
@CENTROID_COL:	2218.71
@AREA:		264
@PERIMETER:	62.0201
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N19
@ORIGIN_ROW:	12204
@ORIGIN_COL:	1606
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	12213.4
@CENTROID_COL:	1613.93
@AREA:		277
@PERIMETER:	63.5941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N22
@ORIGIN_ROW:	12204
@ORIGIN_COL:	1870
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	12213.2
@CENTROID_COL:	1878.67
@AREA:		282
@PERIMETER:	65.8876
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N20
@ORIGIN_ROW:	12233
@ORIGIN_COL:	2210
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12241.9
@CENTROID_COL:	2218.94
@AREA:		272
@PERIMETER:	63.4311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N20
@ORIGIN_ROW:	12234
@ORIGIN_COL:	1606
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	12243.8
@CENTROID_COL:	1613.99
@AREA:		274
@PERIMETER:	62.2506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N23
@ORIGIN_ROW:	12234
@ORIGIN_COL:	1870
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	12243.2
@CENTROID_COL:	1878.49
@AREA:		261
@PERIMETER:	60.5811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N21
@ORIGIN_ROW:	12263
@ORIGIN_COL:	2210
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	12272.6
@CENTROID_COL:	2218.67
@AREA:		272
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N21
@ORIGIN_ROW:	12265
@ORIGIN_COL:	1605
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	12274.3
@CENTROID_COL:	1614
@AREA:		270
@PERIMETER:	59.9571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N24
@ORIGIN_ROW:	12265
@ORIGIN_COL:	1869
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	12273.6
@CENTROID_COL:	1878.21
@AREA:		276
@PERIMETER:	63.2681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N22
@ORIGIN_ROW:	12293
@ORIGIN_COL:	2210
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12302.2
@CENTROID_COL:	2218.63
@AREA:		278
@PERIMETER:	63.2681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N22
@ORIGIN_ROW:	12295
@ORIGIN_COL:	1605
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12304.4
@CENTROID_COL:	1613.68
@AREA:		273
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N25
@ORIGIN_ROW:	12295
@ORIGIN_COL:	1869
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	12303.9
@CENTROID_COL:	1878.06
@AREA:		261
@PERIMETER:	60.9071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N23
@ORIGIN_ROW:	12323
@ORIGIN_COL:	2210
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	12331.9
@CENTROID_COL:	2218.37
@AREA:		272
@PERIMETER:	62.8746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N23
@ORIGIN_ROW:	12324
@ORIGIN_COL:	1605
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12333.6
@CENTROID_COL:	1613.64
@AREA:		277
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N26
@ORIGIN_ROW:	12324
@ORIGIN_COL:	1869
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12333.1
@CENTROID_COL:	1878.18
@AREA:		271
@PERIMETER:	63.0376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N24
@ORIGIN_ROW:	12353
@ORIGIN_COL:	2210
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	12361.9
@CENTROID_COL:	2218.39
@AREA:		272
@PERIMETER:	60.9071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N24
@ORIGIN_ROW:	12354
@ORIGIN_COL:	1605
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12363.6
@CENTROID_COL:	1613.64
@AREA:		263
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N27
@ORIGIN_ROW:	12354
@ORIGIN_COL:	1870
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12363.3
@CENTROID_COL:	1878.46
@AREA:		278
@PERIMETER:	63.2006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N25
@ORIGIN_ROW:	12382
@ORIGIN_COL:	2210
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	12390.8
@CENTROID_COL:	2218.64
@AREA:		274
@PERIMETER:	61.4636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N25
@ORIGIN_ROW:	12384
@ORIGIN_COL:	1605
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	12393.1
@CENTROID_COL:	1613.58
@AREA:		269
@PERIMETER:	60.9071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N28
@ORIGIN_ROW:	12384
@ORIGIN_COL:	1870
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	12392.9
@CENTROID_COL:	1878.15
@AREA:		252
@PERIMETER:	59.5636
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N26
@ORIGIN_ROW:	12412
@ORIGIN_COL:	2210
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12421.3
@CENTROID_COL:	2218.61
@AREA:		272
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	12413
@ORIGIN_COL:	3759
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	12449
@CENTROID_COL:	3768.41
@AREA:		1229
@PERIMETER:	171.377
@CIRCULARITY:	0.53
@NOTE_ATTACK:	12413
@OFF_TIME:	12485
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N26
@ORIGIN_ROW:	12414
@ORIGIN_COL:	1604
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	12423.5
@CENTROID_COL:	1613.88
@AREA:		275
@PERIMETER:	63.4311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N29
@ORIGIN_ROW:	12414
@ORIGIN_COL:	1870
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	12422.9
@CENTROID_COL:	1878.32
@AREA:		261
@PERIMETER:	60.5136
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N27
@ORIGIN_ROW:	12441
@ORIGIN_COL:	2209
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	12470.7
@CENTROID_COL:	2218.41
@AREA:		1015
@PERIMETER:	151.725
@CIRCULARITY:	0.55
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N27
@ORIGIN_ROW:	12443
@ORIGIN_COL:	1604
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	12473.4
@CENTROID_COL:	1613.39
@AREA:		995
@PERIMETER:	152.282
@CIRCULARITY:	0.54
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N30
@ORIGIN_ROW:	12443
@ORIGIN_COL:	1869
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	12472.6
@CENTROID_COL:	1877.85
@AREA:		1006
@PERIMETER:	156.773
@CIRCULARITY:	0.51
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N28
@ORIGIN_ROW:	12512
@ORIGIN_COL:	2210
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12521.2
@CENTROID_COL:	2218.55
@AREA:		274
@PERIMETER:	62.7116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N28
@ORIGIN_ROW:	12514
@ORIGIN_COL:	1605
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	12523.9
@CENTROID_COL:	1613.41
@AREA:		276
@PERIMETER:	62.3181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N31
@ORIGIN_ROW:	12514
@ORIGIN_COL:	1869
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12522.7
@CENTROID_COL:	1878.11
@AREA:		259
@PERIMETER:	60.1876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N29
@ORIGIN_ROW:	12541
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	12550.9
@CENTROID_COL:	2218.71
@AREA:		257
@PERIMETER:	61.3006
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N29
@ORIGIN_ROW:	12544
@ORIGIN_COL:	1605
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12553.2
@CENTROID_COL:	1613.67
@AREA:		275
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N32
@ORIGIN_ROW:	12544
@ORIGIN_COL:	1870
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	12552.4
@CENTROID_COL:	1878.18
@AREA:		265
@PERIMETER:	59.4006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N30
@ORIGIN_ROW:	12571
@ORIGIN_COL:	2209
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12580.2
@CENTROID_COL:	2218.24
@AREA:		285
@PERIMETER:	62.8746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N30
@ORIGIN_ROW:	12573
@ORIGIN_COL:	1605
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	12582.8
@CENTROID_COL:	1613.8
@AREA:		271
@PERIMETER:	62.2506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N33
@ORIGIN_ROW:	12573
@ORIGIN_COL:	1870
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	12582
@CENTROID_COL:	1878.04
@AREA:		258
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	12588
@ORIGIN_COL:	2398
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	12617.3
@CENTROID_COL:	2407.02
@AREA:		1009
@PERIMETER:	152.934
@CIRCULARITY:	0.54
@NOTE_ATTACK:	12588
@OFF_TIME:	12893
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N31
@ORIGIN_ROW:	12600
@ORIGIN_COL:	2209
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	12617.9
@CENTROID_COL:	2218.43
@AREA:		624
@PERIMETER:	100.779
@CIRCULARITY:	0.77
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N34
@ORIGIN_ROW:	12602
@ORIGIN_COL:	1869
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	12611.1
@CENTROID_COL:	1878.15
@AREA:		269
