@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2179.91
@AREA:		755
@PERIMETER:	103.888
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N172
@ORIGIN_ROW:	98895
@ORIGIN_COL:	1830
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98905.1
@CENTROID_COL:	1839.82
@AREA:		361
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N134
@ORIGIN_ROW:	98897
@ORIGIN_COL:	1640
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	98906.9
@CENTROID_COL:	1650.72
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N164
@ORIGIN_ROW:	98898
@ORIGIN_COL:	1453
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	98908
@CENTROID_COL:	1463.34
@AREA:		369
@PERIMETER:	70.2441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N166
@ORIGIN_ROW:	98899
@ORIGIN_COL:	1982
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	98921.8
@CENTROID_COL:	1992.14
@AREA:		860
@PERIMETER:	116.699
@CIRCULARITY:	0.79
@NOTE_ATTACK:	98899
@OFF_TIME:	99629
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N54
@ORIGIN_ROW:	98906
@ORIGIN_COL:	3679
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	98919.4
@CENTROID_COL:	3689.23
@AREA:		501
@PERIMETER:	82.2681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	98906
@OFF_TIME:	98933
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N173
@ORIGIN_ROW:	98925
@ORIGIN_COL:	1830
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98934.9
@CENTROID_COL:	1840.06
@AREA:		363
@PERIMETER:	69.2941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N77
@ORIGIN_ROW:	98925
@ORIGIN_COL:	3602
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	98959.9
@CENTROID_COL:	3612.41
@AREA:		1336
@PERIMETER:	162.625
@CIRCULARITY:	0.63
@NOTE_ATTACK:	98925
@OFF_TIME:	98994
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N135
@ORIGIN_ROW:	98926
@ORIGIN_COL:	1641
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98936.7
@CENTROID_COL:	1650.87
@AREA:		370
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N165
@ORIGIN_ROW:	98927
@ORIGIN_COL:	1453
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	98937.7
@CENTROID_COL:	1463.46
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N167
@ORIGIN_ROW:	98954
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	98964.8
@CENTROID_COL:	1992.23
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N174
@ORIGIN_ROW:	98956
@ORIGIN_COL:	1830
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98966.1
@CENTROID_COL:	1839.96
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N136
@ORIGIN_ROW:	98957
@ORIGIN_COL:	1640
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	98967.9
@CENTROID_COL:	1650.77
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N166
@ORIGIN_ROW:	98959
@ORIGIN_COL:	1453
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	98969
@CENTROID_COL:	1463.3
@AREA:		373
@PERIMETER:	71.0311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N93
@ORIGIN_ROW:	98965
@ORIGIN_COL:	2245
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	98984.7
@CENTROID_COL:	2255.34
@AREA:		747
@PERIMETER:	109.56
@CIRCULARITY:	0.78
@NOTE_ATTACK:	98965
@OFF_TIME:	99800
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N168
@ORIGIN_ROW:	98985
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98995.6
@CENTROID_COL:	1992.04
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N175
@ORIGIN_ROW:	98986
@ORIGIN_COL:	1830
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98996.9
@CENTROID_COL:	1839.79
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N137
@ORIGIN_ROW:	98988
@ORIGIN_COL:	1640
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	98998.7
@CENTROID_COL:	1650.57
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N28
@ORIGIN_ROW:	98988
@ORIGIN_COL:	3710
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	98998.1
@CENTROID_COL:	3721.03
@AREA:		383
@PERIMETER:	77.1921
@CIRCULARITY:	0.81
@NOTE_ATTACK:	98988
@OFF_TIME:	99008
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	1.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N167
@ORIGIN_ROW:	98989
@ORIGIN_COL:	1453
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	99009.1
@CENTROID_COL:	1463.14
@AREA:		760
@PERIMETER:	106.642
@CIRCULARITY:	0.84
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N94
@ORIGIN_ROW:	99014
@ORIGIN_COL:	2245
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99024.3
@CENTROID_COL:	2255.32
@AREA:		370
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N169
@ORIGIN_ROW:	99016
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99026.2
@CENTROID_COL:	1992.05
@AREA:		365
@PERIMETER:	69.1311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N176
@ORIGIN_ROW:	99017
@ORIGIN_COL:	1830
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99027.4
@CENTROID_COL:	1839.92
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N138
@ORIGIN_ROW:	99019
@ORIGIN_COL:	1640
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	99038.7
@CENTROID_COL:	1650.81
@AREA:		766
@PERIMETER:	110.116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N95
@ORIGIN_ROW:	99045
@ORIGIN_COL:	2245
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99055.5
@CENTROID_COL:	2255.41
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N170
@ORIGIN_ROW:	99047
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99057.3
@CENTROID_COL:	1992.2
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N177
@ORIGIN_ROW:	99048
@ORIGIN_COL:	1830
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99058.6
@CENTROID_COL:	1839.99
@AREA:		367
@PERIMETER:	68.9681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N96
@ORIGIN_ROW:	99077
@ORIGIN_COL:	2245
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99087.2
@CENTROID_COL:	2255.26
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N171
@ORIGIN_ROW:	99079
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99089.2
@CENTROID_COL:	1992.09
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N178
@ORIGIN_ROW:	99080
@ORIGIN_COL:	1830
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99090.4
@CENTROID_COL:	1839.88
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N97
@ORIGIN_ROW:	99108
@ORIGIN_COL:	2245
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99118.4
@CENTROID_COL:	2255.07
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N172
@ORIGIN_ROW:	99110
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99120.3
@CENTROID_COL:	1991.92
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N179
@ORIGIN_ROW:	99111
@ORIGIN_COL:	1829
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99121.6
@CENTROID_COL:	1839.76
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N98
@ORIGIN_ROW:	99140
@ORIGIN_COL:	2245
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99150
@CENTROID_COL:	2255.21
@AREA:		361
@PERIMETER:	68.1811
@CIRCULARITY:	0.98
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N173
@ORIGIN_ROW:	99141
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99151.8
@CENTROID_COL:	1991.95
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N180
@ORIGIN_ROW:	99143
@ORIGIN_COL:	1830
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99153.1
@CENTROID_COL:	1839.76
@AREA:		362
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N99
@ORIGIN_ROW:	99170
@ORIGIN_COL:	2245
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99180.5
@CENTROID_COL:	2255.08
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N174
@ORIGIN_ROW:	99172
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99182.4
@CENTROID_COL:	1992.03
@AREA:		364
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N181
@ORIGIN_ROW:	99173
@ORIGIN_COL:	1829
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99183.6
@CENTROID_COL:	1839.82
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N100
@ORIGIN_ROW:	99202
@ORIGIN_COL:	2245
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99212.2
@CENTROID_COL:	2254.98
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N175
@ORIGIN_ROW:	99204
@ORIGIN_COL:	1982
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99213.9
@CENTROID_COL:	1991.74
@AREA:		363
@PERIMETER:	68.7376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N182
@ORIGIN_ROW:	99205
@ORIGIN_COL:	1829
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99215.3
@CENTROID_COL:	1839.39
@AREA:		362
@PERIMETER:	68.5746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N101
@ORIGIN_ROW:	99232
@ORIGIN_COL:	2245
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99242.7
@CENTROID_COL:	2255.04
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N176
@ORIGIN_ROW:	99234
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99244.6
@CENTROID_COL:	1991.83
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N183
@ORIGIN_ROW:	99236
@ORIGIN_COL:	1829
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99245.9
@CENTROID_COL:	1839.39
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N102
@ORIGIN_ROW:	99263
@ORIGIN_COL:	2245
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99273.4
@CENTROID_COL:	2255.08
@AREA:		370
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N177
@ORIGIN_ROW:	99265
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99275.2
@CENTROID_COL:	1991.95
@AREA:		365
@PERIMETER:	69.6876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N184
@ORIGIN_ROW:	99266
@ORIGIN_COL:	1829
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99276.4
@CENTROID_COL:	1839.46
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N103
@ORIGIN_ROW:	99294
@ORIGIN_COL:	2245
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99303.8
@CENTROID_COL:	2255.02
@AREA:		362
@PERIMETER:	68.9006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N178
@ORIGIN_ROW:	99295
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99305.5
@CENTROID_COL:	1991.92
@AREA:		363
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N185
@ORIGIN_ROW:	99297
@ORIGIN_COL:	1829
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	99307
@CENTROID_COL:	1839.65
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N104
@ORIGIN_ROW:	99325
@ORIGIN_COL:	2244
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	99334.9
@CENTROID_COL:	2254.78
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N179
@ORIGIN_ROW:	99326
@ORIGIN_COL:	1981
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99336.8
@CENTROID_COL:	1991.46
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N186
@ORIGIN_ROW:	99328
@ORIGIN_COL:	1829
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99337.9
@CENTROID_COL:	1839.22
@AREA:		360
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N151
@ORIGIN_ROW:	99340
@ORIGIN_COL:	996
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	99362.2
@CENTROID_COL:	1006.54
@AREA:		874
@PERIMETER:	121.584
@CIRCULARITY:	0.74
@NOTE_ATTACK:	99340
@OFF_TIME:	99452
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N105
@ORIGIN_ROW:	99355
@ORIGIN_COL:	2245
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99365.2
@CENTROID_COL:	2254.86
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N180
@ORIGIN_ROW:	99357
@ORIGIN_COL:	1981
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	99367
@CENTROID_COL:	1991.34
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N187
@ORIGIN_ROW:	99358
@ORIGIN_COL:	1829
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99368.3
@CENTROID_COL:	1839.06
@AREA:		363
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N106
@ORIGIN_ROW:	99386
@ORIGIN_COL:	2245
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99396.4
@CENTROID_COL:	2254.87
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N181
@ORIGIN_ROW:	99388
@ORIGIN_COL:	1981
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99398.1
@CENTROID_COL:	1991.57
@AREA:		360
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N188
@ORIGIN_ROW:	99389
@ORIGIN_COL:	1829
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99399.2
@CENTROID_COL:	1839.22
@AREA:		362
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N152
@ORIGIN_ROW:	99395
@ORIGIN_COL:	996
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	99423.6
@CENTROID_COL:	1006.29
@AREA:		1136
@PERIMETER:	145.564
@CIRCULARITY:	0.67
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N107
@ORIGIN_ROW:	99416
@ORIGIN_COL:	2244
@WIDTH_ROW:	21
@WIDTH_COL:	21
