@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15749
@OFF_TIME:	15801
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	15788
@ORIGIN_COL:	230
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	15812.8
@CENTROID_COL:	240.73
@AREA:		910
@PERIMETER:	127.121
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15788
@OFF_TIME:	15836
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	15804
@ORIGIN_COL:	3748
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	15831.7
@CENTROID_COL:	3759.32
@AREA:		965
@PERIMETER:	140.977
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15804
@OFF_TIME:	15858
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	15813
@ORIGIN_COL:	1519
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	15831
@CENTROID_COL:	1529.75
@AREA:		629
@PERIMETER:	99.0421
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15813
@OFF_TIME:	15891
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	15816
@ORIGIN_COL:	2879
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	15829
@CENTROID_COL:	2889.69
@AREA:		462
@PERIMETER:	80.3681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	15816
@OFF_TIME:	15842
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	5.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	15824
@ORIGIN_COL:	2427
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	15837.4
@CENTROID_COL:	2437.56
@AREA:		454
@PERIMETER:	77.9116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	15824
@OFF_TIME:	15849
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	15856
@ORIGIN_COL:	1519
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	15873
@CENTROID_COL:	1529.74
@AREA:		638
@PERIMETER:	99.2726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	15898
@ORIGIN_COL:	1783
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15918.5
@CENTROID_COL:	1794.42
@AREA:		711
@PERIMETER:	106.479
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15898
@OFF_TIME:	15938
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	15900
@ORIGIN_COL:	2805
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	15924.4
@CENTROID_COL:	2815.68
@AREA:		935
@PERIMETER:	123.742
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15900
@OFF_TIME:	15948
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	15901
@ORIGIN_COL:	1897
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	15917.9
@CENTROID_COL:	1907.77
@AREA:		607
@PERIMETER:	100.914
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15901
@OFF_TIME:	15934
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	15910
@ORIGIN_COL:	2351
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	15927.2
@CENTROID_COL:	2361.79
@AREA:		638
@PERIMETER:	96.3551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	15910
@OFF_TIME:	15944
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N4
@ORIGIN_ROW:	15922
@ORIGIN_COL:	3786
@WIDTH_ROW:	48
@WIDTH_COL:	23
@CENTROID_ROW:	15947.1
@CENTROID_COL:	3797.41
@AREA:		882
@PERIMETER:	127.773
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15922
@OFF_TIME:	15970
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15925
@ORIGIN_COL:	192
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	15954.6
@CENTROID_COL:	203.252
@AREA:		1040
@PERIMETER:	143.923
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15925
@OFF_TIME:	15982
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	15993
@ORIGIN_COL:	2237
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	16008.4
@CENTROID_COL:	2248.28
@AREA:		563
@PERIMETER:	88.7551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	15993
@OFF_TIME:	16023
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	15999
@ORIGIN_COL:	2691
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	16011.7
@CENTROID_COL:	2701.73
@AREA:		435
@PERIMETER:	77.1246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	15999
@OFF_TIME:	16023
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	16061
@ORIGIN_COL:	230
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	16093.9
@CENTROID_COL:	240.784
@AREA:		1247
@PERIMETER:	164.862
@CIRCULARITY:	0.58
@NOTE_ATTACK:	16061
@OFF_TIME:	16127
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	16074
@ORIGIN_COL:	3748
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	16105
@CENTROID_COL:	3759.72
@AREA:		1081
@PERIMETER:	153.49
@CIRCULARITY:	0.58
@NOTE_ATTACK:	16074
@OFF_TIME:	16134
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	16103
@ORIGIN_COL:	3332
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	16117
@CENTROID_COL:	3343.36
@AREA:		551
@PERIMETER:	85.1181
@CIRCULARITY:	0.96
@NOTE_ATTACK:	16103
@OFF_TIME:	16131
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	16111
@ORIGIN_COL:	2880
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16122.2
@CENTROID_COL:	2890.21
@AREA:		402
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	16111
@OFF_TIME:	16133
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	4.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	16162
@ORIGIN_COL:	3596
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	16193.3
@CENTROID_COL:	3607.76
@AREA:		964
@PERIMETER:	146.677
@CIRCULARITY:	0.56
@NOTE_ATTACK:	16162
@OFF_TIME:	16220
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	16175
@ORIGIN_COL:	1065
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	16204.1
@CENTROID_COL:	1076.03
@AREA:		1159
@PERIMETER:	146.773
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16175
@OFF_TIME:	16233
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	16197
@ORIGIN_COL:	3144
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	16210.4
@CENTROID_COL:	3155.4
@AREA:		480
@PERIMETER:	80.5986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16197
@OFF_TIME:	16223
@TRACKER_HOLE:	83
@MIDI_KEY:	94
@HPIXCOR:	4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	16203
@ORIGIN_COL:	2691
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	16217.6
@CENTROID_COL:	2702.03
@AREA:		550
@PERIMETER:	91.4421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16203
@OFF_TIME:	16233
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	4.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16209
@ORIGIN_COL:	192
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	16242.7
@CENTROID_COL:	203.052
@AREA:		1259
@PERIMETER:	166.599
@CIRCULARITY:	0.57
@NOTE_ATTACK:	16209
@OFF_TIME:	16275
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N5
@ORIGIN_ROW:	16224
@ORIGIN_COL:	3787
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	16245.9
@CENTROID_COL:	3797.37
@AREA:		785
@PERIMETER:	114.012
@CIRCULARITY:	0.76
@NOTE_ATTACK:	16224
@OFF_TIME:	16267
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	16286
@ORIGIN_COL:	2579
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	16300.7
@CENTROID_COL:	2588.99
@AREA:		535
@PERIMETER:	85.2811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16286
@OFF_TIME:	16315
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	16286
@ORIGIN_COL:	3031
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	16298.5
@CENTROID_COL:	3041.81
@AREA:		446
@PERIMETER:	78.4681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16286
@OFF_TIME:	16311
@TRACKER_HOLE:	80
@MIDI_KEY:	91
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	16308
@ORIGIN_COL:	3635
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	16335.3
@CENTROID_COL:	3646.56
@AREA:		939
@PERIMETER:	137.734
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16308
@OFF_TIME:	16361
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	16367
@ORIGIN_COL:	230
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	16394.1
@CENTROID_COL:	240.525
@AREA:		994
@PERIMETER:	135.047
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16367
@OFF_TIME:	16420
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	16374
@ORIGIN_COL:	2426
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	16391.8
@CENTROID_COL:	2437.87
@AREA:		629
@PERIMETER:	97.9291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	16374
@OFF_TIME:	16408
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	16376
@ORIGIN_COL:	2879
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	16388
@CENTROID_COL:	2890.06
@AREA:		440
@PERIMETER:	80.8291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16376
@OFF_TIME:	16401
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	4.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	16377
@ORIGIN_COL:	1519
@WIDTH_ROW:	72
@WIDTH_COL:	22
@CENTROID_ROW:	16413
@CENTROID_COL:	1530
@AREA:		1278
@PERIMETER:	181.147
@CIRCULARITY:	0.49
@NOTE_ATTACK:	16377
@OFF_TIME:	16449
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N6
@ORIGIN_ROW:	16383
@ORIGIN_COL:	3749
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	16412.3
@CENTROID_COL:	3760.32
@AREA:		1034
@PERIMETER:	147.234
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16383
@OFF_TIME:	16439
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	16452
@ORIGIN_COL:	1671
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	16476.3
@CENTROID_COL:	1680.83
@AREA:		899
@PERIMETER:	125.479
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16452
@OFF_TIME:	16500
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	16461
@ORIGIN_COL:	1898
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	16476.4
@CENTROID_COL:	1908.54
@AREA:		529
@PERIMETER:	87.6421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16461
@OFF_TIME:	16491
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	4.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	16462
@ORIGIN_COL:	2238
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	16476.9
@CENTROID_COL:	2248.68
@AREA:		550
@PERIMETER:	88.3616
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16462
@OFF_TIME:	16492
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	16464
@ORIGIN_COL:	2692
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	16478.8
@CENTROID_COL:	2702.49
@AREA:		549
@PERIMETER:	87.9681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16464
@OFF_TIME:	16493
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16507
@ORIGIN_COL:	193
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	16539.3
@CENTROID_COL:	203.109
@AREA:		1082
@PERIMETER:	155.851
@CIRCULARITY:	0.56
@NOTE_ATTACK:	16507
@OFF_TIME:	16569
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N6
@ORIGIN_ROW:	16508
@ORIGIN_COL:	3787
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	16529
@CENTROID_COL:	3798.41
@AREA:		679
@PERIMETER:	106.547
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16508
@OFF_TIME:	16547
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	16548
@ORIGIN_COL:	2579
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	16562.5
@CENTROID_COL:	2589.46
@AREA:		542
@PERIMETER:	88.5246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16548
@OFF_TIME:	16577
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	4.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	16556
@ORIGIN_COL:	2125
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	16568.7
@CENTROID_COL:	2135.8
@AREA:		448
@PERIMETER:	77.5181
@CIRCULARITY:	0.94
@NOTE_ATTACK:	16556
@OFF_TIME:	16581
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	4.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	16635
@ORIGIN_COL:	230
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	16660.7
@CENTROID_COL:	240.828
@AREA:		999
@PERIMETER:	133.703
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16635
@OFF_TIME:	16686
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N7
@ORIGIN_ROW:	16640
@ORIGIN_COL:	3749
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	16669.9
@CENTROID_COL:	3760.74
@AREA:		1052
@PERIMETER:	149.69
@CIRCULARITY:	0.59
@NOTE_ATTACK:	16640
@OFF_TIME:	16698
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	4.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N4
@ORIGIN_ROW:	16651
@ORIGIN_COL:	3345
@WIDTH_ROW:	35
@WIDTH_COL:	23
@CENTROID_ROW:	16667.6
@CENTROID_COL:	3356.75
@AREA:		635
@PERIMETER:	106.547
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16651
@OFF_TIME:	16686
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N7
@ORIGIN_ROW:	16662
@ORIGIN_COL:	2879
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	16674.7
@CENTROID_COL:	2890.32
@AREA:		463
@PERIMETER:	79.9746
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16662
@OFF_TIME:	16687
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	4.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	16719
@ORIGIN_COL:	1254
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	16752.5
@CENTROID_COL:	1265.15
@AREA:		1305
@PERIMETER:	169.286
@CIRCULARITY:	0.57
@NOTE_ATTACK:	16719
@OFF_TIME:	16786
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	16749
@ORIGIN_COL:	3597
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	16776.4
@CENTROID_COL:	3608.63
@AREA:		911
@PERIMETER:	137.177
@CIRCULARITY:	0.61
@NOTE_ATTACK:	16749
@OFF_TIME:	16801
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	16751
@ORIGIN_COL:	3219
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	16764.2
@CENTROID_COL:	3230.04
@AREA:		492
@PERIMETER:	83.8421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16751
@OFF_TIME:	16778
@TRACKER_HOLE:	85
@MIDI_KEY:	96
@HPIXCOR:	4.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	16754
@ORIGIN_COL:	2768
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	16767.4
@CENTROID_COL:	2778.56
@AREA:		504
@PERIMETER:	84.1681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16754
@OFF_TIME:	16782
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	4.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	16766
@ORIGIN_COL:	193
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	16795.1
@CENTROID_COL:	203.654
@AREA:		981
@PERIMETER:	145.334
@CIRCULARITY:	0.58
@NOTE_ATTACK:	16766
@OFF_TIME:	16822
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N7
@ORIGIN_ROW:	16776
@ORIGIN_COL:	3787
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	16802.1
@CENTROID_COL:	3798.16
@AREA:		860
@PERIMETER:	128.627
@CIRCULARITY:	0.65
@NOTE_ATTACK:	16776
@OFF_TIME:	16825
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	16844
@ORIGIN_COL:	2616
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	16858.7
@CENTROID_COL:	2626.19
@AREA:		559
@PERIMETER:	88.9181
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16844
@OFF_TIME:	16874
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	16845
@ORIGIN_COL:	3068
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	16862.4
@CENTROID_COL:	3079.29
@AREA:		671
@PERIMETER:	102.747
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16845
@OFF_TIME:	16880
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	16879
@ORIGIN_COL:	3635
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	16905.5
@CENTROID_COL:	3646.61
@AREA:		820
@PERIMETER:	124.76
@CIRCULARITY:	0.66
@NOTE_ATTACK:	16879
@OFF_TIME:	16928
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	16897
@ORIGIN_COL:	230
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	16928.2
@CENTROID_COL:	240.894
@AREA:		1194
@PERIMETER:	162.799
@CIRCULARITY:	0.57
@NOTE_ATTACK:	16897
@OFF_TIME:	16959
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	16934
@ORIGIN_COL:	2426
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	16948.7
@CENTROID_COL:	2437.34
@AREA:		547
@PERIMETER:	88.5921
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16934
@OFF_TIME:	16964
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	4.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N8
@ORIGIN_ROW:	16935
@ORIGIN_COL:	2879
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	16947.3
