@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	20147
@ORIGIN_COL:	2177
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20156.2
@CENTROID_COL:	2186.54
@AREA:		313
@PERIMETER:	66.6746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	20175
@ORIGIN_COL:	2177
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20184.8
@CENTROID_COL:	2186.45
@AREA:		314
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	20205
@ORIGIN_COL:	2177
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20214.6
@CENTROID_COL:	2186.66
@AREA:		310
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	20235
@ORIGIN_COL:	2176
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	20244.1
@CENTROID_COL:	2186.34
@AREA:		317
@PERIMETER:	66.6071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	20241
@ORIGIN_COL:	3722
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	20253.8
@CENTROID_COL:	3731.74
@AREA:		460
@PERIMETER:	80.0421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20241
@OFF_TIME:	20267
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	20265
@ORIGIN_COL:	2176
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20274.6
@CENTROID_COL:	2185.97
@AREA:		323
@PERIMETER:	67.2311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	20276
@ORIGIN_COL:	2629
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	20294.3
@CENTROID_COL:	2639.14
@AREA:		712
@PERIMETER:	102.218
@CIRCULARITY:	0.86
@NOTE_ATTACK:	20276
@OFF_TIME:	20641
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	20295
@ORIGIN_COL:	2177
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	20303.8
@CENTROID_COL:	2186.58
@AREA:		319
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	20298
@ORIGIN_COL:	3834
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	20326.6
@CENTROID_COL:	3843.98
@AREA:		1085
@PERIMETER:	141.303
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20298
@OFF_TIME:	20354
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	20323
@ORIGIN_COL:	2629
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20332.5
@CENTROID_COL:	2639.11
@AREA:		328
@PERIMETER:	68.4116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	20324
@ORIGIN_COL:	2177
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20333.1
@CENTROID_COL:	2186.51
@AREA:		313
@PERIMETER:	65.1006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	20351
@ORIGIN_COL:	2629
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20361.8
@CENTROID_COL:	2639.04
@AREA:		332
@PERIMETER:	67.7876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	20353
@ORIGIN_COL:	2176
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20362.6
@CENTROID_COL:	2186.3
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	20383
@ORIGIN_COL:	2630
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20392.8
@CENTROID_COL:	2639.06
@AREA:		327
@PERIMETER:	66.7701
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	20384
@ORIGIN_COL:	2176
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20393.4
@CENTROID_COL:	2186.29
@AREA:		322
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	20412
@ORIGIN_COL:	2629
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20421.7
@CENTROID_COL:	2638.8
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	20413
@ORIGIN_COL:	2176
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20422.4
@CENTROID_COL:	2186.09
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	20441
@ORIGIN_COL:	2629
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20451.2
@CENTROID_COL:	2638.97
@AREA:		328
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	20443
@ORIGIN_COL:	2176
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20452.4
@CENTROID_COL:	2186
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	20471
@ORIGIN_COL:	2629
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20481.3
@CENTROID_COL:	2638.94
@AREA:		336
@PERIMETER:	67.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N16
@ORIGIN_ROW:	20472
@ORIGIN_COL:	2176
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	20484.7
@CENTROID_COL:	2186.01
@AREA:		443
@PERIMETER:	79.2551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N8
@ORIGIN_ROW:	20502
@ORIGIN_COL:	2629
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20512.1
@CENTROID_COL:	2638.69
@AREA:		343
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	20521
@ORIGIN_COL:	2025
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	20537.3
@CENTROID_COL:	2035.2
@AREA:		583
@PERIMETER:	91.7681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20521
@OFF_TIME:	20643
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N9
@ORIGIN_ROW:	20531
@ORIGIN_COL:	2629
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20541.5
@CENTROID_COL:	2638.6
@AREA:		332
@PERIMETER:	68.0181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N10
@ORIGIN_ROW:	20562
@ORIGIN_COL:	2629
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20572.6
@CENTROID_COL:	2638.59
@AREA:		335
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	20563
@ORIGIN_COL:	2025
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20574.1
@CENTROID_COL:	2035.18
@AREA:		342
@PERIMETER:	72.4421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N11
@ORIGIN_ROW:	20592
@ORIGIN_COL:	2629
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20601.6
@CENTROID_COL:	2638.77
@AREA:		336
@PERIMETER:	67.0006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	20593
@ORIGIN_COL:	2025
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	20618.5
@CENTROID_COL:	2035.14
@AREA:		916
@PERIMETER:	130.921
@CIRCULARITY:	0.67
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N12
@ORIGIN_ROW:	20616
@ORIGIN_COL:	2629
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	20628.8
@CENTROID_COL:	2638.58
@AREA:		443
@PERIMETER:	80.5986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	20618
@ORIGIN_COL:	1836
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	20645
@CENTROID_COL:	1846.23
@AREA:		1003
@PERIMETER:	143.012
@CIRCULARITY:	0.62
@NOTE_ATTACK:	20618
@OFF_TIME:	20786
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20645
@ORIGIN_COL:	290
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	20675.5
@CENTROID_COL:	299.965
@AREA:		1106
@PERIMETER:	146.542
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20645
@OFF_TIME:	20706
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	20682
@ORIGIN_COL:	1837
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	20692.6
@CENTROID_COL:	1846.23
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	2.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	20685
@ORIGIN_COL:	3796
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	20716.3
@CENTROID_COL:	3806.05
@AREA:		1220
@PERIMETER:	152.703
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20685
@OFF_TIME:	20747
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	20712
@ORIGIN_COL:	1836
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20722
@CENTROID_COL:	1846.04
@AREA:		337
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	2.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	20742
@ORIGIN_COL:	1836
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	20764
@CENTROID_COL:	1846.38
@AREA:		802
@PERIMETER:	117.16
@CIRCULARITY:	0.73
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N12
@ORIGIN_ROW:	20761
@ORIGIN_COL:	1573
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	20776.5
@CENTROID_COL:	1583.25
@AREA:		596
@PERIMETER:	92.7856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20761
@OFF_TIME:	21265
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20800
@ORIGIN_COL:	252
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	20824.2
@CENTROID_COL:	262.105
@AREA:		953
@PERIMETER:	125.642
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20800
@OFF_TIME:	20849
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N13
@ORIGIN_ROW:	20802
@ORIGIN_COL:	1574
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	20812.1
@CENTROID_COL:	1583.33
@AREA:		344
@PERIMETER:	69.2941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N14
@ORIGIN_ROW:	20831
@ORIGIN_COL:	1573
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20841
@CENTROID_COL:	1583.1
@AREA:		335
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N15
@ORIGIN_ROW:	20861
@ORIGIN_COL:	1573
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20870.5
@CENTROID_COL:	1582.98
@AREA:		346
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N16
@ORIGIN_ROW:	20891
@ORIGIN_COL:	1572
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20900.4
@CENTROID_COL:	1582.87
@AREA:		345
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N17
@ORIGIN_ROW:	20919
@ORIGIN_COL:	1573
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20929.1
@CENTROID_COL:	1582.94
@AREA:		335
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N18
@ORIGIN_ROW:	20949
@ORIGIN_COL:	1572
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20958.6
@CENTROID_COL:	1582.8
@AREA:		349
@PERIMETER:	69.3616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N19
@ORIGIN_ROW:	20978
@ORIGIN_COL:	1573
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20987.4
@CENTROID_COL:	1582.84
@AREA:		339
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N3
@ORIGIN_ROW:	21005
@ORIGIN_COL:	3833
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	21038.4
@CENTROID_COL:	3843.53
@AREA:		1308
@PERIMETER:	160.005
@CIRCULARITY:	0.64
@NOTE_ATTACK:	21005
@OFF_TIME:	21072
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N20
@ORIGIN_ROW:	21008
@ORIGIN_COL:	1573
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	21017.4
@CENTROID_COL:	1582.72
@AREA:		343
@PERIMETER:	67.5571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	21016
@ORIGIN_COL:	2553
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	21035.5
@CENTROID_COL:	2563.59
@AREA:		734
@PERIMETER:	104.186
@CIRCULARITY:	0.85
@NOTE_ATTACK:	21016
@OFF_TIME:	21350
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N21
@ORIGIN_ROW:	21037
@ORIGIN_COL:	1573
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21046.8
@CENTROID_COL:	1582.99
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	21063
@ORIGIN_COL:	2553
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21073.5
@CENTROID_COL:	2563.38
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	2.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N22
@ORIGIN_ROW:	21066
@ORIGIN_COL:	1572
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21076.2
@CENTROID_COL:	1582.78
@AREA:		355
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	21082
@ORIGIN_COL:	3759
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	21101.1
@CENTROID_COL:	3768.7
@AREA:		706
@PERIMETER:	103.955
@CIRCULARITY:	0.82
@NOTE_ATTACK:	21082
@OFF_TIME:	21120
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	21094
@ORIGIN_COL:	2553
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21104
@CENTROID_COL:	2563.4
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	2.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N23
@ORIGIN_ROW:	21097
@ORIGIN_COL:	1573
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	21106.4
@CENTROID_COL:	1582.71
@AREA:		339
@PERIMETER:	67.9506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	21123
@ORIGIN_COL:	2553
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21133.2
@CENTROID_COL:	2563.42
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	2.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N24
@ORIGIN_ROW:	21126
@ORIGIN_COL:	1573
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21135.9
@CENTROID_COL:	1582.87
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	21152
@ORIGIN_COL:	2553
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	21162.1
@CENTROID_COL:	2563.76
@AREA:		354
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	2.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N25
@ORIGIN_ROW:	21155
@ORIGIN_COL:	1573
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21164.9
@CENTROID_COL:	1582.99
@AREA:		349
@PERIMETER:	68.9006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	21181
@ORIGIN_COL:	2554
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21191.8
@CENTROID_COL:	2564.2
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N26
@ORIGIN_ROW:	21185
@ORIGIN_COL:	1574
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21194.9
@CENTROID_COL:	1583.78
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	21212
@ORIGIN_COL:	2554
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	21222.1
@CENTROID_COL:	2564.21
@AREA:		361
@PERIMETER:	69.9181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N27
@ORIGIN_ROW:	21215
@ORIGIN_COL:	1573
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	21240.2
@CENTROID_COL:	1583.48
@AREA:		943
@PERIMETER:	133.838
@CIRCULARITY:	0.66
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
