@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9757
@OFF_TIME:	9801
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	9758
@ORIGIN_COL:	3082
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	9780.16
@CENTROID_COL:	3091.69
@AREA:		775
@PERIMETER:	116.603
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9758
@OFF_TIME:	9802
@TRACKER_HOLE:	93
@MIDI_KEY:	97
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	9870
@ORIGIN_COL:	1811
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	9890.99
@CENTROID_COL:	1819.84
@AREA:		742
@PERIMETER:	112.573
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9870
@OFF_TIME:	9913
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N9
@ORIGIN_ROW:	9872
@ORIGIN_COL:	2613
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	9893.59
@CENTROID_COL:	2622.54
@AREA:		725
@PERIMETER:	113.59
@CIRCULARITY:	0.71
@NOTE_ATTACK:	9872
@OFF_TIME:	9915
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N9
@ORIGIN_ROW:	9873
@ORIGIN_COL:	3015
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	9894.85
@CENTROID_COL:	3024.5
@AREA:		769
@PERIMETER:	115.884
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9873
@OFF_TIME:	9916
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	9982
@ORIGIN_COL:	1944
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	10003.3
@CENTROID_COL:	1953.74
@AREA:		743
@PERIMETER:	112.573
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9982
@OFF_TIME:	10024
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	9984
@ORIGIN_COL:	2546
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	10004.9
@CENTROID_COL:	2555.23
@AREA:		721
@PERIMETER:	109.655
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9984
@OFF_TIME:	10026
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N4
@ORIGIN_ROW:	9984
@ORIGIN_COL:	2948
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	10006.3
@CENTROID_COL:	2957.62
@AREA:		762
@PERIMETER:	116.834
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9984
@OFF_TIME:	10028
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	10098
@ORIGIN_COL:	2145
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	10119.1
@CENTROID_COL:	2154.51
@AREA:		726
@PERIMETER:	110.768
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10098
@OFF_TIME:	10140
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	10098
@ORIGIN_COL:	2212
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	10119.2
@CENTROID_COL:	2221.45
@AREA:		721
@PERIMETER:	109.425
@CIRCULARITY:	0.76
@NOTE_ATTACK:	10098
@OFF_TIME:	10141
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	10098
@ORIGIN_COL:	2513
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	10119.7
@CENTROID_COL:	2521.97
@AREA:		754
@PERIMETER:	110.538
@CIRCULARITY:	0.78
@NOTE_ATTACK:	10098
@OFF_TIME:	10141
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	10099
@ORIGIN_COL:	2915
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	10120.9
@CENTROID_COL:	2924.75
@AREA:		763
@PERIMETER:	114.473
@CIRCULARITY:	0.73
@NOTE_ATTACK:	10099
@OFF_TIME:	10142
@TRACKER_HOLE:	88
@MIDI_KEY:	92
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	10212
@ORIGIN_COL:	1811
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	10233.6
@CENTROID_COL:	1820.21
@AREA:		746
@PERIMETER:	113.686
@CIRCULARITY:	0.73
@NOTE_ATTACK:	10212
@OFF_TIME:	10255
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	10214
@ORIGIN_COL:	2446
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	10235.4
@CENTROID_COL:	2455.27
@AREA:		757
@PERIMETER:	112.899
@CIRCULARITY:	0.75
@NOTE_ATTACK:	10214
@OFF_TIME:	10257
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N2
@ORIGIN_ROW:	10215
@ORIGIN_COL:	2848
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	10236.5
@CENTROID_COL:	2857.04
@AREA:		764
@PERIMETER:	111.881
@CIRCULARITY:	0.77
@NOTE_ATTACK:	10215
@OFF_TIME:	10258
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	10326
@ORIGIN_COL:	1980
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	10348.2
@CENTROID_COL:	1989.38
@AREA:		743
@PERIMETER:	114.012
@CIRCULARITY:	0.72
@NOTE_ATTACK:	10326
@OFF_TIME:	10370
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	10328
@ORIGIN_COL:	2381
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	10336.8
@CENTROID_COL:	2389.52
@AREA:		271
@PERIMETER:	60.3506
@CIRCULARITY:	0.94
@NOTE_ATTACK:	10328
@OFF_TIME:	10804
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	10329
@ORIGIN_COL:	2782
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10338
@CENTROID_COL:	2790.9
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	10329
@OFF_TIME:	10806
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	10354
@ORIGIN_COL:	2381
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	10362.7
@CENTROID_COL:	2389.44
@AREA:		274
@PERIMETER:	59.9571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	10354
@ORIGIN_COL:	2782
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10364.1
@CENTROID_COL:	2790.94
@AREA:		289
@PERIMETER:	63.2006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	10378
@ORIGIN_COL:	2381
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	10387.4
@CENTROID_COL:	2389.6
@AREA:		272
@PERIMETER:	62.2506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	10379
@ORIGIN_COL:	2782
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10388.7
@CENTROID_COL:	2790.97
@AREA:		290
@PERIMETER:	62.7116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	10405
@ORIGIN_COL:	2381
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10414.1
@CENTROID_COL:	2389.77
@AREA:		278
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N4
@ORIGIN_ROW:	10407
@ORIGIN_COL:	2782
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10415.6
@CENTROID_COL:	2790.98
@AREA:		286
@PERIMETER:	62.8071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	10430
@ORIGIN_COL:	2381
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10439.1
@CENTROID_COL:	2389.98
@AREA:		265
@PERIMETER:	62.7116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N5
@ORIGIN_ROW:	10431
@ORIGIN_COL:	2782
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10440.6
@CENTROID_COL:	2791.02
@AREA:		280
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	10442
@ORIGIN_COL:	2113
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	10464.1
@CENTROID_COL:	2122.1
@AREA:		771
@PERIMETER:	113.455
@CIRCULARITY:	0.75
@NOTE_ATTACK:	10442
@OFF_TIME:	10486
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	10443
@ORIGIN_COL:	2213
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	10464.7
@CENTROID_COL:	2222.23
@AREA:		751
@PERIMETER:	114.636
@CIRCULARITY:	0.72
@NOTE_ATTACK:	10443
@OFF_TIME:	10487
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	10455
@ORIGIN_COL:	2381
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10464.3
@CENTROID_COL:	2389.91
@AREA:		279
@PERIMETER:	60.7441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N6
@ORIGIN_ROW:	10457
@ORIGIN_COL:	2782
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10465.7
@CENTROID_COL:	2791.08
@AREA:		286
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N7
@ORIGIN_ROW:	10481
@ORIGIN_COL:	2381
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	10490.6
@CENTROID_COL:	2389.81
@AREA:		279
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N7
@ORIGIN_ROW:	10483
@ORIGIN_COL:	2782
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10492
@CENTROID_COL:	2790.98
@AREA:		283
@PERIMETER:	61.3006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N8
@ORIGIN_ROW:	10506
@ORIGIN_COL:	2381
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	10515.4
@CENTROID_COL:	2389.82
@AREA:		270
@PERIMETER:	60.7441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N8
@ORIGIN_ROW:	10508
@ORIGIN_COL:	2782
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10517.1
@CENTROID_COL:	2790.94
@AREA:		285
@PERIMETER:	63.2006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N9
@ORIGIN_ROW:	10533
@ORIGIN_COL:	2381
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	10541.4
@CENTROID_COL:	2389.66
@AREA:		261
@PERIMETER:	60.3506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N9
@ORIGIN_ROW:	10533
@ORIGIN_COL:	2782
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10542.8
@CENTROID_COL:	2790.78
@AREA:		278
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	10556
@ORIGIN_COL:	1812
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	10577.5
@CENTROID_COL:	1821.06
@AREA:		759
@PERIMETER:	111.162
@CIRCULARITY:	0.77
@NOTE_ATTACK:	10556
@OFF_TIME:	10599
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N10
@ORIGIN_ROW:	10557
@ORIGIN_COL:	2381
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	10565.8
@CENTROID_COL:	2389.55
@AREA:		256
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N10
@ORIGIN_ROW:	10558
@ORIGIN_COL:	2782
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	10567.2
@CENTROID_COL:	2790.7
@AREA:		270
@PERIMETER:	59.9571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N11
@ORIGIN_ROW:	10582
@ORIGIN_COL:	2381
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	10591.3
@CENTROID_COL:	2389.72
@AREA:		274
@PERIMETER:	60.3506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N11
@ORIGIN_ROW:	10583
@ORIGIN_COL:	2782
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10592.8
@CENTROID_COL:	2790.82
@AREA:		293
@PERIMETER:	63.2006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N12
@ORIGIN_ROW:	10608
@ORIGIN_COL:	2381
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	10617.1
@CENTROID_COL:	2389.54
@AREA:		263
@PERIMETER:	60.3506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N12
@ORIGIN_ROW:	10610
@ORIGIN_COL:	2782
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10618.5
@CENTROID_COL:	2790.88
@AREA:		280
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N13
@ORIGIN_ROW:	10632
@ORIGIN_COL:	2381
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10641.6
@CENTROID_COL:	2389.86
@AREA:		280
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N13
@ORIGIN_ROW:	10634
@ORIGIN_COL:	2782
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10643.2
@CENTROID_COL:	2790.99
@AREA:		288
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N14
@ORIGIN_ROW:	10660
@ORIGIN_COL:	2381
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	10668.3
@CENTROID_COL:	2390
@AREA:		254
@PERIMETER:	58.8441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N14
@ORIGIN_ROW:	10661
@ORIGIN_COL:	2782
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10669.5
@CENTROID_COL:	2791.09
@AREA:		275
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	10670
@ORIGIN_COL:	1981
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	10691.8
@CENTROID_COL:	1989.98
@AREA:		715
@PERIMETER:	114.934
@CIRCULARITY:	0.68
@NOTE_ATTACK:	10670
@OFF_TIME:	10713
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N15
@ORIGIN_ROW:	10684
@ORIGIN_COL:	2382
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	10693
@CENTROID_COL:	2390.1
@AREA:		271
@PERIMETER:	61.4636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N15
@ORIGIN_ROW:	10685
@ORIGIN_COL:	2782
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10694.3
@CENTROID_COL:	2791.08
@AREA:		286
@PERIMETER:	63.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N16
@ORIGIN_ROW:	10710
@ORIGIN_COL:	2381
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	10718.7
@CENTROID_COL:	2390.01
@AREA:		277
@PERIMETER:	60.9071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N16
@ORIGIN_ROW:	10711
@ORIGIN_COL:	2782
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10720.1
@CENTROID_COL:	2791.06
@AREA:		284
@PERIMETER:	61.1376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N17
@ORIGIN_ROW:	10735
@ORIGIN_COL:	2381
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10744.5
@CENTROID_COL:	2389.94
@AREA:		272
@PERIMETER:	61.9246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N17
@ORIGIN_ROW:	10736
@ORIGIN_COL:	2782
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10745.8
@CENTROID_COL:	2791.06
@AREA:		297
@PERIMETER:	64.7746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N18
@ORIGIN_ROW:	10760
@ORIGIN_COL:	2381
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	10769.5
@CENTROID_COL:	2389.56
@AREA:		271
@PERIMETER:	62.2506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N18
@ORIGIN_ROW:	10761
@ORIGIN_COL:	2782
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10770.9
@CENTROID_COL:	2790.92
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	10786
@ORIGIN_COL:	2113
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	10807.3
@CENTROID_COL:	2121.89
@AREA:		743
@PERIMETER:	110.442
@CIRCULARITY:	0.77
@NOTE_ATTACK:	10786
@OFF_TIME:	10829
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N19
@ORIGIN_ROW:	10786
@ORIGIN_COL:	2381
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	10795
@CENTROID_COL:	2389.67
@AREA:		264
@PERIMETER:	62.8071
@CIRCULARITY:	0.84
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	10787
@ORIGIN_COL:	2213
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	10807.9
@CENTROID_COL:	2221.73
@AREA:		732
@PERIMETER:	110.999
@CIRCULARITY:	0.75
@NOTE_ATTACK:	10787
@OFF_TIME:	10829
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N5
@ORIGIN_ROW:	10787
@ORIGIN_COL:	2513
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	10808.4
@CENTROID_COL:	2522.3
@AREA:		741
@PERIMETER:	113.916
@CIRCULARITY:	0.72
@NOTE_ATTACK:	10787
@OFF_TIME:	10830
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N19
@ORIGIN_ROW:	10787
@ORIGIN_COL:	2781
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10796.6
