@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	18532
@ORIGIN_COL:	1944
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	18546.1
@CENTROID_COL:	1956.9
@AREA:		592
@PERIMETER:	90.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	18536
@ORIGIN_COL:	1680
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	18559.4
@CENTROID_COL:	1693
@AREA:		1076
@PERIMETER:	133.051
@CIRCULARITY:	0.76
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	18541
@ORIGIN_COL:	2398
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18553.3
@CENTROID_COL:	2411.06
@AREA:		560
@PERIMETER:	93.1116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	18565
@ORIGIN_COL:	1831
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	18578.8
@CENTROID_COL:	1843.6
@AREA:		598
@PERIMETER:	90.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	18568
@ORIGIN_COL:	1943
@WIDTH_ROW:	41
@WIDTH_COL:	28
@CENTROID_ROW:	18588.9
@CENTROID_COL:	1956.8
@AREA:		927
@PERIMETER:	122.208
@CIRCULARITY:	0.78
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N14
@ORIGIN_ROW:	18575
@ORIGIN_COL:	2397
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18588.7
@CENTROID_COL:	2410.88
@AREA:		598
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	18590
@ORIGIN_COL:	3758
@WIDTH_ROW:	70
@WIDTH_COL:	27
@CENTROID_ROW:	18626
@CENTROID_COL:	3771.37
@AREA:		1519
@PERIMETER:	188.028
@CIRCULARITY:	0.54
@NOTE_ATTACK:	18590
@OFF_TIME:	18660
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	18611
@ORIGIN_COL:	2398
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18623.6
@CENTROID_COL:	2411.45
@AREA:		557
@PERIMETER:	88.9856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N16
@ORIGIN_ROW:	18645
@ORIGIN_COL:	2397
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	18659.1
@CENTROID_COL:	2410.76
@AREA:		602
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N17
@ORIGIN_ROW:	18681
@ORIGIN_COL:	2398
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	18705.3
@CENTROID_COL:	2410.61
@AREA:		1066
@PERIMETER:	141.343
@CIRCULARITY:	0.67
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	18693
@ORIGIN_COL:	2282
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	18715.9
@CENTROID_COL:	2295.98
@AREA:		1052
@PERIMETER:	139.443
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18693
@OFF_TIME:	18878
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	18702
@ORIGIN_COL:	1831
@WIDTH_ROW:	94
@WIDTH_COL:	26
@CENTROID_ROW:	18748.5
@CENTROID_COL:	1843.98
@AREA:		2008
@PERIMETER:	253.983
@CIRCULARITY:	0.39
@NOTE_ATTACK:	18702
@OFF_TIME:	18796
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	18711
@ORIGIN_COL:	2020
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	18725
@CENTROID_COL:	2032.6
@AREA:		581
@PERIMETER:	91.4421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18711
@OFF_TIME:	18805
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	18712
@ORIGIN_COL:	1680
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18724.3
@CENTROID_COL:	1692.76
@AREA:		572
@PERIMETER:	88.7551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18712
@OFF_TIME:	18797
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	18741
@ORIGIN_COL:	1680
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	18769
@CENTROID_COL:	1693.01
@AREA:		1200
@PERIMETER:	153.991
@CIRCULARITY:	0.64
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	18747
@ORIGIN_COL:	2020
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	18776.1
@CENTROID_COL:	2032.86
@AREA:		1189
@PERIMETER:	163.328
@CIRCULARITY:	0.56
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	18748
@ORIGIN_COL:	2283
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18760.2
@CENTROID_COL:	2296.49
@AREA:		576
@PERIMETER:	91.6726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18758
@ORIGIN_COL:	240
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	18785.9
@CENTROID_COL:	253.521
@AREA:		1243
@PERIMETER:	158.673
@CIRCULARITY:	0.62
@NOTE_ATTACK:	18758
@OFF_TIME:	18813
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	18783
@ORIGIN_COL:	2284
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18795.7
@CENTROID_COL:	2296.3
@AREA:		571
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	18819
@ORIGIN_COL:	2283
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18832
@CENTROID_COL:	2296.17
@AREA:		571
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	18850
@ORIGIN_COL:	2283
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	18864.3
@CENTROID_COL:	2296.78
@AREA:		588
@PERIMETER:	91.9031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	18872
@ORIGIN_COL:	1680
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	18896.1
@CENTROID_COL:	1693.07
@AREA:		1115
@PERIMETER:	147.273
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18872
@OFF_TIME:	19105
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	18876
@ORIGIN_COL:	3795
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	18902
@CENTROID_COL:	3809.14
@AREA:		1160
@PERIMETER:	149.404
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18876
@OFF_TIME:	18928
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	18879
@ORIGIN_COL:	1831
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	18898.8
@CENTROID_COL:	1844.42
@AREA:		912
@PERIMETER:	122.764
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18879
@OFF_TIME:	19140
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	18927
@ORIGIN_COL:	1680
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18940.7
@CENTROID_COL:	1692.75
@AREA:		579
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	18928
@ORIGIN_COL:	1830
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18940.8
@CENTROID_COL:	1843.76
@AREA:		594
@PERIMETER:	90.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	18961
@ORIGIN_COL:	1680
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	18975
@CENTROID_COL:	1692.27
@AREA:		575
@PERIMETER:	90.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	18961
@ORIGIN_COL:	1830
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18974.5
@CENTROID_COL:	1843.35
@AREA:		590
@PERIMETER:	90.1661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	18965
@ORIGIN_COL:	2097
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18978.2
@CENTROID_COL:	2109.79
@AREA:		581
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18965
@OFF_TIME:	19123
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18969
@ORIGIN_COL:	203
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	18993.9
@CENTROID_COL:	216.197
@AREA:		1124
@PERIMETER:	154.317
@CIRCULARITY:	0.59
@NOTE_ATTACK:	18969
@OFF_TIME:	19019
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	18974
@ORIGIN_COL:	2284
@WIDTH_ROW:	84
@WIDTH_COL:	26
@CENTROID_ROW:	19015.2
@CENTROID_COL:	2296.57
@AREA:		1770
@PERIMETER:	229.052
@CIRCULARITY:	0.42
@NOTE_ATTACK:	18974
@OFF_TIME:	19401
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	18997
@ORIGIN_COL:	1830
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	19009.9
@CENTROID_COL:	1843.52
@AREA:		559
@PERIMETER:	89.3791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	18998
@ORIGIN_COL:	1679
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19010.6
@CENTROID_COL:	1692.19
@AREA:		560
@PERIMETER:	92.7856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	19000
@ORIGIN_COL:	2097
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	19012.6
@CENTROID_COL:	2109.76
@AREA:		587
@PERIMETER:	88.8226
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	19032
@ORIGIN_COL:	1679
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	19045.1
@CENTROID_COL:	1692.11
@AREA:		557
@PERIMETER:	90.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	19032
@ORIGIN_COL:	1830
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19044.9
@CENTROID_COL:	1842.78
@AREA:		588
@PERIMETER:	90.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	19033
@ORIGIN_COL:	2097
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	19062
@CENTROID_COL:	2110.09
@AREA:		1208
@PERIMETER:	159.758
@CIRCULARITY:	0.59
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N11
@ORIGIN_ROW:	19062
@ORIGIN_COL:	1679
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	19083.9
@CENTROID_COL:	1692.16
@AREA:		1011
@PERIMETER:	128.858
@CIRCULARITY:	0.77
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N15
@ORIGIN_ROW:	19062
@ORIGIN_COL:	2284
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	19075.9
@CENTROID_COL:	2296.88
@AREA:		587
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	19065
@ORIGIN_COL:	1830
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	19078.2
@CENTROID_COL:	1843.1
@AREA:		586
@PERIMETER:	90.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	19097
@ORIGIN_COL:	2098
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19109.7
@CENTROID_COL:	2110.41
@AREA:		566
@PERIMETER:	89.5421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N16
@ORIGIN_ROW:	19097
@ORIGIN_COL:	2284
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19109.8
@CENTROID_COL:	2296.63
@AREA:		588
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	19099
@ORIGIN_COL:	1829
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	19119.5
@CENTROID_COL:	1842.84
@AREA:		959
@PERIMETER:	122.534
@CIRCULARITY:	0.8
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	19131
@ORIGIN_COL:	2284
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19143.9
@CENTROID_COL:	2297.03
@AREA:		588
@PERIMETER:	90.4921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N18
@ORIGIN_ROW:	19167
@ORIGIN_COL:	2284
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19179.1
@CENTROID_COL:	2297.03
@AREA:		586
@PERIMETER:	89.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	19195
@ORIGIN_COL:	1830
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19208.6
@CENTROID_COL:	1843.22
@AREA:		582
@PERIMETER:	90.7226
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19195
@OFF_TIME:	19324
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	19201
@ORIGIN_COL:	2284
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19213.9
@CENTROID_COL:	2296.91
@AREA:		571
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N12
@ORIGIN_ROW:	19206
@ORIGIN_COL:	1680
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19219.2
@CENTROID_COL:	1693.29
@AREA:		557
@PERIMETER:	92.2966
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19206
@OFF_TIME:	19318
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	19215
@ORIGIN_COL:	2021
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	19227.9
@CENTROID_COL:	2033.35
@AREA:		529
@PERIMETER:	91.4421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19215
@OFF_TIME:	19321
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N14
@ORIGIN_ROW:	19230
@ORIGIN_COL:	1830
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	19243.8
@CENTROID_COL:	1843.26
@AREA:		602
@PERIMETER:	94.3596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N13
@ORIGIN_ROW:	19235
@ORIGIN_COL:	1680
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	19250.1
@CENTROID_COL:	1692.72
@AREA:		578
@PERIMETER:	91.5096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N20
@ORIGIN_ROW:	19236
@ORIGIN_COL:	2284
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19249.3
@CENTROID_COL:	2297.07
@AREA:		587
@PERIMETER:	91.9031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	19244
@ORIGIN_COL:	3758
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	19269.9
@CENTROID_COL:	3771.5
@AREA:		1147
@PERIMETER:	141.899
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19244
@OFF_TIME:	19295
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	19245
@ORIGIN_COL:	2021
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	19259.2
@CENTROID_COL:	2033.39
@AREA:		583
@PERIMETER:	93.0161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N15
@ORIGIN_ROW:	19267
@ORIGIN_COL:	1830
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	19295.9
@CENTROID_COL:	1843.17
@AREA:		1147
@PERIMETER:	170.439
@CIRCULARITY:	0.5
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N14
@ORIGIN_ROW:	19268
@ORIGIN_COL:	1680
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	19293.4
@CENTROID_COL:	1693
@AREA:		1133
@PERIMETER:	141.343
@CIRCULARITY:	0.71
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N21
@ORIGIN_ROW:	19271
@ORIGIN_COL:	2283
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	19284.8
@CENTROID_COL:	2296.82
@AREA:		611
@PERIMETER:	93.8706
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	19277
@ORIGIN_COL:	2020
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	19299.3
@CENTROID_COL:	2033.27
@AREA:		979
@PERIMETER:	128.369
@CIRCULARITY:	0.75
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N22
@ORIGIN_ROW:	19306
@ORIGIN_COL:	2284
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19319.5
@CENTROID_COL:	2297.16
@AREA:		606
@PERIMETER:	90.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N23
@ORIGIN_ROW:	19343
@ORIGIN_COL:	2284
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	19371.8
@CENTROID_COL:	2297.35
@AREA:		1229
@PERIMETER:	171.158
@CIRCULARITY:	0.53
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
