@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	64
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	20031
@ORIGIN_COL:	2627
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	20056.6
@CENTROID_COL:	2637.65
@AREA:		933
@PERIMETER:	133.282
@CIRCULARITY:	0.66
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N7
@ORIGIN_ROW:	20032
@ORIGIN_COL:	2740
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20042.4
@CENTROID_COL:	2750.09
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N8
@ORIGIN_ROW:	20032
@ORIGIN_COL:	2929
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20042.1
@CENTROID_COL:	2939
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	20033
@ORIGIN_COL:	2476
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20042.8
@CENTROID_COL:	2485.72
@AREA:		349
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	20034
@ORIGIN_COL:	2287
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20043.9
@CENTROID_COL:	2297.25
@AREA:		359
@PERIMETER:	68.9006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	20035
@ORIGIN_COL:	2022
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20044.9
@CENTROID_COL:	2032.1
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N8
@ORIGIN_ROW:	20061
@ORIGIN_COL:	2740
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20071.4
@CENTROID_COL:	2750.07
@AREA:		365
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N9
@ORIGIN_ROW:	20061
@ORIGIN_COL:	2929
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20071.2
@CENTROID_COL:	2939.05
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	20062
@ORIGIN_COL:	2476
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20071.8
@CENTROID_COL:	2485.58
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	20063
@ORIGIN_COL:	2287
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20072.9
@CENTROID_COL:	2297.35
@AREA:		363
@PERIMETER:	69.9181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	20064
@ORIGIN_COL:	2022
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20073.8
@CENTROID_COL:	2032.07
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	20087
@ORIGIN_COL:	2022
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	20099.9
@CENTROID_COL:	2032.05
@AREA:		461
@PERIMETER:	79.0246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	20089
@ORIGIN_COL:	2627
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20099.9
@CENTROID_COL:	2637.74
@AREA:		359
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N9
@ORIGIN_ROW:	20090
@ORIGIN_COL:	2740
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20100.5
@CENTROID_COL:	2750.04
@AREA:		365
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N10
@ORIGIN_ROW:	20090
@ORIGIN_COL:	2929
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20100.2
@CENTROID_COL:	2939.1
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	20091
@ORIGIN_COL:	2287
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20101.8
@CENTROID_COL:	2297.23
@AREA:		358
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N10
@ORIGIN_ROW:	20091
@ORIGIN_COL:	2476
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20100.9
@CENTROID_COL:	2485.62
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	20119
@ORIGIN_COL:	2627
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	20159.7
@CENTROID_COL:	2637.54
@AREA:		1450
@PERIMETER:	211.587
@CIRCULARITY:	0.41
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N11
@ORIGIN_ROW:	20119
@ORIGIN_COL:	2929
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20129.6
@CENTROID_COL:	2938.93
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N11
@ORIGIN_ROW:	20120
@ORIGIN_COL:	2475
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20130.4
@CENTROID_COL:	2485.56
@AREA:		355
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N10
@ORIGIN_ROW:	20120
@ORIGIN_COL:	2740
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20130.2
@CENTROID_COL:	2749.98
@AREA:		361
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	20121
@ORIGIN_COL:	2287
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20131.3
@CENTROID_COL:	2297.2
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	20122
@ORIGIN_COL:	2022
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20132.4
@CENTROID_COL:	2032.02
@AREA:		335
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N11
@ORIGIN_ROW:	20149
@ORIGIN_COL:	2740
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20159.6
@CENTROID_COL:	2749.97
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N12
@ORIGIN_ROW:	20149
@ORIGIN_COL:	2929
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20159.3
@CENTROID_COL:	2938.98
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-1.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	20150
@ORIGIN_COL:	2287
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20160.8
@CENTROID_COL:	2297.26
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N12
@ORIGIN_ROW:	20150
@ORIGIN_COL:	2475
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20160
@CENTROID_COL:	2485.58
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	20152
@ORIGIN_COL:	2022
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20162
@CENTROID_COL:	2032.02
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.9
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N13
@ORIGIN_ROW:	20178
@ORIGIN_COL:	2929
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20188.7
@CENTROID_COL:	2939.04
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N13
@ORIGIN_ROW:	20179
@ORIGIN_COL:	2475
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20189.5
@CENTROID_COL:	2485.42
@AREA:		348
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N12
@ORIGIN_ROW:	20179
@ORIGIN_COL:	2740
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20189.1
@CENTROID_COL:	2749.92
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	20180
@ORIGIN_COL:	2287
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20190.5
@CENTROID_COL:	2297.19
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	20182
@ORIGIN_COL:	2022
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20191.7
@CENTROID_COL:	2031.97
@AREA:		343
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N10
@ORIGIN_ROW:	20207
@ORIGIN_COL:	2627
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20217.4
@CENTROID_COL:	2637.53
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N14
@ORIGIN_ROW:	20207
@ORIGIN_COL:	2929
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20217.8
@CENTROID_COL:	2938.98
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N14
@ORIGIN_ROW:	20208
@ORIGIN_COL:	2475
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20218.6
@CENTROID_COL:	2485.72
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N13
@ORIGIN_ROW:	20208
@ORIGIN_COL:	2740
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20218.2
@CENTROID_COL:	2750.03
@AREA:		354
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	20209
@ORIGIN_COL:	2287
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20219.5
@CENTROID_COL:	2297.27
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	20211
@ORIGIN_COL:	2022
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20220.6
@CENTROID_COL:	2032.08
@AREA:		343
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N11
@ORIGIN_ROW:	20237
@ORIGIN_COL:	2627
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	20261.7
@CENTROID_COL:	2637.36
@AREA:		848
@PERIMETER:	145.604
@CIRCULARITY:	0.5
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N15
@ORIGIN_ROW:	20237
@ORIGIN_COL:	2929
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20247.6
@CENTROID_COL:	2939.05
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N15
@ORIGIN_ROW:	20238
@ORIGIN_COL:	2475
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20248.4
@CENTROID_COL:	2485.73
@AREA:		356
@PERIMETER:	69.1986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N14
@ORIGIN_ROW:	20238
@ORIGIN_COL:	2740
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20248.1
@CENTROID_COL:	2750.01
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N15
@ORIGIN_ROW:	20239
@ORIGIN_COL:	2287
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20249.5
@CENTROID_COL:	2297.06
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	20240
@ORIGIN_COL:	2022
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20250.5
@CENTROID_COL:	2031.94
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N15
@ORIGIN_ROW:	20267
@ORIGIN_COL:	2740
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20277.5
@CENTROID_COL:	2750.08
@AREA:		363
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N16
@ORIGIN_ROW:	20267
@ORIGIN_COL:	2929
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20277.2
@CENTROID_COL:	2939.08
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N16
@ORIGIN_ROW:	20268
@ORIGIN_COL:	2475
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20278
@CENTROID_COL:	2485.53
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N16
@ORIGIN_ROW:	20269
@ORIGIN_COL:	2287
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20279
@CENTROID_COL:	2297.07
@AREA:		360
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N15
@ORIGIN_ROW:	20270
@ORIGIN_COL:	2022
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20280.1
@CENTROID_COL:	2031.97
@AREA:		344
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N12
@ORIGIN_ROW:	20296
@ORIGIN_COL:	2627
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20306.6
@CENTROID_COL:	2637.39
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N17
@ORIGIN_ROW:	20296
@ORIGIN_COL:	2929
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20306.8
@CENTROID_COL:	2938.99
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N17
@ORIGIN_ROW:	20297
@ORIGIN_COL:	2475
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20307.6
@CENTROID_COL:	2485.55
@AREA:		357
@PERIMETER:	71.6551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N16
@ORIGIN_ROW:	20297
@ORIGIN_COL:	2740
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20307.3
@CENTROID_COL:	2749.98
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	20298
@ORIGIN_COL:	2287
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20308.5
@CENTROID_COL:	2297.04
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N16
@ORIGIN_ROW:	20300
@ORIGIN_COL:	2022
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20309.8
@CENTROID_COL:	2031.96
@AREA:		341
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N13
@ORIGIN_ROW:	20326
@ORIGIN_COL:	2627
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20336.4
@CENTROID_COL:	2637.37
@AREA:		360
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N18
@ORIGIN_ROW:	20326
@ORIGIN_COL:	2929
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20336.6
@CENTROID_COL:	2939.03
@AREA:		360
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N18
@ORIGIN_ROW:	20327
@ORIGIN_COL:	2475
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20337.5
@CENTROID_COL:	2485.3
@AREA:		355
@PERIMETER:	70.5421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N17
@ORIGIN_ROW:	20327
@ORIGIN_COL:	2740
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20337.1
@CENTROID_COL:	2749.95
@AREA:		361
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N18
@ORIGIN_ROW:	20328
@ORIGIN_COL:	2287
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20338.3
@CENTROID_COL:	2296.94
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N17
@ORIGIN_ROW:	20329
@ORIGIN_COL:	2022
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20339.4
@CENTROID_COL:	2031.78
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	20355
@ORIGIN_COL:	2627
