@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N15
@ORIGIN_ROW:	9048
@ORIGIN_COL:	1944
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	9059.35
@CENTROID_COL:	1952.6
@AREA:		359
@PERIMETER:	70.0136
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N21
@ORIGIN_ROW:	9076
@ORIGIN_COL:	1547
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	9088.34
@CENTROID_COL:	1554.88
@AREA:		388
@PERIMETER:	72.7006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N16
@ORIGIN_ROW:	9078
@ORIGIN_COL:	1945
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	9089.61
@CENTROID_COL:	1952.79
@AREA:		357
@PERIMETER:	70.4071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N22
@ORIGIN_ROW:	9105
@ORIGIN_COL:	1546
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	9116.41
@CENTROID_COL:	1554.84
@AREA:		369
@PERIMETER:	73.2571
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N17
@ORIGIN_ROW:	9106
@ORIGIN_COL:	1945
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	9117.87
@CENTROID_COL:	1952.86
@AREA:		356
@PERIMETER:	70.7331
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N23
@ORIGIN_ROW:	9136
@ORIGIN_COL:	1547
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	9148.08
@CENTROID_COL:	1555.03
@AREA:		367
@PERIMETER:	72.3071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N18
@ORIGIN_ROW:	9138
@ORIGIN_COL:	1945
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	9149.88
@CENTROID_COL:	1952.9
@AREA:		356
@PERIMETER:	70.4071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N24
@ORIGIN_ROW:	9167
@ORIGIN_COL:	1547
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	9179.27
@CENTROID_COL:	1555.01
@AREA:		388
@PERIMETER:	73.6506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	9168
@ORIGIN_COL:	1846
@WIDTH_ROW:	188
@WIDTH_COL:	17
@CENTROID_ROW:	9262.51
@CENTROID_COL:	1854.44
@AREA:		3097
@PERIMETER:	404.139
@CIRCULARITY:	0.24
@NOTE_ATTACK:	9168
@OFF_TIME:	9356
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	9168
@ORIGIN_COL:	2113
@WIDTH_ROW:	369
@WIDTH_COL:	17
@CENTROID_ROW:	9351.98
@CENTROID_COL:	2121.24
@AREA:		5933
@PERIMETER:	762.896
@CIRCULARITY:	0.13
@NOTE_ATTACK:	9168
@OFF_TIME:	9537
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N19
@ORIGIN_ROW:	9169
@ORIGIN_COL:	1945
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	9180.76
@CENTROID_COL:	1952.98
@AREA:		360
@PERIMETER:	70.1766
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N25
@ORIGIN_ROW:	9196
@ORIGIN_COL:	1547
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	9207.02
@CENTROID_COL:	1555.02
@AREA:		364
@PERIMETER:	69.5525
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N20
@ORIGIN_ROW:	9197
@ORIGIN_COL:	1945
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	9208.66
@CENTROID_COL:	1952.99
@AREA:		362
@PERIMETER:	69.2266
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N26
@ORIGIN_ROW:	9226
@ORIGIN_COL:	1547
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	9237.7
@CENTROID_COL:	1555.42
@AREA:		372
@PERIMETER:	73.8811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N21
@ORIGIN_ROW:	9228
@ORIGIN_COL:	1945
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	9239.8
@CENTROID_COL:	1953.49
@AREA:		353
@PERIMETER:	70.4071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N27
@ORIGIN_ROW:	9256
@ORIGIN_COL:	1547
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	9268.86
@CENTROID_COL:	1555.31
@AREA:		394
@PERIMETER:	78.1421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N22
@ORIGIN_ROW:	9258
@ORIGIN_COL:	1945
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	9270.51
@CENTROID_COL:	1953.51
@AREA:		370
@PERIMETER:	73.3246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N28
@ORIGIN_ROW:	9285
@ORIGIN_COL:	1547
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	9296.6
@CENTROID_COL:	1555.1
@AREA:		363
@PERIMETER:	70.1766
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N23
@ORIGIN_ROW:	9287
@ORIGIN_COL:	1945
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	9298.42
@CENTROID_COL:	1953.12
@AREA:		359
@PERIMETER:	71.1941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N29
@ORIGIN_ROW:	9315
@ORIGIN_COL:	1547
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	9327.22
@CENTROID_COL:	1555.02
@AREA:		381
@PERIMETER:	73.1895
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N24
@ORIGIN_ROW:	9317
@ORIGIN_COL:	1945
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9329.49
@CENTROID_COL:	1953.25
@AREA:		366
@PERIMETER:	72.5376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N30
@ORIGIN_ROW:	9346
@ORIGIN_COL:	1547
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	9358.47
@CENTROID_COL:	1555.4
@AREA:		384
@PERIMETER:	73.8811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	9347
@ORIGIN_COL:	1712
@WIDTH_ROW:	173
@WIDTH_COL:	17
@CENTROID_ROW:	9433.39
@CENTROID_COL:	1720.93
@AREA:		2897
@PERIMETER:	367.212
@CIRCULARITY:	0.27
@NOTE_ATTACK:	9347
@OFF_TIME:	9520
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N25
@ORIGIN_ROW:	9349
@ORIGIN_COL:	1945
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	9360.52
@CENTROID_COL:	1953.46
@AREA:		368
@PERIMETER:	70.9636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N31
@ORIGIN_ROW:	9374
@ORIGIN_COL:	1547
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9386.08
@CENTROID_COL:	1555.53
@AREA:		386
@PERIMETER:	74.4376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N26
@ORIGIN_ROW:	9376
@ORIGIN_COL:	1945
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9388.23
@CENTROID_COL:	1953.62
@AREA:		369
@PERIMETER:	74.1116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N32
@ORIGIN_ROW:	9405
@ORIGIN_COL:	1547
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9417.09
@CENTROID_COL:	1555.24
@AREA:		379
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N27
@ORIGIN_ROW:	9408
@ORIGIN_COL:	1945
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	9419.22
@CENTROID_COL:	1953.51
@AREA:		365
@PERIMETER:	71.1941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N33
@ORIGIN_ROW:	9436
@ORIGIN_COL:	1547
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	9448.12
@CENTROID_COL:	1555.27
@AREA:		381
@PERIMETER:	73.8811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N28
@ORIGIN_ROW:	9439
@ORIGIN_COL:	1945
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	9450.56
@CENTROID_COL:	1953.41
@AREA:		372
@PERIMETER:	71.7506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N34
@ORIGIN_ROW:	9465
@ORIGIN_COL:	1547
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	9476.46
@CENTROID_COL:	1555.09
@AREA:		369
@PERIMETER:	71.6831
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N29
@ORIGIN_ROW:	9467
@ORIGIN_COL:	1945
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	9478.66
@CENTROID_COL:	1953.46
@AREA:		363
@PERIMETER:	70.9636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N35
@ORIGIN_ROW:	9495
@ORIGIN_COL:	1547
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9507.05
@CENTROID_COL:	1555.38
@AREA:		382
@PERIMETER:	75.2246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N30
@ORIGIN_ROW:	9498
@ORIGIN_COL:	1945
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	9509.45
@CENTROID_COL:	1953.52
@AREA:		371
@PERIMETER:	70.9636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N36
@ORIGIN_ROW:	9526
@ORIGIN_COL:	1547
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	9545.96
@CENTROID_COL:	1555.23
@AREA:		630
@PERIMETER:	103.168
@CIRCULARITY:	0.74
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	9527
@ORIGIN_COL:	1679
@WIDTH_ROW:	187
@WIDTH_COL:	17
@CENTROID_ROW:	9620.97
@CENTROID_COL:	1687.71
@AREA:		3144
@PERIMETER:	397.191
@CIRCULARITY:	0.25
@NOTE_ATTACK:	9527
@OFF_TIME:	9714
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N31
@ORIGIN_ROW:	9529
@ORIGIN_COL:	1945
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	9540.71
@CENTROID_COL:	1953.46
@AREA:		367
@PERIMETER:	71.7506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	9529
@ORIGIN_COL:	2245
@WIDTH_ROW:	99
@WIDTH_COL:	18
@CENTROID_ROW:	9578.6
@CENTROID_COL:	2254.06
@AREA:		1619
@PERIMETER:	222.351
@CIRCULARITY:	0.41
@NOTE_ATTACK:	9529
@OFF_TIME:	9628
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N32
@ORIGIN_ROW:	9558
@ORIGIN_COL:	1945
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	9569.44
@CENTROID_COL:	1953.4
@AREA:		359
@PERIMETER:	70.9636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N33
@ORIGIN_ROW:	9587
@ORIGIN_COL:	1944
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9599
@CENTROID_COL:	1952.8
@AREA:		371
@PERIMETER:	71.7506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	9618
@ORIGIN_COL:	2179
@WIDTH_ROW:	98
@WIDTH_COL:	17
@CENTROID_ROW:	9667.28
@CENTROID_COL:	2187.15
@AREA:		1588
@PERIMETER:	219.108
@CIRCULARITY:	0.42
@NOTE_ATTACK:	9618
@OFF_TIME:	9716
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N34
@ORIGIN_ROW:	9619
@ORIGIN_COL:	1945
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	9630.11
@CENTROID_COL:	1953.01
@AREA:		351
@PERIMETER:	68.4395
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N35
@ORIGIN_ROW:	9647
@ORIGIN_COL:	1945
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9659.08
@CENTROID_COL:	1953.1
@AREA:		366
@PERIMETER:	73.0941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N36
@ORIGIN_ROW:	9676
@ORIGIN_COL:	1945
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9688.11
@CENTROID_COL:	1953.13
@AREA:		363
@PERIMETER:	71.7506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N37
@ORIGIN_ROW:	9705
@ORIGIN_COL:	1547
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	9717.21
@CENTROID_COL:	1554.97
@AREA:		372
@PERIMETER:	72.3071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9705
@OFF_TIME:	10462
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	9707
@ORIGIN_COL:	2113
@WIDTH_ROW:	98
@WIDTH_COL:	16
@CENTROID_ROW:	9756.03
@CENTROID_COL:	2121.01
@AREA:		1594
@PERIMETER:	218.09
@CIRCULARITY:	0.42
@NOTE_ATTACK:	9707
@OFF_TIME:	9805
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N37
@ORIGIN_ROW:	9708
@ORIGIN_COL:	1945
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	9719.53
@CENTROID_COL:	1953.01
@AREA:		363
@PERIMETER:	69.6201
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N38
@ORIGIN_ROW:	9736
@ORIGIN_COL:	1546
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	9748.01
@CENTROID_COL:	1554.95
@AREA:		385
@PERIMETER:	72.7006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N38
@ORIGIN_ROW:	9738
@ORIGIN_COL:	1945
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9750.03
@CENTROID_COL:	1953.04
@AREA:		365
@PERIMETER:	72.3071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N39
@ORIGIN_ROW:	9765
@ORIGIN_COL:	1547
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	9776.05
@CENTROID_COL:	1554.96
@AREA:		360
@PERIMETER:	71.1266
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N39
@ORIGIN_ROW:	9766
@ORIGIN_COL:	1945
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9777.94
@CENTROID_COL:	1953.22
@AREA:		369
@PERIMETER:	73.8811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N40
@ORIGIN_ROW:	9795
@ORIGIN_COL:	1547
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9807.08
@CENTROID_COL:	1555.08
@AREA:		377
@PERIMETER:	71.9136
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N40
@ORIGIN_ROW:	9798
@ORIGIN_COL:	1945
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	9809.34
@CENTROID_COL:	1953.37
@AREA:		363
@PERIMETER:	70.5701
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	9798
@ORIGIN_COL:	2179
@WIDTH_ROW:	97
@WIDTH_COL:	16
@CENTROID_ROW:	9846.41
@CENTROID_COL:	2187.09
@AREA:		1587
@PERIMETER:	219.271
@CIRCULARITY:	0.41
@NOTE_ATTACK:	9798
@OFF_TIME:	9895
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N41
@ORIGIN_ROW:	9824
@ORIGIN_COL:	1547
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	9836.24
@CENTROID_COL:	1555.05
@AREA:		379
@PERIMETER:	71.9136
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N41
@ORIGIN_ROW:	9826
@ORIGIN_COL:	1945
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9838.31
@CENTROID_COL:	1953.25
@AREA:		365
@PERIMETER:	72.3071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N42
@ORIGIN_ROW:	9853
@ORIGIN_COL:	1546
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9864.5
@CENTROID_COL:	1554.75
@AREA:		381
@PERIMETER:	74.4376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N42
@ORIGIN_ROW:	9855
@ORIGIN_COL:	1945
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	9866.61
@CENTROID_COL:	1952.95
@AREA:		361
@PERIMETER:	71.1266
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N43
@ORIGIN_ROW:	9884
@ORIGIN_COL:	1546
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9896.21
@CENTROID_COL:	1554.96
@AREA:		368
@PERIMETER:	72.8636
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	9884
@ORIGIN_COL:	1712
@WIDTH_ROW:	173
@WIDTH_COL:	17
@CENTROID_ROW:	9970.95
@CENTROID_COL:	1720.26
@AREA:		2909
@PERIMETER:	376.887
@CIRCULARITY:	0.26
@NOTE_ATTACK:	9884
@OFF_TIME:	10057
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N43
@ORIGIN_ROW:	9887
@ORIGIN_COL:	1945
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	9898.52
@CENTROID_COL:	1952.88
@AREA:		355
@PERIMETER:	69.0636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
