@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.67
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N363
@ORIGIN_ROW:	63682
@ORIGIN_COL:	2271
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63693
@CENTROID_COL:	2281.72
@AREA:		386
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N167
@ORIGIN_ROW:	63683
@ORIGIN_COL:	2371
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63693.6
@CENTROID_COL:	2381.38
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N259
@ORIGIN_ROW:	63686
@ORIGIN_COL:	2674
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	63698.9
@CENTROID_COL:	2684.12
@AREA:		500
@PERIMETER:	82.6616
@CIRCULARITY:	0.92
@NOTE_ATTACK:	63686
@OFF_TIME:	63713
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N116
@ORIGIN_ROW:	63686
@ORIGIN_COL:	2774
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	63699.5
@CENTROID_COL:	2784.88
@AREA:		501
@PERIMETER:	85.7421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	63686
@OFF_TIME:	63713
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N174
@ORIGIN_ROW:	63720
@ORIGIN_COL:	500
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	63734.3
@CENTROID_COL:	510.766
@AREA:		499
@PERIMETER:	90.3291
@CIRCULARITY:	0.77
@NOTE_ATTACK:	63720
@OFF_TIME:	63939
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N22
@ORIGIN_ROW:	63724
@ORIGIN_COL:	1003
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63734.9
@CENTROID_COL:	1013.44
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	63724
@OFF_TIME:	63792
@TRACKER_HOLE:	30
@MIDI_KEY:	33
@HPIXCOR:	1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N77
@ORIGIN_ROW:	63727
@ORIGIN_COL:	1403
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63737.9
@CENTROID_COL:	1413.94
@AREA:		385
@PERIMETER:	73.2291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	63727
@OFF_TIME:	63794
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	1.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N364
@ORIGIN_ROW:	63733
@ORIGIN_COL:	2271
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63743.8
@CENTROID_COL:	2281.79
@AREA:		390
@PERIMETER:	73.1616
@CIRCULARITY:	0.92
@NOTE_ATTACK:	63733
@OFF_TIME:	63800
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N168
@ORIGIN_ROW:	63733
@ORIGIN_COL:	2371
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63744.4
@CENTROID_COL:	2381.44
@AREA:		387
@PERIMETER:	77.3551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	63733
@OFF_TIME:	63800
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	1.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N260
@ORIGIN_ROW:	63736
@ORIGIN_COL:	2673
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63746.6
@CENTROID_COL:	2683.95
@AREA:		374
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	63736
@OFF_TIME:	63803
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N23
@ORIGIN_ROW:	63751
@ORIGIN_COL:	1003
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	63771.2
@CENTROID_COL:	1013.24
@AREA:		742
@PERIMETER:	117.064
@CIRCULARITY:	0.68
@TRACKER_HOLE:	30
@MIDI_KEY:	33
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N78
@ORIGIN_ROW:	63754
@ORIGIN_COL:	1403
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	63774
@CENTROID_COL:	1413.89
@AREA:		737
@PERIMETER:	116.114
@CIRCULARITY:	0.69
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N117
@ORIGIN_ROW:	63756
@ORIGIN_COL:	2774
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63766.9
@CENTROID_COL:	2784.73
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	63756
@OFF_TIME:	63803
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N365
@ORIGIN_ROW:	63759
@ORIGIN_COL:	2271
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	63779.4
@CENTROID_COL:	2281.77
@AREA:		737
@PERIMETER:	117.064
@CIRCULARITY:	0.68
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N175
@ORIGIN_ROW:	63760
@ORIGIN_COL:	500
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	63773.3
@CENTROID_COL:	510.759
@AREA:		485
@PERIMETER:	86.5291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N169
@ORIGIN_ROW:	63760
@ORIGIN_COL:	2370
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	63780.2
@CENTROID_COL:	2381.27
@AREA:		746
@PERIMETER:	116.508
@CIRCULARITY:	0.69
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N261
@ORIGIN_ROW:	63762
@ORIGIN_COL:	2673
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	63782.8
@CENTROID_COL:	2683.85
@AREA:		730
@PERIMETER:	125.356
@CIRCULARITY:	0.58
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N118
@ORIGIN_ROW:	63782
@ORIGIN_COL:	2774
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63792.5
@CENTROID_COL:	2784.62
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	1.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N176
@ORIGIN_ROW:	63798
@ORIGIN_COL:	500
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	63811.3
@CENTROID_COL:	510.735
@AREA:		509
@PERIMETER:	84.9551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N419
@ORIGIN_ROW:	63825
@ORIGIN_COL:	1636
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63835.7
@CENTROID_COL:	1646.49
@AREA:		377
@PERIMETER:	74.3421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	63825
@OFF_TIME:	63884
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N270
@ORIGIN_ROW:	63827
@ORIGIN_COL:	1804
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63837.3
@CENTROID_COL:	1814.39
@AREA:		388
@PERIMETER:	71.0311
@CIRCULARITY:	0.97
@NOTE_ATTACK:	63827
@OFF_TIME:	63892
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N104
@ORIGIN_ROW:	63828
@ORIGIN_COL:	1936
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63838.2
@CENTROID_COL:	1947.18
@AREA:		373
@PERIMETER:	73.8811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	63828
@OFF_TIME:	63893
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N396
@ORIGIN_ROW:	63829
@ORIGIN_COL:	2039
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	63840
@CENTROID_COL:	2048.74
@AREA:		372
@PERIMETER:	71.3571
@CIRCULARITY:	0.92
@NOTE_ATTACK:	63829
@OFF_TIME:	63881
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N134
@ORIGIN_ROW:	63830
@ORIGIN_COL:	2339
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63840.6
@CENTROID_COL:	2349.22
@AREA:		373
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	63830
@OFF_TIME:	63895
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N482
@ORIGIN_ROW:	63831
@ORIGIN_COL:	2439
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63841.5
@CENTROID_COL:	2449.54
@AREA:		377
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	63831
@OFF_TIME:	63896
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N58
@ORIGIN_ROW:	63833
@ORIGIN_COL:	2740
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63843.6
@CENTROID_COL:	2750.97
@AREA:		378
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	63833
@OFF_TIME:	63898
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N127
@ORIGIN_ROW:	63834
@ORIGIN_COL:	2842
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	63844
@CENTROID_COL:	2852.02
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	63834
@OFF_TIME:	63899
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N177
@ORIGIN_ROW:	63836
@ORIGIN_COL:	500
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	63849
@CENTROID_COL:	510.177
@AREA:		470
@PERIMETER:	85.5791
@CIRCULARITY:	0.81
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N420
@ORIGIN_ROW:	63850
@ORIGIN_COL:	1636
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	63866.9
@CENTROID_COL:	1646.37
@AREA:		648
@PERIMETER:	100.06
@CIRCULARITY:	0.81
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N271
@ORIGIN_ROW:	63851
@ORIGIN_COL:	1804
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	63871.4
@CENTROID_COL:	1814.3
@AREA:		750
@PERIMETER:	115.951
@CIRCULARITY:	0.7
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N105
@ORIGIN_ROW:	63852
@ORIGIN_COL:	1937
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	63873
@CENTROID_COL:	1947.17
@AREA:		745
@PERIMETER:	116.508
@CIRCULARITY:	0.69
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N397
@ORIGIN_ROW:	63854
@ORIGIN_COL:	2038
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	63867.1
@CENTROID_COL:	2048.24
@AREA:		468
@PERIMETER:	85.1856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	2.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N135
@ORIGIN_ROW:	63854
@ORIGIN_COL:	2339
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	63874.8
@CENTROID_COL:	2349.07
@AREA:		730
@PERIMETER:	115.164
@CIRCULARITY:	0.69
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N483
@ORIGIN_ROW:	63856
@ORIGIN_COL:	2439
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	63876.2
@CENTROID_COL:	2449.32
@AREA:		719
@PERIMETER:	123.456
@CIRCULARITY:	0.59
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N59
@ORIGIN_ROW:	63857
@ORIGIN_COL:	2740
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	63878
@CENTROID_COL:	2750.83
@AREA:		748
@PERIMETER:	115.395
@CIRCULARITY:	0.71
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N128
@ORIGIN_ROW:	63858
@ORIGIN_COL:	2841
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	63878.5
@CENTROID_COL:	2851.79
@AREA:		740
@PERIMETER:	115.951
@CIRCULARITY:	0.69
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N34
@ORIGIN_ROW:	63872
@ORIGIN_COL:	2103
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63882.4
@CENTROID_COL:	2113.67
@AREA:		382
@PERIMETER:	71.5876
@CIRCULARITY:	0.94
@NOTE_ATTACK:	63872
@OFF_TIME:	63925
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	2.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N178
@ORIGIN_ROW:	63874
@ORIGIN_COL:	500
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	63888
@CENTROID_COL:	510.319
@AREA:		489
@PERIMETER:	91.9031
@CIRCULARITY:	0.73
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N35
@ORIGIN_ROW:	63898
@ORIGIN_COL:	2103
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	63911.3
@CENTROID_COL:	2113.62
@AREA:		493
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N179
@ORIGIN_ROW:	63912
@ORIGIN_COL:	500
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	63925.1
@CENTROID_COL:	510.132
@AREA:		499
@PERIMETER:	83.4486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	2.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N398
@ORIGIN_ROW:	63925
@ORIGIN_COL:	2038
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63935.4
@CENTROID_COL:	2048.1
@AREA:		388
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	63925
@OFF_TIME:	63977
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	2.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N399
@ORIGIN_ROW:	63950
@ORIGIN_COL:	2038
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	63963.4
@CENTROID_COL:	2048.24
@AREA:		494
@PERIMETER:	85.7421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N36
@ORIGIN_ROW:	63968
@ORIGIN_COL:	2103
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63979
@CENTROID_COL:	2113.42
@AREA:		385
@PERIMETER:	74.3421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	63968
@OFF_TIME:	64015
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N37
@ORIGIN_ROW:	63993
@ORIGIN_COL:	2103
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64004.3
@CENTROID_COL:	2113.6
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N363
@ORIGIN_ROW:	64014
@ORIGIN_COL:	1236
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64024.6
@CENTROID_COL:	1246.37
@AREA:		368
@PERIMETER:	74.1116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	64014
@OFF_TIME:	64080
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N421
@ORIGIN_ROW:	64017
@ORIGIN_COL:	1636
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64027.8
@CENTROID_COL:	1646.44
@AREA:		383
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	64017
@OFF_TIME:	64083
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N272
@ORIGIN_ROW:	64019
@ORIGIN_COL:	1804
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64029.5
@CENTROID_COL:	1814.25
@AREA:		391
@PERIMETER:	71.5876
@CIRCULARITY:	0.96
@NOTE_ATTACK:	64019
@OFF_TIME:	64085
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N106
@ORIGIN_ROW:	64020
@ORIGIN_COL:	1936
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	64030.4
@CENTROID_COL:	1946.95
@AREA:		382
@PERIMETER:	75.2921
@CIRCULARITY:	0.85
@NOTE_ATTACK:	64020
@OFF_TIME:	64086
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N400
@ORIGIN_ROW:	64021
@ORIGIN_COL:	2038
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64032
@CENTROID_COL:	2048.25
@AREA:		375
@PERIMETER:	82.1726
@CIRCULARITY:	0.7
@NOTE_ATTACK:	64021
@OFF_TIME:	64075
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N181
@ORIGIN_ROW:	64021
@ORIGIN_COL:	2205
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64031.6
@CENTROID_COL:	2214.81
@AREA:		385
@PERIMETER:	72.1441
@CIRCULARITY:	0.93
@NOTE_ATTACK:	64021
@OFF_TIME:	64087
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N136
@ORIGIN_ROW:	64022
@ORIGIN_COL:	2338
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64032.7
@CENTROID_COL:	2349.13
@AREA:		374
@PERIMETER:	72.3746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	64022
@OFF_TIME:	64088
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	2.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N115
@ORIGIN_ROW:	64023
@ORIGIN_COL:	2606
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64034.1
@CENTROID_COL:	2616.72
@AREA:		388
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	64023
@OFF_TIME:	64089
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N60
@ORIGIN_ROW:	64025
@ORIGIN_COL:	2740
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	64035.4
@CENTROID_COL:	2750.73
@AREA:		383
@PERIMETER:	72.6051
@CIRCULARITY:	0.91
@NOTE_ATTACK:	64025
@OFF_TIME:	64091
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	2.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N364
@ORIGIN_ROW:	64037
@ORIGIN_COL:	1235
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	64059.1
@CENTROID_COL:	1246.25
@AREA:		765
@PERIMETER:	121.393
@CIRCULARITY:	0.65
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N422
@ORIGIN_ROW:	64042
@ORIGIN_COL:	1636
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	64062.5
@CENTROID_COL:	1646.38
@AREA:		765
@PERIMETER:	118.964
@CIRCULARITY:	0.68
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N273
@ORIGIN_ROW:	64043
@ORIGIN_COL:	1804
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	64064.2
@CENTROID_COL:	1814.27
@AREA:		773
@PERIMETER:	119.195
@CIRCULARITY:	0.68
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N107
@ORIGIN_ROW:	64045
@ORIGIN_COL:	1937
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	64066.1
@CENTROID_COL:	1946.82
@AREA:		711
@PERIMETER:	118.964
@CIRCULARITY:	0.63
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N182
@ORIGIN_ROW:	64045
@ORIGIN_COL:	2204
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	64066.2
@CENTROID_COL:	2215.29
@AREA:		724
@PERIMETER:	130.73
@CIRCULARITY:	0.53
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N401
@ORIGIN_ROW:	64046
@ORIGIN_COL:	2038
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	64059.9
@CENTROID_COL:	2048.36
@AREA:		517
@PERIMETER:	86.8551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
