@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	18987
@ORIGIN_COL:	2107
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	19002.8
@CENTROID_COL:	2116.86
@AREA:		605
@PERIMETER:	100.386
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18987
@OFF_TIME:	19020
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	18992
@ORIGIN_COL:	2558
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	19008.3
@CENTROID_COL:	2569.15
@AREA:		642
@PERIMETER:	97.6986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18992
@OFF_TIME:	19025
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	19001
@ORIGIN_COL:	3723
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	19017.6
@CENTROID_COL:	3733.53
@AREA:		642
@PERIMETER:	96.5856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19001
@OFF_TIME:	19034
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19024
@ORIGIN_COL:	221
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	19051.8
@CENTROID_COL:	231.629
@AREA:		1120
@PERIMETER:	147.695
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19024
@OFF_TIME:	19080
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	19069
@ORIGIN_COL:	2558
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	19085.1
@CENTROID_COL:	2569.11
@AREA:		624
@PERIMETER:	96.0291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19069
@OFF_TIME:	19102
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	19076
@ORIGIN_COL:	2445
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	19091.6
@CENTROID_COL:	2455.66
@AREA:		617
@PERIMETER:	94.5226
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19076
@OFF_TIME:	19108
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	19140
@ORIGIN_COL:	2182
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	19171.5
@CENTROID_COL:	2193.63
@AREA:		1298
@PERIMETER:	154.142
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19140
@OFF_TIME:	19203
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	19151
@ORIGIN_COL:	2633
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	19170.4
@CENTROID_COL:	2644.13
@AREA:		775
@PERIMETER:	109.329
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19151
@OFF_TIME:	19190
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	19158
@ORIGIN_COL:	1994
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	19185.4
@CENTROID_COL:	2005.89
@AREA:		1032
@PERIMETER:	155.199
@CIRCULARITY:	0.54
@NOTE_ATTACK:	19158
@OFF_TIME:	19216
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	19170
@ORIGIN_COL:	1655
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	19187.1
@CENTROID_COL:	1666.18
@AREA:		635
@PERIMETER:	97.6986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19170
@OFF_TIME:	19204
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	19170
@ORIGIN_COL:	1805
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	19198.3
@CENTROID_COL:	1815.61
@AREA:		1141
@PERIMETER:	143.99
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19170
@OFF_TIME:	19227
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19201
@ORIGIN_COL:	259
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	19220.2
@CENTROID_COL:	269.673
@AREA:		758
@PERIMETER:	107.429
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19201
@OFF_TIME:	19239
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	19243
@ORIGIN_COL:	3684
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	19257.1
@CENTROID_COL:	3694.92
@AREA:		508
@PERIMETER:	85.7421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19243
@OFF_TIME:	19271
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	19244
@ORIGIN_COL:	3760
@WIDTH_ROW:	86
@WIDTH_COL:	22
@CENTROID_ROW:	19286.3
@CENTROID_COL:	3771.02
@AREA:		1677
@PERIMETER:	211.452
@CIRCULARITY:	0.47
@NOTE_ATTACK:	19244
@OFF_TIME:	19330
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	19251
@ORIGIN_COL:	2671
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	19270.6
@CENTROID_COL:	2681.22
@AREA:		769
@PERIMETER:	107.199
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19251
@OFF_TIME:	19290
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	19253
@ORIGIN_COL:	2220
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	19271.6
@CENTROID_COL:	2230.87
@AREA:		738
@PERIMETER:	106.086
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19253
@OFF_TIME:	19291
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	19330
@ORIGIN_COL:	2257
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	19361.4
@CENTROID_COL:	2267.73
@AREA:		1277
@PERIMETER:	158.308
@CIRCULARITY:	0.64
@NOTE_ATTACK:	19330
@OFF_TIME:	19392
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	19331
@ORIGIN_COL:	1466
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	19349.9
@CENTROID_COL:	1477.07
@AREA:		754
@PERIMETER:	107.429
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19331
@OFF_TIME:	19369
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19367
@ORIGIN_COL:	221
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	19392.4
@CENTROID_COL:	231.431
@AREA:		1026
@PERIMETER:	135.277
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19367
@OFF_TIME:	19418
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	19385
@ORIGIN_COL:	3797
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	19419.4
@CENTROID_COL:	3807.83
@AREA:		1354
@PERIMETER:	166.234
@CIRCULARITY:	0.62
@NOTE_ATTACK:	19385
@OFF_TIME:	19454
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	19411
@ORIGIN_COL:	2707
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	19433.9
@CENTROID_COL:	2717.61
@AREA:		871
@PERIMETER:	122.764
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19411
@OFF_TIME:	19457
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	19412
@ORIGIN_COL:	2521
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	19440
@CENTROID_COL:	2531.52
@AREA:		1148
@PERIMETER:	146.121
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19412
@OFF_TIME:	19468
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	19455
@ORIGIN_COL:	1617
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	19477.2
@CENTROID_COL:	1627.98
@AREA:		893
@PERIMETER:	121.123
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19455
@OFF_TIME:	19536
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	19484
@ORIGIN_COL:	1804
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	19506.8
@CENTROID_COL:	1815.49
@AREA:		886
@PERIMETER:	122.86
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19484
@OFF_TIME:	19529
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	19502
@ORIGIN_COL:	2069
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	19515.7
@CENTROID_COL:	2079.51
@AREA:		512
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19502
@OFF_TIME:	19529
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	19502
@ORIGIN_COL:	2294
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	19518.5
@CENTROID_COL:	2304.63
@AREA:		637
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19502
@OFF_TIME:	19535
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	19507
@ORIGIN_COL:	2745
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	19523.4
@CENTROID_COL:	2755.26
@AREA:		641
@PERIMETER:	95.0116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19507
@OFF_TIME:	19540
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	19509
@ORIGIN_COL:	1617
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	19522.2
@CENTROID_COL:	1627.87
@AREA:		515
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	19572
@ORIGIN_COL:	2707
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	19589.2
@CENTROID_COL:	2717.82
@AREA:		639
@PERIMETER:	96.9116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19572
@OFF_TIME:	19606
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	19574
@ORIGIN_COL:	2257
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	19605.8
@CENTROID_COL:	2267.55
@AREA:		1309
@PERIMETER:	155.716
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19574
@OFF_TIME:	19637
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	19594
@ORIGIN_COL:	3684
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	19631.7
@CENTROID_COL:	3694.82
@AREA:		1494
@PERIMETER:	183.469
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19594
@OFF_TIME:	19669
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	19594
@ORIGIN_COL:	3760
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	19631.5
@CENTROID_COL:	3770.87
@AREA:		1478
@PERIMETER:	183.238
@CIRCULARITY:	0.55
@NOTE_ATTACK:	19594
@OFF_TIME:	19669
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	19630
@ORIGIN_COL:	258
@WIDTH_ROW:	62
@WIDTH_COL:	23
@CENTROID_ROW:	19660.5
@CENTROID_COL:	269.396
@AREA:		1235
@PERIMETER:	160.899
@CIRCULARITY:	0.6
@NOTE_ATTACK:	19630
@OFF_TIME:	19692
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	19669
@ORIGIN_COL:	1993
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	19697.4
@CENTROID_COL:	2005.33
@AREA:		1140
@PERIMETER:	176.886
@CIRCULARITY:	0.46
@NOTE_ATTACK:	19669
@OFF_TIME:	19732
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	19669
@ORIGIN_COL:	2445
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	19685.2
@CENTROID_COL:	2455.82
@AREA:		636
@PERIMETER:	97.1421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19669
@OFF_TIME:	19702
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19671
@ORIGIN_COL:	335
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	19683.5
@CENTROID_COL:	346.069
@AREA:		481
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19671
@OFF_TIME:	19697
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	19671
@ORIGIN_COL:	1391
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	19687.1
@CENTROID_COL:	1401.48
@AREA:		640
@PERIMETER:	96.5181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19671
@OFF_TIME:	19704
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	19677
@ORIGIN_COL:	3723
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	19694.1
@CENTROID_COL:	3733.28
@AREA:		634
@PERIMETER:	98.1596
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19677
@OFF_TIME:	19711
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	19701
@ORIGIN_COL:	221
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	19731.7
@CENTROID_COL:	231.324
@AREA:		1238
@PERIMETER:	160.438
@CIRCULARITY:	0.6
@NOTE_ATTACK:	19701
@OFF_TIME:	19763
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	19740
@ORIGIN_COL:	2294
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	19765.2
@CENTROID_COL:	2304.92
@AREA:		977
@PERIMETER:	139.145
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19740
@OFF_TIME:	19791
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	19752
@ORIGIN_COL:	2445
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	19767.4
@CENTROID_COL:	2455.09
@AREA:		586
@PERIMETER:	99.1096
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19752
@OFF_TIME:	19784
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	19829
@ORIGIN_COL:	1655
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	19857.3
@CENTROID_COL:	1665.92
@AREA:		1155
@PERIMETER:	143.923
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19829
@OFF_TIME:	19886
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	19834
@ORIGIN_COL:	1842
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	19859.9
@CENTROID_COL:	1853.22
@AREA:		1033
@PERIMETER:	136.064
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19834
@OFF_TIME:	19886
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	19834
@ORIGIN_COL:	2031
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	19850.5
@CENTROID_COL:	2042.33
@AREA:		635
@PERIMETER:	97.9291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19834
@OFF_TIME:	19867
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	19846
@ORIGIN_COL:	2483
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	19861.9
@CENTROID_COL:	2493.33
@AREA:		618
@PERIMETER:	94.2246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19846
@OFF_TIME:	19878
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	19915
@ORIGIN_COL:	3760
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	19952
@CENTROID_COL:	3770.72
@AREA:		1469
@PERIMETER:	182.125
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19915
@OFF_TIME:	19989
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	19917
@ORIGIN_COL:	2521
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	19933.8
@CENTROID_COL:	2531.55
@AREA:		657
@PERIMETER:	97.9291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19917
@OFF_TIME:	19951
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	19921
@ORIGIN_COL:	3684
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	19951.9
@CENTROID_COL:	3694.81
@AREA:		1247
@PERIMETER:	157.914
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19921
@OFF_TIME:	19983
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	19924
@ORIGIN_COL:	2069
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	19940.3
@CENTROID_COL:	2079.68
@AREA:		620
@PERIMETER:	96.8161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19924
@OFF_TIME:	19957
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	19955
@ORIGIN_COL:	258
@WIDTH_ROW:	74
@WIDTH_COL:	22
@CENTROID_ROW:	19991.9
@CENTROID_COL:	269.203
@AREA:		1510
@PERIMETER:	182.912
@CIRCULARITY:	0.57
@NOTE_ATTACK:	19955
@OFF_TIME:	20029
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19984
@ORIGIN_COL:	335
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	20001.4
@CENTROID_COL:	345.532
@AREA:		652
@PERIMETER:	98.7161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19984
@OFF_TIME:	20018
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	20007
@ORIGIN_COL:	2106
@WIDTH_ROW:	85
@WIDTH_COL:	22
@CENTROID_ROW:	20050.1
@CENTROID_COL:	2116.84
@AREA:		1620
@PERIMETER:	224.561
@CIRCULARITY:	0.4
@NOTE_ATTACK:	20007
@OFF_TIME:	20092
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N5
@ORIGIN_ROW:	20015
@ORIGIN_COL:	3723
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	20028.3
@CENTROID_COL:	3733.43
@AREA:		509
@PERIMETER:	82.2681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	20015
@OFF_TIME:	20042
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	20020
@ORIGIN_COL:	1353
@WIDTH_ROW:	85
@WIDTH_COL:	22
@CENTROID_ROW:	20062.7
@CENTROID_COL:	1363.74
@AREA:		1759
@PERIMETER:	205.156
@CIRCULARITY:	0.53
@NOTE_ATTACK:	20020
@OFF_TIME:	20105
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	20032
@ORIGIN_COL:	220
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	20062.7
@CENTROID_COL:	230.733
@AREA:		1235
@PERIMETER:	163.682
@CIRCULARITY:	0.58
@NOTE_ATTACK:	20032
@OFF_TIME:	20094
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	20093
@ORIGIN_COL:	2558
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	20109.9
@CENTROID_COL:	2569.04
@AREA:		630
@PERIMETER:	96.8161
@CIRCULARITY:	0.84
