@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		655
@PERIMETER:	100.779
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12859
@OFF_TIME:	12956
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	12876
@ORIGIN_COL:	1596
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	12886.8
@CENTROID_COL:	1605.38
@AREA:		315
@PERIMETER:	69.3616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-12.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	12905
@ORIGIN_COL:	1784
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	12931
@CENTROID_COL:	1793.74
@AREA:		876
@PERIMETER:	131.314
@CIRCULARITY:	0.64
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-12.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	12907
@ORIGIN_COL:	1596
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	12928.6
@CENTROID_COL:	1605.58
@AREA:		784
@PERIMETER:	113.686
@CIRCULARITY:	0.76
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-12.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	12965
@ORIGIN_COL:	2161
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	12994.4
@CENTROID_COL:	2171.36
@AREA:		1080
@PERIMETER:	147.886
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12965
@OFF_TIME:	13024
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-13
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	12978
@ORIGIN_COL:	1973
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	13004.5
@CENTROID_COL:	1982.51
@AREA:		951
@PERIMETER:	135.603
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12978
@OFF_TIME:	13031
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-13.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	13220
@ORIGIN_COL:	2161
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	13249.8
@CENTROID_COL:	2171.04
@AREA:		1067
@PERIMETER:	146.773
@CIRCULARITY:	0.62
@NOTE_ATTACK:	13220
@OFF_TIME:	13279
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-13.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	13233
@ORIGIN_COL:	1973
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	13262.2
@CENTROID_COL:	1982.37
@AREA:		1016
@PERIMETER:	153.53
@CIRCULARITY:	0.54
@NOTE_ATTACK:	13233
@OFF_TIME:	13293
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-13.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	13247
@ORIGIN_COL:	3672
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	13268.3
@CENTROID_COL:	3682.24
@AREA:		744
@PERIMETER:	115.327
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13247
@OFF_TIME:	13290
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-13.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	13428
@ORIGIN_COL:	1329
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	13445.7
@CENTROID_COL:	1339.51
@AREA:		677
@PERIMETER:	100.481
@CIRCULARITY:	0.84
@NOTE_ATTACK:	13428
@OFF_TIME:	13588
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-13.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	13460
@ORIGIN_COL:	3636
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	13485.7
@CENTROID_COL:	3645.08
@AREA:		930
@PERIMETER:	134.979
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13460
@OFF_TIME:	13513
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-13.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	13469
@ORIGIN_COL:	1330
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13478.5
@CENTROID_COL:	1340.37
@AREA:		326
@PERIMETER:	70.0811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-13.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	13498
@ORIGIN_COL:	1330
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	13507.6
@CENTROID_COL:	1340.29
@AREA:		320
@PERIMETER:	67.3941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-13.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	13512
@ORIGIN_COL:	1784
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	13531.6
@CENTROID_COL:	1793.34
@AREA:		659
@PERIMETER:	101.729
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13512
@OFF_TIME:	13628
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-13.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	13528
@ORIGIN_COL:	1331
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	13537.5
@CENTROID_COL:	1340.62
@AREA:		323
@PERIMETER:	67.2311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-13.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N8
@ORIGIN_ROW:	13555
@ORIGIN_COL:	1784
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	13564.8
@CENTROID_COL:	1793.31
@AREA:		301
@PERIMETER:	65.3311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-13
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N5
@ORIGIN_ROW:	13557
@ORIGIN_COL:	1330
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	13573
@CENTROID_COL:	1339.83
@AREA:		554
@PERIMETER:	90.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-13
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N9
@ORIGIN_ROW:	13585
@ORIGIN_COL:	1783
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	13606.9
@CENTROID_COL:	1792.71
@AREA:		753
@PERIMETER:	112.736
@CIRCULARITY:	0.74
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	13604
@ORIGIN_COL:	1935
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	13636.6
@CENTROID_COL:	1944.29
@AREA:		1193
@PERIMETER:	158.634
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13604
@OFF_TIME:	13669
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-12.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	13605
@ORIGIN_COL:	2161
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	13639.7
@CENTROID_COL:	2170.93
@AREA:		1197
@PERIMETER:	177.673
@CIRCULARITY:	0.48
@NOTE_ATTACK:	13605
@OFF_TIME:	13675
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-12.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	13853
@ORIGIN_COL:	1936
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	13888.4
@CENTROID_COL:	1945.27
@AREA:		1268
@PERIMETER:	175.638
@CIRCULARITY:	0.52
@NOTE_ATTACK:	13853
@OFF_TIME:	13923
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	13853
@ORIGIN_COL:	2162
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	13888
@CENTROID_COL:	2171.85
@AREA:		1268
@PERIMETER:	171.214
@CIRCULARITY:	0.54
@NOTE_ATTACK:	13853
@OFF_TIME:	13924
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	13880
@ORIGIN_COL:	3674
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	13903.4
@CENTROID_COL:	3683.26
@AREA:		842
@PERIMETER:	124.299
@CIRCULARITY:	0.68
@NOTE_ATTACK:	13880
@OFF_TIME:	13928
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N7
@ORIGIN_ROW:	14051
@ORIGIN_COL:	1520
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	14069.2
@CENTROID_COL:	1529.05
@AREA:		642
@PERIMETER:	97.4006
@CIRCULARITY:	0.85
@NOTE_ATTACK:	14051
@OFF_TIME:	14246
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-12.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N8
@ORIGIN_ROW:	14092
@ORIGIN_COL:	1520
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14101.6
@CENTROID_COL:	1528.9
@AREA:		312
@PERIMETER:	66.6071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-12.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N9
@ORIGIN_ROW:	14123
@ORIGIN_COL:	1520
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	14131.7
@CENTROID_COL:	1529.7
@AREA:		305
@PERIMETER:	66.2811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-12.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N5
@ORIGIN_ROW:	14125
@ORIGIN_COL:	3637
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	14151.9
@CENTROID_COL:	3646.79
@AREA:		941
@PERIMETER:	136.947
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14125
@OFF_TIME:	14179
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-12.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N10
@ORIGIN_ROW:	14144
@ORIGIN_COL:	1785
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	14170.5
@CENTROID_COL:	1794.53
@AREA:		977
@PERIMETER:	143.732
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14144
@OFF_TIME:	14280
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-12.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N10
@ORIGIN_ROW:	14151
@ORIGIN_COL:	1520
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14160.6
@CENTROID_COL:	1529.55
@AREA:		314
@PERIMETER:	66.8376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-12.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N11
@ORIGIN_ROW:	14179
@ORIGIN_COL:	1519
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14190.4
@CENTROID_COL:	1528.94
@AREA:		301
@PERIMETER:	67.4616
@CIRCULARITY:	0.83
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-12.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N11
@ORIGIN_ROW:	14208
@ORIGIN_COL:	1785
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14218.4
@CENTROID_COL:	1794.41
@AREA:		315
@PERIMETER:	68.9681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-12.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N12
@ORIGIN_ROW:	14210
@ORIGIN_COL:	1519
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	14228.4
@CENTROID_COL:	1528.66
@AREA:		620
@PERIMETER:	98.8116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-12.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	14238
@ORIGIN_COL:	1784
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	14258.6
@CENTROID_COL:	1793.8
@AREA:		738
@PERIMETER:	114.242
@CIRCULARITY:	0.71
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-12.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	14250
@ORIGIN_COL:	2125
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	14281.9
@CENTROID_COL:	2135.8
@AREA:		1197
@PERIMETER:	158.864
@CIRCULARITY:	0.6
@NOTE_ATTACK:	14250
@OFF_TIME:	14315
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-12.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	14251
@ORIGIN_COL:	1974
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	14279.5
@CENTROID_COL:	1984.04
@AREA:		982
@PERIMETER:	147.925
@CIRCULARITY:	0.56
@NOTE_ATTACK:	14251
@OFF_TIME:	14308
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-12.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	14526
@ORIGIN_COL:	1974
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	14552.7
@CENTROID_COL:	1983.62
@AREA:		896
@PERIMETER:	138.032
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14526
@OFF_TIME:	14834
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-12.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	14542
@ORIGIN_COL:	2126
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	14560.7
@CENTROID_COL:	2135.59
@AREA:		630
@PERIMETER:	100.386
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14542
@OFF_TIME:	14839
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	14589
@ORIGIN_COL:	2126
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14599.1
@CENTROID_COL:	2135.94
@AREA:		312
@PERIMETER:	67.8551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-12.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	14591
@ORIGIN_COL:	1975
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14600.1
@CENTROID_COL:	1983.7
@AREA:		297
@PERIMETER:	67.6246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-12.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	14618
@ORIGIN_COL:	2125
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14627.8
@CENTROID_COL:	2135.65
@AREA:		315
@PERIMETER:	68.1811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-12.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	14620
@ORIGIN_COL:	1973
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	14628.8
@CENTROID_COL:	1983.43
@AREA:		297
@PERIMETER:	69.1986
@CIRCULARITY:	0.78
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-12.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	14647
@ORIGIN_COL:	2126
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	14657.5
@CENTROID_COL:	2135.48
@AREA:		308
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-12.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	14649
@ORIGIN_COL:	1974
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14659.1
@CENTROID_COL:	1983.64
@AREA:		314
@PERIMETER:	68.0181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-12.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	14677
@ORIGIN_COL:	2126
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	14687.3
@CENTROID_COL:	2135.24
@AREA:		322
@PERIMETER:	67.1636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-12.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	14679
@ORIGIN_COL:	1975
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14688.1
@CENTROID_COL:	1983.64
@AREA:		295
@PERIMETER:	63.3636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-12.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	14707
@ORIGIN_COL:	2126
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14717.3
@CENTROID_COL:	2135.69
@AREA:		313
@PERIMETER:	67.0681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-12.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	14708
@ORIGIN_COL:	1975
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	14718.1
@CENTROID_COL:	1983.32
@AREA:		308
@PERIMETER:	64.5441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-12.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	14735
@ORIGIN_COL:	2126
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14745.4
@CENTROID_COL:	2135.78
@AREA:		308
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-12.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	14737
@ORIGIN_COL:	1974
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14746.6
@CENTROID_COL:	1983.48
@AREA:		290
@PERIMETER:	64.9376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-12.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N6
@ORIGIN_ROW:	14763
@ORIGIN_COL:	1330
@WIDTH_ROW:	84
@WIDTH_COL:	21
@CENTROID_ROW:	14804
@CENTROID_COL:	1340.65
@AREA:		1565
@PERIMETER:	207.123
@CIRCULARITY:	0.46
@NOTE_ATTACK:	14763
@OFF_TIME:	14847
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	14766
@ORIGIN_COL:	2126
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	14775.5
@CENTROID_COL:	2134.8
@AREA:		306
@PERIMETER:	65.0331
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-12.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	14767
@ORIGIN_COL:	1974
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14776.3
@CENTROID_COL:	1983.13
@AREA:		290
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-12.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	14796
@ORIGIN_COL:	2125
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	14817.7
@CENTROID_COL:	2135.03
@AREA:		753
@PERIMETER:	117.716
@CIRCULARITY:	0.68
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	14797
@ORIGIN_COL:	1974
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	14815.9
@CENTROID_COL:	1983.29
@AREA:		599
@PERIMETER:	104.647
@CIRCULARITY:	0.69
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	14840
@ORIGIN_COL:	1784
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	14869.7
@CENTROID_COL:	1793.88
@AREA:		1085
@PERIMETER:	145.429
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14840
@OFF_TIME:	14900
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-13.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	14934
@ORIGIN_COL:	2124
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	14950.1
@CENTROID_COL:	2134.77
@AREA:		549
@PERIMETER:	93.5726
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14934
@OFF_TIME:	15031
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-13.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	14955
@ORIGIN_COL:	1973
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	14975.6
@CENTROID_COL:	1982.89
@AREA:		721
@PERIMETER:	113.916
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14955
@OFF_TIME:	15079
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-13.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	14976
@ORIGIN_COL:	2124
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	15004.4
@CENTROID_COL:	2134.84
@AREA:		872
@PERIMETER:	148.712
@CIRCULARITY:	0.5
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-13.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	15008
@ORIGIN_COL:	1974
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	15016.8
@CENTROID_COL:	1983
@AREA:		292
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-13.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	15037
@ORIGIN_COL:	1973
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	15058.4
@CENTROID_COL:	1982.89
@AREA:		710
@PERIMETER:	115.721
@CIRCULARITY:	0.67
@TRACKER_HOLE:	52
@MIDI_KEY:	62
