@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.48
@NOTE_ATTACK:	10422
@OFF_TIME:	10480
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N17
@ORIGIN_ROW:	10445
@ORIGIN_COL:	2121
@WIDTH_ROW:	35
@WIDTH_COL:	27
@CENTROID_ROW:	10462.7
@CENTROID_COL:	2134.61
@AREA:		792
@PERIMETER:	109.003
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N18
@ORIGIN_ROW:	10829
@ORIGIN_COL:	2122
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	10840.7
@CENTROID_COL:	2135.1
@AREA:		506
@PERIMETER:	87.7096
@CIRCULARITY:	0.83
@NOTE_ATTACK:	10829
@OFF_TIME:	10854
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	10837
@ORIGIN_COL:	1820
@WIDTH_ROW:	35
@WIDTH_COL:	26
@CENTROID_ROW:	10854.3
@CENTROID_COL:	1834.19
@AREA:		786
@PERIMETER:	108.216
@CIRCULARITY:	0.84
@NOTE_ATTACK:	10837
@OFF_TIME:	10872
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	10856
@ORIGIN_COL:	3634
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	10869
@CENTROID_COL:	3646.87
@AREA:		549
@PERIMETER:	90.0031
@CIRCULARITY:	0.85
@NOTE_ATTACK:	10856
@OFF_TIME:	10916
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	10870
@ORIGIN_COL:	2202
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	10883.2
@CENTROID_COL:	2214.98
@AREA:		550
@PERIMETER:	92.0661
@CIRCULARITY:	0.82
@NOTE_ATTACK:	10870
@OFF_TIME:	10898
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	10879
@ORIGIN_COL:	1895
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	10891.5
@CENTROID_COL:	1909.29
@AREA:		546
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	10879
@OFF_TIME:	10904
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	10887
@ORIGIN_COL:	3785
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	10900.5
@CENTROID_COL:	3797.94
@AREA:		568
@PERIMETER:	88.7551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	10887
@OFF_TIME:	10948
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	10888
@ORIGIN_COL:	1937
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	10912.1
@CENTROID_COL:	1950.21
@AREA:		1057
@PERIMETER:	141.18
@CIRCULARITY:	0.67
@NOTE_ATTACK:	10888
@OFF_TIME:	10937
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	10888
@ORIGIN_COL:	3633
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	10901.9
@CENTROID_COL:	3646.34
@AREA:		578
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	10898
@ORIGIN_COL:	2276
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	10916.1
@CENTROID_COL:	2289.81
@AREA:		845
@PERIMETER:	115.721
@CIRCULARITY:	0.79
@NOTE_ATTACK:	10898
@OFF_TIME:	10935
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	10902
@ORIGIN_COL:	2009
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	10923.8
@CENTROID_COL:	2022.88
@AREA:		949
@PERIMETER:	130.038
@CIRCULARITY:	0.71
@NOTE_ATTACK:	10902
@OFF_TIME:	10947
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	10920
@ORIGIN_COL:	3785
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	10934.2
@CENTROID_COL:	3797.45
@AREA:		568
@PERIMETER:	89.3791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10924
@ORIGIN_COL:	189
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	10937.8
@CENTROID_COL:	202.458
@AREA:		578
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	10924
@OFF_TIME:	10982
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	10956
@ORIGIN_COL:	190
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	10969.1
@CENTROID_COL:	204.151
@AREA:		549
@PERIMETER:	93.1791
@CIRCULARITY:	0.79
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	11030
@ORIGIN_COL:	1669
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	11042.6
@CENTROID_COL:	1682.57
@AREA:		550
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11030
@OFF_TIME:	11056
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	11034
@ORIGIN_COL:	2276
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	11047.2
@CENTROID_COL:	2289.43
@AREA:		563
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11034
@OFF_TIME:	11061
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	11056
@ORIGIN_COL:	1746
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	11068.8
@CENTROID_COL:	1758.82
@AREA:		550
@PERIMETER:	86.8551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	11056
@OFF_TIME:	11081
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	11058
@ORIGIN_COL:	2349
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	11071.2
@CENTROID_COL:	2361.77
@AREA:		545
@PERIMETER:	89.2161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11058
@OFF_TIME:	11085
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	11070
@ORIGIN_COL:	1821
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	11091.7
@CENTROID_COL:	1835.9
@AREA:		987
@PERIMETER:	134.069
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11070
@OFF_TIME:	11114
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	11071
@ORIGIN_COL:	2387
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	11093.2
@CENTROID_COL:	2401.13
@AREA:		967
@PERIMETER:	129.808
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11071
@OFF_TIME:	11115
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N19
@ORIGIN_ROW:	11081
@ORIGIN_COL:	2122
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	11099.8
@CENTROID_COL:	2136.11
@AREA:		844
@PERIMETER:	115.625
@CIRCULARITY:	0.79
@NOTE_ATTACK:	11081
@OFF_TIME:	11119
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	11093
@ORIGIN_COL:	3746
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	11114.2
@CENTROID_COL:	3759.66
@AREA:		958
@PERIMETER:	128.138
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11093
@OFF_TIME:	11136
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	11123
@ORIGIN_COL:	226
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	11145.8
@CENTROID_COL:	240.373
@AREA:		1026
@PERIMETER:	137.082
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11123
@OFF_TIME:	11170
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	11174
@ORIGIN_COL:	2465
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	11187.9
@CENTROID_COL:	2478.88
@AREA:		538
@PERIMETER:	90.3291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	11174
@OFF_TIME:	11201
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	11189
@ORIGIN_COL:	1556
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	11200.9
@CENTROID_COL:	1569.11
@AREA:		496
@PERIMETER:	85.9726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11189
@OFF_TIME:	11213
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	11201
@ORIGIN_COL:	2539
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	11213.8
@CENTROID_COL:	2551.62
@AREA:		498
@PERIMETER:	84.8596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11201
@OFF_TIME:	11227
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	11202
@ORIGIN_COL:	1632
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	11214.9
@CENTROID_COL:	1645.37
@AREA:		529
@PERIMETER:	90.3291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	11202
@OFF_TIME:	11229
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	11221
@ORIGIN_COL:	2275
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	11239.1
@CENTROID_COL:	2289.66
@AREA:		832
@PERIMETER:	113.427
@CIRCULARITY:	0.81
@NOTE_ATTACK:	11221
@OFF_TIME:	11258
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	11224
@ORIGIN_COL:	2576
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	11239.8
@CENTROID_COL:	2590.04
@AREA:		697
@PERIMETER:	99.8291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	11224
@OFF_TIME:	11256
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	11229
@ORIGIN_COL:	3784
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	11252.8
@CENTROID_COL:	3796.93
@AREA:		1070
@PERIMETER:	146.812
@CIRCULARITY:	0.62
@NOTE_ATTACK:	11229
@OFF_TIME:	11278
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	11237
@ORIGIN_COL:	1672
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	11255
@CENTROID_COL:	1684.83
@AREA:		848
@PERIMETER:	112.573
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11237
@OFF_TIME:	11274
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	11259
@ORIGIN_COL:	188
@WIDTH_ROW:	50
@WIDTH_COL:	30
@CENTROID_ROW:	11282.8
@CENTROID_COL:	203.582
@AREA:		1099
@PERIMETER:	148.617
@CIRCULARITY:	0.63
@NOTE_ATTACK:	11259
@OFF_TIME:	11309
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	11323
@ORIGIN_COL:	1368
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	11336.7
@CENTROID_COL:	1380.82
@AREA:		573
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11323
@OFF_TIME:	11350
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-1.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	11325
@ORIGIN_COL:	2577
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	11338.4
@CENTROID_COL:	2590.49
@AREA:		579
@PERIMETER:	89.1486
@CIRCULARITY:	0.92
@NOTE_ATTACK:	11325
@OFF_TIME:	11352
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	11351
@ORIGIN_COL:	1443
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	11363.5
@CENTROID_COL:	1456.06
@AREA:		523
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11351
@OFF_TIME:	11376
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	11351
@ORIGIN_COL:	2651
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	11362.9
@CENTROID_COL:	2664.78
@AREA:		503
@PERIMETER:	86.9226
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11351
@OFF_TIME:	11375
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	11377
@ORIGIN_COL:	3746
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	11389.3
@CENTROID_COL:	3759.29
@AREA:		518
@PERIMETER:	87.3161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	11377
@OFF_TIME:	11437
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	11379
@ORIGIN_COL:	2465
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	11398.7
@CENTROID_COL:	2478.04
@AREA:		878
@PERIMETER:	122.534
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11379
@OFF_TIME:	11420
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	11381
@ORIGIN_COL:	1519
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	11400.8
@CENTROID_COL:	1532.3
@AREA:		888
@PERIMETER:	118.177
@CIRCULARITY:	0.8
@NOTE_ATTACK:	11381
@OFF_TIME:	11421
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	11385
@ORIGIN_COL:	2728
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	11403.9
@CENTROID_COL:	2741.7
@AREA:		854
@PERIMETER:	114.147
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11385
@OFF_TIME:	11422
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	11407
@ORIGIN_COL:	228
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	11428.9
@CENTROID_COL:	241.408
@AREA:		984
@PERIMETER:	135.182
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11407
@OFF_TIME:	11452
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N7
@ORIGIN_ROW:	11410
@ORIGIN_COL:	3746
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	11423.3
@CENTROID_COL:	3759.5
@AREA:		582
@PERIMETER:	95.3771
@CIRCULARITY:	0.8
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	11487
@ORIGIN_COL:	1216
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	11499.9
@CENTROID_COL:	1229.03
@AREA:		571
@PERIMETER:	91.6726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	11487
@OFF_TIME:	11514
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	11487
@ORIGIN_COL:	2729
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	11499
@CENTROID_COL:	2742.19
@AREA:		518
@PERIMETER:	94.3596
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11487
@OFF_TIME:	11513
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	11493
@ORIGIN_COL:	2803
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	11506.7
@CENTROID_COL:	2816.89
@AREA:		544
@PERIMETER:	91.6726
@CIRCULARITY:	0.81
@NOTE_ATTACK:	11493
@OFF_TIME:	11519
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	11517
@ORIGIN_COL:	1292
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	11529
@CENTROID_COL:	1305.63
@AREA:		549
@PERIMETER:	89.1486
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11517
@OFF_TIME:	11542
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	11525
@ORIGIN_COL:	2842
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	11538.3
@CENTROID_COL:	2856
@AREA:		554
@PERIMETER:	97.3726
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11525
@OFF_TIME:	11551
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	11530
@ORIGIN_COL:	2576
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	11542.9
@CENTROID_COL:	2589.1
@AREA:		571
@PERIMETER:	91.4421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11530
@OFF_TIME:	11556
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	11539
@ORIGIN_COL:	1367
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	11551.3
@CENTROID_COL:	1380.75
@AREA:		546
@PERIMETER:	88.1986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	11539
@OFF_TIME:	11564
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	11587
@ORIGIN_COL:	2917
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	11599.6
@CENTROID_COL:	2930.71
@AREA:		536
@PERIMETER:	89.3791
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11587
@OFF_TIME:	11614
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	11599
@ORIGIN_COL:	1104
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	11612.2
@CENTROID_COL:	1117.1
@AREA:		548
@PERIMETER:	88.5921
@CIRCULARITY:	0.88
@NOTE_ATTACK:	11599
@OFF_TIME:	11625
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	11608
@ORIGIN_COL:	2993
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	11622
@CENTROID_COL:	3006.24
@AREA:		568
@PERIMETER:	92.2966
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11608
@OFF_TIME:	11636
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	11629
@ORIGIN_COL:	1178
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	11641.8
@CENTROID_COL:	1191.24
@AREA:		557
@PERIMETER:	92.4596
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11629
@OFF_TIME:	11655
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	11637
@ORIGIN_COL:	2577
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	11655.4
@CENTROID_COL:	2590.86
@AREA:		825
@PERIMETER:	111.46
@CIRCULARITY:	0.83
@NOTE_ATTACK:	11637
@OFF_TIME:	11674
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	11650
@ORIGIN_COL:	1217
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	11667.8
@CENTROID_COL:	1230.79
@AREA:		810
@PERIMETER:	115.26
@CIRCULARITY:	0.77
@NOTE_ATTACK:	11650
@OFF_TIME:	11687
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	11654
@ORIGIN_COL:	3030
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	11665.7
