@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K34_N6
@ORIGIN_ROW:	14548
@ORIGIN_COL:	1672
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	14561.8
@CENTROID_COL:	1682.41
@AREA:		531
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-9.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	14554
@ORIGIN_COL:	2012
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	14567.4
@CENTROID_COL:	2022.79
@AREA:		527
@PERIMETER:	85.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	14759
@ORIGIN_COL:	1784
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	14788.3
@CENTROID_COL:	1794.89
@AREA:		1161
@PERIMETER:	155.986
@CIRCULARITY:	0.6
@NOTE_ATTACK:	14759
@OFF_TIME:	14818
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	14764
@ORIGIN_COL:	2012
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	14777.5
@CENTROID_COL:	2022.29
@AREA:		522
@PERIMETER:	84.1681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	14764
@OFF_TIME:	14890
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-8.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	14769
@ORIGIN_COL:	2353
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	14795.9
@CENTROID_COL:	2364.33
@AREA:		1053
@PERIMETER:	141.669
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14769
@OFF_TIME:	14860
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	14776
@ORIGIN_COL:	2125
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	14799.7
@CENTROID_COL:	2135.55
@AREA:		958
@PERIMETER:	120.825
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14776
@OFF_TIME:	14823
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	14801
@ORIGIN_COL:	2011
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14812
@CENTROID_COL:	2022.22
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	14832
@ORIGIN_COL:	2011
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14842.5
@CENTROID_COL:	2022
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	14832
@ORIGIN_COL:	2353
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	14845.4
@CENTROID_COL:	2364.14
@AREA:		532
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	14857
@ORIGIN_COL:	2011
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	14873.6
@CENTROID_COL:	2021.78
@AREA:		634
@PERIMETER:	94.1291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	15011
@ORIGIN_COL:	1898
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	15024.5
@CENTROID_COL:	1908.67
@AREA:		508
@PERIMETER:	87.3161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	15011
@OFF_TIME:	15107
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-7.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	15029
@ORIGIN_COL:	2124
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15048.8
@CENTROID_COL:	2134.57
@AREA:		813
@PERIMETER:	109.099
@CIRCULARITY:	0.86
@NOTE_ATTACK:	15029
@OFF_TIME:	15118
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-7.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	15029
@ORIGIN_COL:	2238
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15049
@CENTROID_COL:	2248.61
@AREA:		819
@PERIMETER:	110.212
@CIRCULARITY:	0.85
@NOTE_ATTACK:	15029
@OFF_TIME:	15118
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-7.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	15029
@ORIGIN_COL:	2465
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	15049.1
@CENTROID_COL:	2475.84
@AREA:		824
@PERIMETER:	111.229
@CIRCULARITY:	0.84
@NOTE_ATTACK:	15029
@OFF_TIME:	15203
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	15048
@ORIGIN_COL:	1898
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15059
@CENTROID_COL:	1908.6
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-7.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	15078
@ORIGIN_COL:	2123
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15098.2
@CENTROID_COL:	2134.14
@AREA:		789
@PERIMETER:	111.46
@CIRCULARITY:	0.8
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-6.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	15078
@ORIGIN_COL:	2237
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15098.3
@CENTROID_COL:	2248.25
@AREA:		793
@PERIMETER:	113.59
@CIRCULARITY:	0.77
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-6.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	15078
@ORIGIN_COL:	2465
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15089.5
@CENTROID_COL:	2475.83
@AREA:		409
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-6.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	15079
@ORIGIN_COL:	1897
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	15092.8
@CENTROID_COL:	1908.35
@AREA:		533
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	15102
@ORIGIN_COL:	3787
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15121.4
@CENTROID_COL:	3797.48
@AREA:		719
@PERIMETER:	110.903
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15102
@OFF_TIME:	15142
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-6.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15107
@ORIGIN_COL:	267
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	15138.9
@CENTROID_COL:	277.896
@AREA:		1288
@PERIMETER:	163.586
@CIRCULARITY:	0.6
@NOTE_ATTACK:	15107
@OFF_TIME:	15171
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	15109
@ORIGIN_COL:	2464
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15120.3
@CENTROID_COL:	2475.32
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	15139
@ORIGIN_COL:	2464
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15150
@CENTROID_COL:	2475.19
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-6.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	15169
@ORIGIN_COL:	2464
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	15185.9
@CENTROID_COL:	2474.72
@AREA:		679
@PERIMETER:	96.9116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	15382
@ORIGIN_COL:	2008
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	15404.9
@CENTROID_COL:	2018.52
@AREA:		920
@PERIMETER:	119.155
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15382
@OFF_TIME:	15465
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	15388
@ORIGIN_COL:	2235
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	15408.5
@CENTROID_COL:	2246.19
@AREA:		812
@PERIMETER:	112.016
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15388
@OFF_TIME:	15477
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	15394
@ORIGIN_COL:	2350
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	15411.1
@CENTROID_COL:	2360.85
@AREA:		674
@PERIMETER:	99.2726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	15394
@OFF_TIME:	15470
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	15394
@ORIGIN_COL:	2576
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	15411.3
@CENTROID_COL:	2587.22
@AREA:		668
@PERIMETER:	101.173
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15394
@OFF_TIME:	15537
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	15412
@ORIGIN_COL:	3823
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	15438.1
@CENTROID_COL:	3833.47
@AREA:		1049
@PERIMETER:	134.26
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15412
@OFF_TIME:	15464
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15428
@ORIGIN_COL:	227
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	15454.5
@CENTROID_COL:	237.465
@AREA:		1077
@PERIMETER:	134.816
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15428
@OFF_TIME:	15481
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	15429
@ORIGIN_COL:	2008
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	15447.4
@CENTROID_COL:	2018.43
@AREA:		678
@PERIMETER:	99.0421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	15437
@ORIGIN_COL:	2235
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15457
@CENTROID_COL:	2245.75
@AREA:		786
@PERIMETER:	114.377
@CIRCULARITY:	0.76
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	15437
@ORIGIN_COL:	2350
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	15453.6
@CENTROID_COL:	2360.45
@AREA:		653
@PERIMETER:	95.7986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	15437
@ORIGIN_COL:	2576
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15447.8
@CENTROID_COL:	2586.89
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-4.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	15467
@ORIGIN_COL:	2576
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15477.6
@CENTROID_COL:	2586.73
@AREA:		405
@PERIMETER:	72.5376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-4.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	15497
@ORIGIN_COL:	2576
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15517.3
@CENTROID_COL:	2586.52
@AREA:		796
@PERIMETER:	112.016
@CIRCULARITY:	0.8
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	15602
@ORIGIN_COL:	3785
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	15631.6
@CENTROID_COL:	3795.46
@AREA:		1176
@PERIMETER:	150.151
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15602
@OFF_TIME:	15661
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15619
@ORIGIN_COL:	264
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	15647.8
@CENTROID_COL:	274.557
@AREA:		1171
@PERIMETER:	168.988
@CIRCULARITY:	0.52
@NOTE_ATTACK:	15619
@OFF_TIME:	15678
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	15751
@ORIGIN_COL:	2460
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	15784
@CENTROID_COL:	2471.12
@AREA:		1347
@PERIMETER:	169.843
@CIRCULARITY:	0.59
@NOTE_ATTACK:	15751
@OFF_TIME:	15817
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	15757
@ORIGIN_COL:	2348
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	15776.9
@CENTROID_COL:	2358.57
@AREA:		806
@PERIMETER:	109.099
@CIRCULARITY:	0.85
@NOTE_ATTACK:	15757
@OFF_TIME:	15829
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	15763
@ORIGIN_COL:	2119
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	15795.7
@CENTROID_COL:	2129.62
@AREA:		1344
@PERIMETER:	161.09
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15763
@OFF_TIME:	15828
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	15763
@ORIGIN_COL:	2688
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15782.7
@CENTROID_COL:	2699.15
@AREA:		792
@PERIMETER:	116.277
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15763
@OFF_TIME:	15853
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	15782
@ORIGIN_COL:	3821
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	15802.2
@CENTROID_COL:	3831.53
@AREA:		818
@PERIMETER:	112.342
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15782
@OFF_TIME:	15823
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15804
@ORIGIN_COL:	224
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	15835.3
@CENTROID_COL:	234.464
@AREA:		1227
@PERIMETER:	174.986
@CIRCULARITY:	0.5
@NOTE_ATTACK:	15804
@OFF_TIME:	15869
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	15806
@ORIGIN_COL:	2347
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15817.4
@CENTROID_COL:	2358.29
@AREA:		417
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	15806
@ORIGIN_COL:	2688
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	15829.7
@CENTROID_COL:	2698.72
@AREA:		960
@PERIMETER:	126.89
@CIRCULARITY:	0.75
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	16113
@ORIGIN_COL:	3782
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	16126.8
@CENTROID_COL:	3792.28
@AREA:		507
@PERIMETER:	84.3986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16113
@OFF_TIME:	16172
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16139
@ORIGIN_COL:	260
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	16170.5
@CENTROID_COL:	270.909
@AREA:		1270
@PERIMETER:	177.347
@CIRCULARITY:	0.51
@NOTE_ATTACK:	16139
@OFF_TIME:	16204
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	16143
@ORIGIN_COL:	3782
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	16157.7
@CENTROID_COL:	3792.16
@AREA:		528
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	16283
@ORIGIN_COL:	2345
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	16303.3
@CENTROID_COL:	2355.48
@AREA:		801
@PERIMETER:	110.999
@CIRCULARITY:	0.82
@NOTE_ATTACK:	16283
@OFF_TIME:	16593
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	16290
@ORIGIN_COL:	2116
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16309.6
@CENTROID_COL:	2126.6
@AREA:		798
@PERIMETER:	107.525
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16290
@OFF_TIME:	16538
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	16296
@ORIGIN_COL:	2457
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	16325.5
@CENTROID_COL:	2468.12
@AREA:		1179
@PERIMETER:	155.986
@CIRCULARITY:	0.61
@NOTE_ATTACK:	16296
@OFF_TIME:	16662
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	16301
@ORIGIN_COL:	2685
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	16327.7
@CENTROID_COL:	2696
@AREA:		1053
@PERIMETER:	142.686
@CIRCULARITY:	0.65
@NOTE_ATTACK:	16301
@OFF_TIME:	16730
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	16309
@ORIGIN_COL:	3817
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	16335.5
@CENTROID_COL:	3828.07
@AREA:		1072
@PERIMETER:	138.521
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16309
@OFF_TIME:	16362
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16311
@ORIGIN_COL:	221
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	16343.5
@CENTROID_COL:	231.42
@AREA:		1320
@PERIMETER:	165.908
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16311
@OFF_TIME:	16376
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	16332
@ORIGIN_COL:	2116
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16343.5
@CENTROID_COL:	2126.42
@AREA:		401
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	16333
@ORIGIN_COL:	2344
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16343.6
@CENTROID_COL:	2355.38
@AREA:		407
@PERIMETER:	73.4876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	16340
@ORIGIN_COL:	3629
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	16369.2
@CENTROID_COL:	3639.62
@AREA:		1131
@PERIMETER:	168.73
@CIRCULARITY:	0.5
@NOTE_ATTACK:	16340
@OFF_TIME:	16399
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	16363
@ORIGIN_COL:	2116
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16374
