@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N25
@ORIGIN_ROW:	9886
@ORIGIN_COL:	2157
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9897.11
@CENTROID_COL:	2167.74
@AREA:		359
@PERIMETER:	71.0311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	9886
@ORIGIN_COL:	2461
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9896.87
@CENTROID_COL:	2470.84
@AREA:		370
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	9899
@ORIGIN_COL:	1893
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	9919.4
@CENTROID_COL:	1903.44
@AREA:		724
@PERIMETER:	105.692
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9899
@OFF_TIME:	10013
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	9900
@ORIGIN_COL:	1703
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	9919.37
@CENTROID_COL:	1712.81
@AREA:		710
@PERIMETER:	105.299
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9900
@OFF_TIME:	10019
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	9917
@ORIGIN_COL:	2005
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	9943.61
@CENTROID_COL:	2015.72
@AREA:		953
@PERIMETER:	135.834
@CIRCULARITY:	0.65
@NOTE_ATTACK:	9917
@OFF_TIME:	10025
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N26
@ORIGIN_ROW:	9918
@ORIGIN_COL:	2158
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9928.1
@CENTROID_COL:	2167.62
@AREA:		350
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	9918
@ORIGIN_COL:	2461
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9928.04
@CENTROID_COL:	2470.85
@AREA:		363
@PERIMETER:	68.3441
@CIRCULARITY:	0.98
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	9948
@ORIGIN_COL:	2460
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9959.12
@CENTROID_COL:	2470.75
@AREA:		362
@PERIMETER:	70.7051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	9949
@ORIGIN_COL:	1702
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9959.78
@CENTROID_COL:	1712.59
@AREA:		352
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-4.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N27
@ORIGIN_ROW:	9949
@ORIGIN_COL:	2157
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9959.17
@CENTROID_COL:	2167.6
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	9950
@ORIGIN_COL:	1893
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9960.1
@CENTROID_COL:	1903.39
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N14
@ORIGIN_ROW:	9979
@ORIGIN_COL:	2460
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9989.75
@CENTROID_COL:	2470.5
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	9980
@ORIGIN_COL:	1702
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	9999.62
@CENTROID_COL:	1712.45
@AREA:		727
@PERIMETER:	105.299
@CIRCULARITY:	0.82
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	9980
@ORIGIN_COL:	1893
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	9996.73
@CENTROID_COL:	1903.07
@AREA:		615
@PERIMETER:	94.6181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	9980
@ORIGIN_COL:	2005
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	10002.9
@CENTROID_COL:	2015.48
@AREA:		822
@PERIMETER:	124.895
@CIRCULARITY:	0.66
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N28
@ORIGIN_ROW:	9980
@ORIGIN_COL:	2158
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9989.99
@CENTROID_COL:	2167.6
@AREA:		353
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N29
@ORIGIN_ROW:	10011
@ORIGIN_COL:	2157
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10021.7
@CENTROID_COL:	2167.26
@AREA:		349
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	10011
@ORIGIN_COL:	2460
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10021.3
@CENTROID_COL:	2470.36
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N16
@ORIGIN_ROW:	10041
@ORIGIN_COL:	2460
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10051.4
@CENTROID_COL:	2470.18
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N30
@ORIGIN_ROW:	10042
@ORIGIN_COL:	2157
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10051.9
@CENTROID_COL:	2167.22
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N31
@ORIGIN_ROW:	10072
@ORIGIN_COL:	2157
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10082.4
@CENTROID_COL:	2167.01
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N17
@ORIGIN_ROW:	10072
@ORIGIN_COL:	2460
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10082.3
@CENTROID_COL:	2470.11
@AREA:		359
@PERIMETER:	69.8506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N18
@ORIGIN_ROW:	10101
@ORIGIN_COL:	2460
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10111.7
@CENTROID_COL:	2470.12
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N32
@ORIGIN_ROW:	10102
@ORIGIN_COL:	2157
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10112.2
@CENTROID_COL:	2166.92
@AREA:		349
@PERIMETER:	68.3441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N33
@ORIGIN_ROW:	10132
@ORIGIN_COL:	2157
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10142.3
@CENTROID_COL:	2167.34
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N19
@ORIGIN_ROW:	10132
@ORIGIN_COL:	2460
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	10142.1
@CENTROID_COL:	2470.82
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	10149
@ORIGIN_COL:	1893
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	10175.5
@CENTROID_COL:	1903
@AREA:		978
@PERIMETER:	128.723
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10149
@OFF_TIME:	10201
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	10150
@ORIGIN_COL:	1702
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	10178.4
@CENTROID_COL:	1712.33
@AREA:		1093
@PERIMETER:	140.516
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10150
@OFF_TIME:	10207
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N20
@ORIGIN_ROW:	10161
@ORIGIN_COL:	2461
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10171.8
@CENTROID_COL:	2470.79
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	10162
@ORIGIN_COL:	2005
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	10186.7
@CENTROID_COL:	2015.13
@AREA:		940
@PERIMETER:	129.347
@CIRCULARITY:	0.71
@NOTE_ATTACK:	10162
@OFF_TIME:	10211
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N34
@ORIGIN_ROW:	10162
@ORIGIN_COL:	2157
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10172
@CENTROID_COL:	2167.24
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N35
@ORIGIN_ROW:	10191
@ORIGIN_COL:	2156
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	10201.3
@CENTROID_COL:	2166.73
@AREA:		349
@PERIMETER:	71.4246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N21
@ORIGIN_ROW:	10191
@ORIGIN_COL:	2460
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10201.5
@CENTROID_COL:	2470.2
@AREA:		358
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	10191
@ORIGIN_COL:	3746
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	10219
@CENTROID_COL:	3756.56
@AREA:		1022
@PERIMETER:	143.664
@CIRCULARITY:	0.62
@NOTE_ATTACK:	10191
@OFF_TIME:	10247
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N22
@ORIGIN_ROW:	10221
@ORIGIN_COL:	2460
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10231.9
@CENTROID_COL:	2470.47
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N36
@ORIGIN_ROW:	10222
@ORIGIN_COL:	2157
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10232.4
@CENTROID_COL:	2167.16
@AREA:		348
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N23
@ORIGIN_ROW:	10250
@ORIGIN_COL:	2460
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10261.3
@CENTROID_COL:	2470.5
@AREA:		369
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N37
@ORIGIN_ROW:	10251
@ORIGIN_COL:	2157
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10261.6
@CENTROID_COL:	2166.93
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10256
@ORIGIN_COL:	223
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	10287.5
@CENTROID_COL:	233.947
@AREA:		1184
@PERIMETER:	159.095
@CIRCULARITY:	0.59
@NOTE_ATTACK:	10256
@OFF_TIME:	10319
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N24
@ORIGIN_ROW:	10281
@ORIGIN_COL:	2460
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10291.7
@CENTROID_COL:	2470.54
@AREA:		368
@PERIMETER:	70.7051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N38
@ORIGIN_ROW:	10282
@ORIGIN_COL:	2157
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10292
@CENTROID_COL:	2166.91
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N39
@ORIGIN_ROW:	10312
@ORIGIN_COL:	2157
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10322.9
@CENTROID_COL:	2167.38
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N25
@ORIGIN_ROW:	10312
@ORIGIN_COL:	2460
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10322.5
@CENTROID_COL:	2470.62
@AREA:		364
@PERIMETER:	69.9181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	10324
@ORIGIN_COL:	3747
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	10346
@CENTROID_COL:	3756.78
@AREA:		820
@PERIMETER:	119.06
@CIRCULARITY:	0.73
@NOTE_ATTACK:	10324
@OFF_TIME:	10368
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N40
@ORIGIN_ROW:	10342
@ORIGIN_COL:	2157
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10352.4
@CENTROID_COL:	2167.06
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N26
@ORIGIN_ROW:	10342
@ORIGIN_COL:	2460
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	10352.2
@CENTROID_COL:	2470.57
@AREA:		357
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	10372
@ORIGIN_COL:	3633
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	10390.9
@CENTROID_COL:	3643.2
@AREA:		676
@PERIMETER:	104.81
@CIRCULARITY:	0.77
@NOTE_ATTACK:	10372
@OFF_TIME:	10410
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N41
@ORIGIN_ROW:	10373
@ORIGIN_COL:	2157
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10383.2
@CENTROID_COL:	2167.2
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N27
@ORIGIN_ROW:	10373
@ORIGIN_COL:	2460
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	10383
@CENTROID_COL:	2470.5
@AREA:		356
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N42
@ORIGIN_ROW:	10402
@ORIGIN_COL:	2157
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10412.8
@CENTROID_COL:	2166.95
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N28
@ORIGIN_ROW:	10402
@ORIGIN_COL:	2460
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	10418.3
@CENTROID_COL:	2470.26
@AREA:		603
@PERIMETER:	97.2096
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	10408
@ORIGIN_COL:	1058
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	10430
@CENTROID_COL:	1068.3
@AREA:		858
@PERIMETER:	119.847
@CIRCULARITY:	0.75
@NOTE_ATTACK:	10408
@OFF_TIME:	10620
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N43
@ORIGIN_ROW:	10433
@ORIGIN_COL:	2156
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	10449.3
@CENTROID_COL:	2166.53
@AREA:		609
@PERIMETER:	94.1291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	10462
@ORIGIN_COL:	1058
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	10472.4
@CENTROID_COL:	1068.25
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10481
@ORIGIN_COL:	185
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	10510.8
@CENTROID_COL:	194.895
@AREA:		1138
@PERIMETER:	151.753
@CIRCULARITY:	0.62
@NOTE_ATTACK:	10481
@OFF_TIME:	10542
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N3
@ORIGIN_ROW:	10492
@ORIGIN_COL:	1058
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	10502.4
@CENTROID_COL:	1068.2
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-3.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	10506
@ORIGIN_COL:	2118
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	10524.7
@CENTROID_COL:	2128.5
@AREA:		706
@PERIMETER:	104.186
@CIRCULARITY:	0.82
@NOTE_ATTACK:	10506
@OFF_TIME:	10719
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	10506
@ORIGIN_COL:	2422
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	10525
@CENTROID_COL:	2431.98
@AREA:		723
@PERIMETER:	102.055
@CIRCULARITY:	0.87
@NOTE_ATTACK:	10506
@OFF_TIME:	10787
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N4
@ORIGIN_ROW:	10522
@ORIGIN_COL:	1058
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	10532.3
@CENTROID_COL:	1068.22
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-3.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	10547
@ORIGIN_COL:	3783
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	10571.7
@CENTROID_COL:	3793.07
@AREA:		899
@PERIMETER:	129.673
@CIRCULARITY:	0.67
@NOTE_ATTACK:	10547
@OFF_TIME:	10597
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N5
@ORIGIN_ROW:	10552
@ORIGIN_COL:	1058
