@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	11870
@ORIGIN_COL:	1958
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11880.5
@CENTROID_COL:	1968.56
@AREA:		355
@PERIMETER:	71.6551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	11870
@ORIGIN_COL:	2222
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11880.8
@CENTROID_COL:	2232.1
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	11871
@ORIGIN_COL:	1241
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	11881.1
@CENTROID_COL:	1251.42
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	11882
@ORIGIN_COL:	3580
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	11910.2
@CENTROID_COL:	3590.45
@AREA:		1124
@PERIMETER:	146.812
@CIRCULARITY:	0.66
@NOTE_ATTACK:	11882
@OFF_TIME:	11938
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	11899
@ORIGIN_COL:	1845
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11909.5
@CENTROID_COL:	1855.04
@AREA:		352
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	11899
@ORIGIN_COL:	1959
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11909.7
@CENTROID_COL:	1968.62
@AREA:		368
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	11900
@ORIGIN_COL:	1241
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11910.4
@CENTROID_COL:	1251.43
@AREA:		367
@PERIMETER:	69.6876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	11900
@ORIGIN_COL:	2222
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11909.9
@CENTROID_COL:	2232.31
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	11928
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11939.5
@CENTROID_COL:	1968.88
@AREA:		367
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	11929
@ORIGIN_COL:	1241
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11939.9
@CENTROID_COL:	1251.35
@AREA:		360
@PERIMETER:	70.7051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	11929
@ORIGIN_COL:	1845
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	11939.1
@CENTROID_COL:	1855.19
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	11929
@ORIGIN_COL:	2222
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11939.6
@CENTROID_COL:	2232.09
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	11953
@ORIGIN_COL:	1505
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	11995.5
@CENTROID_COL:	1515.5
@AREA:		1621
@PERIMETER:	201.125
@CIRCULARITY:	0.5
@NOTE_ATTACK:	11953
@OFF_TIME:	12038
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	11958
@ORIGIN_COL:	1958
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11968.7
@CENTROID_COL:	1968.47
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N7
@ORIGIN_ROW:	11959
@ORIGIN_COL:	1241
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11969.5
@CENTROID_COL:	1251.6
@AREA:		370
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	11959
@ORIGIN_COL:	1694
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	11999
@CENTROID_COL:	1704.29
@AREA:		1474
@PERIMETER:	190.512
@CIRCULARITY:	0.51
@NOTE_ATTACK:	11959
@OFF_TIME:	12038
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	11959
@ORIGIN_COL:	1845
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	11974.5
@CENTROID_COL:	1855.18
@AREA:		578
@PERIMETER:	90.5876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	11959
@ORIGIN_COL:	2222
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	11989.9
@CENTROID_COL:	2232.08
@AREA:		1050
@PERIMETER:	169.843
@CIRCULARITY:	0.46
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N8
@ORIGIN_ROW:	11988
@ORIGIN_COL:	1241
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11998.4
@CENTROID_COL:	1251.4
@AREA:		361
@PERIMETER:	70.2441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	11988
@ORIGIN_COL:	1959
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	12004
@CENTROID_COL:	1968.58
@AREA:		563
@PERIMETER:	89.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N9
@ORIGIN_ROW:	12018
@ORIGIN_COL:	1241
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	12034
@CENTROID_COL:	1251.58
@AREA:		600
@PERIMETER:	94.9161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	12088
@ORIGIN_COL:	295
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	12113.9
@CENTROID_COL:	305.62
@AREA:		955
@PERIMETER:	128.723
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12088
@OFF_TIME:	12139
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N6
@ORIGIN_ROW:	12111
@ORIGIN_COL:	3655
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	12127.3
@CENTROID_COL:	3665.27
@AREA:		596
@PERIMETER:	93.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	12111
@OFF_TIME:	12143
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	12135
@ORIGIN_COL:	1845
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	12174.7
@CENTROID_COL:	1854.76
@AREA:		1438
@PERIMETER:	192.547
@CIRCULARITY:	0.49
@NOTE_ATTACK:	12135
@OFF_TIME:	12214
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	12135
@ORIGIN_COL:	1958
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	12175.2
@CENTROID_COL:	1968.25
@AREA:		1467
@PERIMETER:	192.317
@CIRCULARITY:	0.5
@NOTE_ATTACK:	12135
@OFF_TIME:	12214
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	12141
@ORIGIN_COL:	2146
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	12163
@CENTROID_COL:	2156.02
@AREA:		816
@PERIMETER:	121.651
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12141
@OFF_TIME:	12262
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	12195
@ORIGIN_COL:	2146
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	12228.1
@CENTROID_COL:	2156.23
@AREA:		1237
@PERIMETER:	167.251
@CIRCULARITY:	0.56
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	12212
@ORIGIN_COL:	3617
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	12236.5
@CENTROID_COL:	3627.15
@AREA:		990
@PERIMETER:	129.673
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12212
@OFF_TIME:	12262
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	12307
@ORIGIN_COL:	1051
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	12326.4
@CENTROID_COL:	1061.68
@AREA:		714
@PERIMETER:	103.629
@CIRCULARITY:	0.84
@NOTE_ATTACK:	12307
@OFF_TIME:	12416
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N1
@ORIGIN_ROW:	12308
@ORIGIN_COL:	598
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	12326.5
@CENTROID_COL:	608.191
@AREA:		724
@PERIMETER:	103.168
@CIRCULARITY:	0.85
@NOTE_ATTACK:	12308
@OFF_TIME:	12422
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12337
@ORIGIN_COL:	256
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	12362
@CENTROID_COL:	266.694
@AREA:		964
@PERIMETER:	127.379
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12337
@OFF_TIME:	12387
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	12341
@ORIGIN_COL:	3579
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	12366
@CENTROID_COL:	3590.1
@AREA:		981
@PERIMETER:	129.836
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12341
@OFF_TIME:	12391
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N2
@ORIGIN_ROW:	12354
@ORIGIN_COL:	598
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12364.6
@CENTROID_COL:	608.275
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	12354
@ORIGIN_COL:	1051
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12364.4
@CENTROID_COL:	1061.49
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N3
@ORIGIN_ROW:	12384
@ORIGIN_COL:	598
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	12402.9
@CENTROID_COL:	608.114
@AREA:		728
@PERIMETER:	104.742
@CIRCULARITY:	0.83
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N3
@ORIGIN_ROW:	12384
@ORIGIN_COL:	1051
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	12399.8
@CENTROID_COL:	1061.28
@AREA:		604
@PERIMETER:	93.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	12443
@ORIGIN_COL:	295
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	12465.7
@CENTROID_COL:	305.496
@AREA:		813
@PERIMETER:	117.39
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12443
@OFF_TIME:	12487
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	12477
@ORIGIN_COL:	1505
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	12499.4
@CENTROID_COL:	1514.9
@AREA:		793
@PERIMETER:	112.668
@CIRCULARITY:	0.79
@NOTE_ATTACK:	12477
@OFF_TIME:	12781
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	12477
@ORIGIN_COL:	1882
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	12499.1
@CENTROID_COL:	1892
@AREA:		801
@PERIMETER:	115.816
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12477
@OFF_TIME:	12652
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	12483
@ORIGIN_COL:	2070
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	12501.5
@CENTROID_COL:	2080.38
@AREA:		691
@PERIMETER:	102.055
@CIRCULARITY:	0.83
@NOTE_ATTACK:	12483
@OFF_TIME:	12664
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	12487
@ORIGIN_COL:	2297
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	12503.5
@CENTROID_COL:	2307.09
@AREA:		569
@PERIMETER:	91.9986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	12487
@OFF_TIME:	12644
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	12517
@ORIGIN_COL:	3692
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	12530.4
@CENTROID_COL:	3702.88
@AREA:		492
@PERIMETER:	81.7116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12517
@OFF_TIME:	12544
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	12529
@ORIGIN_COL:	2070
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12540
@CENTROID_COL:	2080.29
@AREA:		363
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	12529
@ORIGIN_COL:	2297
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12539
@CENTROID_COL:	2306.91
@AREA:		348
@PERIMETER:	68.0181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	12530
@ORIGIN_COL:	1505
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12540.6
@CENTROID_COL:	1515.05
@AREA:		357
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	12530
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12540.4
@CENTROID_COL:	1891.93
@AREA:		348
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	12531
@ORIGIN_COL:	257
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12544.6
@CENTROID_COL:	266.965
@AREA:		483
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	12531
@OFF_TIME:	12558
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	12558
@ORIGIN_COL:	2071
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	12569.5
@CENTROID_COL:	2080.58
@AREA:		360
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	12558
@ORIGIN_COL:	2297
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12568.3
@CENTROID_COL:	2306.91
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	12560
@ORIGIN_COL:	1505
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12570.3
@CENTROID_COL:	1514.95
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	12560
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12570.3
@CENTROID_COL:	1892.14
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	12588
@ORIGIN_COL:	2296
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	12616.9
@CENTROID_COL:	2306.91
@AREA:		947
@PERIMETER:	159.134
@CIRCULARITY:	0.47
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	12589
@ORIGIN_COL:	2071
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	12599.3
@CENTROID_COL:	2080.42
@AREA:		348
@PERIMETER:	67.9506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	12590
@ORIGIN_COL:	1505
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12600.2
@CENTROID_COL:	1514.9
@AREA:		362
@PERIMETER:	69.9181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	12590
@ORIGIN_COL:	1882
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12600.3
@CENTROID_COL:	1891.97
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	12615
@ORIGIN_COL:	1882
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	12633.4
@CENTROID_COL:	1891.97
@AREA:		707
@PERIMETER:	103.005
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	12619
@ORIGIN_COL:	2070
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	12641.7
@CENTROID_COL:	2080.33
@AREA:		827
@PERIMETER:	116.929
@CIRCULARITY:	0.76
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N6
@ORIGIN_ROW:	12620
@ORIGIN_COL:	1505
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	12636.6
@CENTROID_COL:	1514.93
@AREA:		592
@PERIMETER:	94.1291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N7
@ORIGIN_ROW:	12662
@ORIGIN_COL:	1504
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12671.9
@CENTROID_COL:	1514.89
@AREA:		363
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N8
@ORIGIN_ROW:	12690
@ORIGIN_COL:	1505
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12700.6
@CENTROID_COL:	1514.9
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N9
@ORIGIN_ROW:	12719
@ORIGIN_COL:	1505
