@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	9145
@ORIGIN_COL:	2092
@WIDTH_ROW:	151
@WIDTH_COL:	17
@CENTROID_ROW:	9221.23
@CENTROID_COL:	2100.36
@AREA:		2576
@PERIMETER:	333.282
@CIRCULARITY:	0.29
@NOTE_ATTACK:	9145
@OFF_TIME:	9296
@TRACKER_HOLE:	63
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	9287
@ORIGIN_COL:	2192
@WIDTH_ROW:	184
@WIDTH_COL:	17
@CENTROID_ROW:	9378.99
@CENTROID_COL:	2200.65
@AREA:		3043
@PERIMETER:	399.985
@CIRCULARITY:	0.24
@NOTE_ATTACK:	9287
@OFF_TIME:	9471
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	9303
@ORIGIN_COL:	2325
@WIDTH_ROW:	135
@WIDTH_COL:	18
@CENTROID_ROW:	9370.73
@CENTROID_COL:	2333.79
@AREA:		2243
@PERIMETER:	300.521
@CIRCULARITY:	0.31
@NOTE_ATTACK:	9303
@OFF_TIME:	9438
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	9306
@ORIGIN_COL:	1124
@WIDTH_ROW:	535
@WIDTH_COL:	18
@CENTROID_ROW:	9572.56
@CENTROID_COL:	1132.93
@AREA:		8857
@PERIMETER:	1118.53
@CIRCULARITY:	0.09
@NOTE_ATTACK:	9306
@OFF_TIME:	9841
@TRACKER_HOLE:	34
@MIDI_KEY:	35
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N7
@ORIGIN_ROW:	9317
@ORIGIN_COL:	2492
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	9385.54
@CENTROID_COL:	2500.86
@AREA:		2352
@PERIMETER:	302.652
@CIRCULARITY:	0.32
@NOTE_ATTACK:	9317
@OFF_TIME:	9453
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	9322
@ORIGIN_COL:	1390
@WIDTH_ROW:	518
@WIDTH_COL:	19
@CENTROID_ROW:	9582.16
@CENTROID_COL:	1398.74
@AREA:		8786
@PERIMETER:	1099.11
@CIRCULARITY:	0.09
@NOTE_ATTACK:	9322
@OFF_TIME:	9840
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	9334
@ORIGIN_COL:	2591
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	9393.62
@CENTROID_COL:	2599.77
@AREA:		2013
@PERIMETER:	271.858
@CIRCULARITY:	0.34
@NOTE_ATTACK:	9334
@OFF_TIME:	9454
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	9337
@ORIGIN_COL:	1691
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	9389.57
@CENTROID_COL:	1699.84
@AREA:		1751
@PERIMETER:	244.078
@CIRCULARITY:	0.37
@NOTE_ATTACK:	9337
@OFF_TIME:	9442
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N4
@ORIGIN_ROW:	9478
@ORIGIN_COL:	2325
@WIDTH_ROW:	150
@WIDTH_COL:	18
@CENTROID_ROW:	9553.67
@CENTROID_COL:	2333.97
@AREA:		2499
@PERIMETER:	319.808
@CIRCULARITY:	0.31
@NOTE_ATTACK:	9478
@OFF_TIME:	9628
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N8
@ORIGIN_ROW:	9493
@ORIGIN_COL:	2492
@WIDTH_ROW:	151
@WIDTH_COL:	18
@CENTROID_ROW:	9568.5
@CENTROID_COL:	2501.01
@AREA:		2575
@PERIMETER:	334.856
@CIRCULARITY:	0.29
@NOTE_ATTACK:	9493
@OFF_TIME:	9644
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	9496
@ORIGIN_COL:	1691
@WIDTH_ROW:	343
@WIDTH_COL:	18
@CENTROID_ROW:	9668.31
@CENTROID_COL:	1699.68
@AREA:		5886
@PERIMETER:	717.988
@CIRCULARITY:	0.14
@NOTE_ATTACK:	9496
@OFF_TIME:	9839
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	9508
@ORIGIN_COL:	2591
@WIDTH_ROW:	152
@WIDTH_COL:	18
@CENTROID_ROW:	9584.66
@CENTROID_COL:	2599.83
@AREA:		2574
@PERIMETER:	326.43
@CIRCULARITY:	0.3
@NOTE_ATTACK:	9508
@OFF_TIME:	9660
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	9511
@ORIGIN_COL:	1792
@WIDTH_ROW:	119
@WIDTH_COL:	17
@CENTROID_ROW:	9570.62
@CENTROID_COL:	1800.36
@AREA:		1961
@PERIMETER:	274.287
@CIRCULARITY:	0.33
@NOTE_ATTACK:	9511
@OFF_TIME:	9630
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N4
@ORIGIN_ROW:	9523
@ORIGIN_COL:	2725
@WIDTH_ROW:	184
@WIDTH_COL:	18
@CENTROID_ROW:	9616.21
@CENTROID_COL:	2734.11
@AREA:		3102
@PERIMETER:	398.017
@CIRCULARITY:	0.25
@NOTE_ATTACK:	9523
@OFF_TIME:	9707
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	9526
@ORIGIN_COL:	1924
@WIDTH_ROW:	104
@WIDTH_COL:	18
@CENTROID_ROW:	9578.49
@CENTROID_COL:	1933.16
@AREA:		1745
@PERIMETER:	231.851
@CIRCULARITY:	0.41
@NOTE_ATTACK:	9526
@OFF_TIME:	9630
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	9668
@ORIGIN_COL:	2191
@WIDTH_ROW:	137
@WIDTH_COL:	18
@CENTROID_ROW:	9736.52
@CENTROID_COL:	2200.37
@AREA:		2299
@PERIMETER:	305.569
@CIRCULARITY:	0.31
@NOTE_ATTACK:	9668
@OFF_TIME:	9805
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N5
@ORIGIN_ROW:	9683
@ORIGIN_COL:	2325
@WIDTH_ROW:	137
@WIDTH_COL:	17
@CENTROID_ROW:	9752.25
@CENTROID_COL:	2333.64
@AREA:		2256
@PERIMETER:	308.717
@CIRCULARITY:	0.3
@NOTE_ATTACK:	9683
@OFF_TIME:	9820
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	9685
@ORIGIN_COL:	1791
@WIDTH_ROW:	152
@WIDTH_COL:	17
@CENTROID_ROW:	9761.48
@CENTROID_COL:	1799.95
@AREA:		2511
@PERIMETER:	322.495
@CIRCULARITY:	0.3
@NOTE_ATTACK:	9685
@OFF_TIME:	9837
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N9
@ORIGIN_ROW:	9698
@ORIGIN_COL:	2491
@WIDTH_ROW:	137
@WIDTH_COL:	19
@CENTROID_ROW:	9766.93
@CENTROID_COL:	2500.68
@AREA:		2358
@PERIMETER:	306.778
@CIRCULARITY:	0.31
@NOTE_ATTACK:	9698
@OFF_TIME:	9835
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	9701
@ORIGIN_COL:	1924
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	9769.13
@CENTROID_COL:	1932.88
@AREA:		2338
@PERIMETER:	296.125
@CIRCULARITY:	0.34
@NOTE_ATTACK:	9701
@OFF_TIME:	9837
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	9715
@ORIGIN_COL:	2591
@WIDTH_ROW:	137
@WIDTH_COL:	17
@CENTROID_ROW:	9783.36
@CENTROID_COL:	2599.67
@AREA:		2316
@PERIMETER:	312.517
@CIRCULARITY:	0.3
@NOTE_ATTACK:	9715
@OFF_TIME:	9852
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	9716
@ORIGIN_COL:	2091
@WIDTH_ROW:	121
@WIDTH_COL:	18
@CENTROID_ROW:	9776.92
@CENTROID_COL:	2099.94
@AREA:		2077
@PERIMETER:	270.054
@CIRCULARITY:	0.36
@NOTE_ATTACK:	9716
@OFF_TIME:	9837
@TRACKER_HOLE:	63
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	9844
@ORIGIN_COL:	2157
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	9911.82
@CENTROID_COL:	2166.44
@AREA:		2345
@PERIMETER:	299.178
@CIRCULARITY:	0.33
@NOTE_ATTACK:	9844
@OFF_TIME:	9980
@TRACKER_HOLE:	65
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	9860
@ORIGIN_COL:	2257
@WIDTH_ROW:	118
@WIDTH_COL:	19
@CENTROID_ROW:	9918.83
@CENTROID_COL:	2266.47
@AREA:		2028
@PERIMETER:	267.434
@CIRCULARITY:	0.36
@NOTE_ATTACK:	9860
@OFF_TIME:	9978
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N6
@ORIGIN_ROW:	9876
@ORIGIN_COL:	2324
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	9911.87
@CENTROID_COL:	2333.14
@AREA:		1152
@PERIMETER:	169.41
@CIRCULARITY:	0.5
@NOTE_ATTACK:	9876
@OFF_TIME:	9947
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	9881
@ORIGIN_COL:	1123
@WIDTH_ROW:	606
@WIDTH_COL:	18
@CENTROID_ROW:	10184.3
@CENTROID_COL:	1132.49
@AREA:		10258
@PERIMETER:	1265.1
@CIRCULARITY:	0.08
@NOTE_ATTACK:	9881
@OFF_TIME:	10487
@TRACKER_HOLE:	34
@MIDI_KEY:	35
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	9891
@ORIGIN_COL:	2458
@WIDTH_ROW:	134
@WIDTH_COL:	18
@CENTROID_ROW:	9958.75
@CENTROID_COL:	2466.97
@AREA:		2318
@PERIMETER:	304.456
@CIRCULARITY:	0.31
@NOTE_ATTACK:	9891
@OFF_TIME:	10025
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	9894
@ORIGIN_COL:	1457
@WIDTH_ROW:	608
@WIDTH_COL:	18
@CENTROID_ROW:	10199.1
@CENTROID_COL:	1465.56
@AREA:		10362
@PERIMETER:	1266.86
@CIRCULARITY:	0.08
@NOTE_ATTACK:	9894
@OFF_TIME:	10502
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	9906
@ORIGIN_COL:	2558
@WIDTH_ROW:	119
@WIDTH_COL:	17
@CENTROID_ROW:	9965.75
@CENTROID_COL:	2566.28
@AREA:		2018
@PERIMETER:	272.645
@CIRCULARITY:	0.34
@NOTE_ATTACK:	9906
@OFF_TIME:	10025
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	9909
@ORIGIN_COL:	1657
@WIDTH_ROW:	576
@WIDTH_COL:	18
@CENTROID_ROW:	10197.4
@CENTROID_COL:	1666.09
@AREA:		9917
@PERIMETER:	1173.28
@CIRCULARITY:	0.09
@NOTE_ATTACK:	9909
@OFF_TIME:	10485
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	9914
@ORIGIN_COL:	558
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	9926.46
@CENTROID_COL:	566.614
@AREA:		368
@PERIMETER:	73.8811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9914
@OFF_TIME:	9939
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N3
@ORIGIN_ROW:	9960
@ORIGIN_COL:	558
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	9973.14
@CENTROID_COL:	566.731
@AREA:		376
@PERIMETER:	74.4376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9960
@OFF_TIME:	9986
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N5
@ORIGIN_ROW:	9999
@ORIGIN_COL:	2724
@WIDTH_ROW:	103
@WIDTH_COL:	18
@CENTROID_ROW:	10051.1
@CENTROID_COL:	2733.26
@AREA:		1710
@PERIMETER:	241.621
@CIRCULARITY:	0.37
@NOTE_ATTACK:	9999
@OFF_TIME:	10102
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	10001
@ORIGIN_COL:	2057
@WIDTH_ROW:	103
@WIDTH_COL:	18
@CENTROID_ROW:	10052.4
@CENTROID_COL:	2065.78
@AREA:		1747
@PERIMETER:	229.395
@CIRCULARITY:	0.42
@NOTE_ATTACK:	10001
@OFF_TIME:	10104
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N7
@ORIGIN_ROW:	10001
@ORIGIN_COL:	2324
@WIDTH_ROW:	102
@WIDTH_COL:	17
@CENTROID_ROW:	10052.2
@CENTROID_COL:	2332.93
@AREA:		1667
@PERIMETER:	226.477
@CIRCULARITY:	0.41
@NOTE_ATTACK:	10001
@OFF_TIME:	10103
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N4
@ORIGIN_ROW:	10007
@ORIGIN_COL:	558
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	10019.8
@CENTROID_COL:	566.587
@AREA:		395
@PERIMETER:	78.1421
@CIRCULARITY:	0.81
@NOTE_ATTACK:	10007
@OFF_TIME:	10033
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N5
@ORIGIN_ROW:	10054
@ORIGIN_COL:	558
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	10066.5
@CENTROID_COL:	566.338
@AREA:		385
@PERIMETER:	74.2746
@CIRCULARITY:	0.88
@NOTE_ATTACK:	10054
@OFF_TIME:	10079
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N6
@ORIGIN_ROW:	10102
@ORIGIN_COL:	558
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	10114
@CENTROID_COL:	566.727
@AREA:		374
@PERIMETER:	74.2746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	10102
@OFF_TIME:	10126
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	10108
@ORIGIN_COL:	2857
@WIDTH_ROW:	103
@WIDTH_COL:	19
@CENTROID_ROW:	10159.7
@CENTROID_COL:	2866.45
@AREA:		1807
@PERIMETER:	231.39
@CIRCULARITY:	0.42
@NOTE_ATTACK:	10108
@OFF_TIME:	10211
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	10110
@ORIGIN_COL:	2458
@WIDTH_ROW:	103
@WIDTH_COL:	18
@CENTROID_ROW:	10161.7
@CENTROID_COL:	2466.62
@AREA:		1754
@PERIMETER:	233.032
@CIRCULARITY:	0.41
@NOTE_ATTACK:	10110
@OFF_TIME:	10213
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	10111
@ORIGIN_COL:	2157
@WIDTH_ROW:	103
@WIDTH_COL:	18
@CENTROID_ROW:	10162.9
@CENTROID_COL:	2166.03
@AREA:		1708
@PERIMETER:	235.786
@CIRCULARITY:	0.39
@NOTE_ATTACK:	10111
@OFF_TIME:	10214
@TRACKER_HOLE:	65
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N7
@ORIGIN_ROW:	10148
@ORIGIN_COL:	558
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	10160.2
@CENTROID_COL:	567.003
@AREA:		382
@PERIMETER:	76.0116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	10148
@OFF_TIME:	10173
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N8
@ORIGIN_ROW:	10194
@ORIGIN_COL:	559
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	10206.5
@CENTROID_COL:	567.091
@AREA:		386
@PERIMETER:	78.2376
@CIRCULARITY:	0.79
@NOTE_ATTACK:	10194
@OFF_TIME:	10219
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	10217
@ORIGIN_COL:	2557
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	10270.1
@CENTROID_COL:	2565.91
@AREA:		1752
@PERIMETER:	235.095
@CIRCULARITY:	0.4
@NOTE_ATTACK:	10217
@OFF_TIME:	10323
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	10217
@ORIGIN_COL:	2957
@WIDTH_ROW:	104
@WIDTH_COL:	18
@CENTROID_ROW:	10269
@CENTROID_COL:	2965.73
@AREA:		1760
@PERIMETER:	236.112
@CIRCULARITY:	0.4
@NOTE_ATTACK:	10217
@OFF_TIME:	10321
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N8
@ORIGIN_ROW:	10219
@ORIGIN_COL:	2324
@WIDTH_ROW:	104
@WIDTH_COL:	18
@CENTROID_ROW:	10271.9
@CENTROID_COL:	2332.9
@AREA:		1699
@PERIMETER:	229.951
@CIRCULARITY:	0.4
@NOTE_ATTACK:	10219
@OFF_TIME:	10323
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N9
@ORIGIN_ROW:	10242
@ORIGIN_COL:	559
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	10253.9
@CENTROID_COL:	567.183
@AREA:		372
@PERIMETER:	71.9136
@CIRCULARITY:	0.9
@NOTE_ATTACK:	10242
@OFF_TIME:	10266
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	10284
@ORIGIN_COL:	1756
@WIDTH_ROW:	200
@WIDTH_COL:	19
@CENTROID_ROW:	10383.9
@CENTROID_COL:	1765.6
@AREA:		3498
@PERIMETER:	421.104
@CIRCULARITY:	0.25
@NOTE_ATTACK:	10284
@OFF_TIME:	10484
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N10
@ORIGIN_ROW:	10288
@ORIGIN_COL:	559
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	10301.6
@CENTROID_COL:	567.292
@AREA:		377
@PERIMETER:	76.7986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	10288
@OFF_TIME:	10314
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	10300
@ORIGIN_COL:	1857
@WIDTH_ROW:	184
@WIDTH_COL:	17
@CENTROID_ROW:	10391.8
@CENTROID_COL:	1865.58
@AREA:		3147
@PERIMETER:	396.443
@CIRCULARITY:	0.25
@NOTE_ATTACK:	10300
@OFF_TIME:	10484
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	10315
@ORIGIN_COL:	1924
@WIDTH_ROW:	168
@WIDTH_COL:	18
@CENTROID_ROW:	10399.1
@CENTROID_COL:	1932.74
@AREA:		2846
@PERIMETER:	365.487
@CIRCULARITY:	0.27
@NOTE_ATTACK:	10315
@OFF_TIME:	10483
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	10327
@ORIGIN_COL:	3123
@WIDTH_ROW:	151
@WIDTH_COL:	17
@CENTROID_ROW:	10403
@CENTROID_COL:	3131.17
@AREA:		2489
@PERIMETER:	333.147
@CIRCULARITY:	0.28
@NOTE_ATTACK:	10327
@OFF_TIME:	10478
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N6
@ORIGIN_ROW:	10329
@ORIGIN_COL:	2724
@WIDTH_ROW:	184
@WIDTH_COL:	18
@CENTROID_ROW:	10421.3
@CENTROID_COL:	2733.03
@AREA:		3102
@PERIMETER:	397.556
@CIRCULARITY:	0.25
@NOTE_ATTACK:	10329
@OFF_TIME:	10513
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	10330
@ORIGIN_COL:	2458
@WIDTH_ROW:	185
@WIDTH_COL:	18
@CENTROID_ROW:	10422.7
@CENTROID_COL:	2466.79
@AREA:		3162
@PERIMETER:	404.341
@CIRCULARITY:	0.24
@NOTE_ATTACK:	10330
@OFF_TIME:	10515
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	10331
@ORIGIN_COL:	2057
@WIDTH_ROW:	151
@WIDTH_COL:	18
@CENTROID_ROW:	10406.8
@CENTROID_COL:	2066.04
@AREA:		2591
@PERIMETER:	330.365
@CIRCULARITY:	0.3
@NOTE_ATTACK:	10331
@OFF_TIME:	10482
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N11
@ORIGIN_ROW:	10337
@ORIGIN_COL:	559
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	10349.1
@CENTROID_COL:	567.514
@AREA:		364
@PERIMETER:	75.2246
@CIRCULARITY:	0.81
@NOTE_ATTACK:	10337
