@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.48
@NOTE_ATTACK:	21566
@OFF_TIME:	21715
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	21566
@ORIGIN_COL:	2641
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	21582.2
@CENTROID_COL:	2651.61
@AREA:		622
@PERIMETER:	95.2421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21566
@OFF_TIME:	21657
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	21607
@ORIGIN_COL:	2641
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	21632.2
@CENTROID_COL:	2651.69
@AREA:		938
@PERIMETER:	134.069
@CIRCULARITY:	0.66
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	21636
@ORIGIN_COL:	3581
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	21660.8
@CENTROID_COL:	3591.06
@AREA:		935
@PERIMETER:	131.151
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21636
@OFF_TIME:	21685
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	21637
@ORIGIN_COL:	1436
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21647
@CENTROID_COL:	1446.06
@AREA:		350
@PERIMETER:	67.7876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	21644
@ORIGIN_COL:	2455
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	21676.4
@CENTROID_COL:	2464.48
@AREA:		1236
@PERIMETER:	154.468
@CIRCULARITY:	0.65
@NOTE_ATTACK:	21644
@OFF_TIME:	21709
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	21649
@ORIGIN_COL:	1737
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	21681.6
@CENTROID_COL:	1746.92
@AREA:		1272
@PERIMETER:	164.795
@CIRCULARITY:	0.59
@NOTE_ATTACK:	21649
@OFF_TIME:	21715
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	21667
@ORIGIN_COL:	1436
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	21691.3
@CENTROID_COL:	1446.02
@AREA:		906
@PERIMETER:	127.84
@CIRCULARITY:	0.7
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	21707
@ORIGIN_COL:	2341
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	21737.4
@CENTROID_COL:	2351.57
@AREA:		1229
@PERIMETER:	159.23
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21707
@OFF_TIME:	21769
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	21730
@ORIGIN_COL:	2000
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	21763.6
@CENTROID_COL:	2010.38
@AREA:		1303
@PERIMETER:	166.464
@CIRCULARITY:	0.59
@NOTE_ATTACK:	21730
@OFF_TIME:	21797
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	21753
@ORIGIN_COL:	2189
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	21786.5
@CENTROID_COL:	2198.69
@AREA:		1289
@PERIMETER:	162.434
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21753
@OFF_TIME:	21820
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	21783
@ORIGIN_COL:	3618
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	21804.7
@CENTROID_COL:	3628.49
@AREA:		802
@PERIMETER:	113.062
@CIRCULARITY:	0.79
@NOTE_ATTACK:	21783
@OFF_TIME:	21826
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	21823
@ORIGIN_COL:	3656
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	21838.7
@CENTROID_COL:	3666.12
@AREA:		592
@PERIMETER:	91.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21823
@OFF_TIME:	21855
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	21843
@ORIGIN_COL:	2114
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	21867.1
@CENTROID_COL:	2123.75
@AREA:		911
@PERIMETER:	126.103
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21843
@OFF_TIME:	22075
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	21881
@ORIGIN_COL:	3694
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	21909.3
@CENTROID_COL:	3703.71
@AREA:		1071
@PERIMETER:	140.977
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21881
@OFF_TIME:	21937
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	21901
@ORIGIN_COL:	2114
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21911
@CENTROID_COL:	2123.84
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	21931
@ORIGIN_COL:	2114
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21941
@CENTROID_COL:	2123.66
@AREA:		350
@PERIMETER:	67.7876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	21948
@ORIGIN_COL:	1322
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	21967.2
@CENTROID_COL:	1332.08
@AREA:		715
@PERIMETER:	103.168
@CIRCULARITY:	0.84
@NOTE_ATTACK:	21948
@OFF_TIME:	22064
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	21959
@ORIGIN_COL:	2114
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	21969.7
@CENTROID_COL:	2123.6
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	21989
@ORIGIN_COL:	2114
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	21999.7
@CENTROID_COL:	2123.55
@AREA:		349
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	21989
@ORIGIN_COL:	3581
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	22015.9
@CENTROID_COL:	3591.14
@AREA:		1042
@PERIMETER:	142.782
@CIRCULARITY:	0.64
@NOTE_ATTACK:	21989
@OFF_TIME:	22043
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	21990
@ORIGIN_COL:	1322
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21999.8
@CENTROID_COL:	1332.14
@AREA:		355
@PERIMETER:	67.2311
@CIRCULARITY:	0.99
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-3.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	22008
@ORIGIN_COL:	1549
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	22041.7
@CENTROID_COL:	1558.99
@AREA:		1314
@PERIMETER:	161.416
@CIRCULARITY:	0.63
@NOTE_ATTACK:	22008
@OFF_TIME:	22075
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	22018
@ORIGIN_COL:	2114
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	22028.9
@CENTROID_COL:	2123.6
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	22019
@ORIGIN_COL:	1322
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	22041.3
@CENTROID_COL:	1332.1
@AREA:		849
@PERIMETER:	118.273
@CIRCULARITY:	0.76
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	22043
@ORIGIN_COL:	2114
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	22059
@CENTROID_COL:	2123.56
@AREA:		574
@PERIMETER:	90.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	22096
@ORIGIN_COL:	1887
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	22126.7
@CENTROID_COL:	1897.16
@AREA:		1151
@PERIMETER:	150.573
@CIRCULARITY:	0.64
@NOTE_ATTACK:	22096
@OFF_TIME:	22158
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	22150
@ORIGIN_COL:	2454
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	22177.1
@CENTROID_COL:	2464.43
@AREA:		1022
@PERIMETER:	132.225
@CIRCULARITY:	0.73
@NOTE_ATTACK:	22150
@OFF_TIME:	22204
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	22153
@ORIGIN_COL:	3619
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	22174.9
@CENTROID_COL:	3628.51
@AREA:		795
@PERIMETER:	109.981
@CIRCULARITY:	0.83
@NOTE_ATTACK:	22153
@OFF_TIME:	22196
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	22183
@ORIGIN_COL:	3656
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	22198.8
@CENTROID_COL:	3666.1
@AREA:		600
@PERIMETER:	90.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	22183
@OFF_TIME:	22215
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	22215
@ORIGIN_COL:	2151
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	22233.2
@CENTROID_COL:	2160.91
@AREA:		675
@PERIMETER:	99.0421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	22215
@OFF_TIME:	22530
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	22241
@ORIGIN_COL:	3694
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	22257.6
@CENTROID_COL:	3703.63
@AREA:		607
@PERIMETER:	93.6681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	22241
@OFF_TIME:	22274
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	22255
@ORIGIN_COL:	2151
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22265.5
@CENTROID_COL:	2160.72
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	22285
@ORIGIN_COL:	2151
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22295.3
@CENTROID_COL:	2160.76
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	22297
@ORIGIN_COL:	1360
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	22315.7
@CENTROID_COL:	1370
@AREA:		719
@PERIMETER:	101.825
@CIRCULARITY:	0.87
@NOTE_ATTACK:	22297
@OFF_TIME:	22525
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	22313
@ORIGIN_COL:	3581
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	22336.8
@CENTROID_COL:	3591.2
@AREA:		929
@PERIMETER:	126.66
@CIRCULARITY:	0.73
@NOTE_ATTACK:	22313
@OFF_TIME:	22361
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	22314
@ORIGIN_COL:	2151
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22324.3
@CENTROID_COL:	2160.8
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	22343
@ORIGIN_COL:	1360
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22353.3
@CENTROID_COL:	1370.12
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-3.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	22343
@ORIGIN_COL:	2151
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22353.2
@CENTROID_COL:	2160.89
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	22367
@ORIGIN_COL:	1549
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	22395.1
@CENTROID_COL:	1558.77
@AREA:		1070
@PERIMETER:	145.795
@CIRCULARITY:	0.63
@NOTE_ATTACK:	22367
@OFF_TIME:	22530
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	22373
@ORIGIN_COL:	1360
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22383.7
@CENTROID_COL:	1370.17
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-3.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	22373
@ORIGIN_COL:	2151
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22383.5
@CENTROID_COL:	2160.84
@AREA:		351
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	22403
@ORIGIN_COL:	1360
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22413.5
@CENTROID_COL:	1370.08
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-3.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	22403
@ORIGIN_COL:	2151
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22413.4
@CENTROID_COL:	2160.79
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	22420
@ORIGIN_COL:	1925
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	22438.9
@CENTROID_COL:	1934.72
@AREA:		700
@PERIMETER:	102.842
@CIRCULARITY:	0.83
@NOTE_ATTACK:	22420
@OFF_TIME:	22518
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N5
@ORIGIN_ROW:	22432
@ORIGIN_COL:	1360
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22442.5
@CENTROID_COL:	1369.92
@AREA:		358
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-3.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	22432
@ORIGIN_COL:	1548
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22442.3
@CENTROID_COL:	1558.67
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-3.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	22432
@ORIGIN_COL:	2151
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22442.4
@CENTROID_COL:	2160.74
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	22462
@ORIGIN_COL:	1925
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	22491
@CENTROID_COL:	1934.83
@AREA:		943
@PERIMETER:	155.104
@CIRCULARITY:	0.49
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N6
@ORIGIN_ROW:	22463
@ORIGIN_COL:	1360
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	22494.7
@CENTROID_COL:	1369.98
@AREA:		1092
@PERIMETER:	167.156
@CIRCULARITY:	0.49
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	22463
@ORIGIN_COL:	1549
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22472.9
@CENTROID_COL:	1558.73
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	22463
@ORIGIN_COL:	2151
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22472.9
@CENTROID_COL:	2160.88
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	22474
@ORIGIN_COL:	2454
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	22492.8
@CENTROID_COL:	2464.22
@AREA:		709
@PERIMETER:	105.529
@CIRCULARITY:	0.8
@NOTE_ATTACK:	22474
@OFF_TIME:	22576
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	22492
@ORIGIN_COL:	1548
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	22511
@CENTROID_COL:	1558.81
@AREA:		713
@PERIMETER:	105.203
@CIRCULARITY:	0.81
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	22492
@ORIGIN_COL:	2151
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	22510.8
@CENTROID_COL:	2160.8
@AREA:		699
@PERIMETER:	104.186
@CIRCULARITY:	0.81
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	22514
@ORIGIN_COL:	3656
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	22530.6
@CENTROID_COL:	3666.01
@AREA:		615
@PERIMETER:	91.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	22514
@OFF_TIME:	22547
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N4
@ORIGIN_ROW:	22520
@ORIGIN_COL:	3618
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	22538.8
@CENTROID_COL:	3628.45
@AREA:		702
@PERIMETER:	101.825
@CIRCULARITY:	0.85
@NOTE_ATTACK:	22520
@OFF_TIME:	22558
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	22521
@ORIGIN_COL:	2454
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	22549.3
@CENTROID_COL:	2464.09
@AREA:		916
@PERIMETER:	151.304
@CIRCULARITY:	0.5
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	22540
@ORIGIN_COL:	2113
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	22569.2
@CENTROID_COL:	2123.3
@AREA:		1032
@PERIMETER:	168.73
@CIRCULARITY:	0.46
@NOTE_ATTACK:	22540
@OFF_TIME:	22723
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N5
@ORIGIN_ROW:	22571
@ORIGIN_COL:	3694
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	22588.1
