@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K23_N9
@ORIGIN_ROW:	15570
@ORIGIN_COL:	1292
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15581.1
@CENTROID_COL:	1302.71
@AREA:		419
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15585
@ORIGIN_COL:	306
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	15601.8
@CENTROID_COL:	316.942
@AREA:		695
@PERIMETER:	98.2551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	15585
@OFF_TIME:	15619
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N10
@ORIGIN_ROW:	15600
@ORIGIN_COL:	1292
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15620.1
@CENTROID_COL:	1302.84
@AREA:		822
@PERIMETER:	117.553
@CIRCULARITY:	0.75
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	15617
@ORIGIN_COL:	1934
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	15647.7
@CENTROID_COL:	1945.41
@AREA:		1237
@PERIMETER:	173.058
@CIRCULARITY:	0.52
@NOTE_ATTACK:	15617
@OFF_TIME:	16050
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15644
@ORIGIN_COL:	267
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	15675.4
@CENTROID_COL:	277.952
@AREA:		1352
@PERIMETER:	153.586
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15644
@OFF_TIME:	15707
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N5
@ORIGIN_ROW:	15654
@ORIGIN_COL:	1027
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	15682.2
@CENTROID_COL:	1038.15
@AREA:		1159
@PERIMETER:	150.056
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15654
@OFF_TIME:	15776
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	15686
@ORIGIN_COL:	1934
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15697.6
@CENTROID_COL:	1945.17
@AREA:		418
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	15716
@ORIGIN_COL:	1934
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	15727
@CENTROID_COL:	1945.39
@AREA:		427
@PERIMETER:	75.6181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N6
@ORIGIN_ROW:	15718
@ORIGIN_COL:	1027
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	15747.5
@CENTROID_COL:	1038.09
@AREA:		1171
@PERIMETER:	152.743
@CIRCULARITY:	0.63
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	15745
@ORIGIN_COL:	1934
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15756.6
@CENTROID_COL:	1945.3
@AREA:		428
@PERIMETER:	76.0116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	15764
@ORIGIN_COL:	3592
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	15793.4
@CENTROID_COL:	3602.76
@AREA:		1196
@PERIMETER:	149.364
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15764
@OFF_TIME:	15822
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	15769
@ORIGIN_COL:	191
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	15803.5
@CENTROID_COL:	202.035
@AREA:		1478
@PERIMETER:	172.069
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15769
@OFF_TIME:	15838
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	15775
@ORIGIN_COL:	1934
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15786.9
@CENTROID_COL:	1945.04
@AREA:		425
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N11
@ORIGIN_ROW:	15783
@ORIGIN_COL:	1291
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	15805.6
@CENTROID_COL:	1301.99
@AREA:		955
@PERIMETER:	122.303
@CIRCULARITY:	0.8
@NOTE_ATTACK:	15783
@OFF_TIME:	15923
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	15805
@ORIGIN_COL:	1934
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15816
@CENTROID_COL:	1945.07
@AREA:		430
@PERIMETER:	74.6681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	15834
@ORIGIN_COL:	1933
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	15845
@CENTROID_COL:	1944.75
@AREA:		433
@PERIMETER:	75.4551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N12
@ORIGIN_ROW:	15835
@ORIGIN_COL:	1291
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15846.6
@CENTROID_COL:	1301.72
@AREA:		427
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	15863
@ORIGIN_COL:	1934
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15874.9
@CENTROID_COL:	1945.07
@AREA:		433
@PERIMETER:	75.4551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N13
@ORIGIN_ROW:	15865
@ORIGIN_COL:	1291
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	15894
@CENTROID_COL:	1301.82
@AREA:		1184
@PERIMETER:	151.169
@CIRCULARITY:	0.65
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	15893
@ORIGIN_COL:	1934
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15904.3
@CENTROID_COL:	1944.96
@AREA:		433
@PERIMETER:	76.0116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	15899
@ORIGIN_COL:	228
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	15930.2
@CENTROID_COL:	238.911
@AREA:		1342
@PERIMETER:	163.451
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15899
@OFF_TIME:	15962
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	15905
@ORIGIN_COL:	1594
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	15938.8
@CENTROID_COL:	1604.76
@AREA:		1377
@PERIMETER:	181.704
@CIRCULARITY:	0.52
@NOTE_ATTACK:	15905
@OFF_TIME:	16038
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	15922
@ORIGIN_COL:	1934
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15933.4
@CENTROID_COL:	1944.9
@AREA:		428
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	15951
@ORIGIN_COL:	1934
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15962.6
@CENTROID_COL:	1945.17
@AREA:		424
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	15981
@ORIGIN_COL:	1594
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	16010
@CENTROID_COL:	1605.13
@AREA:		1183
@PERIMETER:	147.695
@CIRCULARITY:	0.68
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	15981
@ORIGIN_COL:	1934
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	15992.2
@CENTROID_COL:	1945.48
@AREA:		429
@PERIMETER:	75.4551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	15981
@ORIGIN_COL:	3743
@WIDTH_ROW:	80
@WIDTH_COL:	23
@CENTROID_ROW:	16021.2
@CENTROID_COL:	3754.52
@AREA:		1708
@PERIMETER:	193.756
@CIRCULARITY:	0.57
@NOTE_ATTACK:	15981
@OFF_TIME:	16061
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16004
@ORIGIN_COL:	305
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	16032.4
@CENTROID_COL:	316.008
@AREA:		1210
@PERIMETER:	142.416
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16004
@OFF_TIME:	16061
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	16010
@ORIGIN_COL:	1934
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	16030
@CENTROID_COL:	1945.35
@AREA:		825
@PERIMETER:	110.903
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N14
@ORIGIN_ROW:	16029
@ORIGIN_COL:	1291
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	16046.1
@CENTROID_COL:	1302.09
@AREA:		685
@PERIMETER:	99.2726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16029
@OFF_TIME:	16169
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	16056
@ORIGIN_COL:	2008
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	16073.6
@CENTROID_COL:	2019.01
@AREA:		696
@PERIMETER:	102.516
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16056
@OFF_TIME:	16208
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	16063
@ORIGIN_COL:	3629
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	16092
@CENTROID_COL:	3640.76
@AREA:		1210
@PERIMETER:	152.377
@CIRCULARITY:	0.65
@NOTE_ATTACK:	16063
@OFF_TIME:	16121
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N15
@ORIGIN_ROW:	16070
@ORIGIN_COL:	1291
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16081.4
@CENTROID_COL:	1301.81
@AREA:		435
@PERIMETER:	76.0116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	16098
@ORIGIN_COL:	2008
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	16109.9
@CENTROID_COL:	2019.03
@AREA:		447
@PERIMETER:	78.3726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N16
@ORIGIN_ROW:	16100
@ORIGIN_COL:	1290
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	16111.2
@CENTROID_COL:	1301.72
@AREA:		426
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	16127
@ORIGIN_COL:	2008
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16138.3
@CENTROID_COL:	2019.14
@AREA:		422
@PERIMETER:	75.6856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N17
@ORIGIN_ROW:	16129
@ORIGIN_COL:	1290
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	16148.8
@CENTROID_COL:	1301.67
@AREA:		821
@PERIMETER:	109.099
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	16157
@ORIGIN_COL:	2008
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	16182.8
@CENTROID_COL:	2018.95
@AREA:		1054
@PERIMETER:	136.851
@CIRCULARITY:	0.71
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N7
@ORIGIN_ROW:	16160
@ORIGIN_COL:	1027
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	16185.6
@CENTROID_COL:	1037.54
@AREA:		1026
@PERIMETER:	134.49
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16160
@OFF_TIME:	16283
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	16185
@ORIGIN_COL:	2046
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	16211.8
@CENTROID_COL:	2057.05
@AREA:		1104
@PERIMETER:	137.734
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16185
@OFF_TIME:	16315
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N8
@ORIGIN_ROW:	16219
@ORIGIN_COL:	1027
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	16251.8
@CENTROID_COL:	1037.8
@AREA:		1216
@PERIMETER:	180.726
@CIRCULARITY:	0.47
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16221
@ORIGIN_COL:	266
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	16244.4
@CENTROID_COL:	277.337
@AREA:		946
@PERIMETER:	123.416
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16221
@OFF_TIME:	16267
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	16245
@ORIGIN_COL:	2046
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16256.6
@CENTROID_COL:	2057.24
@AREA:		433
@PERIMETER:	76.7986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	16253
@ORIGIN_COL:	3592
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	16287.5
@CENTROID_COL:	3603.13
@AREA:		1430
@PERIMETER:	175.773
@CIRCULARITY:	0.58
@NOTE_ATTACK:	16253
@OFF_TIME:	16322
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	16270
@ORIGIN_COL:	3669
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	16287.3
@CENTROID_COL:	3679.69
@AREA:		661
@PERIMETER:	97.9291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16270
@OFF_TIME:	16304
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	16275
@ORIGIN_COL:	2046
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	16294.6
@CENTROID_COL:	2057.36
@AREA:		819
@PERIMETER:	113.984
@CIRCULARITY:	0.79
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	16292
@ORIGIN_COL:	2197
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	16322.7
@CENTROID_COL:	2208.06
@AREA:		1249
@PERIMETER:	171.647
@CIRCULARITY:	0.53
@NOTE_ATTACK:	16292
@OFF_TIME:	16396
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N18
@ORIGIN_ROW:	16312
@ORIGIN_COL:	1291
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	16334.3
@CENTROID_COL:	1301.92
@AREA:		942
@PERIMETER:	123.09
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16312
@OFF_TIME:	16453
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	16333
@ORIGIN_COL:	191
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	16361.2
@CENTROID_COL:	201.93
@AREA:		1178
@PERIMETER:	154.643
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16333
@OFF_TIME:	16390
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	16361
@ORIGIN_COL:	2197
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	16378.4
@CENTROID_COL:	2207.89
@AREA:		691
@PERIMETER:	98.4856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N19
@ORIGIN_ROW:	16364
@ORIGIN_COL:	1290
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	16375
@CENTROID_COL:	1301.68
@AREA:		424
@PERIMETER:	74.8986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N20
@ORIGIN_ROW:	16393
@ORIGIN_COL:	1290
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	16423.3
@CENTROID_COL:	1301.58
@AREA:		1215
@PERIMETER:	157.886
@CIRCULARITY:	0.61
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	16430
@ORIGIN_COL:	3629
@WIDTH_ROW:	64
@WIDTH_COL:	23
@CENTROID_ROW:	16462
@CENTROID_COL:	3640.53
@AREA:		1301
@PERIMETER:	164.143
@CIRCULARITY:	0.61
@NOTE_ATTACK:	16430
@OFF_TIME:	16494
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	16447
@ORIGIN_COL:	1593
@WIDTH_ROW:	99
@WIDTH_COL:	23
@CENTROID_ROW:	16497.3
@CENTROID_COL:	1604.64
@AREA:		1952
@PERIMETER:	257.552
@CIRCULARITY:	0.37
@NOTE_ATTACK:	16447
@OFF_TIME:	16546
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	16463
@ORIGIN_COL:	2196
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	16483
@CENTROID_COL:	2207.65
@AREA:		822
@PERIMETER:	113.034
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16463
@OFF_TIME:	16646
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	16489
@ORIGIN_COL:	3706
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	16509.2
@CENTROID_COL:	3717.12
@AREA:		809
@PERIMETER:	110.116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	16489
@OFF_TIME:	16529
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	16510
@ORIGIN_COL:	2197
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16521.7
@CENTROID_COL:	2208.22
@AREA:		422
@PERIMETER:	74.8986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	16541
@ORIGIN_COL:	2197
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16552.4
@CENTROID_COL:	2208.29
@AREA:		426
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	16555
@ORIGIN_COL:	3592
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	16586.7
@CENTROID_COL:	3602.77
@AREA:		1328
@PERIMETER:	156.897
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16555
@OFF_TIME:	16618
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
