@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	31912
@ORIGIN_COL:	3617
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	31936.5
@CENTROID_COL:	3627.25
@AREA:		950
@PERIMETER:	129.279
@CIRCULARITY:	0.71
@NOTE_ATTACK:	31912
@OFF_TIME:	31962
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	31939
@ORIGIN_COL:	217
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	31969.6
@CENTROID_COL:	227.784
@AREA:		1216
@PERIMETER:	153.951
@CIRCULARITY:	0.64
@NOTE_ATTACK:	31939
@OFF_TIME:	32000
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	31939
@ORIGIN_COL:	1920
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	31955.6
@CENTROID_COL:	1930.69
@AREA:		624
@PERIMETER:	95.2421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	31939
@OFF_TIME:	31972
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	31940
@ORIGIN_COL:	1769
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	31959.5
@CENTROID_COL:	1779.26
@AREA:		747
@PERIMETER:	105.299
@CIRCULARITY:	0.85
@NOTE_ATTACK:	31940
@OFF_TIME:	31979
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	31941
@ORIGIN_COL:	1656
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	31959.6
@CENTROID_COL:	1666.12
@AREA:		719
@PERIMETER:	101.825
@CIRCULARITY:	0.87
@NOTE_ATTACK:	31941
@OFF_TIME:	31978
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N6
@ORIGIN_ROW:	31942
@ORIGIN_COL:	1467
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	31961.4
@CENTROID_COL:	1477.8
@AREA:		734
@PERIMETER:	105.299
@CIRCULARITY:	0.83
@NOTE_ATTACK:	31942
@OFF_TIME:	31980
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	32091
@ORIGIN_COL:	1769
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	32117
@CENTROID_COL:	1779.51
@AREA:		1006
@PERIMETER:	137.082
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32091
@OFF_TIME:	32143
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	32095
@ORIGIN_COL:	862
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	32120.5
@CENTROID_COL:	872.506
@AREA:		1050
@PERIMETER:	128.262
@CIRCULARITY:	0.8
@NOTE_ATTACK:	32095
@OFF_TIME:	32146
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	32106
@ORIGIN_COL:	1316
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	32122.2
@CENTROID_COL:	1326.12
@AREA:		614
@PERIMETER:	91.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	32106
@OFF_TIME:	32138
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	32132
@ORIGIN_COL:	179
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	32154.4
@CENTROID_COL:	189.787
@AREA:		884
@PERIMETER:	121.747
@CIRCULARITY:	0.75
@NOTE_ATTACK:	32132
@OFF_TIME:	32177
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	32276
@ORIGIN_COL:	1656
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	32292.6
@CENTROID_COL:	1666.47
@AREA:		622
@PERIMETER:	96.2596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	32276
@OFF_TIME:	32309
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	32276
@ORIGIN_COL:	1769
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	32297.9
@CENTROID_COL:	1779.7
@AREA:		854
@PERIMETER:	120.634
@CIRCULARITY:	0.74
@NOTE_ATTACK:	32276
@OFF_TIME:	32320
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N7
@ORIGIN_ROW:	32278
@ORIGIN_COL:	1468
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	32299.9
@CENTROID_COL:	1478
@AREA:		852
@PERIMETER:	114.962
@CIRCULARITY:	0.81
@NOTE_ATTACK:	32278
@OFF_TIME:	32322
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	32280
@ORIGIN_COL:	217
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	32308.1
@CENTROID_COL:	227.751
@AREA:		1077
@PERIMETER:	145.795
@CIRCULARITY:	0.64
@NOTE_ATTACK:	32280
@OFF_TIME:	32336
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	32281
@ORIGIN_COL:	1920
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	32297.8
@CENTROID_COL:	1931
@AREA:		620
@PERIMETER:	93.2746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	32281
@OFF_TIME:	32314
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	32431
@ORIGIN_COL:	3579
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	32465
@CENTROID_COL:	3589.82
@AREA:		1362
@PERIMETER:	165.84
@CIRCULARITY:	0.62
@NOTE_ATTACK:	32431
@OFF_TIME:	32500
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N3
@ORIGIN_ROW:	32433
@ORIGIN_COL:	749
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	32455.3
@CENTROID_COL:	759.32
@AREA:		880
@PERIMETER:	120.403
@CIRCULARITY:	0.76
@NOTE_ATTACK:	32433
@OFF_TIME:	32513
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N8
@ORIGIN_ROW:	32442
@ORIGIN_COL:	1656
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	32457.8
@CENTROID_COL:	1666.64
@AREA:		616
@PERIMETER:	92.7856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	32442
@OFF_TIME:	32504
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	32444
@ORIGIN_COL:	1202
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	32459.5
@CENTROID_COL:	1213.04
@AREA:		603
@PERIMETER:	92.7181
@CIRCULARITY:	0.88
@NOTE_ATTACK:	32444
@OFF_TIME:	32512
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	32472
@ORIGIN_COL:	179
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	32497.1
@CENTROID_COL:	190.125
@AREA:		894
@PERIMETER:	127.514
@CIRCULARITY:	0.69
@NOTE_ATTACK:	32472
@OFF_TIME:	32520
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	32480
@ORIGIN_COL:	1203
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	32495.6
@CENTROID_COL:	1213.16
@AREA:		598
@PERIMETER:	93.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N9
@ORIGIN_ROW:	32484
@ORIGIN_COL:	1656
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	32494
@CENTROID_COL:	1666.79
@AREA:		375
@PERIMETER:	69.6876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N4
@ORIGIN_ROW:	32487
@ORIGIN_COL:	749
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	32500
@CENTROID_COL:	759.297
@AREA:		498
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	32601
@ORIGIN_COL:	217
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	32631.9
@CENTROID_COL:	227.915
@AREA:		1112
@PERIMETER:	82.4986
@CIRCULARITY:	2.05
@NOTE_ATTACK:	32601
@OFF_TIME:	32663
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	32625
@ORIGIN_COL:	1770
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	32641.6
@CENTROID_COL:	1780.17
@AREA:		617
@PERIMETER:	94.4551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32625
@OFF_TIME:	32658
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	32631
@ORIGIN_COL:	1921
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	32647.5
@CENTROID_COL:	1931.73
@AREA:		629
@PERIMETER:	95.2421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32631
@OFF_TIME:	32664
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N10
@ORIGIN_ROW:	32638
@ORIGIN_COL:	1657
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	32654.2
@CENTROID_COL:	1667.08
@AREA:		608
@PERIMETER:	93.1116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	32638
@OFF_TIME:	32670
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N8
@ORIGIN_ROW:	32639
@ORIGIN_COL:	1468
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	32652.9
@CENTROID_COL:	1478.61
@AREA:		497
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	32639
@OFF_TIME:	32666
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	32696
@ORIGIN_COL:	1921
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	32712.3
@CENTROID_COL:	1931.85
@AREA:		626
@PERIMETER:	95.0791
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32696
@OFF_TIME:	32729
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	32697
@ORIGIN_COL:	1770
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	32713
@CENTROID_COL:	1780.5
@AREA:		620
@PERIMETER:	96.2596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	32697
@OFF_TIME:	32730
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N11
@ORIGIN_ROW:	32704
@ORIGIN_COL:	1657
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	32719.8
@CENTROID_COL:	1667.39
@AREA:		602
@PERIMETER:	94.1291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	32704
@OFF_TIME:	32736
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N9
@ORIGIN_ROW:	32705
@ORIGIN_COL:	1469
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	32721.4
@CENTROID_COL:	1478.94
@AREA:		606
@PERIMETER:	91.7681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	32705
@OFF_TIME:	32738
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	32745
@ORIGIN_COL:	3618
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	32770.8
@CENTROID_COL:	3628.56
@AREA:		936
@PERIMETER:	135.738
@CIRCULARITY:	0.64
@NOTE_ATTACK:	32745
@OFF_TIME:	32796
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	32774
@ORIGIN_COL:	1921
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	32787.3
@CENTROID_COL:	1932.03
@AREA:		507
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	32774
@OFF_TIME:	32801
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N12
@ORIGIN_ROW:	32775
@ORIGIN_COL:	1657
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	32788.2
@CENTROID_COL:	1667.58
@AREA:		488
@PERIMETER:	81.3181
@CIRCULARITY:	0.93
@NOTE_ATTACK:	32775
@OFF_TIME:	32801
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N10
@ORIGIN_ROW:	32775
@ORIGIN_COL:	1770
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	32791.3
@CENTROID_COL:	1780.78
@AREA:		626
@PERIMETER:	96.0291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	32775
@OFF_TIME:	32808
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N10
@ORIGIN_ROW:	32777
@ORIGIN_COL:	1469
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	32793.1
@CENTROID_COL:	1479.03
@AREA:		619
@PERIMETER:	93.4376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	32777
@OFF_TIME:	32810
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	32898
@ORIGIN_COL:	294
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	32917.2
@CENTROID_COL:	304.564
@AREA:		760
@PERIMETER:	105.299
@CIRCULARITY:	0.86
@NOTE_ATTACK:	32898
@OFF_TIME:	32937
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	32937
@ORIGIN_COL:	1280
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	32965.2
@CENTROID_COL:	1290.18
@AREA:		1076
@PERIMETER:	146.025
@CIRCULARITY:	0.63
@NOTE_ATTACK:	32937
@OFF_TIME:	32993
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N1
@ORIGIN_ROW:	32944
@ORIGIN_COL:	825
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	32972.6
@CENTROID_COL:	835.392
@AREA:		1145
@PERIMETER:	148.251
@CIRCULARITY:	0.65
@NOTE_ATTACK:	32944
@OFF_TIME:	33001
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	32985
@ORIGIN_COL:	1317
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	33013.6
@CENTROID_COL:	1327.64
@AREA:		1120
@PERIMETER:	147.138
@CIRCULARITY:	0.65
@NOTE_ATTACK:	32985
@OFF_TIME:	33042
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	32986
@ORIGIN_COL:	863
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	33017
@CENTROID_COL:	873.645
@AREA:		1154
@PERIMETER:	179.871
@CIRCULARITY:	0.45
@NOTE_ATTACK:	32986
@OFF_TIME:	33049
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N11
@ORIGIN_ROW:	33039
@ORIGIN_COL:	1469
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	33067
@CENTROID_COL:	1479.1
@AREA:		1072
@PERIMETER:	144.221
@CIRCULARITY:	0.65
@NOTE_ATTACK:	33039
@OFF_TIME:	33095
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N3
@ORIGIN_ROW:	33045
@ORIGIN_COL:	1015
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	33073
@CENTROID_COL:	1025.84
@AREA:		1081
@PERIMETER:	144.451
@CIRCULARITY:	0.65
@NOTE_ATTACK:	33045
@OFF_TIME:	33101
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	33052
@ORIGIN_COL:	256
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	33068.6
@CENTROID_COL:	266.957
@AREA:		623
@PERIMETER:	94.2921
@CIRCULARITY:	0.88
@NOTE_ATTACK:	33052
@OFF_TIME:	33085
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	33237
@ORIGIN_COL:	1922
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	33259.3
@CENTROID_COL:	1932.55
@AREA:		897
@PERIMETER:	115.355
@CIRCULARITY:	0.85
@NOTE_ATTACK:	33237
@OFF_TIME:	33282
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N13
@ORIGIN_ROW:	33239
@ORIGIN_COL:	1658
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	33260.3
@CENTROID_COL:	1668.04
@AREA:		836
@PERIMETER:	112.668
@CIRCULARITY:	0.83
@NOTE_ATTACK:	33239
@OFF_TIME:	33282
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N12
@ORIGIN_ROW:	33240
@ORIGIN_COL:	1469
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	33261.8
@CENTROID_COL:	1479.81
@AREA:		846
@PERIMETER:	118.734
@CIRCULARITY:	0.75
@NOTE_ATTACK:	33240
@OFF_TIME:	33284
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N11
@ORIGIN_ROW:	33244
@ORIGIN_COL:	1771
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	33262.8
@CENTROID_COL:	1781.1
@AREA:		732
@PERIMETER:	103.955
@CIRCULARITY:	0.85
@NOTE_ATTACK:	33244
@OFF_TIME:	33283
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N12
@ORIGIN_ROW:	33367
@ORIGIN_COL:	1771
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	33392.1
@CENTROID_COL:	1781.81
@AREA:		958
@PERIMETER:	127.84
@CIRCULARITY:	0.74
@NOTE_ATTACK:	33367
@OFF_TIME:	33417
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	33369
@ORIGIN_COL:	1318
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	33397.1
@CENTROID_COL:	1328.73
@AREA:		1100
@PERIMETER:	143.895
@CIRCULARITY:	0.67
@NOTE_ATTACK:	33369
@OFF_TIME:	33425
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	33375
@ORIGIN_COL:	864
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	33400.7
@CENTROID_COL:	874.766
@AREA:		1025
@PERIMETER:	134.721
@CIRCULARITY:	0.71
@NOTE_ATTACK:	33375
@OFF_TIME:	33427
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	33388
@ORIGIN_COL:	181
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	33419.5
@CENTROID_COL:	192.03
@AREA:		1215
@PERIMETER:	164.047
@CIRCULARITY:	0.57
@NOTE_ATTACK:	33388
@OFF_TIME:	33451
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	33530
@ORIGIN_COL:	220
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	33557.9
@CENTROID_COL:	230.11
@AREA:		1084
@PERIMETER:	142.321
@CIRCULARITY:	0.67
@NOTE_ATTACK:	33530
@OFF_TIME:	33586
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	33549
@ORIGIN_COL:	1923
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	33574.6
@CENTROID_COL:	1933.31
@AREA:		1024
@PERIMETER:	131.803
@CIRCULARITY:	0.74
@NOTE_ATTACK:	33549
@OFF_TIME:	33600
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N13
@ORIGIN_ROW:	33550
@ORIGIN_COL:	1772
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	33575.3
@CENTROID_COL:	1782.05
@AREA:		968
@PERIMETER:	132.427
@CIRCULARITY:	0.69
@NOTE_ATTACK:	33550
@OFF_TIME:	33601
@TRACKER_HOLE:	47
@MIDI_KEY:	58
