@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	16
@CENTROID_ROW:	11630.9
@CENTROID_COL:	2560.89
@AREA:		557
@PERIMETER:	98.8116
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11612
@OFF_TIME:	11650
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	5.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	11612
@ORIGIN_COL:	2653
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	11631.5
@CENTROID_COL:	2661
@AREA:		587
@PERIMETER:	100.712
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11612
@OFF_TIME:	11651
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	5.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	11612
@ORIGIN_COL:	3051
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	11631.8
@CENTROID_COL:	3059.95
@AREA:		588
@PERIMETER:	109.003
@CIRCULARITY:	0.62
@NOTE_ATTACK:	11612
@OFF_TIME:	11651
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	5.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	11735
@ORIGIN_COL:	1019
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	11755.8
@CENTROID_COL:	1027.33
@AREA:		628
@PERIMETER:	108.61
@CIRCULARITY:	0.67
@NOTE_ATTACK:	11735
@OFF_TIME:	11777
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	11736
@ORIGIN_COL:	1418
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	11756.1
@CENTROID_COL:	1426.31
@AREA:		639
@PERIMETER:	111.392
@CIRCULARITY:	0.65
@NOTE_ATTACK:	11736
@OFF_TIME:	11777
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	5.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N5
@ORIGIN_ROW:	11737
@ORIGIN_COL:	2519
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	11758.2
@CENTROID_COL:	2527.71
@AREA:		618
@PERIMETER:	106.873
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11737
@OFF_TIME:	11779
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N7
@ORIGIN_ROW:	11738
@ORIGIN_COL:	2620
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	11749.9
@CENTROID_COL:	2628.26
@AREA:		329
@PERIMETER:	70.0811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11738
@OFF_TIME:	11762
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N5
@ORIGIN_ROW:	11738
@ORIGIN_COL:	3019
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	11750.5
@CENTROID_COL:	3026.9
@AREA:		349
@PERIMETER:	72.9986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11738
@OFF_TIME:	11763
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	5.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	11739
@ORIGIN_COL:	2918
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	11759.4
@CENTROID_COL:	2927.37
@AREA:		650
@PERIMETER:	108.379
@CIRCULARITY:	0.7
@NOTE_ATTACK:	11739
@OFF_TIME:	11780
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	11772
@ORIGIN_COL:	2653
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	11783.7
@CENTROID_COL:	2661.23
@AREA:		333
@PERIMETER:	72.7681
@CIRCULARITY:	0.79
@NOTE_ATTACK:	11772
@OFF_TIME:	11795
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	5.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	11772
@ORIGIN_COL:	3052
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	11783.5
@CENTROID_COL:	3060.18
@AREA:		336
@PERIMETER:	69.2941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	11772
@OFF_TIME:	11795
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	5.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N8
@ORIGIN_ROW:	11804
@ORIGIN_COL:	2619
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	11815.6
@CENTROID_COL:	2627.92
@AREA:		322
@PERIMETER:	68.5746
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11804
@OFF_TIME:	11827
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	5.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N6
@ORIGIN_ROW:	11804
@ORIGIN_COL:	3019
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	11815.8
@CENTROID_COL:	3026.91
@AREA:		344
@PERIMETER:	71.4246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	11804
@OFF_TIME:	11828
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	5.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N3
@ORIGIN_ROW:	11837
@ORIGIN_COL:	2653
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	11848.8
@CENTROID_COL:	2661.4
@AREA:		344
@PERIMETER:	71.6551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11837
@OFF_TIME:	11861
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	11837
@ORIGIN_COL:	3052
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	11849
@CENTROID_COL:	3059.73
@AREA:		347
@PERIMETER:	71.7506
@CIRCULARITY:	0.85
@NOTE_ATTACK:	11837
@OFF_TIME:	11861
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	5.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	11865
@ORIGIN_COL:	1818
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	11884.5
@CENTROID_COL:	1827.13
@AREA:		595
@PERIMETER:	102.449
@CIRCULARITY:	0.71
@NOTE_ATTACK:	11865
@OFF_TIME:	11904
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	5.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	11866
@ORIGIN_COL:	1718
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	11885.2
@CENTROID_COL:	1726.9
@AREA:		607
@PERIMETER:	102.055
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11866
@OFF_TIME:	11905
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	11866
@ORIGIN_COL:	1986
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	11884.9
@CENTROID_COL:	1993.87
@AREA:		581
@PERIMETER:	100.712
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11866
@OFF_TIME:	11904
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	11867
@ORIGIN_COL:	2553
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	11886.8
@CENTROID_COL:	2561.41
@AREA:		575
@PERIMETER:	106.873
@CIRCULARITY:	0.63
@NOTE_ATTACK:	11867
@OFF_TIME:	11907
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	11869
@ORIGIN_COL:	2952
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	11888.1
@CENTROID_COL:	2960.72
@AREA:		581
@PERIMETER:	110.347
@CIRCULARITY:	0.6
@NOTE_ATTACK:	11869
@OFF_TIME:	11907
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	5.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	11989
@ORIGIN_COL:	519
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	12001.8
@CENTROID_COL:	526.711
@AREA:		350
@PERIMETER:	71.9811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	11989
@OFF_TIME:	12014
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	5.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	11989
@ORIGIN_COL:	1186
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	12009
@CENTROID_COL:	1193.81
@AREA:		605
@PERIMETER:	104.742
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11989
@OFF_TIME:	12029
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	11990
@ORIGIN_COL:	1586
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	12010.2
@CENTROID_COL:	1594.13
@AREA:		633
@PERIMETER:	110.442
@CIRCULARITY:	0.65
@NOTE_ATTACK:	11990
@OFF_TIME:	12031
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N4
@ORIGIN_ROW:	11992
@ORIGIN_COL:	2553
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	12012.1
@CENTROID_COL:	2561.51
@AREA:		590
@PERIMETER:	104.742
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11992
@OFF_TIME:	12032
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	11993
@ORIGIN_COL:	2953
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	12013.2
@CENTROID_COL:	2960.88
@AREA:		585
@PERIMETER:	110.442
@CIRCULARITY:	0.6
@NOTE_ATTACK:	11993
@OFF_TIME:	12034
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	12037
@ORIGIN_COL:	519
@WIDTH_ROW:	25
@WIDTH_COL:	15
@CENTROID_ROW:	12050.3
@CENTROID_COL:	526.753
@AREA:		344
@PERIMETER:	70.8006
@CIRCULARITY:	0.86
@NOTE_ATTACK:	12037
@OFF_TIME:	12062
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	5.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	12086
@ORIGIN_COL:	519
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	12098.1
@CENTROID_COL:	526.991
@AREA:		337
@PERIMETER:	70.4746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	12086
@OFF_TIME:	12110
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	5.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N1
@ORIGIN_ROW:	12105
@ORIGIN_COL:	2687
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	12118.1
@CENTROID_COL:	2695.7
@AREA:		371
@PERIMETER:	76.3376
@CIRCULARITY:	0.8
@NOTE_ATTACK:	12105
@OFF_TIME:	12131
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	12105
@ORIGIN_COL:	3086
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	12118
@CENTROID_COL:	3094.31
@AREA:		398
@PERIMETER:	76.7311
@CIRCULARITY:	0.85
@NOTE_ATTACK:	12105
@OFF_TIME:	12131
@TRACKER_HOLE:	93
@MIDI_KEY:	95
@HPIXCOR:	5.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	12119
@ORIGIN_COL:	1718
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	12139
@CENTROID_COL:	1727.25
@AREA:		624
@PERIMETER:	109.56
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12119
@OFF_TIME:	12159
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	12119
@ORIGIN_COL:	1819
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	12138.4
@CENTROID_COL:	1827.58
@AREA:		616
@PERIMETER:	102.151
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12119
@OFF_TIME:	12158
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	12119
@ORIGIN_COL:	1986
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	12138.8
@CENTROID_COL:	1994.03
@AREA:		618
@PERIMETER:	104.186
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12119
@OFF_TIME:	12159
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N9
@ORIGIN_ROW:	12121
@ORIGIN_COL:	2621
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	12140.6
@CENTROID_COL:	2628.87
@AREA:		587
@PERIMETER:	103.399
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12121
@OFF_TIME:	12161
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N7
@ORIGIN_ROW:	12121
@ORIGIN_COL:	3020
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	12141.6
@CENTROID_COL:	3028.05
@AREA:		616
@PERIMETER:	107.986
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12121
@OFF_TIME:	12162
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	12133
@ORIGIN_COL:	519
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	12145.8
@CENTROID_COL:	527.011
@AREA:		374
@PERIMETER:	73.6506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12133
@OFF_TIME:	12158
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	12241
@ORIGIN_COL:	1020
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	12260.7
@CENTROID_COL:	1028.15
@AREA:		595
@PERIMETER:	104.416
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12241
@OFF_TIME:	12281
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	12242
@ORIGIN_COL:	1418
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	12261.1
@CENTROID_COL:	1427.05
@AREA:		627
@PERIMETER:	104.742
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12242
@OFF_TIME:	12281
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N6
@ORIGIN_ROW:	12243
@ORIGIN_COL:	2521
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	12255.8
@CENTROID_COL:	2528.64
@AREA:		365
@PERIMETER:	74.0441
@CIRCULARITY:	0.84
@NOTE_ATTACK:	12243
@OFF_TIME:	12268
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	5.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	12244
@ORIGIN_COL:	2387
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	12256.1
@CENTROID_COL:	2395.15
@AREA:		347
@PERIMETER:	76.2421
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12244
@OFF_TIME:	12269
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	5.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N2
@ORIGIN_ROW:	12244
@ORIGIN_COL:	2787
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	12263.7
@CENTROID_COL:	2795.64
@AREA:		598
@PERIMETER:	103.073
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12244
@OFF_TIME:	12283
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	12245
@ORIGIN_COL:	2920
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	12264.4
@CENTROID_COL:	2928.72
@AREA:		588
@PERIMETER:	112.41
@CIRCULARITY:	0.58
@NOTE_ATTACK:	12245
@OFF_TIME:	12284
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N7
@ORIGIN_ROW:	12306
@ORIGIN_COL:	2520
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	12318.3
@CENTROID_COL:	2528.48
@AREA:		364
@PERIMETER:	72.7006
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12306
@OFF_TIME:	12330
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	12307
@ORIGIN_COL:	2387
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	12319.3
@CENTROID_COL:	2395.35
@AREA:		338
@PERIMETER:	71.4246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	12307
@OFF_TIME:	12331
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N3
@ORIGIN_ROW:	12339
@ORIGIN_COL:	2787
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	12351
@CENTROID_COL:	2795.61
@AREA:		353
@PERIMETER:	73.5551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	12339
@OFF_TIME:	12363
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	5.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	12339
@ORIGIN_COL:	2920
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	12351.6
@CENTROID_COL:	2928.55
@AREA:		356
@PERIMETER:	72.5376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	12339
@OFF_TIME:	12364
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	5.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	12368
@ORIGIN_COL:	1719
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	12389.5
@CENTROID_COL:	1727.58
@AREA:		649
@PERIMETER:	4.03051
@CIRCULARITY:	502.04
@NOTE_ATTACK:	12368
@OFF_TIME:	12411
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	12368
@ORIGIN_COL:	1819
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	12388.7
@CENTROID_COL:	1827.62
@AREA:		637
@PERIMETER:	108.149
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12368
@OFF_TIME:	12410
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	12368
@ORIGIN_COL:	1986
@WIDTH_ROW:	42
@WIDTH_COL:	16
@CENTROID_ROW:	12388.9
@CENTROID_COL:	1994.24
@AREA:		638
@PERIMETER:	110.116
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12368
@OFF_TIME:	12410
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N8
@ORIGIN_ROW:	12369
@ORIGIN_COL:	2520
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	12381.4
@CENTROID_COL:	2528.52
@AREA:		375
@PERIMETER:	75.4551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	12369
@OFF_TIME:	12394
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	12371
@ORIGIN_COL:	2387
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	12382.6
@CENTROID_COL:	2395.39
@AREA:		327
@PERIMETER:	71.4246
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12371
@OFF_TIME:	12395
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	5.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N4
@ORIGIN_ROW:	12402
@ORIGIN_COL:	2787
@WIDTH_ROW:	27
@WIDTH_COL:	16
@CENTROID_ROW:	12415.3
@CENTROID_COL:	2795.4
@AREA:		371
@PERIMETER:	77.3551
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12402
@OFF_TIME:	12429
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N5
@ORIGIN_ROW:	12402
@ORIGIN_COL:	2919
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	12415.2
@CENTROID_COL:	2928.22
@AREA:		390
@PERIMETER:	78.6986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	12402
@OFF_TIME:	12428
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	5.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	12435
@ORIGIN_COL:	2388
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	12447
@CENTROID_COL:	2395.54
@AREA:		321
@PERIMETER:	68.1811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12435
@OFF_TIME:	12458
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N9
@ORIGIN_ROW:	12435
@ORIGIN_COL:	2521
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	12446.1
@CENTROID_COL:	2528.63
@AREA:		343
@PERIMETER:	70.4071
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12435
@OFF_TIME:	12458
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	12497
@ORIGIN_COL:	1186
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	12516
@CENTROID_COL:	1194.06
@AREA:		608
@PERIMETER:	106.086
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12497
@OFF_TIME:	12536
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	12497
@ORIGIN_COL:	1586
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	12517.1
@CENTROID_COL:	1594.39
@AREA:		615
@PERIMETER:	105.529
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12497
@OFF_TIME:	12537
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	4.9
