@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2426
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	16503.5
@CENTROID_COL:	2436.28
@AREA:		1062
@PERIMETER:	153.299
@CIRCULARITY:	0.57
@NOTE_ATTACK:	16475
@OFF_TIME:	16531
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N10
@ORIGIN_ROW:	16493
@ORIGIN_COL:	2880
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	16517.9
@CENTROID_COL:	2891.23
@AREA:		923
@PERIMETER:	130.69
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16493
@OFF_TIME:	16541
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17102
@ORIGIN_COL:	153
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	17132.1
@CENTROID_COL:	162.913
@AREA:		792
@PERIMETER:	178.432
@CIRCULARITY:	0.31
@NOTE_ATTACK:	17102
@OFF_TIME:	17158
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	17132
@ORIGIN_COL:	3824
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	17152.8
@CENTROID_COL:	3835.48
@AREA:		812
@PERIMETER:	117.16
@CIRCULARITY:	0.74
@NOTE_ATTACK:	17132
@OFF_TIME:	17174
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	17442
@ORIGIN_COL:	3749
@WIDTH_ROW:	50
@WIDTH_COL:	23
@CENTROID_ROW:	17468.1
@CENTROID_COL:	3761.21
@AREA:		904
@PERIMETER:	142.523
@CIRCULARITY:	0.56
@NOTE_ATTACK:	17442
@OFF_TIME:	17492
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	17719
@ORIGIN_COL:	2426
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	17740.6
@CENTROID_COL:	2436.07
@AREA:		834
@PERIMETER:	118.34
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17719
@OFF_TIME:	17871
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N11
@ORIGIN_ROW:	17721
@ORIGIN_COL:	2879
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	17742.6
@CENTROID_COL:	2890.57
@AREA:		821
@PERIMETER:	121.258
@CIRCULARITY:	0.7
@NOTE_ATTACK:	17721
@OFF_TIME:	17951
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N12
@ORIGIN_ROW:	17770
@ORIGIN_COL:	2426
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17780.3
@CENTROID_COL:	2436.4
@AREA:		395
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N12
@ORIGIN_ROW:	17772
@ORIGIN_COL:	2879
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17782.5
@CENTROID_COL:	2890.31
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N13
@ORIGIN_ROW:	17798
@ORIGIN_COL:	2425
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	17809.4
@CENTROID_COL:	2436.92
@AREA:		387
@PERIMETER:	79.4856
@CIRCULARITY:	0.77
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N13
@ORIGIN_ROW:	17801
@ORIGIN_COL:	2880
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17811.6
@CENTROID_COL:	2890.93
@AREA:		389
@PERIMETER:	79.3226
@CIRCULARITY:	0.78
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N14
@ORIGIN_ROW:	17828
@ORIGIN_COL:	2426
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	17849.7
@CENTROID_COL:	2435.89
@AREA:		804
@PERIMETER:	126.008
@CIRCULARITY:	0.64
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N14
@ORIGIN_ROW:	17829
@ORIGIN_COL:	2880
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17839.9
@CENTROID_COL:	2890.58
@AREA:		376
@PERIMETER:	77.5856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N15
@ORIGIN_ROW:	17859
@ORIGIN_COL:	2879
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17869.6
@CENTROID_COL:	2890.44
@AREA:		383
@PERIMETER:	79.4856
@CIRCULARITY:	0.76
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N16
@ORIGIN_ROW:	17887
@ORIGIN_COL:	2879
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17898.1
@CENTROID_COL:	2890.34
@AREA:		396
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N17
@ORIGIN_ROW:	17917
@ORIGIN_COL:	2879
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	17934.7
@CENTROID_COL:	2890.05
@AREA:		640
@PERIMETER:	101.96
@CIRCULARITY:	0.77
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N18
@ORIGIN_ROW:	18061
@ORIGIN_COL:	2879
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	18082.7
@CENTROID_COL:	2890.22
@AREA:		821
@PERIMETER:	123.877
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18061
@OFF_TIME:	18104
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N11
@ORIGIN_ROW:	18070
@ORIGIN_COL:	3333
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	18095.5
@CENTROID_COL:	3343.65
@AREA:		1025
@PERIMETER:	135.277
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18070
@OFF_TIME:	18121
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	18073
@ORIGIN_COL:	3786
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	18107.3
@CENTROID_COL:	3797.43
@AREA:		1165
@PERIMETER:	178.528
@CIRCULARITY:	0.46
@NOTE_ATTACK:	18073
@OFF_TIME:	18138
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	18195
@ORIGIN_COL:	3635
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	18220.5
@CENTROID_COL:	3645.38
@AREA:		913
@PERIMETER:	142.782
@CIRCULARITY:	0.56
@NOTE_ATTACK:	18195
@OFF_TIME:	18245
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N19
@ORIGIN_ROW:	18330
@ORIGIN_COL:	2879
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	18351.9
@CENTROID_COL:	2890.11
@AREA:		772
@PERIMETER:	133.512
@CIRCULARITY:	0.54
@NOTE_ATTACK:	18330
@OFF_TIME:	18372
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N12
@ORIGIN_ROW:	18333
@ORIGIN_COL:	3333
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	18353.5
@CENTROID_COL:	3343.4
@AREA:		828
@PERIMETER:	114.242
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18333
@OFF_TIME:	18375
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	18508
@ORIGIN_COL:	3748
@WIDTH_ROW:	50
@WIDTH_COL:	23
@CENTROID_ROW:	18534.4
@CENTROID_COL:	3760.02
@AREA:		850
@PERIMETER:	146.947
@CIRCULARITY:	0.49
@NOTE_ATTACK:	18508
@OFF_TIME:	18558
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	18548
@ORIGIN_COL:	2803
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	18569
@CENTROID_COL:	2813.93
@AREA:		808
@PERIMETER:	112.573
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18548
@OFF_TIME:	18590
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	18550
@ORIGIN_COL:	3256
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	18573.7
@CENTROID_COL:	3267.07
@AREA:		939
@PERIMETER:	128.003
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18550
@OFF_TIME:	18598
@TRACKER_HOLE:	86
@MIDI_KEY:	97
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18558
@ORIGIN_COL:	228
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	18577
@CENTROID_COL:	237.876
@AREA:		573
@PERIMETER:	109.138
@CIRCULARITY:	0.6
@NOTE_ATTACK:	18558
@OFF_TIME:	18595
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18755
@ORIGIN_COL:	191
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	18778
@CENTROID_COL:	202.458
@AREA:		640
@PERIMETER:	121.882
@CIRCULARITY:	0.54
@NOTE_ATTACK:	18755
@OFF_TIME:	18797
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	18758
@ORIGIN_COL:	1253
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	18783.9
@CENTROID_COL:	1264.01
@AREA:		948
@PERIMETER:	136.621
@CIRCULARITY:	0.64
@NOTE_ATTACK:	18758
@OFF_TIME:	18808
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	18759
@ORIGIN_COL:	1517
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	18784.4
@CENTROID_COL:	1528.4
@AREA:		978
@PERIMETER:	135.508
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18759
@OFF_TIME:	18809
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	18760
@ORIGIN_COL:	1820
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	18790.3
@CENTROID_COL:	1830.5
@AREA:		1043
@PERIMETER:	163.586
@CIRCULARITY:	0.49
@NOTE_ATTACK:	18760
@OFF_TIME:	18817
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	18773
@ORIGIN_COL:	3181
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	18794.2
@CENTROID_COL:	3191.9
@AREA:		831
@PERIMETER:	118.503
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18773
@OFF_TIME:	18816
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	18777
@ORIGIN_COL:	2727
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18788.7
@CENTROID_COL:	2737.8
@AREA:		377
@PERIMETER:	76.2421
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18777
@OFF_TIME:	18799
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	18827
@ORIGIN_COL:	3786
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	18845
@CENTROID_COL:	3797.12
@AREA:		583
@PERIMETER:	110.116
@CIRCULARITY:	0.6
@NOTE_ATTACK:	18827
@OFF_TIME:	18860
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	18975
@ORIGIN_COL:	3181
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	19000.3
@CENTROID_COL:	3192
@AREA:		991
@PERIMETER:	132.59
@CIRCULARITY:	0.71
@NOTE_ATTACK:	18975
@OFF_TIME:	19025
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	18996
@ORIGIN_COL:	2728
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	19013.6
@CENTROID_COL:	2738.37
@AREA:		677
@PERIMETER:	103.14
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18996
@OFF_TIME:	19031
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19180
@ORIGIN_COL:	228
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	19204.3
@CENTROID_COL:	238.769
@AREA:		663
@PERIMETER:	138.886
@CIRCULARITY:	0.43
@NOTE_ATTACK:	19180
@OFF_TIME:	19224
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	19199
@ORIGIN_COL:	3143
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	19223.9
@CENTROID_COL:	3154.33
@AREA:		1005
@PERIMETER:	133.608
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19199
@OFF_TIME:	19249
@TRACKER_HOLE:	83
@MIDI_KEY:	94
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	19204
@ORIGIN_COL:	2690
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	19218
@CENTROID_COL:	2700.68
@AREA:		519
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19204
@OFF_TIME:	19232
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	19217
@ORIGIN_COL:	3748
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	19245
@CENTROID_COL:	3759.6
@AREA:		1052
@PERIMETER:	156.773
@CIRCULARITY:	0.54
@NOTE_ATTACK:	19217
@OFF_TIME:	19273
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19377
@ORIGIN_COL:	191
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	19404.9
@CENTROID_COL:	201.955
@AREA:		1009
@PERIMETER:	155.43
@CIRCULARITY:	0.52
@NOTE_ATTACK:	19377
@OFF_TIME:	19433
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	19388
@ORIGIN_COL:	1367
@WIDTH_ROW:	86
@WIDTH_COL:	22
@CENTROID_ROW:	19431.5
@CENTROID_COL:	1377.98
@AREA:		1649
@PERIMETER:	220.3
@CIRCULARITY:	0.43
@NOTE_ATTACK:	19388
@OFF_TIME:	19474
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	19389
@ORIGIN_COL:	1517
@WIDTH_ROW:	85
@WIDTH_COL:	23
@CENTROID_ROW:	19430.6
@CENTROID_COL:	1528.57
@AREA:		1558
@PERIMETER:	240.778
@CIRCULARITY:	0.34
@NOTE_ATTACK:	19389
@OFF_TIME:	19474
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	19389
@ORIGIN_COL:	1820
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	19417.8
@CENTROID_COL:	1831.04
@AREA:		1068
@PERIMETER:	153.53
@CIRCULARITY:	0.57
@NOTE_ATTACK:	19389
@OFF_TIME:	19446
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	19390
@ORIGIN_COL:	1707
@WIDTH_ROW:	85
@WIDTH_COL:	22
@CENTROID_ROW:	19432.5
@CENTROID_COL:	1718.19
@AREA:		1625
@PERIMETER:	221.317
@CIRCULARITY:	0.42
@NOTE_ATTACK:	19390
@OFF_TIME:	19475
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	19415
@ORIGIN_COL:	2614
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	19436.1
@CENTROID_COL:	2624.82
@AREA:		809
@PERIMETER:	126.497
@CIRCULARITY:	0.64
@NOTE_ATTACK:	19415
@OFF_TIME:	19457
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	19415
@ORIGIN_COL:	3068
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	19440
@CENTROID_COL:	3078.53
@AREA:		1009
@PERIMETER:	133.934
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19415
@OFF_TIME:	19465
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	19492
@ORIGIN_COL:	3786
@WIDTH_ROW:	42
@WIDTH_COL:	23
@CENTROID_ROW:	19514.3
@CENTROID_COL:	3797.66
@AREA:		750
@PERIMETER:	119.521
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19492
@OFF_TIME:	19534
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	19625
@ORIGIN_COL:	2576
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	19643.5
@CENTROID_COL:	2586.29
@AREA:		643
@PERIMETER:	104.877
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19625
@OFF_TIME:	19661
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	19626
@ORIGIN_COL:	3030
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19636.4
@CENTROID_COL:	3040.54
@AREA:		380
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19626
@OFF_TIME:	19648
@TRACKER_HOLE:	80
@MIDI_KEY:	91
@HPIXCOR:	1.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	19717
@ORIGIN_COL:	3748
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	19742.1
@CENTROID_COL:	3760.2
@AREA:		886
@PERIMETER:	147.504
@CIRCULARITY:	0.51
@NOTE_ATTACK:	19717
@OFF_TIME:	19766
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19813
@ORIGIN_COL:	227
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	19832.3
@CENTROID_COL:	238.593
@AREA:		494
@PERIMETER:	118.149
@CIRCULARITY:	0.44
@NOTE_ATTACK:	19813
@OFF_TIME:	19847
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	19828
@ORIGIN_COL:	2614
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	19857.1
@CENTROID_COL:	2624.65
@AREA:		1110
@PERIMETER:	151.725
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19828
@OFF_TIME:	19885
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	19836
@ORIGIN_COL:	3067
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	19850.3
@CENTROID_COL:	3078.39
@AREA:		542
@PERIMETER:	86.0681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19836
@OFF_TIME:	19864
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	20005
@ORIGIN_COL:	3598
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	20029.6
@CENTROID_COL:	3608.79
@AREA:		980
@PERIMETER:	137.638
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20005
@OFF_TIME:	20054
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	20026
@ORIGIN_COL:	1516
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	20052.2
@CENTROID_COL:	1528.4
@AREA:		876
@PERIMETER:	147.599
@CIRCULARITY:	0.51
@NOTE_ATTACK:	20026
@OFF_TIME:	20133
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	20028
@ORIGIN_COL:	1782
@WIDTH_ROW:	92
@WIDTH_COL:	22
@CENTROID_ROW:	20074.3
@CENTROID_COL:	1793.5
@AREA:		1719
@PERIMETER:	251.459
@CIRCULARITY:	0.34
@NOTE_ATTACK:	20028
@OFF_TIME:	20120
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	20035
@ORIGIN_COL:	1668
@WIDTH_ROW:	84
@WIDTH_COL:	22
@CENTROID_ROW:	20076.5
@CENTROID_COL:	1679.26
@AREA:		1460
@PERIMETER:	257.918
@CIRCULARITY:	0.28
@NOTE_ATTACK:	20035
@OFF_TIME:	20119
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
