@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	35378
@ORIGIN_COL:	1985
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	35417.1
@CENTROID_COL:	1995.44
@AREA:		1487
@PERIMETER:	182.547
@CIRCULARITY:	0.56
@NOTE_ATTACK:	35378
@OFF_TIME:	35456
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	35378
@ORIGIN_COL:	2135
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35388.3
@CENTROID_COL:	2144.48
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	35408
@ORIGIN_COL:	2135
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35417.3
@CENTROID_COL:	2144.54
@AREA:		325
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	35415
@ORIGIN_COL:	321
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	35450.6
@CENTROID_COL:	330.428
@AREA:		1363
@PERIMETER:	172.49
@CIRCULARITY:	0.58
@NOTE_ATTACK:	35415
@OFF_TIME:	35487
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	35436
@ORIGIN_COL:	2135
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35446.2
@CENTROID_COL:	2144.48
@AREA:		325
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	35447
@ORIGIN_COL:	1948
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	35466
@CENTROID_COL:	1957.73
@AREA:		673
@PERIMETER:	100.942
@CIRCULARITY:	0.83
@NOTE_ATTACK:	35447
@OFF_TIME:	35525
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	35465
@ORIGIN_COL:	2135
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	35492.3
@CENTROID_COL:	2144.4
@AREA:		999
@PERIMETER:	133.242
@CIRCULARITY:	0.71
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	35468
@ORIGIN_COL:	3758
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	35492.3
@CENTROID_COL:	3767.72
@AREA:		880
@PERIMETER:	123.973
@CIRCULARITY:	0.72
@NOTE_ATTACK:	35468
@OFF_TIME:	35516
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	35473
@ORIGIN_COL:	245
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	35499.9
@CENTROID_COL:	254.476
@AREA:		999
@PERIMETER:	140.651
@CIRCULARITY:	0.63
@NOTE_ATTACK:	35473
@OFF_TIME:	35528
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	35494
@ORIGIN_COL:	1948
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	35509.5
@CENTROID_COL:	1957.69
@AREA:		562
@PERIMETER:	87.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	35523
@ORIGIN_COL:	2286
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	35547.2
@CENTROID_COL:	2296.38
@AREA:		913
@PERIMETER:	126.66
@CIRCULARITY:	0.72
@NOTE_ATTACK:	35523
@OFF_TIME:	35750
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	35524
@ORIGIN_COL:	850
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	35539.8
@CENTROID_COL:	860.18
@AREA:		594
@PERIMETER:	91.2116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	35524
@OFF_TIME:	35556
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	35524
@ORIGIN_COL:	1114
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	35537.1
@CENTROID_COL:	1124
@AREA:		465
@PERIMETER:	79.2551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	35524
@OFF_TIME:	35550
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	35524
@ORIGIN_COL:	1303
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	35539.5
@CENTROID_COL:	1313.3
@AREA:		576
@PERIMETER:	90.6551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	35524
@OFF_TIME:	35555
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	35529
@ORIGIN_COL:	1910
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	35543.9
@CENTROID_COL:	1919.57
@AREA:		522
@PERIMETER:	88.7551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	35529
@OFF_TIME:	35559
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	35530
@ORIGIN_COL:	283
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	35554.9
@CENTROID_COL:	292.584
@AREA:		931
@PERIMETER:	124.625
@CIRCULARITY:	0.75
@NOTE_ATTACK:	35530
@OFF_TIME:	35579
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	35582
@ORIGIN_COL:	2287
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35591.9
@CENTROID_COL:	2296.37
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	35611
@ORIGIN_COL:	2286
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35621.4
@CENTROID_COL:	2296.18
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	35642
@ORIGIN_COL:	2287
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35651.6
@CENTROID_COL:	2296.26
@AREA:		338
@PERIMETER:	67.5571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	35672
@ORIGIN_COL:	2286
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35681.5
@CENTROID_COL:	2296.15
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	35701
@ORIGIN_COL:	2286
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	35725.8
@CENTROID_COL:	2296.21
@AREA:		936
@PERIMETER:	127.216
@CIRCULARITY:	0.73
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	35703
@ORIGIN_COL:	320
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	35715.9
@CENTROID_COL:	330.239
@AREA:		465
@PERIMETER:	81.1551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35703
@OFF_TIME:	35729
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	35740
@ORIGIN_COL:	3606
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	35764
@CENTROID_COL:	3616.01
@AREA:		865
@PERIMETER:	121.055
@CIRCULARITY:	0.74
@NOTE_ATTACK:	35740
@OFF_TIME:	35788
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	35748
@ORIGIN_COL:	1039
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	35778.3
@CENTROID_COL:	1049.07
@AREA:		1142
@PERIMETER:	152.608
@CIRCULARITY:	0.62
@NOTE_ATTACK:	35748
@OFF_TIME:	35856
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	35748
@ORIGIN_COL:	2022
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	35777.1
@CENTROID_COL:	2032.39
@AREA:		1044
@PERIMETER:	159.556
@CIRCULARITY:	0.52
@NOTE_ATTACK:	35748
@OFF_TIME:	35913
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	35749
@ORIGIN_COL:	1303
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	35777.8
@CENTROID_COL:	1312.97
@AREA:		1060
@PERIMETER:	162.473
@CIRCULARITY:	0.5
@NOTE_ATTACK:	35749
@OFF_TIME:	35861
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	35754
@ORIGIN_COL:	1644
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	35780.8
@CENTROID_COL:	1654.07
@AREA:		1006
@PERIMETER:	143.799
@CIRCULARITY:	0.61
@NOTE_ATTACK:	35754
@OFF_TIME:	35861
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	35754
@ORIGIN_COL:	1871
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	35780.8
@CENTROID_COL:	1880.57
@AREA:		977
@PERIMETER:	140.19
@CIRCULARITY:	0.62
@NOTE_ATTACK:	35754
@OFF_TIME:	35855
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	35768
@ORIGIN_COL:	3796
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	35795.3
@CENTROID_COL:	3805.74
@AREA:		989
@PERIMETER:	137.734
@CIRCULARITY:	0.66
@NOTE_ATTACK:	35768
@OFF_TIME:	35822
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	35812
@ORIGIN_COL:	1871
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	35833.2
@CENTROID_COL:	1880.55
@AREA:		794
@PERIMETER:	112.112
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	35817
@ORIGIN_COL:	2022
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35827.3
@CENTROID_COL:	2032.3
@AREA:		341
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N2
@ORIGIN_ROW:	35818
@ORIGIN_COL:	1039
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	35837
@CENTROID_COL:	1049.05
@AREA:		718
@PERIMETER:	102.055
@CIRCULARITY:	0.87
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	35818
@ORIGIN_COL:	1303
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	35839.7
@CENTROID_COL:	1312.97
@AREA:		816
@PERIMETER:	115.26
@CIRCULARITY:	0.77
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	35818
@ORIGIN_COL:	1644
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	35839.1
@CENTROID_COL:	1654.02
@AREA:		796
@PERIMETER:	117.227
@CIRCULARITY:	0.73
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	35846
@ORIGIN_COL:	2022
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35856.2
@CENTROID_COL:	2032.34
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	35875
@ORIGIN_COL:	2022
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	35893.8
@CENTROID_COL:	2032.39
@AREA:		704
@PERIMETER:	102.612
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	35904
@ORIGIN_COL:	2096
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	35935.4
@CENTROID_COL:	2105.7
@AREA:		1152
@PERIMETER:	151.36
@CIRCULARITY:	0.63
@NOTE_ATTACK:	35904
@OFF_TIME:	35966
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	35912
@ORIGIN_COL:	320
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	35936.9
@CENTROID_COL:	329.859
@AREA:		920
@PERIMETER:	127.773
@CIRCULARITY:	0.71
@NOTE_ATTACK:	35912
@OFF_TIME:	35962
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	35925
@ORIGIN_COL:	3683
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	35944.8
@CENTROID_COL:	3692.48
@AREA:		709
@PERIMETER:	103.725
@CIRCULARITY:	0.83
@NOTE_ATTACK:	35925
@OFF_TIME:	35964
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	35966
@ORIGIN_COL:	1985
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	35990.9
@CENTROID_COL:	1994.64
@AREA:		929
@PERIMETER:	128.723
@CIRCULARITY:	0.7
@NOTE_ATTACK:	35966
@OFF_TIME:	36082
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	35967
@ORIGIN_COL:	1757
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	35991.7
@CENTROID_COL:	1767.03
@AREA:		935
@PERIMETER:	133.608
@CIRCULARITY:	0.66
@NOTE_ATTACK:	35967
@OFF_TIME:	36089
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	35968
@ORIGIN_COL:	1417
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	35992.5
@CENTROID_COL:	1426.99
@AREA:		962
@PERIMETER:	131.477
@CIRCULARITY:	0.7
@NOTE_ATTACK:	35968
@OFF_TIME:	36078
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	35969
@ORIGIN_COL:	3643
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	35994.5
@CENTROID_COL:	3653.2
@AREA:		916
@PERIMETER:	129.673
@CIRCULARITY:	0.68
@NOTE_ATTACK:	35969
@OFF_TIME:	36020
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	35972
@ORIGIN_COL:	2134
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	35993.5
@CENTROID_COL:	2143.94
@AREA:		790
@PERIMETER:	113.225
@CIRCULARITY:	0.77
@NOTE_ATTACK:	35972
@OFF_TIME:	36135
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	35973
@ORIGIN_COL:	1151
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	35995.9
@CENTROID_COL:	1160.96
@AREA:		844
@PERIMETER:	116.929
@CIRCULARITY:	0.78
@NOTE_ATTACK:	35973
@OFF_TIME:	36078
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	36026
@ORIGIN_COL:	1985
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	36054.3
@CENTROID_COL:	1994.51
@AREA:		1058
@PERIMETER:	138.155
@CIRCULARITY:	0.7
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	36026
@ORIGIN_COL:	2134
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	36035.8
@CENTROID_COL:	2143.67
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	36027
@ORIGIN_COL:	1151
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	36053
@CENTROID_COL:	1160.9
@AREA:		968
@PERIMETER:	132.034
@CIRCULARITY:	0.7
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	36027
@ORIGIN_COL:	1417
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	36052.7
@CENTROID_COL:	1427.02
@AREA:		953
@PERIMETER:	132.264
@CIRCULARITY:	0.68
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	36027
@ORIGIN_COL:	1757
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	36058.4
@CENTROID_COL:	1766.91
@AREA:		1130
@PERIMETER:	158.769
@CIRCULARITY:	0.56
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	36056
@ORIGIN_COL:	2134
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	36066.3
@CENTROID_COL:	2143.68
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	36086
@ORIGIN_COL:	2134
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	36110.7
@CENTROID_COL:	2143.64
@AREA:		899
@PERIMETER:	125.316
@CIRCULARITY:	0.72
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	36139
@ORIGIN_COL:	2210
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	36169.5
@CENTROID_COL:	2219.56
@AREA:		1172
@PERIMETER:	146.475
@CIRCULARITY:	0.69
@NOTE_ATTACK:	36139
@OFF_TIME:	36200
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	36143
@ORIGIN_COL:	3683
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	36158.4
@CENTROID_COL:	3692.39
@AREA:		563
@PERIMETER:	89.0811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36143
@OFF_TIME:	36174
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	36153
@ORIGIN_COL:	320
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	36171.4
@CENTROID_COL:	329.518
@AREA:		683
@PERIMETER:	101.268
@CIRCULARITY:	0.84
@NOTE_ATTACK:	36153
@OFF_TIME:	36190
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	36192
@ORIGIN_COL:	2096
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	36210.9
@CENTROID_COL:	2105.59
@AREA:		693
@PERIMETER:	101.825
@CIRCULARITY:	0.84
@NOTE_ATTACK:	36192
@OFF_TIME:	36302
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	36194
@ORIGIN_COL:	1264
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	36224.1
@CENTROID_COL:	1274.1
@AREA:		1167
@PERIMETER:	153.164
@CIRCULARITY:	0.63
@NOTE_ATTACK:	36194
@OFF_TIME:	36309
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	36198
@ORIGIN_COL:	2247
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	36234.6
@CENTROID_COL:	2257.09
@AREA:		1385
@PERIMETER:	183.834
@CIRCULARITY:	0.51
@NOTE_ATTACK:	36198
@OFF_TIME:	36271
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

