@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	108
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12900
@ORIGIN_COL:	237
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	12924.5
@CENTROID_COL:	246.563
@AREA:		842
@PERIMETER:	123.973
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12900
@OFF_TIME:	12948
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N6
@ORIGIN_ROW:	12904
@ORIGIN_COL:	2737
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	12930.5
@CENTROID_COL:	2747.74
@AREA:		1066
@PERIMETER:	144.614
@CIRCULARITY:	0.64
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	12931
@ORIGIN_COL:	3721
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	12950.7
@CENTROID_COL:	3730.71
@AREA:		723
@PERIMETER:	105.855
@CIRCULARITY:	0.81
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	12941
@ORIGIN_COL:	3797
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	12976.7
@CENTROID_COL:	3806.59
@AREA:		1289
@PERIMETER:	169.573
@CIRCULARITY:	0.56
@NOTE_ATTACK:	12941
@OFF_TIME:	13012
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	12952
@ORIGIN_COL:	2473
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	12983.3
@CENTROID_COL:	2482.68
@AREA:		1180
@PERIMETER:	153.49
@CIRCULARITY:	0.63
@NOTE_ATTACK:	12952
@OFF_TIME:	13014
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	12952
@ORIGIN_COL:	2587
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	12981.1
@CENTROID_COL:	2596.73
@AREA:		1065
@PERIMETER:	149.038
@CIRCULARITY:	0.6
@NOTE_ATTACK:	12952
@OFF_TIME:	13010
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	12953
@ORIGIN_COL:	2925
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	12968.1
@CENTROID_COL:	2935.79
@AREA:		556
@PERIMETER:	88.9856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	12953
@OFF_TIME:	13011
@TRACKER_HOLE:	78
@MIDI_KEY:	87
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12971
@ORIGIN_COL:	275
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	12995.6
@CENTROID_COL:	284.103
@AREA:		851
@PERIMETER:	120.499
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12971
@OFF_TIME:	13019
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	12982
@ORIGIN_COL:	3758
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	12999.8
@CENTROID_COL:	3768.18
@AREA:		661
@PERIMETER:	97.4681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12982
@OFF_TIME:	13017
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	12986
@ORIGIN_COL:	2925
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	12998.7
@CENTROID_COL:	2935.73
@AREA:		450
@PERIMETER:	79.2551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	87
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	13045
@ORIGIN_COL:	2283
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	13069
@CENTROID_COL:	2293.35
@AREA:		902
@PERIMETER:	125.316
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13045
@OFF_TIME:	13093
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	13049
@ORIGIN_COL:	1904
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	13073
@CENTROID_COL:	1913.93
@AREA:		898
@PERIMETER:	122.629
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13049
@OFF_TIME:	13097
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	13049
@ORIGIN_COL:	2133
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	13073.1
@CENTROID_COL:	2142.31
@AREA:		891
@PERIMETER:	120.268
@CIRCULARITY:	0.77
@NOTE_ATTACK:	13049
@OFF_TIME:	13097
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13074
@ORIGIN_COL:	237
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	13103.6
@CENTROID_COL:	247.01
@AREA:		1024
@PERIMETER:	143.664
@CIRCULARITY:	0.62
@NOTE_ATTACK:	13074
@OFF_TIME:	13132
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	13082
@ORIGIN_COL:	3721
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	13108.9
@CENTROID_COL:	3730.55
@AREA:		984
@PERIMETER:	133.703
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13082
@OFF_TIME:	13135
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N10
@ORIGIN_ROW:	13146
@ORIGIN_COL:	2587
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	13172.3
@CENTROID_COL:	2596.82
@AREA:		1024
@PERIMETER:	133.473
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13146
@OFF_TIME:	13199
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	13150
@ORIGIN_COL:	2397
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	13176.9
@CENTROID_COL:	2407.23
@AREA:		1004
@PERIMETER:	135.603
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13150
@OFF_TIME:	13203
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N7
@ORIGIN_ROW:	13151
@ORIGIN_COL:	2737
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	13177.8
@CENTROID_COL:	2747.57
@AREA:		1007
@PERIMETER:	134.26
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13151
@OFF_TIME:	13204
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N3
@ORIGIN_ROW:	13153
@ORIGIN_COL:	3835
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	13189.4
@CENTROID_COL:	3844.73
@AREA:		1241
@PERIMETER:	187.634
@CIRCULARITY:	0.44
@NOTE_ATTACK:	13153
@OFF_TIME:	13225
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	13167
@ORIGIN_COL:	3645
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	13196.2
@CENTROID_COL:	3654.82
@AREA:		1045
@PERIMETER:	143.434
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13167
@OFF_TIME:	13225
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	13180
@ORIGIN_COL:	3758
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	13200.3
@CENTROID_COL:	3768.13
@AREA:		757
@PERIMETER:	108.542
@CIRCULARITY:	0.81
@NOTE_ATTACK:	13180
@OFF_TIME:	13220
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	13229
@ORIGIN_COL:	1943
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	13245.7
@CENTROID_COL:	1953.14
@AREA:		613
@PERIMETER:	97.3726
@CIRCULARITY:	0.81
@NOTE_ATTACK:	13229
@OFF_TIME:	13305
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	13229
@ORIGIN_COL:	2132
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	13257.8
@CENTROID_COL:	2142.37
@AREA:		1071
@PERIMETER:	144.94
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13229
@OFF_TIME:	13287
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	13230
@ORIGIN_COL:	2284
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	13246.9
@CENTROID_COL:	2293.53
@AREA:		629
@PERIMETER:	95.5681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	13230
@OFF_TIME:	13293
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	13267
@ORIGIN_COL:	2283
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	13280.3
@CENTROID_COL:	2293.35
@AREA:		450
@PERIMETER:	79.2551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-3.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	13272
@ORIGIN_COL:	1943
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	13288.7
@CENTROID_COL:	1953.34
@AREA:		604
@PERIMETER:	94.2246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N4
@ORIGIN_ROW:	13286
@ORIGIN_COL:	3796
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	13322.9
@CENTROID_COL:	3806.5
@AREA:		1287
@PERIMETER:	170.59
@CIRCULARITY:	0.56
@NOTE_ATTACK:	13286
@OFF_TIME:	13358
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	13321
@ORIGIN_COL:	275
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	13343.1
@CENTROID_COL:	284.764
@AREA:		762
@PERIMETER:	112.899
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13321
@OFF_TIME:	13364
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	13324
@ORIGIN_COL:	3683
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	13341.3
@CENTROID_COL:	3693.21
@AREA:		605
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	13324
@OFF_TIME:	13358
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-3.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	13326
@ORIGIN_COL:	2548
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	13352.4
@CENTROID_COL:	2558.42
@AREA:		992
@PERIMETER:	132.129
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13326
@OFF_TIME:	13379
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	13331
@ORIGIN_COL:	2700
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	13353
@CENTROID_COL:	2709.65
@AREA:		812
@PERIMETER:	113.455
@CIRCULARITY:	0.79
@NOTE_ATTACK:	13331
@OFF_TIME:	13375
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N11
@ORIGIN_ROW:	13392
@ORIGIN_COL:	2587
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	13406.8
@CENTROID_COL:	2596.87
@AREA:		533
@PERIMETER:	85.5116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	13392
@OFF_TIME:	13421
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N8
@ORIGIN_ROW:	13397
@ORIGIN_COL:	2738
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	13411.9
@CENTROID_COL:	2747.75
@AREA:		531
@PERIMETER:	86.0681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13397
@OFF_TIME:	13426
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	13439
@ORIGIN_COL:	238
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	13470.7
@CENTROID_COL:	247.494
@AREA:		1095
@PERIMETER:	147.655
@CIRCULARITY:	0.63
@NOTE_ATTACK:	13439
@OFF_TIME:	13501
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N7
@ORIGIN_ROW:	13465
@ORIGIN_COL:	3721
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	13487.2
@CENTROID_COL:	3730.85
@AREA:		806
@PERIMETER:	116.21
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13465
@OFF_TIME:	13509
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N9
@ORIGIN_ROW:	13491
@ORIGIN_COL:	2738
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	13508.7
@CENTROID_COL:	2747.8
@AREA:		644
@PERIMETER:	97.1421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13491
@OFF_TIME:	13526
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	13491
@ORIGIN_COL:	2851
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	13510.3
@CENTROID_COL:	2861.76
@AREA:		742
@PERIMETER:	107.66
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13491
@OFF_TIME:	13530
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	13523
@ORIGIN_COL:	2321
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	13542.7
@CENTROID_COL:	2331.21
@AREA:		702
@PERIMETER:	106.316
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13523
@OFF_TIME:	13562
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N6
@ORIGIN_ROW:	13526
@ORIGIN_COL:	3758
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	13543.2
@CENTROID_COL:	3768.71
@AREA:		661
@PERIMETER:	99.2726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	13526
@OFF_TIME:	13561
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	13571
@ORIGIN_COL:	2662
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	13590.4
@CENTROID_COL:	2671.98
@AREA:		734
@PERIMETER:	105.299
@CIRCULARITY:	0.83
@NOTE_ATTACK:	13571
@OFF_TIME:	13610
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	13576
@ORIGIN_COL:	2776
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	13602
@CENTROID_COL:	2785.84
@AREA:		1023
@PERIMETER:	134.816
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13576
@OFF_TIME:	13628
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	13602
@ORIGIN_COL:	1944
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	13616.8
@CENTROID_COL:	1953.38
@AREA:		513
@PERIMETER:	84.7246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13602
@OFF_TIME:	13688
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-3.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	13640
@ORIGIN_COL:	1943
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	13664.2
@CENTROID_COL:	1953.37
@AREA:		844
@PERIMETER:	131.938
@CIRCULARITY:	0.61
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N4
@ORIGIN_ROW:	13644
@ORIGIN_COL:	3835
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	13676
@CENTROID_COL:	3845.22
@AREA:		1168
@PERIMETER:	153.26
@CIRCULARITY:	0.62
@NOTE_ATTACK:	13644
@OFF_TIME:	13707
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	13660
@ORIGIN_COL:	2776
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	13687.1
@CENTROID_COL:	2785.91
@AREA:		1041
@PERIMETER:	134.816
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13660
@OFF_TIME:	13714
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	13661
@ORIGIN_COL:	2662
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	13677.9
@CENTROID_COL:	2672.17
@AREA:		630
@PERIMETER:	98.1596
@CIRCULARITY:	0.82
@NOTE_ATTACK:	13661
@OFF_TIME:	13695
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	13684
@ORIGIN_COL:	2322
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	13712.3
@CENTROID_COL:	2331.44
@AREA:		1056
@PERIMETER:	141.073
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13684
@OFF_TIME:	13741
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N12
@ORIGIN_ROW:	13746
@ORIGIN_COL:	2587
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	13763.2
@CENTROID_COL:	2597.08
@AREA:		645
@PERIMETER:	96.9116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13746
@OFF_TIME:	13781
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N10
@ORIGIN_ROW:	13751
@ORIGIN_COL:	2738
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	13770.8
@CENTROID_COL:	2747.97
@AREA:		747
@PERIMETER:	104.281
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13751
@OFF_TIME:	13790
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N13
@ORIGIN_ROW:	13831
@ORIGIN_COL:	2587
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	13848.1
@CENTROID_COL:	2597.02
@AREA:		638
@PERIMETER:	95.0116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	13831
@OFF_TIME:	13865
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N11
@ORIGIN_ROW:	13836
@ORIGIN_COL:	2738
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	13853.3
@CENTROID_COL:	2747.96
@AREA:		644
@PERIMETER:	94.7811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13836
@OFF_TIME:	13870
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	13906
@ORIGIN_COL:	2549
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	13930.5
@CENTROID_COL:	2558.61
@AREA:		909
@PERIMETER:	126.66
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13906
@OFF_TIME:	13955
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	13907
@ORIGIN_COL:	2662
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	13928.5
@CENTROID_COL:	2672.09
@AREA:		812
@PERIMETER:	118.042
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13907
@OFF_TIME:	13950
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	14003
@ORIGIN_COL:	2587
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	14024.5
@CENTROID_COL:	2597.16
@AREA:		834
@PERIMETER:	114.242
@CIRCULARITY:	0.8
@NOTE_ATTACK:	14003
@OFF_TIME:	14046
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	14007
@ORIGIN_COL:	2473
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	14031.2
@CENTROID_COL:	2483.35
@AREA:		908
@PERIMETER:	122.399
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14007
@OFF_TIME:	14055
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N5
@ORIGIN_ROW:	14053
@ORIGIN_COL:	3797
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	14086.5
@CENTROID_COL:	3807.42
@AREA:		1176
@PERIMETER:	158.96
@CIRCULARITY:	0.58
@NOTE_ATTACK:	14053
@OFF_TIME:	14119
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-4.2
