@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	47027
@ORIGIN_COL:	257
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	47039.6
@CENTROID_COL:	270.144
@AREA:		536
@PERIMETER:	85.3486
@CIRCULARITY:	0.92
@NOTE_ATTACK:	47027
@OFF_TIME:	47052
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-4.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N155
@ORIGIN_ROW:	47048
@ORIGIN_COL:	2030
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	47060.6
@CENTROID_COL:	2043.15
@AREA:		566
@PERIMETER:	88.8226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N49
@ORIGIN_ROW:	47050
@ORIGIN_COL:	1616
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	47078.6
@CENTROID_COL:	1629.54
@AREA:		1203
@PERIMETER:	175.908
@CIRCULARITY:	0.49
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N156
@ORIGIN_ROW:	47078
@ORIGIN_COL:	2030
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	47092.5
@CENTROID_COL:	2043.33
@AREA:		617
@PERIMETER:	93.0161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N50
@ORIGIN_ROW:	47112
@ORIGIN_COL:	1617
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	47126.4
@CENTROID_COL:	1629.64
@AREA:		602
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N157
@ORIGIN_ROW:	47113
@ORIGIN_COL:	2031
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	47126.6
@CENTROID_COL:	2043.41
@AREA:		566
@PERIMETER:	87.2486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-5.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N51
@ORIGIN_ROW:	47148
@ORIGIN_COL:	1617
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	47177.2
@CENTROID_COL:	1629.93
@AREA:		1199
@PERIMETER:	175.678
@CIRCULARITY:	0.49
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N158
@ORIGIN_ROW:	47148
@ORIGIN_COL:	2030
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	47161.9
@CENTROID_COL:	2043.34
@AREA:		588
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-5.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N159
@ORIGIN_ROW:	47179
@ORIGIN_COL:	2030
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	47193.6
@CENTROID_COL:	2043.5
@AREA:		597
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-5.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N199
@ORIGIN_ROW:	47194
@ORIGIN_COL:	2143
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	47213.1
@CENTROID_COL:	2156.74
@AREA:		889
@PERIMETER:	115.653
@CIRCULARITY:	0.84
@NOTE_ATTACK:	47194
@OFF_TIME:	47425
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N52
@ORIGIN_ROW:	47213
@ORIGIN_COL:	1617
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	47226.7
@CENTROID_COL:	1630.34
@AREA:		562
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-5.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N160
@ORIGIN_ROW:	47214
@ORIGIN_COL:	2030
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	47227.7
@CENTROID_COL:	2043.35
@AREA:		598
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N200
@ORIGIN_ROW:	47240
@ORIGIN_COL:	2144
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	47254.1
@CENTROID_COL:	2156.8
@AREA:		618
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N53
@ORIGIN_ROW:	47243
@ORIGIN_COL:	1617
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	47257.9
@CENTROID_COL:	1630.35
@AREA:		610
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N161
@ORIGIN_ROW:	47246
@ORIGIN_COL:	2031
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	47259.6
@CENTROID_COL:	2043.56
@AREA:		604
@PERIMETER:	90.0986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N83
@ORIGIN_ROW:	47250
@ORIGIN_COL:	3574
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	47273.4
@CENTROID_COL:	3587.1
@AREA:		1089
@PERIMETER:	138.751
@CIRCULARITY:	0.71
@NOTE_ATTACK:	47250
@OFF_TIME:	47298
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N201
@ORIGIN_ROW:	47272
@ORIGIN_COL:	2144
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	47286.4
@CENTROID_COL:	2156.98
@AREA:		596
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N54
@ORIGIN_ROW:	47275
@ORIGIN_COL:	1617
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	47303.8
@CENTROID_COL:	1630.42
@AREA:		1201
@PERIMETER:	165.132
@CIRCULARITY:	0.55
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-5.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N162
@ORIGIN_ROW:	47275
@ORIGIN_COL:	2032
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	47290.6
@CENTROID_COL:	2044.42
@AREA:		588
@PERIMETER:	91.2791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-5.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N202
@ORIGIN_ROW:	47308
@ORIGIN_COL:	2144
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	47321.7
@CENTROID_COL:	2156.91
@AREA:		582
@PERIMETER:	93.5726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N163
@ORIGIN_ROW:	47312
@ORIGIN_COL:	2032
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	47325.7
@CENTROID_COL:	2044.49
@AREA:		583
@PERIMETER:	93.8986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N203
@ORIGIN_ROW:	47340
@ORIGIN_COL:	2144
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	47354.2
@CENTROID_COL:	2156.99
@AREA:		611
@PERIMETER:	91.9031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-6.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N164
@ORIGIN_ROW:	47345
@ORIGIN_COL:	2033
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	47358.2
@CENTROID_COL:	2044.78
@AREA:		566
@PERIMETER:	88.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-6.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N165
@ORIGIN_ROW:	47378
@ORIGIN_COL:	2032
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	47391
@CENTROID_COL:	2044.34
@AREA:		580
@PERIMETER:	88.5921
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N204
@ORIGIN_ROW:	47378
@ORIGIN_COL:	2144
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	47401.8
@CENTROID_COL:	2156.99
@AREA:		1109
@PERIMETER:	135.738
@CIRCULARITY:	0.76
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	47398
@ORIGIN_COL:	298
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	47411.5
@CENTROID_COL:	310.545
@AREA:		571
@PERIMETER:	89.5421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	47398
@OFF_TIME:	47425
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N166
@ORIGIN_ROW:	47412
@ORIGIN_COL:	2031
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	47435.1
@CENTROID_COL:	2044.28
@AREA:		1049
@PERIMETER:	133.838
@CIRCULARITY:	0.74
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-6.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N93
@ORIGIN_ROW:	47426
@ORIGIN_COL:	1956
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	47444.9
@CENTROID_COL:	1969.19
@AREA:		841
@PERIMETER:	113.59
@CIRCULARITY:	0.82
@NOTE_ATTACK:	47426
@OFF_TIME:	47776
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N64
@ORIGIN_ROW:	47447
@ORIGIN_COL:	3611
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	47474.8
@CENTROID_COL:	3624.74
@AREA:		1148
@PERIMETER:	167.752
@CIRCULARITY:	0.51
@NOTE_ATTACK:	47447
@OFF_TIME:	47503
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N94
@ORIGIN_ROW:	47473
@ORIGIN_COL:	1956
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	47486.6
@CENTROID_COL:	1969.15
@AREA:		602
@PERIMETER:	88.9856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	47481
@ORIGIN_COL:	259
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	47493.5
@CENTROID_COL:	272.031
@AREA:		553
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	47481
@OFF_TIME:	47506
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-6.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N95
@ORIGIN_ROW:	47506
@ORIGIN_COL:	1956
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	47520.5
@CENTROID_COL:	1969.54
@AREA:		597
@PERIMETER:	90.0031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-6.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N96
@ORIGIN_ROW:	47541
@ORIGIN_COL:	1956
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	47555.2
@CENTROID_COL:	1969.59
@AREA:		598
@PERIMETER:	90.1661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-7.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N97
@ORIGIN_ROW:	47576
@ORIGIN_COL:	1956
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	47589.6
@CENTROID_COL:	1969.62
@AREA:		601
@PERIMETER:	92.4596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-7.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N98
@ORIGIN_ROW:	47608
@ORIGIN_COL:	1956
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	47622
@CENTROID_COL:	1969.62
@AREA:		596
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-7.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N84
@ORIGIN_ROW:	47631
@ORIGIN_COL:	3575
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	47644.4
@CENTROID_COL:	3587.68
@AREA:		551
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	47631
@OFF_TIME:	47711
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-7.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N99
@ORIGIN_ROW:	47641
@ORIGIN_COL:	1957
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	47652.9
@CENTROID_COL:	1969.93
@AREA:		536
@PERIMETER:	87.8726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-7.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N205
@ORIGIN_ROW:	47666
@ORIGIN_COL:	2144
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	47679.7
@CENTROID_COL:	2157.93
@AREA:		592
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	47666
@OFF_TIME:	47968
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N85
@ORIGIN_ROW:	47667
@ORIGIN_COL:	3575
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	47689.3
@CENTROID_COL:	3587.83
@AREA:		1001
@PERIMETER:	126.564
@CIRCULARITY:	0.79
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N100
@ORIGIN_ROW:	47674
@ORIGIN_COL:	1957
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	47687.7
@CENTROID_COL:	1969.62
@AREA:		588
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-7.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N206
@ORIGIN_ROW:	47698
@ORIGIN_COL:	2145
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	47712.5
@CENTROID_COL:	2158
@AREA:		591
@PERIMETER:	88.8226
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-7.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N101
@ORIGIN_ROW:	47705
@ORIGIN_COL:	1957
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	47720.3
@CENTROID_COL:	1969.85
@AREA:		595
@PERIMETER:	89.4466
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-7.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N207
@ORIGIN_ROW:	47737
@ORIGIN_COL:	2145
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	47749.4
@CENTROID_COL:	2158.09
@AREA:		570
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-7.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N102
@ORIGIN_ROW:	47741
@ORIGIN_COL:	1957
@WIDTH_ROW:	35
@WIDTH_COL:	26
@CENTROID_ROW:	47758.2
@CENTROID_COL:	1969.78
@AREA:		802
@PERIMETER:	104.973
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-7.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N208
@ORIGIN_ROW:	47771
@ORIGIN_COL:	2145
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	47784.8
@CENTROID_COL:	2157.91
@AREA:		591
@PERIMETER:	92.2966
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-7.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N209
@ORIGIN_ROW:	47806
@ORIGIN_COL:	2145
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	47819.5
@CENTROID_COL:	2158.32
@AREA:		602
@PERIMETER:	89.5421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-7.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N210
@ORIGIN_ROW:	47839
@ORIGIN_COL:	2146
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	47867.1
@CENTROID_COL:	2158.69
@AREA:		1178
@PERIMETER:	175.745
@CIRCULARITY:	0.48
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N47
@ORIGIN_ROW:	47883
@ORIGIN_COL:	2071
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	47902.2
@CENTROID_COL:	2084.3
@AREA:		893
@PERIMETER:	113.523
@CIRCULARITY:	0.87
@NOTE_ATTACK:	47883
@OFF_TIME:	48274
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N211
@ORIGIN_ROW:	47898
@ORIGIN_COL:	2146
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	47913.5
@CENTROID_COL:	2158.81
@AREA:		613
@PERIMETER:	91.5096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-8.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N48
@ORIGIN_ROW:	47930
@ORIGIN_COL:	2071
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	47944.4
@CENTROID_COL:	2084
@AREA:		593
@PERIMETER:	91.3466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-8.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N65
@ORIGIN_ROW:	47932
@ORIGIN_COL:	3613
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	47945.6
@CENTROID_COL:	3626.58
@AREA:		585
@PERIMETER:	89.8401
@CIRCULARITY:	0.91
@NOTE_ATTACK:	47932
@OFF_TIME:	47996
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-8.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	47934
@ORIGIN_COL:	299
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	47947.7
@CENTROID_COL:	312.002
@AREA:		543
@PERIMETER:	89.5421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	47934
@OFF_TIME:	47960
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-8.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N212
@ORIGIN_ROW:	47934
@ORIGIN_COL:	2146
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	47951.5
@CENTROID_COL:	2158.7
@AREA:		762
@PERIMETER:	105.203
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-8.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N121
@ORIGIN_ROW:	47964
@ORIGIN_COL:	1882
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	47977.9
@CENTROID_COL:	1895.65
@AREA:		589
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	47964
@OFF_TIME:	48530
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-8.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N49
@ORIGIN_ROW:	47968
@ORIGIN_COL:	2071
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	47981.4
@CENTROID_COL:	2084.67
@AREA:		565
@PERIMETER:	89.9356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-8.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N66
@ORIGIN_ROW:	47969
@ORIGIN_COL:	3614
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	47982.6
@CENTROID_COL:	3626.7
@AREA:		564
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-8.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N122
@ORIGIN_ROW:	47995
@ORIGIN_COL:	1883
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	48009.6
@CENTROID_COL:	1895.85
@AREA:		610
@PERIMETER:	91.9031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N50
@ORIGIN_ROW:	48004
@ORIGIN_COL:	2071
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	48017.7
@CENTROID_COL:	2084.64
@AREA:		601
@PERIMETER:	90.9531
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	48008
@ORIGIN_COL:	260
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	48021.1
@CENTROID_COL:	272.93
@AREA:		571
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	48008
@OFF_TIME:	48034
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N123
@ORIGIN_ROW:	48029
@ORIGIN_COL:	1883
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	48043.5
@CENTROID_COL:	1895.56
@AREA:		595
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-8.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N51
@ORIGIN_ROW:	48036
@ORIGIN_COL:	2072
