@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	92 '74 '96
v1	92 '80 '96
v35	92 '70 '0
v0	92 '68 '0
v1	92 '74 '0
v2	92 '80 '0
v136	92 '70 '96
v0	92 '67 '96
v1	92 '74 '96
v1	92 '79 '96
v35	92 '67 '0
v1	92 '70 '0
v1	92 '74 '0
v1	92 '79 '0
v137	92 '65 '96
v1	92 '70 '96
v0	92 '68 '96
v2	92 '77 '96
v34	92 '65 '0
v1	92 '68 '0
v1	92 '70 '0
v1	92 '77 '0
v136	92 '73 '96
v1	92 '75 '96
v18	92 '73 '0
v1	92 '75 '0
v6	92 '75 '48
v0	92 '73 '48
v19	92 '73 '0
v1	92 '75 '0
v4	92 '73 '48
v1	92 '75 '48
v19	92 '75 '0
v0	92 '73 '0
v7	92 '73 '48
v1	92 '75 '48
v31	92 '73 '0
v1	92 '75 '0
v69	92 '75 '96
v20	92 '75 '0
v6	92 '75 '48
v40	92 '75 '0
v24	92 '65 '96
v2	92 '77 '96
v17	92 '65 '0
v2	92 '77 '0
v4	92 '65 '48
v1	92 '77 '48
v37	92 '65 '0
v2	92 '77 '0
v24	92 '67 '96
v2	92 '79 '96
v17	92 '67 '0
v2	92 '79 '0
v4	92 '67 '48
v2	92 '79 '48
v17	92 '67 '0
v2	92 '79 '0
v5	92 '67 '48
v2	92 '79 '48
v17	92 '67 '0
v2	92 '79 '0
v4	92 '67 '48
v2	92 '79 '48
v31	92 '67 '0
v2	92 '79 '0
v70	92 '65 '96
v2	92 '77 '96
v17	92 '65 '0
v2	92 '77 '0
v3	92 '65 '48
v3	92 '77 '48
v36	92 '65 '0
v2	92 '77 '0
v25	92 '75 '96
v19	92 '75 '0
v7	92 '75 '48
v37	92 '75 '0
v24	92 '65 '96
v3	92 '77 '96
v16	92 '65 '0
v2	92 '77 '0
v3	92 '65 '48
v3	92 '77 '48
v16	92 '65 '0
v2	92 '77 '0
v5	92 '65 '48
v2	92 '77 '48
v17	92 '65 '0
v2	92 '77 '0
v5	92 '65 '48
v2	92 '77 '48
v16	92 '65 '0
v3	92 '77 '0
v3	92 '65 '48
v3	92 '77 '48
v16	92 '65 '0
v3	92 '77 '0
v5	92 '65 '48
v2	92 '77 '48
v16	92 '65 '0
v3	92 '77 '0
v4	92 '65 '48
v2	92 '77 '48
v17	92 '65 '0
v2	92 '77 '0
v5	92 '65 '48
v2	92 '77 '48
v17	92 '65 '0
v3	92 '77 '0
v4	92 '65 '48
v3	92 '77 '48
v16	92 '65 '0
v3	92 '77 '0
v2	92 '65 '48
v2	92 '77 '48
v17	92 '65 '0
v3	92 '77 '0
v4	92 '65 '48
v3	92 '77 '48
v28	92 '65 '0
v3	92 '77 '0
v158	92 '75 '96
v20	92 '75 '0
v6	92 '75 '48
v38	92 '75 '0
v24	92 '65 '96
v2	92 '77 '96
v16	92 '65 '0
v3	92 '77 '0
v5	92 '65 '48
v1	92 '77 '48
v37	92 '65 '0
v3	92 '77 '0
v23	92 '67 '96
v2	92 '79 '96
v17	92 '67 '0
v2	92 '79 '0
v5	92 '67 '48
v2	92 '79 '48
v35	92 '67 '0
v2	92 '79 '0
v24	92 '65 '96
v2	92 '77 '96
v17	92 '65 '0
v3	92 '77 '0
v3	92 '65 '48
v3	92 '77 '48
v17	92 '65 '0
v2	92 '77 '0
v5	92 '65 '48
v1	92 '77 '48
v17	92 '65 '0
v3	92 '77 '0
v3	92 '65 '48
v2	92 '77 '48
v28	92 '65 '0
v3	92 '77 '0
v71	92 '75 '96
v19	92 '75 '0
v5	92 '75 '48
v18	92 '75 '0
v8	92 '75 '48
v19	92 '75 '0
v6	92 '75 '48
v19	92 '75 '0
v5	92 '75 '48
v19	92 '75 '0
v8	92 '75 '48
v18	92 '75 '0
v7	92 '75 '48
v24	92 '75 '0
v90	92 '75 '96
v3	92 '87 '96
v16	92 '75 '0
v2	92 '87 '0
v4	92 '75 '48
v2	92 '87 '48
v36	92 '75 '0
v2	92 '87 '0
v22	92 '65 '96
v2	92 '77 '96
v2	92 '89 '96
v14	92 '65 '0
v2	92 '77 '0
v2	92 '89 '0
v4	92 '65 '48
v2	92 '77 '48
v1	92 '89 '48
v33	92 '65 '0
v3	92 '77 '0
v1	92 '89 '0
v22	92 '67 '96
v2	92 '79 '96
v1	92 '91 '96
v16	92 '67 '0
v2	92 '79 '0
v1	92 '91 '0
v2	92 '67 '48
v2	92 '79 '48
v1	92 '91 '48
v35	92 '67 '0
v2	92 '79 '0
v2	92 '91 '0
v23	92 '72 '96
v2	92 '84 '96
v2	92 '96 '96
v15	92 '72 '0
v2	92 '84 '0
v2	92 '96 '0
v3	92 '72 '48
v1	92 '84 '48
v2	92 '96 '48
v16	92 '72 '0
v2	92 '84 '0
v1	92 '96 '0
v3	92 '72 '48
v2	92 '84 '48
v2	92 '96 '48
v16	92 '72 '0
v1	92 '84 '0
v2	92 '96 '0
v2	92 '72 '48
v2	92 '84 '48
v2	92 '96 '48
v16	92 '72 '0
v1	92 '84 '0
v2	92 '96 '0
v4	92 '72 '48
v1	92 '84 '48
v3	92 '96 '48
v15	92 '72 '0
v2	92 '84 '0
v2	92 '96 '0
v2	92 '72 '48
v1	92 '84 '48
v2	92 '96 '48
v16	92 '72 '0
v2	92 '84 '0
v2	92 '96 '0
v2	92 '72 '48
v2	92 '84 '48
v2	92 '96 '48
v15	92 '72 '0
v2	92 '84 '0
v2	92 '96 '0
v4	92 '72 '48
v1	92 '84 '48
v2	92 '96 '48
v16	92 '72 '0
v2	92 '84 '0
v1	92 '96 '0
v2	92 '72 '48
v2	92 '84 '48
v2	92 '96 '48
v15	92 '72 '0
v2	92 '84 '0
v2	92 '96 '0
v3	92 '72 '48
v2	92 '84 '48
v1	92 '96 '48
v17	92 '72 '0
v1	92 '84 '0
v2	92 '96 '0
v3	92 '72 '48
v2	92 '84 '48
v1	92 '96 '48
v28	92 '72 '0
v1	92 '84 '0
v2	92 '96 '0
v335	92 '65 '96
v2	92 '77 '96
v17	92 '65 '0
v2	92 '77 '0
v3	92 '65 '48
v2	92 '77 '48
v37	92 '65 '0
v2	92 '77 '0
v24	92 '72 '96
v3	92 '84 '96
v16	92 '72 '0
v2	92 '84 '0
v5	92 '72 '48
v2	92 '84 '48
v36	92 '72 '0
v2	92 '84 '0
v23	92 '69 '96
v3	92 '81 '96
v16	92 '69 '0
v3	92 '81 '0
v3	92 '69 '48
v2	92 '81 '48
v36	92 '69 '0
v3	92 '81 '0
v24	92 '66 '96
v2	92 '78 '96
v16	92 '66 '0
v2	92 '78 '0
v5	92 '66 '48
v2	92 '78 '48
v36	92 '66 '0
v2	92 '78 '0
v23	92 '65 '96
v2	92 '77 '96
v17	92 '65 '0
v3	92 '77 '0
v3	92 '65 '48
v3	92 '77 '48
v35	92 '65 '0
v2	92 '77 '0
v26	92 '72 '96
v2	92 '84 '96
v17	92 '72 '0
v3	92 '84 '0
v3	92 '72 '48
v2	92 '84 '48
v17	92 '72 '0
v2	92 '84 '0
v5	92 '72 '48
v2	92 '84 '48
v17	92 '72 '0
v2	92 '84 '0
v3	92 '72 '48
v3	92 '84 '48
v17	92 '72 '0
v3	92 '84 '0
v3	92 '72 '48
v3	92 '84 '48
v17	92 '72 '0
v3	92 '84 '0
v3	92 '72 '48
v2	92 '84 '48
v18	92 '72 '0
v2	92 '84 '0
v5	92 '72 '48
v2	92 '84 '48
v17	92 '72 '0
v2	92 '84 '0
v4	92 '72 '48
v2	92 '84 '48
v17	92 '72 '0
v2	92 '84 '0
v80	92 '69 '96
v3	92 '81 '96
v16	92 '69 '0
v2	92 '81 '0
v4	92 '69 '48
v2	92 '81 '48
v36	92 '69 '0
v2	92 '81 '0
v25	92 '72 '96
v1	92 '84 '96
v17	92 '72 '0
v2	92 '84 '0
v4	92 '72 '48
v3	92 '84 '48
v34	92 '72 '0
v3	92 '84 '0
v22	92 '69 '96
v3	92 '81 '96
v16	92 '69 '0
v3	92 '81 '0
v4	92 '69 '48
v3	92 '81 '48
v35	92 '69 '0
v2	92 '81 '0
v23	92 '67 '96
v1	92 '79 '96
v17	92 '67 '0
v2	92 '79 '0
v5	92 '67 '48
v2	92 '79 '48
v35	92 '67 '0
v3	92 '79 '0
v25	92 '75 '96
v19	92 '75 '0
v5	92 '75 '48
v39	92 '75 '0
v26	92 '74 '96
v18	92 '74 '0
v7	92 '74 '48
v20	92 '74 '0
v6	92 '74 '48
v19	92 '74 '0
v6	92 '74 '48
v19	92 '74 '0
v6	92 '74 '48
v20	92 '74 '0
v6	92 '74 '48
v19	92 '74 '0
v7	92 '74 '48
v20	92 '74 '0
v6	92 '74 '48
v19	92 '74 '0
v68	92 '68 '96
v2	92 '80 '96
v17	92 '68 '0
v1	92 '80 '0
v5	92 '68 '48
v2	92 '80 '48
v36	92 '68 '0
v1	92 '80 '0
v24	92 '70 '96
v2	92 '82 '96
v36	92 '70 '0
v1	92 '82 '0
v50	92 '68 '96
v2	92 '80 '96
v23	92 '68 '0
v1	92 '70 '96
v1	92 '80 '0
v0	92 '82 '96
v31	92 '68 '96
v2	92 '80 '96
v10	92 '70 '0
v1	92 '82 '0
v19	92 '67 '96
v2	92 '79 '96
v11	92 '68 '0
v2	92 '80 '0
v4	92 '67 '0
v2	92 '79 '0
v4	92 '67 '48
v2	92 '79 '48
v36	92 '67 '0
v3	92 '79 '0
v24	92 '68 '96
v1	92 '80 '96
v18	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v36	92 '68 '0
v2	92 '80 '0
v24	92 '70 '96
v1	92 '82 '96
v37	92 '70 '0
v1	92 '82 '0
v50	92 '68 '96
v3	92 '80 '96
v22	92 '68 '0
v0	92 '70 '96
v2	92 '80 '0
v7	92 '82 '96
v24	92 '68 '96
v2	92 '80 '96
v10	92 '70 '0
v2	92 '82 '0
v17	92 '67 '96
v2	92 '79 '96
v11	92 '68 '0
v2	92 '80 '0
v4	92 '67 '0
v2	92 '79 '0
v5	92 '67 '48
v2	92 '79 '48
v19	92 '79 '0
v17	92 '67 '0
v27	92 '68 '96
v2	92 '80 '96
v17	92 '68 '0
v2	92 '80 '0
v3	92 '68 '48
v2	92 '80 '48
v36	92 '68 '0
v2	92 '80 '0
v25	92 '72 '96
v2	92 '84 '96
v17	92 '72 '0
v2	92 '84 '0
v4	92 '72 '48
v2	92 '84 '48
v18	92 '72 '0
v2	92 '84 '0
v3	92 '72 '48
v2	92 '84 '48
v17	92 '72 '0
v3	92 '84 '0
v3	92 '72 '48
v2	92 '84 '48
v30	92 '72 '0
v2	92 '84 '0
v57	92 '72 '96
v3	92 '84 '96
v11	92 '75 '96
v12	92 '72 '0
v2	92 '84 '0
v5	92 '75 '0
v6	92 '75 '48
v20	92 '75 '0
v5	92 '75 '48
v20	92 '75 '0
v5	92 '75 '48
v20	92 '75 '0
v6	92 '75 '48
v19	92 '75 '0
v7	92 '75 '48
v19	92 '75 '0
v5	92 '75 '48
v20	92 '75 '0
v7	92 '75 '48
v19	92 '75 '0
v6	92 '75 '48
v18	92 '75 '0
v7	92 '75 '48
v20	92 '75 '0
v6	92 '75 '48
v32	92 '75 '0
v188	92 '75 '96
v20	92 '75 '0
v6	92 '75 '48
v38	92 '75 '0
v23	92 '65 '96
v3	92 '77 '96
v16	92 '65 '0
v3	92 '77 '0
v3	92 '65 '48
v2	92 '77 '48
v36	92 '65 '0
v3	92 '77 '0
v24	92 '67 '96
v1	92 '79 '96
v17	92 '67 '0
v3	92 '79 '0
v5	92 '67 '48
v2	92 '79 '48
v35	92 '67 '0
v3	92 '79 '0
v23	92 '65 '96
v2	92 '77 '96
v16	92 '65 '0
v3	92 '77 '0
v4	92 '65 '48
v2	92 '77 '48
v36	92 '65 '0
v2	92 '77 '0
v25	92 '75 '96
v20	92 '75 '0
v6	92 '75 '48
v39	92 '75 '0
v24	92 '65 '96
v2	92 '77 '96
v17	92 '65 '0
v2	92 '77 '0
v5	92 '65 '48
v2	92 '77 '48
v36	92 '65 '0
v2	92 '77 '0
v24	92 '67 '96
v2	92 '79 '96
v18	92 '67 '0
v2	92 '79 '0
v3	92 '67 '48
v2	92 '79 '48
v37	92 '67 '0
v2	92 '79 '0
v22	92 '65 '96
v2	92 '77 '96
v17	92 '65 '0
v2	92 '77 '0
v5	92 '65 '48
v1	92 '77 '48
v36	92 '65 '0
v2	92 '77 '0
v24	92 '75 '96
v25	92 '75 '0
v63	92 '72 '96
v0	92 '68 '96
v1	92 '75 '96
v1	92 '80 '96
v16	92 '68 '0
v1	92 '72 '0
v1	92 '75 '0
v1	92 '80 '0
v3	92 '68 '48
v1	92 '72 '48
v1	92 '80 '48
v0	92 '75 '48
v18	92 '68 '0
v1	92 '75 '0
v0	92 '72 '0
v1	92 '80 '0
v5	92 '68 '48
v1	92 '80 '48
v0	92 '72 '48
v1	92 '75 '48
v17	92 '68 '0
v1	92 '72 '0
v1	92 '75 '0
v1	92 '80 '0
v3	92 '68 '48
v1	92 '75 '48
v0	92 '72 '48
v1	92 '80 '48
v17	92 '68 '0
v1	92 '75 '0
v0	92 '72 '0
v1	92 '80 '0
v4	92 '68 '48
v1	92 '72 '48
v1	92 '80 '48
v0	92 '75 '48
v18	92 '72 '0
v0	92 '68 '0
v1	92 '75 '0
v1	92 '80 '0
v4	92 '75 '48
v0	92 '68 '48
v1	92 '72 '48
v1	92 '80 '48
v17	92 '68 '0
v1	92 '72 '0
v0	92 '75 '0
v1	92 '80 '0
v4	92 '75 '48
v0	92 '72 '48
v0	92 '68 '48
v2	92 '80 '48
v17	92 '68 '0
v1	92 '72 '0
v1	92 '80 '0
v0	92 '75 '0
v6	92 '75 '48
v0	92 '72 '48
v0	92 '68 '48
v2	92 '80 '48
v16	92 '68 '0
v1	92 '72 '0
v1	92 '75 '0
v1	92 '80 '0
v241	92 '75 '96
v3	92 '87 '96
v17	92 '75 '0
v2	92 '87 '0
v3	92 '75 '48
v3	92 '87 '48
v37	92 '75 '0
v2	92 '87 '0
v21	92 '65 '96
v2	92 '77 '96
v2	92 '89 '96
v15	92 '65 '0
v2	92 '77 '0
v2	92 '89 '0
v4	92 '65 '48
v2	92 '77 '48
v2	92 '89 '48
v33	92 '65 '0
v2	92 '77 '0
v2	92 '89 '0
v22	92 '67 '96
v2	92 '79 '96
v2	92 '91 '96
v15	92 '67 '0
v2	92 '79 '0
v2	92 '91 '0
v1	92 '67 '48
v2	92 '79 '48
v2	92 '91 '48
v35	92 '67 '0
v2	92 '79 '0
v2	92 '91 '0
v22	92 '70 '96
v2	92 '82 '96
v3	92 '94 '96
v14	92 '70 '0
v2	92 '82 '0
v3	92 '94 '0
v2	92 '70 '48
v2	92 '82 '48
v2	92 '94 '48
v16	92 '70 '0
v1	92 '82 '0
v3	92 '94 '0
v2	92 '70 '48
v1	92 '82 '48
v3	92 '94 '48
v15	92 '70 '0
v2	92 '82 '0
v3	92 '94 '0
v2	92 '70 '48
v1	92 '82 '48
v2	92 '94 '48
v28	92 '70 '0
v2	92 '82 '0
v3	92 '94 '0
v61	92 '70 '96
v1	92 '82 '96
v3	92 '94 '96
v15	92 '70 '0
v1	92 '82 '0
v3	92 '94 '0
v1	92 '70 '48
v1	92 '82 '48
v3	92 '94 '48
v15	92 '70 '0
v2	92 '82 '0
v3	92 '94 '0
v2	92 '70 '48
v1	92 '82 '48
v3	92 '94 '48
v15	92 '70 '0
v1	92 '82 '0
v4	92 '94 '0
v0	92 '70 '48
v2	92 '82 '48
v3	92 '94 '48
v27	92 '70 '0
v1	92 '82 '0
v3	92 '94 '0
v65	92 '70 '96
v1	92 '82 '96
v4	92 '94 '96
v14	92 '70 '0
v1	92 '82 '0
v4	92 '94 '0
v0	92 '70 '48
v2	92 '82 '48
v3	92 '94 '48
v16	92 '70 '0
v1	92 '82 '0
v3	92 '94 '0
v2	92 '70 '48
v1	92 '82 '48
v3	92 '94 '48
v14	92 '70 '0
v2	92 '82 '0
v3	92 '94 '0
v2	92 '70 '48
v1	92 '82 '48
v3	92 '94 '48
v15	92 '70 '0
v1	92 '82 '0
v4	92 '94 '0
v52	92 '68 '96
v2	92 '80 '96
v1	92 '92 '96
v21	92 '67 '96
v3	92 '79 '96
v1	92 '91 '96
v9	92 '68 '0
v2	92 '80 '0
v3	92 '92 '0
v2	92 '67 '0
v2	92 '79 '0
v2	92 '91 '0
v1	92 '67 '48
v2	92 '79 '48
v2	92 '91 '48
v15	92 '67 '0
v3	92 '79 '0
v1	92 '91 '0
v2	92 '67 '48
v2	92 '79 '48
v1	92 '91 '48
v29	92 '67 '0
v2	92 '79 '0
v2	92 '91 '0
v67	92 '65 '96
v2	92 '77 '96
v3	92 '89 '96
v20	92 '70 '96
v1	92 '82 '96
v3	92 '94 '96
v8	92 '65 '0
v2	92 '77 '0
v1	92 '89 '0
v4	92 '70 '0
v1	92 '82 '0
v3	92 '94 '0
v3	92 '70 '48
v1	92 '82 '48
v2	92 '94 '48
v16	92 '70 '0
v1	92 '82 '0
v3	92 '94 '0
v2	92 '70 '48
v2	92 '82 '48
v2	92 '94 '48
v15	92 '70 '0
v1	92 '82 '0
v3	92 '94 '0
v3	92 '70 '48
v1	92 '82 '48
v3	92 '94 '48
v15	92 '70 '0
v1	92 '82 '0
v3	92 '94 '0
v3	92 '70 '48
v1	92 '82 '48
v3	92 '94 '48
v15	92 '70 '0
v1	92 '82 '0
v3	92 '94 '0
v2	92 '70 '48
v1	92 '82 '48
v3	92 '94 '48
v16	92 '70 '0
v1	92 '82 '0
v3	92 '94 '0
v2	92 '70 '48
v2	92 '82 '48
v2	92 '94 '48
v16	92 '70 '0
v1	92 '82 '0
v4	92 '70 '48
v1	92 '82 '48
v4	92 '94 '0
v5	92 '94 '48
v10	92 '70 '0
v1	92 '82 '0
v5	92 '70 '48
v1	92 '82 '48
v3	92 '94 '0
v7	92 '94 '48
v9	92 '70 '0
v1	92 '82 '0
v5	92 '70 '48
v1	92 '82 '48
v3	92 '94 '0
v6	92 '94 '48
v9	92 '70 '0
v2	92 '82 '0
v4	92 '70 '48
v1	92 '82 '48
v4	92 '94 '0
v5	92 '94 '48
v9	92 '70 '0
v1	92 '82 '0
v7	92 '82 '48
v0	92 '70 '48
v3	92 '94 '0
v6	92 '94 '48
v22	92 '70 '0
v14	92 '82 '0
v3	92 '94 '0
v176	92 '75 '96
v2	92 '87 '96
v33	92 '65 '96
v2	92 '75 '0
v0	92 '77 '96
v2	92 '87 '0
v1	92 '89 '96
v15	92 '65 '0
v2	92 '77 '0
v1	92 '89 '0
v2	92 '65 '48
v2	92 '77 '48
v3	92 '89 '48
v14	92 '65 '0
v2	92 '77 '0
v2	92 '89 '0
v2	92 '65 '48
v2	92 '77 '48
v2	92 '89 '48
v27	92 '65 '0
v3	92 '77 '0
v2	92 '89 '0
v53	92 '67 '96
v2	92 '79 '96
v2	92 '91 '96
v33	92 '67 '0
v1	92 '70 '96
v1	92 '79 '0
v1	92 '82 '96
v2	92 '91 '0
v0	92 '94 '96
v15	92 '70 '0
v1	92 '82 '0
v4	92 '94 '0
v1	92 '70 '48
v2	92 '82 '48
v3	92 '94 '48
v15	92 '70 '0
v1	92 '82 '0
v4	92 '94 '0
v0	92 '70 '48
v2	92 '82 '48
v2	92 '94 '48
v15	92 '70 '0
v2	92 '82 '0
v3	92 '94 '0
v2	92 '70 '48
v2	92 '82 '48
v2	92 '94 '48
v27	92 '70 '0
v2	92 '82 '0
v3	92 '94 '0
v65	92 '70 '96
v2	92 '82 '96
v2	92 '94 '96
v15	92 '70 '0
v2	92 '82 '0
v3	92 '94 '0
v2	92 '70 '48
v2	92 '82 '48
v2	92 '94 '48
v15	92 '70 '0
v2	92 '82 '0
v3	92 '94 '0
v1	92 '70 '48
v2	92 '82 '48
v3	92 '94 '48
v15	92 '70 '0
v1	92 '82 '0
v3	92 '94 '0
v3	92 '82 '48
v0	92 '70 '48
v3	92 '94 '48
v28	92 '70 '0
v2	92 '82 '0
v3	92 '94 '0
v66	92 '70 '96
v1	92 '82 '96
v3	92 '94 '96
v15	92 '70 '0
v1	92 '82 '0
v3	92 '94 '0
v2	92 '70 '48
v1	92 '82 '48
v3	92 '94 '48
v15	92 '70 '0
v2	92 '82 '0
v3	92 '94 '0
v1	92 '70 '48
v3	92 '82 '48
v3	92 '94 '48
v27	92 '70 '0
v1	92 '82 '0
v3	92 '94 '0
v53	92 '68 '96
v2	92 '80 '96
v3	92 '92 '96
v34	92 '68 '0
v0	92 '67 '96
v2	92 '80 '0
v0	92 '79 '96
v2	92 '91 '96
v1	92 '92 '0
v14	92 '67 '0
v2	92 '79 '0
v2	92 '91 '0
v3	92 '67 '48
v1	92 '79 '48
v2	92 '91 '48
v16	92 '67 '0
v2	92 '79 '0
v2	92 '91 '0
v3	92 '67 '48
v2	92 '79 '48
v2	92 '91 '48
v15	92 '67 '0
v2	92 '79 '0
v2	92 '91 '0
v1	92 '67 '48
v2	92 '79 '48
v2	92 '91 '48
v28	92 '67 '0
v2	92 '79 '0
v2	92 '91 '0
v22	92 '65 '96
v2	92 '77 '96
v2	92 '89 '96
v34	92 '65 '0
v1	92 '70 '96
v0	92 '67 '96
v1	92 '77 '0
v0	92 '75 '96
v0	92 '73 '96
v2	92 '89 '0
v1	92 '87 '96
v15	92 '70 '0
v0	92 '67 '0
v1	92 '73 '0
v1	92 '75 '0
v2	92 '87 '0
v2	92 '70 '48
v0	92 '67 '48
v1	92 '75 '48
v0	92 '73 '48
v3	92 '87 '48
v15	92 '67 '0
v1	92 '73 '0
v0	92 '70 '0
v1	92 '75 '0
v2	92 '87 '0
v3	92 '70 '48
v0	92 '67 '48
v1	92 '75 '48
v0	92 '73 '48
v3	92 '87 '48
v15	92 '70 '0
v0	92 '67 '0
v1	92 '75 '0
v0	92 '73 '0
v3	92 '87 '0
v3	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v1	92 '75 '48
v2	92 '87 '48
v16	92 '70 '0
v0	92 '67 '0
v1	92 '75 '0
v0	92 '73 '0
v3	92 '87 '0
v2	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v1	92 '75 '48
v2	92 '87 '48
v16	92 '70 '0
v0	92 '67 '0
v1	92 '75 '0
v0	92 '73 '0
v3	92 '87 '0
v3	92 '70 '48
v0	92 '67 '48
v1	92 '75 '48
v0	92 '73 '48
v3	92 '87 '48
v15	92 '70 '0
v0	92 '67 '0
v1	92 '75 '0
v0	92 '73 '0
v3	92 '87 '0
v3	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v1	92 '75 '48
v3	92 '87 '48
v15	92 '67 '0
v1	92 '73 '0
v0	92 '70 '0
v1	92 '75 '0
v2	92 '87 '0
v3	92 '70 '48
v0	92 '67 '48
v1	92 '75 '48
v0	92 '73 '48
v2	92 '87 '48
v15	92 '67 '0
v1	92 '73 '0
v0	92 '70 '0
v1	92 '75 '0
v2	92 '87 '0
v2	92 '70 '48
v0	92 '67 '48
v1	92 '75 '48
v0	92 '73 '48
v3	92 '87 '48
v14	92 '67 '0
v1	92 '70 '0
v1	92 '75 '0
v0	92 '73 '0
v2	92 '87 '0
v2	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v1	92 '75 '48
v3	92 '87 '48
v14	92 '67 '0
v1	92 '70 '0
v1	92 '75 '0
v0	92 '73 '0
v3	92 '87 '0
v2	92 '67 '48
v1	92 '73 '48
v0	92 '70 '48
v1	92 '75 '48
v4	92 '87 '48
v26	92 '70 '0
v0	92 '67 '0
v1	92 '73 '0
v1	92 '75 '0
v2	92 '87 '0
v155	92 '75 '96
v18	92 '75 '0
v7	92 '75 '48
v38	92 '75 '0
v24	92 '65 '96
v2	92 '77 '96
v17	92 '65 '0
v2	92 '77 '0
v5	92 '65 '48
v1	92 '77 '48
v37	92 '65 '0
v2	92 '77 '0
v24	92 '67 '96
v1	92 '79 '96
v17	92 '67 '0
v3	92 '79 '0
v4	92 '67 '48
v2	92 '79 '48
v36	92 '67 '0
v2	92 '79 '0
v25	92 '68 '96
v2	92 '80 '96
v17	92 '68 '0
v2	92 '80 '0
v3	92 '68 '48
v2	92 '80 '48
v18	92 '68 '0
v1	92 '80 '0
v6	92 '68 '48
v1	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v17	92 '68 '0
v2	92 '80 '0
v5	92 '68 '48
v1	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v5	92 '68 '48
v2	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v3	92 '68 '48
v2	92 '80 '48
v17	92 '68 '0
v2	92 '80 '0
v5	92 '68 '48
v2	92 '80 '48
v17	92 '68 '0
v2	92 '80 '0
v69	92 '68 '96
v2	92 '80 '96
v17	92 '68 '0
v2	92 '80 '0
v3	92 '68 '48
v1	92 '70 '96
v2	92 '82 '96
v0	92 '80 '48
v24	92 '70 '0
v1	92 '82 '0
v12	92 '68 '0
v0	92 '72 '96
v2	92 '80 '0
v0	92 '84 '96
v23	92 '70 '96
v1	92 '82 '96
v12	92 '72 '0
v2	92 '84 '0
v3	92 '70 '0
v2	92 '82 '0
v4	92 '70 '48
v2	92 '82 '48
v36	92 '70 '0
v2	92 '82 '0
v25	92 '68 '96
v2	92 '80 '96
v17	92 '68 '0
v2	92 '80 '0
v3	92 '68 '48
v2	92 '80 '48
v38	92 '68 '0
v2	92 '80 '0
v23	92 '67 '96
v2	92 '79 '96
v16	92 '67 '0
v3	92 '79 '0
v2	92 '67 '48
v3	92 '79 '48
v35	92 '67 '0
v3	92 '79 '0
v22	92 '65 '96
v2	92 '77 '96
v17	92 '65 '0
v2	92 '77 '0
v3	92 '65 '48
v2	92 '77 '48
v36	92 '65 '0
v3	92 '77 '0
v25	92 '68 '96
v2	92 '80 '96
v17	92 '68 '0
v1	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v17	92 '68 '0
v2	92 '80 '0
v5	92 '68 '48
v3	92 '80 '48
v17	92 '68 '0
v2	92 '80 '0
v3	92 '68 '48
v2	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v1	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v17	92 '68 '0
v3	92 '80 '0
v5	92 '68 '48
v1	92 '80 '48
v17	92 '68 '0
v3	92 '80 '0
v4	92 '68 '48
v1	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v5	92 '68 '48
v1	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v1	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v5	92 '68 '48
v1	92 '80 '48
v17	92 '68 '0
v2	92 '80 '0
v5	92 '68 '48
v1	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v1	92 '80 '48
v18	92 '68 '0
v2	92 '80 '0
v5	92 '68 '48
v2	92 '80 '48
v17	92 '68 '0
v2	92 '80 '0
v261	92 '68 '96
v2	92 '80 '96
v16	92 '68 '0
v2	92 '80 '0
v5	92 '68 '48
v2	92 '80 '48
v36	92 '68 '0
v2	92 '80 '0
v23	92 '70 '96
v2	92 '82 '96
v18	92 '70 '0
v1	92 '82 '0
v5	92 '70 '48
v2	92 '82 '48
v35	92 '70 '0
v1	92 '82 '0
v25	92 '68 '96
v2	92 '80 '96
v18	92 '68 '0
v2	92 '80 '0
v4	92 '68 '48
v2	92 '80 '48
v36	92 '68 '0
v2	92 '80 '0
v23	92 '67 '96
