@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	22
@CENTROID_ROW:	18025.4
@CENTROID_COL:	2556.84
@AREA:		406
@PERIMETER:	75.2921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N13
@ORIGIN_ROW:	18042
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18053.2
@CENTROID_COL:	2556.92
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	18048
@ORIGIN_COL:	1298
@WIDTH_ROW:	206
@WIDTH_COL:	23
@CENTROID_ROW:	18152
@CENTROID_COL:	1309.6
@AREA:		4266
@PERIMETER:	471.91
@CIRCULARITY:	0.24
@NOTE_ATTACK:	18048
@OFF_TIME:	18254
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N14
@ORIGIN_ROW:	18070
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18081
@CENTROID_COL:	2557.09
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N15
@ORIGIN_ROW:	18098
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18108.7
@CENTROID_COL:	2557
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N16
@ORIGIN_ROW:	18126
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18136.7
@CENTROID_COL:	2556.97
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N17
@ORIGIN_ROW:	18154
@ORIGIN_COL:	2546
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18164.6
@CENTROID_COL:	2557.31
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N18
@ORIGIN_ROW:	18181
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18191.9
@CENTROID_COL:	2557.32
@AREA:		402
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N19
@ORIGIN_ROW:	18209
@ORIGIN_COL:	2546
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18219.5
@CENTROID_COL:	2557.16
@AREA:		382
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N20
@ORIGIN_ROW:	18236
@ORIGIN_COL:	2547
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18247
@CENTROID_COL:	2557.72
@AREA:		395
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N21
@ORIGIN_ROW:	18265
@ORIGIN_COL:	2547
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18275
@CENTROID_COL:	2557.76
@AREA:		384
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	18270
@ORIGIN_COL:	1488
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	18290.7
@CENTROID_COL:	1499.34
@AREA:		796
@PERIMETER:	113.59
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18270
@OFF_TIME:	18403
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N22
@ORIGIN_ROW:	18292
@ORIGIN_COL:	2547
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18302.8
@CENTROID_COL:	2557.79
@AREA:		393
@PERIMETER:	73.1616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	18316
@ORIGIN_COL:	1488
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18327.1
@CENTROID_COL:	1499.5
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N23
@ORIGIN_ROW:	18319
@ORIGIN_COL:	2547
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18329.9
@CENTROID_COL:	2557.81
@AREA:		391
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	18344
@ORIGIN_COL:	1488
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18354.7
@CENTROID_COL:	1499.53
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N24
@ORIGIN_ROW:	18346
@ORIGIN_COL:	2547
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	18357.6
@CENTROID_COL:	2557.85
@AREA:		388
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	18372
@ORIGIN_COL:	1489
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	18387.4
@CENTROID_COL:	1499.7
@AREA:		602
@PERIMETER:	93.1116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N25
@ORIGIN_ROW:	18375
@ORIGIN_COL:	2547
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18385.7
@CENTROID_COL:	2558.06
@AREA:		400
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N26
@ORIGIN_ROW:	18403
@ORIGIN_COL:	2548
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18413.5
@CENTROID_COL:	2558.27
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N27
@ORIGIN_ROW:	18431
@ORIGIN_COL:	2547
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18441.8
@CENTROID_COL:	2558.45
@AREA:		391
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N28
@ORIGIN_ROW:	18459
@ORIGIN_COL:	2548
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18470.1
@CENTROID_COL:	2558.38
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N29
@ORIGIN_ROW:	18487
@ORIGIN_COL:	2548
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18497.8
@CENTROID_COL:	2558.58
@AREA:		402
@PERIMETER:	73.1616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	18502
@ORIGIN_COL:	1639
@WIDTH_ROW:	32
@WIDTH_COL:	23
@CENTROID_ROW:	18517.8
@CENTROID_COL:	1650.52
@AREA:		598
@PERIMETER:	93.9661
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18502
@OFF_TIME:	18851
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N30
@ORIGIN_ROW:	18514
@ORIGIN_COL:	2548
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	18525.7
@CENTROID_COL:	2558.86
@AREA:		407
@PERIMETER:	74.5051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	18540
@ORIGIN_COL:	1640
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18550.1
@CENTROID_COL:	1650.64
@AREA:		401
@PERIMETER:	72.1441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N31
@ORIGIN_ROW:	18543
@ORIGIN_COL:	2548
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18553.5
@CENTROID_COL:	2558.77
@AREA:		390
@PERIMETER:	73.0941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	18567
@ORIGIN_COL:	1640
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18578.1
@CENTROID_COL:	1650.66
@AREA:		400
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N32
@ORIGIN_ROW:	18571
@ORIGIN_COL:	2548
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18581.5
@CENTROID_COL:	2558.96
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	18596
@ORIGIN_COL:	1640
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18606.1
@CENTROID_COL:	1650.8
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N33
@ORIGIN_ROW:	18598
@ORIGIN_COL:	2549
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18609.4
@CENTROID_COL:	2559.37
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	18605
@ORIGIN_COL:	3756
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	18638.4
@CENTROID_COL:	3767.15
@AREA:		1332
@PERIMETER:	171.051
@CIRCULARITY:	0.57
@NOTE_ATTACK:	18605
@OFF_TIME:	18672
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	18623
@ORIGIN_COL:	1640
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18633.8
@CENTROID_COL:	1650.88
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N34
@ORIGIN_ROW:	18627
@ORIGIN_COL:	2548
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	18651.4
@CENTROID_COL:	2559.11
@AREA:		961
@PERIMETER:	131.084
@CIRCULARITY:	0.7
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	18652
@ORIGIN_COL:	1640
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18662.1
@CENTROID_COL:	1650.85
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	18680
@ORIGIN_COL:	1640
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18690.4
@CENTROID_COL:	1650.82
@AREA:		401
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	18708
@ORIGIN_COL:	1640
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18718.6
@CENTROID_COL:	1650.91
@AREA:		395
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	18727
@ORIGIN_COL:	1753
@WIDTH_ROW:	31
@WIDTH_COL:	23
@CENTROID_ROW:	18742.2
@CENTROID_COL:	1764.56
@AREA:		594
@PERIMETER:	94.9161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18727
@OFF_TIME:	18916
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	18736
@ORIGIN_COL:	1640
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18746.4
@CENTROID_COL:	1651.24
@AREA:		397
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N10
@ORIGIN_ROW:	18763
@ORIGIN_COL:	1640
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18774.3
@CENTROID_COL:	1651.05
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	18764
@ORIGIN_COL:	1754
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18774.2
@CENTROID_COL:	1764.54
@AREA:		385
@PERIMETER:	72.5376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N11
@ORIGIN_ROW:	18792
@ORIGIN_COL:	1640
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18802.8
@CENTROID_COL:	1651.14
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	18792
@ORIGIN_COL:	1754
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18802.8
@CENTROID_COL:	1764.54
@AREA:		402
@PERIMETER:	75.2246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	18820
@ORIGIN_COL:	1754
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18830.8
@CENTROID_COL:	1764.72
@AREA:		411
@PERIMETER:	76.0116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N12
@ORIGIN_ROW:	18821
@ORIGIN_COL:	1640
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	18835.4
@CENTROID_COL:	1651.13
@AREA:		597
@PERIMETER:	91.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	18848
@ORIGIN_COL:	1754
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18859
@CENTROID_COL:	1764.47
@AREA:		403
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	18876
@ORIGIN_COL:	1754
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	18896
@CENTROID_COL:	1764.75
@AREA:		764
@PERIMETER:	112.803
@CIRCULARITY:	0.75
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	18924
@ORIGIN_COL:	1943
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	18938.8
@CENTROID_COL:	1954.63
@AREA:		597
@PERIMETER:	93.8986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18924
@OFF_TIME:	19179
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	18935
@ORIGIN_COL:	2397
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	18959.7
@CENTROID_COL:	2407.42
@AREA:		956
@PERIMETER:	134.395
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18935
@OFF_TIME:	19283
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	18960
@ORIGIN_COL:	1944
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18971.3
@CENTROID_COL:	1954.89
@AREA:		393
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	18989
@ORIGIN_COL:	1944
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18999.5
@CENTROID_COL:	1955.07
@AREA:		409
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	18991
@ORIGIN_COL:	2397
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19001.5
@CENTROID_COL:	2407.64
@AREA:		407
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	19017
@ORIGIN_COL:	1944
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19027.7
@CENTROID_COL:	1955.07
@AREA:		401
@PERIMETER:	75.2246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	19018
@ORIGIN_COL:	2396
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	19029.8
@CENTROID_COL:	2407.64
@AREA:		415
@PERIMETER:	76.2421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	19044
@ORIGIN_COL:	1944
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	19055.3
@CENTROID_COL:	1955.18
@AREA:		408
@PERIMETER:	76.4726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	19047
@ORIGIN_COL:	2397
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19057.6
@CENTROID_COL:	2407.67
@AREA:		401
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	19072
@ORIGIN_COL:	1944
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	19083
@CENTROID_COL:	1955.31
@AREA:		406
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	19075
@ORIGIN_COL:	2397
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19085.3
@CENTROID_COL:	2407.65
@AREA:		406
@PERIMETER:	76.2421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	19101
@ORIGIN_COL:	1944
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19111.5
@CENTROID_COL:	1954.98
@AREA:		406
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	19103
@ORIGIN_COL:	2397
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19113.6
@CENTROID_COL:	2407.75
@AREA:		409
@PERIMETER:	75.0616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	19128
@ORIGIN_COL:	1944
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	19153.3
@CENTROID_COL:	1954.91
@AREA:		964
@PERIMETER:	137.312
@CIRCULARITY:	0.64
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	19131
@ORIGIN_COL:	2397
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19141.6
@CENTROID_COL:	2408.05
@AREA:		404
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
