@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N9
@ORIGIN_ROW:	6948
@ORIGIN_COL:	2400
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6957.67
@CENTROID_COL:	2410.48
@AREA:		365
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N9
@ORIGIN_ROW:	6948
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6958.11
@CENTROID_COL:	2510.26
@AREA:		363
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N10
@ORIGIN_ROW:	6949
@ORIGIN_COL:	2634
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6959.72
@CENTROID_COL:	2644.31
@AREA:		370
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N10
@ORIGIN_ROW:	6950
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6960.49
@CENTROID_COL:	2812.4
@AREA:		373
@PERIMETER:	72.0486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N10
@ORIGIN_ROW:	6973
@ORIGIN_COL:	2400
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	6989.53
@CENTROID_COL:	2410.21
@AREA:		596
@PERIMETER:	96.8161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N10
@ORIGIN_ROW:	6974
@ORIGIN_COL:	2501
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	6990.4
@CENTROID_COL:	2510.66
@AREA:		579
@PERIMETER:	98.1596
@CIRCULARITY:	0.76
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N11
@ORIGIN_ROW:	6975
@ORIGIN_COL:	2634
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	6991.25
@CENTROID_COL:	2644.1
@AREA:		602
@PERIMETER:	95.6356
@CIRCULARITY:	0.83
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N11
@ORIGIN_ROW:	6977
@ORIGIN_COL:	2802
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	6992.51
@CENTROID_COL:	2812.08
@AREA:		588
@PERIMETER:	95.9616
@CIRCULARITY:	0.8
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	6984
@ORIGIN_COL:	2332
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	7007.22
@CENTROID_COL:	2341.92
@AREA:		754
@PERIMETER:	136.199
@CIRCULARITY:	0.51
@NOTE_ATTACK:	6984
@OFF_TIME:	7093
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	6985
@ORIGIN_COL:	2468
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	7019.75
@CENTROID_COL:	2478.3
@AREA:		1120
@PERIMETER:	141.478
@CIRCULARITY:	0.7
@NOTE_ATTACK:	6985
@OFF_TIME:	7093
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	6988
@ORIGIN_COL:	2734
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	7010.95
@CENTROID_COL:	2744.92
@AREA:		744
@PERIMETER:	144.817
@CIRCULARITY:	0.45
@NOTE_ATTACK:	6988
@OFF_TIME:	7096
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	7033
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	7044.33
@CENTROID_COL:	2341.91
@AREA:		383
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	7037
@ORIGIN_COL:	2734
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	7048.17
@CENTROID_COL:	2744.74
@AREA:		369
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	7058
@ORIGIN_COL:	2332
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	7075.48
@CENTROID_COL:	2341.93
@AREA:		627
@PERIMETER:	100.616
@CIRCULARITY:	0.78
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	7059
@ORIGIN_COL:	2468
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	7076.87
@CENTROID_COL:	2478.46
@AREA:		612
@PERIMETER:	98.2551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N3
@ORIGIN_ROW:	7062
@ORIGIN_COL:	2735
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	7079.04
@CENTROID_COL:	2744.99
@AREA:		612
@PERIMETER:	98.9466
@CIRCULARITY:	0.79
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	7066
@ORIGIN_COL:	1598
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	7089.26
@CENTROID_COL:	1607.82
@AREA:		879
@PERIMETER:	120.729
@CIRCULARITY:	0.76
@NOTE_ATTACK:	7066
@OFF_TIME:	7113
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	7068
@ORIGIN_COL:	1698
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	7089.52
@CENTROID_COL:	1708.16
@AREA:		832
@PERIMETER:	120.403
@CIRCULARITY:	0.72
@NOTE_ATTACK:	7068
@OFF_TIME:	7112
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	7069
@ORIGIN_COL:	1832
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	7091.43
@CENTROID_COL:	1842.1
@AREA:		881
@PERIMETER:	118.992
@CIRCULARITY:	0.78
@NOTE_ATTACK:	7069
@OFF_TIME:	7115
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	7071
@ORIGIN_COL:	1999
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	7093.49
@CENTROID_COL:	2009.4
@AREA:		860
@PERIMETER:	123.321
@CIRCULARITY:	0.71
@NOTE_ATTACK:	7071
@OFF_TIME:	7117
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	7072
@ORIGIN_COL:	2300
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	7082.16
@CENTROID_COL:	2310.34
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	7072
@OFF_TIME:	7182
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N11
@ORIGIN_ROW:	7073
@ORIGIN_COL:	2400
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	7082.81
@CENTROID_COL:	2410.08
@AREA:		355
@PERIMETER:	71.0311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	7073
@OFF_TIME:	7183
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	7075
@ORIGIN_COL:	2701
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	7085.2
@CENTROID_COL:	2711.82
@AREA:		363
@PERIMETER:	72.4421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	7075
@OFF_TIME:	7185
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	7097
@ORIGIN_COL:	2300
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	7107.91
@CENTROID_COL:	2310.29
@AREA:		364
@PERIMETER:	70.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N12
@ORIGIN_ROW:	7099
@ORIGIN_COL:	2400
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	7109.25
@CENTROID_COL:	2410.52
@AREA:		360
@PERIMETER:	75.6856
@CIRCULARITY:	0.79
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	7101
@ORIGIN_COL:	2701
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	7111.25
@CENTROID_COL:	2711.76
@AREA:		373
@PERIMETER:	73.7856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	7123
@ORIGIN_COL:	2300
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	7133.59
@CENTROID_COL:	2310.29
@AREA:		378
@PERIMETER:	72.6051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N13
@ORIGIN_ROW:	7123
@ORIGIN_COL:	2400
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	7134.6
@CENTROID_COL:	2410.51
@AREA:		372
@PERIMETER:	75.4551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	7126
@ORIGIN_COL:	2701
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	7136.9
@CENTROID_COL:	2711.6
@AREA:		365
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	7149
@ORIGIN_COL:	2300
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	7165.72
@CENTROID_COL:	2310.36
@AREA:		606
@PERIMETER:	96.4226
@CIRCULARITY:	0.82
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N14
@ORIGIN_ROW:	7150
@ORIGIN_COL:	2400
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	7166.52
@CENTROID_COL:	2410.78
@AREA:		595
@PERIMETER:	93.5726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	7152
@ORIGIN_COL:	2701
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	7168.48
@CENTROID_COL:	2711.59
@AREA:		604
@PERIMETER:	99.5031
@CIRCULARITY:	0.77
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	7160
@ORIGIN_COL:	2232
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	7171.47
@CENTROID_COL:	2242.69
@AREA:		391
@PERIMETER:	72.4421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	7160
@OFF_TIME:	7271
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	7161
@ORIGIN_COL:	2332
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	7171.99
@CENTROID_COL:	2342.54
@AREA:		378
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	7161
@OFF_TIME:	7271
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N12
@ORIGIN_ROW:	7165
@ORIGIN_COL:	2634
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	7174.93
@CENTROID_COL:	2644.4
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	7165
@OFF_TIME:	7274
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	7185
@ORIGIN_COL:	2233
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	7197.05
@CENTROID_COL:	2242.99
@AREA:		381
@PERIMETER:	72.3746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N5
@ORIGIN_ROW:	7187
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	7197.29
@CENTROID_COL:	2342.51
@AREA:		379
@PERIMETER:	71.8181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N13
@ORIGIN_ROW:	7190
@ORIGIN_COL:	2634
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	7200.3
@CENTROID_COL:	2644.59
@AREA:		372
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	7212
@ORIGIN_COL:	2232
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	7222.68
@CENTROID_COL:	2242.63
@AREA:		378
@PERIMETER:	73.7181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N6
@ORIGIN_ROW:	7213
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	7223.3
@CENTROID_COL:	2342.25
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N14
@ORIGIN_ROW:	7216
@ORIGIN_COL:	2634
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	7226.14
@CENTROID_COL:	2644.5
@AREA:		364
@PERIMETER:	72.5376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	7236
@ORIGIN_COL:	2232
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	7253.67
@CENTROID_COL:	2242.51
@AREA:		645
@PERIMETER:	99.8291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N7
@ORIGIN_ROW:	7238
@ORIGIN_COL:	2331
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	7254.28
@CENTROID_COL:	2342.36
@AREA:		636
@PERIMETER:	100.616
@CIRCULARITY:	0.79
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N15
@ORIGIN_ROW:	7241
@ORIGIN_COL:	2634
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	7257.25
@CENTROID_COL:	2644.45
@AREA:		618
@PERIMETER:	98.3226
@CIRCULARITY:	0.8
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	7244
@ORIGIN_COL:	1598
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	7267.86
@CENTROID_COL:	1608.06
@AREA:		912
@PERIMETER:	124.76
@CIRCULARITY:	0.74
@NOTE_ATTACK:	7244
@OFF_TIME:	7292
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	7246
@ORIGIN_COL:	1698
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	7268.31
@CENTROID_COL:	1708.05
@AREA:		867
@PERIMETER:	132.034
@CIRCULARITY:	0.62
@NOTE_ATTACK:	7246
@OFF_TIME:	7292
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	7247
@ORIGIN_COL:	1832
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	7270.28
@CENTROID_COL:	1842.18
@AREA:		904
@PERIMETER:	123.023
@CIRCULARITY:	0.75
@NOTE_ATTACK:	7247
@OFF_TIME:	7294
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	7249
@ORIGIN_COL:	2000
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	7272.24
@CENTROID_COL:	2009.37
@AREA:		862
@PERIMETER:	120.268
@CIRCULARITY:	0.75
@NOTE_ATTACK:	7249
@OFF_TIME:	7296
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	7249
@ORIGIN_COL:	2165
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	7259.87
@CENTROID_COL:	2176.22
@AREA:		389
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	7249
@OFF_TIME:	7360
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	7251
@ORIGIN_COL:	2300
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	7261.18
@CENTROID_COL:	2310.27
@AREA:		366
@PERIMETER:	73.3246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	7251
@OFF_TIME:	7362
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	7252
@ORIGIN_COL:	2567
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	7262.98
@CENTROID_COL:	2578
@AREA:		374
@PERIMETER:	73.7856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	7252
@OFF_TIME:	7364
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	7276
@ORIGIN_COL:	2166
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	7286.19
@CENTROID_COL:	2176.29
@AREA:		363
@PERIMETER:	71.0311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	7277
@ORIGIN_COL:	2300
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	7287.54
@CENTROID_COL:	2310.54
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	7279
@ORIGIN_COL:	2567
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	7289.24
@CENTROID_COL:	2577.66
@AREA:		369
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	7300
@ORIGIN_COL:	2166
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	7311.4
@CENTROID_COL:	2176.18
@AREA:		374
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	7302
@ORIGIN_COL:	2300
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	7312.76
@CENTROID_COL:	2310.12
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	7304
@ORIGIN_COL:	2567
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	7314.53
@CENTROID_COL:	2577.76
@AREA:		376
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	7326
@ORIGIN_COL:	2166
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	7343.46
@CENTROID_COL:	2176.07
@AREA:		625
@PERIMETER:	101.173
@CIRCULARITY:	0.77
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	7328
@ORIGIN_COL:	2299
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	7345.08
@CENTROID_COL:	2310.1
@AREA:		626
@PERIMETER:	98.7161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	7330
@ORIGIN_COL:	2567
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	7346.69
@CENTROID_COL:	2577.63
@AREA:		619
@PERIMETER:	99.2726
@CIRCULARITY:	0.79
