@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	17167
@ORIGIN_COL:	1208
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	17180.8
@CENTROID_COL:	1221.88
@AREA:		560
@PERIMETER:	93.4771
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17167
@OFF_TIME:	17298
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17187
@ORIGIN_COL:	182
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	17214.7
@CENTROID_COL:	197.311
@AREA:		1185
@PERIMETER:	158.904
@CIRCULARITY:	0.59
@NOTE_ATTACK:	17187
@OFF_TIME:	17242
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	17201
@ORIGIN_COL:	1208
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	17214.8
@CENTROID_COL:	1221.65
@AREA:		560
@PERIMETER:	92.2966
@CIRCULARITY:	0.83
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	17218
@ORIGIN_COL:	2306
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	17235.5
@CENTROID_COL:	2320.01
@AREA:		696
@PERIMETER:	102.977
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17218
@OFF_TIME:	17437
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	17239
@ORIGIN_COL:	1207
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17251.8
@CENTROID_COL:	1220.56
@AREA:		595
@PERIMETER:	90.8856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	17259
@ORIGIN_COL:	2305
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	17272.4
@CENTROID_COL:	2319.46
@AREA:		554
@PERIMETER:	95.3771
@CIRCULARITY:	0.77
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N7
@ORIGIN_ROW:	17268
@ORIGIN_COL:	1207
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	17283.4
@CENTROID_COL:	1221.85
@AREA:		565
@PERIMETER:	101.077
@CIRCULARITY:	0.69
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	17296
@ORIGIN_COL:	2306
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	17325.2
@CENTROID_COL:	2319.01
@AREA:		1152
@PERIMETER:	174.565
@CIRCULARITY:	0.48
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	17359
@ORIGIN_COL:	2304
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	17373.2
@CENTROID_COL:	2318.58
@AREA:		586
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	17393
@ORIGIN_COL:	2305
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	17414.8
@CENTROID_COL:	2318.86
@AREA:		993
@PERIMETER:	128.695
@CIRCULARITY:	0.75
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	17400
@ORIGIN_COL:	2380
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	17427.8
@CENTROID_COL:	2394.7
@AREA:		1174
@PERIMETER:	153.991
@CIRCULARITY:	0.62
@NOTE_ATTACK:	17400
@OFF_TIME:	17643
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	17428
@ORIGIN_COL:	1623
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	17441.5
@CENTROID_COL:	1637.17
@AREA:		551
@PERIMETER:	95.3771
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17428
@OFF_TIME:	17530
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	17429
@ORIGIN_COL:	1736
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	17443.2
@CENTROID_COL:	1750.62
@AREA:		577
@PERIMETER:	97.6031
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17429
@OFF_TIME:	17518
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	17435
@ORIGIN_COL:	1852
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	17449.3
@CENTROID_COL:	1866.61
@AREA:		530
@PERIMETER:	108.447
@CIRCULARITY:	0.57
@NOTE_ATTACK:	17435
@OFF_TIME:	17529
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	17436
@ORIGIN_COL:	1473
@WIDTH_ROW:	90
@WIDTH_COL:	28
@CENTROID_ROW:	17480.9
@CENTROID_COL:	1487.55
@AREA:		1851
@PERIMETER:	250.739
@CIRCULARITY:	0.37
@NOTE_ATTACK:	17436
@OFF_TIME:	17526
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	17460
@ORIGIN_COL:	2382
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	17487.4
@CENTROID_COL:	2395.35
@AREA:		1131
@PERIMETER:	167.521
@CIRCULARITY:	0.51
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	17461
@ORIGIN_COL:	1623
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	17495.4
@CENTROID_COL:	1637.3
@AREA:		1464
@PERIMETER:	189.995
@CIRCULARITY:	0.51
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	17464
@ORIGIN_COL:	1738
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	17491.7
@CENTROID_COL:	1751.35
@AREA:		1147
@PERIMETER:	152.186
@CIRCULARITY:	0.62
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	17472
@ORIGIN_COL:	1852
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	17484.3
@CENTROID_COL:	1866.33
@AREA:		579
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17486
@ORIGIN_COL:	221
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	17511.6
@CENTROID_COL:	234.302
@AREA:		1058
@PERIMETER:	144.98
@CIRCULARITY:	0.63
@NOTE_ATTACK:	17486
@OFF_TIME:	17535
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	17504
@ORIGIN_COL:	1853
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	17517.1
@CENTROID_COL:	1866.72
@AREA:		527
@PERIMETER:	88.6596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	17524
@ORIGIN_COL:	2382
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17537.4
@CENTROID_COL:	2394.88
@AREA:		566
@PERIMETER:	92.7856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	17559
@ORIGIN_COL:	2380
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	17572
@CENTROID_COL:	2395.9
@AREA:		532
@PERIMETER:	112.938
@CIRCULARITY:	0.52
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	17592
@ORIGIN_COL:	2381
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	17617.9
@CENTROID_COL:	2395.55
@AREA:		1163
@PERIMETER:	148.482
@CIRCULARITY:	0.66
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	17604
@ORIGIN_COL:	3781
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	17619.9
@CENTROID_COL:	3793.84
@AREA:		661
@PERIMETER:	98.4576
@CIRCULARITY:	0.86
@NOTE_ATTACK:	17604
@OFF_TIME:	17665
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	17618
@ORIGIN_COL:	2417
@WIDTH_ROW:	92
@WIDTH_COL:	29
@CENTROID_ROW:	17665.3
@CENTROID_COL:	2432.33
@AREA:		1850
@PERIMETER:	285.996
@CIRCULARITY:	0.28
@NOTE_ATTACK:	17618
@OFF_TIME:	17871
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	17640
@ORIGIN_COL:	3780
@WIDTH_ROW:	25
@WIDTH_COL:	29
@CENTROID_ROW:	17652.1
@CENTROID_COL:	3794.47
@AREA:		557
@PERIMETER:	97.7661
@CIRCULARITY:	0.73
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	17654
@ORIGIN_COL:	3630
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	17667.8
@CENTROID_COL:	3643.39
@AREA:		581
@PERIMETER:	98.3901
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17654
@OFF_TIME:	17716
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	17691
@ORIGIN_COL:	3630
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17703.1
@CENTROID_COL:	3643.43
@AREA:		550
@PERIMETER:	97.5356
@CIRCULARITY:	0.73
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	17719
@ORIGIN_COL:	2419
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17731.8
@CENTROID_COL:	2431.9
@AREA:		595
@PERIMETER:	90.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	17752
@ORIGIN_COL:	2418
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	17764.9
@CENTROID_COL:	2432.52
@AREA:		560
@PERIMETER:	96.8836
@CIRCULARITY:	0.75
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N8
@ORIGIN_ROW:	17756
@ORIGIN_COL:	1208
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	17770.2
@CENTROID_COL:	1221.61
@AREA:		566
@PERIMETER:	92.6226
@CIRCULARITY:	0.83
@NOTE_ATTACK:	17756
@OFF_TIME:	17970
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	17780
@ORIGIN_COL:	184
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	17808.1
@CENTROID_COL:	197.54
@AREA:		1214
@PERIMETER:	162.243
@CIRCULARITY:	0.58
@NOTE_ATTACK:	17780
@OFF_TIME:	17837
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	17783
@ORIGIN_COL:	2420
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	17797.5
@CENTROID_COL:	2432.97
@AREA:		573
@PERIMETER:	95.1466
@CIRCULARITY:	0.8
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N9
@ORIGIN_ROW:	17786
@ORIGIN_COL:	1207
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	17801.8
@CENTROID_COL:	1221.04
@AREA:		561
@PERIMETER:	91.7401
@CIRCULARITY:	0.84
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	17817
@ORIGIN_COL:	2419
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	17843.5
@CENTROID_COL:	2433.51
@AREA:		1165
@PERIMETER:	162.147
@CIRCULARITY:	0.56
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N10
@ORIGIN_ROW:	17822
@ORIGIN_COL:	1207
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	17836.5
@CENTROID_COL:	1220.73
@AREA:		598
@PERIMETER:	96.0966
@CIRCULARITY:	0.81
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N11
@ORIGIN_ROW:	17857
@ORIGIN_COL:	1207
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	17886.1
@CENTROID_COL:	1220.95
@AREA:		1167
@PERIMETER:	174.795
@CIRCULARITY:	0.48
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	17869
@ORIGIN_COL:	2380
@WIDTH_ROW:	38
@WIDTH_COL:	29
@CENTROID_ROW:	17887.8
@CENTROID_COL:	2395.18
@AREA:		905
@PERIMETER:	115.49
@CIRCULARITY:	0.85
@NOTE_ATTACK:	17869
@OFF_TIME:	18165
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	17897
@ORIGIN_COL:	3593
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	17924.1
@CENTROID_COL:	3606.24
@AREA:		1115
@PERIMETER:	165.295
@CIRCULARITY:	0.51
@NOTE_ATTACK:	17897
@OFF_TIME:	17953
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	17911
@ORIGIN_COL:	2380
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	17925.6
@CENTROID_COL:	2394.68
@AREA:		613
@PERIMETER:	93.4096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N12
@ORIGIN_ROW:	17925
@ORIGIN_COL:	1207
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	17947
@CENTROID_COL:	1221.08
@AREA:		998
@PERIMETER:	132.495
@CIRCULARITY:	0.71
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	17947
@ORIGIN_COL:	2381
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	17960.9
@CENTROID_COL:	2395
@AREA:		610
@PERIMETER:	95.7031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	17979
@ORIGIN_COL:	2380
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	17993.3
@CENTROID_COL:	2395.42
@AREA:		582
@PERIMETER:	97.0466
@CIRCULARITY:	0.78
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	18014
@ORIGIN_COL:	2381
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	18026.8
@CENTROID_COL:	2394.94
@AREA:		579
@PERIMETER:	97.0466
@CIRCULARITY:	0.77
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	18048
@ORIGIN_COL:	2380
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	18061.3
@CENTROID_COL:	2394.41
@AREA:		621
@PERIMETER:	96.4901
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	18081
@ORIGIN_COL:	2383
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18094.6
@CENTROID_COL:	2395.89
@AREA:		582
@PERIMETER:	92.2291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	18119
@ORIGIN_COL:	2381
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	18142
@CENTROID_COL:	2395.62
@AREA:		1064
@PERIMETER:	138.819
@CIRCULARITY:	0.69
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	18175
@ORIGIN_COL:	2193
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	18205.5
@CENTROID_COL:	2206.15
@AREA:		1228
@PERIMETER:	163.165
@CIRCULARITY:	0.58
@NOTE_ATTACK:	18175
@OFF_TIME:	18432
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	18191
@ORIGIN_COL:	1778
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	18215.3
@CENTROID_COL:	1790.61
@AREA:		1046
@PERIMETER:	136.919
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18191
@OFF_TIME:	18300
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	18192
@ORIGIN_COL:	1662
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	18215.4
@CENTROID_COL:	1676.22
@AREA:		1001
@PERIMETER:	128.464
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18192
@OFF_TIME:	18303
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	18197
@ORIGIN_COL:	1928
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	18217.4
@CENTROID_COL:	1942.61
@AREA:		838
@PERIMETER:	114.838
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18197
@OFF_TIME:	18302
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	18242
@ORIGIN_COL:	2193
@WIDTH_ROW:	89
@WIDTH_COL:	26
@CENTROID_ROW:	18286
@CENTROID_COL:	2205.98
@AREA:		1772
@PERIMETER:	245.365
@CIRCULARITY:	0.37
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	18245
@ORIGIN_COL:	1928
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	18273.3
@CENTROID_COL:	1941.48
@AREA:		1155
@PERIMETER:	169.095
@CIRCULARITY:	0.51
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	18246
@ORIGIN_COL:	1661
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	18273.9
@CENTROID_COL:	1675.82
@AREA:		1165
@PERIMETER:	165.391
@CIRCULARITY:	0.54
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	18246
@ORIGIN_COL:	1776
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	18272.8
@CENTROID_COL:	1790.54
@AREA:		1145
@PERIMETER:	155.66
@CIRCULARITY:	0.59
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	18341
@ORIGIN_COL:	2192
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	18354.5
@CENTROID_COL:	2206.38
@AREA:		579
@PERIMETER:	95.3771
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	18374
@ORIGIN_COL:	2194
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	18403.7
@CENTROID_COL:	2207.18
@AREA:		1197
@PERIMETER:	174.008
@CIRCULARITY:	0.5
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	18393
@ORIGIN_COL:	2230
@WIDTH_ROW:	69
@WIDTH_COL:	28
@CENTROID_ROW:	18426.8
@CENTROID_COL:	2244.88
@AREA:		1393
@PERIMETER:	217.517
@CIRCULARITY:	0.37
@NOTE_ATTACK:	18393
@OFF_TIME:	18598
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	18409
@ORIGIN_COL:	221
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	18435.6
@CENTROID_COL:	234.782
@AREA:		1156
@PERIMETER:	158.347
@CIRCULARITY:	0.58
