@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	8733.63
@CENTROID_COL:	1921.31
@AREA:		334
@PERIMETER:	67.0006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8724
@OFF_TIME:	8884
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	8724
@ORIGIN_COL:	1978
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8734.38
@CENTROID_COL:	1988.04
@AREA:		338
@PERIMETER:	70.1486
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8724
@OFF_TIME:	8885
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	8747
@ORIGIN_COL:	1711
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	8758.04
@CENTROID_COL:	1720.46
@AREA:		347
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-2.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	8749
@ORIGIN_COL:	1911
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8759.49
@CENTROID_COL:	1921.32
@AREA:		336
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	8750
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8760.04
@CENTROID_COL:	1987.72
@AREA:		323
@PERIMETER:	69.6876
@CIRCULARITY:	0.84
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	8772
@ORIGIN_COL:	1711
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	8782.76
@CENTROID_COL:	1720.46
@AREA:		347
@PERIMETER:	69.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	8774
@ORIGIN_COL:	1912
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8784.14
@CENTROID_COL:	1921.32
@AREA:		336
@PERIMETER:	67.9506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	8774
@ORIGIN_COL:	1978
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8785.03
@CENTROID_COL:	1987.68
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	8799
@ORIGIN_COL:	1711
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8809.21
@CENTROID_COL:	1720.14
@AREA:		327
@PERIMETER:	69.7551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-1.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	8800
@ORIGIN_COL:	1911
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8810.2
@CENTROID_COL:	1921.14
@AREA:		343
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	8801
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8811.2
@CENTROID_COL:	1987.85
@AREA:		333
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	8824
@ORIGIN_COL:	1710
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8834.39
@CENTROID_COL:	1720.45
@AREA:		340
@PERIMETER:	72.0486
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	8826
@ORIGIN_COL:	1912
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8835.93
@CENTROID_COL:	1921.53
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	8827
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8836.91
@CENTROID_COL:	1987.88
@AREA:		324
@PERIMETER:	68.4116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	8849
@ORIGIN_COL:	1711
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	8865.86
@CENTROID_COL:	1720.49
@AREA:		589
@PERIMETER:	92.9486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	8850
@ORIGIN_COL:	1912
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	8867.46
@CENTROID_COL:	1921.55
@AREA:		599
@PERIMETER:	96.9791
@CIRCULARITY:	0.8
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	8852
@ORIGIN_COL:	1978
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	8868.44
@CENTROID_COL:	1988.09
@AREA:		567
@PERIMETER:	100.616
@CIRCULARITY:	0.7
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	8860
@ORIGIN_COL:	1177
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	8869.57
@CENTROID_COL:	1187.12
@AREA:		336
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8860
@OFF_TIME:	8949
@TRACKER_HOLE:	35
@MIDI_KEY:	40
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	8861
@ORIGIN_COL:	1577
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8871.8
@CENTROID_COL:	1586.67
@AREA:		326
@PERIMETER:	67.8551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8861
@OFF_TIME:	8952
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	8885
@ORIGIN_COL:	1177
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8894.89
@CENTROID_COL:	1187.14
@AREA:		322
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	40
@HPIXCOR:	-1.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	8888
@ORIGIN_COL:	1577
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	8897.44
@CENTROID_COL:	1586.92
@AREA:		335
@PERIMETER:	67.9506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-1.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N6
@ORIGIN_ROW:	8909
@ORIGIN_COL:	1177
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	8929.01
@CENTROID_COL:	1187
@AREA:		676
@PERIMETER:	111.297
@CIRCULARITY:	0.69
@TRACKER_HOLE:	35
@MIDI_KEY:	40
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	8912
@ORIGIN_COL:	1577
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	8932.09
@CENTROID_COL:	1586.84
@AREA:		658
@PERIMETER:	113.658
@CIRCULARITY:	0.64
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	8996
@ORIGIN_COL:	442
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	9008.48
@CENTROID_COL:	451.63
@AREA:		460
@PERIMETER:	77.2876
@CIRCULARITY:	0.97
@NOTE_ATTACK:	8996
@OFF_TIME:	9156
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N15
@ORIGIN_ROW:	8998
@ORIGIN_COL:	944
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9008.03
@CENTROID_COL:	953.57
@AREA:		335
@PERIMETER:	67.7876
@CIRCULARITY:	0.92
@NOTE_ATTACK:	8998
@OFF_TIME:	9437
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-1.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N17
@ORIGIN_ROW:	9001
@ORIGIN_COL:	1344
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9010.36
@CENTROID_COL:	1354.22
@AREA:		335
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9001
@OFF_TIME:	9440
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-1.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N16
@ORIGIN_ROW:	9023
@ORIGIN_COL:	943
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9033.56
@CENTROID_COL:	953.368
@AREA:		342
@PERIMETER:	70.5421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N18
@ORIGIN_ROW:	9026
@ORIGIN_COL:	1344
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9035.75
@CENTROID_COL:	1353.75
@AREA:		343
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	9033
@ORIGIN_COL:	442
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9046.61
@CENTROID_COL:	451.573
@AREA:		468
@PERIMETER:	81.8746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N17
@ORIGIN_ROW:	9046
@ORIGIN_COL:	943
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	9071.73
@CENTROID_COL:	953.311
@AREA:		724
@PERIMETER:	137.773
@CIRCULARITY:	0.48
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N19
@ORIGIN_ROW:	9051
@ORIGIN_COL:	1344
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9062.03
@CENTROID_COL:	1353.91
@AREA:		333
@PERIMETER:	69.1311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	9072
@ORIGIN_COL:	441
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9084.6
@CENTROID_COL:	451.555
@AREA:		465
@PERIMETER:	82.3356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N20
@ORIGIN_ROW:	9078
@ORIGIN_COL:	1344
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9087.2
@CENTROID_COL:	1354.18
@AREA:		342
@PERIMETER:	68.0181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N18
@ORIGIN_ROW:	9099
@ORIGIN_COL:	944
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9110.1
@CENTROID_COL:	953.466
@AREA:		337
@PERIMETER:	69.3616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N21
@ORIGIN_ROW:	9103
@ORIGIN_COL:	1344
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9113.17
@CENTROID_COL:	1353.97
@AREA:		338
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	9111
@ORIGIN_COL:	441
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	9133.5
@CENTROID_COL:	451.592
@AREA:		754
@PERIMETER:	135.154
@CIRCULARITY:	0.52
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N19
@ORIGIN_ROW:	9126
@ORIGIN_COL:	944
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9136.32
@CENTROID_COL:	953.659
@AREA:		328
@PERIMETER:	4.03051
@CIRCULARITY:	253.73
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N22
@ORIGIN_ROW:	9128
@ORIGIN_COL:	1345
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9138.36
@CENTROID_COL:	1354.3
@AREA:		328
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N20
@ORIGIN_ROW:	9150
@ORIGIN_COL:	944
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9161.34
@CENTROID_COL:	953.544
@AREA:		333
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N23
@ORIGIN_ROW:	9154
@ORIGIN_COL:	1344
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9163.84
@CENTROID_COL:	1353.85
@AREA:		321
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N21
@ORIGIN_ROW:	9177
@ORIGIN_COL:	944
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9187.2
@CENTROID_COL:	953.591
@AREA:		337
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N24
@ORIGIN_ROW:	9179
@ORIGIN_COL:	1344
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9189.47
@CENTROID_COL:	1354.14
@AREA:		314
@PERIMETER:	66.6746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N22
@ORIGIN_ROW:	9200
@ORIGIN_COL:	944
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	9211.95
@CENTROID_COL:	953.404
@AREA:		349
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N25
@ORIGIN_ROW:	9204
@ORIGIN_COL:	1345
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9214.6
@CENTROID_COL:	1354.22
@AREA:		345
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N23
@ORIGIN_ROW:	9227
@ORIGIN_COL:	944
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9237.56
@CENTROID_COL:	953.286
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N26
@ORIGIN_ROW:	9231
@ORIGIN_COL:	1344
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9239.99
@CENTROID_COL:	1354.14
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N24
@ORIGIN_ROW:	9251
@ORIGIN_COL:	944
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9262.34
@CENTROID_COL:	953.409
@AREA:		345
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N27
@ORIGIN_ROW:	9255
@ORIGIN_COL:	1344
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9265.13
@CENTROID_COL:	1353.91
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N25
@ORIGIN_ROW:	9277
@ORIGIN_COL:	943
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9287.59
@CENTROID_COL:	952.868
@AREA:		334
@PERIMETER:	67.9506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N28
@ORIGIN_ROW:	9280
@ORIGIN_COL:	1344
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9289.64
@CENTROID_COL:	1353.71
@AREA:		335
@PERIMETER:	67.7876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	9284
@ORIGIN_COL:	1977
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	9307.51
@CENTROID_COL:	1987.35
@AREA:		847
@PERIMETER:	118.273
@CIRCULARITY:	0.76
@NOTE_ATTACK:	9284
@OFF_TIME:	9330
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N26
@ORIGIN_ROW:	9302
@ORIGIN_COL:	942
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9313.06
@CENTROID_COL:	952.429
@AREA:		333
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N29
@ORIGIN_ROW:	9306
@ORIGIN_COL:	1343
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	9328.01
@CENTROID_COL:	1353.19
@AREA:		691
@PERIMETER:	132.399
@CIRCULARITY:	0.5
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	9321
@ORIGIN_COL:	1843
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	9344.06
@CENTROID_COL:	1852.82
@AREA:		848
@PERIMETER:	120.24
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9321
@OFF_TIME:	9367
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N27
@ORIGIN_ROW:	9327
@ORIGIN_COL:	943
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9338.04
@CENTROID_COL:	952.713
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	9352
@ORIGIN_COL:	1743
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	9374.72
@CENTROID_COL:	1753.59
@AREA:		850
@PERIMETER:	118.042
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9352
@OFF_TIME:	9397
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N28
@ORIGIN_ROW:	9353
@ORIGIN_COL:	943
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9363.45
@CENTROID_COL:	952.686
@AREA:		341
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N30
@ORIGIN_ROW:	9356
@ORIGIN_COL:	1344
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9365.8
@CENTROID_COL:	1353.54
@AREA:		323
@PERIMETER:	68.0856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N29
@ORIGIN_ROW:	9378
@ORIGIN_COL:	943
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	9389.2
@CENTROID_COL:	952.54
@AREA:		341
@PERIMETER:	69.3616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N31
@ORIGIN_ROW:	9382
@ORIGIN_COL:	1344
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9391.56
@CENTROID_COL:	1353.17
@AREA:		324
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	9383
@ORIGIN_COL:	1610
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9405.68
@CENTROID_COL:	1620.35
@AREA:		858
@PERIMETER:	120.797
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9383
@OFF_TIME:	9429
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N30
@ORIGIN_ROW:	9403
@ORIGIN_COL:	943
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	9420.51
@CENTROID_COL:	952.964
