@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	14243
@ORIGIN_COL:	1371
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	14257.7
@CENTROID_COL:	1384.15
@AREA:		544
@PERIMETER:	89.7726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-11.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14249
@ORIGIN_COL:	237
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	14271.8
@CENTROID_COL:	251.124
@AREA:		1079
@PERIMETER:	135.508
@CIRCULARITY:	0.74
@NOTE_ATTACK:	14249
@OFF_TIME:	14293
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-11.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	14250
@ORIGIN_COL:	2276
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14264.4
@CENTROID_COL:	2290.02
@AREA:		580
@PERIMETER:	89.3791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-11.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	14251
@ORIGIN_COL:	2390
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	14285.5
@CENTROID_COL:	2403.12
@AREA:		1425
@PERIMETER:	184.919
@CIRCULARITY:	0.52
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	14252
@ORIGIN_COL:	2127
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	14266.8
@CENTROID_COL:	2139.33
@AREA:		516
@PERIMETER:	89.9356
@CIRCULARITY:	0.8
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-11.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N4
@ORIGIN_ROW:	14275
@ORIGIN_COL:	1031
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	14287.1
@CENTROID_COL:	1044.06
@AREA:		489
@PERIMETER:	82.1051
@CIRCULARITY:	0.91
@NOTE_ATTACK:	14275
@OFF_TIME:	14368
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-11.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	14288
@ORIGIN_COL:	2277
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14302.1
@CENTROID_COL:	2290.29
@AREA:		522
@PERIMETER:	90.4921
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-11.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	14291
@ORIGIN_COL:	2127
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14304.7
@CENTROID_COL:	2139.56
@AREA:		509
@PERIMETER:	86.5291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-11.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N5
@ORIGIN_ROW:	14306
@ORIGIN_COL:	1033
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	14320.7
@CENTROID_COL:	1045.22
@AREA:		559
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-11.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	14326
@ORIGIN_COL:	2127
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	14340.1
@CENTROID_COL:	2138.88
@AREA:		545
@PERIMETER:	90.6551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-11.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	14326
@ORIGIN_COL:	2276
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14339.3
@CENTROID_COL:	2289.93
@AREA:		566
@PERIMETER:	91.6726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-11.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	14326
@ORIGIN_COL:	2390
@WIDTH_ROW:	58
@WIDTH_COL:	25
@CENTROID_ROW:	14355.3
@CENTROID_COL:	2402.72
@AREA:		1100
@PERIMETER:	168.865
@CIRCULARITY:	0.48
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N6
@ORIGIN_ROW:	14340
@ORIGIN_COL:	1034
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14354.8
@CENTROID_COL:	1046.17
@AREA:		565
@PERIMETER:	92.6226
@CIRCULARITY:	0.83
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-11.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	14355
@ORIGIN_COL:	3783
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	14380.1
@CENTROID_COL:	3796.07
@AREA:		1038
@PERIMETER:	143.799
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14355
@OFF_TIME:	14404
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	14358
@ORIGIN_COL:	2125
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	14386.1
@CENTROID_COL:	2138.16
@AREA:		1112
@PERIMETER:	150.421
@CIRCULARITY:	0.62
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	14358
@ORIGIN_COL:	2277
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14372.1
@CENTROID_COL:	2290.07
@AREA:		558
@PERIMETER:	91.9986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-11.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	14362
@ORIGIN_COL:	1370
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	14383.3
@CENTROID_COL:	1383.48
@AREA:		918
@PERIMETER:	121.19
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14362
@OFF_TIME:	14401
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-11.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	14390
@ORIGIN_COL:	2389
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14403.3
@CENTROID_COL:	2402.37
@AREA:		534
@PERIMETER:	88.1031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	14394
@ORIGIN_COL:	2276
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14407.4
@CENTROID_COL:	2289.43
@AREA:		568
@PERIMETER:	90.8856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-11.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	14400
@ORIGIN_COL:	1484
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	14424.2
@CENTROID_COL:	1497.38
@AREA:		1049
@PERIMETER:	141.669
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14400
@OFF_TIME:	14447
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-11.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N12
@ORIGIN_ROW:	14424
@ORIGIN_COL:	2389
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14438.4
@CENTROID_COL:	2401.96
@AREA:		495
@PERIMETER:	90.5596
@CIRCULARITY:	0.76
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	14430
@ORIGIN_COL:	2276
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	14457.6
@CENTROID_COL:	2289.61
@AREA:		1111
@PERIMETER:	160.152
@CIRCULARITY:	0.54
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-11.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	14443
@ORIGIN_COL:	1938
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	14454.9
@CENTROID_COL:	1950.7
@AREA:		525
@PERIMETER:	87.5746
@CIRCULARITY:	0.86
@NOTE_ATTACK:	14443
@OFF_TIME:	14598
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-11.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N13
@ORIGIN_ROW:	14461
@ORIGIN_COL:	2390
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14473.6
@CENTROID_COL:	2402.81
@AREA:		525
@PERIMETER:	88.3616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	14473
@ORIGIN_COL:	1940
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14488
@CENTROID_COL:	1952.8
@AREA:		537
@PERIMETER:	91.8356
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-11.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N14
@ORIGIN_ROW:	14498
@ORIGIN_COL:	2390
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	14510.8
@CENTROID_COL:	2402.33
@AREA:		510
@PERIMETER:	88.9856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	14500
@ORIGIN_COL:	2126
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14514.8
@CENTROID_COL:	2138.92
@AREA:		531
@PERIMETER:	89.6096
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14500
@OFF_TIME:	14667
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-11.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	14510
@ORIGIN_COL:	1940
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14524.6
@CENTROID_COL:	1953.01
@AREA:		529
@PERIMETER:	89.9356
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-11.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14530
@ORIGIN_COL:	275
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	14542.8
@CENTROID_COL:	288.143
@AREA:		533
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	14530
@OFF_TIME:	14590
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-11.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N15
@ORIGIN_ROW:	14536
@ORIGIN_COL:	2389
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14549.9
@CENTROID_COL:	2402.58
@AREA:		521
@PERIMETER:	89.2836
@CIRCULARITY:	0.82
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	14544
@ORIGIN_COL:	2127
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	14556.8
@CENTROID_COL:	2139.73
@AREA:		528
@PERIMETER:	89.7726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-11.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	14545
@ORIGIN_COL:	1940
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	14572.4
@CENTROID_COL:	1952.68
@AREA:		1158
@PERIMETER:	150.219
@CIRCULARITY:	0.64
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-11.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14564
@ORIGIN_COL:	275
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14577.4
@CENTROID_COL:	288.543
@AREA:		595
@PERIMETER:	95.7031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-11.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N16
@ORIGIN_ROW:	14565
@ORIGIN_COL:	2389
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14579.6
@CENTROID_COL:	2402.18
@AREA:		572
@PERIMETER:	91.9031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	14571
@ORIGIN_COL:	1559
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	14582.7
@CENTROID_COL:	1572.06
@AREA:		508
@PERIMETER:	85.9726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	14571
@OFF_TIME:	14653
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-11.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	14583
@ORIGIN_COL:	2127
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	14598.1
@CENTROID_COL:	2139.94
@AREA:		662
@PERIMETER:	100.616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-11.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N13
@ORIGIN_ROW:	14584
@ORIGIN_COL:	2276
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	14596.3
@CENTROID_COL:	2289.4
@AREA:		523
@PERIMETER:	86.5291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14584
@OFF_TIME:	14711
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-11.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	14601
@ORIGIN_COL:	1560
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	14628.2
@CENTROID_COL:	1574.06
@AREA:		1091
@PERIMETER:	150.123
@CIRCULARITY:	0.61
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-11.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N17
@ORIGIN_ROW:	14602
@ORIGIN_COL:	2389
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14616.2
@CENTROID_COL:	2402.49
@AREA:		554
@PERIMETER:	91.1836
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N14
@ORIGIN_ROW:	14618
@ORIGIN_COL:	2277
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	14632.6
@CENTROID_COL:	2289.42
@AREA:		530
@PERIMETER:	88.0356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-11.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	14624
@ORIGIN_COL:	2127
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	14646
@CENTROID_COL:	2140.59
@AREA:		916
@PERIMETER:	136.43
@CIRCULARITY:	0.62
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-11.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N18
@ORIGIN_ROW:	14638
@ORIGIN_COL:	2389
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14652.9
@CENTROID_COL:	2402.31
@AREA:		536
@PERIMETER:	89.3791
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	14656
@ORIGIN_COL:	2276
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	14684.4
@CENTROID_COL:	2290.73
@AREA:		1117
@PERIMETER:	167.128
@CIRCULARITY:	0.5
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	14673
@ORIGIN_COL:	1370
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	14684.7
@CENTROID_COL:	1383.16
@AREA:		501
@PERIMETER:	83.6116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	14673
@OFF_TIME:	14762
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N19
@ORIGIN_ROW:	14676
@ORIGIN_COL:	2390
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14689.7
@CENTROID_COL:	2402.69
@AREA:		546
@PERIMETER:	90.8856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	14704
@ORIGIN_COL:	1371
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	14734
@CENTROID_COL:	1384.57
@AREA:		1149
@PERIMETER:	194.026
@CIRCULARITY:	0.38
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	14720
@ORIGIN_COL:	1485
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	14732.3
@CENTROID_COL:	1497.36
@AREA:		479
@PERIMETER:	83.8421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	14720
@OFF_TIME:	14811
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	14756
@ORIGIN_COL:	1484
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	14784.8
@CENTROID_COL:	1497.61
@AREA:		1115
@PERIMETER:	165.621
@CIRCULARITY:	0.51
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	14767
@ORIGIN_COL:	1672
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	14779.7
@CENTROID_COL:	1685.89
@AREA:		522
@PERIMETER:	87.8051
@CIRCULARITY:	0.85
@NOTE_ATTACK:	14767
@OFF_TIME:	14923
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	14802
@ORIGIN_COL:	1675
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14815.1
@CENTROID_COL:	1688.2
@AREA:		519
@PERIMETER:	87.2486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	14837
@ORIGIN_COL:	1675
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	14850.8
@CENTROID_COL:	1688.32
@AREA:		538
@PERIMETER:	91.4421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14842
@ORIGIN_COL:	348
@WIDTH_ROW:	75
@WIDTH_COL:	28
@CENTROID_ROW:	14880.8
@CENTROID_COL:	362.237
@AREA:		1570
@PERIMETER:	221.413
@CIRCULARITY:	0.4
@NOTE_ATTACK:	14842
@OFF_TIME:	14917
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	14845
@ORIGIN_COL:	3707
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	14857.9
@CENTROID_COL:	3720.4
@AREA:		492
@PERIMETER:	86.7596
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14845
@OFF_TIME:	14902
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	14868
@ORIGIN_COL:	1675
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	14896.8
@CENTROID_COL:	1688.56
@AREA:		1118
@PERIMETER:	161.984
@CIRCULARITY:	0.54
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-11.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	14869
@ORIGIN_COL:	1824
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	14898.2
@CENTROID_COL:	1836.92
@AREA:		1110
@PERIMETER:	164.834
@CIRCULARITY:	0.51
@NOTE_ATTACK:	14869
@OFF_TIME:	14963
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	14876
@ORIGIN_COL:	3707
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14890.3
@CENTROID_COL:	3720.53
@AREA:		560
@PERIMETER:	92.6226
@CIRCULARITY:	0.82
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N15
@ORIGIN_ROW:	14915
@ORIGIN_COL:	2127
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14928
@CENTROID_COL:	2139.29
@AREA:		503
@PERIMETER:	86.5291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	14915
@OFF_TIME:	15343
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	14921
@ORIGIN_COL:	2577
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	14932.7
@CENTROID_COL:	2590.56
@AREA:		501
@PERIMETER:	85.7421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	14921
@OFF_TIME:	15319
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	14935
@ORIGIN_COL:	1825
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	14950
@CENTROID_COL:	1837.73
@AREA:		570
@PERIMETER:	97.3726
@CIRCULARITY:	0.76
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-11.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14939
@ORIGIN_COL:	310
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	14960
@CENTROID_COL:	323.666
@AREA:		961
@PERIMETER:	126.075
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14939
@OFF_TIME:	14981
@TRACKER_HOLE:	8
@MIDI_KEY:	18
