@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	8038
@ORIGIN_COL:	1889
@WIDTH_ROW:	152
@WIDTH_COL:	18
@CENTROID_ROW:	8112.95
@CENTROID_COL:	1897.59
@AREA:		2365
@PERIMETER:	332.658
@CIRCULARITY:	0.27
@NOTE_ATTACK:	8038
@OFF_TIME:	8190
@TRACKER_HOLE:	57
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	8038
@ORIGIN_COL:	2190
@WIDTH_ROW:	152
@WIDTH_COL:	17
@CENTROID_ROW:	8113.94
@CENTROID_COL:	2198.52
@AREA:		2291
@PERIMETER:	339.348
@CIRCULARITY:	0.25
@NOTE_ATTACK:	8038
@OFF_TIME:	8190
@TRACKER_HOLE:	66
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	8164
@ORIGIN_COL:	923
@WIDTH_ROW:	295
@WIDTH_COL:	18
@CENTROID_ROW:	8311.53
@CENTROID_COL:	932.157
@AREA:		5005
@PERIMETER:	623.87
@CIRCULARITY:	0.16
@NOTE_ATTACK:	8164
@OFF_TIME:	8459
@TRACKER_HOLE:	28
@MIDI_KEY:	34
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	8164
@ORIGIN_COL:	1322
@WIDTH_ROW:	201
@WIDTH_COL:	18
@CENTROID_ROW:	8264.37
@CENTROID_COL:	1330.71
@AREA:		3430
@PERIMETER:	438.513
@CIRCULARITY:	0.22
@NOTE_ATTACK:	8164
@OFF_TIME:	8365
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	8164
@ORIGIN_COL:	1956
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	8191.21
@CENTROID_COL:	1963.96
@AREA:		789
@PERIMETER:	137.177
@CIRCULARITY:	0.53
@NOTE_ATTACK:	8164
@OFF_TIME:	8220
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N7
@ORIGIN_ROW:	8166
@ORIGIN_COL:	2256
@WIDTH_ROW:	55
@WIDTH_COL:	16
@CENTROID_ROW:	8193.09
@CENTROID_COL:	2264.3
@AREA:		797
@PERIMETER:	134.816
@CIRCULARITY:	0.55
@NOTE_ATTACK:	8166
@OFF_TIME:	8221
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	8355
@ORIGIN_COL:	1954
@WIDTH_ROW:	88
@WIDTH_COL:	19
@CENTROID_ROW:	8397.53
@CENTROID_COL:	1963.48
@AREA:		1284
@PERIMETER:	202.699
@CIRCULARITY:	0.39
@NOTE_ATTACK:	8355
@OFF_TIME:	8443
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	8418
@ORIGIN_COL:	1321
@WIDTH_ROW:	203
@WIDTH_COL:	19
@CENTROID_ROW:	8518.93
@CENTROID_COL:	1330.39
@AREA:		3497
@PERIMETER:	443.561
@CIRCULARITY:	0.22
@NOTE_ATTACK:	8418
@OFF_TIME:	8621
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	8418
@ORIGIN_COL:	1721
@WIDTH_ROW:	203
@WIDTH_COL:	18
@CENTROID_ROW:	8520.08
@CENTROID_COL:	1730.44
@AREA:		3482
@PERIMETER:	446.248
@CIRCULARITY:	0.22
@NOTE_ATTACK:	8418
@OFF_TIME:	8621
@TRACKER_HOLE:	52
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	8418
@ORIGIN_COL:	1855
@WIDTH_ROW:	203
@WIDTH_COL:	17
@CENTROID_ROW:	8519.05
@CENTROID_COL:	1863.65
@AREA:		3231
@PERIMETER:	445.366
@CIRCULARITY:	0.2
@NOTE_ATTACK:	8418
@OFF_TIME:	8621
@TRACKER_HOLE:	56
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	8419
@ORIGIN_COL:	1554
@WIDTH_ROW:	202
@WIDTH_COL:	18
@CENTROID_ROW:	8519.13
@CENTROID_COL:	1563.19
@AREA:		3225
@PERIMETER:	437.957
@CIRCULARITY:	0.21
@NOTE_ATTACK:	8419
@OFF_TIME:	8621
@TRACKER_HOLE:	47
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	8419
@ORIGIN_COL:	2122
@WIDTH_ROW:	203
@WIDTH_COL:	17
@CENTROID_ROW:	8520.49
@CENTROID_COL:	2130.05
@AREA:		3344
@PERIMETER:	442.083
@CIRCULARITY:	0.22
@NOTE_ATTACK:	8419
@OFF_TIME:	8622
@TRACKER_HOLE:	64
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	8676
@ORIGIN_COL:	1321
@WIDTH_ROW:	183
@WIDTH_COL:	18
@CENTROID_ROW:	8767.54
@CENTROID_COL:	1330.49
@AREA:		3187
@PERIMETER:	396.904
@CIRCULARITY:	0.25
@NOTE_ATTACK:	8676
@OFF_TIME:	8859
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	8676
@ORIGIN_COL:	1721
@WIDTH_ROW:	183
@WIDTH_COL:	19
@CENTROID_ROW:	8767.51
@CENTROID_COL:	1730.65
@AREA:		3168
@PERIMETER:	398.411
@CIRCULARITY:	0.25
@NOTE_ATTACK:	8676
@OFF_TIME:	8859
@TRACKER_HOLE:	52
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	8676
@ORIGIN_COL:	1855
@WIDTH_ROW:	183
@WIDTH_COL:	18
@CENTROID_ROW:	8766.96
@CENTROID_COL:	1863.9
@AREA:		2972
@PERIMETER:	401.463
@CIRCULARITY:	0.23
@NOTE_ATTACK:	8676
@OFF_TIME:	8859
@TRACKER_HOLE:	56
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	8676
@ORIGIN_COL:	1954
@WIDTH_ROW:	182
@WIDTH_COL:	18
@CENTROID_ROW:	8765.72
@CENTROID_COL:	1963.74
@AREA:		2598
@PERIMETER:	395.235
@CIRCULARITY:	0.21
@NOTE_ATTACK:	8676
@OFF_TIME:	8858
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	8677
@ORIGIN_COL:	1555
@WIDTH_ROW:	182
@WIDTH_COL:	18
@CENTROID_ROW:	8768.18
@CENTROID_COL:	1564.23
@AREA:		2902
@PERIMETER:	402.644
@CIRCULARITY:	0.22
@NOTE_ATTACK:	8677
@OFF_TIME:	8859
@TRACKER_HOLE:	47
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N8
@ORIGIN_ROW:	8678
@ORIGIN_COL:	2255
@WIDTH_ROW:	182
@WIDTH_COL:	18
@CENTROID_ROW:	8767.76
@CENTROID_COL:	2264.19
@AREA:		2660
@PERIMETER:	392.413
@CIRCULARITY:	0.22
@NOTE_ATTACK:	8678
@OFF_TIME:	8860
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	8931
@ORIGIN_COL:	923
@WIDTH_ROW:	281
@WIDTH_COL:	18
@CENTROID_ROW:	9071.36
@CENTROID_COL:	932.517
@AREA:		4782
@PERIMETER:	607.827
@CIRCULARITY:	0.16
@NOTE_ATTACK:	8931
@OFF_TIME:	9212
@TRACKER_HOLE:	28
@MIDI_KEY:	34
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	8931
@ORIGIN_COL:	1322
@WIDTH_ROW:	282
@WIDTH_COL:	18
@CENTROID_ROW:	9072.49
@CENTROID_COL:	1330.84
@AREA:		4807
@PERIMETER:	599.957
@CIRCULARITY:	0.17
@NOTE_ATTACK:	8931
@OFF_TIME:	9213
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	8932
@ORIGIN_COL:	2355
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	8959.74
@CENTROID_COL:	2364.96
@AREA:		867
@PERIMETER:	144.682
@CIRCULARITY:	0.52
@NOTE_ATTACK:	8932
@OFF_TIME:	8989
@TRACKER_HOLE:	71
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	8934
@ORIGIN_COL:	2256
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	8960.81
@CENTROID_COL:	2264.79
@AREA:		796
@PERIMETER:	134.979
@CIRCULARITY:	0.55
@NOTE_ATTACK:	8934
@OFF_TIME:	8989
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	9125
@ORIGIN_COL:	2356
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	9136.88
@CENTROID_COL:	2364.82
@AREA:		376
@PERIMETER:	74.8986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9125
@OFF_TIME:	9150
@TRACKER_HOLE:	71
@MIDI_KEY:	77
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N10
@ORIGIN_ROW:	9126
@ORIGIN_COL:	2256
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9137.62
@CENTROID_COL:	2264.67
@AREA:		359
@PERIMETER:	72.1441
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9126
@OFF_TIME:	9150
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	9187
@ORIGIN_COL:	1722
@WIDTH_ROW:	201
@WIDTH_COL:	19
@CENTROID_ROW:	9287.66
@CENTROID_COL:	1732.24
@AREA:		3428
@PERIMETER:	435.039
@CIRCULARITY:	0.23
@NOTE_ATTACK:	9187
@OFF_TIME:	9388
@TRACKER_HOLE:	52
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	9187
@ORIGIN_COL:	1856
@WIDTH_ROW:	201
@WIDTH_COL:	18
@CENTROID_ROW:	9287.35
@CENTROID_COL:	1865.55
@AREA:		3221
@PERIMETER:	438.024
@CIRCULARITY:	0.21
@NOTE_ATTACK:	9187
@OFF_TIME:	9388
@TRACKER_HOLE:	56
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	9188
@ORIGIN_COL:	1556
@WIDTH_ROW:	200
@WIDTH_COL:	19
@CENTROID_ROW:	9287.25
@CENTROID_COL:	1566.23
@AREA:		3253
@PERIMETER:	435.826
@CIRCULARITY:	0.22
@NOTE_ATTACK:	9188
@OFF_TIME:	9388
@TRACKER_HOLE:	47
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N11
@ORIGIN_ROW:	9189
@ORIGIN_COL:	2256
@WIDTH_ROW:	89
@WIDTH_COL:	17
@CENTROID_ROW:	9232.68
@CENTROID_COL:	2265.25
@AREA:		1270
@PERIMETER:	204.206
@CIRCULARITY:	0.38
@NOTE_ATTACK:	9189
@OFF_TIME:	9278
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	9189
@ORIGIN_COL:	2357
@WIDTH_ROW:	88
@WIDTH_COL:	17
@CENTROID_ROW:	9231.89
@CENTROID_COL:	2365.45
@AREA:		1303
@PERIMETER:	201.777
@CIRCULARITY:	0.4
@NOTE_ATTACK:	9189
@OFF_TIME:	9277
@TRACKER_HOLE:	71
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	9442
@ORIGIN_COL:	1723
@WIDTH_ROW:	183
@WIDTH_COL:	18
@CENTROID_ROW:	9533.64
@CENTROID_COL:	1732.58
@AREA:		3179
@PERIMETER:	400.704
@CIRCULARITY:	0.25
@NOTE_ATTACK:	9442
@OFF_TIME:	9625
@TRACKER_HOLE:	52
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	9442
@ORIGIN_COL:	1857
@WIDTH_ROW:	183
@WIDTH_COL:	18
@CENTROID_ROW:	9533.33
@CENTROID_COL:	1865.86
@AREA:		2982
@PERIMETER:	404.544
@CIRCULARITY:	0.23
@NOTE_ATTACK:	9442
@OFF_TIME:	9625
@TRACKER_HOLE:	56
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	9443
@ORIGIN_COL:	1558
@WIDTH_ROW:	183
@WIDTH_COL:	17
@CENTROID_ROW:	9533.97
@CENTROID_COL:	1566.87
@AREA:		2928
@PERIMETER:	406.579
@CIRCULARITY:	0.22
@NOTE_ATTACK:	9443
@OFF_TIME:	9626
@TRACKER_HOLE:	47
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	9443
@ORIGIN_COL:	2357
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	9455.22
@CENTROID_COL:	2366.1
@AREA:		378
@PERIMETER:	75.2246
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9443
@OFF_TIME:	9468
@TRACKER_HOLE:	71
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N12
@ORIGIN_ROW:	9444
@ORIGIN_COL:	2257
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	9455.89
@CENTROID_COL:	2265.98
@AREA:		355
@PERIMETER:	73.8811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9444
@OFF_TIME:	9469
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	9475
@ORIGIN_COL:	2425
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	9494.22
@CENTROID_COL:	2433.05
@AREA:		575
@PERIMETER:	102.775
@CIRCULARITY:	0.68
@NOTE_ATTACK:	9475
@OFF_TIME:	9515
@TRACKER_HOLE:	73
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	9506
@ORIGIN_COL:	2357
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	9541.5
@CENTROID_COL:	2366.26
@AREA:		1072
@PERIMETER:	171.838
@CIRCULARITY:	0.46
@NOTE_ATTACK:	9506
@OFF_TIME:	9578
@TRACKER_HOLE:	71
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N13
@ORIGIN_ROW:	9507
@ORIGIN_COL:	2257
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	9541.72
@CENTROID_COL:	2265.93
@AREA:		1023
@PERIMETER:	162.529
@CIRCULARITY:	0.49
@NOTE_ATTACK:	9507
@OFF_TIME:	9578
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	9569
@ORIGIN_COL:	2223
@WIDTH_ROW:	153
@WIDTH_COL:	19
@CENTROID_ROW:	9644.9
@CENTROID_COL:	2232.3
@AREA:		2477
@PERIMETER:	334.884
@CIRCULARITY:	0.28
@NOTE_ATTACK:	9569
@OFF_TIME:	9722
@TRACKER_HOLE:	67
@MIDI_KEY:	73
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	9569
@ORIGIN_COL:	2324
@WIDTH_ROW:	138
@WIDTH_COL:	17
@CENTROID_ROW:	9637.68
@CENTROID_COL:	2332.38
@AREA:		2067
@PERIMETER:	309.369
@CIRCULARITY:	0.27
@NOTE_ATTACK:	9569
@OFF_TIME:	9707
@TRACKER_HOLE:	70
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	9696
@ORIGIN_COL:	1323
@WIDTH_ROW:	90
@WIDTH_COL:	18
@CENTROID_ROW:	9740.95
@CENTROID_COL:	1331.58
@AREA:		1533
@PERIMETER:	207.382
@CIRCULARITY:	0.45
@NOTE_ATTACK:	9696
@OFF_TIME:	9786
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N10
@ORIGIN_ROW:	9697
@ORIGIN_COL:	2356
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	9725.07
@CENTROID_COL:	2365.62
@AREA:		870
@PERIMETER:	142.09
@CIRCULARITY:	0.54
@NOTE_ATTACK:	9697
@OFF_TIME:	9754
@TRACKER_HOLE:	71
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N14
@ORIGIN_ROW:	9698
@ORIGIN_COL:	2257
@WIDTH_ROW:	57
@WIDTH_COL:	16
@CENTROID_ROW:	9725.6
@CENTROID_COL:	2265.29
@AREA:		818
@PERIMETER:	139.173
@CIRCULARITY:	0.53
@NOTE_ATTACK:	9698
@OFF_TIME:	9755
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	9890
@ORIGIN_COL:	2122
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	9933.89
@CENTROID_COL:	2130.83
@AREA:		1456
@PERIMETER:	205.943
@CIRCULARITY:	0.43
@NOTE_ATTACK:	9890
@OFF_TIME:	9978
@TRACKER_HOLE:	64
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	9952
@ORIGIN_COL:	1488
@WIDTH_ROW:	199
@WIDTH_COL:	18
@CENTROID_ROW:	10051.7
@CENTROID_COL:	1497.15
@AREA:		3411
@PERIMETER:	426.843
@CIRCULARITY:	0.24
@NOTE_ATTACK:	9952
@OFF_TIME:	10151
@TRACKER_HOLE:	45
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	9952
@ORIGIN_COL:	1721
@WIDTH_ROW:	199
@WIDTH_COL:	19
@CENTROID_ROW:	10051
@CENTROID_COL:	1730.89
@AREA:		3389
@PERIMETER:	422.515
@CIRCULARITY:	0.24
@NOTE_ATTACK:	9952
@OFF_TIME:	10151
@TRACKER_HOLE:	52
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	9952
@ORIGIN_COL:	2022
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	9994.62
@CENTROID_COL:	2030.99
@AREA:		1277
@PERIMETER:	203.486
@CIRCULARITY:	0.39
@NOTE_ATTACK:	9952
@OFF_TIME:	10039
@TRACKER_HOLE:	61
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	9954
@ORIGIN_COL:	2288
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	9995.82
@CENTROID_COL:	2297.31
@AREA:		1266
@PERIMETER:	199.782
@CIRCULARITY:	0.4
@NOTE_ATTACK:	9954
@OFF_TIME:	10040
@TRACKER_HOLE:	69
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	10205
@ORIGIN_COL:	1322
@WIDTH_ROW:	186
@WIDTH_COL:	18
@CENTROID_ROW:	10298.5
@CENTROID_COL:	1330.75
@AREA:		3177
@PERIMETER:	409.226
@CIRCULARITY:	0.24
@NOTE_ATTACK:	10205
@OFF_TIME:	10391
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	10205
@ORIGIN_COL:	1721
@WIDTH_ROW:	188
@WIDTH_COL:	18
@CENTROID_ROW:	10298.5
@CENTROID_COL:	1730.76
@AREA:		3195
@PERIMETER:	406.865
@CIRCULARITY:	0.24
@NOTE_ATTACK:	10205
@OFF_TIME:	10393
@TRACKER_HOLE:	52
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	10205
@ORIGIN_COL:	1955
@WIDTH_ROW:	185
@WIDTH_COL:	17
@CENTROID_ROW:	10296.6
@CENTROID_COL:	1963.61
@AREA:		2661
@PERIMETER:	403.622
@CIRCULARITY:	0.21
@NOTE_ATTACK:	10205
@OFF_TIME:	10390
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	10206
@ORIGIN_COL:	2122
@WIDTH_ROW:	186
@WIDTH_COL:	17
@CENTROID_ROW:	10298.8
@CENTROID_COL:	2130.24
@AREA:		3001
@PERIMETER:	404.735
@CIRCULARITY:	0.23
@NOTE_ATTACK:	10206
@OFF_TIME:	10392
@TRACKER_HOLE:	64
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N15
@ORIGIN_ROW:	10207
@ORIGIN_COL:	2256
@WIDTH_ROW:	185
@WIDTH_COL:	17
@CENTROID_ROW:	10298.6
@CENTROID_COL:	2264.18
@AREA:		2634
@PERIMETER:	396.145
@CIRCULARITY:	0.21
@NOTE_ATTACK:	10207
@OFF_TIME:	10392
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	10463
@ORIGIN_COL:	757
@WIDTH_ROW:	277
@WIDTH_COL:	20
@CENTROID_ROW:	10601.6
@CENTROID_COL:	767.089
@AREA:		4713
@PERIMETER:	597.703
@CIRCULARITY:	0.17
@NOTE_ATTACK:	10463
@OFF_TIME:	10740
@TRACKER_HOLE:	23
@MIDI_KEY:	29
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	10463
@ORIGIN_COL:	1155
@WIDTH_ROW:	277
@WIDTH_COL:	21
@CENTROID_ROW:	10601.9
@CENTROID_COL:	1165.58
@AREA:		4939
@PERIMETER:	591.57
@CIRCULARITY:	0.18
@NOTE_ATTACK:	10463
@OFF_TIME:	10740
@TRACKER_HOLE:	35
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	10464
@ORIGIN_COL:	1887
@WIDTH_ROW:	277
@WIDTH_COL:	20
@CENTROID_ROW:	10602
@CENTROID_COL:	1897.63
@AREA:		4239
@PERIMETER:	586.983
@CIRCULARITY:	0.15
@NOTE_ATTACK:	10464
@OFF_TIME:	10741
@TRACKER_HOLE:	57
@MIDI_KEY:	63
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	10464
@ORIGIN_COL:	2188
@WIDTH_ROW:	404
