@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	91 '54 '48
v48	91 '61 '0
v0	91 '66 '0
v6	91 '66 '48
v7	91 '54 '0
v15	91 '66 '0
v9	91 '66 '48
v33	91 '66 '0
v31	91 '42 '96
v44	91 '42 '0
v12	91 '42 '48
v44	91 '42 '0
v601	91 '49 '96
v44	91 '49 '0
v11	91 '49 '48
v46	91 '49 '0
v73	91 '61 '96
v23	91 '65 '96
v25	91 '61 '0
v1	91 '61 '48
v38	91 '65 '0
v1	91 '61 '0
v113	91 '61 '96
v87	91 '61 '0
v137	91 '54 '96
v82	91 '54 '0
v37	91 '61 '96
v11	91 '66 '96
v45	91 '61 '0
v23	91 '66 '0
v226	91 '66 '96
v13	91 '61 '96
v46	91 '66 '0
v1	91 '61 '0
v167	91 '49 '96
v68	91 '49 '0
v63	91 '65 '96
v1	91 '61 '96
v65	91 '65 '0
v0	91 '61 '0
v184	91 '65 '96
v1	91 '61 '96
v56	91 '61 '0
v12	91 '65 '0
v161	91 '54 '96
v116	91 '54 '0
v16	91 '66 '96
v10	91 '61 '96
v43	91 '66 '0
v1	91 '61 '0
v212	91 '66 '96
v1	91 '61 '96
v48	91 '66 '0
v0	91 '61 '0
v150	91 '49 '96
v33	91 '49 '0
v9	91 '49 '48
v33	91 '49 '0
v70	91 '65 '96
v1	91 '61 '96
v52	91 '65 '0
v0	91 '61 '0
v148	91 '61 '96
v0	91 '65 '96
v62	91 '61 '0
v0	91 '65 '0
v144	91 '54 '96
v87	91 '54 '0
v59	91 '66 '96
v3	91 '61 '96
v41	91 '61 '0
v12	91 '66 '0
v226	91 '66 '96
v6	91 '61 '96
v99	91 '61 '0
v11	91 '66 '0
v90	91 '49 '96
v92	91 '49 '0
v48	91 '65 '96
v7	91 '61 '96
v44	91 '65 '0
v1	91 '61 '0
v152	91 '61 '96
v1	91 '65 '96
v40	91 '65 '0
v1	91 '61 '0
v149	91 '54 '96
v32	91 '54 '0
v6	91 '54 '48
v21	91 '54 '0
v9	91 '54 '48
v32	91 '54 '0
v101	91 '66 '96
v12	91 '61 '96
v52	91 '66 '0
v1	91 '61 '0
v435	91 '49 '96
v45	91 '49 '0
v12	91 '49 '48
v31	91 '49 '0
v7	91 '49 '48
v40	91 '49 '0
v42	91 '61 '96
v11	91 '65 '96
v46	91 '61 '0
v10	91 '65 '0
v136	91 '65 '96
v1	91 '61 '96
v53	91 '61 '0
v10	91 '65 '0
v156	91 '54 '96
v57	91 '54 '0
v7	91 '54 '48
v65	91 '54 '0
v56	91 '66 '96
v3	91 '61 '96
v44	91 '61 '0
v6	91 '66 '0
v192	91 '66 '96
v1	91 '61 '96
v42	91 '61 '0
v6	91 '66 '0
v176	91 '49 '96
v56	91 '49 '0
v12	91 '49 '48
v78	91 '49 '0
v48	91 '65 '96
v7	91 '61 '96
v42	91 '65 '0
v9	91 '61 '0
v212	91 '65 '96
v0	91 '61 '96
v54	91 '61 '0
v11	91 '65 '0
v187	91 '54 '96
v72	91 '54 '0
v11	91 '54 '48
v45	91 '54 '0
v110	91 '66 '96
v10	91 '61 '96
v77	91 '61 '0
v0	91 '66 '0
v234	91 '61 '96
v1	91 '66 '96
v53	91 '61 '0
v11	91 '66 '0
v201	91 '49 '96
v32	91 '49 '0
v12	91 '49 '48
v47	91 '49 '0
v12	91 '49 '48
v44	91 '49 '0
v49	91 '61 '96
v2	91 '65 '96
v44	91 '61 '0
v20	91 '65 '0
v207	91 '65 '96
v4	91 '61 '96
v51	91 '65 '0
v1	91 '61 '0
v194	91 '54 '96
v68	91 '54 '0
v9	91 '54 '48
v22	91 '54 '0
v8	91 '54 '48
v57	91 '54 '0
v135	91 '66 '96
v13	91 '61 '96
v65	91 '61 '0
v11	91 '66 '0
v301	91 '66 '96
v5	91 '61 '96
v52	91 '61 '0
v3	91 '66 '0
v291	91 '49 '96
v80	91 '49 '0
v11	91 '49 '48
v22	91 '49 '0
v8	91 '49 '48
v90	91 '49 '0
v273	91 '65 '96
v13	91 '61 '96
v32	91 '65 '0
v2	91 '61 '0
v3	91 '65 '48
v1	91 '61 '48
v54	91 '61 '0
v10	91 '65 '0
v457	91 '61 '96
v2	91 '65 '96
v53	91 '65 '0
v9	91 '65 '48
v16	91 '61 '0
v15	91 '65 '0
v543	91 '42 '96
v49	91 '42 '0
v11	91 '42 '48
v46	91 '42 '0
v12	91 '42 '48
v103	91 '42 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'13326
v0	b2 '10 '96
v384	92 '78 '96
v32	92 '78 '0
v19	92 '80 '96
v42	92 '80 '0
v5	92 '78 '96
v55	92 '78 '0
v7	92 '78 '48
v25	92 '78 '0
v2	92 '78 '48
v22	92 '78 '0
v8	92 '78 '48
v66	92 '78 '0
v26	92 '77 '96
v84	92 '77 '0
v53	92 '75 '96
v76	92 '75 '0
v69	92 '73 '96
v32	92 '73 '0
v0	92 '75 '96
v41	92 '75 '0
v18	92 '73 '96
v41	92 '73 '0
v26	92 '72 '96
v40	92 '71 '96
v4	92 '72 '0
v20	92 '73 '96
v9	92 '71 '0
v29	92 '73 '0
v43	92 '77 '96
v41	92 '77 '0
v41	92 '80 '96
v0	92 '71 '96
v44	92 '71 '0
v9	92 '80 '0
v18	92 '83 '96
v52	92 '83 '0
v113	92 '87 '96
v28	92 '87 '0
v7	92 '89 '96
v33	92 '89 '0
v33	92 '87 '96
v31	92 '87 '0
v11	92 '70 '96
v12	92 '85 '96
v35	92 '70 '0
v18	92 '85 '0
v9	92 '85 '48
v26	92 '78 '96
v21	92 '85 '0
v11	92 '85 '48
v9	92 '78 '0
v45	92 '85 '0
v7	92 '94 '96
v24	92 '70 '96
v28	92 '94 '0
v26	92 '70 '0
v156	92 '85 '96
v45	92 '85 '0
v3	92 '87 '96
v42	92 '87 '0
v18	92 '85 '96
v35	92 '71 '96
v6	92 '85 '0
v18	92 '83 '96
v17	92 '71 '0
v63	92 '83 '0
v10	92 '83 '48
v5	92 '77 '96
v32	92 '77 '0
v26	92 '83 '0
v17	92 '71 '96
v10	92 '92 '96
v35	92 '71 '0
v18	92 '92 '0
v144	92 '80 '96
v42	92 '80 '0
v14	92 '82 '96
v40	92 '80 '96
v4	92 '82 '0
v48	92 '80 '0
v19	92 '70 '96
v0	92 '78 '96
v44	92 '78 '0
v1	92 '70 '0
v48	92 '73 '96
v41	92 '73 '0
v55	92 '70 '96
v4	92 '90 '96
v41	92 '70 '0
v45	92 '90 '0
v91	92 '73 '96
v28	92 '73 '0
v6	92 '75 '96
v42	92 '73 '96
v16	92 '75 '0
v30	92 '73 '0
v6	92 '72 '96
v24	92 '71 '96
v19	92 '72 '0
v6	92 '73 '96
v31	92 '71 '0
v9	92 '73 '0
v43	92 '77 '96
v45	92 '77 '0
v15	92 '71 '96
v9	92 '80 '96
v42	92 '71 '0
v14	92 '80 '0
v27	92 '83 '96
v55	92 '83 '0
v67	92 '87 '96
v38	92 '87 '0
v6	92 '89 '96
v36	92 '87 '96
v5	92 '89 '0
v48	92 '87 '0
v7	92 '70 '96
v19	92 '85 '96
v32	92 '70 '0
v11	92 '85 '0
v43	92 '78 '96
v53	92 '78 '0
v42	92 '94 '96
v1	92 '70 '96
v37	92 '94 '0
v15	92 '70 '0
v177	92 '85 '96
v32	92 '85 '0
v9	92 '87 '96
v66	92 '87 '0
v5	92 '85 '96
v71	92 '71 '96
v9	92 '85 '0
v15	92 '83 '96
v20	92 '71 '0
v31	92 '83 '0
v101	92 '77 '96
v48	92 '77 '0
v88	92 '92 '96
v14	92 '71 '96
v26	92 '92 '0
v17	92 '71 '0
v110	92 '77 '96
v73	92 '77 '0
v95	92 '78 '96
v67	92 '78 '0
v13	92 '78 '48
v94	92 '78 '0
v168	92 '70 '96
v64	92 '70 '0
v121	92 '78 '96
v30	92 '78 '0
v6	92 '80 '96
v39	92 '80 '0
v7	92 '78 '96
v40	92 '78 '0
v7	92 '78 '48
v21	92 '78 '0
v9	92 '78 '48
v52	92 '78 '0
v29	92 '77 '96
v78	92 '77 '0
v35	92 '75 '96
v33	92 '75 '0
v9	92 '75 '48
v38	92 '75 '0
v33	92 '73 '96
v41	92 '73 '0
v6	92 '75 '96
v48	92 '73 '96
v5	92 '75 '0
v36	92 '73 '0
v4	92 '72 '96
v25	92 '71 '96
v29	92 '72 '0
v7	92 '73 '96
v18	92 '71 '0
v54	92 '73 '0
v4	92 '77 '96
v60	92 '77 '0
v6	92 '80 '96
v12	92 '71 '96
v52	92 '80 '0
v0	92 '71 '0
v31	92 '83 '96
v52	92 '83 '0
v76	92 '87 '96
v41	92 '87 '0
v17	92 '89 '96
v42	92 '89 '0
v5	92 '87 '96
v31	92 '87 '0
v6	92 '85 '96
v0	92 '70 '96
v58	92 '85 '0
v1	92 '70 '0
v29	92 '78 '96
v52	92 '78 '0
v117	92 '94 '96
v43	92 '70 '96
v8	92 '94 '0
v10	92 '94 '48
v22	92 '70 '0
v27	92 '94 '0
v9	92 '94 '48
v52	92 '94 '0
v65	92 '85 '96
v35	92 '87 '96
v7	92 '85 '0
v51	92 '85 '96
v6	92 '87 '0
v31	92 '71 '96
v16	92 '85 '0
v13	92 '83 '96
v17	92 '71 '0
v40	92 '83 '0
v18	92 '77 '96
v40	92 '77 '0
v116	92 '92 '96
v14	92 '71 '96
v40	92 '71 '0
v36	92 '92 '0
v10	92 '92 '48
v49	92 '92 '0
v59	92 '80 '96
v36	92 '80 '0
v2	92 '82 '96
v47	92 '80 '96
v17	92 '82 '0
v36	92 '80 '0
v5	92 '70 '96
v12	92 '78 '96
v41	92 '78 '0
v13	92 '70 '0
v16	92 '73 '96
v66	92 '73 '0
v64	92 '90 '96
v22	92 '70 '96
v19	92 '90 '0
v6	92 '90 '48
v21	92 '90 '0
v8	92 '90 '48
v13	92 '70 '0
v10	92 '90 '0
v11	92 '90 '48
v64	92 '73 '96
v16	92 '90 '0
v43	92 '73 '0
v4	92 '75 '96
v25	92 '73 '96
v17	92 '75 '0
v36	92 '73 '0
v5	92 '72 '96
v48	92 '71 '96
v8	92 '72 '0
v43	92 '71 '0
v41	92 '77 '96
v66	92 '71 '96
v0	92 '80 '96
v6	92 '77 '0
v46	92 '71 '0
v3	92 '80 '0
v31	92 '83 '96
v53	92 '83 '0
v47	92 '87 '96
v40	92 '87 '0
v24	92 '89 '96
v30	92 '89 '0
v7	92 '87 '96
v63	92 '87 '0
v8	92 '85 '96
v2	92 '70 '96
v39	92 '70 '0
v9	92 '85 '0
v38	92 '78 '96
v52	92 '78 '0
v75	92 '94 '96
v22	92 '70 '96
v33	92 '94 '0
v7	92 '94 '48
v8	92 '70 '0
v69	92 '94 '0
v80	92 '85 '96
v49	92 '85 '0
v6	92 '87 '96
v40	92 '87 '0
v7	92 '85 '96
v23	92 '71 '96
v31	92 '83 '96
v1	92 '85 '0
v14	92 '71 '0
v23	92 '83 '0
v56	92 '77 '96
v45	92 '77 '0
v31	92 '71 '96
v22	92 '92 '96
v31	92 '71 '0
v9	92 '92 '0
v57	92 '77 '96
v51	92 '77 '0
v78	92 '78 '96
v45	92 '78 '0
v12	92 '78 '48
v60	92 '78 '0
v129	92 '70 '96
v45	92 '70 '0
v63	92 '77 '96
v61	92 '77 '0
v5	92 '80 '96
v23	92 '78 '96
v30	92 '80 '0
v56	92 '75 '96
v1	92 '78 '0
v78	92 '75 '0
v7	92 '72 '96
v44	92 '72 '0
v8	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v0	92 '75 '96
v21	92 '72 '0
v10	92 '72 '48
v69	92 '72 '0
v5	92 '80 '96
v6	92 '75 '0
v57	92 '84 '96
v6	92 '80 '0
v78	92 '84 '0
v17	92 '87 '96
v71	92 '99 '96
v16	92 '87 '0
v27	92 '99 '0
v9	92 '99 '48
v39	92 '101 '96
v16	92 '99 '0
v23	92 '101 '0
v10	92 '101 '48
v31	92 '101 '0
v30	92 '97 '96
v71	92 '92 '96
v9	92 '97 '0
v59	92 '92 '0
v20	92 '89 '96
v46	92 '89 '0
v43	92 '85 '96
v51	92 '85 '0
v18	92 '80 '96
v23	92 '87 '96
v30	92 '80 '0
v11	92 '87 '0
v29	92 '89 '96
v36	92 '87 '96
v6	92 '89 '0
v75	92 '79 '96
v8	92 '87 '0
v42	92 '79 '0
v41	92 '80 '96
v44	92 '80 '0
v39	92 '72 '96
v64	92 '72 '0
v14	92 '92 '96
v27	92 '80 '96
v28	92 '92 '0
v25	92 '80 '0
v13	92 '85 '96
v45	92 '89 '96
v8	92 '85 '0
v38	92 '85 '96
v9	92 '89 '0
v58	92 '85 '0
v1	92 '79 '96
v53	92 '79 '0
v7	92 '80 '96
v75	92 '80 '0
v24	92 '73 '96
v54	92 '73 '0
v12	92 '92 '96
v32	92 '92 '0
v7	92 '92 '48
v21	92 '92 '0
v8	92 '92 '48
v29	92 '92 '0
v89	92 '72 '96
v90	92 '75 '96
v2	92 '72 '0
v7	92 '72 '48
v23	92 '75 '0
v1	92 '72 '0
v7	92 '72 '48
v0	92 '75 '48
v22	92 '72 '0
v0	92 '75 '0
v8	92 '75 '48
v1	92 '72 '48
v26	92 '80 '96
v29	92 '75 '0
v24	92 '72 '0
v37	92 '84 '96
v1	92 '80 '0
v26	92 '84 '0
v4	92 '84 '48
v46	92 '84 '0
v14	92 '87 '96
v64	92 '87 '0
v0	92 '99 '96
v80	92 '99 '0
v9	92 '99 '48
v17	92 '101 '96
v40	92 '99 '0
v40	92 '101 '0
v42	92 '97 '96
v88	92 '97 '0
v2	92 '92 '96
v26	92 '92 '0
v9	92 '92 '48
v27	92 '92 '0
v31	92 '89 '96
v65	92 '89 '0
v32	92 '85 '96
v64	92 '85 '0
v72	92 '80 '96
v42	92 '80 '0
v5	92 '87 '96
v48	92 '89 '96
v5	92 '87 '0
v42	92 '87 '96
v6	92 '89 '0
v51	92 '87 '0
v62	92 '79 '96
v69	92 '79 '0
v72	92 '80 '96
v65	92 '80 '0
v131	92 '72 '96
v77	92 '72 '0
v164	92 '92 '96
v57	92 '92 '0
v291	92 '72 '96
v58	92 '72 '0
v18	92 '73 '96
v80	92 '73 '0
v12	92 '73 '48
v45	92 '73 '0
v11	92 '73 '48
v38	92 '73 '0
v189	92 '73 '96
v46	92 '73 '0
v5	92 '75 '96
v40	92 '75 '0
v8	92 '73 '96
v33	92 '73 '0
v1	92 '72 '96
v84	92 '70 '96
v6	92 '72 '0
v52	92 '70 '0
v38	92 '72 '96
v65	92 '72 '0
v5	92 '72 '48
v19	92 '75 '96
v3	92 '72 '0
v8	92 '72 '48
v22	92 '72 '0
v10	92 '72 '48
v45	92 '72 '0
v6	92 '80 '96
v32	92 '75 '0
v2	92 '80 '0
v5	92 '80 '48
v54	92 '80 '0
v5	92 '84 '96
v65	92 '84 '0
v29	92 '87 '96
v85	92 '99 '96
v15	92 '87 '0
v59	92 '101 '96
v16	92 '99 '0
v69	92 '101 '0
v32	92 '97 '96
v93	92 '92 '96
v6	92 '97 '0
v30	92 '92 '0
v3	92 '92 '48
v26	92 '89 '96
v16	92 '92 '0
v60	92 '89 '0
v30	92 '85 '96
v63	92 '85 '0
v6	92 '80 '96
v34	92 '87 '96
v7	92 '80 '0
v22	92 '87 '0
v15	92 '89 '96
v44	92 '89 '0
v6	92 '87 '96
v44	92 '87 '0
v16	92 '79 '96
v45	92 '79 '0
v25	92 '80 '96
v64	92 '80 '0
v48	92 '72 '96
v64	92 '72 '0
v27	92 '92 '96
v52	92 '92 '0
v96	92 '85 '96
v23	92 '89 '96
v31	92 '85 '0
v10	92 '89 '0
v40	92 '79 '96
v32	92 '79 '0
v38	92 '80 '96
v55	92 '80 '0
v31	92 '73 '96
v63	92 '73 '0
v34	92 '92 '96
v65	92 '92 '0
v114	92 '72 '96
v46	92 '72 '0
v8	92 '72 '48
v22	92 '72 '0
v8	92 '72 '48
v18	92 '75 '96
v31	92 '72 '0
v13	92 '72 '48
v50	92 '80 '96
v28	92 '75 '0
v1	92 '72 '0
v0	92 '80 '0
v9	92 '80 '48
v44	92 '80 '0
v4	92 '84 '96
v60	92 '84 '0
v27	92 '87 '96
v46	92 '99 '96
v18	92 '87 '0
v34	92 '99 '0
v7	92 '99 '48
v21	92 '99 '0
v11	92 '99 '48
v15	92 '101 '96
v33	92 '99 '0
v60	92 '101 '0
v18	92 '97 '96
v40	92 '97 '0
v10	92 '97 '48
v49	92 '97 '0
v7	92 '97 '48
v24	92 '92 '96
v9	92 '97 '0
v78	92 '92 '0
v13	92 '89 '96
v52	92 '89 '0
v83	92 '85 '96
v40	92 '85 '0
v95	92 '80 '96
v46	92 '87 '96
v18	92 '80 '0
v23	92 '87 '0
v29	92 '89 '96
v31	92 '87 '96
v15	92 '89 '0
v47	92 '87 '0
v9	92 '87 '48
v21	92 '87 '0
v8	92 '87 '48
v21	92 '87 '0
v13	92 '87 '48
v33	92 '87 '0
v11	92 '79 '96
v38	92 '79 '0
v4	92 '79 '48
v20	92 '79 '0
v8	92 '79 '48
v22	92 '79 '0
v10	92 '79 '48
v56	92 '79 '0
v48	92 '80 '96
v68	92 '80 '0
v161	92 '72 '96
v72	92 '72 '0
v232	92 '92 '96
v77	92 '92 '0
v318	92 '72 '96
v53	92 '72 '0
v7	92 '72 '48
v22	92 '72 '0
v6	92 '72 '48
v23	92 '72 '0
v7	92 '72 '48
v23	92 '72 '0
v8	92 '72 '48
v33	92 '72 '0
v4	92 '73 '96
v46	92 '73 '0
v7	92 '73 '48
v21	92 '73 '0
v9	92 '73 '48
v60	92 '73 '0
v11	92 '73 '48
v49	92 '73 '0
v8	92 '73 '48
v22	92 '73 '0
v6	92 '73 '48
v22	92 '73 '0
v7	92 '73 '48
v22	92 '73 '0
v11	92 '73 '48
v47	92 '73 '0
v10	92 '73 '48
v22	92 '73 '0
v9	92 '73 '48
v16	92 '80 '96
v6	92 '73 '0
v6	92 '73 '48
v21	92 '80 '0
v1	92 '73 '0
v8	92 '80 '48
v1	92 '73 '48
v21	92 '73 '0
v0	92 '80 '0
v5	92 '80 '48
v1	92 '73 '48
v20	92 '80 '0
v0	92 '73 '0
v12	92 '73 '48
v0	92 '80 '48
v33	92 '73 '0
v24	92 '80 '0
v12	92 '80 '48
v48	92 '80 '0
v10	92 '80 '48
v47	92 '80 '0
v12	92 '80 '48
v47	92 '80 '0
v11	92 '80 '48
v25	92 '73 '96
v22	92 '80 '0
v9	92 '80 '48
v23	92 '73 '0
v0	92 '80 '0
v7	92 '73 '48
v1	92 '80 '48
v25	92 '73 '0
v2	92 '73 '48
v18	92 '80 '0
v3	92 '73 '0
v11	92 '73 '48
v21	92 '73 '0
v9	92 '73 '48
v21	92 '73 '0
v11	92 '73 '48
v58	92 '73 '0
v10	92 '73 '48
v22	92 '73 '0
v6	92 '73 '48
v23	92 '73 '0
v7	92 '73 '48
v1	92 '80 '96
v22	92 '73 '0
v6	92 '73 '48
v21	92 '80 '0
v1	92 '73 '0
v10	92 '73 '48
v1	92 '80 '48
v46	92 '80 '0
v1	92 '73 '0
v9	92 '80 '48
v0	92 '73 '48
v51	92 '80 '0
v0	92 '73 '0
v10	92 '80 '48
v0	92 '73 '48
v46	92 '80 '0
v1	92 '73 '0
v10	92 '80 '48
v1	92 '73 '48
v43	92 '73 '0
v4	92 '80 '0
v11	92 '80 '48
v46	92 '73 '96
v13	92 '80 '0
v10	92 '80 '48
v48	92 '80 '0
v9	92 '73 '0
v0	92 '80 '48
v22	92 '80 '0
v6	92 '80 '48
v22	92 '80 '0
v7	92 '80 '48
v22	92 '80 '0
v11	92 '80 '48
v68	92 '70 '96
v2	92 '80 '0
v8	92 '73 '96
v57	92 '70 '0
v0	92 '73 '0
v10	92 '70 '48
v1	92 '73 '48
v48	92 '70 '0
v1	92 '73 '0
v8	92 '73 '48
v0	92 '70 '48
v60	92 '73 '0
v10	92 '73 '48
v15	92 '78 '96
v1	92 '82 '96
v28	92 '73 '0
v0	92 '70 '0
v4	92 '82 '0
v10	92 '82 '48
v21	92 '82 '0
v1	92 '78 '0
v6	92 '82 '48
v1	92 '78 '48
v21	92 '82 '0
v12	92 '82 '48
v31	92 '78 '0
v15	92 '82 '0
v10	92 '82 '48
v75	92 '80 '96
v11	92 '77 '96
v5	92 '82 '0
v24	92 '80 '0
v1	92 '77 '0
v52	92 '80 '96
v0	92 '77 '96
v67	92 '80 '0
v1	92 '77 '0
v9	92 '77 '48
v1	92 '80 '48
v21	92 '77 '0
v1	92 '80 '0
v5	92 '77 '48
v1	92 '80 '48
v21	92 '77 '0
v0	92 '80 '0
v9	92 '77 '48
v0	92 '80 '48
v22	92 '77 '0
v0	92 '80 '0
v6	92 '77 '48
v1	92 '80 '48
v40	92 '75 '96
v1	92 '78 '96
v4	92 '80 '0
v12	92 '77 '0
v24	92 '75 '0
v3	92 '78 '0
v36	92 '75 '96
v13	92 '78 '96
v31	92 '75 '0
v12	92 '78 '0
v0	92 '75 '48
v2	92 '78 '48
v45	92 '75 '0
v1	92 '78 '0
v10	92 '75 '48
v1	92 '78 '48
v46	92 '75 '0
v3	92 '73 '96
v9	92 '78 '0
v5	92 '77 '96
v28	92 '73 '0
v0	92 '77 '0
v55	92 '73 '96
v11	92 '77 '96
v51	92 '77 '0
v1	92 '73 '0
v8	92 '73 '48
v0	92 '77 '48
v21	92 '73 '0
v10	92 '73 '48
v46	92 '73 '0
v1	92 '77 '0
v11	92 '73 '48
v0	92 '77 '48
v48	92 '77 '0
v1	92 '73 '0
v5	92 '77 '48
v1	92 '73 '48
v20	92 '77 '0
v2	92 '73 '0
v11	92 '73 '48
v1	92 '77 '48
v2	92 '68 '96
v44	92 '68 '0
v11	92 '68 '48
v20	92 '77 '0
v1	92 '73 '0
v29	92 '75 '96
v11	92 '68 '0
v2	92 '71 '96
v7	92 '68 '48
v32	92 '75 '0
v1	92 '71 '0
v23	92 '68 '0
v38	92 '71 '96
v5	92 '75 '96
v1	92 '68 '96
v44	92 '71 '0
v0	92 '75 '0
v1	92 '68 '0
v76	92 '75 '96
v1	92 '71 '96
v29	92 '75 '0
v0	92 '71 '0
v53	92 '71 '96
v20	92 '75 '96
v60	92 '71 '0
v0	92 '75 '0
v10	92 '75 '48
v1	92 '71 '48
v48	92 '75 '0
v1	92 '71 '0
v8	92 '71 '48
v0	92 '75 '48
v22	92 '75 '0
v1	92 '71 '0
v6	92 '75 '48
v0	92 '71 '48
v52	92 '71 '0
v11	92 '75 '0
v95	92 '73 '96
v0	92 '71 '96
v53	92 '71 '0
v1	92 '73 '0
v51	92 '71 '96
v1	92 '73 '96
v40	92 '71 '0
v1	92 '73 '0
v100	92 '71 '96
v1	92 '73 '96
v33	92 '71 '0
v0	92 '73 '0
v35	92 '75 '96
v1	92 '70 '96
v56	92 '75 '0
v1	92 '70 '0
v9	92 '75 '48
v1	92 '70 '48
v47	92 '75 '0
v1	92 '70 '0
v10	92 '75 '48
v2	92 '70 '48
v45	92 '75 '0
v1	92 '70 '0
v11	92 '75 '48
v1	92 '70 '48
v43	92 '75 '0
v1	92 '70 '0
v85	92 '70 '96
v12	92 '73 '96
v40	92 '70 '0
v0	92 '73 '0
v58	92 '70 '96
v12	92 '73 '96
v39	92 '73 '0
v1	92 '70 '0
v72	92 '70 '96
v1	92 '73 '96
v40	92 '70 '0
v0	92 '73 '0
v35	92 '78 '96
v0	92 '82 '96
v53	92 '78 '0
v23	92 '82 '0
v22	92 '77 '96
v9	92 '80 '96
v16	92 '77 '0
v12	92 '80 '0
v42	92 '77 '96
v0	92 '80 '96
v40	92 '80 '0
v8	92 '80 '48
v69	92 '77 '0
v2	92 '80 '0
v3	92 '75 '96
v0	92 '78 '96
v41	92 '75 '0
v1	92 '78 '0
v47	92 '78 '96
v9	92 '75 '96
v22	92 '78 '0
v13	92 '78 '48
v42	92 '75 '0
v1	92 '78 '0
v5	92 '73 '96
v1	92 '77 '96
v30	92 '77 '0
v10	92 '73 '0
v42	92 '77 '96
v8	92 '73 '96
v37	92 '77 '0
v0	92 '73 '0
v8	92 '77 '48
v1	92 '73 '48
v22	92 '77 '0
v0	92 '73 '0
v5	92 '77 '48
v1	92 '73 '48
v21	92 '77 '0
v0	92 '73 '0
v11	92 '77 '48
v1	92 '73 '48
v46	92 '77 '0
v0	92 '73 '0
v10	92 '73 '48
v0	92 '77 '48
v18	92 '68 '96
v2	92 '77 '0
v2	92 '73 '0
v7	92 '73 '48
v0	92 '77 '48
v22	92 '77 '0
v5	92 '77 '48
v23	92 '68 '0
v9	92 '68 '48
v3	92 '77 '0
v11	92 '73 '0
v7	92 '68 '0
v9	92 '68 '48
v2	92 '71 '96
v0	92 '75 '96
v30	92 '75 '0
v15	92 '71 '0
v9	92 '68 '0
v40	92 '71 '96
v12	92 '75 '96
v0	92 '68 '96
v33	92 '71 '0
v6	92 '75 '0
v1	92 '68 '0
v77	92 '75 '96
v1	92 '71 '96
v28	92 '75 '0
v2	92 '71 '0
v39	92 '75 '96
v13	92 '71 '96
v45	92 '75 '0
v0	92 '71 '0
v11	92 '75 '48
v2	92 '71 '48
v46	92 '75 '0
v0	92 '71 '0
v12	92 '75 '48
v1	92 '71 '48
v59	92 '71 '0
v10	92 '71 '48
v32	92 '75 '0
v4	92 '71 '0
v93	92 '73 '96
v5	92 '71 '96
v44	92 '71 '0
v1	92 '73 '0
v96	92 '71 '96
v7	92 '73 '96
v43	92 '71 '0
v0	92 '73 '0
v136	92 '71 '96
v1	92 '73 '96
v39	92 '71 '0
v0	92 '73 '0
v31	92 '70 '96
v12	92 '78 '96
v43	92 '78 '0
v1	92 '70 '0
v10	92 '70 '48
v1	92 '78 '48
v46	92 '78 '0
v1	92 '70 '0
v9	92 '70 '48
v1	92 '78 '48
v21	92 '70 '0
v0	92 '78 '0
v9	92 '70 '48
v2	92 '78 '48
v45	92 '78 '0
v12	92 '78 '48
v21	92 '70 '0
v28	92 '78 '0
v12	92 '78 '48
v56	92 '78 '0
v11	92 '78 '48
v21	92 '78 '0
v7	92 '78 '48
v21	92 '78 '0
v8	92 '78 '48
v23	92 '78 '0
v4	92 '78 '48
v2	92 '73 '96
v0	92 '70 '96
v22	92 '78 '0
v10	92 '78 '48
v22	92 '73 '0
v12	92 '70 '0
v14	92 '78 '0
v11	92 '78 '48
v26	92 '78 '0
v5	92 '78 '48
v44	92 '78 '0
v6	92 '73 '96
v0	92 '70 '96
v57	92 '73 '0
v0	92 '70 '0
v4	92 '70 '48
v0	92 '73 '48
v24	92 '73 '0
v0	92 '70 '0
v11	92 '73 '48
v0	92 '70 '48
v60	92 '73 '0
v0	92 '70 '0
v10	92 '73 '48
v0	92 '70 '48
v49	92 '73 '0
v0	92 '70 '0
v9	92 '73 '48
v0	92 '70 '48
v22	92 '73 '0
v0	92 '70 '0
v7	92 '73 '48
v0	92 '70 '48
v21	92 '70 '0
v1	92 '73 '0
v6	92 '73 '48
v0	92 '70 '48
v22	92 '70 '0
v0	92 '73 '0
v8	92 '73 '48
v1	92 '70 '48
v11	92 '78 '96
v11	92 '70 '0
v0	92 '73 '0
v7	92 '82 '96
v1	92 '70 '48
v1	92 '73 '48
v20	92 '78 '0
v23	92 '82 '0
v4	92 '70 '0
v1	92 '73 '0
v10	92 '70 '48
v1	92 '73 '48
v37	92 '82 '96
v1	92 '78 '96
v9	92 '73 '0
v9	92 '70 '0
v2	92 '73 '48
v21	92 '78 '0
v0	92 '82 '0
v8	92 '82 '48
v1	92 '78 '48
v21	92 '73 '0
v37	92 '82 '0
v1	92 '78 '0
v11	92 '82 '48
v1	92 '78 '48
v47	92 '82 '0
v8	92 '78 '0
