@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	14693.2
@CENTROID_COL:	3726.63
@AREA:		689
@PERIMETER:	101.96
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14675
@OFF_TIME:	14711
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	14681
@ORIGIN_COL:	3792
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	14700.6
@CENTROID_COL:	3803.1
@AREA:		760
@PERIMETER:	106.479
@CIRCULARITY:	0.84
@NOTE_ATTACK:	14681
@OFF_TIME:	14720
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	14893
@ORIGIN_COL:	2391
@WIDTH_ROW:	96
@WIDTH_COL:	23
@CENTROID_ROW:	14941.2
@CENTROID_COL:	2402.54
@AREA:		1885
@PERIMETER:	237.63
@CIRCULARITY:	0.42
@NOTE_ATTACK:	14893
@OFF_TIME:	14989
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	14900
@ORIGIN_COL:	2127
@WIDTH_ROW:	92
@WIDTH_COL:	24
@CENTROID_ROW:	14946.1
@CENTROID_COL:	2138.9
@AREA:		1863
@PERIMETER:	228.917
@CIRCULARITY:	0.45
@NOTE_ATTACK:	14900
@OFF_TIME:	14992
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	14908
@ORIGIN_COL:	3753
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	14930.6
@CENTROID_COL:	3764.63
@AREA:		871
@PERIMETER:	120.403
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14908
@OFF_TIME:	14953
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14922
@ORIGIN_COL:	231
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	14942.8
@CENTROID_COL:	241.58
@AREA:		760
@PERIMETER:	110.903
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14922
@OFF_TIME:	14963
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	14927
@ORIGIN_COL:	3601
@WIDTH_ROW:	68
@WIDTH_COL:	23
@CENTROID_ROW:	14961.3
@CENTROID_COL:	3612.73
@AREA:		1308
@PERIMETER:	169.938
@CIRCULARITY:	0.57
@NOTE_ATTACK:	14927
@OFF_TIME:	14995
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	15061
@ORIGIN_COL:	2392
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	15079.4
@CENTROID_COL:	2402.82
@AREA:		684
@PERIMETER:	102.19
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15061
@OFF_TIME:	15149
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	15064
@ORIGIN_COL:	2127
@WIDTH_ROW:	78
@WIDTH_COL:	23
@CENTROID_ROW:	15103.6
@CENTROID_COL:	2138.89
@AREA:		1567
@PERIMETER:	198.708
@CIRCULARITY:	0.5
@NOTE_ATTACK:	15064
@OFF_TIME:	15142
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	15091
@ORIGIN_COL:	3792
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	15114
@CENTROID_COL:	3803.29
@AREA:		887
@PERIMETER:	123.09
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15091
@OFF_TIME:	15136
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15092
@ORIGIN_COL:	194
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	15106.5
@CENTROID_COL:	204.536
@AREA:		575
@PERIMETER:	90.2616
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15092
@OFF_TIME:	15121
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15096
@ORIGIN_COL:	270
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	15113.6
@CENTROID_COL:	280.818
@AREA:		685
@PERIMETER:	101.105
@CIRCULARITY:	0.84
@NOTE_ATTACK:	15096
@OFF_TIME:	15131
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	15096
@ORIGIN_COL:	3716
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	15118
@CENTROID_COL:	3726.76
@AREA:		880
@PERIMETER:	118.436
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15096
@OFF_TIME:	15140
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	15100
@ORIGIN_COL:	2392
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	15124.7
@CENTROID_COL:	2402.87
@AREA:		967
@PERIMETER:	136.947
@CIRCULARITY:	0.65
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	15293
@ORIGIN_COL:	2393
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	15313.4
@CENTROID_COL:	2403.81
@AREA:		761
@PERIMETER:	109.655
@CIRCULARITY:	0.8
@NOTE_ATTACK:	15293
@OFF_TIME:	15333
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	15309
@ORIGIN_COL:	2658
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	15322.1
@CENTROID_COL:	2668.97
@AREA:		481
@PERIMETER:	80.7616
@CIRCULARITY:	0.93
@NOTE_ATTACK:	15309
@OFF_TIME:	15335
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	15346
@ORIGIN_COL:	2507
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	15368.5
@CENTROID_COL:	2517.69
@AREA:		876
@PERIMETER:	120.729
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15346
@OFF_TIME:	15391
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	15352
@ORIGIN_COL:	2696
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	15379
@CENTROID_COL:	2706.91
@AREA:		1065
@PERIMETER:	147.599
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15352
@OFF_TIME:	15407
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	15394
@ORIGIN_COL:	2393
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	15411
@CENTROID_COL:	2403.85
@AREA:		679
@PERIMETER:	103.697
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15394
@OFF_TIME:	15429
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	15400
@ORIGIN_COL:	2658
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	15412.3
@CENTROID_COL:	2669.1
@AREA:		476
@PERIMETER:	79.8116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	15400
@OFF_TIME:	15425
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-4.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	15404
@ORIGIN_COL:	3642
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	15426.8
@CENTROID_COL:	3652.83
@AREA:		841
@PERIMETER:	120.729
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15404
@OFF_TIME:	15449
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-4.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	15437
@ORIGIN_COL:	2507
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	15459.4
@CENTROID_COL:	2517.8
@AREA:		888
@PERIMETER:	121.286
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15437
@OFF_TIME:	15482
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	15438
@ORIGIN_COL:	2696
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	15456
@CENTROID_COL:	2707
@AREA:		684
@PERIMETER:	98.6486
@CIRCULARITY:	0.88
@NOTE_ATTACK:	15438
@OFF_TIME:	15474
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	15452
@ORIGIN_COL:	3679
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	15465.1
@CENTROID_COL:	3689.95
@AREA:		479
@PERIMETER:	82.6616
@CIRCULARITY:	0.88
@NOTE_ATTACK:	15452
@OFF_TIME:	15478
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	15484
@ORIGIN_COL:	2393
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	15516.1
@CENTROID_COL:	2403.94
@AREA:		1259
@PERIMETER:	158.864
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15484
@OFF_TIME:	15548
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	15485
@ORIGIN_COL:	2659
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	15510.4
@CENTROID_COL:	2669.2
@AREA:		977
@PERIMETER:	131.247
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15485
@OFF_TIME:	15535
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N5
@ORIGIN_ROW:	15494
@ORIGIN_COL:	3793
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	15520.4
@CENTROID_COL:	3804.04
@AREA:		987
@PERIMETER:	134.49
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15494
@OFF_TIME:	15545
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N5
@ORIGIN_ROW:	15498
@ORIGIN_COL:	3717
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	15519.2
@CENTROID_COL:	3727.75
@AREA:		795
@PERIMETER:	110.049
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15498
@OFF_TIME:	15539
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	15716
@ORIGIN_COL:	2507
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	15740.5
@CENTROID_COL:	2518.25
@AREA:		975
@PERIMETER:	128.56
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15716
@OFF_TIME:	15765
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	15719
@ORIGIN_COL:	2242
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	15732
@CENTROID_COL:	2253.33
@AREA:		471
@PERIMETER:	79.8116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	15719
@OFF_TIME:	15744
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-5.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	15743
@ORIGIN_COL:	2394
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	15770.8
@CENTROID_COL:	2404.32
@AREA:		1061
@PERIMETER:	138.847
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15743
@OFF_TIME:	15798
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	15744
@ORIGIN_COL:	2583
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	15773.5
@CENTROID_COL:	2594.23
@AREA:		1175
@PERIMETER:	150.708
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15744
@OFF_TIME:	15803
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	15810
@ORIGIN_COL:	2507
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	15827.8
@CENTROID_COL:	2518.1
@AREA:		681
@PERIMETER:	102.516
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15810
@OFF_TIME:	15845
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	15813
@ORIGIN_COL:	2242
@WIDTH_ROW:	31
@WIDTH_COL:	23
@CENTROID_ROW:	15828.3
@CENTROID_COL:	2254.07
@AREA:		609
@PERIMETER:	93.3421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	15813
@OFF_TIME:	15844
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-5.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	15861
@ORIGIN_COL:	2393
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	15883.3
@CENTROID_COL:	2404.19
@AREA:		833
@PERIMETER:	120.077
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15861
@OFF_TIME:	15905
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	15862
@ORIGIN_COL:	2583
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	15885.9
@CENTROID_COL:	2593.95
@AREA:		948
@PERIMETER:	126.89
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15862
@OFF_TIME:	15910
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	15882
@ORIGIN_COL:	3679
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	15899.3
@CENTROID_COL:	3690.42
@AREA:		648
@PERIMETER:	100.06
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15882
@OFF_TIME:	15916
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	15906
@ORIGIN_COL:	2242
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	15938.6
@CENTROID_COL:	2253.1
@AREA:		1222
@PERIMETER:	173.221
@CIRCULARITY:	0.51
@NOTE_ATTACK:	15906
@OFF_TIME:	15971
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	15918
@ORIGIN_COL:	2507
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	15944.9
@CENTROID_COL:	2517.98
@AREA:		1078
@PERIMETER:	140.977
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15918
@OFF_TIME:	15972
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N6
@ORIGIN_ROW:	15919
@ORIGIN_COL:	3794
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	15942
@CENTROID_COL:	3804.51
@AREA:		912
@PERIMETER:	120.892
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15919
@OFF_TIME:	15965
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N6
@ORIGIN_ROW:	15928
@ORIGIN_COL:	3717
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	15946.2
@CENTROID_COL:	3728
@AREA:		684
@PERIMETER:	101.729
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15928
@OFF_TIME:	15964
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	16102
@ORIGIN_COL:	2393
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	16127.4
@CENTROID_COL:	2404.03
@AREA:		978
@PERIMETER:	127.542
@CIRCULARITY:	0.76
@NOTE_ATTACK:	16102
@OFF_TIME:	16152
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	16118
@ORIGIN_COL:	2658
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	16138.5
@CENTROID_COL:	2669.01
@AREA:		752
@PERIMETER:	113.821
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16118
@OFF_TIME:	16158
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	16160
@ORIGIN_COL:	2696
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	16175.9
@CENTROID_COL:	2706.98
@AREA:		576
@PERIMETER:	91.2116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16160
@OFF_TIME:	16191
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	16169
@ORIGIN_COL:	2507
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	16184.3
@CENTROID_COL:	2517.64
@AREA:		578
@PERIMETER:	92.7856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	16169
@OFF_TIME:	16200
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	16197
@ORIGIN_COL:	2393
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	16226.6
@CENTROID_COL:	2403.88
@AREA:		1158
@PERIMETER:	146.447
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16197
@OFF_TIME:	16256
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	16212
@ORIGIN_COL:	2658
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	16235.1
@CENTROID_COL:	2668.92
@AREA:		877
@PERIMETER:	118.829
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16212
@OFF_TIME:	16257
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N9
@ORIGIN_ROW:	16264
@ORIGIN_COL:	2507
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	16276.5
@CENTROID_COL:	2517.56
@AREA:		473
@PERIMETER:	79.0246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	16264
@OFF_TIME:	16289
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	16270
@ORIGIN_COL:	2696
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	16285.2
@CENTROID_COL:	2707.05
@AREA:		568
@PERIMETER:	89.3116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16270
@OFF_TIME:	16300
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N5
@ORIGIN_ROW:	16284
@ORIGIN_COL:	3679
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	16299.5
@CENTROID_COL:	3690.05
@AREA:		582
@PERIMETER:	93.0161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16284
@OFF_TIME:	16315
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-4.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	16303
@ORIGIN_COL:	2658
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	16322.6
@CENTROID_COL:	2669.02
@AREA:		776
@PERIMETER:	109.886
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16303
@OFF_TIME:	16385
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	16316
@ORIGIN_COL:	2393
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	16345.3
@CENTROID_COL:	2403.77
@AREA:		1147
@PERIMETER:	149.921
@CIRCULARITY:	0.64
@NOTE_ATTACK:	16316
@OFF_TIME:	16375
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N7
@ORIGIN_ROW:	16318
@ORIGIN_COL:	3793
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	16342.9
@CENTROID_COL:	3803.97
@AREA:		982
@PERIMETER:	127.936
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16318
@OFF_TIME:	16367
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N7
@ORIGIN_ROW:	16331
@ORIGIN_COL:	3716
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	16346.5
@CENTROID_COL:	3727.65
@AREA:		587
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16331
@OFF_TIME:	16362
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-4.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	16350
@ORIGIN_COL:	2658
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	16367.8
@CENTROID_COL:	2669.11
@AREA:		682
@PERIMETER:	99.5986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	16468
@ORIGIN_COL:	3603
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	16500.7
@CENTROID_COL:	3614.19
@AREA:		1252
@PERIMETER:	161.782
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16468
@OFF_TIME:	16532
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-5
