@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	17196.9
@CENTROID_COL:	1923.91
@AREA:		1122
@PERIMETER:	133.838
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17173
@OFF_TIME:	17221
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	17197
@ORIGIN_COL:	1723
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	17221
@CENTROID_COL:	1735.45
@AREA:		1128
@PERIMETER:	131.247
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17197
@OFF_TIME:	17245
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	17245
@ORIGIN_COL:	1609
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	17263.3
@CENTROID_COL:	1622.38
@AREA:		849
@PERIMETER:	109.003
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17245
@OFF_TIME:	17282
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N6
@ORIGIN_ROW:	17269
@ORIGIN_COL:	1459
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	17293.6
@CENTROID_COL:	1471.39
@AREA:		1153
@PERIMETER:	132.59
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17269
@OFF_TIME:	17318
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	17306
@ORIGIN_COL:	1269
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17318.3
@CENTROID_COL:	1282.16
@AREA:		544
@PERIMETER:	84.7921
@CIRCULARITY:	0.95
@NOTE_ATTACK:	17306
@OFF_TIME:	17331
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N5
@ORIGIN_ROW:	17354
@ORIGIN_COL:	1002
@WIDTH_ROW:	85
@WIDTH_COL:	26
@CENTROID_ROW:	17396.7
@CENTROID_COL:	1014.83
@AREA:		2060
@PERIMETER:	208.86
@CIRCULARITY:	0.59
@NOTE_ATTACK:	17354
@OFF_TIME:	17439
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	17382
@ORIGIN_COL:	207
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	17412.8
@CENTROID_COL:	219.489
@AREA:		1457
@PERIMETER:	158.864
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17382
@OFF_TIME:	17444
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	17400
@ORIGIN_COL:	1269
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	17418.6
@CENTROID_COL:	1281.94
@AREA:		848
@PERIMETER:	110.903
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17400
@OFF_TIME:	17496
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N9
@ORIGIN_ROW:	17447
@ORIGIN_COL:	1269
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	17471.6
@CENTROID_COL:	1281.81
@AREA:		1126
@PERIMETER:	132.821
@CIRCULARITY:	0.8
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N7
@ORIGIN_ROW:	17469
@ORIGIN_COL:	1458
@WIDTH_ROW:	75
@WIDTH_COL:	26
@CENTROID_ROW:	17506.6
@CENTROID_COL:	1471.15
@AREA:		1793
@PERIMETER:	192.682
@CIRCULARITY:	0.61
@NOTE_ATTACK:	17469
@OFF_TIME:	17544
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	17493
@ORIGIN_COL:	1609
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	17512.2
@CENTROID_COL:	1622.1
@AREA:		868
@PERIMETER:	112.477
@CIRCULARITY:	0.86
@NOTE_ATTACK:	17493
@OFF_TIME:	17531
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	17541
@ORIGIN_COL:	1722
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	17577.5
@CENTROID_COL:	1735.19
@AREA:		1769
@PERIMETER:	187.404
@CIRCULARITY:	0.63
@NOTE_ATTACK:	17541
@OFF_TIME:	17614
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	17552
@ORIGIN_COL:	1911
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	17587.9
@CENTROID_COL:	1923.68
@AREA:		1738
@PERIMETER:	182.912
@CIRCULARITY:	0.65
@NOTE_ATTACK:	17552
@OFF_TIME:	17624
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	17598
@ORIGIN_COL:	2064
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17610.4
@CENTROID_COL:	2077.06
@AREA:		526
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17598
@OFF_TIME:	17623
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	17620
@ORIGIN_COL:	2178
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17633.2
@CENTROID_COL:	2190.12
@AREA:		545
@PERIMETER:	84.6291
@CIRCULARITY:	0.96
@NOTE_ATTACK:	17620
@OFF_TIME:	17730
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	17657
@ORIGIN_COL:	2177
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	17675.5
@CENTROID_COL:	2189.91
@AREA:		842
@PERIMETER:	110.116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	17671
@ORIGIN_COL:	2064
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17683.2
@CENTROID_COL:	2076.82
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	17671
@OFF_TIME:	17755
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	17704
@ORIGIN_COL:	2177
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17717.4
@CENTROID_COL:	2189.72
@AREA:		540
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	17706
@ORIGIN_COL:	2064
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	17730.7
@CENTROID_COL:	2076.83
@AREA:		1122
@PERIMETER:	134.721
@CIRCULARITY:	0.78
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	17708
@ORIGIN_COL:	1911
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17720.4
@CENTROID_COL:	1923.64
@AREA:		540
@PERIMETER:	83.8421
@CIRCULARITY:	0.97
@NOTE_ATTACK:	17708
@OFF_TIME:	17781
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	17743
@ORIGIN_COL:	1910
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	17762.2
@CENTROID_COL:	1923.56
@AREA:		849
@PERIMETER:	109.79
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	17753
@ORIGIN_COL:	245
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	17778
@CENTROID_COL:	257.557
@AREA:		1167
@PERIMETER:	134.49
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17753
@OFF_TIME:	17803
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	17757
@ORIGIN_COL:	1722
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	17775.5
@CENTROID_COL:	1734.96
@AREA:		858
@PERIMETER:	110.347
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17757
@OFF_TIME:	17794
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	17770
@ORIGIN_COL:	1609
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17782.6
@CENTROID_COL:	1621.78
@AREA:		557
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@NOTE_ATTACK:	17770
@OFF_TIME:	17831
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N8
@ORIGIN_ROW:	17805
@ORIGIN_COL:	1609
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17818.1
@CENTROID_COL:	1621.78
@AREA:		549
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N8
@ORIGIN_ROW:	17806
@ORIGIN_COL:	1458
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	17830.2
@CENTROID_COL:	1470.9
@AREA:		1156
@PERIMETER:	134.558
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17806
@OFF_TIME:	17855
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N10
@ORIGIN_ROW:	17842
@ORIGIN_COL:	1269
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17855
@CENTROID_COL:	1281.59
@AREA:		559
@PERIMETER:	85.7421
@CIRCULARITY:	0.96
@NOTE_ATTACK:	17842
@OFF_TIME:	17868
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N6
@ORIGIN_ROW:	17918
@ORIGIN_COL:	1002
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	17935.7
@CENTROID_COL:	1014.56
@AREA:		821
@PERIMETER:	106.873
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17918
@OFF_TIME:	17954
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17934
@ORIGIN_COL:	207
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	17963.2
@CENTROID_COL:	219.575
@AREA:		1406
@PERIMETER:	155.851
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17934
@OFF_TIME:	17993
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N11
@ORIGIN_ROW:	17950
@ORIGIN_COL:	1269
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17962.3
@CENTROID_COL:	1281.6
@AREA:		537
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@NOTE_ATTACK:	17950
@OFF_TIME:	18046
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N12
@ORIGIN_ROW:	17984
@ORIGIN_COL:	1269
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	18015
@CENTROID_COL:	1281.58
@AREA:		1459
@PERIMETER:	159.095
@CIRCULARITY:	0.72
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N9
@ORIGIN_ROW:	18019
@ORIGIN_COL:	1458
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	18043.6
@CENTROID_COL:	1471.11
@AREA:		1145
@PERIMETER:	133.838
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18019
@OFF_TIME:	18068
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N9
@ORIGIN_ROW:	18042
@ORIGIN_COL:	1609
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	18060.8
@CENTROID_COL:	1622.13
@AREA:		847
@PERIMETER:	109.003
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18042
@OFF_TIME:	18079
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	18088
@ORIGIN_COL:	1722
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	18118.3
@CENTROID_COL:	1735.18
@AREA:		1455
@PERIMETER:	161.686
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18088
@OFF_TIME:	18149
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	18111
@ORIGIN_COL:	1911
@WIDTH_ROW:	71
@WIDTH_COL:	25
@CENTROID_ROW:	18146.4
@CENTROID_COL:	1923.61
@AREA:		1732
@PERIMETER:	179.208
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18111
@OFF_TIME:	18182
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	18145
@ORIGIN_COL:	2064
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	18157
@CENTROID_COL:	2076.72
@AREA:		523
@PERIMETER:	83.0551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	18145
@OFF_TIME:	18169
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	18178
@ORIGIN_COL:	2177
@WIDTH_ROW:	120
@WIDTH_COL:	26
@CENTROID_ROW:	18237.3
@CENTROID_COL:	2189.79
@AREA:		2825
@PERIMETER:	284.804
@CIRCULARITY:	0.44
@NOTE_ATTACK:	18178
@OFF_TIME:	18298
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18237
@ORIGIN_COL:	396
@WIDTH_ROW:	84
@WIDTH_COL:	26
@CENTROID_ROW:	18279.3
@CENTROID_COL:	408.636
@AREA:		1945
@PERIMETER:	211.452
@CIRCULARITY:	0.55
@NOTE_ATTACK:	18237
@OFF_TIME:	18321
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	18251
@ORIGIN_COL:	2063
@WIDTH_ROW:	94
@WIDTH_COL:	26
@CENTROID_ROW:	18297.8
@CENTROID_COL:	2076.32
@AREA:		2035
@PERIMETER:	240.059
@CIRCULARITY:	0.44
@NOTE_ATTACK:	18251
@OFF_TIME:	18345
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	18276
@ORIGIN_COL:	1911
@WIDTH_ROW:	70
@WIDTH_COL:	26
@CENTROID_ROW:	18311.2
@CENTROID_COL:	1923.81
@AREA:		1533
@PERIMETER:	192.682
@CIRCULARITY:	0.52
@NOTE_ATTACK:	18276
@OFF_TIME:	18346
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	18322
@ORIGIN_COL:	1722
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	18346.4
@CENTROID_COL:	1735.08
@AREA:		1127
@PERIMETER:	137.082
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18322
@OFF_TIME:	18371
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	18331
@ORIGIN_COL:	245
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	18367.4
@CENTROID_COL:	257.411
@AREA:		1731
@PERIMETER:	178.882
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18331
@OFF_TIME:	18403
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N10
@ORIGIN_ROW:	18335
@ORIGIN_COL:	1609
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	18359
@CENTROID_COL:	1621.76
@AREA:		1141
@PERIMETER:	134.395
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18335
@OFF_TIME:	18383
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N10
@ORIGIN_ROW:	18382
@ORIGIN_COL:	1458
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	18406.3
@CENTROID_COL:	1470.73
@AREA:		1146
@PERIMETER:	134.951
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18382
@OFF_TIME:	18431
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N13
@ORIGIN_ROW:	18441
@ORIGIN_COL:	1269
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	18465.1
@CENTROID_COL:	1281.52
@AREA:		1065
@PERIMETER:	136.756
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18441
@OFF_TIME:	18489
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N7
@ORIGIN_ROW:	18502
@ORIGIN_COL:	1002
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	18526.6
@CENTROID_COL:	1014.5
@AREA:		1159
@PERIMETER:	133.377
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18502
@OFF_TIME:	18551
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	18518
@ORIGIN_COL:	207
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	18554.2
@CENTROID_COL:	219.43
@AREA:		1731
@PERIMETER:	179.438
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18518
@OFF_TIME:	18590
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N14
@ORIGIN_ROW:	18559
@ORIGIN_COL:	1269
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	18588.4
@CENTROID_COL:	1281.71
@AREA:		1354
@PERIMETER:	160.573
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18559
@OFF_TIME:	18654
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N11
@ORIGIN_ROW:	18627
@ORIGIN_COL:	1458
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18640.2
@CENTROID_COL:	1470.88
@AREA:		550
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	18627
@OFF_TIME:	18700
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N15
@ORIGIN_ROW:	18628
@ORIGIN_COL:	1269
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	18641.2
@CENTROID_COL:	1281.62
@AREA:		547
@PERIMETER:	84.7921
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N12
@ORIGIN_ROW:	18662
@ORIGIN_COL:	1458
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	18681
@CENTROID_COL:	1471.08
@AREA:		850
@PERIMETER:	110.971
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N11
@ORIGIN_ROW:	18674
@ORIGIN_COL:	1609
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	18692.6
@CENTROID_COL:	1621.94
@AREA:		840
@PERIMETER:	109.234
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18674
@OFF_TIME:	18711
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	18732
@ORIGIN_COL:	1722
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	18756.4
@CENTROID_COL:	1734.94
@AREA:		1148
@PERIMETER:	134.395
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18732
@OFF_TIME:	18781
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	18778
@ORIGIN_COL:	1911
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	18790.6
@CENTROID_COL:	1923.41
@AREA:		526
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	18778
@OFF_TIME:	18945
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	18812
@ORIGIN_COL:	1910
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18824.8
@CENTROID_COL:	1923.43
@AREA:		526
@PERIMETER:	85.9726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	18848
@ORIGIN_COL:	3685
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	18885.3
@CENTROID_COL:	3697.62
@AREA:		1798
@PERIMETER:	185.043
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18848
@OFF_TIME:	18922
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	18849
@ORIGIN_COL:	1910
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	18873.3
@CENTROID_COL:	1923.4
@AREA:		1156
@PERIMETER:	134.164
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

