@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	11150
@ORIGIN_COL:	2198
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11159
@CENTROID_COL:	2206.84
@AREA:		293
@PERIMETER:	66.2811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	11151
@ORIGIN_COL:	2046
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	11159.5
@CENTROID_COL:	2054.87
@AREA:		248
@PERIMETER:	61.3681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	11151
@ORIGIN_COL:	2311
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	11159.3
@CENTROID_COL:	2319.62
@AREA:		249
@PERIMETER:	59.1701
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	11164
@ORIGIN_COL:	3634
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	11187.7
@CENTROID_COL:	3643.67
@AREA:		833
@PERIMETER:	127.514
@CIRCULARITY:	0.64
@NOTE_ATTACK:	11164
@OFF_TIME:	11212
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	11179
@ORIGIN_COL:	2198
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	11188.2
@CENTROID_COL:	2206.18
@AREA:		261
@PERIMETER:	60.7441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	11180
@ORIGIN_COL:	1856
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	11188.6
@CENTROID_COL:	1865.21
@AREA:		247
@PERIMETER:	60.4181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	11180
@ORIGIN_COL:	2046
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	11188.6
@CENTROID_COL:	2054.7
@AREA:		258
@PERIMETER:	62.2506
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	11180
@ORIGIN_COL:	2311
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	11188.8
@CENTROID_COL:	2319.67
@AREA:		261
@PERIMETER:	61.8571
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	11192
@ORIGIN_COL:	1402
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	11211.8
@CENTROID_COL:	1411.81
@AREA:		683
@PERIMETER:	114.051
@CIRCULARITY:	0.66
@NOTE_ATTACK:	11192
@OFF_TIME:	11508
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	11207
@ORIGIN_COL:	1857
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	11217.1
@CENTROID_COL:	1865.44
@AREA:		250
@PERIMETER:	64.8421
@CIRCULARITY:	0.75
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	11207
@ORIGIN_COL:	2198
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	11216.5
@CENTROID_COL:	2206.44
@AREA:		259
@PERIMETER:	61.1376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	11208
@ORIGIN_COL:	2311
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	11217
@CENTROID_COL:	2319.65
@AREA:		236
@PERIMETER:	58.2876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	11209
@ORIGIN_COL:	2047
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	11217.4
@CENTROID_COL:	2054.46
@AREA:		239
@PERIMETER:	57.8266
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11216
@ORIGIN_COL:	304
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	11242.7
@CENTROID_COL:	312.925
@AREA:		931
@PERIMETER:	139.538
@CIRCULARITY:	0.6
@NOTE_ATTACK:	11216
@OFF_TIME:	11271
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	11236
@ORIGIN_COL:	1592
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	11259
@CENTROID_COL:	1601.2
@AREA:		721
@PERIMETER:	131.708
@CIRCULARITY:	0.52
@NOTE_ATTACK:	11236
@OFF_TIME:	11496
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	11236
@ORIGIN_COL:	1743
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	11259
@CENTROID_COL:	1751.87
@AREA:		672
@PERIMETER:	129.808
@CIRCULARITY:	0.5
@NOTE_ATTACK:	11236
@OFF_TIME:	11483
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N8
@ORIGIN_ROW:	11237
@ORIGIN_COL:	1402
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	11245.4
@CENTROID_COL:	1411.88
@AREA:		235
@PERIMETER:	4.03051
@CIRCULARITY:	181.78
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	11237
@ORIGIN_COL:	2046
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	11246.8
@CENTROID_COL:	2054.32
@AREA:		237
@PERIMETER:	58.0571
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	11237
@ORIGIN_COL:	2197
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	11246.1
@CENTROID_COL:	2206.2
@AREA:		261
@PERIMETER:	61.0701
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	11238
@ORIGIN_COL:	1857
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	11246.5
@CENTROID_COL:	1865.07
@AREA:		212
@PERIMETER:	56.5506
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	11238
@ORIGIN_COL:	2309
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	11246.4
@CENTROID_COL:	2318.87
@AREA:		252
@PERIMETER:	60.3506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N9
@ORIGIN_ROW:	11264
@ORIGIN_COL:	1402
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	11273
@CENTROID_COL:	1411.86
@AREA:		269
@PERIMETER:	62.4811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	11265
@ORIGIN_COL:	1857
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	11284.5
@CENTROID_COL:	1865.44
@AREA:		643
@PERIMETER:	105.068
@CIRCULARITY:	0.73
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	11265
@ORIGIN_COL:	2045
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	11285.2
@CENTROID_COL:	2054.29
@AREA:		645
@PERIMETER:	106.316
@CIRCULARITY:	0.72
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	11265
@ORIGIN_COL:	2313
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11274.3
@CENTROID_COL:	2320.58
@AREA:		237
@PERIMETER:	64.6116
@CIRCULARITY:	0.71
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	11266
@ORIGIN_COL:	2198
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	11274.1
@CENTROID_COL:	2205.8
@AREA:		241
@PERIMETER:	60.5136
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	11271
@ORIGIN_COL:	1818
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	11290.6
@CENTROID_COL:	1827.72
@AREA:		653
@PERIMETER:	111.297
@CIRCULARITY:	0.66
@NOTE_ATTACK:	11271
@OFF_TIME:	11484
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N10
@ORIGIN_ROW:	11292
@ORIGIN_COL:	1402
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	11316.3
@CENTROID_COL:	1411.65
@AREA:		677
@PERIMETER:	136.362
@CIRCULARITY:	0.46
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	11293
@ORIGIN_COL:	1592
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	11317.2
@CENTROID_COL:	1600.84
@AREA:		623
@PERIMETER:	131.219
@CIRCULARITY:	0.45
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N11
@ORIGIN_ROW:	11293
@ORIGIN_COL:	1742
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	11302
@CENTROID_COL:	1751.44
@AREA:		260
@PERIMETER:	62.2506
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	11293
@ORIGIN_COL:	2197
@WIDTH_ROW:	52
@WIDTH_COL:	18
@CENTROID_ROW:	11319.9
@CENTROID_COL:	2205.85
@AREA:		826
@PERIMETER:	142.062
@CIRCULARITY:	0.51
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11295
@ORIGIN_COL:	264
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	11312.9
@CENTROID_COL:	274.051
@AREA:		633
@PERIMETER:	100.155
@CIRCULARITY:	0.79
@NOTE_ATTACK:	11295
@OFF_TIME:	11332
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	11295
@ORIGIN_COL:	2312
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	11302.3
@CENTROID_COL:	2319.72
@AREA:		230
@PERIMETER:	59.8895
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	11322
@ORIGIN_COL:	1819
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	11330.7
@CENTROID_COL:	1827.78
@AREA:		246
@PERIMETER:	59.7941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N12
@ORIGIN_ROW:	11323
@ORIGIN_COL:	1744
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	11331.2
@CENTROID_COL:	1751.58
@AREA:		232
@PERIMETER:	58.2201
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	11323
@ORIGIN_COL:	2311
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	11331.5
@CENTROID_COL:	2319.32
@AREA:		241
@PERIMETER:	58.7766
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	11347
@ORIGIN_COL:	1819
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11357.7
@CENTROID_COL:	1827.77
@AREA:		281
@PERIMETER:	65.4941
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N11
@ORIGIN_ROW:	11348
@ORIGIN_COL:	1403
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	11356.7
@CENTROID_COL:	1411.99
@AREA:		255
@PERIMETER:	61.6941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	11349
@ORIGIN_COL:	1592
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	11358.2
@CENTROID_COL:	1600.52
@AREA:		258
@PERIMETER:	62.0876
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N13
@ORIGIN_ROW:	11349
@ORIGIN_COL:	1743
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	11358.1
@CENTROID_COL:	1751.44
@AREA:		254
@PERIMETER:	59.7941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	11350
@ORIGIN_COL:	2311
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	11358.7
@CENTROID_COL:	2319.65
@AREA:		263
@PERIMETER:	62.2506
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N12
@ORIGIN_ROW:	11375
@ORIGIN_COL:	1403
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11384.3
@CENTROID_COL:	1412.04
@AREA:		272
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	11377
@ORIGIN_COL:	1593
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	11385.8
@CENTROID_COL:	1601.18
@AREA:		250
@PERIMETER:	60.7441
@CIRCULARITY:	0.85
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	11377
@ORIGIN_COL:	1819
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	11386.1
@CENTROID_COL:	1827.89
@AREA:		258
@PERIMETER:	61.6941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	11377
@ORIGIN_COL:	2313
@WIDTH_ROW:	18
@WIDTH_COL:	14
@CENTROID_ROW:	11386.1
@CENTROID_COL:	2319.44
@AREA:		228
@PERIMETER:	60.5136
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N14
@ORIGIN_ROW:	11378
@ORIGIN_COL:	1743
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	11386.3
@CENTROID_COL:	1751.99
@AREA:		265
@PERIMETER:	60.5136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N13
@ORIGIN_ROW:	11404
@ORIGIN_COL:	1403
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	11412.2
@CENTROID_COL:	1411.43
@AREA:		269
@PERIMETER:	66.7701
@CIRCULARITY:	0.76
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N15
@ORIGIN_ROW:	11404
@ORIGIN_COL:	1743
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11413.5
@CENTROID_COL:	1751.81
@AREA:		268
@PERIMETER:	63.5941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	11405
@ORIGIN_COL:	1593
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	11413.6
@CENTROID_COL:	1601.63
@AREA:		229
@PERIMETER:	58.8441
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	11406
@ORIGIN_COL:	1819
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	11414.3
@CENTROID_COL:	1827.55
@AREA:		251
@PERIMETER:	60.1876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	11406
@ORIGIN_COL:	2311
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	11414.2
@CENTROID_COL:	2319.17
@AREA:		225
@PERIMETER:	58.1246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	11419
@ORIGIN_COL:	3597
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	11441.4
@CENTROID_COL:	3606.05
@AREA:		774
@PERIMETER:	119.847
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11419
@OFF_TIME:	11464
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N14
@ORIGIN_ROW:	11430
@ORIGIN_COL:	1404
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	11439.2
@CENTROID_COL:	1412.02
@AREA:		260
@PERIMETER:	63.5941
@CIRCULARITY:	0.81
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	11432
@ORIGIN_COL:	1594
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	11440.5
@CENTROID_COL:	1601.19
@AREA:		226
@PERIMETER:	56.1571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N16
@ORIGIN_ROW:	11432
@ORIGIN_COL:	1744
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	11440.5
@CENTROID_COL:	1751.78
@AREA:		236
@PERIMETER:	58.0571
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	11432
@ORIGIN_COL:	1818
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	11458.6
@CENTROID_COL:	1827.53
@AREA:		822
@PERIMETER:	132.332
@CIRCULARITY:	0.59
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N13
@ORIGIN_ROW:	11432
@ORIGIN_COL:	2310
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	11445.9
@CENTROID_COL:	2319.92
@AREA:		460
@PERIMETER:	85.3486
@CIRCULARITY:	0.79
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N15
@ORIGIN_ROW:	11457
@ORIGIN_COL:	1401
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	11482.8
@CENTROID_COL:	1411.58
@AREA:		868
@PERIMETER:	133.934
@CIRCULARITY:	0.61
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	11458
@ORIGIN_COL:	1592
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	11476.3
@CENTROID_COL:	1600.8
@AREA:		601
@PERIMETER:	100.942
@CIRCULARITY:	0.74
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N17
@ORIGIN_ROW:	11458
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	11470.6
@CENTROID_COL:	1751.69
@AREA:		384
@PERIMETER:	76.7986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	11480
@ORIGIN_COL:	304
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	11502
@CENTROID_COL:	312.863
@AREA:		747
@PERIMETER:	118.829
@CIRCULARITY:	0.66
@NOTE_ATTACK:	11480
@OFF_TIME:	11524
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	11499
