@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	14484
@ORIGIN_COL:	2214
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14493.7
@CENTROID_COL:	2223.68
@AREA:		317
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	14485
@ORIGIN_COL:	2856
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	14521.8
@CENTROID_COL:	2866.51
@AREA:		1411
@PERIMETER:	173.047
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14485
@OFF_TIME:	14558
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	14512
@ORIGIN_COL:	2214
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14522.2
@CENTROID_COL:	2223.59
@AREA:		318
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14536
@ORIGIN_COL:	245
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	14571.8
@CENTROID_COL:	254.522
@AREA:		1180
@PERIMETER:	174.986
@CIRCULARITY:	0.48
@NOTE_ATTACK:	14536
@OFF_TIME:	14606
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	14541
@ORIGIN_COL:	2214
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14550.4
@CENTROID_COL:	2223.73
@AREA:		322
@PERIMETER:	64.5441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N9
@ORIGIN_ROW:	14556
@ORIGIN_COL:	2781
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	14573.6
@CENTROID_COL:	2791.64
@AREA:		652
@PERIMETER:	99.0421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	14556
@OFF_TIME:	14628
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	14569
@ORIGIN_COL:	2214
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14579
@CENTROID_COL:	2223.58
@AREA:		323
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N10
@ORIGIN_ROW:	14594
@ORIGIN_COL:	2781
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	14611.4
@CENTROID_COL:	2791.39
@AREA:		630
@PERIMETER:	97.1421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	14598
@ORIGIN_COL:	2214
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14607.4
@CENTROID_COL:	2223.65
@AREA:		322
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	14626
@ORIGIN_COL:	2214
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14635.7
@CENTROID_COL:	2223.45
@AREA:		320
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	14647
@ORIGIN_COL:	3044
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	14675.3
@CENTROID_COL:	3054.73
@AREA:		1013
@PERIMETER:	163.03
@CIRCULARITY:	0.48
@NOTE_ATTACK:	14647
@OFF_TIME:	14771
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	14647
@ORIGIN_COL:	3801
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	14668.4
@CENTROID_COL:	3810.8
@AREA:		749
@PERIMETER:	113.129
@CIRCULARITY:	0.74
@NOTE_ATTACK:	14647
@OFF_TIME:	14689
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	14648
@ORIGIN_COL:	2139
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	14674.1
@CENTROID_COL:	2148.98
@AREA:		906
@PERIMETER:	138.425
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14648
@OFF_TIME:	14876
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	14652
@ORIGIN_COL:	2931
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	14678.1
@CENTROID_COL:	2940.66
@AREA:		962
@PERIMETER:	140.882
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14652
@OFF_TIME:	14776
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	14654
@ORIGIN_COL:	2214
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14664.1
@CENTROID_COL:	2223.52
@AREA:		319
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	14660
@ORIGIN_COL:	3650
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	14686.7
@CENTROID_COL:	3659.73
@AREA:		895
@PERIMETER:	132.034
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14660
@OFF_TIME:	14712
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	14682
@ORIGIN_COL:	2214
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14692
@CENTROID_COL:	2223.39
@AREA:		314
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	14709
@ORIGIN_COL:	2139
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	14718.6
@CENTROID_COL:	2149.04
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	14710
@ORIGIN_COL:	2214
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14719.8
@CENTROID_COL:	2223.43
@AREA:		319
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	14713
@ORIGIN_COL:	2931
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14722.8
@CENTROID_COL:	2940.76
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	14713
@ORIGIN_COL:	3044
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	14722.9
@CENTROID_COL:	3054.64
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-3.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	14737
@ORIGIN_COL:	2139
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14747.3
@CENTROID_COL:	2148.88
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	14737
@ORIGIN_COL:	3044
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	14753.7
@CENTROID_COL:	3054.69
@AREA:		659
@PERIMETER:	99.8291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	14739
@ORIGIN_COL:	2214
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14748.6
@CENTROID_COL:	2223.15
@AREA:		305
@PERIMETER:	63.7571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N7
@ORIGIN_ROW:	14741
@ORIGIN_COL:	2931
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	14758.4
@CENTROID_COL:	2940.54
@AREA:		632
@PERIMETER:	96.6811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	14766
@ORIGIN_COL:	2139
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14775.6
@CENTROID_COL:	2148.78
@AREA:		324
@PERIMETER:	64.9376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N16
@ORIGIN_ROW:	14767
@ORIGIN_COL:	2214
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14776.9
@CENTROID_COL:	2223.33
@AREA:		323
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	14788
@ORIGIN_COL:	3612
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	14816.7
@CENTROID_COL:	3620.87
@AREA:		937
@PERIMETER:	139.499
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14788
@OFF_TIME:	14844
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	14795
@ORIGIN_COL:	2139
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14804.7
@CENTROID_COL:	2148.72
@AREA:		329
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N17
@ORIGIN_ROW:	14796
@ORIGIN_COL:	2214
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14806
@CENTROID_COL:	2223.34
@AREA:		320
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	14821
@ORIGIN_COL:	2856
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	14857.3
@CENTROID_COL:	2865.99
@AREA:		1395
@PERIMETER:	176.982
@CIRCULARITY:	0.56
@NOTE_ATTACK:	14821
@OFF_TIME:	14893
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	14822
@ORIGIN_COL:	3044
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	14858.2
@CENTROID_COL:	3054.31
@AREA:		1399
@PERIMETER:	181.704
@CIRCULARITY:	0.53
@NOTE_ATTACK:	14822
@OFF_TIME:	14894
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	14823
@ORIGIN_COL:	2139
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	14849.9
@CENTROID_COL:	2148.66
@AREA:		908
@PERIMETER:	141.112
@CIRCULARITY:	0.57
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N18
@ORIGIN_ROW:	14824
@ORIGIN_COL:	2214
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14834.4
@CENTROID_COL:	2223.24
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	14846
@ORIGIN_COL:	3763
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	14879.4
@CENTROID_COL:	3772.7
@AREA:		1136
@PERIMETER:	161.321
@CIRCULARITY:	0.55
@NOTE_ATTACK:	14846
@OFF_TIME:	14912
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N19
@ORIGIN_ROW:	14853
@ORIGIN_COL:	2214
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	14867.4
@CENTROID_COL:	2223.1
@AREA:		495
@PERIMETER:	83.7746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	14939
@ORIGIN_COL:	3687
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	14967.8
@CENTROID_COL:	3696.95
@AREA:		1048
@PERIMETER:	137.925
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14939
@OFF_TIME:	14996
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	14958
@ORIGIN_COL:	3650
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	14991.4
@CENTROID_COL:	3659.48
@AREA:		1146
@PERIMETER:	156.829
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14958
@OFF_TIME:	15024
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	14975
@ORIGIN_COL:	2100
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	14994
@CENTROID_COL:	2109.96
@AREA:		695
@PERIMETER:	103.005
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14975
@OFF_TIME:	15330
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14978
@ORIGIN_COL:	207
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	15004.8
@CENTROID_COL:	217.042
@AREA:		883
@PERIMETER:	131.573
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14978
@OFF_TIME:	15031
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	15009
@ORIGIN_COL:	3724
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	15033.3
@CENTROID_COL:	3734.26
@AREA:		932
@PERIMETER:	125.086
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15009
@OFF_TIME:	15058
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	15022
@ORIGIN_COL:	2100
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	15031.5
@CENTROID_COL:	2110.01
@AREA:		329
@PERIMETER:	65.7246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	15050
@ORIGIN_COL:	2100
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15060.1
@CENTROID_COL:	2109.95
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	15076
@ORIGIN_COL:	2326
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	15106.7
@CENTROID_COL:	2336.05
@AREA:		1086
@PERIMETER:	155.525
@CIRCULARITY:	0.56
@NOTE_ATTACK:	15076
@OFF_TIME:	15138
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	15079
@ORIGIN_COL:	2100
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	15088.6
@CENTROID_COL:	2109.96
@AREA:		328
@PERIMETER:	68.5746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	15107
@ORIGIN_COL:	2100
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15117
@CENTROID_COL:	2109.98
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	15136
@ORIGIN_COL:	2100
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	15145.6
@CENTROID_COL:	2109.96
@AREA:		328
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	15138
@ORIGIN_COL:	2402
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	15162.1
@CENTROID_COL:	2411.78
@AREA:		847
@PERIMETER:	124.203
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15138
@OFF_TIME:	15237
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	15164
@ORIGIN_COL:	2100
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15174
@CENTROID_COL:	2110.09
@AREA:		327
@PERIMETER:	67.8551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	15192
@ORIGIN_COL:	2100
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15202.1
@CENTROID_COL:	2109.94
@AREA:		323
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	15195
@ORIGIN_COL:	2402
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	15216.3
@CENTROID_COL:	2411.88
@AREA:		757
@PERIMETER:	112.112
@CIRCULARITY:	0.76
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	15199
@ORIGIN_COL:	2326
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	15220.1
@CENTROID_COL:	2336.12
@AREA:		756
@PERIMETER:	111.786
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15199
@OFF_TIME:	15312
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15208
@ORIGIN_COL:	244
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	15238.2
@CENTROID_COL:	254.291
@AREA:		1043
@PERIMETER:	151.821
@CIRCULARITY:	0.57
@NOTE_ATTACK:	15208
@OFF_TIME:	15268
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	15220
@ORIGIN_COL:	2100
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15230.2
@CENTROID_COL:	2109.99
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	15248
@ORIGIN_COL:	2100
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15258.4
@CENTROID_COL:	2109.98
@AREA:		329
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	15250
@ORIGIN_COL:	2327
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15259.6
@CENTROID_COL:	2336.14
@AREA:		316
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	15274
@ORIGIN_COL:	2478
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	15305.4
@CENTROID_COL:	2487.73
@AREA:		1150
@PERIMETER:	157.982
@CIRCULARITY:	0.58
@NOTE_ATTACK:	15274
@OFF_TIME:	15337
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	15277
@ORIGIN_COL:	2100
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	15304
@CENTROID_COL:	2109.91
@AREA:		926
@PERIMETER:	139.769
@CIRCULARITY:	0.6
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	15279
@ORIGIN_COL:	2326
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	15295.5
@CENTROID_COL:	2336
@AREA:		584
@PERIMETER:	92.3246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	15447
@ORIGIN_COL:	2100
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15456.5
@CENTROID_COL:	2109.82
@AREA:		325
@PERIMETER:	66.0506
