@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	13811
@ORIGIN_COL:	1858
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13823.4
@CENTROID_COL:	1870.9
@AREA:		526
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13812
@ORIGIN_COL:	307
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13825.7
@CENTROID_COL:	320.841
@AREA:		553
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13812
@OFF_TIME:	13873
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	13832
@ORIGIN_COL:	1745
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	13850.9
@CENTROID_COL:	1757.64
@AREA:		826
@PERIMETER:	109.79
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13832
@OFF_TIME:	14093
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	13833
@ORIGIN_COL:	1595
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	13851.6
@CENTROID_COL:	1607.06
@AREA:		809
@PERIMETER:	107.103
@CIRCULARITY:	0.89
@NOTE_ATTACK:	13833
@OFF_TIME:	14093
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	13842
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13855.6
@CENTROID_COL:	2324.38
@AREA:		548
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	13843
@ORIGIN_COL:	2198
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13856.2
@CENTROID_COL:	2210.63
@AREA:		540
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	13844
@ORIGIN_COL:	2047
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13856.6
@CENTROID_COL:	2060.29
@AREA:		537
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	13845
@ORIGIN_COL:	1403
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	13857.3
@CENTROID_COL:	1417.03
@AREA:		557
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	13845
@ORIGIN_COL:	1857
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	13869.2
@CENTROID_COL:	1870.66
@AREA:		1119
@PERIMETER:	133.608
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13846
@ORIGIN_COL:	309
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13859.8
@CENTROID_COL:	321.047
@AREA:		549
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	13868
@ORIGIN_COL:	1820
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	13886.6
@CENTROID_COL:	1833.03
@AREA:		865
@PERIMETER:	112.084
@CIRCULARITY:	0.87
@NOTE_ATTACK:	13868
@OFF_TIME:	14093
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	13878
@ORIGIN_COL:	2311
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13891
@CENTROID_COL:	2324.12
@AREA:		553
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N8
@ORIGIN_ROW:	13879
@ORIGIN_COL:	1745
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13892.3
@CENTROID_COL:	1757.53
@AREA:		548
@PERIMETER:	89.4466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	13879
@ORIGIN_COL:	2047
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13892.3
@CENTROID_COL:	2060.09
@AREA:		544
@PERIMETER:	89.2161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	13879
@ORIGIN_COL:	2197
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	13903.2
@CENTROID_COL:	2210.47
@AREA:		1144
@PERIMETER:	136.295
@CIRCULARITY:	0.77
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	13880
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13892.7
@CENTROID_COL:	1416.73
@AREA:		555
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	13880
@ORIGIN_COL:	1594
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13893.3
@CENTROID_COL:	1606.86
@AREA:		556
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13905
@ORIGIN_COL:	269
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	13924.3
@CENTROID_COL:	282.068
@AREA:		865
@PERIMETER:	112.247
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13905
@OFF_TIME:	13943
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	13912
@ORIGIN_COL:	2311
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13926.1
@CENTROID_COL:	2324.08
@AREA:		546
@PERIMETER:	85.4161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	13914
@ORIGIN_COL:	1594
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13928.1
@CENTROID_COL:	1607.05
@AREA:		557
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	13914
@ORIGIN_COL:	1820
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13927.5
@CENTROID_COL:	1833.21
@AREA:		569
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N6
@ORIGIN_ROW:	13915
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13927.7
@CENTROID_COL:	1416.93
@AREA:		561
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N9
@ORIGIN_ROW:	13915
@ORIGIN_COL:	1744
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	13927.6
@CENTROID_COL:	1757.18
@AREA:		523
@PERIMETER:	87.6421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	13948
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13961.6
@CENTROID_COL:	2324.21
@AREA:		559
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N7
@ORIGIN_ROW:	13950
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13963.4
@CENTROID_COL:	1416.97
@AREA:		563
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	13950
@ORIGIN_COL:	1595
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13963.6
@CENTROID_COL:	1607.18
@AREA:		545
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N10
@ORIGIN_ROW:	13950
@ORIGIN_COL:	1745
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13963.1
@CENTROID_COL:	1757.81
@AREA:		537
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	13950
@ORIGIN_COL:	1821
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13963.2
@CENTROID_COL:	1833.28
@AREA:		560
@PERIMETER:	87.2486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	13984
@ORIGIN_COL:	2312
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13996.9
@CENTROID_COL:	2324.31
@AREA:		545
@PERIMETER:	85.9051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N11
@ORIGIN_ROW:	13985
@ORIGIN_COL:	1745
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13998.4
@CENTROID_COL:	1757.97
@AREA:		543
@PERIMETER:	88.6596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N8
@ORIGIN_ROW:	13986
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13998.7
@CENTROID_COL:	1417.11
@AREA:		554
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	13986
@ORIGIN_COL:	1595
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13999.1
@CENTROID_COL:	1607.19
@AREA:		544
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	13986
@ORIGIN_COL:	1821
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13998.5
@CENTROID_COL:	1833.39
@AREA:		551
@PERIMETER:	84.0051
@CIRCULARITY:	0.98
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	14018
@ORIGIN_COL:	2311
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	14037.7
@CENTROID_COL:	2324.3
@AREA:		850
@PERIMETER:	110.577
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	14018
@ORIGIN_COL:	3589
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	14036.1
@CENTROID_COL:	3601.51
@AREA:		817
@PERIMETER:	108.447
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14018
@OFF_TIME:	14054
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	14020
@ORIGIN_COL:	1745
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14033.2
@CENTROID_COL:	1757.87
@AREA:		544
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	14020
@ORIGIN_COL:	1821
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14033.3
@CENTROID_COL:	1833.5
@AREA:		551
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N9
@ORIGIN_ROW:	14021
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14033.7
@CENTROID_COL:	1416.97
@AREA:		551
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	14021
@ORIGIN_COL:	1595
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14033.7
@CENTROID_COL:	1607.21
@AREA:		519
@PERIMETER:	84.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	14055
@ORIGIN_COL:	1595
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	14074.3
@CENTROID_COL:	1607.15
@AREA:		826
@PERIMETER:	111.46
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	14055
@ORIGIN_COL:	1745
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	14074.2
@CENTROID_COL:	1757.85
@AREA:		839
@PERIMETER:	111.527
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	14055
@ORIGIN_COL:	1821
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	14074.1
@CENTROID_COL:	1833.35
@AREA:		853
@PERIMETER:	110.74
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N10
@ORIGIN_ROW:	14056
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14068.8
@CENTROID_COL:	1417.1
@AREA:		557
@PERIMETER:	88.0356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N11
@ORIGIN_ROW:	14092
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14105
@CENTROID_COL:	1417.11
@AREA:		561
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	14105
@ORIGIN_COL:	307
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14119.1
@CENTROID_COL:	320.344
@AREA:		582
@PERIMETER:	90.1661
@CIRCULARITY:	0.9
@NOTE_ATTACK:	14105
@OFF_TIME:	14132
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	14114
@ORIGIN_COL:	2198
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	14138.9
@CENTROID_COL:	2211.12
@AREA:		1137
@PERIMETER:	132.034
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14114
@OFF_TIME:	14318
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	14115
@ORIGIN_COL:	2048
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	14139.3
@CENTROID_COL:	2060.55
@AREA:		1149
@PERIMETER:	136.295
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14115
@OFF_TIME:	14318
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	14140
@ORIGIN_COL:	1858
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	14152.2
@CENTROID_COL:	1871.15
@AREA:		540
@PERIMETER:	87.4791
@CIRCULARITY:	0.89
@NOTE_ATTACK:	14140
@OFF_TIME:	14271
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14141
@ORIGIN_COL:	270
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	14154.3
@CENTROID_COL:	282.374
@AREA:		559
@PERIMETER:	87.4791
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14141
@OFF_TIME:	14168
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	14149
@ORIGIN_COL:	2312
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	14173.7
@CENTROID_COL:	2324.46
@AREA:		1135
@PERIMETER:	134.951
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14149
@OFF_TIME:	14388
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	14172
@ORIGIN_COL:	2048
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	14186
@CENTROID_COL:	2060.45
@AREA:		558
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	14173
@ORIGIN_COL:	2198
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14186
@CENTROID_COL:	2210.89
@AREA:		542
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	14175
@ORIGIN_COL:	1859
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14187.2
@CENTROID_COL:	1871.09
@AREA:		525
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	14207
@ORIGIN_COL:	2312
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14220.8
@CENTROID_COL:	2324.59
@AREA:		555
@PERIMETER:	87.1531
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	14208
@ORIGIN_COL:	2048
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	14221.7
@CENTROID_COL:	2060.83
@AREA:		543
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	14209
@ORIGIN_COL:	2198
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	14221.5
@CENTROID_COL:	2210.83
@AREA:		547
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	14210
@ORIGIN_COL:	1859
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14222.6
@CENTROID_COL:	1871.34
@AREA:		547
@PERIMETER:	85.5791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	14242
@ORIGIN_COL:	3626
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14255.1
@CENTROID_COL:	3639.18
@AREA:		553
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14242
@OFF_TIME:	14304
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	14243
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	14256.3
@CENTROID_COL:	2324.52
@AREA:		560
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	14244
@ORIGIN_COL:	2048
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14257.4
@CENTROID_COL:	2060.75
@AREA:		540
@PERIMETER:	87.0856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	14244
@ORIGIN_COL:	2198
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14256.8
