@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17574.3
@CENTROID_COL:	986.318
@AREA:		570
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N11
@ORIGIN_ROW:	17564
@ORIGIN_COL:	519
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17576.9
@CENTROID_COL:	532.198
@AREA:		570
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	17591
@ORIGIN_COL:	1883
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17604
@CENTROID_COL:	1895.78
@AREA:		566
@PERIMETER:	85.9726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	17626
@ORIGIN_COL:	1882
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	17638.4
@CENTROID_COL:	1895.84
@AREA:		570
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	17661
@ORIGIN_COL:	1882
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17673.9
@CENTROID_COL:	1895.71
@AREA:		569
@PERIMETER:	87.5466
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	17697
@ORIGIN_COL:	1882
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17709.5
@CENTROID_COL:	1895.71
@AREA:		568
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	17732
@ORIGIN_COL:	1882
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17744.9
@CENTROID_COL:	1895.74
@AREA:		570
@PERIMETER:	86.7596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	17766
@ORIGIN_COL:	1882
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17779.3
@CENTROID_COL:	1895.69
@AREA:		569
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	17802
@ORIGIN_COL:	1882
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17814.9
@CENTROID_COL:	1895.64
@AREA:		568
@PERIMETER:	87.5466
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	17812
@ORIGIN_COL:	215
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17824.9
@CENTROID_COL:	228.419
@AREA:		578
@PERIMETER:	87.3161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	17812
@OFF_TIME:	17874
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	17838
@ORIGIN_COL:	1882
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17850.6
@CENTROID_COL:	1895.67
@AREA:		567
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	17848
@ORIGIN_COL:	215
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17860.6
@CENTROID_COL:	228.542
@AREA:		574
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	17853
@ORIGIN_COL:	1240
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	17890.2
@CENTROID_COL:	1253.21
@AREA:		1821
@PERIMETER:	185.599
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17853
@OFF_TIME:	17927
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	17873
@ORIGIN_COL:	1882
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17886.3
@CENTROID_COL:	1895.55
@AREA:		571
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	17910
@ORIGIN_COL:	1882
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17922.9
@CENTROID_COL:	1895.63
@AREA:		574
@PERIMETER:	86.7596
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N14
@ORIGIN_ROW:	17947
@ORIGIN_COL:	1882
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17960
@CENTROID_COL:	1895.58
@AREA:		577
@PERIMETER:	87.3161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N6
@ORIGIN_ROW:	17962
@ORIGIN_COL:	1429
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	17986.5
@CENTROID_COL:	1442.73
@AREA:		1190
@PERIMETER:	134.721
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17962
@OFF_TIME:	18120
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17981
@ORIGIN_COL:	177
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	18005.8
@CENTROID_COL:	190.161
@AREA:		1200
@PERIMETER:	135.834
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17981
@OFF_TIME:	18031
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N15
@ORIGIN_ROW:	17983
@ORIGIN_COL:	1882
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17995.7
@CENTROID_COL:	1895.51
@AREA:		566
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N16
@ORIGIN_ROW:	18019
@ORIGIN_COL:	1882
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18031.9
@CENTROID_COL:	1895.62
@AREA:		573
@PERIMETER:	86.7596
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N7
@ORIGIN_ROW:	18021
@ORIGIN_COL:	1429
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18034.6
@CENTROID_COL:	1442.67
@AREA:		575
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N8
@ORIGIN_ROW:	18058
@ORIGIN_COL:	1429
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18070.6
@CENTROID_COL:	1442.79
@AREA:		580
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N9
@ORIGIN_ROW:	18094
@ORIGIN_COL:	1430
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18106.9
@CENTROID_COL:	1442.86
@AREA:		576
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	18149
@ORIGIN_COL:	3734
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18162.4
@CENTROID_COL:	3747.32
@AREA:		579
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	18149
@OFF_TIME:	18213
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	18186
@ORIGIN_COL:	3734
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18199.4
@CENTROID_COL:	3747.26
@AREA:		589
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	18214
@ORIGIN_COL:	1240
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	18238.8
@CENTROID_COL:	1253.1
@AREA:		1181
@PERIMETER:	133.934
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18214
@OFF_TIME:	18263
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	18223
@ORIGIN_COL:	1694
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	18242.3
@CENTROID_COL:	1706.86
@AREA:		892
@PERIMETER:	111.46
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18223
@OFF_TIME:	18333
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	18256
@ORIGIN_COL:	215
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	18280.7
@CENTROID_COL:	228.646
@AREA:		1204
@PERIMETER:	140.325
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18256
@OFF_TIME:	18306
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	18271
@ORIGIN_COL:	1694
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18283.9
@CENTROID_COL:	1706.82
@AREA:		584
@PERIMETER:	87.0856
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	18307
@ORIGIN_COL:	1694
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18320.2
@CENTROID_COL:	1706.91
@AREA:		579
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	18321
@ORIGIN_COL:	1240
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18334.2
@CENTROID_COL:	1253.3
@AREA:		563
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	18321
@OFF_TIME:	18383
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N7
@ORIGIN_ROW:	18357
@ORIGIN_COL:	1240
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18370.1
@CENTROID_COL:	1253.31
@AREA:		575
@PERIMETER:	86.5291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	18437
@ORIGIN_COL:	3772
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18449.8
@CENTROID_COL:	3784.77
@AREA:		564
@PERIMETER:	85.9726
@CIRCULARITY:	0.96
@NOTE_ATTACK:	18437
@OFF_TIME:	18520
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N11
@ORIGIN_ROW:	18442
@ORIGIN_COL:	973
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	18461
@CENTROID_COL:	986.218
@AREA:		881
@PERIMETER:	113.034
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18442
@OFF_TIME:	18656
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	18445
@ORIGIN_COL:	2338
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18458.3
@CENTROID_COL:	2351.43
@AREA:		575
@PERIMETER:	87.3161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	18445
@OFF_TIME:	19071
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N17
@ORIGIN_ROW:	18449
@ORIGIN_COL:	1883
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18461.6
@CENTROID_COL:	1895.82
@AREA:		563
@PERIMETER:	85.3486
@CIRCULARITY:	0.97
@NOTE_ATTACK:	18449
@OFF_TIME:	18827
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	18470
@ORIGIN_COL:	177
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	18494.2
@CENTROID_COL:	190.127
@AREA:		1185
@PERIMETER:	134.721
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18470
@OFF_TIME:	18519
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	18472
@ORIGIN_COL:	3771
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	18496.2
@CENTROID_COL:	3784.39
@AREA:		1133
@PERIMETER:	132.264
@CIRCULARITY:	0.81
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	18481
@ORIGIN_COL:	2338
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18493.2
@CENTROID_COL:	2350.99
@AREA:		556
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N18
@ORIGIN_ROW:	18484
@ORIGIN_COL:	1882
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	18496.5
@CENTROID_COL:	1895.46
@AREA:		548
@PERIMETER:	85.4161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N12
@ORIGIN_ROW:	18489
@ORIGIN_COL:	973
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18501.8
@CENTROID_COL:	985.719
@AREA:		548
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	18515
@ORIGIN_COL:	2338
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18527.6
@CENTROID_COL:	2351.09
@AREA:		570
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N19
@ORIGIN_ROW:	18518
@ORIGIN_COL:	1882
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18530.8
@CENTROID_COL:	1895.46
@AREA:		566
@PERIMETER:	88.1031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N13
@ORIGIN_ROW:	18524
@ORIGIN_COL:	972
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	18536.4
@CENTROID_COL:	985.69
@AREA:		567
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	18551
@ORIGIN_COL:	2338
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18564.2
@CENTROID_COL:	2350.94
@AREA:		579
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N20
@ORIGIN_ROW:	18555
@ORIGIN_COL:	1882
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18567.6
@CENTROID_COL:	1895.33
@AREA:		572
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N14
@ORIGIN_ROW:	18560
@ORIGIN_COL:	973
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18573.2
@CENTROID_COL:	985.719
@AREA:		573
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	18586
@ORIGIN_COL:	2338
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18599.3
@CENTROID_COL:	2351.23
@AREA:		577
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N21
@ORIGIN_ROW:	18590
@ORIGIN_COL:	1883
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18602.6
@CENTROID_COL:	1895.71
@AREA:		564
@PERIMETER:	85.9726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N15
@ORIGIN_ROW:	18595
@ORIGIN_COL:	973
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18608.3
@CENTROID_COL:	985.995
@AREA:		572
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	18621
@ORIGIN_COL:	2338
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18634.1
@CENTROID_COL:	2351.38
@AREA:		571
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N22
@ORIGIN_ROW:	18625
@ORIGIN_COL:	1883
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18637.5
@CENTROID_COL:	1895.93
@AREA:		564
@PERIMETER:	85.7421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N16
@ORIGIN_ROW:	18630
@ORIGIN_COL:	973
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18643
@CENTROID_COL:	986.136
@AREA:		581
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	18656
@ORIGIN_COL:	2338
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18669.1
@CENTROID_COL:	2351.42
@AREA:		576
@PERIMETER:	86.5291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N23
@ORIGIN_ROW:	18660
@ORIGIN_COL:	1883
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18672.3
@CENTROID_COL:	1895.89
@AREA:		565
@PERIMETER:	85.7421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	18692
@ORIGIN_COL:	2338
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18705.3
@CENTROID_COL:	2351.35
@AREA:		577
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N24
@ORIGIN_ROW:	18696
@ORIGIN_COL:	1883
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18708.5
@CENTROID_COL:	1895.98
@AREA:		568
@PERIMETER:	86.1356
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	18726
@ORIGIN_COL:	2338
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18739.7
@CENTROID_COL:	2351.27
@AREA:		584
@PERIMETER:	87.8726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N25
@ORIGIN_ROW:	18730
@ORIGIN_COL:	1883
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18742.8
@CENTROID_COL:	1895.91
@AREA:		576
@PERIMETER:	86.5291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	18762
@ORIGIN_COL:	2338
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18774.8
@CENTROID_COL:	2351.36
@AREA:		582
@PERIMETER:	87.8726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N26
@ORIGIN_ROW:	18765
@ORIGIN_COL:	1883
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18777.9
@CENTROID_COL:	1895.85
@AREA:		570
@PERIMETER:	85.9726
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	18775
@ORIGIN_COL:	215
