@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	2.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N20
@ORIGIN_ROW:	16865
@ORIGIN_COL:	595
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16878.7
@CENTROID_COL:	608.702
@AREA:		598
@PERIMETER:	93.8031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N23
@ORIGIN_ROW:	16868
@ORIGIN_COL:	1051
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16881.2
@CENTROID_COL:	1064.72
@AREA:		583
@PERIMETER:	92.7856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N21
@ORIGIN_ROW:	16903
@ORIGIN_COL:	595
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16916.9
@CENTROID_COL:	608.541
@AREA:		597
@PERIMETER:	90.7226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N24
@ORIGIN_ROW:	16905
@ORIGIN_COL:	1051
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	16933.7
@CENTROID_COL:	1064.89
@AREA:		1227
@PERIMETER:	170.995
@CIRCULARITY:	0.53
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N22
@ORIGIN_ROW:	16935
@ORIGIN_COL:	594
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	16948.4
@CENTROID_COL:	608.367
@AREA:		618
@PERIMETER:	93.5726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N23
@ORIGIN_ROW:	16971
@ORIGIN_COL:	595
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16984.4
@CENTROID_COL:	609.026
@AREA:		609
@PERIMETER:	92.4596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N25
@ORIGIN_ROW:	16972
@ORIGIN_COL:	1052
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16984.8
@CENTROID_COL:	1064.95
@AREA:		600
@PERIMETER:	91.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N24
@ORIGIN_ROW:	17005
@ORIGIN_COL:	595
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	17018.4
@CENTROID_COL:	609.228
@AREA:		605
@PERIMETER:	99.6661
@CIRCULARITY:	0.77
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N26
@ORIGIN_ROW:	17005
@ORIGIN_COL:	1051
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	17019.2
@CENTROID_COL:	1065.08
@AREA:		600
@PERIMETER:	95.7031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N25
@ORIGIN_ROW:	17040
@ORIGIN_COL:	596
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	17054.6
@CENTROID_COL:	609.404
@AREA:		601
@PERIMETER:	95.1466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N27
@ORIGIN_ROW:	17042
@ORIGIN_COL:	1052
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	17056.1
@CENTROID_COL:	1065.11
@AREA:		606
@PERIMETER:	97.0466
@CIRCULARITY:	0.81
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N28
@ORIGIN_ROW:	17079
@ORIGIN_COL:	1052
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	17092.7
@CENTROID_COL:	1065.48
@AREA:		576
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N26
@ORIGIN_ROW:	17080
@ORIGIN_COL:	596
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	17093.5
@CENTROID_COL:	609.503
@AREA:		587
@PERIMETER:	92.2291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	17110
@ORIGIN_COL:	1318
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	17124
@CENTROID_COL:	1331.25
@AREA:		579
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17110
@OFF_TIME:	17237
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	2.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N29
@ORIGIN_ROW:	17114
@ORIGIN_COL:	1053
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	17128.7
@CENTROID_COL:	1065.7
@AREA:		601
@PERIMETER:	92.6901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N27
@ORIGIN_ROW:	17116
@ORIGIN_COL:	596
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	17128.2
@CENTROID_COL:	609.582
@AREA:		598
@PERIMETER:	91.5096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	17143
@ORIGIN_COL:	1320
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17156.7
@CENTROID_COL:	1332.98
@AREA:		594
@PERIMETER:	90.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N28
@ORIGIN_ROW:	17147
@ORIGIN_COL:	595
@WIDTH_ROW:	98
@WIDTH_COL:	28
@CENTROID_ROW:	17196.7
@CENTROID_COL:	609.137
@AREA:		2234
@PERIMETER:	259.587
@CIRCULARITY:	0.42
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N30
@ORIGIN_ROW:	17147
@ORIGIN_COL:	1052
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	17161.3
@CENTROID_COL:	1064.93
@AREA:		612
@PERIMETER:	95.6076
@CIRCULARITY:	0.84
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17149
@ORIGIN_COL:	176
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	17177.1
@CENTROID_COL:	190.103
@AREA:		1205
@PERIMETER:	156.352
@CIRCULARITY:	0.62
@NOTE_ATTACK:	17149
@OFF_TIME:	17204
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	17175
@ORIGIN_COL:	1321
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	17188.9
@CENTROID_COL:	1333.53
@AREA:		586
@PERIMETER:	90.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N31
@ORIGIN_ROW:	17181
@ORIGIN_COL:	1051
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	17195.5
@CENTROID_COL:	1064.58
@AREA:		615
@PERIMETER:	93.4096
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	17210
@ORIGIN_COL:	1320
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	17223.7
@CENTROID_COL:	1333.47
@AREA:		611
@PERIMETER:	95.3096
@CIRCULARITY:	0.85
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N32
@ORIGIN_ROW:	17219
@ORIGIN_COL:	1051
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	17247.9
@CENTROID_COL:	1064.74
@AREA:		1213
@PERIMETER:	174.863
@CIRCULARITY:	0.5
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N29
@ORIGIN_ROW:	17254
@ORIGIN_COL:	596
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17267
@CENTROID_COL:	608.686
@AREA:		590
@PERIMETER:	90.4921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N33
@ORIGIN_ROW:	17289
@ORIGIN_COL:	1052
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	17302.9
@CENTROID_COL:	1065.02
@AREA:		599
@PERIMETER:	92.1336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N30
@ORIGIN_ROW:	17294
@ORIGIN_COL:	596
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	17307.9
@CENTROID_COL:	608.78
@AREA:		605
@PERIMETER:	92.4596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N34
@ORIGIN_ROW:	17324
@ORIGIN_COL:	1052
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17337.5
@CENTROID_COL:	1065.15
@AREA:		564
@PERIMETER:	88.8901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N31
@ORIGIN_ROW:	17333
@ORIGIN_COL:	596
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	17346.1
@CENTROID_COL:	609
@AREA:		590
@PERIMETER:	91.2791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N35
@ORIGIN_ROW:	17357
@ORIGIN_COL:	1051
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	17370.5
@CENTROID_COL:	1064.87
@AREA:		599
@PERIMETER:	92.3641
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N32
@ORIGIN_ROW:	17368
@ORIGIN_COL:	596
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	17381.6
@CENTROID_COL:	609.423
@AREA:		588
@PERIMETER:	93.1791
@CIRCULARITY:	0.85
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N36
@ORIGIN_ROW:	17398
@ORIGIN_COL:	1052
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	17411.4
@CENTROID_COL:	1065.24
@AREA:		599
@PERIMETER:	93.0161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N33
@ORIGIN_ROW:	17401
@ORIGIN_COL:	597
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	17415
@CENTROID_COL:	609.403
@AREA:		573
@PERIMETER:	88.0356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N37
@ORIGIN_ROW:	17432
@ORIGIN_COL:	1051
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	17460
@CENTROID_COL:	1065.02
@AREA:		1214
@PERIMETER:	170.208
@CIRCULARITY:	0.53
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N34
@ORIGIN_ROW:	17434
@ORIGIN_COL:	596
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	17448.1
@CENTROID_COL:	609.745
@AREA:		609
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N35
@ORIGIN_ROW:	17474
@ORIGIN_COL:	596
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	17487.6
@CENTROID_COL:	609.855
@AREA:		602
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N38
@ORIGIN_ROW:	17494
@ORIGIN_COL:	1052
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	17508.1
@CENTROID_COL:	1065.02
@AREA:		610
@PERIMETER:	91.7401
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N36
@ORIGIN_ROW:	17505
@ORIGIN_COL:	596
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	17534.5
@CENTROID_COL:	609.786
@AREA:		1198
@PERIMETER:	169.489
@CIRCULARITY:	0.52
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N39
@ORIGIN_ROW:	17530
@ORIGIN_COL:	1052
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	17544.1
@CENTROID_COL:	1065.55
@AREA:		611
@PERIMETER:	94.3596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N40
@ORIGIN_ROW:	17568
@ORIGIN_COL:	1050
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	17582.4
@CENTROID_COL:	1063.9
@AREA:		597
@PERIMETER:	95.7031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	3.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N37
@ORIGIN_ROW:	17569
@ORIGIN_COL:	596
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	17583.1
@CENTROID_COL:	610.235
@AREA:		601
@PERIMETER:	92.8531
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N38
@ORIGIN_ROW:	17607
@ORIGIN_COL:	596
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	17621
@CENTROID_COL:	609.582
@AREA:		605
@PERIMETER:	93.0161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N41
@ORIGIN_ROW:	17608
@ORIGIN_COL:	1052
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	17621.9
@CENTROID_COL:	1064.76
@AREA:		600
@PERIMETER:	90.8856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	3.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N39
@ORIGIN_ROW:	17646
@ORIGIN_COL:	595
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	17659.5
@CENTROID_COL:	609.394
@AREA:		629
@PERIMETER:	93.8706
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N42
@ORIGIN_ROW:	17648
@ORIGIN_COL:	1051
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	17677.7
@CENTROID_COL:	1065.14
@AREA:		1208
@PERIMETER:	186.982
@CIRCULARITY:	0.43
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N40
@ORIGIN_ROW:	17683
@ORIGIN_COL:	596
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	17696.7
@CENTROID_COL:	609.436
@AREA:		580
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N43
@ORIGIN_ROW:	17712
@ORIGIN_COL:	1052
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	17741
@CENTROID_COL:	1064.93
@AREA:		1209
@PERIMETER:	169.652
@CIRCULARITY:	0.53
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N41
@ORIGIN_ROW:	17716
@ORIGIN_COL:	596
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	17729.9
@CENTROID_COL:	609.208
@AREA:		610
@PERIMETER:	98.7836
@CIRCULARITY:	0.79
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N42
@ORIGIN_ROW:	17751
@ORIGIN_COL:	597
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	17779.4
@CENTROID_COL:	609.472
@AREA:		1165
@PERIMETER:	174.171
@CIRCULARITY:	0.48
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N44
@ORIGIN_ROW:	17779
@ORIGIN_COL:	1051
@WIDTH_ROW:	107
@WIDTH_COL:	28
@CENTROID_ROW:	17831.5
@CENTROID_COL:	1064.17
@AREA:		2285
@PERIMETER:	288.222
@CIRCULARITY:	0.35
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N43
@ORIGIN_ROW:	17817
@ORIGIN_COL:	596
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	17830.5
@CENTROID_COL:	609.337
@AREA:		588
@PERIMETER:	93.8031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N44
@ORIGIN_ROW:	17852
@ORIGIN_COL:	596
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	17866.1
@CENTROID_COL:	609.447
@AREA:		593
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N45
@ORIGIN_ROW:	17890
@ORIGIN_COL:	596
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	17905
@CENTROID_COL:	609.452
@AREA:		637
@PERIMETER:	96.5576
@CIRCULARITY:	0.86
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N45
@ORIGIN_ROW:	17892
@ORIGIN_COL:	1052
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	17905.1
@CENTROID_COL:	1064.79
@AREA:		566
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N46
@ORIGIN_ROW:	17924
@ORIGIN_COL:	1050
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	17938
@CENTROID_COL:	1063.96
@AREA:		624
@PERIMETER:	94.5901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N46
@ORIGIN_ROW:	17926
@ORIGIN_COL:	597
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	17939.8
@CENTROID_COL:	609.653
@AREA:		585
@PERIMETER:	92.2291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N47
@ORIGIN_ROW:	17958
@ORIGIN_COL:	1050
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	17971.1
@CENTROID_COL:	1064.35
@AREA:		581
@PERIMETER:	90.7226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	3.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N47
@ORIGIN_ROW:	17962
@ORIGIN_COL:	596
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17974.8
@CENTROID_COL:	609.502
@AREA:		588
@PERIMETER:	90.7226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17969
@ORIGIN_COL:	214
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	17982
@CENTROID_COL:	227.231
@AREA:		602
@PERIMETER:	91.5096
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17969
@OFF_TIME:	18027
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	3.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N48
@ORIGIN_ROW:	17997
@ORIGIN_COL:	1051
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18010.4
@CENTROID_COL:	1064.48
@AREA:		594
@PERIMETER:	89.4466
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	3.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	17998
@ORIGIN_COL:	216
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	18013.1
@CENTROID_COL:	228.783
@AREA:		595
@PERIMETER:	90.1661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	3.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N48
@ORIGIN_ROW:	18000
@ORIGIN_COL:	596
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	18013.6
@CENTROID_COL:	609.654
@AREA:		627
@PERIMETER:	94.1966
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	3.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N49
@ORIGIN_ROW:	18037
@ORIGIN_COL:	1052
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18050
@CENTROID_COL:	1064.97
@AREA:		588
@PERIMETER:	90.8181
