@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v22	92 '70 '96
v0	92 '79 '96
v0	92 '67 '96
v15	92 '74 '96
v9	92 '67 '0
v15	92 '79 '0
v24	92 '67 '96
v9	92 '70 '0
v0	92 '74 '0
v15	92 '67 '0
v8	92 '79 '96
v24	92 '79 '0
v7	92 '67 '96
v25	92 '67 '0
v8	92 '79 '96
v25	92 '79 '0
v7	92 '67 '96
v24	92 '67 '0
v56	92 '67 '96
v0	92 '79 '96
v86	92 '67 '0
v32	92 '79 '0
v24	92 '72 '96
v0	92 '84 '96
v86	92 '72 '0
v33	92 '84 '0
v7	92 '67 '96
v0	92 '79 '96
v86	92 '67 '0
v32	92 '79 '0
v23	92 '72 '96
v1	92 '84 '96
v88	92 '72 '0
v33	92 '84 '0
v7	92 '79 '96
v1	92 '67 '96
v87	92 '67 '0
v33	92 '79 '0
v7	92 '72 '96
v0	92 '84 '96
v87	92 '72 '0
v33	92 '84 '0
v7	92 '79 '96
v1	92 '67 '96
v86	92 '67 '0
v33	92 '79 '0
v24	92 '84 '96
v6	92 '72 '96
v79	92 '72 '0
v32	92 '84 '0
v71	92 '84 '96
v0	92 '72 '96
v24	92 '84 '0
v0	92 '72 '0
v40	92 '72 '96
v16	92 '84 '96
v70	92 '72 '0
v33	92 '84 '0
v6	92 '82 '96
v0	92 '70 '96
v87	92 '70 '0
v34	92 '82 '0
v8	92 '84 '96
v0	92 '72 '96
v87	92 '72 '0
v32	92 '84 '0
v6	92 '75 '96
v1	92 '87 '96
v87	92 '75 '0
v32	92 '87 '0
v7	92 '86 '96
v0	92 '74 '96
v121	92 '86 '0
v31	92 '74 '0
v7	92 '70 '96
v1	92 '82 '96
v23	92 '70 '0
v16	92 '82 '0
v23	92 '70 '96
v24	92 '70 '0
v6	92 '82 '96
v25	92 '82 '0
v8	92 '70 '96
v25	92 '70 '0
v7	92 '82 '96
v25	92 '82 '0
v7	92 '70 '96
v32	92 '82 '96
v57	92 '70 '0
v16	92 '82 '0
v54	92 '70 '96
v1	92 '82 '96
v87	92 '70 '0
v17	92 '82 '0
v54	92 '79 '96
v1	92 '74 '96
v0	92 '82 '96
v0	92 '70 '96
v72	92 '74 '0
v0	92 '79 '0
v16	92 '82 '0
v0	92 '70 '0
v54	92 '74 '96
v1	92 '82 '96
v0	92 '86 '96
v0	92 '79 '96
v71	92 '82 '0
v0	92 '79 '0
v16	92 '74 '0
v33	92 '86 '0
v23	92 '74 '96
v0	92 '82 '96
v0	92 '70 '96
v0	92 '79 '96
v71	92 '79 '0
v1	92 '74 '0
v16	92 '70 '0
v0	92 '82 '0
v53	92 '82 '96
v0	92 '74 '96
v1	92 '79 '96
v0	92 '86 '96
v70	92 '79 '0
v1	92 '82 '0
v15	92 '74 '0
v33	92 '86 '0
v23	92 '79 '96
v0	92 '75 '96
v1	92 '84 '96
v0	92 '72 '96
v70	92 '79 '0
v1	92 '84 '0
v0	92 '72 '0
v0	92 '75 '0
v70	92 '79 '96
v0	92 '75 '96
v1	92 '84 '96
v0	92 '72 '96
v70	92 '79 '0
v0	92 '75 '0
v1	92 '84 '0
v0	92 '72 '0
v70	92 '75 '96
v1	92 '72 '96
v1	92 '84 '96
v14	92 '79 '96
v119	92 '79 '0
v0	92 '72 '0
v0	92 '75 '0
v1	92 '84 '0
v84	92 '70 '96
v1	92 '82 '96
v40	92 '82 '0
v0	92 '70 '0
v56	92 '82 '96
v0	92 '70 '96
v105	92 '82 '0
v47	92 '70 '0
v7	92 '84 '96
v0	92 '72 '96
v119	92 '84 '0
v18	92 '72 '0
v21	92 '86 '96
v0	92 '74 '96
v119	92 '86 '0
v31	92 '74 '0
v7	92 '75 '96
v1	92 '87 '96
v152	92 '75 '0
v17	92 '87 '0
v22	92 '74 '96
v1	92 '86 '96
v0	92 '82 '96
v104	92 '86 '0
v0	92 '82 '0
v0	92 '74 '0
v86	92 '84 '96
v0	92 '81 '96
v1	92 '72 '96
v291	92 '81 '0
v1	92 '84 '0
v16	92 '72 '0
v72	92 '82 '96
v14	92 '70 '96
v74	92 '70 '0
v1	92 '82 '0
v69	92 '82 '96
v0	92 '77 '96
v0	92 '70 '96
v25	92 '70 '0
v14	92 '82 '0
v23	92 '70 '96
v9	92 '77 '0
v16	92 '70 '0
v8	92 '82 '96
v24	92 '82 '0
v7	92 '70 '96
v25	92 '70 '0
v6	92 '82 '96
v26	92 '82 '0
v6	92 '72 '96
v0	92 '65 '96
v1	92 '84 '96
v24	92 '72 '0
v16	92 '84 '0
v23	92 '72 '96
v7	92 '65 '0
v16	92 '72 '0
v9	92 '84 '96
v24	92 '84 '0
v7	92 '72 '96
v24	92 '72 '0
v7	92 '84 '96
v26	92 '84 '0
v6	92 '86 '96
v0	92 '74 '96
v25	92 '74 '0
v17	92 '86 '0
v23	92 '74 '96
v25	92 '74 '0
v8	92 '86 '96
v24	92 '86 '0
v6	92 '74 '96
v25	92 '74 '0
v6	92 '86 '96
v25	92 '86 '0
v6	92 '87 '96
v0	92 '75 '96
v0	92 '65 '96
v24	92 '75 '0
v17	92 '87 '0
v21	92 '75 '96
v9	92 '65 '0
v16	92 '75 '0
v8	92 '87 '96
v25	92 '87 '0
v5	92 '75 '96
v25	92 '75 '0
v8	92 '87 '96
v25	92 '87 '0
v7	92 '77 '96
v1	92 '89 '96
v23	92 '77 '0
v17	92 '89 '0
v22	92 '77 '96
v24	92 '77 '0
v8	92 '89 '96
v24	92 '89 '0
v6	92 '77 '96
v25	92 '77 '0
v7	92 '89 '96
v25	92 '89 '0
v6	92 '77 '96
v25	92 '77 '0
v6	92 '75 '96
v1	92 '87 '96
v0	92 '65 '96
v24	92 '75 '0
v16	92 '87 '0
v23	92 '75 '96
v25	92 '75 '0
v0	92 '65 '0
v8	92 '87 '96
v25	92 '87 '0
v7	92 '75 '96
v24	92 '75 '0
v7	92 '87 '96
v25	92 '87 '0
v6	92 '75 '96
v25	92 '75 '0
v6	92 '87 '96
v16	92 '86 '96
v0	92 '74 '96
v1	92 '81 '96
v0	92 '77 '96
v9	92 '87 '0
v14	92 '81 '0
v1	92 '74 '0
v16	92 '77 '0
v0	92 '86 '0
v23	92 '74 '96
v1	92 '81 '96
v23	92 '81 '0
v1	92 '74 '0
v7	92 '86 '96
v0	92 '77 '96
v25	92 '86 '0
v1	92 '77 '0
v7	92 '74 '96
v1	92 '81 '96
v24	92 '81 '0
v0	92 '74 '0
v7	92 '86 '96
v0	92 '77 '96
v25	92 '86 '0
v0	92 '77 '0
v6	92 '74 '96
v1	92 '81 '96
v24	92 '81 '0
v0	92 '74 '0
v7	92 '86 '96
v0	92 '77 '96
v24	92 '86 '0
v1	92 '77 '0
v6	92 '81 '96
v1	92 '74 '96
v23	92 '74 '0
v0	92 '81 '0
v8	92 '86 '96
v0	92 '77 '96
v24	92 '86 '0
v0	92 '77 '0
v7	92 '81 '96
v0	92 '74 '96
v24	92 '74 '0
v1	92 '81 '0
v7	92 '86 '96
v0	92 '77 '96
v24	92 '86 '0
v1	92 '77 '0
v6	92 '74 '96
v1	92 '81 '96
v24	92 '81 '0
v0	92 '74 '0
v5	92 '77 '96
v3	92 '86 '96
v24	92 '86 '0
v0	92 '77 '0
v7	92 '81 '96
v1	92 '74 '96
v24	92 '74 '0
v0	92 '81 '0
v7	92 '77 '96
v1	92 '86 '96
v23	92 '86 '0
v1	92 '77 '0
v6	92 '74 '96
v1	92 '81 '96
v24	92 '81 '0
v0	92 '74 '0
v6	92 '77 '96
v1	92 '86 '96
v24	92 '86 '0
v0	92 '77 '0
v7	92 '72 '96
v1	92 '84 '96
v40	92 '72 '0
v1	92 '84 '0
v52	92 '84 '96
v3	92 '72 '96
v55	92 '72 '0
v0	92 '84 '0
v39	92 '82 '96
v0	92 '74 '96
v1	92 '70 '96
v164	92 '74 '0
v16	92 '82 '0
v32	92 '70 '0
v8	92 '79 '96
v0	92 '74 '96
v0	92 '67 '96
v151	92 '74 '0
v32	92 '79 '0
v32	92 '67 '0
v6	92 '74 '96
v1	92 '82 '96
v0	92 '70 '96
v150	92 '74 '0
v1	92 '70 '0
v32	92 '82 '0
v38	92 '79 '96
v0	92 '70 '96
v1	92 '67 '96
v148	92 '67 '0
v2	92 '70 '0
v32	92 '79 '0
v55	92 '75 '96
v1	92 '87 '96
v24	92 '75 '0
v16	92 '87 '0
v21	92 '75 '96
v25	92 '75 '0
v8	92 '87 '96
v25	92 '87 '0
v5	92 '75 '96
v25	92 '75 '0
v8	92 '87 '96
v24	92 '87 '0
v7	92 '75 '96
v26	92 '75 '0
v7	92 '87 '96
v26	92 '87 '0
v7	92 '75 '96
v25	92 '75 '0
v39	92 '74 '96
v1	92 '86 '96
v0	92 '81 '96
v0	92 '78 '96
v309	92 '74 '0
v1	92 '78 '0
v15	92 '81 '0
v47	92 '86 '0
v54	92 '66 '96
v48	92 '69 '96
v49	92 '72 '96
v47	92 '74 '96
v48	92 '78 '96
v48	92 '81 '96
v45	92 '86 '96
v50	92 '90 '96
v48	92 '93 '96
v49	92 '98 '96
v150	92 '66 '0
v30	92 '81 '0
v1	92 '74 '0
v0	92 '69 '0
v1	92 '86 '0
v0	92 '78 '0
v0	92 '72 '0
v16	92 '93 '0
v0	92 '90 '0
v2	92 '98 '0
v528	92 '67 '96
v15	92 '70 '96
v16	92 '74 '96
v16	92 '79 '96
v121	92 '70 '0
v0	92 '79 '0
v16	92 '74 '0
v16	92 '67 '0
v40	92 '70 '96
v0	92 '74 '96
v165	92 '70 '0
v15	92 '74 '0
v40	92 '67 '96
v0	92 '70 '96
v1	92 '79 '96
v149	92 '67 '0
v1	92 '70 '0
v32	92 '79 '0
v5	92 '74 '96
v1	92 '70 '96
v1	92 '82 '96
v24	92 '70 '0
v16	92 '82 '0
v23	92 '70 '96
v25	92 '70 '0
v8	92 '82 '96
v25	92 '82 '0
v7	92 '70 '96
v24	92 '74 '0
v0	92 '70 '0
v8	92 '82 '96
v25	92 '82 '0
v7	92 '67 '96
v0	92 '70 '96
v0	92 '79 '96
v23	92 '67 '0
v16	92 '79 '0
v23	92 '67 '96
v23	92 '67 '0
v9	92 '79 '96
v24	92 '79 '0
v8	92 '67 '96
v24	92 '67 '0
v8	92 '79 '96
v24	92 '79 '0
v8	92 '67 '96
v24	92 '67 '0
v9	92 '79 '96
v24	92 '79 '0
v9	92 '67 '96
v23	92 '67 '0
v9	92 '79 '96
v23	92 '79 '0
v7	92 '67 '96
v9	92 '70 '0
v15	92 '67 '0
v8	92 '79 '96
v24	92 '79 '0
v7	92 '82 '96
v0	92 '70 '96
v119	92 '82 '0
v16	92 '70 '0
v54	92 '82 '96
v1	92 '70 '96
v86	92 '70 '0
v31	92 '82 '0
v7	92 '86 '96
v0	92 '74 '96
v88	92 '74 '0
v33	92 '86 '0
v6	92 '72 '96
v2	92 '84 '96
v24	92 '72 '0
v16	92 '84 '0
v24	92 '72 '96
v24	92 '72 '0
v8	92 '84 '96
v24	92 '84 '0
v7	92 '72 '96
v25	92 '72 '0
v7	92 '84 '96
v25	92 '84 '0
v5	92 '70 '96
v1	92 '82 '96
v24	92 '70 '0
v16	92 '82 '0
v22	92 '70 '96
v26	92 '70 '0
v7	92 '82 '96
v25	92 '82 '0
v8	92 '70 '96
v25	92 '70 '0
v7	92 '82 '96
v24	92 '82 '0
v7	92 '81 '96
v0	92 '69 '96
v25	92 '69 '0
v16	92 '81 '0
v21	92 '69 '96
v25	92 '69 '0
v8	92 '81 '96
v24	92 '81 '0
v7	92 '69 '96
v25	92 '69 '0
v7	92 '81 '96
v24	92 '81 '0
v7	92 '79 '96
v1	92 '67 '96
v24	92 '67 '0
v16	92 '79 '0
v24	92 '67 '96
v24	92 '67 '0
v7	92 '79 '96
v25	92 '79 '0
v8	92 '67 '96
v24	92 '67 '0
v7	92 '79 '96
v23	92 '79 '0
v8	92 '67 '96
v24	92 '67 '0
v7	92 '79 '96
v25	92 '79 '0
v7	92 '67 '96
v24	92 '67 '0
v8	92 '79 '96
v25	92 '79 '0
v8	92 '67 '96
v24	92 '67 '0
v8	92 '79 '96
v24	92 '79 '0
v8	92 '67 '96
v31	92 '79 '96
v103	92 '79 '0
v0	92 '67 '0
v88	92 '67 '96
v1	92 '79 '96
v23	92 '67 '0
v17	92 '79 '0
v24	92 '67 '96
v25	92 '67 '0
v7	92 '79 '96
v25	92 '79 '0
v6	92 '67 '96
v24	92 '67 '0
v8	92 '79 '96
v24	92 '79 '0
v38	92 '75 '96
v1	92 '79 '96
v0	92 '67 '96
v24	92 '67 '0
v15	92 '75 '0
v1	92 '79 '0
v23	92 '67 '96
v24	92 '67 '0
v6	92 '75 '96
v2	92 '79 '96
v24	92 '79 '0
v0	92 '75 '0
v7	92 '67 '96
v24	92 '67 '0
v8	92 '79 '96
v0	92 '75 '96
v24	92 '79 '0
v0	92 '75 '0
v38	92 '75 '96
v0	92 '72 '96
v1	92 '84 '96
v22	92 '72 '0
v1	92 '75 '0
v16	92 '84 '0
v23	92 '72 '96
v0	92 '75 '96
v23	92 '75 '0
v1	92 '72 '0
v7	92 '84 '96
v25	92 '84 '0
v8	92 '75 '96
v0	92 '72 '96
v23	92 '75 '0
v1	92 '72 '0
v8	92 '84 '96
v25	92 '84 '0
v6	92 '70 '96
v1	92 '82 '96
v24	92 '70 '0
v16	92 '82 '0
v23	92 '70 '96
v25	92 '70 '0
v7	92 '82 '96
v24	92 '82 '0
v7	92 '70 '96
v24	92 '70 '0
v7	92 '82 '96
v24	92 '82 '0
v8	92 '84 '96
v0	92 '72 '96
v24	92 '72 '0
v16	92 '84 '0
v24	92 '72 '96
v24	92 '72 '0
v8	92 '84 '96
v25	92 '84 '0
v8	92 '72 '96
v24	92 '72 '0
v8	92 '84 '96
v24	92 '84 '0
v7	92 '82 '96
v0	92 '70 '96
v24	92 '70 '0
v16	92 '82 '0
v23	92 '70 '96
v23	92 '70 '0
v7	92 '82 '96
v25	92 '82 '0
v8	92 '70 '96
v24	92 '70 '0
v7	92 '82 '96
v25	92 '82 '0
v8	92 '70 '96
v23	92 '70 '0
v8	92 '69 '96
v1	92 '81 '96
v24	92 '69 '0
v16	92 '81 '0
v24	92 '69 '96
v24	92 '69 '0
v8	92 '81 '96
v23	92 '81 '0
v9	92 '69 '96
v23	92 '69 '0
v8	92 '81 '96
v24	92 '81 '0
v6	92 '67 '96
v1	92 '79 '96
v23	92 '67 '0
v17	92 '79 '0
v24	92 '67 '96
v24	92 '67 '0
v7	92 '79 '96
v25	92 '79 '0
v8	92 '67 '96
v24	92 '67 '0
v7	92 '79 '96
v25	92 '79 '0
v8	92 '84 '96
v0	92 '72 '96
v24	92 '72 '0
v16	92 '84 '0
v23	92 '72 '96
v24	92 '72 '0
v8	92 '84 '96
v25	92 '84 '0
v6	92 '72 '96
v25	92 '72 '0
v8	92 '84 '96
v25	92 '84 '0
v5	92 '74 '96
v1	92 '82 '96
v1	92 '70 '96
v23	92 '74 '0
v1	92 '70 '0
v16	92 '82 '0
v23	92 '74 '96
v1	92 '70 '96
v24	92 '70 '0
v0	92 '74 '0
v7	92 '82 '96
v25	92 '82 '0
v6	92 '70 '96
v1	92 '74 '96
v24	92 '74 '0
v1	92 '70 '0
v7	92 '82 '96
v24	92 '82 '0
v6	92 '74 '96
v1	92 '70 '96
v23	92 '74 '0
v1	92 '70 '0
v5	92 '82 '96
v27	92 '82 '0
v7	92 '74 '96
v0	92 '70 '96
v25	92 '74 '0
v0	92 '70 '0
v7	92 '82 '96
v26	92 '82 '0
v6	92 '74 '96
v1	92 '70 '96
v24	92 '74 '0
v1	92 '70 '0
v7	92 '82 '96
v25	92 '82 '0
v7	92 '74 '96
v1	92 '70 '96
v24	92 '70 '0
v0	92 '74 '0
v7	92 '82 '96
v25	92 '82 '0
v6	92 '74 '96
v1	92 '70 '96
v23	92 '74 '0
v1	92 '70 '0
v7	92 '82 '96
v25	92 '82 '0
v6	92 '74 '96
v1	92 '70 '96
v24	92 '70 '0
v0	92 '74 '0
v7	92 '82 '96
v25	92 '82 '0
v6	92 '69 '96
v1	92 '81 '96
v23	92 '69 '0
v16	92 '81 '0
v25	92 '69 '96
v23	92 '69 '0
v9	92 '81 '96
v23	92 '81 '0
v7	92 '69 '96
v25	92 '69 '0
v5	92 '81 '96
v26	92 '81 '0
v7	92 '79 '96
v1	92 '67 '96
v23	92 '67 '0
v16	92 '79 '0
v21	92 '67 '96
v25	92 '67 '0
v7	92 '79 '96
v24	92 '79 '0
v8	92 '67 '96
v24	92 '67 '0
v8	92 '79 '96
v31	92 '75 '96
v1	92 '96 '96
v0	92 '84 '96
v0	92 '91 '96
v0	92 '72 '96
v0	92 '87 '96
v25	92 '84 '0
v0	92 '91 '0
v15	92 '87 '0
v1	92 '96 '0
v22	92 '91 '96
v1	92 '84 '96
v24	92 '84 '0
v0	92 '91 '0
v7	92 '96 '96
v0	92 '87 '96
v7	92 '75 '0
v1	92 '79 '0
v0	92 '72 '0
v16	92 '87 '0
v1	92 '96 '0
v6	92 '84 '96
v0	92 '91 '96
v24	92 '91 '0
v1	92 '84 '0
v6	92 '96 '96
v0	92 '87 '96
v26	92 '96 '0
v0	92 '87 '0
v5	92 '79 '96
v0	92 '74 '96
v1	92 '82 '96
v0	92 '86 '96
v0	92 '94 '96
v0	92 '70 '96
v0	92 '91 '96
v24	92 '91 '0
v0	92 '82 '0
v15	92 '86 '0
v1	92 '94 '0
v23	92 '82 '96
v1	92 '91 '96
v23	92 '82 '0
v1	92 '91 '0
v7	92 '86 '96
v2	92 '94 '96
v22	92 '86 '0
v2	92 '94 '0
v6	92 '82 '96
v1	92 '91 '96
v24	92 '91 '0
v0	92 '82 '0
v7	92 '86 '96
v0	92 '94 '96
v24	92 '86 '0
v1	92 '94 '0
v6	92 '82 '96
v1	92 '91 '96
v24	92 '82 '0
v1	92 '91 '0
v6	92 '86 '96
v0	92 '94 '96
v24	92 '86 '0
v1	92 '94 '0
v7	92 '82 '96
v0	92 '91 '96
v24	92 '91 '0
v1	92 '82 '0
v6	92 '86 '96
v1	92 '94 '96
v32	92 '82 '96
v0	92 '91 '96
v56	92 '86 '0
v0	92 '82 '0
v0	92 '91 '0
v1	92 '94 '0
v15	92 '79 '0
v0	92 '70 '0
v0	92 '74 '0
v181	92 '70 '96
v0	92 '74 '96
v1	92 '67 '96
v0	92 '79 '96
v87	92 '67 '0
v32	92 '74 '0
v1	92 '79 '0
v0	92 '70 '0
v72	92 '74 '96
v0	92 '70 '96
v118	92 '74 '0
v0	92 '70 '0
v71	92 '79 '96
v0	92 '67 '96
v1	92 '70 '96
v134	92 '67 '0
v1	92 '70 '0
v1	92 '79 '0
v53	92 '74 '96
v1	92 '79 '96
v0	92 '82 '96
v0	92 '70 '96
v24	92 '70 '0
v16	92 '82 '0
v23	92 '70 '96
v8	92 '74 '0
v1	92 '79 '0
v15	92 '70 '0
v9	92 '82 '96
v24	92 '82 '0
v8	92 '70 '96
v25	92 '70 '0
v7	92 '82 '96
v24	92 '82 '0
v39	92 '79 '96
v1	92 '67 '96
v0	92 '70 '96
v23	92 '67 '0
v2	92 '70 '0
v16	92 '79 '0
v22	92 '67 '96
v0	92 '70 '96
v23	92 '67 '0
v1	92 '70 '0
v7	92 '79 '96
v25	92 '79 '0
v7	92 '67 '96
v0	92 '70 '96
v24	92 '67 '0
v0	92 '70 '0
v6	92 '79 '96
v25	92 '79 '0
v7	92 '67 '96
v1	92 '70 '96
v23	92 '67 '0
v1	92 '70 '0
v7	92 '79 '96
v24	92 '79 '0
v7	92 '67 '96
v0	92 '70 '96
v24	92 '67 '0
v1	92 '70 '0
v7	92 '79 '96
v25	92 '79 '0
v38	92 '70 '96
v0	92 '82 '96
v23	92 '70 '0
v17	92 '82 '0
v22	92 '70 '96
v24	92 '70 '0
v8	92 '82 '96
v24	92 '82 '0
v7	92 '70 '96
v26	92 '70 '0
v7	92 '82 '96
v24	92 '82 '0
v7	92 '74 '96
v1	92 '86 '96
v23	92 '74 '0
v17	92 '86 '0
v23	92 '74 '96
v24	92 '74 '0
v8	92 '86 '96
v24	92 '86 '0
v7	92 '74 '96
v24	92 '74 '0
v8	92 '86 '96
v23	92 '86 '0
v8	92 '72 '96
v0	92 '84 '96
v55	92 '84 '0
v1	92 '72 '0
v5	92 '74 '96
v2	92 '86 '96
v57	92 '74 '0
v0	92 '86 '0
v8	92 '72 '96
v0	92 '84 '96
v56	92 '72 '0
v0	92 '84 '0
v7	92 '70 '96
v0	92 '82 '96
v25	92 '70 '0
v16	92 '82 '0
v22	92 '70 '96
v25	92 '70 '0
v6	92 '82 '96
v26	92 '82 '0
v5	92 '70 '96
v27	92 '70 '0
v7	92 '82 '96
v24	92 '82 '0
v8	92 '69 '96
v1	92 '81 '96
v24	92 '69 '0
v16	92 '81 '0
v24	92 '69 '96
v24	92 '69 '0
v9	92 '81 '96
v24	92 '81 '0
v6	92 '69 '96
v25	92 '69 '0
v7	92 '81 '96
v24	92 '81 '0
v6	92 '67 '96
v1	92 '79 '96
v23	92 '67 '0
v17	92 '79 '0
v22	92 '67 '96
v24	92 '67 '0
v8	92 '79 '96
v24	92 '79 '0
v6	92 '67 '96
v25	92 '67 '0
v8	92 '79 '96
v24	92 '79 '0
v7	92 '67 '96
v24	92 '67 '0
v8	92 '79 '96
v25	92 '79 '0
v5	92 '67 '96
v25	92 '67 '0
v7	92 '79 '96
v25	92 '79 '0
v8	92 '67 '96
v24	92 '67 '0
v7	92 '79 '96
v25	92 '79 '0
v39	92 '75 '96
v0	92 '65 '96
v0	92 '69 '96
v1	92 '77 '96
v0	92 '72 '96
v23	92 '65 '0
v0	92 '75 '0
v1	92 '69 '0
v15	92 '72 '0
v1	92 '77 '0
v22	92 '65 '96
v1	92 '69 '96
v1	92 '75 '96
v23	92 '65 '0
v0	92 '69 '0
v1	92 '75 '0
v6	92 '77 '96
v2	92 '72 '96
v24	92 '72 '0
v0	92 '77 '0
v6	92 '65 '96
v1	92 '69 '96
v0	92 '75 '96
v24	92 '75 '0
v0	92 '69 '0
v0	92 '65 '0
v8	92 '77 '96
v0	92 '72 '96
v24	92 '77 '0
v0	92 '72 '0
v6	92 '65 '96
v1	92 '69 '96
v0	92 '75 '96
v24	92 '75 '0
v0	92 '65 '0
v0	92 '69 '0
v8	92 '72 '96
v0	92 '77 '96
v24	92 '77 '0
v1	92 '72 '0
v6	92 '75 '96
v0	92 '65 '96
v0	92 '69 '96
v24	92 '69 '0
v1	92 '75 '0
v0	92 '65 '0
v7	92 '72 '96
v1	92 '77 '96
v24	92 '77 '0
v0	92 '72 '0
v6	92 '75 '96
v1	92 '65 '96
v1	92 '69 '96
v23	92 '75 '0
v1	92 '65 '0
v0	92 '69 '0
v7	92 '72 '96
v0	92 '77 '96
v24	92 '72 '0
v0	92 '77 '0
v69	92 '70 '96
v0	92 '82 '96
v24	92 '70 '0
v16	92 '82 '0
v23	92 '70 '96
v24	92 '70 '0
v7	92 '82 '96
v24	92 '82 '0
v7	92 '70 '96
v26	92 '70 '0
v6	92 '82 '96
v25	92 '82 '0
v7	92 '69 '96
v0	92 '81 '96
v24	92 '69 '0
v16	92 '81 '0
v23	92 '69 '96
v25	92 '69 '0
v7	92 '81 '96
v25	92 '81 '0
v6	92 '69 '96
v25	92 '69 '0
v6	92 '81 '96
v25	92 '81 '0
v7	92 '72 '96
v1	92 '84 '96
v23	92 '72 '0
v17	92 '84 '0
v22	92 '72 '96
v24	92 '72 '0
v9	92 '84 '96
v24	92 '84 '0
v7	92 '72 '96
v23	92 '72 '0
v8	92 '84 '96
v25	92 '84 '0
v7	92 '70 '96
v0	92 '82 '96
v119	92 '82 '0
v33	92 '70 '0
v40	92 '70 '96
v0	92 '82 '96
v24	92 '70 '0
v17	92 '82 '0
v24	92 '70 '96
v24	92 '70 '0
v8	92 '82 '96
v24	92 '82 '0
v8	92 '70 '96
v24	92 '70 '0
v7	92 '82 '96
v24	92 '82 '0
v6	92 '65 '96
v0	92 '77 '96
v25	92 '65 '0
v16	92 '77 '0
v21	92 '65 '96
v25	92 '65 '0
v8	92 '77 '96
v25	92 '77 '0
v7	92 '65 '96
v25	92 '65 '0
v8	92 '77 '96
v24	92 '77 '0
v7	92 '67 '96
v0	92 '79 '96
v24	92 '67 '0
v16	92 '79 '0
v23	92 '67 '96
v24	92 '67 '0
v8	92 '79 '96
v24	92 '79 '0
v6	92 '67 '96
v25	92 '67 '0
v8	92 '79 '96
v24	92 '79 '0
v7	92 '68 '96
v0	92 '80 '96
v26	92 '68 '0
v17	92 '80 '0
v22	92 '68 '96
v25	92 '68 '0
v6	92 '80 '96
v25	92 '80 '0
v7	92 '68 '96
v26	92 '68 '0
v6	92 '80 '96
v25	92 '80 '0
v6	92 '70 '96
v0	92 '74 '96
v1	92 '67 '96
v0	92 '79 '96
v23	92 '67 '0
v1	92 '74 '0
v15	92 '70 '0
v0	92 '79 '0
v23	92 '74 '96
v1	92 '67 '96
v24	92 '74 '0
v2	92 '67 '0
v5	92 '70 '96
v1	92 '79 '96
v25	92 '70 '0
v0	92 '79 '0
v7	92 '67 '96
v0	92 '74 '96
v25	92 '67 '0
v0	92 '74 '0
v40	92 '79 '96
v1	92 '91 '96
v24	92 '79 '0
v16	92 '91 '0
v23	92 '79 '96
v25	92 '79 '0
v7	92 '91 '96
v25	92 '91 '0
v6	92 '79 '96
v25	92 '79 '0
v7	92 '91 '96
v25	92 '91 '0
v6	92 '86 '96
v0	92 '74 '96
v24	92 '74 '0
v15	92 '86 '0
v23	92 '74 '96
v24	92 '74 '0
v8	92 '86 '96
v25	92 '86 '0
v6	92 '74 '96
v24	92 '74 '0
v7	92 '86 '96
v25	92 '86 '0
v6	92 '82 '96
v1	92 '70 '96
v24	92 '70 '0
v16	92 '82 '0
v21	92 '70 '96
v25	92 '70 '0
v7	92 '82 '96
v25	92 '82 '0
v6	92 '70 '96
v25	92 '70 '0
v7	92 '82 '96
v25	92 '82 '0
v7	92 '79 '96
v1	92 '67 '96
v0	92 '74 '96
v0	92 '70 '96
v23	92 '74 '0
v0	92 '67 '0
v17	92 '70 '0
v0	92 '79 '0
v23	92 '67 '96
v0	92 '74 '96
v24	92 '67 '0
v0	92 '74 '0
v7	92 '70 '96
v0	92 '79 '96
v25	92 '70 '0
v0	92 '79 '0
v6	92 '67 '96
v1	92 '74 '96
v23	92 '67 '0
v1	92 '74 '0
v7	92 '79 '96
v1	92 '70 '96
v23	92 '79 '0
v1	92 '70 '0
v6	92 '65 '96
v1	92 '77 '96
v24	92 '65 '0
v16	92 '77 '0
v24	92 '65 '96
v25	92 '65 '0
v7	92 '77 '96
v26	92 '77 '0
v7	92 '65 '96
v25	92 '65 '0
v8	92 '77 '96
v25	92 '77 '0
v6	92 '65 '96
v25	92 '65 '0
v7	92 '79 '96
v0	92 '67 '96
v25	92 '67 '0
v15	92 '79 '0
v21	92 '67 '96
v26	92 '67 '0
v7	92 '79 '96
v25	92 '79 '0
v5	92 '67 '96
v26	92 '67 '0
v8	92 '79 '96
v25	92 '79 '0
v7	92 '69 '96
v1	92 '81 '96
v24	92 '69 '0
v16	92 '81 '0
v24	92 '69 '96
v24	92 '69 '0
v9	92 '81 '96
v23	92 '81 '0
v6	92 '69 '96
v25	92 '69 '0
v8	92 '81 '96
v24	92 '81 '0
v7	92 '82 '96
v0	92 '70 '96
v24	92 '70 '0
v16	92 '82 '0
v23	92 '70 '96
v25	92 '70 '0
v7	92 '82 '96
v24	92 '82 '0
v8	92 '70 '96
v26	92 '70 '0
v6	92 '82 '96
v25	92 '82 '0
v7	92 '72 '96
