@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2998.22
@AREA:		958
@PERIMETER:	146.351
@CIRCULARITY:	0.56
@NOTE_ATTACK:	7908
@OFF_TIME:	7966
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	7909
@ORIGIN_COL:	2589
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	7937.39
@CENTROID_COL:	2597.89
@AREA:		922
@PERIMETER:	149.595
@CIRCULARITY:	0.52
@NOTE_ATTACK:	7909
@OFF_TIME:	7966
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N7
@ORIGIN_ROW:	7937
@ORIGIN_COL:	552
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	7949.18
@CENTROID_COL:	560.234
@AREA:		389
@PERIMETER:	74.8311
@CIRCULARITY:	0.87
@NOTE_ATTACK:	7937
@OFF_TIME:	7962
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	7972
@ORIGIN_COL:	2956
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	8001.38
@CENTROID_COL:	2965.41
@AREA:		967
@PERIMETER:	147.695
@CIRCULARITY:	0.56
@NOTE_ATTACK:	7972
@OFF_TIME:	8030
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N4
@ORIGIN_ROW:	7973
@ORIGIN_COL:	2555
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	8001.23
@CENTROID_COL:	2564.37
@AREA:		933
@PERIMETER:	143.664
@CIRCULARITY:	0.57
@NOTE_ATTACK:	7973
@OFF_TIME:	8030
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N8
@ORIGIN_ROW:	7984
@ORIGIN_COL:	552
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	7996.71
@CENTROID_COL:	560.632
@AREA:		402
@PERIMETER:	79.2551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	7984
@OFF_TIME:	8010
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N9
@ORIGIN_ROW:	8032
@ORIGIN_COL:	552
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8044.18
@CENTROID_COL:	560.391
@AREA:		384
@PERIMETER:	74.8311
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8032
@OFF_TIME:	8056
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	8034
@ORIGIN_COL:	1786
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	8070.51
@CENTROID_COL:	1795.29
@AREA:		1186
@PERIMETER:	177.673
@CIRCULARITY:	0.47
@NOTE_ATTACK:	8034
@OFF_TIME:	8107
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	8035
@ORIGIN_COL:	1953
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	8071.36
@CENTROID_COL:	1962.39
@AREA:		1232
@PERIMETER:	175.245
@CIRCULARITY:	0.5
@NOTE_ATTACK:	8035
@OFF_TIME:	8108
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	8035
@ORIGIN_COL:	2054
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	8071.27
@CENTROID_COL:	2062.87
@AREA:		1242
@PERIMETER:	175.706
@CIRCULARITY:	0.51
@NOTE_ATTACK:	8035
@OFF_TIME:	8108
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	8035
@ORIGIN_COL:	2455
@WIDTH_ROW:	89
@WIDTH_COL:	19
@CENTROID_ROW:	8079.27
@CENTROID_COL:	2464.43
@AREA:		1521
@PERIMETER:	208.006
@CIRCULARITY:	0.44
@NOTE_ATTACK:	8035
@OFF_TIME:	8124
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	8036
@ORIGIN_COL:	2857
@WIDTH_ROW:	88
@WIDTH_COL:	19
@CENTROID_ROW:	8079.47
@CENTROID_COL:	2866.3
@AREA:		1533
@PERIMETER:	210.299
@CIRCULARITY:	0.44
@NOTE_ATTACK:	8036
@OFF_TIME:	8124
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	8131
@ORIGIN_COL:	2589
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	8175.77
@CENTROID_COL:	2597.55
@AREA:		1452
@PERIMETER:	212.66
@CIRCULARITY:	0.4
@NOTE_ATTACK:	8131
@OFF_TIME:	8220
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N5
@ORIGIN_ROW:	8131
@ORIGIN_COL:	2989
@WIDTH_ROW:	90
@WIDTH_COL:	18
@CENTROID_ROW:	8175.79
@CENTROID_COL:	2997.66
@AREA:		1488
@PERIMETER:	219.215
@CIRCULARITY:	0.39
@NOTE_ATTACK:	8131
@OFF_TIME:	8221
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	8224
@ORIGIN_COL:	985
@WIDTH_ROW:	152
@WIDTH_COL:	18
@CENTROID_ROW:	8299.59
@CENTROID_COL:	993.404
@AREA:		2604
@PERIMETER:	337.543
@CIRCULARITY:	0.29
@NOTE_ATTACK:	8224
@OFF_TIME:	8376
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	8224
@ORIGIN_COL:	1384
@WIDTH_ROW:	152
@WIDTH_COL:	19
@CENTROID_ROW:	8299.69
@CENTROID_COL:	1393.29
@AREA:		2536
@PERIMETER:	343.541
@CIRCULARITY:	0.27
@NOTE_ATTACK:	8224
@OFF_TIME:	8376
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N5
@ORIGIN_ROW:	8227
@ORIGIN_COL:	2555
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	8270.14
@CENTROID_COL:	2564.05
@AREA:		1444
@PERIMETER:	204.369
@CIRCULARITY:	0.43
@NOTE_ATTACK:	8227
@OFF_TIME:	8313
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	8227
@ORIGIN_COL:	2956
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	8270.54
@CENTROID_COL:	2964.71
@AREA:		1481
@PERIMETER:	205.712
@CIRCULARITY:	0.44
@NOTE_ATTACK:	8227
@OFF_TIME:	8314
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N5
@ORIGIN_ROW:	8320
@ORIGIN_COL:	2455
@WIDTH_ROW:	91
@WIDTH_COL:	18
@CENTROID_ROW:	8364.68
@CENTROID_COL:	2464.05
@AREA:		1530
@PERIMETER:	211.508
@CIRCULARITY:	0.43
@NOTE_ATTACK:	8320
@OFF_TIME:	8411
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N4
@ORIGIN_ROW:	8321
@ORIGIN_COL:	2857
@WIDTH_ROW:	91
@WIDTH_COL:	18
@CENTROID_ROW:	8365.92
@CENTROID_COL:	2865.65
@AREA:		1536
@PERIMETER:	216.623
@CIRCULARITY:	0.41
@NOTE_ATTACK:	8321
@OFF_TIME:	8412
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	8417
@ORIGIN_COL:	1954
@WIDTH_ROW:	76
@WIDTH_COL:	18
@CENTROID_ROW:	8455.15
@CENTROID_COL:	1962.63
@AREA:		1242
@PERIMETER:	181.895
@CIRCULARITY:	0.47
@NOTE_ATTACK:	8417
@OFF_TIME:	8493
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	8418
@ORIGIN_COL:	1787
@WIDTH_ROW:	74
@WIDTH_COL:	17
@CENTROID_ROW:	8454.69
@CENTROID_COL:	1795.64
@AREA:		1188
@PERIMETER:	177.769
@CIRCULARITY:	0.47
@NOTE_ATTACK:	8418
@OFF_TIME:	8492
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	8418
@ORIGIN_COL:	2054
@WIDTH_ROW:	76
@WIDTH_COL:	18
@CENTROID_ROW:	8455.4
@CENTROID_COL:	2063.07
@AREA:		1272
@PERIMETER:	181.799
@CIRCULARITY:	0.48
@NOTE_ATTACK:	8418
@OFF_TIME:	8494
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	8418
@ORIGIN_COL:	2421
@WIDTH_ROW:	91
@WIDTH_COL:	19
@CENTROID_ROW:	8463.51
@CENTROID_COL:	2430.73
@AREA:		1526
@PERIMETER:	211.412
@CIRCULARITY:	0.43
@NOTE_ATTACK:	8418
@OFF_TIME:	8509
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	8418
@ORIGIN_COL:	2822
@WIDTH_ROW:	92
@WIDTH_COL:	18
@CENTROID_ROW:	8463.99
@CENTROID_COL:	2831.31
@AREA:		1485
@PERIMETER:	230.913
@CIRCULARITY:	0.35
@NOTE_ATTACK:	8418
@OFF_TIME:	8510
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	8517
@ORIGIN_COL:	2355
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	8560.38
@CENTROID_COL:	2363.83
@AREA:		1430
@PERIMETER:	204.369
@CIRCULARITY:	0.43
@NOTE_ATTACK:	8517
@OFF_TIME:	8604
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N2
@ORIGIN_ROW:	8517
@ORIGIN_COL:	2756
@WIDTH_ROW:	87
@WIDTH_COL:	17
@CENTROID_ROW:	8560.69
@CENTROID_COL:	2764.61
@AREA:		1373
@PERIMETER:	210.991
@CIRCULARITY:	0.39
@NOTE_ATTACK:	8517
@OFF_TIME:	8604
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	8576
@ORIGIN_COL:	1151
@WIDTH_ROW:	291
@WIDTH_COL:	19
@CENTROID_ROW:	8721.22
@CENTROID_COL:	1160.48
@AREA:		4975
@PERIMETER:	644.821
@CIRCULARITY:	0.15
@NOTE_ATTACK:	8576
@OFF_TIME:	8867
@TRACKER_HOLE:	35
@MIDI_KEY:	36
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	8591
@ORIGIN_COL:	1385
@WIDTH_ROW:	276
@WIDTH_COL:	19
@CENTROID_ROW:	8728.2
@CENTROID_COL:	1393.86
@AREA:		4658
@PERIMETER:	621.763
@CIRCULARITY:	0.15
@NOTE_ATTACK:	8591
@OFF_TIME:	8867
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	8607
@ORIGIN_COL:	1653
@WIDTH_ROW:	261
@WIDTH_COL:	19
@CENTROID_ROW:	8737.62
@CENTROID_COL:	1662.34
@AREA:		4588
@PERIMETER:	568.77
@CIRCULARITY:	0.18
@NOTE_ATTACK:	8607
@OFF_TIME:	8868
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	8608
@ORIGIN_COL:	2188
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	8651.74
@CENTROID_COL:	2197.28
@AREA:		1423
@PERIMETER:	207.843
@CIRCULARITY:	0.41
@NOTE_ATTACK:	8608
@OFF_TIME:	8696
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N7
@ORIGIN_ROW:	8609
@ORIGIN_COL:	2588
@WIDTH_ROW:	87
@WIDTH_COL:	19
@CENTROID_ROW:	8652.62
@CENTROID_COL:	2597.52
@AREA:		1447
@PERIMETER:	212.008
@CIRCULARITY:	0.4
@NOTE_ATTACK:	8609
@OFF_TIME:	8696
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	8703
@ORIGIN_COL:	2355
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	8746.8
@CENTROID_COL:	2364.12
@AREA:		1461
@PERIMETER:	210.041
@CIRCULARITY:	0.42
@NOTE_ATTACK:	8703
@OFF_TIME:	8791
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N3
@ORIGIN_ROW:	8703
@ORIGIN_COL:	2756
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	8747.04
@CENTROID_COL:	2764.88
@AREA:		1407
@PERIMETER:	215.089
@CIRCULARITY:	0.38
@NOTE_ATTACK:	8703
@OFF_TIME:	8791
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	8795
@ORIGIN_COL:	1787
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	8831.42
@CENTROID_COL:	1796.29
@AREA:		1185
@PERIMETER:	175.082
@CIRCULARITY:	0.49
@NOTE_ATTACK:	8795
@OFF_TIME:	8867
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	8795
@ORIGIN_COL:	1954
@WIDTH_ROW:	74
@WIDTH_COL:	19
@CENTROID_ROW:	8831.46
@CENTROID_COL:	1963.51
@AREA:		1234
@PERIMETER:	180.225
@CIRCULARITY:	0.48
@NOTE_ATTACK:	8795
@OFF_TIME:	8869
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	8795
@ORIGIN_COL:	2055
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	8831.74
@CENTROID_COL:	2063.87
@AREA:		1229
@PERIMETER:	173.508
@CIRCULARITY:	0.51
@NOTE_ATTACK:	8795
@OFF_TIME:	8868
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N6
@ORIGIN_ROW:	8796
@ORIGIN_COL:	2456
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	8840.03
@CENTROID_COL:	2464.96
@AREA:		1506
@PERIMETER:	216.691
@CIRCULARITY:	0.4
@NOTE_ATTACK:	8796
@OFF_TIME:	8885
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N5
@ORIGIN_ROW:	8797
@ORIGIN_COL:	2857
@WIDTH_ROW:	88
@WIDTH_COL:	19
@CENTROID_ROW:	8841.17
@CENTROID_COL:	2866.39
@AREA:		1516
@PERIMETER:	217.478
@CIRCULARITY:	0.4
@NOTE_ATTACK:	8797
@OFF_TIME:	8885
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N8
@ORIGIN_ROW:	8891
@ORIGIN_COL:	2589
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	8934.94
@CENTROID_COL:	2597.82
@AREA:		1433
@PERIMETER:	210.665
@CIRCULARITY:	0.41
@NOTE_ATTACK:	8891
@OFF_TIME:	8979
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N6
@ORIGIN_ROW:	8891
@ORIGIN_COL:	2989
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	8935.11
@CENTROID_COL:	2997.93
@AREA:		1461
@PERIMETER:	213.447
@CIRCULARITY:	0.4
@NOTE_ATTACK:	8891
@OFF_TIME:	8979
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	8982
@ORIGIN_COL:	985
@WIDTH_ROW:	139
@WIDTH_COL:	18
@CENTROID_ROW:	9051.45
@CENTROID_COL:	994.103
@AREA:		2324
@PERIMETER:	328.083
@CIRCULARITY:	0.27
@NOTE_ATTACK:	8982
@OFF_TIME:	9121
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	8982
@ORIGIN_COL:	1385
@WIDTH_ROW:	139
@WIDTH_COL:	18
@CENTROID_ROW:	9051.47
@CENTROID_COL:	1394.06
@AREA:		2336
@PERIMETER:	315.3
@CIRCULARITY:	0.3
@NOTE_ATTACK:	8982
@OFF_TIME:	9121
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N6
@ORIGIN_ROW:	8986
@ORIGIN_COL:	2556
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	9014.58
@CENTROID_COL:	2564.56
@AREA:		949
@PERIMETER:	145.632
@CIRCULARITY:	0.56
@NOTE_ATTACK:	8986
@OFF_TIME:	9044
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	8986
@ORIGIN_COL:	2956
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	9014.81
@CENTROID_COL:	2965.18
@AREA:		958
@PERIMETER:	149.921
@CIRCULARITY:	0.54
@NOTE_ATTACK:	8986
@OFF_TIME:	9043
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N9
@ORIGIN_ROW:	9050
@ORIGIN_COL:	2589
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	9078.27
@CENTROID_COL:	2597.84
@AREA:		928
@PERIMETER:	152.282
@CIRCULARITY:	0.5
@NOTE_ATTACK:	9050
@OFF_TIME:	9107
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N7
@ORIGIN_ROW:	9050
@ORIGIN_COL:	2989
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	9078.4
@CENTROID_COL:	2997.93
@AREA:		937
@PERIMETER:	146.447
@CIRCULARITY:	0.55
@NOTE_ATTACK:	9050
@OFF_TIME:	9107
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N7
@ORIGIN_ROW:	9114
@ORIGIN_COL:	2555
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	9142.96
@CENTROID_COL:	2564.39
@AREA:		959
@PERIMETER:	146.812
@CIRCULARITY:	0.56
@NOTE_ATTACK:	9114
@OFF_TIME:	9172
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N7
@ORIGIN_ROW:	9115
@ORIGIN_COL:	2956
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	9143.39
@CENTROID_COL:	2965.14
@AREA:		947
@PERIMETER:	152.445
@CIRCULARITY:	0.51
@NOTE_ATTACK:	9115
@OFF_TIME:	9172
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	9175
@ORIGIN_COL:	1787
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	9211.48
@CENTROID_COL:	1796.02
@AREA:		1169
@PERIMETER:	175.408
@CIRCULARITY:	0.48
@NOTE_ATTACK:	9175
@OFF_TIME:	9247
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	9176
@ORIGIN_COL:	1953
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	9212.32
@CENTROID_COL:	1962.84
@AREA:		1258
@PERIMETER:	173.671
@CIRCULARITY:	0.52
@NOTE_ATTACK:	9176
@OFF_TIME:	9249
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	9176
@ORIGIN_COL:	2055
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	9212.25
@CENTROID_COL:	2063.56
@AREA:		1219
@PERIMETER:	176.099
@CIRCULARITY:	0.49
@NOTE_ATTACK:	9176
@OFF_TIME:	9249
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N7
@ORIGIN_ROW:	9177
@ORIGIN_COL:	2456
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	9220.74
@CENTROID_COL:	2464.64
@AREA:		1503
@PERIMETER:	211.873
@CIRCULARITY:	0.42
@NOTE_ATTACK:	9177
@OFF_TIME:	9265
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N6
@ORIGIN_ROW:	9177
@ORIGIN_COL:	2857
@WIDTH_ROW:	90
@WIDTH_COL:	18
@CENTROID_ROW:	9221.47
@CENTROID_COL:	2866.14
@AREA:		1518
@PERIMETER:	212.795
@CIRCULARITY:	0.42
@NOTE_ATTACK:	9177
@OFF_TIME:	9267
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N10
@ORIGIN_ROW:	9272
@ORIGIN_COL:	2589
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	9292.55
@CENTROID_COL:	2597.63
@AREA:		666
@PERIMETER:	110.116
@CIRCULARITY:	0.69
@NOTE_ATTACK:	9272
@OFF_TIME:	9313
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N8
@ORIGIN_ROW:	9272
@ORIGIN_COL:	2989
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	9292.32
@CENTROID_COL:	2997.74
@AREA:		683
@PERIMETER:	116.373
@CIRCULARITY:	0.63
@NOTE_ATTACK:	9272
@OFF_TIME:	9313
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
