@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	13889
@ORIGIN_COL:	950
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	13908.1
@CENTROID_COL:	960.241
@AREA:		713
@PERIMETER:	111.134
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13889
@OFF_TIME:	13927
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	13910
@ORIGIN_COL:	2199
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	13938.9
@CENTROID_COL:	2210.13
@AREA:		964
@PERIMETER:	146.025
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13910
@OFF_TIME:	13966
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N12
@ORIGIN_ROW:	13936
@ORIGIN_COL:	1214
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	13961.3
@CENTROID_COL:	1224.96
@AREA:		916
@PERIMETER:	138.751
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13936
@OFF_TIME:	13986
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	13956
@ORIGIN_COL:	3675
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	13980.4
@CENTROID_COL:	3686.42
@AREA:		741
@PERIMETER:	120.634
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13956
@OFF_TIME:	14000
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	13962
@ORIGIN_COL:	3752
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	13976
@CENTROID_COL:	3762.62
@AREA:		381
@PERIMETER:	95.1466
@CIRCULARITY:	0.53
@NOTE_ATTACK:	13962
@OFF_TIME:	13987
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	13963
@ORIGIN_COL:	2313
@WIDTH_ROW:	74
@WIDTH_COL:	22
@CENTROID_ROW:	14001.1
@CENTROID_COL:	2324.18
@AREA:		1202
@PERIMETER:	202.643
@CIRCULARITY:	0.37
@NOTE_ATTACK:	13963
@OFF_TIME:	14037
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	13979
@ORIGIN_COL:	228
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	14004.7
@CENTROID_COL:	238.108
@AREA:		877
@PERIMETER:	136.851
@CIRCULARITY:	0.59
@NOTE_ATTACK:	13979
@OFF_TIME:	14029
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	13990
@ORIGIN_COL:	305
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	14007.4
@CENTROID_COL:	315
@AREA:		541
@PERIMETER:	110.251
@CIRCULARITY:	0.56
@NOTE_ATTACK:	13990
@OFF_TIME:	14023
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	14012
@ORIGIN_COL:	2465
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	14036.9
@CENTROID_COL:	2476.14
@AREA:		874
@PERIMETER:	137.082
@CIRCULARITY:	0.58
@NOTE_ATTACK:	14012
@OFF_TIME:	14060
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N11
@ORIGIN_ROW:	14013
@ORIGIN_COL:	950
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	14037.5
@CENTROID_COL:	959.848
@AREA:		934
@PERIMETER:	130.364
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14013
@OFF_TIME:	14063
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	14025
@ORIGIN_COL:	267
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	14038.5
@CENTROID_COL:	276.398
@AREA:		417
@PERIMETER:	101.701
@CIRCULARITY:	0.51
@NOTE_ATTACK:	14025
@OFF_TIME:	14051
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	14044
@ORIGIN_COL:	3713
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	14056.8
@CENTROID_COL:	3723.92
@AREA:		395
@PERIMETER:	90.6271
@CIRCULARITY:	0.6
@NOTE_ATTACK:	14044
@OFF_TIME:	14069
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N13
@ORIGIN_ROW:	14076
@ORIGIN_COL:	1214
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	14110.1
@CENTROID_COL:	1224.77
@AREA:		1235
@PERIMETER:	171.743
@CIRCULARITY:	0.53
@NOTE_ATTACK:	14076
@OFF_TIME:	14143
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	14143
@ORIGIN_COL:	2125
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	14165.1
@CENTROID_COL:	2134.08
@AREA:		739
@PERIMETER:	117.39
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14143
@OFF_TIME:	14186
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	14151
@ORIGIN_COL:	1557
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	14172.1
@CENTROID_COL:	1566.97
@AREA:		741
@PERIMETER:	116.929
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14151
@OFF_TIME:	14193
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	14176
@ORIGIN_COL:	189
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	14201.8
@CENTROID_COL:	200.762
@AREA:		782
@PERIMETER:	143.338
@CIRCULARITY:	0.48
@NOTE_ATTACK:	14176
@OFF_TIME:	14225
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	14213
@ORIGIN_COL:	2199
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	14240
@CENTROID_COL:	2210.04
@AREA:		923
@PERIMETER:	151.725
@CIRCULARITY:	0.5
@NOTE_ATTACK:	14213
@OFF_TIME:	14267
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N14
@ORIGIN_ROW:	14215
@ORIGIN_COL:	1214
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	14246
@CENTROID_COL:	1224.81
@AREA:		1126
@PERIMETER:	156.638
@CIRCULARITY:	0.58
@NOTE_ATTACK:	14215
@OFF_TIME:	14277
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	14278
@ORIGIN_COL:	2312
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	14308.1
@CENTROID_COL:	2323.64
@AREA:		1026
@PERIMETER:	168.078
@CIRCULARITY:	0.46
@NOTE_ATTACK:	14278
@OFF_TIME:	14338
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N12
@ORIGIN_ROW:	14297
@ORIGIN_COL:	949
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	14316.6
@CENTROID_COL:	959.606
@AREA:		726
@PERIMETER:	107.66
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14297
@OFF_TIME:	14336
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	14313
@ORIGIN_COL:	2465
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	14346.7
@CENTROID_COL:	2476.02
@AREA:		1186
@PERIMETER:	180.591
@CIRCULARITY:	0.46
@NOTE_ATTACK:	14313
@OFF_TIME:	14380
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	14328
@ORIGIN_COL:	3675
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	14353.2
@CENTROID_COL:	3685.71
@AREA:		880
@PERIMETER:	133.377
@CIRCULARITY:	0.62
@NOTE_ATTACK:	14328
@OFF_TIME:	14378
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	14346
@ORIGIN_COL:	228
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	14380.2
@CENTROID_COL:	237.809
@AREA:		1212
@PERIMETER:	168.038
@CIRCULARITY:	0.54
@NOTE_ATTACK:	14346
@OFF_TIME:	14413
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N15
@ORIGIN_ROW:	14350
@ORIGIN_COL:	1215
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	14375.1
@CENTROID_COL:	1225.07
@AREA:		888
@PERIMETER:	129.021
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14350
@OFF_TIME:	14400
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	14389
@ORIGIN_COL:	2654
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	14411.6
@CENTROID_COL:	2663.65
@AREA:		703
@PERIMETER:	127.745
@CIRCULARITY:	0.54
@NOTE_ATTACK:	14389
@OFF_TIME:	14432
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N13
@ORIGIN_ROW:	14409
@ORIGIN_COL:	949
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	14431
@CENTROID_COL:	959.679
@AREA:		839
@PERIMETER:	122.073
@CIRCULARITY:	0.71
@NOTE_ATTACK:	14409
@OFF_TIME:	14453
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	14415
@ORIGIN_COL:	3713
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	14428.9
@CENTROID_COL:	3722.97
@AREA:		438
@PERIMETER:	86.7596
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14415
@OFF_TIME:	14442
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N16
@ORIGIN_ROW:	14468
@ORIGIN_COL:	1215
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	14487.4
@CENTROID_COL:	1224.74
@AREA:		644
@PERIMETER:	116.997
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14468
@OFF_TIME:	14505
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	14487
@ORIGIN_COL:	190
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	14517.7
@CENTROID_COL:	201.064
@AREA:		988
@PERIMETER:	160.573
@CIRCULARITY:	0.48
@NOTE_ATTACK:	14487
@OFF_TIME:	14548
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N14
@ORIGIN_ROW:	14532
@ORIGIN_COL:	949
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	14550.7
@CENTROID_COL:	959.582
@AREA:		699
@PERIMETER:	106.086
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14532
@OFF_TIME:	14570
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	14537
@ORIGIN_COL:	2577
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	14561.6
@CENTROID_COL:	2587.03
@AREA:		816
@PERIMETER:	152.81
@CIRCULARITY:	0.44
@NOTE_ATTACK:	14537
@OFF_TIME:	14587
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N17
@ORIGIN_ROW:	14577
@ORIGIN_COL:	1214
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	14599.3
@CENTROID_COL:	1224.45
@AREA:		799
@PERIMETER:	125.058
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14577
@OFF_TIME:	14621
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	14598
@ORIGIN_COL:	2465
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	14619.9
@CENTROID_COL:	2475.64
@AREA:		735
@PERIMETER:	134.069
@CIRCULARITY:	0.51
@NOTE_ATTACK:	14598
@OFF_TIME:	14641
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	14633
@ORIGIN_COL:	2313
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	14657.7
@CENTROID_COL:	2323.23
@AREA:		866
@PERIMETER:	136.66
@CIRCULARITY:	0.58
@NOTE_ATTACK:	14633
@OFF_TIME:	14682
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N15
@ORIGIN_ROW:	14635
@ORIGIN_COL:	948
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	14654.8
@CENTROID_COL:	958.993
@AREA:		741
@PERIMETER:	109.56
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14635
@OFF_TIME:	14674
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	14660
@ORIGIN_COL:	3638
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	14684.7
@CENTROID_COL:	3647.6
@AREA:		827
@PERIMETER:	131.41
@CIRCULARITY:	0.6
@NOTE_ATTACK:	14660
@OFF_TIME:	14708
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N18
@ORIGIN_ROW:	14681
@ORIGIN_COL:	1212
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	14707.2
@CENTROID_COL:	1224.35
@AREA:		896
@PERIMETER:	143.799
@CIRCULARITY:	0.54
@NOTE_ATTACK:	14681
@OFF_TIME:	14730
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	14685
@ORIGIN_COL:	2276
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	14697.3
@CENTROID_COL:	2285.36
@AREA:		372
@PERIMETER:	96.6531
@CIRCULARITY:	0.5
@NOTE_ATTACK:	14685
@OFF_TIME:	14710
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	14714
@ORIGIN_COL:	2199
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	14729.9
@CENTROID_COL:	2209.64
@AREA:		552
@PERIMETER:	96.2596
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14714
@OFF_TIME:	14744
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	14741
@ORIGIN_COL:	3676
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	14759.5
@CENTROID_COL:	3685.49
@AREA:		624
@PERIMETER:	105.203
@CIRCULARITY:	0.71
@NOTE_ATTACK:	14741
@OFF_TIME:	14777
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	14748
@ORIGIN_COL:	2274
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	14767.5
@CENTROID_COL:	2284.66
@AREA:		650
@PERIMETER:	112.871
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14748
@OFF_TIME:	14786
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	14759
@ORIGIN_COL:	227
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	14784.9
@CENTROID_COL:	237.482
@AREA:		865
@PERIMETER:	141.112
@CIRCULARITY:	0.55
@NOTE_ATTACK:	14759
@OFF_TIME:	14809
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	14765
@ORIGIN_COL:	303
@WIDTH_ROW:	31
@WIDTH_COL:	23
@CENTROID_ROW:	14781.2
@CENTROID_COL:	315.083
@AREA:		521
@PERIMETER:	97.5356
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14765
@OFF_TIME:	14796
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N16
@ORIGIN_ROW:	14781
@ORIGIN_COL:	949
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	14800
@CENTROID_COL:	959.206
@AREA:		719
@PERIMETER:	113.916
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14781
@OFF_TIME:	14911
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	14790
@ORIGIN_COL:	2199
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	14803.5
@CENTROID_COL:	2209.74
@AREA:		434
@PERIMETER:	81.2226
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14790
@OFF_TIME:	14890
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	14799
@ORIGIN_COL:	3712
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	14822.6
@CENTROID_COL:	3722.63
@AREA:		820
@PERIMETER:	135.738
@CIRCULARITY:	0.56
@NOTE_ATTACK:	14799
@OFF_TIME:	14847
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	14805
@ORIGIN_COL:	265
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	14820.9
@CENTROID_COL:	275.019
@AREA:		539
@PERIMETER:	99.5706
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14805
@OFF_TIME:	14836
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	14824
@ORIGIN_COL:	2200
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	14833.6
@CENTROID_COL:	2209.54
@AREA:		258
@PERIMETER:	99.6661
@CIRCULARITY:	0.33
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N17
@ORIGIN_ROW:	14827
@ORIGIN_COL:	950
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14837.4
@CENTROID_COL:	959.427
@AREA:		365
@PERIMETER:	73.7856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	14835
@ORIGIN_COL:	3600
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	14861.7
@CENTROID_COL:	3610.44
@AREA:		924
@PERIMETER:	154.547
@CIRCULARITY:	0.49
@NOTE_ATTACK:	14835
@OFF_TIME:	14888
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	14853
@ORIGIN_COL:	2199
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	14872.6
@CENTROID_COL:	2209.8
@AREA:		628
@PERIMETER:	108.677
@CIRCULARITY:	0.67
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N18
@ORIGIN_ROW:	14856
@ORIGIN_COL:	948
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	14883.7
@CENTROID_COL:	959.025
@AREA:		1041
@PERIMETER:	146.812
@CIRCULARITY:	0.61
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	14893
@ORIGIN_COL:	189
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	14923.6
@CENTROID_COL:	199.614
@AREA:		1099
@PERIMETER:	158.999
@CIRCULARITY:	0.55
@NOTE_ATTACK:	14893
@OFF_TIME:	14953
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N19
@ORIGIN_ROW:	14908
@ORIGIN_COL:	1215
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	14927.5
@CENTROID_COL:	1224.96
@AREA:		624
@PERIMETER:	114.838
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14908
@OFF_TIME:	14992
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	14950
@ORIGIN_COL:	3676
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	14966
@CENTROID_COL:	3686.08
@AREA:		469
@PERIMETER:	107.497
@CIRCULARITY:	0.51
@NOTE_ATTACK:	14950
@OFF_TIME:	14981
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N20
@ORIGIN_ROW:	14955
@ORIGIN_COL:	1214
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	14974.1
@CENTROID_COL:	1224.37
@AREA:		672
@PERIMETER:	112.084
@CIRCULARITY:	0.67
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	14988
@ORIGIN_COL:	2124
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	15009.7
@CENTROID_COL:	2134.05
