@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14721.8
@CENTROID_COL:	2083.35
@AREA:		409
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	14734
@ORIGIN_COL:	1921
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	14762.2
@CENTROID_COL:	1932.26
@AREA:		1040
@PERIMETER:	165.621
@CIRCULARITY:	0.48
@NOTE_ATTACK:	14734
@OFF_TIME:	15007
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	14739
@ORIGIN_COL:	2073
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14750.6
@CENTROID_COL:	2083.39
@AREA:		413
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N21
@ORIGIN_ROW:	14769
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14780.1
@CENTROID_COL:	2083.44
@AREA:		411
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14783
@ORIGIN_COL:	411
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	14808.8
@CENTROID_COL:	422.207
@AREA:		1032
@PERIMETER:	133.377
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14783
@OFF_TIME:	14834
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	14798
@ORIGIN_COL:	1921
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14809.1
@CENTROID_COL:	1932.24
@AREA:		397
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N22
@ORIGIN_ROW:	14798
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14808.9
@CENTROID_COL:	2083.53
@AREA:		410
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	14828
@ORIGIN_COL:	1922
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14839
@CENTROID_COL:	1932.31
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N23
@ORIGIN_ROW:	14828
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14838.7
@CENTROID_COL:	2083.54
@AREA:		414
@PERIMETER:	73.8811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	14857
@ORIGIN_COL:	1921
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14868.2
@CENTROID_COL:	1932.13
@AREA:		389
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N24
@ORIGIN_ROW:	14857
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14867.9
@CENTROID_COL:	2083.53
@AREA:		408
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N25
@ORIGIN_ROW:	14886
@ORIGIN_COL:	2073
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14897.5
@CENTROID_COL:	2083.61
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	14887
@ORIGIN_COL:	1921
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14897.9
@CENTROID_COL:	1932.22
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	14916
@ORIGIN_COL:	1922
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14926.7
@CENTROID_COL:	1932.35
@AREA:		390
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N26
@ORIGIN_ROW:	14916
@ORIGIN_COL:	2073
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	14934.9
@CENTROID_COL:	2083.65
@AREA:		751
@PERIMETER:	105.529
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	14945
@ORIGIN_COL:	1922
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14955.5
@CENTROID_COL:	1932.71
@AREA:		389
@PERIMETER:	72.9311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	14968
@ORIGIN_COL:	1620
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	14996.1
@CENTROID_COL:	1631.14
@AREA:		1064
@PERIMETER:	166.965
@CIRCULARITY:	0.48
@NOTE_ATTACK:	14968
@OFF_TIME:	15114
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	14971
@ORIGIN_COL:	259
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	14999.5
@CENTROID_COL:	269.457
@AREA:		1150
@PERIMETER:	148.645
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14971
@OFF_TIME:	15029
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	14974
@ORIGIN_COL:	1921
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	14990.3
@CENTROID_COL:	1932.26
@AREA:		636
@PERIMETER:	96.0291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	15033
@ORIGIN_COL:	1620
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15044.1
@CENTROID_COL:	1631.31
@AREA:		402
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	15063
@ORIGIN_COL:	1621
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	15089
@CENTROID_COL:	1631.36
@AREA:		911
@PERIMETER:	152.81
@CIRCULARITY:	0.49
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	15229
@ORIGIN_COL:	1469
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	15245.6
@CENTROID_COL:	1479.83
@AREA:		652
@PERIMETER:	99.8291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15229
@OFF_TIME:	15435
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	15270
@ORIGIN_COL:	1469
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15281.2
@CENTROID_COL:	1479.54
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	15300
@ORIGIN_COL:	1469
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15310.8
@CENTROID_COL:	1479.57
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	15302
@ORIGIN_COL:	221
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	15330.6
@CENTROID_COL:	231.801
@AREA:		1128
@PERIMETER:	143.99
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15302
@OFF_TIME:	15360
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	15329
@ORIGIN_COL:	1469
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15340.4
@CENTROID_COL:	1479.95
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	15360
@ORIGIN_COL:	1469
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15370.8
@CENTROID_COL:	1479.94
@AREA:		404
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N6
@ORIGIN_ROW:	15389
@ORIGIN_COL:	1469
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	15412
@CENTROID_COL:	1479.7
@AREA:		884
@PERIMETER:	125.451
@CIRCULARITY:	0.71
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N27
@ORIGIN_ROW:	15557
@ORIGIN_COL:	2072
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	15574.2
@CENTROID_COL:	2083.41
@AREA:		650
@PERIMETER:	97.9291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	15557
@OFF_TIME:	15881
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N28
@ORIGIN_ROW:	15600
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15611.1
@CENTROID_COL:	2083.54
@AREA:		409
@PERIMETER:	73.4876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N29
@ORIGIN_ROW:	15629
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15640
@CENTROID_COL:	2083.64
@AREA:		415
@PERIMETER:	73.1616
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N30
@ORIGIN_ROW:	15659
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15669.8
@CENTROID_COL:	2083.59
@AREA:		410
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N31
@ORIGIN_ROW:	15688
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15699.2
@CENTROID_COL:	2083.47
@AREA:		411
@PERIMETER:	73.8811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N32
@ORIGIN_ROW:	15718
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15728.8
@CENTROID_COL:	2083.51
@AREA:		415
@PERIMETER:	73.4876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N33
@ORIGIN_ROW:	15747
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15757.8
@CENTROID_COL:	2083.65
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N34
@ORIGIN_ROW:	15777
@ORIGIN_COL:	2073
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15787.5
@CENTROID_COL:	2083.49
@AREA:		405
@PERIMETER:	73.0941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N35
@ORIGIN_ROW:	15805
@ORIGIN_COL:	2072
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15816.1
@CENTROID_COL:	2083.26
@AREA:		408
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	15811
@ORIGIN_COL:	1734
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	15833.9
@CENTROID_COL:	1744.11
@AREA:		881
@PERIMETER:	126.66
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15811
@OFF_TIME:	16082
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N36
@ORIGIN_ROW:	15834
@ORIGIN_COL:	2073
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	15857.4
@CENTROID_COL:	2083.46
@AREA:		899
@PERIMETER:	124.434
@CIRCULARITY:	0.73
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	15865
@ORIGIN_COL:	1734
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15875.6
@CENTROID_COL:	1744.54
@AREA:		400
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	15895
@ORIGIN_COL:	1734
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15905.7
@CENTROID_COL:	1744.53
@AREA:		394
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N10
@ORIGIN_ROW:	15925
@ORIGIN_COL:	1733
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15935.7
@CENTROID_COL:	1744.22
@AREA:		398
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N11
@ORIGIN_ROW:	15955
@ORIGIN_COL:	1733
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15965.9
@CENTROID_COL:	1744.2
@AREA:		398
@PERIMETER:	75.1291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N12
@ORIGIN_ROW:	15984
@ORIGIN_COL:	1733
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15994.9
@CENTROID_COL:	1744.28
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N13
@ORIGIN_ROW:	16014
@ORIGIN_COL:	1734
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16024.5
@CENTROID_COL:	1744.45
@AREA:		394
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N14
@ORIGIN_ROW:	16043
@ORIGIN_COL:	1733
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	16062.3
@CENTROID_COL:	1744.08
@AREA:		770
@PERIMETER:	107.199
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N37
@ORIGIN_ROW:	16101
@ORIGIN_COL:	2072
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	16126.6
@CENTROID_COL:	2083.19
@AREA:		960
@PERIMETER:	146.812
@CIRCULARITY:	0.56
@NOTE_ATTACK:	16101
@OFF_TIME:	16502
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N38
@ORIGIN_ROW:	16161
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16171.9
@CENTROID_COL:	2083.25
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N39
@ORIGIN_ROW:	16191
@ORIGIN_COL:	2072
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16202.1
@CENTROID_COL:	2083.21
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N40
@ORIGIN_ROW:	16220
@ORIGIN_COL:	2072
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16231.3
@CENTROID_COL:	2082.83
@AREA:		406
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N41
@ORIGIN_ROW:	16249
@ORIGIN_COL:	2072
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16260.5
@CENTROID_COL:	2083.11
@AREA:		406
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N42
@ORIGIN_ROW:	16279
@ORIGIN_COL:	2072
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16289.8
@CENTROID_COL:	2083.12
@AREA:		418
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N43
@ORIGIN_ROW:	16308
@ORIGIN_COL:	2073
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	16319.7
@CENTROID_COL:	2083.18
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N44
@ORIGIN_ROW:	16338
@ORIGIN_COL:	2072
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16349
@CENTROID_COL:	2083.09
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	16350
@ORIGIN_COL:	1921
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	16369.9
@CENTROID_COL:	1931.65
@AREA:		776
@PERIMETER:	108.773
@CIRCULARITY:	0.82
@NOTE_ATTACK:	16350
@OFF_TIME:	16651
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N45
@ORIGIN_ROW:	16367
@ORIGIN_COL:	2072
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16378.8
@CENTROID_COL:	2082.92
@AREA:		412
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N46
@ORIGIN_ROW:	16397
@ORIGIN_COL:	2072
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16408.6
@CENTROID_COL:	2082.93
@AREA:		420
@PERIMETER:	74.3421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	16398
@ORIGIN_COL:	1921
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16408.8
@CENTROID_COL:	1931.73
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	16427
@ORIGIN_COL:	1921
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16438.3
@CENTROID_COL:	1931.78
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N47
@ORIGIN_ROW:	16427
@ORIGIN_COL:	2072
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16438.1
@CENTROID_COL:	2083.13
@AREA:		413
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	16457
@ORIGIN_COL:	1921
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16467.8
@CENTROID_COL:	1931.56
@AREA:		395
@PERIMETER:	73.7181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N48
@ORIGIN_ROW:	16457
@ORIGIN_COL:	2072
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	16479.2
@CENTROID_COL:	2083.04
@AREA:		868
@PERIMETER:	126.469
@CIRCULARITY:	0.68
