@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N13
@ORIGIN_ROW:	14034
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14046.5
@CENTROID_COL:	738.045
@AREA:		529
@PERIMETER:	83.5161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N10
@ORIGIN_ROW:	14034
@ORIGIN_COL:	1256
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14046.7
@CENTROID_COL:	1268.59
@AREA:		514
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N15
@ORIGIN_ROW:	14035
@ORIGIN_COL:	991
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14047.1
@CENTROID_COL:	1003.5
@AREA:		527
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N14
@ORIGIN_ROW:	14069
@ORIGIN_COL:	726
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	14090.7
@CENTROID_COL:	738.129
@AREA:		939
@PERIMETER:	123.321
@CIRCULARITY:	0.78
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N16
@ORIGIN_ROW:	14070
@ORIGIN_COL:	991
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	14091.6
@CENTROID_COL:	1003.61
@AREA:		943
@PERIMETER:	122.995
@CIRCULARITY:	0.78
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N11
@ORIGIN_ROW:	14070
@ORIGIN_COL:	1257
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	14091.3
@CENTROID_COL:	1268.7
@AREA:		924
@PERIMETER:	119.521
@CIRCULARITY:	0.81
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N15
@ORIGIN_ROW:	14122
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14134.9
@CENTROID_COL:	738.355
@AREA:		533
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N17
@ORIGIN_ROW:	14123
@ORIGIN_COL:	991
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14135.5
@CENTROID_COL:	1003.86
@AREA:		525
@PERIMETER:	84.0726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N12
@ORIGIN_ROW:	14123
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14135.4
@CENTROID_COL:	1269.07
@AREA:		519
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N16
@ORIGIN_ROW:	14158
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14170.6
@CENTROID_COL:	738.208
@AREA:		525
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N18
@ORIGIN_ROW:	14159
@ORIGIN_COL:	991
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14171.3
@CENTROID_COL:	1003.87
@AREA:		532
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N13
@ORIGIN_ROW:	14159
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14171.1
@CENTROID_COL:	1268.85
@AREA:		512
@PERIMETER:	82.1051
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N17
@ORIGIN_ROW:	14194
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14206.5
@CENTROID_COL:	738.255
@AREA:		530
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N19
@ORIGIN_ROW:	14194
@ORIGIN_COL:	991
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14207.1
@CENTROID_COL:	1003.86
@AREA:		533
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N14
@ORIGIN_ROW:	14194
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14206.7
@CENTROID_COL:	1268.95
@AREA:		527
@PERIMETER:	83.0551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N18
@ORIGIN_ROW:	14228
@ORIGIN_COL:	726
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	14242.1
@CENTROID_COL:	738.146
@AREA:		528
@PERIMETER:	84.2356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N20
@ORIGIN_ROW:	14230
@ORIGIN_COL:	991
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14242.8
@CENTROID_COL:	1003.75
@AREA:		525
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N15
@ORIGIN_ROW:	14230
@ORIGIN_COL:	1256
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14242.8
@CENTROID_COL:	1268.86
@AREA:		525
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N19
@ORIGIN_ROW:	14266
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14278.6
@CENTROID_COL:	738.139
@AREA:		525
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N21
@ORIGIN_ROW:	14267
@ORIGIN_COL:	991
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14279.2
@CENTROID_COL:	1003.56
@AREA:		523
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N16
@ORIGIN_ROW:	14267
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14279
@CENTROID_COL:	1268.83
@AREA:		515
@PERIMETER:	82.1051
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N20
@ORIGIN_ROW:	14303
@ORIGIN_COL:	726
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	14315.4
@CENTROID_COL:	738.184
@AREA:		500
@PERIMETER:	80.5986
@CIRCULARITY:	0.97
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N22
@ORIGIN_ROW:	14304
@ORIGIN_COL:	991
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	14316.1
@CENTROID_COL:	1003.65
@AREA:		511
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N17
@ORIGIN_ROW:	14304
@ORIGIN_COL:	1257
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	14315.9
@CENTROID_COL:	1268.68
@AREA:		503
@PERIMETER:	81.1551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N21
@ORIGIN_ROW:	14340
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14352.7
@CENTROID_COL:	738.257
@AREA:		526
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N23
@ORIGIN_ROW:	14341
@ORIGIN_COL:	991
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14353.4
@CENTROID_COL:	1003.56
@AREA:		528
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N18
@ORIGIN_ROW:	14341
@ORIGIN_COL:	1256
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14353.4
@CENTROID_COL:	1268.76
@AREA:		518
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N22
@ORIGIN_ROW:	14377
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14389.3
@CENTROID_COL:	738.289
@AREA:		522
@PERIMETER:	82.7291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N24
@ORIGIN_ROW:	14377
@ORIGIN_COL:	992
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14389.9
@CENTROID_COL:	1003.66
@AREA:		515
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N19
@ORIGIN_ROW:	14377
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14389.7
@CENTROID_COL:	1268.9
@AREA:		520
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N23
@ORIGIN_ROW:	14413
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14425.4
@CENTROID_COL:	738.255
@AREA:		522
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N20
@ORIGIN_ROW:	14413
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14425.9
@CENTROID_COL:	1268.92
@AREA:		516
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N25
@ORIGIN_ROW:	14414
@ORIGIN_COL:	992
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14426.1
@CENTROID_COL:	1004.01
@AREA:		523
@PERIMETER:	83.0551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N24
@ORIGIN_ROW:	14450
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14462.9
@CENTROID_COL:	738.653
@AREA:		521
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N26
@ORIGIN_ROW:	14451
@ORIGIN_COL:	992
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14463.6
@CENTROID_COL:	1004.13
@AREA:		525
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N21
@ORIGIN_ROW:	14451
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14463.4
@CENTROID_COL:	1269.07
@AREA:		514
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	14451
@ORIGIN_COL:	3637
@WIDTH_ROW:	71
@WIDTH_COL:	23
@CENTROID_ROW:	14486.9
@CENTROID_COL:	3648.63
@AREA:		1528
@PERIMETER:	175.964
@CIRCULARITY:	0.62
@NOTE_ATTACK:	14451
@OFF_TIME:	14522
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N25
@ORIGIN_ROW:	14487
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14499
@CENTROID_COL:	738.545
@AREA:		523
@PERIMETER:	82.7291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N27
@ORIGIN_ROW:	14487
@ORIGIN_COL:	992
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14499.6
@CENTROID_COL:	1004.1
@AREA:		526
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N22
@ORIGIN_ROW:	14487
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14499.5
@CENTROID_COL:	1269.08
@AREA:		511
@PERIMETER:	81.9421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N26
@ORIGIN_ROW:	14523
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14535.7
@CENTROID_COL:	738.697
@AREA:		528
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N28
@ORIGIN_ROW:	14524
@ORIGIN_COL:	991
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14536.3
@CENTROID_COL:	1004.01
@AREA:		518
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N23
@ORIGIN_ROW:	14524
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14536.1
@CENTROID_COL:	1268.97
@AREA:		512
@PERIMETER:	81.3856
@CIRCULARITY:	0.97
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N27
@ORIGIN_ROW:	14561
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14573.2
@CENTROID_COL:	738.425
@AREA:		529
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N29
@ORIGIN_ROW:	14561
@ORIGIN_COL:	992
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14573.8
@CENTROID_COL:	1003.97
@AREA:		521
@PERIMETER:	83.0551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N24
@ORIGIN_ROW:	14561
@ORIGIN_COL:	1256
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14573.6
@CENTROID_COL:	1268.87
@AREA:		518
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N28
@ORIGIN_ROW:	14596
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14608.6
@CENTROID_COL:	738.452
@AREA:		529
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N30
@ORIGIN_ROW:	14597
@ORIGIN_COL:	991
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14609.3
@CENTROID_COL:	1004.02
@AREA:		524
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N25
@ORIGIN_ROW:	14597
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14609.1
@CENTROID_COL:	1268.85
@AREA:		505
@PERIMETER:	83.2856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N29
@ORIGIN_ROW:	14632
@ORIGIN_COL:	726
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	14643.8
@CENTROID_COL:	738.405
@AREA:		518
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N31
@ORIGIN_ROW:	14632
@ORIGIN_COL:	991
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	14644.2
@CENTROID_COL:	1003.66
@AREA:		508
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N26
@ORIGIN_ROW:	14632
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14644.3
@CENTROID_COL:	1268.77
@AREA:		514
@PERIMETER:	81.9421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N32
@ORIGIN_ROW:	14666
@ORIGIN_COL:	991
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14679.3
@CENTROID_COL:	1003.69
@AREA:		540
@PERIMETER:	83.6791
@CIRCULARITY:	0.97
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N30
@ORIGIN_ROW:	14667
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14679.1
@CENTROID_COL:	738.273
@AREA:		523
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N27
@ORIGIN_ROW:	14667
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14679.6
@CENTROID_COL:	1268.71
@AREA:		512
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N31
@ORIGIN_ROW:	14702
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14714.6
@CENTROID_COL:	738.11
@AREA:		517
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N33
@ORIGIN_ROW:	14703
@ORIGIN_COL:	991
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14715.1
@CENTROID_COL:	1003.57
@AREA:		520
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N28
@ORIGIN_ROW:	14703
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	14714.9
@CENTROID_COL:	1268.83
@AREA:		513
@PERIMETER:	82.1051
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N32
@ORIGIN_ROW:	14738
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14750.5
@CENTROID_COL:	738.162
@AREA:		518
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N34
@ORIGIN_ROW:	14739
@ORIGIN_COL:	991
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14751.1
@CENTROID_COL:	1003.72
@AREA:		513
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N29
@ORIGIN_ROW:	14739
@ORIGIN_COL:	1257
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	14751
@CENTROID_COL:	1268.8
@AREA:		509
@PERIMETER:	81.1551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	14768
@ORIGIN_COL:	3750
@WIDTH_ROW:	72
@WIDTH_COL:	24
@CENTROID_ROW:	14804.2
@CENTROID_COL:	3761.27
@AREA:		1577
@PERIMETER:	178.651
@CIRCULARITY:	0.62
@NOTE_ATTACK:	14768
@OFF_TIME:	14840
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N33
@ORIGIN_ROW:	14774
@ORIGIN_COL:	726
@WIDTH_ROW:	26
