@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1808.4
@AREA:		985
@PERIMETER:	137.312
@CIRCULARITY:	0.66
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	17118
@ORIGIN_COL:	2063
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	17138
@CENTROID_COL:	2074.15
@AREA:		816
@PERIMETER:	113.984
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17118
@OFF_TIME:	17233
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	17165
@ORIGIN_COL:	2063
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17176
@CENTROID_COL:	2074.22
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	17177
@ORIGIN_COL:	2403
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	17196.9
@CENTROID_COL:	2413.8
@AREA:		806
@PERIMETER:	113.59
@CIRCULARITY:	0.78
@NOTE_ATTACK:	17177
@OFF_TIME:	17310
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	17193
@ORIGIN_COL:	2063
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	17213.4
@CENTROID_COL:	2074.18
@AREA:		796
@PERIMETER:	110.673
@CIRCULARITY:	0.82
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	17223
@ORIGIN_COL:	2403
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17234
@CENTROID_COL:	2413.77
@AREA:		397
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	17233
@ORIGIN_COL:	2517
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	17253
@CENTROID_COL:	2527.71
@AREA:		787
@PERIMETER:	111.46
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17233
@OFF_TIME:	17396
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	17251
@ORIGIN_COL:	2403
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17261.7
@CENTROID_COL:	2413.8
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	17279
@ORIGIN_COL:	2403
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	17294.4
@CENTROID_COL:	2413.67
@AREA:		603
@PERIMETER:	90.8181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	17279
@ORIGIN_COL:	2517
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17290.1
@CENTROID_COL:	2527.57
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	17281
@ORIGIN_COL:	2706
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	17305.8
@CENTROID_COL:	2717
@AREA:		969
@PERIMETER:	137.543
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17281
@OFF_TIME:	17397
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	17308
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17318.4
@CENTROID_COL:	2527.57
@AREA:		401
@PERIMETER:	72.1441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	17314
@ORIGIN_COL:	3804
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	17334.3
@CENTROID_COL:	3814.6
@AREA:		817
@PERIMETER:	112.573
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17314
@OFF_TIME:	17355
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	17319
@ORIGIN_COL:	2858
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	17348.7
@CENTROID_COL:	2868.47
@AREA:		1222
@PERIMETER:	151.264
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17319
@OFF_TIME:	17379
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	17336
@ORIGIN_COL:	2517
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17347
@CENTROID_COL:	2527.58
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	17338
@ORIGIN_COL:	2706
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17348.6
@CENTROID_COL:	2716.94
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	17364
@ORIGIN_COL:	2517
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	17380.1
@CENTROID_COL:	2527.55
@AREA:		600
@PERIMETER:	94.9161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	17366
@ORIGIN_COL:	2706
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	17381.7
@CENTROID_COL:	2716.85
@AREA:		601
@PERIMETER:	91.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	17450
@ORIGIN_COL:	2403
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	17475
@CENTROID_COL:	2413.51
@AREA:		1015
@PERIMETER:	130.69
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17450
@OFF_TIME:	17500
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N7
@ORIGIN_ROW:	17462
@ORIGIN_COL:	2706
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	17486.5
@CENTROID_COL:	2716.72
@AREA:		1000
@PERIMETER:	128.329
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17462
@OFF_TIME:	17511
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	17462
@ORIGIN_COL:	2857
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	17486.5
@CENTROID_COL:	2868.32
@AREA:		1011
@PERIMETER:	129.116
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17462
@OFF_TIME:	17511
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17782
@ORIGIN_COL:	243
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17792.5
@CENTROID_COL:	253.593
@AREA:		400
@PERIMETER:	72.5376
@CIRCULARITY:	0.96
@NOTE_ATTACK:	17782
@OFF_TIME:	17832
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	17810
@ORIGIN_COL:	243
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17821.3
@CENTROID_COL:	253.633
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	17958
@ORIGIN_COL:	3651
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	17978.5
@CENTROID_COL:	3662.44
@AREA:		808
@PERIMETER:	112.016
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17958
@OFF_TIME:	17999
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	17995
@ORIGIN_COL:	1419
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	18015.7
@CENTROID_COL:	1429.43
@AREA:		771
@PERIMETER:	115.164
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17995
@OFF_TIME:	18187
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18010
@ORIGIN_COL:	205
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	18039.1
@CENTROID_COL:	216.341
@AREA:		1160
@PERIMETER:	161.591
@CIRCULARITY:	0.56
@NOTE_ATTACK:	18010
@OFF_TIME:	18069
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	18043
@ORIGIN_COL:	1419
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18053.6
@CENTROID_COL:	1429.5
@AREA:		404
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	18053
@ORIGIN_COL:	1721
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	18072.9
@CENTROID_COL:	1732.06
@AREA:		768
@PERIMETER:	117.525
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18053
@OFF_TIME:	18187
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	18071
@ORIGIN_COL:	1419
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18081.9
@CENTROID_COL:	1429.46
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	18099
@ORIGIN_COL:	1419
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18110
@CENTROID_COL:	1429.41
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	18100
@ORIGIN_COL:	1721
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18110.4
@CENTROID_COL:	1731.95
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	18109
@ORIGIN_COL:	3613
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	18134.4
@CENTROID_COL:	3623.85
@AREA:		1022
@PERIMETER:	130.69
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18109
@OFF_TIME:	18159
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	18110
@ORIGIN_COL:	3765
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	18134.8
@CENTROID_COL:	3775.75
@AREA:		1023
@PERIMETER:	134.49
@CIRCULARITY:	0.71
@NOTE_ATTACK:	18110
@OFF_TIME:	18160
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	18128
@ORIGIN_COL:	1419
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18138.5
@CENTROID_COL:	1429.4
@AREA:		399
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	18128
@ORIGIN_COL:	1721
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18138.8
@CENTROID_COL:	1732.01
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	18139
@ORIGIN_COL:	1987
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	18168.4
@CENTROID_COL:	1997.61
@AREA:		1160
@PERIMETER:	152.051
@CIRCULARITY:	0.63
@NOTE_ATTACK:	18139
@OFF_TIME:	18197
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N6
@ORIGIN_ROW:	18156
@ORIGIN_COL:	1419
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	18171.2
@CENTROID_COL:	1429.37
@AREA:		598
@PERIMETER:	90.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	18156
@ORIGIN_COL:	1721
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	18171.5
@CENTROID_COL:	1731.94
@AREA:		598
@PERIMETER:	91.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	18233
@ORIGIN_COL:	2176
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	18258.3
@CENTROID_COL:	2186.73
@AREA:		1017
@PERIMETER:	135.738
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18233
@OFF_TIME:	18283
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	18272
@ORIGIN_COL:	2327
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18282.8
@CENTROID_COL:	2337.51
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	18272
@OFF_TIME:	18435
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	18301
@ORIGIN_COL:	2327
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18311.4
@CENTROID_COL:	2337.6
@AREA:		394
@PERIMETER:	71.8181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	18329
@ORIGIN_COL:	2327
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18339.9
@CENTROID_COL:	2337.46
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	18330
@ORIGIN_COL:	2441
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	18354.5
@CENTROID_COL:	2451.48
@AREA:		964
@PERIMETER:	132.658
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18330
@OFF_TIME:	18426
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	18357
@ORIGIN_COL:	2327
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18367.9
@CENTROID_COL:	2337.53
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	18360
@ORIGIN_COL:	2630
@WIDTH_ROW:	76
@WIDTH_COL:	21
@CENTROID_ROW:	18397.8
@CENTROID_COL:	2640.52
@AREA:		1515
@PERIMETER:	193.334
@CIRCULARITY:	0.51
@NOTE_ATTACK:	18360
@OFF_TIME:	18436
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	18370
@ORIGIN_COL:	2782
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	18393.9
@CENTROID_COL:	2792.69
@AREA:		986
@PERIMETER:	126.429
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18370
@OFF_TIME:	18418
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	18384
@ORIGIN_COL:	3803
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	18403.4
@CENTROID_COL:	3813.88
@AREA:		793
@PERIMETER:	110.903
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18384
@OFF_TIME:	18423
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	18386
@ORIGIN_COL:	2327
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	18410.3
@CENTROID_COL:	2337.49
@AREA:		958
@PERIMETER:	133.051
@CIRCULARITY:	0.68
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	18387
@ORIGIN_COL:	2441
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	18406.2
@CENTROID_COL:	2451.48
@AREA:		783
@PERIMETER:	110.116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	18519
@ORIGIN_COL:	2441
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	18548.3
@CENTROID_COL:	2451.49
@AREA:		1169
@PERIMETER:	153.625
@CIRCULARITY:	0.62
@NOTE_ATTACK:	18519
@OFF_TIME:	18578
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	18520
@ORIGIN_COL:	2630
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	18535
@CENTROID_COL:	2640.51
@AREA:		591
@PERIMETER:	90.6551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18520
@OFF_TIME:	18597
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	18520
@ORIGIN_COL:	2782
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	18535.6
@CENTROID_COL:	2792.54
@AREA:		605
@PERIMETER:	91.9986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18520
@OFF_TIME:	18607
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	18527
@ORIGIN_COL:	2327
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18537.9
@CENTROID_COL:	2337.5
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	18527
@OFF_TIME:	18596
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	18556
@ORIGIN_COL:	2327
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	18575.5
@CENTROID_COL:	2337.61
@AREA:		798
@PERIMETER:	111.229
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	18557
@ORIGIN_COL:	2630
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	18577.2
@CENTROID_COL:	2640.66
@AREA:		794
@PERIMETER:	112.016
@CIRCULARITY:	0.8
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	18558
@ORIGIN_COL:	2782
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	18582.8
@CENTROID_COL:	2792.63
@AREA:		965
@PERIMETER:	132.264
@CIRCULARITY:	0.69
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	18955
@ORIGIN_COL:	243
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	18974.8
@CENTROID_COL:	253.538
@AREA:		813
@PERIMETER:	111.229
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18955
@OFF_TIME:	18995
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	19120
@ORIGIN_COL:	3651
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	19145.2
@CENTROID_COL:	3661.82
@AREA:		1006
@PERIMETER:	130.921
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19120
@OFF_TIME:	19170
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19162
@ORIGIN_COL:	204
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	19196.9
@CENTROID_COL:	215.424
@AREA:		1381
@PERIMETER:	174.43
@CIRCULARITY:	0.57
@NOTE_ATTACK:	19162
@OFF_TIME:	19231
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	19167
