@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	15616
@OFF_TIME:	15687
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	15618
@ORIGIN_COL:	2330
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	15633.5
@CENTROID_COL:	2341.07
@AREA:		607
@PERIMETER:	93.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	15626
@ORIGIN_COL:	1800
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	15650.9
@CENTROID_COL:	1810.74
@AREA:		1049
@PERIMETER:	133.54
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15626
@OFF_TIME:	15676
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	15693
@ORIGIN_COL:	1990
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	15723.1
@CENTROID_COL:	2000.8
@AREA:		1185
@PERIMETER:	161.13
@CIRCULARITY:	0.57
@NOTE_ATTACK:	15693
@OFF_TIME:	15752
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	15695
@ORIGIN_COL:	2444
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	15723.8
@CENTROID_COL:	2454.79
@AREA:		1237
@PERIMETER:	150.871
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15695
@OFF_TIME:	15754
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	15724
@ORIGIN_COL:	3767
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	15745.2
@CENTROID_COL:	3777.16
@AREA:		790
@PERIMETER:	117.851
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15724
@OFF_TIME:	15766
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-6.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15728
@ORIGIN_COL:	172
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	15748.4
@CENTROID_COL:	183.567
@AREA:		809
@PERIMETER:	117.947
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15728
@OFF_TIME:	15769
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-6.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	15742
@ORIGIN_COL:	2368
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15761.7
@CENTROID_COL:	2378.79
@AREA:		829
@PERIMETER:	112.573
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15742
@OFF_TIME:	15829
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	15749
@ORIGIN_COL:	1915
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	15764.9
@CENTROID_COL:	1926.09
@AREA:		625
@PERIMETER:	94.1291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15749
@OFF_TIME:	15837
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	15787
@ORIGIN_COL:	1915
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	15811.9
@CENTROID_COL:	1926.45
@AREA:		1000
@PERIMETER:	139.999
@CIRCULARITY:	0.64
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	15789
@ORIGIN_COL:	2368
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15808.7
@CENTROID_COL:	2379.18
@AREA:		816
@PERIMETER:	116.047
@CIRCULARITY:	0.76
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	15798
@ORIGIN_COL:	2331
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	15818.4
@CENTROID_COL:	2341.82
@AREA:		821
@PERIMETER:	112.803
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15798
@OFF_TIME:	15906
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	15814
@ORIGIN_COL:	1877
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	15849.4
@CENTROID_COL:	1888.24
@AREA:		1395
@PERIMETER:	183.739
@CIRCULARITY:	0.52
@NOTE_ATTACK:	15814
@OFF_TIME:	15885
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	15845
@ORIGIN_COL:	2331
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15856.3
@CENTROID_COL:	2342.02
@AREA:		417
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-6.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	15874
@ORIGIN_COL:	2255
@WIDTH_ROW:	78
@WIDTH_COL:	22
@CENTROID_ROW:	15911.8
@CENTROID_COL:	2265.91
@AREA:		1509
@PERIMETER:	215.061
@CIRCULARITY:	0.41
@NOTE_ATTACK:	15874
@OFF_TIME:	15952
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	15874
@ORIGIN_COL:	2331
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	15889.9
@CENTROID_COL:	2341.98
@AREA:		615
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-6.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	15882
@ORIGIN_COL:	1800
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	15901.8
@CENTROID_COL:	1811.41
@AREA:		816
@PERIMETER:	112.016
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15882
@OFF_TIME:	15978
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15910
@ORIGIN_COL:	210
@WIDTH_ROW:	56
@WIDTH_COL:	23
@CENTROID_ROW:	15940.6
@CENTROID_COL:	221.255
@AREA:		1011
@PERIMETER:	143.569
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15910
@OFF_TIME:	15966
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	15929
@ORIGIN_COL:	1800
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	15953.4
@CENTROID_COL:	1811.45
@AREA:		986
@PERIMETER:	132.427
@CIRCULARITY:	0.71
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	15930
@ORIGIN_COL:	2179
@WIDTH_ROW:	50
@WIDTH_COL:	23
@CENTROID_ROW:	15954.7
@CENTROID_COL:	2190.71
@AREA:		987
@PERIMETER:	138.886
@CIRCULARITY:	0.64
@NOTE_ATTACK:	15930
@OFF_TIME:	16057
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	15948
@ORIGIN_COL:	1725
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	15962.8
@CENTROID_COL:	1736.41
@AREA:		603
@PERIMETER:	94.8486
@CIRCULARITY:	0.84
@NOTE_ATTACK:	15948
@OFF_TIME:	16036
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	15976
@ORIGIN_COL:	2104
@WIDTH_ROW:	89
@WIDTH_COL:	23
@CENTROID_ROW:	16020.4
@CENTROID_COL:	2115.53
@AREA:		1829
@PERIMETER:	222.824
@CIRCULARITY:	0.46
@NOTE_ATTACK:	15976
@OFF_TIME:	16065
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	15984
@ORIGIN_COL:	1725
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	16010.2
@CENTROID_COL:	1736.27
@AREA:		1039
@PERIMETER:	138.032
@CIRCULARITY:	0.69
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	15986
@ORIGIN_COL:	2180
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15997.1
@CENTROID_COL:	2190.71
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	15995
@ORIGIN_COL:	1650
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	16029.2
@CENTROID_COL:	1660.7
@AREA:		1456
@PERIMETER:	174.919
@CIRCULARITY:	0.6
@NOTE_ATTACK:	15995
@OFF_TIME:	16064
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	16015
@ORIGIN_COL:	2180
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	16035.8
@CENTROID_COL:	2190.56
@AREA:		826
@PERIMETER:	115.816
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	16033
@ORIGIN_COL:	1612
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	16048.6
@CENTROID_COL:	1622.85
@AREA:		618
@PERIMETER:	94.1291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16033
@OFF_TIME:	16114
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-6.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	16038
@ORIGIN_COL:	3729
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	16058.6
@CENTROID_COL:	3740.23
@AREA:		812
@PERIMETER:	128.858
@CIRCULARITY:	0.61
@NOTE_ATTACK:	16038
@OFF_TIME:	16079
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-6.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	16043
@ORIGIN_COL:	2066
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	16058.8
@CENTROID_COL:	2077.13
@AREA:		617
@PERIMETER:	93.7356
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16043
@OFF_TIME:	16114
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-6.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	16071
@ORIGIN_COL:	1612
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	16092.2
@CENTROID_COL:	1622.8
@AREA:		860
@PERIMETER:	118.177
@CIRCULARITY:	0.77
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	16078
@ORIGIN_COL:	2066
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	16096.5
@CENTROID_COL:	2077.16
@AREA:		701
@PERIMETER:	103.303
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-6.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	16127
@ORIGIN_COL:	3616
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	16152.3
@CENTROID_COL:	3626.51
@AREA:		882
@PERIMETER:	129.021
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16127
@OFF_TIME:	16174
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	16128
@ORIGIN_COL:	1537
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	16153.7
@CENTROID_COL:	1548.26
@AREA:		965
@PERIMETER:	138.33
@CIRCULARITY:	0.63
@NOTE_ATTACK:	16128
@OFF_TIME:	16207
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-6.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	16128
@ORIGIN_COL:	1990
@WIDTH_ROW:	80
@WIDTH_COL:	22
@CENTROID_ROW:	16168.1
@CENTROID_COL:	2001.27
@AREA:		1561
@PERIMETER:	206.348
@CIRCULARITY:	0.46
@NOTE_ATTACK:	16128
@OFF_TIME:	16208
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16174
@ORIGIN_COL:	439
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	16203.3
@CENTROID_COL:	449.524
@AREA:		1184
@PERIMETER:	154.345
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16174
@OFF_TIME:	16233
@TRACKER_HOLE:	12
@MIDI_KEY:	23
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	16185
@ORIGIN_COL:	1537
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16195.9
@CENTROID_COL:	1547.76
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	16195
@ORIGIN_COL:	1612
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	16220.2
@CENTROID_COL:	1622.69
@AREA:		1028
@PERIMETER:	134.951
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16195
@OFF_TIME:	16246
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	16196
@ORIGIN_COL:	2066
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	16221
@CENTROID_COL:	2077.45
@AREA:		1009
@PERIMETER:	137.408
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16196
@OFF_TIME:	16246
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-6.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	16253
@ORIGIN_COL:	2104
@WIDTH_ROW:	41
@WIDTH_COL:	23
@CENTROID_ROW:	16273.5
@CENTROID_COL:	2115.42
@AREA:		833
@PERIMETER:	115.49
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16253
@OFF_TIME:	16351
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	16267
@ORIGIN_COL:	3767
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	16292.4
@CENTROID_COL:	3778.34
@AREA:		1031
@PERIMETER:	138.195
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16267
@OFF_TIME:	16318
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	16271
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16281.7
@CENTROID_COL:	1660.74
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	16271
@OFF_TIME:	16350
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-6.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	16300
@ORIGIN_COL:	1650
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	16324.3
@CENTROID_COL:	1660.76
@AREA:		1036
@PERIMETER:	134.788
@CIRCULARITY:	0.72
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	16300
@ORIGIN_COL:	2104
@WIDTH_ROW:	51
@WIDTH_COL:	23
@CENTROID_ROW:	16325.5
@CENTROID_COL:	2115.11
@AREA:		972
@PERIMETER:	139.769
@CIRCULARITY:	0.63
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	16318
@ORIGIN_COL:	1612
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	16347.5
@CENTROID_COL:	1622.9
@AREA:		1201
@PERIMETER:	155.199
@CIRCULARITY:	0.63
@NOTE_ATTACK:	16318
@OFF_TIME:	16377
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	16319
@ORIGIN_COL:	2066
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	16348.2
@CENTROID_COL:	2077.17
@AREA:		1210
@PERIMETER:	158.443
@CIRCULARITY:	0.61
@NOTE_ATTACK:	16319
@OFF_TIME:	16378
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	16329
@ORIGIN_COL:	3577
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	16362.6
@CENTROID_COL:	3588.42
@AREA:		1140
@PERIMETER:	168.241
@CIRCULARITY:	0.51
@NOTE_ATTACK:	16329
@OFF_TIME:	16392
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-6.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	16366
@ORIGIN_COL:	1990
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	16386.5
@CENTROID_COL:	2001.01
@AREA:		780
@PERIMETER:	113.523
@CIRCULARITY:	0.76
@NOTE_ATTACK:	16366
@OFF_TIME:	16444
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	16383
@ORIGIN_COL:	1537
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	16408.6
@CENTROID_COL:	1547.94
@AREA:		1025
@PERIMETER:	134.788
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16383
@OFF_TIME:	16434
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	16414
@ORIGIN_COL:	1990
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	16429.2
@CENTROID_COL:	2001.79
@AREA:		572
@PERIMETER:	94.5226
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-6.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	16420
@ORIGIN_COL:	1915
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	16457
@CENTROID_COL:	1926.56
@AREA:		1384
@PERIMETER:	179.315
@CIRCULARITY:	0.54
@NOTE_ATTACK:	16420
@OFF_TIME:	16491
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-6.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	16422
@ORIGIN_COL:	1461
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	16451.5
@CENTROID_COL:	1472.36
@AREA:		1226
@PERIMETER:	155.525
@CIRCULARITY:	0.64
@NOTE_ATTACK:	16422
@OFF_TIME:	16481
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	16477
@ORIGIN_COL:	1423
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	16497.1
@CENTROID_COL:	1433.64
@AREA:		772
@PERIMETER:	116.277
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16477
@OFF_TIME:	16555
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-6.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	16487
@ORIGIN_COL:	1877
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	16512.5
@CENTROID_COL:	1887.87
@AREA:		1032
@PERIMETER:	134.164
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16487
@OFF_TIME:	16538
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	16524
@ORIGIN_COL:	1423
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	16539.5
@CENTROID_COL:	1433.59
@AREA:		599
@PERIMETER:	91.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	16544
@ORIGIN_COL:	1461
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	16568.8
@CENTROID_COL:	1471.74
@AREA:		1023
@PERIMETER:	132.034
@CIRCULARITY:	0.74
@NOTE_ATTACK:	16544
@OFF_TIME:	16594
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	16554
@ORIGIN_COL:	1915
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	16579
@CENTROID_COL:	1926.03
@AREA:		1034
@PERIMETER:	136.851
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16554
@OFF_TIME:	16604
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	16592
@ORIGIN_COL:	1990
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	16612.4
@CENTROID_COL:	2000.55
@AREA:		802
@PERIMETER:	113.821
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16592
@OFF_TIME:	16698
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	16601
@ORIGIN_COL:	1536
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	16616.3
@CENTROID_COL:	1547.15
@AREA:		599
@PERIMETER:	94.1291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16601
@OFF_TIME:	16688
@TRACKER_HOLE:	41
@MIDI_KEY:	52
