@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	22811
@ORIGIN_COL:	1995
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	22825.8
@CENTROID_COL:	2008.28
@AREA:		600
@PERIMETER:	93.5726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	22848
@ORIGIN_COL:	2713
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	22869.9
@CENTROID_COL:	2726.7
@AREA:		983
@PERIMETER:	125.221
@CIRCULARITY:	0.79
@NOTE_ATTACK:	22848
@OFF_TIME:	22891
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	22854
@ORIGIN_COL:	3807
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	22882.1
@CENTROID_COL:	3821.44
@AREA:		1204
@PERIMETER:	158.578
@CIRCULARITY:	0.6
@NOTE_ATTACK:	22854
@OFF_TIME:	22910
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	22857
@ORIGIN_COL:	1692
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	22870.7
@CENTROID_COL:	1706.29
@AREA:		607
@PERIMETER:	97.0466
@CIRCULARITY:	0.81
@NOTE_ATTACK:	22857
@OFF_TIME:	22956
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N13
@ORIGIN_ROW:	22876
@ORIGIN_COL:	1541
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	22889.3
@CENTROID_COL:	1554.63
@AREA:		612
@PERIMETER:	95.8661
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	22895
@ORIGIN_COL:	1692
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	22909.1
@CENTROID_COL:	1706.71
@AREA:		632
@PERIMETER:	94.7531
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N14
@ORIGIN_ROW:	22909
@ORIGIN_COL:	1541
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	22922.9
@CENTROID_COL:	1554.68
@AREA:		605
@PERIMETER:	93.2466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	22927
@ORIGIN_COL:	1692
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	22942
@CENTROID_COL:	1706.71
@AREA:		615
@PERIMETER:	98.6206
@CIRCULARITY:	0.79
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N15
@ORIGIN_ROW:	22952
@ORIGIN_COL:	1541
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	22965.1
@CENTROID_COL:	1554.49
@AREA:		591
@PERIMETER:	95.0791
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	22979
@ORIGIN_COL:	2410
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	23008.2
@CENTROID_COL:	2424.48
@AREA:		1252
@PERIMETER:	176.139
@CIRCULARITY:	0.51
@NOTE_ATTACK:	22979
@OFF_TIME:	23038
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N16
@ORIGIN_ROW:	22989
@ORIGIN_COL:	1540
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	23002.8
@CENTROID_COL:	1554.41
@AREA:		602
@PERIMETER:	96.4901
@CIRCULARITY:	0.81
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	22990
@ORIGIN_COL:	1994
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	23002.8
@CENTROID_COL:	2008.68
@AREA:		596
@PERIMETER:	92.4596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	22990
@OFF_TIME:	23090
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	22996
@ORIGIN_COL:	254
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	23009.5
@CENTROID_COL:	268.127
@AREA:		622
@PERIMETER:	98.1596
@CIRCULARITY:	0.81
@NOTE_ATTACK:	22996
@OFF_TIME:	23065
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N17
@ORIGIN_ROW:	23023
@ORIGIN_COL:	1541
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	23053.4
@CENTROID_COL:	1554.85
@AREA:		1285
@PERIMETER:	180.169
@CIRCULARITY:	0.5
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	23026
@ORIGIN_COL:	1995
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	23041.1
@CENTROID_COL:	2008.67
@AREA:		629
@PERIMETER:	97.4401
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	23035
@ORIGIN_COL:	255
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	23049.5
@CENTROID_COL:	268.563
@AREA:		604
@PERIMETER:	95.7031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	23048
@ORIGIN_COL:	2524
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	23076.4
@CENTROID_COL:	2537.73
@AREA:		1219
@PERIMETER:	164.047
@CIRCULARITY:	0.57
@NOTE_ATTACK:	23048
@OFF_TIME:	23105
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	23057
@ORIGIN_COL:	3770
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	23070.9
@CENTROID_COL:	3783.87
@AREA:		581
@PERIMETER:	93.5726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	23057
@OFF_TIME:	23128
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	23060
@ORIGIN_COL:	1995
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	23075.1
@CENTROID_COL:	2008.57
@AREA:		632
@PERIMETER:	98.9466
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N7
@ORIGIN_ROW:	23099
@ORIGIN_COL:	3770
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	23113
@CENTROID_COL:	3784.06
@AREA:		610
@PERIMETER:	95.7031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	23108
@ORIGIN_COL:	2448
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	23138.5
@CENTROID_COL:	2462.4
@AREA:		1219
@PERIMETER:	171.782
@CIRCULARITY:	0.52
@NOTE_ATTACK:	23108
@OFF_TIME:	23168
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	23123
@ORIGIN_COL:	1806
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	23137.7
@CENTROID_COL:	1819.52
@AREA:		606
@PERIMETER:	95.7031
@CIRCULARITY:	0.83
@NOTE_ATTACK:	23123
@OFF_TIME:	23229
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	23162
@ORIGIN_COL:	1805
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	23176.7
@CENTROID_COL:	1819.24
@AREA:		629
@PERIMETER:	97.2096
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	23199
@ORIGIN_COL:	1806
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	23214
@CENTROID_COL:	1819.57
@AREA:		640
@PERIMETER:	98.6206
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	23225
@ORIGIN_COL:	1994
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	23239.6
@CENTROID_COL:	2007.74
@AREA:		631
@PERIMETER:	94.1966
@CIRCULARITY:	0.89
@NOTE_ATTACK:	23225
@OFF_TIME:	23375
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	23259
@ORIGIN_COL:	2750
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	23286.2
@CENTROID_COL:	2763.74
@AREA:		1126
@PERIMETER:	152.254
@CIRCULARITY:	0.61
@NOTE_ATTACK:	23259
@OFF_TIME:	23313
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	23261
@ORIGIN_COL:	1994
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	23275.1
@CENTROID_COL:	2007.78
@AREA:		617
@PERIMETER:	94.5901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	23306
@ORIGIN_COL:	1994
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	23319.8
@CENTROID_COL:	2008.11
@AREA:		618
@PERIMETER:	95.3771
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	23313
@ORIGIN_COL:	2863
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	23340.7
@CENTROID_COL:	2876.69
@AREA:		1185
@PERIMETER:	158.347
@CIRCULARITY:	0.59
@NOTE_ATTACK:	23313
@OFF_TIME:	23369
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	23343
@ORIGIN_COL:	215
@WIDTH_ROW:	75
@WIDTH_COL:	28
@CENTROID_ROW:	23381.8
@CENTROID_COL:	229.569
@AREA:		1549
@PERIMETER:	230.857
@CIRCULARITY:	0.37
@NOTE_ATTACK:	23343
@OFF_TIME:	23418
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	23344
@ORIGIN_COL:	1994
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	23358.7
@CENTROID_COL:	2008.07
@AREA:		628
@PERIMETER:	95.7031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N18
@ORIGIN_ROW:	23351
@ORIGIN_COL:	1541
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	23365.7
@CENTROID_COL:	1554.14
@AREA:		599
@PERIMETER:	93.2466
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23351
@OFF_TIME:	24101
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	23376
@ORIGIN_COL:	2788
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	23391.2
@CENTROID_COL:	2802.3
@AREA:		566
@PERIMETER:	93.0161
@CIRCULARITY:	0.82
@NOTE_ATTACK:	23376
@OFF_TIME:	23440
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N19
@ORIGIN_ROW:	23391
@ORIGIN_COL:	1540
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	23410.3
@CENTROID_COL:	1554.16
@AREA:		812
@PERIMETER:	112.151
@CIRCULARITY:	0.81
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	23395
@ORIGIN_COL:	1730
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	23408.7
@CENTROID_COL:	1743.6
@AREA:		587
@PERIMETER:	97.9291
@CIRCULARITY:	0.77
@NOTE_ATTACK:	23395
@OFF_TIME:	23494
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	23410
@ORIGIN_COL:	2788
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	23424.6
@CENTROID_COL:	2801.19
@AREA:		620
@PERIMETER:	94.9161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	23415
@ORIGIN_COL:	3807
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	23428.4
@CENTROID_COL:	3821.27
@AREA:		599
@PERIMETER:	92.4596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23415
@OFF_TIME:	23485
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	23430
@ORIGIN_COL:	1730
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	23444.6
@CENTROID_COL:	1743.45
@AREA:		637
@PERIMETER:	95.1466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N20
@ORIGIN_ROW:	23442
@ORIGIN_COL:	1541
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	23456.5
@CENTROID_COL:	1554.27
@AREA:		609
@PERIMETER:	92.8531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	23456
@ORIGIN_COL:	3808
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	23469.8
@CENTROID_COL:	3821.69
@AREA:		626
@PERIMETER:	95.5401
@CIRCULARITY:	0.86
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	23466
@ORIGIN_COL:	1730
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	23480.1
@CENTROID_COL:	1743.93
@AREA:		628
@PERIMETER:	91.9031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N21
@ORIGIN_ROW:	23483
@ORIGIN_COL:	1540
@WIDTH_ROW:	91
@WIDTH_COL:	28
@CENTROID_ROW:	23528.2
@CENTROID_COL:	1554.15
@AREA:		1996
@PERIMETER:	248.907
@CIRCULARITY:	0.4
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	23490
@ORIGIN_COL:	2598
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	23513.1
@CENTROID_COL:	2611.76
@AREA:		1076
@PERIMETER:	133.54
@CIRCULARITY:	0.76
@NOTE_ATTACK:	23490
@OFF_TIME:	23535
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	23501
@ORIGIN_COL:	2071
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	23515.3
@CENTROID_COL:	2083.09
@AREA:		576
@PERIMETER:	92.2291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23501
@OFF_TIME:	23598
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	23532
@ORIGIN_COL:	2069
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	23547.7
@CENTROID_COL:	2083.36
@AREA:		635
@PERIMETER:	96.4901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	23544
@ORIGIN_COL:	2712
@WIDTH_ROW:	41
@WIDTH_COL:	28
@CENTROID_ROW:	23564.8
@CENTROID_COL:	2726.03
@AREA:		954
@PERIMETER:	124.664
@CIRCULARITY:	0.77
@NOTE_ATTACK:	23544
@OFF_TIME:	23585
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	23568
@ORIGIN_COL:	2069
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	23582.5
@CENTROID_COL:	2082.82
@AREA:		628
@PERIMETER:	97.8336
@CIRCULARITY:	0.82
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N22
@ORIGIN_ROW:	23586
@ORIGIN_COL:	1540
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23599.3
@CENTROID_COL:	1553.05
@AREA:		573
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	23599
@ORIGIN_COL:	2636
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	23621.2
@CENTROID_COL:	2650.27
@AREA:		1016
@PERIMETER:	131.151
@CIRCULARITY:	0.74
@NOTE_ATTACK:	23599
@OFF_TIME:	23643
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	23606
@ORIGIN_COL:	1880
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	23620.2
@CENTROID_COL:	1894.99
@AREA:		607
@PERIMETER:	94.0336
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23606
@OFF_TIME:	23701
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N23
@ORIGIN_ROW:	23620
@ORIGIN_COL:	1541
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	23634.8
@CENTROID_COL:	1553.48
@AREA:		596
@PERIMETER:	92.0661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	23638
@ORIGIN_COL:	1881
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	23668.6
@CENTROID_COL:	1895.43
@AREA:		1247
@PERIMETER:	187.348
@CIRCULARITY:	0.45
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N24
@ORIGIN_ROW:	23659
@ORIGIN_COL:	1539
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	23690.1
@CENTROID_COL:	1553.23
@AREA:		1207
@PERIMETER:	183.874
@CIRCULARITY:	0.45
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	23719
@ORIGIN_COL:	2069
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	23745.9
@CENTROID_COL:	2082.5
@AREA:		1196
@PERIMETER:	149.173
@CIRCULARITY:	0.68
@NOTE_ATTACK:	23719
@OFF_TIME:	23830
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	23728
@ORIGIN_COL:	2296
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	23751.9
@CENTROID_COL:	2309.81
@AREA:		1116
@PERIMETER:	139.769
@CIRCULARITY:	0.72
@NOTE_ATTACK:	23728
@OFF_TIME:	23777
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N25
@ORIGIN_ROW:	23729
@ORIGIN_COL:	1540
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	23759.4
@CENTROID_COL:	1553.51
@AREA:		1187
@PERIMETER:	180.332
@CIRCULARITY:	0.46
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	23773
@ORIGIN_COL:	2409
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	23787.4
@CENTROID_COL:	2423.86
@AREA:		581
@PERIMETER:	94.1291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	23773
@OFF_TIME:	23835
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	23782
@ORIGIN_COL:	2069
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	23805.6
@CENTROID_COL:	2082.86
@AREA:		1109
@PERIMETER:	133.608
@CIRCULARITY:	0.78
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N26
@ORIGIN_ROW:	23795
@ORIGIN_COL:	1539
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	23809.5
@CENTROID_COL:	1553.39
@AREA:		622
@PERIMETER:	94.9161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	23803
