@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	19952.7
@CENTROID_COL:	2701.47
@AREA:		1189
@PERIMETER:	156.638
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19922
@OFF_TIME:	19983
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	19939
@ORIGIN_COL:	3786
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	19966.8
@CENTROID_COL:	3795.74
@AREA:		1033
@PERIMETER:	140.747
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19939
@OFF_TIME:	19994
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	19963
@ORIGIN_COL:	2351
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	19987.9
@CENTROID_COL:	2361.99
@AREA:		977
@PERIMETER:	128.262
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19963
@OFF_TIME:	20013
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	20029
@ORIGIN_COL:	2540
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	20050.7
@CENTROID_COL:	2550.85
@AREA:		849
@PERIMETER:	114.962
@CIRCULARITY:	0.81
@NOTE_ATTACK:	20029
@OFF_TIME:	20073
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	20041
@ORIGIN_COL:	1824
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	20068
@CENTROID_COL:	1833.74
@AREA:		1048
@PERIMETER:	140.353
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20041
@OFF_TIME:	20096
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	20041
@ORIGIN_COL:	1974
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	20068.2
@CENTROID_COL:	1984.48
@AREA:		1039
@PERIMETER:	136.255
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20041
@OFF_TIME:	20095
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	20045
@ORIGIN_COL:	2087
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	20066.9
@CENTROID_COL:	2097.7
@AREA:		815
@PERIMETER:	115.816
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20045
@OFF_TIME:	20088
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	20075
@ORIGIN_COL:	2427
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	20099.4
@CENTROID_COL:	2437.91
@AREA:		962
@PERIMETER:	123.512
@CIRCULARITY:	0.79
@NOTE_ATTACK:	20075
@OFF_TIME:	20124
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	20127
@ORIGIN_COL:	2540
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	20152.5
@CENTROID_COL:	2550.88
@AREA:		996
@PERIMETER:	127.312
@CIRCULARITY:	0.77
@NOTE_ATTACK:	20127
@OFF_TIME:	20178
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20144
@ORIGIN_COL:	234
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	20168.8
@CENTROID_COL:	244.659
@AREA:		963
@PERIMETER:	129.116
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20144
@OFF_TIME:	20194
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	20181
@ORIGIN_COL:	2352
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	20208.6
@CENTROID_COL:	2361.95
@AREA:		1102
@PERIMETER:	138.386
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20181
@OFF_TIME:	20237
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	20211
@ORIGIN_COL:	1786
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	20235.6
@CENTROID_COL:	1795.98
@AREA:		951
@PERIMETER:	126.429
@CIRCULARITY:	0.75
@NOTE_ATTACK:	20211
@OFF_TIME:	20260
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	20211
@ORIGIN_COL:	2087
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	20235.5
@CENTROID_COL:	2097.5
@AREA:		940
@PERIMETER:	129.903
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20211
@OFF_TIME:	20261
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	20217
@ORIGIN_COL:	1899
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	20244.6
@CENTROID_COL:	1909.04
@AREA:		1085
@PERIMETER:	137.205
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20217
@OFF_TIME:	20272
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	20241
@ORIGIN_COL:	2540
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	20269.2
@CENTROID_COL:	2550.52
@AREA:		1123
@PERIMETER:	148.943
@CIRCULARITY:	0.64
@NOTE_ATTACK:	20241
@OFF_TIME:	20298
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	20307
@ORIGIN_COL:	2239
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	20329.2
@CENTROID_COL:	2248.96
@AREA:		856
@PERIMETER:	114.568
@CIRCULARITY:	0.82
@NOTE_ATTACK:	20307
@OFF_TIME:	20352
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	20347
@ORIGIN_COL:	2351
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	20373.4
@CENTROID_COL:	2361.74
@AREA:		1018
@PERIMETER:	135.603
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20347
@OFF_TIME:	20400
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	20384
@ORIGIN_COL:	3634
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	20411.9
@CENTROID_COL:	3643.96
@AREA:		1104
@PERIMETER:	139.105
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20384
@OFF_TIME:	20440
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	20395
@ORIGIN_COL:	3747
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	20423.2
@CENTROID_COL:	3757.14
@AREA:		1083
@PERIMETER:	143.434
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20395
@OFF_TIME:	20451
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	20397
@ORIGIN_COL:	2086
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	20418.4
@CENTROID_COL:	2097.28
@AREA:		813
@PERIMETER:	113.292
@CIRCULARITY:	0.8
@NOTE_ATTACK:	20397
@OFF_TIME:	20440
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20406
@ORIGIN_COL:	272
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	20423.1
@CENTROID_COL:	281.913
@AREA:		611
@PERIMETER:	93.4376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	20406
@OFF_TIME:	20439
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	20455
@ORIGIN_COL:	2238
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	20477.5
@CENTROID_COL:	2248.84
@AREA:		850
@PERIMETER:	114.568
@CIRCULARITY:	0.81
@NOTE_ATTACK:	20455
@OFF_TIME:	20499
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	20527
@ORIGIN_COL:	1446
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	20548.8
@CENTROID_COL:	1455.92
@AREA:		829
@PERIMETER:	111.718
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20527
@OFF_TIME:	20570
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	20529
@ORIGIN_COL:	1898
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	20552.3
@CENTROID_COL:	1908.56
@AREA:		910
@PERIMETER:	122.792
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20529
@OFF_TIME:	20576
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20555
@ORIGIN_COL:	196
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	20582.2
@CENTROID_COL:	205.896
@AREA:		1043
@PERIMETER:	143.338
@CIRCULARITY:	0.64
@NOTE_ATTACK:	20555
@OFF_TIME:	20610
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	20555
@ORIGIN_COL:	3596
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	20582.8
@CENTROID_COL:	3606.47
@AREA:		1045
@PERIMETER:	136.649
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20555
@OFF_TIME:	20611
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	20568
@ORIGIN_COL:	2351
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	20592.3
@CENTROID_COL:	2361.01
@AREA:		964
@PERIMETER:	126.525
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20568
@OFF_TIME:	20617
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	20644
@ORIGIN_COL:	2163
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	20660.7
@CENTROID_COL:	2173.63
@AREA:		598
@PERIMETER:	94.6856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	20644
@OFF_TIME:	20677
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	20674
@ORIGIN_COL:	2350
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	20698.5
@CENTROID_COL:	2361.03
@AREA:		959
@PERIMETER:	126.036
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20674
@OFF_TIME:	20723
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	20709
@ORIGIN_COL:	1898
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	20734.1
@CENTROID_COL:	1908.28
@AREA:		935
@PERIMETER:	126.823
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20709
@OFF_TIME:	20759
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	20715
@ORIGIN_COL:	1709
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	20737.1
@CENTROID_COL:	1719.19
@AREA:		853
@PERIMETER:	116.699
@CIRCULARITY:	0.79
@NOTE_ATTACK:	20715
@OFF_TIME:	20759
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	20715
@ORIGIN_COL:	2049
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	20739.6
@CENTROID_COL:	2059.02
@AREA:		959
@PERIMETER:	126.199
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20715
@OFF_TIME:	20764
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	20719
@ORIGIN_COL:	233
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	20744.1
@CENTROID_COL:	243.471
@AREA:		957
@PERIMETER:	131.247
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20719
@OFF_TIME:	20769
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	20733
@ORIGIN_COL:	2162
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	20751.7
@CENTROID_COL:	2173.53
@AREA:		709
@PERIMETER:	104.742
@CIRCULARITY:	0.81
@NOTE_ATTACK:	20733
@OFF_TIME:	20771
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	20775
@ORIGIN_COL:	2616
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	20796.5
@CENTROID_COL:	2625.82
@AREA:		830
@PERIMETER:	113.225
@CIRCULARITY:	0.81
@NOTE_ATTACK:	20775
@OFF_TIME:	20818
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	20835
@ORIGIN_COL:	1709
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	20860.3
@CENTROID_COL:	1719.06
@AREA:		982
@PERIMETER:	127.081
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20835
@OFF_TIME:	20885
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	20842
@ORIGIN_COL:	1973
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	20863.7
@CENTROID_COL:	1983.29
@AREA:		828
@PERIMETER:	116.929
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20842
@OFF_TIME:	20886
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	20847
@ORIGIN_COL:	1822
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	20872
@CENTROID_COL:	1832.45
@AREA:		949
@PERIMETER:	128.329
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20847
@OFF_TIME:	20897
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	20847
@ORIGIN_COL:	2163
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	20871.8
@CENTROID_COL:	2173.38
@AREA:		945
@PERIMETER:	125.412
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20847
@OFF_TIME:	20897
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	20888
@ORIGIN_COL:	2615
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	20924.9
@CENTROID_COL:	2625.62
@AREA:		1405
@PERIMETER:	179.112
@CIRCULARITY:	0.55
@NOTE_ATTACK:	20888
@OFF_TIME:	20962
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	20929
@ORIGIN_COL:	2426
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	20954.3
@CENTROID_COL:	2436.85
@AREA:		964
@PERIMETER:	126.592
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20929
@OFF_TIME:	20979
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	21008
@ORIGIN_COL:	2615
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	21034.5
@CENTROID_COL:	2625.45
@AREA:		1016
@PERIMETER:	135.603
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21008
@OFF_TIME:	21061
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	21030
@ORIGIN_COL:	1256
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	21059.4
@CENTROID_COL:	1266.15
@AREA:		1164
@PERIMETER:	148.673
@CIRCULARITY:	0.66
@NOTE_ATTACK:	21030
@OFF_TIME:	21089
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	21041
@ORIGIN_COL:	2426
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	21062.4
@CENTROID_COL:	2436.8
@AREA:		827
@PERIMETER:	115.029
@CIRCULARITY:	0.79
@NOTE_ATTACK:	21041
@OFF_TIME:	21084
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	21052
@ORIGIN_COL:	3785
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	21085
@CENTROID_COL:	3794.5
@AREA:		1262
@PERIMETER:	156.694
@CIRCULARITY:	0.65
@NOTE_ATTACK:	21052
@OFF_TIME:	21118
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	21090
@ORIGIN_COL:	3669
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	21115.3
@CENTROID_COL:	3678.94
@AREA:		973
@PERIMETER:	131.803
@CIRCULARITY:	0.7
@NOTE_ATTACK:	21090
@OFF_TIME:	21142
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	21099
@ORIGIN_COL:	2879
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	21121.3
@CENTROID_COL:	2889.22
@AREA:		841
@PERIMETER:	118.734
@CIRCULARITY:	0.75
@NOTE_ATTACK:	21099
@OFF_TIME:	21144
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	21117
@ORIGIN_COL:	309
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	21130
@CENTROID_COL:	318.718
@AREA:		465
@PERIMETER:	80.9246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21117
@OFF_TIME:	21143
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	21153
@ORIGIN_COL:	1444
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	21178.2
@CENTROID_COL:	1454.91
@AREA:		930
@PERIMETER:	131.708
@CIRCULARITY:	0.67
@NOTE_ATTACK:	21153
@OFF_TIME:	21245
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	21153
@ORIGIN_COL:	2426
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	21178.4
@CENTROID_COL:	2436.54
@AREA:		970
@PERIMETER:	130.921
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21153
@OFF_TIME:	21203
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	21176
@ORIGIN_COL:	3746
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	21200.9
@CENTROID_COL:	3756.12
@AREA:		930
@PERIMETER:	132.495
@CIRCULARITY:	0.67
@NOTE_ATTACK:	21176
@OFF_TIME:	21225
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	21201
@ORIGIN_COL:	194
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	21232.1
@CENTROID_COL:	205.062
@AREA:		1175
@PERIMETER:	155.851
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21201
@OFF_TIME:	21264
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	21213
@ORIGIN_COL:	1444
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	21228.9
@CENTROID_COL:	1454.8
@AREA:		585
@PERIMETER:	92.2291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	21214
@ORIGIN_COL:	2878
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	21232.3
@CENTROID_COL:	2888.83
@AREA:		709
@PERIMETER:	105.923
@CIRCULARITY:	0.79
@NOTE_ATTACK:	21214
@OFF_TIME:	21251
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	21224
@ORIGIN_COL:	2615
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	21250
@CENTROID_COL:	2625.09
@AREA:		980
@PERIMETER:	129.673
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21224
@OFF_TIME:	21275
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	21244
@ORIGIN_COL:	308
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	21265.7
@CENTROID_COL:	318.491
@AREA:		820
@PERIMETER:	113.062
@CIRCULARITY:	0.81
@NOTE_ATTACK:	21244
@OFF_TIME:	21288
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
